-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.28245879918937333)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1544717310 sz=1883482619 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2013412367'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-114036183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((NULL) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1190664191 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-902087378'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ('x谉*}' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-902087378' COLLATE NOCASE IN (CASE '봬?\rQ8o'  WHEN '' THEN NULL WHEN '2064985333' THEN 0X278e0fb4 WHEN x'' THEN NULL ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1888305008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '529911517 sz=-2024822387 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-165938291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0x45efd38f IN ()) THEN x'' COLLATE BINARY WHEN (NOT ('')) THEN (- (NULL)) WHEN 0Xffffffff87eab449 THEN COALESCE('g', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2467590761051306) NOT BETWEEN ('-594998328') AND ('bv൐wWF>Z')), ((x'') BETWEEN (NULL) AND (x'')), (NOT (''))))<>((((x'') NOT NULL), json_remove(NULL, '0.2297049366761078'), CASE WHEN 9.89065471E8 THEN -1338183210 WHEN '346378508' THEN x'f2ee' WHEN '-470206261' THEN 0Xffffffffa5cf708b ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1792258539 sz=1711317650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('RG')IS NOT('-1985483734'))))<((STRFTIME(NULL, '-2005883740', '801750061')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('Bb'))) NOT BETWEEN (((-482437205) BETWEEN (x'027c') AND (NULL))) AND ((((0.2912052350241555))<((x'07c5e9bf'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-902087378' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+('')))/(((NULL) NOT BETWEEN (x'') AND (-233957053)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-509767089 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('or')AND('-939740074')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (('1652653966') BETWEEN ('') AND ('-2084382348')), 0.9495766208354429); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1169916602 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('+0')AND('EWV*>{')))AND(0.7973765743897244)))OR(NULL)))OR('v5'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '652251977 -114036183 sz=1931004790 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1116878739 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1887324389811449; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=989065471 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1454965431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1118733985'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'c50f', 1143551695, NULL)) NOT BETWEEN ((x'', NULL, 0.20682742590553738)) AND ((1132152883, '1793391270', 0.5560215785075628))))+(((NULL)/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') NOT BETWEEN (0.97881164376312) AND (0.8272493147934143)) THEN (0.39289261297594014 IN ()) ELSE (~ ('-H*\')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 98341496 1189352978 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.10758198383232287)) IN (((NULL)IS NOT('0.9228650353745743')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2069497703 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=2058425860'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.5198250733004376)) NOT BETWEEN (('xj\n2|/')) AND ((9223372036854775807))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-902087378' AS INTEGER))-(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1445175508 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2069497703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1216590692')) BETWEEN ((COALESCE(DISTINCT 0.4129867775939462, 0.7576204988315981))) AND (((- (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((0Xffffffffc99785c8)LIKE(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1862336297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '309596721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-2067100663')IS NOT(NULL)))AND(((NULL) IS TRUE))))AND((~ (x'fbc8')))))AND((((x'')) NOT BETWEEN ((NULL)) AND ((x''))))))AND(((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1181274569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('-2074186763')))AND('')))OR(CASE WHEN NULL THEN -1.099261534E9 ELSE '1243620398' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-789266097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)OR(x'')))AND(338164603)))AND(NULL)))OR(0.823895820497275)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(0.05160773862162704) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1169916602 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2056116939'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('378775594' IN ()))AND(((0X7985c1da)>=('-1575132060')))))OR((((x'')) BETWEEN ((-1.717880002E9)) AND ((NULL))))))OR(CAST(x'' AS TEXT))))OR((('g~tLg') NOT BETWEEN ('-561405728') AND ('46xD')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0X37abf850)&(0.9209392635698707)))AND(((NULL)<>('')))))AND(('~%' IN ()))))AND(x'' COLLATE NOCASE)))AND((+ ('C2v!')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-107781215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7718367237245517)AND(0.11771662710150144)))OR(0x580719af))) NOT BETWEEN (((('0.0'))<=((0.7710534424890154)))) AND (((x'7ab1') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('-361761558')) AND ((x''))))OR(CASE -1  WHEN NULL THEN 0.17910083356417883 WHEN -1591918739 THEN '-989498132' WHEN 8.80668251E8 THEN '-789266097' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.6626282827273761)&(0.9492581847307385))  WHEN CAST(x'' AS NUMERIC) THEN 1698864141 COLLATE NOCASE ELSE CAST(x'e9e4' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '989065471 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.4240780212451868' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')OR(0.4237204954109096)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1770919502 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -418754776 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) BETWEEN ('1169916602') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1770919502 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((665740135)OR(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-9223372036854775808', '''a|0', 'WFXO')) BETWEEN ((0.6626282827273761 COLLATE NOCASE, NULL COLLATE BINARY, ((((((((0.5449066922083284)OR(0.40626243082623037)))AND(NULL)))AND('-671043410')))OR(x'2339')))) AND (('-2139763059' COLLATE BINARY, (((('9D')OR(x'')))AND('''\')), ((((NULL)OR('1906222094')))AND(x'ad3b'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.04775637362995144)) BETWEEN ((0.041938741990857564)) AND (('!-z228ॹ{a'))))AND(((((((((NULL)AND('1447496057')))OR(0.3712615411036855)))OR('1418483709')))OR('6590084341724964314 365 -8168651386692489638:1390-1771-.')))))AND(((((NULL)OR(1.405355872E9)))AND('1814463862')))))AND((('30360126') IS TRUE))))OR((('1128126645')LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-2067100663' COLLATE BINARY IN (((0.9391848048342514)IS(0.36130326851159933)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2598468053249725 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS TEXT) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1920922599 -2093110563'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-931434279 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'4d70'))) BETWEEN (NULL COLLATE BINARY) AND (((0X78e8d6d0) NOT BETWEEN ('1883482619') AND (1633392714)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.20262563684199164 COLLATE RTRIM  WHEN (('')%(NULL)) THEN CAST('' AS INTEGER) WHEN (('-319483292') NOTNULL) THEN GLOB(x'57f0', NULL) WHEN ((((((((NULL)OR('K<')))OR(x'')))AND(x'')))OR('-2037820309')) THEN ((0.45308693100940955)AND('-860684691')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7009844051824341)>=(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2067100663'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(NULL)))AND(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-145741718'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(DISTINCT NULL, x'') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 1075717770'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('턍柅aAX)GZ*')) NOT BETWEEN (((x'' IN (0.3688601726151568, x'32f4f446')))) AND ((((NULL) BETWEEN (0.28245879918937333) AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-449204740'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x''))))!=((((('\o', NULL, x''))<=((NULL, x'27e4', 0X4f603fce)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.014464201365912088 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.5704954635527695)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1647342349 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-290821965 sz=971661676 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=529911517 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1910091230 -904389752 sz=1949115107 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1004509620 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1454965431'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((('fc')OR('8~')))OR('.q')))) AND (((0.6280284061700094 IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '460393305 -1697173044 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=586181368'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-549020275'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1494234844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))>((x''))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '' THEN 0.22152671604694452 ELSE '1098357640' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1021114529 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.9181604674960973' COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-986035301 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.7897304289546435 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 4 sz=-761097719 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-549020275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1585667649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1448974961 sz=-1765217865 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight('', '0.14957697560308558', 'MNK^e', x'')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1549375147'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 sz=-424816411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>h\n<ꑉ(s')IS NOT(NULL))))<>((((x'ead2')OR('v5'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1658197908'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1054137138 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-658999749 sz=310658103'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (x'')))OR(((x'a664')*(x'879b619e')))))AND(((x'abb3')<>(0.05942268810018714)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1203960992 sz=-213155327 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1793391270'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-124362511'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1436836488 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6248835175451136) ISNULL))OR(x'')))OR(((0x5a086757)-(0.3222600378327545)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X47e77cd9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6268111254643375) NOT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME('bv൐wWF>Z', '-788014934', 0.8287134681313885)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '.' THEN 0x5c3d201e END IN ((NOT (0.6626282827273761)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1302223479'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=771947768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-777126490 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((x'a09f') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1012640022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1478334742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-600041888'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1298070807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-510787466 2008323251 0 sz=2108962845 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2056116939') NOTNULL))GLOB(((x'') NOTNULL))); -- 0ms;
