-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CASE WHEN CASE t0.c0  WHEN t0.c84 THEN vt1.c0 WHEN t0.c46 THEN t0.c46 WHEN t0.c0 THEN t0.c84 END THEN (vt1.c0 IN ()) WHEN CASE WHEN t0.c46 THEN vt0.c2 ELSE t0.c25 END THEN ((vt0.c0)AND(t0.c0)) WHEN CASE t0.c77  WHEN vt0.c1 THEN t0.c77 WHEN t0.c77 THEN t0.c45 WHEN vt0.c1 THEN t0.c25 END THEN ((vt1.c0)AND(t0.c25)) WHEN vt0.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(vt0.c0)) WHEN (vt1.c0 IN ()) THEN (((vt1.c0)) NOT BETWEEN ((vt0.c2)) AND ((t0.c46))) END, CASE (((vt0.c0, vt0.c0, x'3ce5')) NOT BETWEEN ((t0.c46, t0.c77, t0.c46)) AND ((vt0.c1, '', vt0.c2)))  WHEN ((vt0.c1)IS NOT(vt0.c1)) THEN CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN -9.14435341E8 WHEN vt1.c0 THEN t0.c84 END ELSE ((t0.c45) BETWEEN (t0.c77) AND (t0.c77)) END, LOWER(DISTINCT vt0.c0) FROM t0, vt1;SELECT DISTINCT COUNT(vt0.c1) OVER () FROM vt0 WHERE (((ROUND(NULL, '\ne2H),'))%('m#' COLLATE RTRIM))) GROUP BY '1123056553' HAVING ((HEX(DISTINCT vt0.c1))>((((t0.c0)) BETWEEN ((vt0.c0)) AND (('1740246039'))))) ORDER BY ((((((t0.c84) NOTNULL))AND(((x'513d')%('-329908116')))))AND(CHANGES()));SELECT DISTINCT CAST(((((vt0.c2)AND(vt0.c2)))AND(t0.c25)) AS TEXT), (- (0x74c4dbff)), ((CASE vt0.c2  WHEN t0.c46 THEN '-1194198018' END) NOT BETWEEN ((((t0.c46))<=((vt0.c2)))) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (t0.c77)))) FROM t0, vt1;SELECT (NOT (CASE t0.c0  WHEN t0.c46 THEN t0.c25 ELSE t0.c0 END)) FROM vt1 WHERE ((('x+tc#O{8')||(PRINTF(0.7980994224724133, NULL, x''))));SELECT DISTINCT (((MAX(t0.c45)))<>((((t0.c46)LIKE(vt0.c2))))) FROM vt0 WHERE (CAST('1842809864' COLLATE BINARY AS TEXT));SELECT DISTINCT (((t0.c45 IN ())) BETWEEN (t0.c84) AND (t0.c25 COLLATE NOCASE)) FROM vt1, vt0, t0 NOT INDEXED WHERE (((((((x'')/(3.6852488E7)))OR(NULL)))AND((((NULL)) BETWEEN ((0.6939550193710459)) AND (('%>准,0XP\n')))))); -- 0ms;
SELECT DISTINCT ((((((((((((t0.c25)OR(vt0.c2)))AND(vt0.c1)))OR(t0.c77)))OR(vt0.c0)))AND(x'' COLLATE BINARY)))AND((t0.c0 IN ()))) FROM vt0, t0; -- 0ms;
SELECT ALL 0x2208cfb FROM vt1, vt0 WHERE (MIN((0.22236692367746225 IN (NULL, NULL)), CAST('879635795' AS INTEGER))); -- 0ms;
SELECT DISTINCT -1206284689 FROM vt1; -- 0ms;
SELECT DISTINCT UPPER((+ (vt0.c0))) FROM vt0 WHERE ((('na<J6Z')AND(((0.641842971286364)IS(NULL))))); -- 0ms;
SELECT GROUP_CONCAT(vt0.c0) FROM vt0, vt1 WHERE ('J4'); -- 0ms;
SELECT DISTINCT (- (((t0.c77) NOT BETWEEN (t0.c25) AND (t0.c45)))) FROM t0, vt0, vt1 WHERE (CASE WHEN (NOT (0.4935401290055629)) THEN ((x'') NOT BETWEEN (NULL) AND (x'')) ELSE (x'' IN (0Xffffffff901ab0dd)) END); -- 0ms;
SELECT DISTINCT ((((((t0.c84)) NOT BETWEEN ((t0.c45)) AND ((t0.c46)))))<((t0.c77))) FROM t0 WHERE (x''); -- 0ms;
SELECT DISTINCT (((t0.c84 IN ())) IS FALSE), (((('')OR(((((vt0.c0)AND(t0.c25)))AND('')))))AND(((t0.c45) NOT BETWEEN (vt0.c2) AND (t0.c46)))), ((((((t0.c25)AND(NULL)))AND(t0.c77)))LIKE(json_array_length(t0.c25))), ((((((t0.c25) BETWEEN (0.4402643080465377) AND (t0.c25)))OR((+ (t0.c0)))))AND(CAST(t0.c46 AS NUMERIC))), ((SUM(t0.c45)) BETWEEN (CAST(vt0.c1 AS NUMERIC)) AND (NULL)) FROM t0;SELECT DISTINCT AVG((t0.c25 IN ())) FROM vt0, vt1 LIMIT -947391540; -- 0ms;
SELECT DISTINCT CAST(t0.c25 AS TEXT) FROM vt1, t0 GROUP BY vt1.c0, load_extension(((vt1.c0) NOT NULL), ((t0.c77) BETWEEN (t0.c84) AND (vt0.c2))), t0.c25;SELECT DISTINCT LEAD(((((t0.c77) IS TRUE))LIKE(x'')), t0.c77, CAST(HEX(t0.c46) AS TEXT)) OVER ( PARTITION BY NULLIF(DISTINCT CASE WHEN vt0.c0 THEN t0.c84 WHEN vt0.c2 THEN vt0.c1 WHEN t0.c45 THEN t0.c25 ELSE t0.c25 END, (+ (vt0.c1))), ((TYPEOF(t0.c0)) NOT BETWEEN (LOWER(t0.c77)) AND (vt0.c2 COLLATE RTRIM)), (((((NOT (vt0.c0)))OR(((((((((((((x'')OR(t0.c77)))AND(vt0.c0)))OR(vt0.c1)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c1)))))AND((t0.c77 IN ()))), CASE WHEN (t0.c46 IN (t0.c45, t0.c77)) THEN ((vt0.c0)||(vt0.c1)) END) FROM vt1, t0;SELECT ((TYPEOF(t0.c0))IS NOT((((vt0.c0, t0.c45, vt0.c0))<>((t0.c0, vt1.c0, t0.c77))))), (((t0.c25) NOT BETWEEN (vt0.c1) AND (vt0.c1)) IN (vt1.c0 COLLATE NOCASE)), CUME_DIST() OVER () FROM t0, vt0, vt1; -- 3ms;
SELECT DISTINCT (t0.c0 IN (t0.c25)) COLLATE RTRIM, COUNT(vt1.c0 COLLATE NOCASE COLLATE BINARY) OVER (), (t0.c46 IN ()) COLLATE RTRIM FROM t0;SELECT DISTINCT ((((((t0.c25) NOTNULL))AND(((t0.c45)-(0.019161679562131106)))))OR((((t0.c84, x'', t0.c84, vt1.c0, vt0.c2, t0.c45, t0.c77)) BETWEEN ((NULL, t0.c25, vt1.c0, t0.c45, t0.c0, vt1.c0, t0.c46)) AND ((vt0.c1, t0.c84, t0.c46, '-263014387', -8.22222385E8, vt0.c1, vt0.c2))))) FROM t0, vt0, vt1; -- 0ms;
SELECT (((((t0.c84) NOT NULL)))<=(((- (t0.c45))))) FROM vt0, t0 WHERE (LOWER(DISTINCT ((x'') NOT NULL))); -- 0ms;
SELECT ALL (((vt0.c0) IS FALSE) IN ()) FROM t0, vt1 GROUP BY CAST((((vt0.c1, t0.c77, t0.c46)) BETWEEN ((vt0.c1, t0.c45, t0.c77)) AND ((t0.c25, vt0.c1, vt0.c1))) AS BLOB);SELECT DISTINCT (~ (CAST(x'4e30' AS NUMERIC))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt1, vt0 WHERE ((NOT (0.6360299003720252 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT SUM(0.6312616192539734) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ((((((((((vt0.c2)AND(t0.c25)))AND(t0.c77)))OR(vt0.c0)))OR(t0.c84))) IS TRUE) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT CAST(HEX(DISTINCT t0.c84) AS INTEGER) FROM t0; -- 0ms;
SELECT DISTINCT (((((t0.c77)LIKE('f'))))>((((((vt1.c0)AND(vt0.c2)))OR(vt0.c2))))) FROM vt0 WHERE (((x'' IN (x'')) IN ()));SELECT TOTAL(TRIM(vt0.c0)) OVER () FROM vt1, vt0; -- 1ms;
SELECT ((SQLITE_VERSION()) NOT BETWEEN (((t0.c77)IS NOT(vt0.c2))) AND (((0.6401749197798173) BETWEEN (t0.c46) AND (0.05757104886545783)))), ((vt0.c0) NOT BETWEEN (t0.c46) AND (t0.c84)) COLLATE RTRIM, ((((((vt1.c0)OR(t0.c77)))OR(t0.c77)))LIKE(1485033209)) FROM t0, vt0, vt1 WHERE (0.0536991021359885); -- 0ms;
SELECT DISTINCT COUNT(*), CASE t0.c0  WHEN COUNT(*) THEN CASE WHEN t0.c46 THEN t0.c45 WHEN t0.c25 THEN vt0.c2 WHEN t0.c84 THEN vt0.c2 ELSE NULL END ELSE GROUP_CONCAT(t0.c45) END, NULL FROM vt1, vt0 WHERE ((((((0.743773638295738))>((1e500)))) NOTNULL));SELECT CAST(((vt0.c2)/(x'')) AS INTEGER), vt0.c2, t0.c77 COLLATE RTRIM FROM t0 WHERE (CASE (0.9598838022939049 IN ())  WHEN (x'' IN ()) THEN ABS(DISTINCT NULL) ELSE (('g☳鑩LRw>R''')AND(NULL)) END);SELECT DISTINCT CAST((((t0.c46)) BETWEEN ((t0.c77)) AND ((t0.c45))) AS NUMERIC) FROM vt0, vt1, t0; -- 0ms;
SELECT ALL vt0.c2 FROM vt1;SELECT DISTINCT '-2126764555' FROM t0, vt0 WHERE ((((((x'') BETWEEN ('-1901948983') AND (0.2507936513266653))))<(((('2HgRGw7') NOT BETWEEN (x'') AND (1.485033209E9)))))) LIMIT 2123659629; -- 0ms;
SELECT ALL (NOT ((0.44916081978195366 IN (vt0.c2)))), ((t0.c0 COLLATE BINARY) ISNULL), '-398133162' FROM t0, vt1, vt0 WHERE (((CAST('879635795' AS BLOB)) IS FALSE)); -- 0ms;
SELECT DISTINCT t0.c0, (((((vt0.c2))<((vt0.c2))))OR((((t0.c77, t0.c45, ''''))<((vt0.c1, x'', vt0.c0))))), MIN(((((t0.c46)OR('0.6398568715084313')))AND(0.30795676537149175))) FROM t0, vt1 WHERE ((~ (x'')) COLLATE RTRIM);SELECT DISTINCT CAST(((t0.c25)=(t0.c84)) AS TEXT) FROM vt1, t0, vt0; -- 0ms;
SELECT ALL CAST(((vt1.c0)+(vt0.c0)) AS REAL) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT TOTAL((- (t0.c45))), (((((((x''))!=((t0.c45))))AND(((((t0.c25)AND(t0.c0)))OR(t0.c25)))))OR((t0.c0 IN (x'')))), ((((CASE vt0.c1  WHEN NULL THEN vt1.c0 WHEN t0.c0 THEN vt1.c0 WHEN t0.c45 THEN x'32cd' ELSE vt0.c1 END)AND(vt1.c0)))OR(((t0.c84)OR(vt0.c2)))) FROM t0, vt0, vt1 WHERE (COALESCE(DISTINCT ((x'')GLOB(x'')), (((((((('1959058431')OR('-2121164254')))OR('1485033209')))AND(NULL)))AND('203276520')))); -- 1ms;
SELECT DISTINCT CASE t0.c25  WHEN t0.c0 THEN t0.c46 END COLLATE BINARY, TOTAL(CAST(0x99ec9d1 AS BLOB)), LIKELY(DISTINCT 0x896b357) FROM vt0 LIMIT -626210371 OFFSET -438577467;SELECT ALL 0Xfffffffff052b80d FROM t0, vt1, vt0; -- 0ms;
SELECT (x'' COLLATE RTRIM IN ()) FROM vt0, vt1 WHERE ((((x'355a990b')) NOT BETWEEN ((NULL)) AND ((UNLIKELY(x''))))); -- 0ms;
SELECT ALL UPPER(((((vt0.c2)AND(vt0.c0)))AND(vt1.c0))) FROM t0, vt0, vt1 ORDER BY ((0.11641657712654307)IS((((t0.c84)) BETWEEN ((t0.c46)) AND ((t0.c45))))) DESC; -- 4ms;
SELECT DISTINCT CASE WHEN SUM(vt0.c0) THEN ((((vt0.c0)OR(0.857381521916161)))OR(t0.c25)) ELSE MAX(vt0.c1) END FROM vt0 WHERE ((((((x'')) BETWEEN ((0.296259583165311)) AND (('-1276197521'))))&((~ (NULL)))));SELECT DISTINCT AVG(((((((((t0.c84)OR(t0.c45)))AND(t0.c84)))AND(t0.c77)))OR(t0.c25))), CASE WHEN ((((((((vt1.c0)AND(t0.c84)))OR('')))OR(t0.c45)))OR(t0.c25)) THEN (((vt1.c0, t0.c77, vt0.c0)) BETWEEN ((vt0.c0, t0.c45, vt0.c1)) AND ((t0.c0, vt0.c0, t0.c84))) ELSE CASE WHEN t0.c77 THEN vt1.c0 ELSE vt0.c0 END END, LOWER(((vt0.c2) NOT BETWEEN (vt0.c0) AND (t0.c46))) FROM vt1;SELECT (((((((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((t0.c25))))OR(((((t0.c0)AND(t0.c0)))AND(vt0.c0)))))AND(vt0.c0)) FROM vt0, vt1;SELECT DISTINCT (((((((((NOT (t0.c45)))AND(((t0.c77) BETWEEN (0.2940890896078664) AND ('0.296259583165311')))))OR(vt0.c2)))OR((vt0.c0 IN ()))))OR(((vt0.c2) BETWEEN (NULL) AND (vt0.c2)))) FROM vt1;SELECT ALL (NOT (x'')) FROM t0, vt0 LIMIT 1946454367; -- 0ms;
SELECT '', 0.2071675808950071 COLLATE BINARY, ((((((t0.c77)*(t0.c45)))AND(0.44810457881337207)))AND(0.1396989319172367)), GROUP_CONCAT((vt1.c0 IN ())), (~ ((((t0.c46, t0.c45, t0.c45))>((vt1.c0, t0.c77, vt0.c2))))) FROM t0;SELECT DISTINCT LIKELIHOOD(LIKELY('-1016346848'), 0.7307571255045423) FROM vt1, vt0; -- 1ms;
SELECT DISTINCT ((CASE WHEN t0.c45 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN vt0.c1 THEN vt1.c0 END) IS FALSE) FROM vt0, t0, vt1; -- 0ms;
SELECT ALL (((t0.c77)) BETWEEN ((((t0.c45)IS NOT(t0.c77)))) AND ((((((vt0.c1)OR(t0.c77)))AND(t0.c0))))), (+ (NULL)), LAG(((vt0.c0) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c2))) AND (x'832c' COLLATE NOCASE)), ((CASE WHEN vt0.c2 THEN vt0.c1 END)/((vt0.c0 IN ()))), (+ (vt0.c1)) COLLATE BINARY) OVER () FROM vt0 WHERE (CAST(((0X3bf7c035)*(7939635.0)) AS TEXT)) LIMIT -1949173414 OFFSET -2026191717;SELECT DISTINCT ((((t0.c0) ISNULL)) NOT BETWEEN (CAST(x'' AS REAL)) AND ((t0.c46 IN (vt1.c0)))) FROM t0, vt1, vt0; -- 0ms;
SELECT ((((((((CASE WHEN t0.c45 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN t0.c0 THEN t0.c45 END)OR(CAST(t0.c46 AS TEXT))))OR(TOTAL(vt0.c1))))OR((NOT (vt0.c1)))))AND(COALESCE(vt0.c1, t0.c25))), CAST(CASE WHEN 0.7876977813975489 THEN vt1.c0 WHEN t0.c25 THEN vt0.c2 WHEN t0.c45 THEN x'' ELSE vt0.c2 END AS NUMERIC), ((vt0.c0)/(((vt0.c1) NOT NULL))) FROM vt0, t0 WHERE (((((-1985383204) ISNULL)) BETWEEN (CAST(0.5982415653063424 AS TEXT)) AND ((('') IS FALSE))));SELECT DISTINCT CAST(((((vt0.c0)AND(t0.c46)))AND(vt1.c0)) AS NUMERIC) FROM vt1;SELECT ((vt1.c0)OR(t0.c77)) COLLATE BINARY, t0.c46, ((x'ed30') NOT BETWEEN (AVG(vt0.c1)) AND (CAST(vt1.c0 AS BLOB))) FROM vt0;SELECT DISTINCT NULL FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ((vt0.c1)|((((t0.c0))>=((vt0.c1))))), ((NULL) BETWEEN (((((vt0.c2)OR(vt1.c0)))OR(vt0.c1))) AND (((t0.c77) NOT NULL))), (((vt0.c2) NOT BETWEEN (t0.c77) AND (vt0.c1)) IN (IFNULL(vt0.c1, t0.c46))) FROM vt1, vt0, t0; -- 1ms;
SELECT DISTINCT ((CASE t0.c77  WHEN vt0.c2 THEN '-0.0' ELSE '-218983319' END) IS FALSE) FROM t0, vt1, vt0 WHERE (((CAST('' AS INTEGER))AND(((x'8b69')&(NULL))))); -- 0ms;
SELECT ALL AVG(((vt0.c0) BETWEEN (t0.c84) AND (t0.c84))) OVER ( ORDER BY load_extension((t0.c0 IN (t0.c77)))  NULLS LAST) FROM vt0, t0, vt1 WHERE (CAST(CAST(NULL AS NUMERIC) AS NUMERIC)); -- 0ms;
SELECT DISTINCT NTILE(((vt0.c0)<<((t0.c77 IN (vt0.c1, t0.c0))))) OVER (), (t0.c46 IN (vt0.c0, t0.c25, t0.c46)) COLLATE RTRIM, LAST_VALUE(((- (vt0.c2)) IN ())) OVER () FROM t0, vt1, vt0 GROUP BY UPPER(DISTINCT ROUND(t0.c45, t0.c77)) HAVING (((vt0.c1) NOT BETWEEN (vt1.c0) AND (t0.c84)) IN ()); -- 4ms;
SELECT DISTINCT json_type(CASE WHEN vt0.c0 THEN vt0.c2 ELSE '' END) FROM vt0, vt1, t0 WHERE (CAST(((NULL) NOT NULL) AS NUMERIC)) LIMIT 1983771063 OFFSET -1296339068; -- 0ms;
SELECT ALL (((((t0.c25))<=((t0.c0)))) IS FALSE) FROM t0, vt0 WHERE (((('py')AND(NULL)) IN ())) ORDER BY CASE ((((t0.c0)OR(t0.c0)))AND(vt1.c0))  WHEN CASE t0.c25  WHEN t0.c0 THEN t0.c46 END THEN ((t0.c45)<>(vt0.c0)) ELSE (t0.c45 IN (t0.c46, t0.c25)) END, (((~ (t0.c84)))IS NOT(((t0.c45) IS TRUE))) DESC, (((t0.c45)) BETWEEN ((((t0.c25)>=(t0.c77)))) AND (((- (t0.c77))))) ASC  NULLS FIRST;SELECT FIRST_VALUE(((((vt0.c2)||(vt0.c0))) IS TRUE)) OVER () FROM vt0; -- 0ms;
SELECT ALL ((((vt0.c1)AND(t0.c84)))OR(vt1.c0)) COLLATE BINARY FROM vt0 WHERE (x'6d05');SELECT DISTINCT ((t0.c45) BETWEEN (t0.c0) AND (t0.c25)) COLLATE NOCASE, CASE WHEN ((t0.c77) NOTNULL) THEN MIN(t0.c46) ELSE ((t0.c77) NOT BETWEEN (t0.c84) AND (vt0.c0)) END, (NOT (SUM(t0.c0))) FROM vt0 WHERE ((((NULL))>((x''))) COLLATE NOCASE);SELECT ALL CAST(t0.c45 AS INTEGER), (- ('X?')), ((((((t0.c25)AND(t0.c45)))AND(t0.c0)))>>(HEX(t0.c0))) FROM vt0 RIGHT OUTER JOIN vt1 ON (((t0.c0)) BETWEEN ((t0.c46)) AND ((t0.c84))) COLLATE NOCASE WHERE (((((0xffffffffcfea3125) NOT BETWEEN (NULL) AND ('-76474768'))) BETWEEN (((x'')>=('1522122296'))) AND (((0.46956662615396005)>>(-1817535824))))) ORDER BY (t0.c77 IN ()) COLLATE BINARY;SELECT DISTINCT NULL FROM t0 LIMIT 469897271; -- 0ms;
SELECT DISTINCT NULL, COUNT((t0.c77 IN (x''))), CHAR((t0.c46 IN (0.17858657357914376))) FROM t0, vt1; -- 0ms;
SELECT DISTINCT (+ (CAST(t0.c0 AS BLOB))) FROM t0; -- 0ms;
SELECT DISTINCT ((((((t0.c45)) NOT BETWEEN ((t0.c46)) AND ((vt0.c2))), ((vt1.c0) NOTNULL), AVG(vt0.c2)))!=((((vt1.c0)IS(NULL)), (vt1.c0 IN (t0.c0)), ((vt0.c0)==(t0.c77))))) FROM vt0 WHERE ((('x㕶ἰ쒛' COLLATE RTRIM)<<(((('<K')) NOT BETWEEN (('0.11641657712654307')) AND ((x''))))));SELECT DISTINCT ((vt0.c0)||(CAST(vt0.c2 AS NUMERIC))) FROM vt0, t0; -- 0ms;
SELECT DISTINCT x'3af5', CAST((~ (t0.c25)) AS TEXT), NULL COLLATE BINARY COLLATE BINARY FROM vt0;SELECT DISTINCT ((((((x'7ade')AND(t0.c25)))AND(t0.c77)))AND(vt1.c0)) FROM t0, vt0 WHERE ((((x''))<=((CASE '-329908116'  WHEN 0Xffffffff9742d2b6 THEN 765368318 WHEN 0.36892434973567234 THEN x'ed3f' WHEN '227090319' THEN x'' WHEN NULL THEN NULL WHEN '-654043831' THEN 0.857381521916161 ELSE 0.1874857580942203 END))));SELECT (t0.c0 IN (vt0.c2, t0.c25 COLLATE NOCASE)) FROM vt1 WHERE (((((x'') NOT BETWEEN (0.5572509450495033) AND ('-620226279'))) NOT BETWEEN (((('-43929029')) NOT BETWEEN ((0.8378299897653182)) AND ((0.2161513944561826)))) AND (((NULL)*(0.7079494457457243)))));SELECT DISTINCT CASE WHEN x'' THEN NULL END, (((t0.c46)) BETWEEN ((((t0.c84) IS FALSE))) AND ((COUNT(NULL)))), ((('G~', vt0.c0 COLLATE BINARY, ((vt0.c0)==(t0.c84))))>=((((t0.c84)|(t0.c45)), (t0.c25 IN (t0.c0)), ((0.22019393509555274) NOT BETWEEN (vt0.c0) AND (t0.c77))))) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT (t0.c46 COLLATE RTRIM IN ()), CASE ABS(t0.c84)  WHEN t0.c77 THEN TRIM(t0.c46) WHEN ((t0.c25) BETWEEN (vt1.c0) AND (t0.c84)) THEN (((vt0.c0))>((t0.c46))) WHEN (t0.c0 IN ()) THEN (vt1.c0 IN (t0.c25)) END, ((x'') BETWEEN (MAX(x'')) AND (CASE vt0.c2  WHEN vt0.c0 THEN '94QiM' END)) FROM vt0 WHERE ((((0.7938241081195551, 0.9465015271961238, x'46df', '-398133162', 'Z7H?龫몮3Fq')) NOT BETWEEN (((('_4*G#') BETWEEN (x'c4e2') AND (0.9355199773336806)), ((NULL)<<(0X514f1a88)), ((1818950742) BETWEEN ('1765423671') AND ('CV~')), ((0.9685115570193185) BETWEEN ('zt') AND (0.6320118159696055)), (('*D\&V')GLOB(x'')))) AND ((LOWER(''), (('161401297')AND(0.4829999164195896)), CASE WHEN '852883610' THEN '-329908116' ELSE '471935067' END, (('-1326120059') BETWEEN ('xJ') AND (0.6931415536593638)), ((x'')%(x'ae43'))))));SELECT ALL ((ABS(vt0.c1))||((((NULL)) BETWEEN ((t0.c77)) AND ((t0.c25))))) FROM vt0;SELECT DISTINCT CAST(((vt0.c1) NOTNULL) AS REAL) FROM t0, vt1, vt0 WHERE ((((((x'')) BETWEEN ((')᛭Ax')) AND ((-1.206284689E9))))|(((NULL) BETWEEN (NULL) AND (0.6803263245866968))))) LIMIT 267417592; -- 1ms;
SELECT DISTINCT GROUP_CONCAT((~ (t0.c77))) OVER () FROM vt1 WHERE (CAST(CAST(0.39533829649828556 AS BLOB) AS REAL));SELECT DISTINCT t0.c84 FROM t0 WHERE ((((('X?') NOT NULL)) ISNULL)) LIMIT 1163169183; -- 0ms;
SELECT CASE WHEN -435532433 THEN SUM(vt1.c0) ELSE SUM(t0.c25) END FROM t0 WHERE (((- (-670114092)) IN ((NOT (0.6320118159696055))))) ORDER BY CASE CASE WHEN t0.c77 THEN t0.c84 ELSE vt1.c0 END  WHEN (~ (vt1.c0)) THEN UNLIKELY(t0.c77) ELSE ((t0.c25) NOTNULL) END ASC  NULLS FIRST;SELECT DISTINCT GROUP_CONCAT((t0.c77 IN (vt0.c2))) FROM vt1, vt0;SELECT (((+ (t0.c0)))<=(-981845622)) FROM vt0, t0, vt1; -- 0ms;
SELECT MIN((NOT (vt1.c0))) FROM t0, vt0 WHERE (CASE CASE '0.7876977813975489'  WHEN '-181873538' THEN NULL WHEN 4.71935067E8 THEN 0.26722667538405454 WHEN 8.5288361E8 THEN '471935067' END  WHEN x'fae9' THEN ((('-1349578902', '\T	?', 0.45999150907325626))>(('+*', '814989185', '-2026191717'))) ELSE (~ (x'b3e7')) END);SELECT COUNT(vt0.c0) OVER (), ((((((((t0.c0)OR(t0.c0)))AND(t0.c77)))AND(t0.c84)))AND(vt1.c0)) COLLATE BINARY, t0.c77 FROM vt1, vt0 WHERE (CAST(((NULL) IS FALSE) AS INTEGER));SELECT ((((t0.c0)OR(vt0.c1)))OR(GROUP_CONCAT(t0.c46))) FROM t0, vt0 NOT INDEXED WHERE (((((x'')IS(NULL)))%((NULL IN (x''))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT('-1877298979') FROM vt1, t0 WHERE (CAST(((('', '668106203', '1576094439'))<(('2', NULL, x''))) AS NUMERIC)) GROUP BY (~ ((vt1.c0 IN ()))), ((((vt1.c0) NOTNULL))=(t0.c84)), ((((t0.c0)<(t0.c0))) BETWEEN (((((((((t0.c84)OR(vt0.c2)))OR(t0.c46)))OR(t0.c45)))AND(vt0.c1))) AND (t0.c0));SELECT ALL vt1.c0 FROM t0 LIMIT 929415103 OFFSET -2126764555;SELECT ALL NULL, ((MAX(vt0.c0))+(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c25 THEN t0.c45 WHEN t0.c0 THEN vt0.c0 END)), ((CAST(vt1.c0 AS TEXT))==(((((((((t0.c84)AND(vt0.c0)))AND(vt0.c2)))OR(vt0.c2)))OR(t0.c84)))) FROM vt1 WHERE ((((LAST_INSERT_ROWID()))!=((((0.6757642274697742) NOT BETWEEN (0.6661175976728272) AND (x''))))));SELECT DISTINCT ((((((((((t0.c77)OR(t0.c46)))AND(vt1.c0)))AND(t0.c84)))AND(vt0.c0)))==((NOT (t0.c25)))) FROM vt0;SELECT DISTINCT ((((((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))OR(x'3991')))AND(t0.c46)))>=(((0xffffffff813c25f5)OR(t0.c77)))) FROM vt0, t0, vt1 WHERE (QUOTE(CASE x''  WHEN '䌾v' THEN '' ELSE '0.47827895839101653' END)) ORDER BY ((vt0.c2 COLLATE NOCASE)IS NOT((t0.c0 IN ()))) DESC  NULLS LAST, (+ (0.44916081978195366)), CASE WHEN (t0.c46 IN ()) THEN CASE WHEN vt1.c0 THEN t0.c25 ELSE vt0.c2 END END DESC; -- 0ms;
SELECT CAST((t0.c46 IN ()) AS INTEGER) FROM vt1; -- 0ms;
SELECT DISTINCT ((((t0.c84) ISNULL))IS NOT(((vt1.c0) BETWEEN (-1.276197521E9) AND (t0.c0)))) FROM t0, vt1, vt0 LIMIT -264894138; -- 0ms;
SELECT DISTINCT AVG(((t0.c0)=(vt1.c0))) OVER ( GROUPS '' PRECEDING), ((((t0.c0 COLLATE BINARY)AND(t0.c84 COLLATE BINARY)))OR(vt0.c1)), LIKELIHOOD(((t0.c0)>(t0.c46)), 0.19900236516091097) FROM vt1, t0, vt0 INDEXED BY i33 WHERE ((((NULL, 0.9692002018934351, '')) BETWEEN (((- ('')), (0.14673351058191775 IN (x'', NULL)), CAST(0.7932218001374421 AS INTEGER))) AND (('' COLLATE RTRIM, ((NULL) NOTNULL), CAST(-1.757228362E9 AS BLOB)))));SELECT DISTINCT (((((((((((vt0.c1)OR(t0.c25)))OR(t0.c0)))AND(vt0.c2)))OR(t0.c46))))>=((((vt0.c0)<<(vt0.c0))))) FROM vt0, vt1;SELECT NULL FROM t0 WHERE (((((('\r퀐(', '-1957381458', -1.757228362E9))<>(('', NULL, '')))) NOT NULL)); -- 0ms;
SELECT ALL ((CASE 0.8946012734389533  WHEN vt0.c0 THEN '' END) IS TRUE) FROM vt1;SELECT DISTINCT (((vt0.c1 COLLATE RTRIM))==((vt0.c2 COLLATE RTRIM))) FROM t0;SELECT ALL ((t0.c45) NOT BETWEEN (t0.c45) AND (t0.c84)) COLLATE BINARY FROM vt1, t0 NOT INDEXED; -- 0ms;
SELECT CASE ((t0.c77)<(vt0.c2))  WHEN (((t0.c77))>=((t0.c25))) THEN ((NULL)<<(vt0.c0)) ELSE (- (t0.c0)) END FROM vt0, t0 WHERE (((NULL IN ()) IN ())) ORDER BY CAST('u(gqM' AS TEXT) ASC; -- 0ms;
