-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (t1.c51 IN ()) COLLATE BINARY FROM t1, vt0 WHERE ((((((('452643753')AND('v-()E')))OR('H~/J8'))) NOT BETWEEN ((x'b010' IN ())) AND ((((9.30966748E8, -887510585, 315635714))>((x'', NULL, NULL)))))); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM t1, t0 GROUP BY CASE HEX(t1.c1)  WHEN CAST(t1.c1 AS REAL) THEN ((rt1.c0) BETWEEN (rt1.c3) AND (NULL)) ELSE ((((t1.c51)OR(t1.c0)))OR(t0.c0)) END LIMIT -492301007 OFFSET -1599860692;SELECT NTH_VALUE(t1.c81, CASE WHEN (((t1.c81))<((rt1.c0))) THEN CASE t1.c51  WHEN t1.c81 THEN NULL ELSE rt1.c2 END END) OVER () FROM t1 RIGHT OUTER JOIN rt1 ON t1.c51;SELECT (AVG(rt1.c1) IN ()), ((((t1.c96) NOT NULL)) NOT BETWEEN (LIKELY(DISTINCT '')) AND (json_array(rt1.c1, t1.c0))), rt1.c1 FROM t1, rt1, t0; -- 0ms;
SELECT DISTINCT '0.6047246481196892', NULL, rt1.c2, ((TOTAL_CHANGES()) NOT BETWEEN (0.6899342904563859) AND (((rt1.c3) NOT BETWEEN (t1.c0) AND (t1.c0)))), CASE 0.4168142610608817  WHEN ((rt1.c4) BETWEEN (NULL) AND ('뜫')) THEN ((rt1.c1)*(rt1.c1)) END FROM rt1, t0;SELECT ROW_NUMBER() OVER ( ROWS ((((t1.c81) ISNULL)) NOTNULL) PRECEDING) FROM vt0, t0, rt1 NOT INDEXED, t1; -- 0ms;
SELECT DISTINCT AVG(((t0.c0)>(t1.c96))) FROM vt0, rt1 WHERE (((((x'f385') ISNULL)) ISNULL));SELECT ALL ((((rt1.c0)*(rt1.c2)))<<(TRIM(rt1.c0))) FROM rt1, t1, t0 WHERE (((((CASE WHEN NULL THEN NULL END)OR(((NULL) NOT NULL))))AND(((((NULL)AND(NULL)))AND(0xffffffff9b88ca8c))))) GROUP BY CASE (rt1.c2 IN ())  WHEN (t1.c25 IN ()) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0xffffffff9d2a15e1 THEN t1.c51 WHEN ((((0.546519656135311)OR(t0.c0)))AND(t0.c0)) THEN json_type(t1.c51) END;SELECT DISTINCT AVG(((((((((rt1.c4)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR('w.nT,ㆳe'))) OVER () FROM rt1 WHERE (((((('-2128741385')) NOT BETWEEN ((NULL)) AND ((x''))))LIKE(COALESCE(NULL, -1354761955, '䏤Hc_iL\', NULL)))); -- 0ms;
SELECT DISTINCT ((((((((t1.c1)AND(rt1.c3 COLLATE BINARY)))OR(((((t1.c25)AND(t1.c96)))AND(t1.c1)))))OR((+ (rt1.c1)))))OR(AVG(vt0.c0))) FROM rt1, t1, vt0, t0; -- 1ms;
SELECT DISTINCT COALESCE((((rt1.c2))<=((vt0.c0))), t1.c51, ((rt1.c4)<>(rt1.c0)), ((t1.c25)=(-0.0))), LEAD(((((vt0.c0)<(rt1.c3)))+(((rt1.c1)>>(t0.c0)))), TRIM(DISTINCT (~ (t0.c0)), x''), ((((rt1.c4)>(rt1.c0))) NOT BETWEEN (rt1.c2 COLLATE BINARY) AND (CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 END))) OVER (), CAST(t1.c1 AS TEXT) COLLATE RTRIM FROM t0, vt0, rt1 WHERE (CAST(CAST(x'' AS REAL) AS REAL)) ORDER BY ((t1.c25 COLLATE NOCASE)+((-8.87510585E8 IN ()))) ASC;SELECT DISTINCT (CAST(t1.c96 AS NUMERIC) IN (((rt1.c2) NOT BETWEEN (t1.c25) AND (t1.c51)), (t1.c0 IN ()))) FROM rt1, t1; -- 0ms;
SELECT (((((((((~ (t1.c0)))AND(((rt1.c0)>>(rt1.c1)))))OR((((t1.c96)) NOT BETWEEN ((rt1.c2)) AND ((t1.c25))))))OR(CAST(rt1.c3 AS BLOB))))OR((t1.c51 IN (rt1.c0)))) FROM t0, rt1, vt0, t1; -- 0ms;
SELECT CAST(CAST(rt1.c3 AS REAL) AS REAL) FROM t1, rt1 WHERE ((~ (((x'704525a4')|('549689089'))))) LIMIT -534841514; -- 0ms;
SELECT ((rt1.c2) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE BINARY, (((t1.c1)) NOT BETWEEN ((((NULL) NOT NULL))) AND (((t0.c0 IN ())))), SUM(CASE WHEN rt1.c1 THEN t1.c25 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN rt1.c0 END COLLATE NOCASE) FROM t1, vt0, rt1 WHERE ('w.nT,ㆳe');SELECT DISTINCT ((((t1.c51)<<(t1.c1))) BETWEEN (((rt1.c2) BETWEEN (t1.c81) AND (t1.c81))) AND (CASE rt1.c1  WHEN t1.c25 THEN t1.c96 END)), (CAST(t1.c0 AS NUMERIC) IN ()), CHAR(TRIM(rt1.c4, rt1.c3)) FROM t1, vt0, t0 GROUP BY ((((t1.c96)>>(t1.c81))) NOT BETWEEN (((t1.c81)>(t1.c0))) AND ('YB1)yR')), t1.c51 COLLATE NOCASE, (((t1.c25))<((vt0.c0))) COLLATE BINARY HAVING 0.38813534741559175 COLLATE RTRIM;SELECT ALL ((COALESCE(DISTINCT t1.c25, t0.c0)) IS FALSE) FROM vt0 WHERE ((((('\y') BETWEEN ('/繽nMz冖 ') AND (x'3a9f')))/(((x'')=(0.5463621055666853))))) LIMIT -940103231 OFFSET 1497394722;SELECT DISTINCT json_extract(rt1.c3 COLLATE BINARY, ((((t1.c81)AND(t1.c51)))OR(rt1.c1))), (((t1.c81)) NOT BETWEEN ((x'')) AND ((((((((((((((t1.c25)AND('1003266446')))AND(rt1.c2)))OR(rt1.c2)))AND(t1.c0)))OR(t1.c81)))OR(t0.c0))))), IFNULL(t1.c81 COLLATE BINARY, ((rt1.c2)GLOB(rt1.c1))) FROM t1, t0, vt0, rt1 WHERE (json_valid((('B?')|('-1043943713')))); -- 0ms;
SELECT ALL 0x4226cbb3, (((((rt1.c0, t0.c0, t1.c0))>((rt1.c2, t1.c0, rt1.c1))))<<(((x'') BETWEEN (t1.c0) AND (-496545348)))), CAST(rt1.c4 AS NUMERIC) COLLATE BINARY, ((((rt1.c4)GLOB(t1.c1)))%(((t1.c81) NOTNULL))), (((json_array_length(t1.c51, t1.c81)))>=((((0.5921555617197096)>(vt0.c0))))) FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (rt1.c2) AND (t1.c0)))OR(((vt0.c0)<=(0.29499089042059645)))) FULL OUTER JOIN t0 ON vt0.c0 WHERE (((CASE x''  WHEN '' THEN '-108021905' ELSE '[]' END)AND(((((((((0.06569981132682967)OR(0.6247016082342038)))AND('-2001995037')))OR('x~2r/_qst')))AND(NULL)))));SELECT ALL (((((t0.c0)&(rt1.c2))))=((((((t1.c96)OR(vt0.c0)))OR(rt1.c0))))) FROM rt1, t0, vt0, t1; -- 0ms;
SELECT DISTINCT 0.7616174990767056 FROM t0 WHERE ((((((x'', 0.6092574364090783, 0.11813624864059913, 'JQ', '-1022197735')) NOT BETWEEN ((NULL, '', 0Xfffffffff1718436, NULL, 0.8397628730185349)) AND ((NULL, 9.30966748E8, -1.405389385E9, x'', '1138573909')))) IS TRUE)); -- 0ms;
SELECT DISTINCT CAST(rt1.c3 COLLATE BINARY AS BLOB), CASE (rt1.c1 IN ())  WHEN CAST(t1.c1 AS TEXT) THEN rt1.c0 WHEN ((t0.c0)+(t1.c96)) THEN MAX(t1.c0) WHEN CAST(t1.c0 AS BLOB) THEN ((t0.c0) NOT BETWEEN (t1.c0) AND ('-2144996947')) WHEN (~ (t0.c0)) THEN ((t1.c0)||(rt1.c1)) WHEN rt1.c3 COLLATE NOCASE THEN GROUP_CONCAT(t1.c25) END, ((((t1.c1)<>(t1.c0)))+(((((t1.c0)OR(t0.c0)))OR(t1.c0)))) FROM t0, t1, vt0, rt1; -- 0ms;
SELECT ALL ((((((((((((((rt1.c3)AND(t1.c25)))AND(t1.c0)))OR(t0.c0)))AND(0.6092574364090783)))OR(t0.c0)))AND(t1.c51)))OR(NULL)), rt1.c1, COALESCE(CAST(t1.c25 AS REAL), '-765710286') FROM rt1 LEFT OUTER JOIN t1 ON CASE WHEN t1.c51 THEN rt1.c0 WHEN rt1.c1 THEN t1.c0 WHEN t1.c96 THEN t1.c0 ELSE vt0.c0 END COLLATE RTRIM WHERE ((((NULL)) BETWEEN ((CAST('LUgm' AS TEXT))) AND (('' COLLATE RTRIM)))) ORDER BY rt1.c3 DESC, CASE WHEN (~ (rt1.c2)) THEN vt0.c0 COLLATE BINARY ELSE ((((((((t1.c25)AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))AND('aQ⪈W|耷Qk')) END;SELECT DISTINCT ((NULL)<=(((t1.c81) NOTNULL))), ((((0.6092574364090783)<>(rt1.c1)))AND((((t1.c25)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))), LAST_VALUE((CAST(vt0.c0 AS INTEGER) IN ())) OVER ( GROUPS  CURRENT ROW) FROM vt0, t0 WHERE (((('-1470517790')%(x'')) IN ()));SELECT COUNT(*) OVER (), (+ (SUM(vt0.c0))), (((~ (t1.c81)))|(-1236719482)) FROM rt1 INNER JOIN vt0 ON ((CASE WHEN t0.c0 THEN rt1.c2 ELSE t1.c81 END) BETWEEN (t1.c1) AND (t0.c0 COLLATE RTRIM));SELECT DISTINCT COUNT(CASE WHEN t1.c1 THEN 0xffffffffe4a44515 END COLLATE NOCASE) OVER () FROM vt0, t0 WHERE ((((x'' IN ('<0', NULL)))%('1297845113' COLLATE BINARY))) ORDER BY CAST(CAST(NULL AS NUMERIC) AS INTEGER)  NULLS LAST;SELECT COUNT(*) FROM t1, t0, vt0, rt1; -- 0ms;
SELECT ALL SUM(((t1.c51) NOT NULL)) OVER (), GROUP_CONCAT((t0.c0 IN (t0.c0))), CAST(((((((((rt1.c0)OR(rt1.c0)))AND(t1.c0)))OR(rt1.c1)))OR(0x78d23af0)) AS BLOB) FROM rt1, t0;SELECT ALL (CASE WHEN x'' THEN t1.c25 WHEN t1.c81 THEN t1.c96 WHEN t1.c51 THEN t1.c25 END IN (CASE WHEN t1.c96 THEN rt1.c4 ELSE vt0.c0 END)), ((((((rt1.c3)AND(t1.c51)))AND(t1.c25)))+((('-1894717850') NOT BETWEEN (0.5401542785082396) AND (rt1.c3)))), ((t1.c81) IS FALSE) FROM rt1, t0, t1;SELECT DISTINCT ROW_NUMBER() OVER () FROM t0, t1, vt0; -- 0ms;
SELECT ((((rt1.c3)LIKE(rt1.c0)))!=(t1.c51)) FROM vt0, t0, t1, rt1; -- 1ms;
SELECT ALL ((INSTR(t1.c25, rt1.c4))|(vt0.c0 COLLATE RTRIM)) FROM rt1, t1, t0 WHERE (CASE WHEN NULL THEN 0.5463621055666853 ELSE x'' END COLLATE NOCASE);SELECT DISTINCT GROUP_CONCAT(AVG(COUNT(*))) FROM rt1, t1, vt0 LIMIT 1455973213;SELECT DISTINCT (((((((((((t1.c81))==((rt1.c0))))OR(t1.c81 COLLATE NOCASE)))OR(((((0Xffffffffea725e5e)OR(vt0.c0)))OR(rt1.c4)))))OR(t1.c1 COLLATE BINARY)))AND((~ (t1.c25)))), t1.c81, CASE (vt0.c0 IN ())  WHEN x'' THEN ((((rt1.c2)AND(rt1.c4)))AND(t1.c81)) WHEN CASE t1.c81  WHEN '-1871539125' THEN t1.c1 WHEN t1.c1 THEN rt1.c0 WHEN rt1.c3 THEN 0.7243634507263718 ELSE t1.c25 END THEN (- (t1.c25)) WHEN MAX(rt1.c1) THEN (((rt1.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c0))) END, ((t1.c96)<(CAST(rt1.c2 AS BLOB))), ((((t1.c25)IS NOT(t1.c96))) ISNULL) FROM vt0, rt1, t0, t1 ORDER BY 0xffffffffcc13d4dd ASC; -- 0ms;
SELECT DISTINCT t1.c51 FROM vt0, rt1;SELECT ALL (((t1.c25)) BETWEEN ((((t1.c51)%(t1.c81)))) AND (((vt0.c0 IN (t0.c0))))) FROM t0 LIMIT -1658186271 OFFSET -142079478;SELECT ALL (NOT ((((t1.c0))<=((x''))))) FROM rt1, t1, t0, vt0 WHERE (CASE ((x'') IS TRUE)  WHEN ('217961477' IN (x'')) THEN SQLITE_COMPILEOPTION_USED('-1524407176') END); -- 0ms;
SELECT ALL COUNT(*) FROM rt1, t0, t1; -- 0ms;
SELECT DISTINCT ((vt0.c0) IS TRUE) FROM t1, vt0, t0 GROUP BY ((((((t1.c25) NOT BETWEEN (t1.c1) AND (t1.c81)))AND(CAST(t1.c25 AS REAL))))AND(((t1.c81) NOT BETWEEN (t1.c1) AND (rt1.c2)))), CAST('' AS REAL) COLLATE BINARY, ((((t1.c81) NOT BETWEEN (t1.c81) AND ('-315364657'))) NOT BETWEEN (((t1.c0)%(rt1.c0))) AND (rt1.c3));SELECT DISTINCT MIN('1497394722'), MIN(((t0.c0)OR(t1.c51))), COUNT((rt1.c4 IN ())) OVER (), COUNT(((x'2e63')>(t1.c1))), COALESCE(DISTINCT NULL COLLATE RTRIM, (+ (rt1.c1))) FROM t0 WHERE (CAST(CAST('' AS INTEGER) AS NUMERIC)) EXCEPT SELECT DISTINCT LAG(SQLITE_COMPILEOPTION_GET((t1.c81 IN ())), t1.c81, ((t1.c0) IS FALSE)) OVER (), ((CAST(t1.c96 AS BLOB)) NOT BETWEEN ((t1.c1 IN ())) AND (MAX(rt1.c0))), ((t1.c1)>>(t1.c0)), (+ ((((t1.c51))<((t1.c51))))), ((((t0.c0)!=(t1.c51)))%(-7.74104773E8)) FROM rt1, t1 WHERE ((~ (NULL))) EXCEPT SELECT (((''))<((AVG(rt1.c4)))), NTILE(CAST('-1599860692' AS TEXT)) OVER (), ((((((t1.c51) NOT BETWEEN (t1.c51) AND (rt1.c1)))OR(CASE t1.c96  WHEN rt1.c0 THEN t1.c51 WHEN t1.c81 THEN t1.c51 WHEN rt1.c4 THEN rt1.c2 ELSE t1.c25 END)))OR((((rt1.c1, t0.c0, t1.c51))<((rt1.c4, rt1.c4, rt1.c0))))), (~ (rt1.c2)), STRFTIME(AVG('ꪈ)\~'), x'', NULL, CASE t1.c81  WHEN t1.c81 THEN t1.c25 ELSE t0.c0 END, (vt0.c0 IN ())) FROM vt0, t0, t1 WHERE ((+ (CASE -1696963736  WHEN '' THEN 'o4' END))) ORDER BY (NOT (rt1.c1 COLLATE BINARY)) ASC;SELECT DISTINCT CASE WHEN t1.c81 COLLATE RTRIM THEN ((rt1.c1)<=(rt1.c3)) END FROM rt1, t0, t1 WHERE ((((('0.4168142610608817')-(0.510111503328803))) ISNULL)); -- 0ms;
SELECT ALL ((((((((rt1.c3 COLLATE BINARY)OR(((rt1.c1)>(450056541)))))AND(-1682984993)))AND(((rt1.c0) BETWEEN ('f#') AND (t1.c81)))))AND(((t1.c1) ISNULL))) FROM rt1 WHERE (((NULL COLLATE BINARY)-('yb1)yr')));SELECT ((CASE WHEN rt1.c2 THEN 'NY' ELSE rt1.c3 END) IS TRUE), TOTAL(t1.c25) OVER (), SUM(GROUP_CONCAT(((((rt1.c2)AND(-1.405389385E9)))OR(t1.c25)))), ((((('1321216720')==(rt1.c1)), (~ (rt1.c2)), AVG(rt1.c0)))<((((t1.c1)+(t0.c0)), 'e4(1S	䣅m', ((rt1.c2)>(t0.c0))))), UNLIKELY(rt1.c3) FROM t1, t0;SELECT DISTINCT (((((t1.c0))!=((t0.c0)))) NOT BETWEEN ((((t1.c25))<((t1.c1)))) AND (((rt1.c1)IS(t1.c96)))) FROM vt0, t1, rt1 WHERE (('0.9474800714105177' IN (((0.24366129150830573)-('1243577788')))));SELECT ALL (AVG(x'') IN ()) FROM t0, vt0, rt1, t1 WHERE ((((x'') BETWEEN ('744341913') AND (x'9559b47e')) IN (((0.25272234129763926) BETWEEN (0x52b771f6) AND (0X78662ce8)), ((0.48961785170010064) ISNULL)))); -- 0ms;
SELECT DISTINCT CASE json_remove(NULL, t1.c25)  WHEN CASE rt1.c4  WHEN t1.c96 THEN 0xffffffffaeac5afb END THEN CAST(rt1.c2 AS TEXT) ELSE ((((((((rt1.c2)AND(rt1.c0)))AND(t1.c81)))AND(rt1.c4)))OR(t0.c0)) END FROM vt0, rt1, t1 INDEXED BY i8, t0 WHERE (((-1748176955) ISNULL) COLLATE RTRIM); -- 0ms;
SELECT (((t1.c81)) BETWEEN ((rt1.c4 COLLATE BINARY)) AND ((vt0.c0 COLLATE NOCASE))) FROM t1, rt1 ORDER BY CASE WHEN (NOT (t1.c1)) THEN ((((((((vt0.c0)OR(x'')))OR(t1.c25)))OR(t1.c0)))AND(NULL)) END  NULLS LAST;SELECT ((((t0.c0) IS FALSE)) NOT NULL) FROM vt0 LIMIT 672231038;SELECT ALL ((((('-337249573')>>(rt1.c4)), ((rt1.c4)>=(vt0.c0)), ((rt1.c0) IS TRUE)))==((CAST(vt0.c0 AS NUMERIC), (rt1.c4 IN ()), ((rt1.c1) BETWEEN (t1.c1) AND (rt1.c1))))) FROM vt0, t1, rt1 WHERE ((((('') BETWEEN (430970761) AND (NULL)))<(CASE x'11a5bcaa9ec8'  WHEN 0.5062657540410006 THEN NULL END))) LIMIT 811849635; -- 0ms;
SELECT FIRST_VALUE((((t0.c0 IN ())) NOT NULL)) OVER (), t1.c1, (((~ (rt1.c3)))IS NOT(((t1.c0) NOT NULL))), ((((t1.c25) ISNULL))IS(((t1.c81) NOTNULL))), FIRST_VALUE(HEX(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) OVER () FROM t0 WHERE (0.8083587760088241) GROUP BY ((((rt1.c2) NOT NULL)) BETWEEN ((+ (t0.c0))) AND (rt1.c1)) ORDER BY rt1.c0 DESC  NULLS LAST;SELECT ROW_NUMBER() OVER () FROM t0, rt1, vt0; -- 0ms;
SELECT DISTINCT '' COLLATE NOCASE FROM t0, vt0 WHERE (0.12789482762786908); -- 4ms;
SELECT DISTINCT ((((((((t1.c25 COLLATE RTRIM)AND((((t0.c0, t1.c96, rt1.c1)) NOT BETWEEN ((t1.c51, t1.c51, 1.788036068E9)) AND ((rt1.c3, t1.c0, t0.c0))))))AND((t1.c25 IN ()))))AND(CASE WHEN t1.c81 THEN t1.c96 WHEN rt1.c4 THEN vt0.c0 WHEN t1.c96 THEN rt1.c4 ELSE t0.c0 END)))OR(((rt1.c4) IS TRUE))) FROM rt1 WHERE (LIKELY(DISTINCT (((-774104773, 0.8572587513788832, 0x6964b1f1))==((0.048877587816370305, x'', '	Q'))))) LIMIT -1025171440 OFFSET -1072083584; -- 0ms;
SELECT DISTINCT ((((rt1.c0) NOT BETWEEN (-7.5756474E7) AND (rt1.c0))) NOT NULL) FROM t1, t0, rt1, vt0 WHERE (CASE NULL  WHEN CASE WHEN 1443016994 THEN '' END THEN NULL COLLATE RTRIM END) GROUP BY ((CAST(rt1.c3 AS REAL))<<(((vt0.c0)AND(rt1.c3)))); -- 0ms;
SELECT DISTINCT ((CAST(0.408112388424957 AS TEXT)) BETWEEN ((~ (t0.c0))) AND (t1.c25)), CAST('-746789983' AS REAL) COLLATE RTRIM, CASE (((rt1.c2, rt1.c2, t1.c51))>((t0.c0, t1.c25, rt1.c3)))  WHEN LOWER(rt1.c2) THEN ((((((((t1.c96)OR(t1.c96)))OR(t1.c0)))AND('笝uzPC')))OR(t1.c1)) WHEN ((rt1.c0) NOT BETWEEN (t1.c25) AND (t1.c0)) THEN ((vt0.c0) NOT BETWEEN (t1.c81) AND (rt1.c3)) WHEN CASE vt0.c0  WHEN t1.c25 THEN t0.c0 END THEN TIME(rt1.c3, t1.c51, rt1.c3, rt1.c0, t0.c0) END, 0.34048572250223774, JULIANDAY(CASE t0.c0  WHEN t1.c81 THEN rt1.c2 END, CASE t0.c0  WHEN t1.c0 THEN t1.c25 ELSE t1.c51 END, (t0.c0 IN (rt1.c0, t1.c0))) FROM t0, t1 WHERE ('0.9759796552566853');SELECT DISTINCT COUNT(*) OVER ( ORDER BY ((((rt1.c2) BETWEEN (t1.c25) AND (t1.c0))) NOTNULL) ASC  NULLS FIRST) FROM t1, vt0 WHERE (((((-1.010213217E9) NOTNULL)) NOT NULL));SELECT DISTINCT CASE t1.c25  WHEN '-75756474' THEN t0.c0 ELSE rt1.c3 END COLLATE BINARY FROM rt1 WHERE (CHANGES());SELECT ALL (CHANGES() IN ()) FROM t1, t0, vt0, rt1; -- 0ms;
SELECT DISTINCT (((t1.c81)) NOT BETWEEN ((CAST(x'' AS REAL))) AND ((CASE t1.c0  WHEN t0.c0 THEN vt0.c0 END))) FROM rt1, vt0 WHERE ((- (((NULL) NOTNULL))));SELECT DISTINCT CAST(CASE WHEN t1.c1 THEN t1.c25 WHEN t1.c1 THEN t1.c51 WHEN 0.510111503328803 THEN t1.c1 ELSE vt0.c0 END AS TEXT), MAX(MIN(rt1.c0), (rt1.c4 IN (t1.c96))), '664497678' FROM rt1 WHERE (CAST((NOT (NULL)) AS INTEGER));SELECT DISTINCT LIKELY(((t1.c96)==(rt1.c0))) FROM t0, rt1, t1; -- 0ms;
SELECT DISTINCT (((((((rt1.c4)AND(vt0.c0)))AND(rt1.c1)), CAST(t1.c96 AS REAL), UNLIKELY(DISTINCT rt1.c3)))>((((rt1.c4)|(vt0.c0)), ((t1.c96)+(t1.c0)), (((rt1.c0, rt1.c2, t1.c81)) BETWEEN ((t0.c0, vt0.c0, t1.c25)) AND ((vt0.c0, t1.c25, t1.c1)))))) FROM t0, vt0 GROUP BY ((rt1.c0) BETWEEN (t1.c96) AND ((((t0.c0, rt1.c2, rt1.c3)) BETWEEN ((vt0.c0, t1.c25, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))))) HAVING AVG(x'dfff');SELECT DISTINCT ((((HEX(DISTINCT rt1.c4))OR(((((t1.c1)OR(t1.c0)))AND(t1.c25)))))AND('%>')), COUNT(t1.c96 COLLATE RTRIM COLLATE NOCASE), (((((t1.c1)>(vt0.c0))))>(((((('0.6423716081105072')OR(rt1.c1)))AND(t0.c0))))) FROM t0, vt0, t1, rt1; -- 1ms;
SELECT DISTINCT ABS(rt1.c1) COLLATE BINARY COLLATE RTRIM FROM vt0, rt1, t1; -- 0ms;
SELECT DISTINCT ((CASE WHEN rt1.c2 THEN rt1.c2 END) IS FALSE) FROM t0 ORDER BY ((t1.c96 IN ()) IN ());SELECT CUME_DIST() OVER () FROM vt0, t1, t0 WHERE (CAST((((0.3782339747313733)) BETWEEN ((NULL)) AND ((0.08599372088787705))) AS TEXT)); -- 0ms;
SELECT CASE ((0.9006250611273957)&(t1.c51))  WHEN CAST(t1.c25 AS TEXT) THEN ((t1.c51)<<(rt1.c1)) END FROM t1, rt1; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM t1, rt1, t0 WHERE (CAST(0X2b963918 COLLATE NOCASE AS TEXT)); -- 0ms;
SELECT DISTINCT (NOT (SUM(rt1.c2))) FROM vt0, t0;SELECT DISTINCT CASE WHEN ((NULL)*(rt1.c1)) THEN (((t1.c51, rt1.c3, t0.c0)) BETWEEN ((t1.c25, t1.c1, t1.c25)) AND ((vt0.c0, t1.c96, t1.c81))) ELSE ((((rt1.c2)OR(rt1.c3)))OR(t1.c1)) END, ((CAST(t1.c51 AS INTEGER))==(((0.8161601267258531)>(rt1.c1)))), (((((((((((rt1.c2))>((rt1.c2))))OR((- (rt1.c3)))))OR((t1.c51 IN (t1.c0)))))AND((rt1.c0 IN ()))))OR(rt1.c1 COLLATE BINARY)) FROM vt0, t1;SELECT DISTINCT GROUP_CONCAT(CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN t1.c96 WHEN t0.c0 THEN t1.c1 END) FROM t0 WHERE ((NOT (((NULL)/(x'')))));SELECT t1.c0, CAST(((((((((((((t0.c0)OR(rt1.c4)))OR(t1.c25)))AND(t1.c0)))AND(t1.c1)))AND(rt1.c0)))AND(t1.c25)) AS BLOB), ((((NULL)OR(rt1.c3)))IS NOT(((t1.c25) ISNULL))) FROM rt1;SELECT DISTINCT ((((((((((((((rt1.c2)OR(rt1.c3)))OR(t0.c0)))OR(t1.c51)))AND(t1.c1)))AND(rt1.c3)))AND(x'')))<>(CASE t1.c25  WHEN t0.c0 THEN t1.c1 ELSE t1.c51 END)) FROM rt1, t0 ORDER BY ((((vt0.c0)OR(NULL)))AND(rt1.c3)) COLLATE NOCASE ASC LIMIT -66225161;SELECT ROW_NUMBER() OVER (), ((IFNULL(t0.c0, rt1.c1))IS NOT(t1.c0)), GLOB(((t1.c51)<<(t1.c81)), CASE WHEN t1.c0 THEN x'b4d0' ELSE t1.c51 END) FROM t1, rt1, vt0 WHERE ((+ (0X563e2337 COLLATE NOCASE)));SELECT DISTINCT CASE WHEN COUNT(*) THEN '''HtV┵' END FROM t1; -- 0ms;
SELECT DISTINCT HEX(((t1.c1)IS(rt1.c3))) FROM t0, rt1, t1, vt0; -- 0ms;
SELECT DISTINCT ((NULLIF(DISTINCT t1.c25, -1508887167))>((((vt0.c0, t1.c51, t0.c0))<((t1.c51, t0.c0, t1.c96))))) FROM rt1, t0, t1, vt0; -- 0ms;
SELECT DISTINCT CHAR((t1.c51 IN ())) FROM t0, t1, rt1, vt0 LIMIT 1593903408; -- 4ms;
SELECT DISTINCT CASE WHEN t0.c0 COLLATE RTRIM THEN ((rt1.c3)IS(vt0.c0)) WHEN rt1.c0 THEN -1.088238712E9 WHEN ((rt1.c2) BETWEEN (t0.c0) AND ('0.7141009181014898')) THEN AVG(t1.c1) ELSE GROUP_CONCAT(rt1.c0) END FROM vt0;SELECT ((((rt1.c1) NOT BETWEEN (t1.c81) AND (rt1.c1))) NOT BETWEEN (NULL) AND (((rt1.c0) NOT BETWEEN (rt1.c3) AND (t1.c25)))) FROM t1, t0;SELECT DISTINCT CAST(((vt0.c0) NOT NULL) AS INTEGER) FROM t1, rt1;SELECT DISTINCT NULL FROM t0, rt1, vt0 WHERE ((((LIKE(0.47020141711566765, 0xffffffffba10067a)))<(((('Ki')<<(NULL)))))); -- 1ms;
