-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-1798779620 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.8433369659874834)|('	0')), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '1095954127 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=887257409'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'a3d4' IN (''))) NOT BETWEEN ('') AND (CASE WHEN 0xffffffff878ede7a THEN '-1491818220' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (0.5089397564804011 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x3bd2169d COLLATE RTRIM))<>((((0.31957578145169374) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1891017233' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2.066254553E9 COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '646471880 sz=887257409 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-627835484 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'adc2')<>('-1395238501')))|((- (')^>yOC')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '718731918 sz=-158143597 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-1927244579'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('H6' AS TEXT)) NOT BETWEEN ((- (NULL))) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1398683517 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-545115679 sz=-1620306326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((('104705260')OR(x'')))OR(NULL)))) AND (((((0xffffffffdca5e198)) NOT BETWEEN (('tw')) AND ((0.5844637514317981)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN ((('-1840939795')+('43907241')), x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('808319433')&('z>mo]!'))  WHEN CASE WHEN NULL THEN 0.03552631945889906 END THEN (((0Xffffffffad984b4b, 958429806, 'yw'))>=(('-1304841790', 0.6087033287334248, ''))) WHEN CAST(1675898864 AS INTEGER) THEN ((NULL) BETWEEN ('-1019859947') AND (0.8597621777986284)) WHEN ((0Xffffffffff9f8899) BETWEEN (-842104472) AND ('')) THEN ((((x'')OR(x'38c608d7')))OR(-352811088)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '2 -1382528181 sz=-577054862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-271666453 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '>x>\rvI\y' THEN '' END THEN (0.2128645311529328 IN ('0.6363463292416278', 0X34595134)) WHEN ABS(0.45720845091029516) THEN '' COLLATE RTRIM WHEN ((NULL)%(NULL)) THEN 0.37823426894423373 COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5831614026804341; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1003624093'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT '0.5356167550983795')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 2 sz=-1964322586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((~ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-86883198 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-675229073 sz=565488544 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-715983750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -2.056563174E9  WHEN 782116162 THEN NULL ELSE '1313695552' END IN (((0.8065391801670255) BETWEEN ('-1957104690') AND (0X7f916081)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.1309680363666723) BETWEEN (0.08902135041534875) AND ('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-158143597 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'f966'  WHEN 3.33733422E8 THEN NULL ELSE x'1ab2' END) BETWEEN ('-2114137143') AND ((+ ('-1236121229')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ቀM\r+', 0.3850273276425227, 9.115808373273415E-4)) NOT BETWEEN (((('0.17787991838243256') ISNULL), x'', ((x'')+(x'')))) AND (((((NULL)) NOT BETWEEN ((NULL)) AND (('D?'))), CASE WHEN 0.5231136798154536 THEN NULL END, (('') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-152254873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '2 -1547431163 sz=1673834693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0xffffffffdd7147fe)LIKE(0.24612821062337964)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '1 sz=-1183869893'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-554706479'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b000') ISNULL))AND(CASE WHEN NULL THEN 0.4951976312023948 WHEN x'bb238329' THEN x'' WHEN 0.6065634401444123 THEN 0.9636976531657491 ELSE 'I</o쌸d' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1913778140 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT NULL))<=(((('-600646654', '*舍s	7tFR', x''))!=(('-142404770', NULL, 0.5614770457207853))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-458771477 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0x3712cd17 THEN NULL WHEN x'89ab' THEN x'' WHEN NULL THEN '-542830026' WHEN 0.5753413474648931 THEN 0.44397383580843885 WHEN x'' THEN NULL ELSE NULL END COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'', NULL))<=(CASE 0.24480324569168388  WHEN 539250096 THEN '' ELSE 0Xffffffffb781f7c9 END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-701066418) NOTNULL)) NOT BETWEEN (((NULL) ISNULL)) AND (CAST('즲t<(8' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 -150829173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1220639639'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.2613564981867551  WHEN 0.10434037361116433 THEN '{''' END IN (LOWER('539250096'), (-1.311044578E9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=9223372036854775807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((NULL)OR(x'')))AND(NULL)))OR('!4b|X\')))AND(x'')))AND('SD')))AND(134859259)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2086651703 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd7e4', 0xfffffffff47211cd, 'ga')) BETWEEN ((x'', 0.03552631945889906, 0.08473131711619031)) AND (('-189462825', 235350093, NULL)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '79480651 -581115410 sz=-150829173 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.04755294900571394) IS FALSE))AND(744841143)))OR(0.7755215850691892)))OR(0.3986251522229587 COLLATE RTRIM)))OR(((-292434600) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1251114736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '1546342492 1676724070 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=1040568578'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=634974954 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 1871570118 sz=-1834619159 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1632760862 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) BETWEEN (((NULL)IS('320609950'))) AND (GLOB(0x5f2aa7bb, 0.05311901845574796))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-189462825 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(((x'5125') NOT BETWEEN (3.14085971E8) AND (0xffffffffc28240fe)), ((x'b742')AND('Dg')), ((((3.5039235E8)OR(NULL)))OR('즲t<(8'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))OR(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1 COLLATE RTRIM)>=(((('/d셈j*Nk?''', 0xffffffffe87001c6, 0.04473343374849725))<>(('1314491312', NULL, 0.5449595175288214))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '-482651327 sz=562723751 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-1473420969 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-813196439 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('~}(h^' AS REAL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'354d') BETWEEN (0x77743a26) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(0.9788477799113283, '-802749502', x'2ed68f94', NULL) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1252450664 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 -1433943908 sz=1002403975 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID())=(((0.2128645311529328) NOT BETWEEN (x'') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8065391801670255 COLLATE BINARY)GLOB((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ec6c' COLLATE NOCASE)AND(((0Xffffffffff373408) NOT BETWEEN (x'') AND (x'')))))AND(CASE WHEN NULL THEN '{''' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (-1.095380701E9)))<=(LIKELIHOOD(x'', 0.11090591610538159))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1614501048 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('539250096'))<>(((('㝽w+') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=235344257 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE BINARY)OR(CASE '90488565'  WHEN NULL THEN 'Cm制㖘' ELSE '' END)))OR(((NULL) IS FALSE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN (CAST(-871530575 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1867260226'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1722265752 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1181644256'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1023733184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0xffffffffbfcf07df)AND(NULL)))OR(x'')))OR(0.2502407933171561)))OR('2024468525'))) BETWEEN (0.03552631945889906 COLLATE RTRIM) AND (((x'')>=('0.5229092741510669')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=79681824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=829036536 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1863988632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (0.990206305213806) AND (x'')) IN (CAST(-1712562778 AS NUMERIC), ((('710091140'))<=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 2 sz=-2011957254'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-150829173) IS FALSE) THEN 0.5497098989388216 COLLATE BINARY ELSE (((0.7939584442200418)) NOT BETWEEN ((0.07109741344482678)) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('295445877'))>=((1694595347)))) NOT BETWEEN (CAST(0.933238323125961 AS INTEGER)) AND ((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF('dv', '959316717')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1469261593 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.12477943491877153)), ((0.44831616153425347)IS NOT(x'')), CAST(x'' AS NUMERIC)))=((((0.6568786081130805) IS TRUE), SQLITE_COMPILEOPTION_GET(-4.97619662E8), ((((((((NULL)OR(0xffffffffc1c6bd7f)))AND(0.43260830565711295)))AND(NULL)))OR(-1.4240477E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1954324244 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.30434882852249434))>((0.34112124859935156))))==((NOT (0.8264811655874122)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-186754366' THEN '' WHEN '' THEN 0.7881585529216274 WHEN 0.23742608090267836 THEN NULL END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=79480651 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-118606074 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>>(-1.574009698E9)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '741855473 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-458771477 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=2047912865 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1176102757 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('0.2502407933171561')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1926954806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a364')<>(930459957))) NOT BETWEEN (CASE WHEN '584577343' THEN 0.27300273922796114 END) AND ((('6jkU') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1069654849 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('38660853', x''))) BETWEEN (((x'')||('퉇q/Wj'))) AND ((('3][nb6W!')+('-1927244579')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7857528385330749))>((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.10434037361116433')*(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-294886174'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1003624093 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6307282394000034)AND(('-1023733184' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(x'' AS BLOB))OR(((0.724956731277642)%(x'8046')))))OR((((x'', -1.89462825E8, 0.5622223024615298)) BETWEEN ((NULL, NULL, '')) AND ((-8.84474667E8, ' ~', 0xffffffff92ff5270))))))OR(CASE 0.7341082740794932  WHEN -675229073 THEN 0.7754774437670374 ELSE 0X27cafff1 END)))OR(CAST('' AS INTEGER))))AND(((NULL)IS NOT('-890261422')))))AND(((NULL)&(0.7175960644734658)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-908746946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-221161574'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.21574733166404958)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'f084')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=994684106'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8437936768071613)>=('(')))AND(((x'')<<(x'')))))AND(((0.16607847169046375)>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.5840944636462984 AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-271553019 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.26620977133607526)AND('a飁NL')))OR(NULL)) IN ((- (0.45392041053369336)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
