-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=2029118597 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'dab6')) BETWEEN (('-509229074')) AND ((x''))))OR(((2070815740) NOT BETWEEN ('956841943') AND (x'fa81')))))AND(('9_4Dz|' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')<=(0.5793947025279559)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'05c2')) BETWEEN ((((x'') ISNULL))) AND ((0.1131059052132376))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=620156203 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' sz=-242191011 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-740747242 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.33287474908569625)|(0.5500846601634168)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1295935896 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(0x11acc71) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-1605641287 0 sz=522100038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1141833436 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) BETWEEN ((((0.7627277293783561))<=((-1709887486)))) AND (((((x'')OR(274543959)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1183402399 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'6a88' COLLATE RTRIM) BETWEEN (CAST(NULL AS BLOB)) AND (((-1032519703)!=('0.029036339751573492')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN NULL THEN x'' WHEN ']NX^Q/}' THEN x'd445' WHEN '' THEN '|4&m.A' ELSE NULL END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-1561787325 901486887 sz=1500591154 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1394477713 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=890204940 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1226840092 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '-723503410 sz=-1442338134 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-633782491 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-708736042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-1320241825'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('*0x')/('*'))))>=((((x'')||(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-322560348 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('i%kWb1>')) NOT BETWEEN ((CAST(x'1475' AS NUMERIC))) AND ((((((x'')AND(NULL)))AND('-724203890'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1097404747 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-743715292'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1610436681 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1404689274 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1131266878 unordered noskipscan'); -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<>('&kM>wgRh\r'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1692763867 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1925024716 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (NULL) AND ('-105605299')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((('-509229074') BETWEEN (x'9014') AND ('696053045')), ((NULL) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 -1787143158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '646156636 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=293391001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -122665995 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '332791019 -736879618'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2019006446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'9750e1f3' COLLATE RTRIM)/(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))<=((-4.5608377E7))) THEN (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1370692180'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8484268444749375))>=(('1436846464'))))<=((+ (0.9599719841921817)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-1739193435 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1686855185 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-301088502 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8096325198088048)<>(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\''7n6')IS NOT(0.014922171061921174)))<<(((('	ht^0*', 1541165993, x''))==(('-45608377', NULL, '-1605641287'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1496254473 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-849607250'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1006264600696456)AND((((0.8552729127515255)) NOT BETWEEN (('-742622766')) AND ((0.8984519187921177))))))OR(((0X792d3114) BETWEEN ('1470655913') AND ('S滞^nv')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=667745981 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1.857950992E9) NOT BETWEEN ('') AND ('')) THEN ((0.7629841377410101)GLOB('')) ELSE 0.9389139454747485 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((((('-Cr2뙡>3G&')AND(-374698518)))AND(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=-1285978196 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-693205025 -1706060819 sz=2013396228 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-426941127 sz=-1394647766 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('-115869990')))OR(-1.605641287E9)))AND(((('쭏]', NULL, 'j#bb3g'))==(('7o', '293789090', '-1042891'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1769039617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (x'641f' COLLATE RTRIM) AND ((('-511065223') BETWEEN (x'') AND ('%\n.箯54|2e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-265263493')) NOT BETWEEN ((1.834673002E9)) AND ((''))))==(GLOB('-2089726422', 0Xffffffffcd5c05ae))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-531162716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=913783390 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-1621945637 sz=146709025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1851415220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))=((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '269939782 sz=1987275485 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1239214773 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '620156203 0 sz=-735642602 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '', '.39{t疦H~', NULL, x'8567'))<(('曓)i,x酜', '-1536676262', x'', x'', NULL))))*((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(0.7151282202470584, 0.5257426403469817); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((x'')<>('厩6')), x'', (('\oXJ') BETWEEN (NULL) AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((0.7164637817700691)|('鋺|'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=1231962831 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-296437289 2 sz=1623066426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND(1588874706)))OR('-1319727204')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'608d')<(x'cb9d')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-38644081 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS TRUE))<=(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1197533098'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '-236522677 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=913783390 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8428760039985012 IN ())) NOT BETWEEN (CASE WHEN x'' THEN x'401d' WHEN -2068501677 THEN NULL WHEN 0.750634166912735 THEN 0x6053716e ELSE 0.18565664078470934 END) AND (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.029354340153038838) BETWEEN ('-1941316235') AND (NULL)))GLOB(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN (((NULL, 0.38250968402460583, -166702517))<((NULL, x'', '0.0'))) ELSE ((((((((x'cc40')AND(0.9657805632457396)))OR(-901110100)))AND(NULL)))AND('1143116538')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=705332690'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1271183849 -783929362 sz=-1857950992 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF('429623302'))!=(CASE WHEN 0xffffffffad46ca60 THEN 'MZ' WHEN NULL THEN x'' WHEN 0Xffffffffacdc2257 THEN 0xffffffffedce15db END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(x'9ea5', (('lXD|YY')>=(x'7734')), ((0.4388973873358002) BETWEEN ('q7') AND ('0.0')), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3386200344519237)IS NOT(0x6a73b21d)))OR((('1178909022')AND(NULL)))))OR((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-45608377' IN ()) THEN ((('0ꅰN)\n8鋺zD')) NOT BETWEEN ((0.04054887378145677)) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(STRFTIME(x'', x'9ed6', 0.3244043936371276) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '694155518 2 sz=-1957326505 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', -750557827, 0.032867693447395485)) BETWEEN ((((NULL) BETWEEN (-5340) AND (NULL)), '-1726012769', 0.4101576484628314 COLLATE BINARY)) AND ((LIKE(NULL, NULL), (((NULL)) BETWEEN ((NULL)) AND ((NULL))), ('1732694980' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.3453805705458335)OR(NULL)))AND('0.10340542478737058'))))>((((0.32235353129505817)LIKE(-7.0709364E7))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8337638810517022))!=((NULL)))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-2060218695 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '2 sz=1748165339 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.1707202696832426)) BETWEEN (('-2086839325')) AND ((NULL)))) BETWEEN ((((0Xfffffffffa324a4a, 0.629715805743498, x'', 913783390, NULL))>=((NULL, NULL, -8.10838907E8, '1868980753', x'')))) AND ((('-705019305')<(x'b470')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1001777914'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-735642602 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'0f64f55b')))==((('-1623610236') NOT BETWEEN (0.5262983772307896) AND (1778342267)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('2^')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xfffffffff610524b, NULL, x''))=((0Xffffffffad8a5d0e, -838937277, '-1578105564'))))GLOB(((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1271114369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-8.5232419E7) NOT BETWEEN ('1601147523') AND (0.5507691602761401)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=1079194196 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=431911965 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-280112221 0 sz=-1550619355 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1170040107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((+ ('ฉ)U?()H')), ((0.4517780830106488)*('Q(YED9㼥s')), CASE WHEN 6.94155518E8 THEN 0.7407097474278603 END, NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=544859933 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN '694155518' THEN '646156636' ELSE x'' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 sz=-1042891'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1861551787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 -1657676787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT NULL))OR((('')OR(x'')))))AND('2001299336')))AND((('-2087432947')/('\na6a')))))OR((((x'', x'', ''))>(('0.296959349363794', 'Dq', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-787852684 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-892041253'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=620156203 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 4 sz=-1061482242 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-178361327' COLLATE RTRIM))>=(('-1178159729' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1041114429'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=293391001'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.8140535632022157  WHEN NULL THEN '-1709887486' WHEN 'A\r\nSZwd ' THEN x'' WHEN NULL THEN '-511065223' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT TRIM('-85232419', ''), 0.9651966887574487); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=-916774807'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO rt41(c5, c3, c4, c0) VALUES (x'', NULL, 0xffffffff8e0bc759, ((CAST(x'' AS BLOB))OR(((x'') NOT NULL)))); -- 0ms;
INSERT OR REPLACE INTO rt1(c3, c1, c0, c2) VALUES (-1856067886, x'2a77', x'', '-2086839325'); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c2, c4, c0) VALUES (0.6484662979491411, '-2086839325', NULL, '1328587496', NULL); -- 1ms;
UPDATE OR ABORT rt0 SET c4=-1.05605299E8; -- 0ms;
UPDATE rt1 SET c2='620156203'; -- 1ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
INSERT OR FAIL INTO rt41(c0, c2) VALUES ('', '-9819844'), (0.2428427333157307, 0.804312096031594), ('\D', NULL); -- 0ms;
INSERT OR IGNORE INTO rt41(c0, c1, c4, c6, c2, c5) VALUES (0.07980792756599808, 0.5390558745074058, NULL, '-1827013537', x'', 0x5ab72492); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA application_id = -8051393680941478430; -- 1ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-175044794 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'd191')))+('vz' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
