-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>((0.17513474517011896))))-(NULLIF(DISTINCT '-390533233', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ab71')AND('#6Z삽T쀴A'))) BETWEEN (((-6.41414829E8)>>(NULL))) AND ((('-1789322140')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.819779218E9)) NOT BETWEEN ((CASE WHEN NULL THEN '' END)) AND (((0.8175551113671694 IN (0.7989310998795386))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x53519ebf)))IS(TRIM(DISTINCT 'FC', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 921012347 sz=1959051638 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1121739447 sz=-1332671586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((NULL) NOTNULL))) AND ((ABS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'71e6') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '967445917 sz=133663768'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((1875700453)AND('滓(')))OR(NULL)))AND(0.965101433792142)))AND(NULL)) THEN NULL COLLATE BINARY WHEN ((0.5923313612621555) NOT BETWEEN (x'') AND (NULL)) THEN CASE 'E겼I쇋*{'  WHEN x'' THEN '1878771646' END WHEN 'RM\rbi' COLLATE NOCASE THEN (~ ('ZC1&TO0-/')) ELSE CASE 'ejᱝncYoZi'  WHEN 'J' THEN x'6014' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1936243693' THEN (+ (NULL)) WHEN CASE WHEN NULL THEN NULL WHEN '1113299717' THEN x'cde1' WHEN '0.11377245056541296' THEN '1273315418' WHEN 0.6171778579374245 THEN x'' WHEN '' THEN 'tJJ㨈[' END THEN (('-1212369274') NOT BETWEEN ('617863100') AND (0Xffffffffe51008dc)) WHEN CAST(0.35931788211754867 AS REAL) THEN ((5.92866149E8)|('ri')) ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1875700453 sz=-1516064012 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2068775506'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.5869788619227349 AS NUMERIC))OR((NOT (x'684e')))))OR(((0.7232388013792096)/(0.34572513777910086)))))AND((('ey?e') NOT BETWEEN (x'0b54') AND (1.218549167E9)))))OR(((0xffffffffb794c358) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-0.0 COLLATE BINARY, (NULL IN ()), 0.569376933789718 COLLATE RTRIM))>=((x'', ((-702763855)GLOB(NULL)), '泂1' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=1180393280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('-469737472', x'', 357553362))!=(('-49197847', NULL, ''))) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN 0.028734742859751194 ELSE '' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2097038406 0 sz=-240253255'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '502636656 sz=948700521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(CASE WHEN '' THEN 0.9266357176491636 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS FALSE) THEN (('-1102913859') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('閌' IN ()))AND((('U9︔''') NOT BETWEEN (717340867) AND (0.028734742859751194)))))OR(GLOB(0x34ab5a7, 0.8762820611371318))))OR((~ ('439271674')))))AND(((NULL)LIKE(0.7989310998795386)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.5300634779912782 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-469737472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=35402894 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('|RyM8Cf' IN (((0.4505407319257876) BETWEEN ('O}') AND ('-242081324')), RTRIM(0.0035744452823546213))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES()) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)|('674424824')), json_array_length('1799671064', 0.46777525432346245), '1608089870'))!=((((x'af27') BETWEEN ('64465560') AND (0.534001252000332)), NULL COLLATE BINARY, (((NULL, NULL, x''))<=((NULL, 0.07626878767002954, x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1179151989 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1638261590 sz=64465560'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1601524513 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '143913786 sz=-1154039619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-469843709 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-961400170'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN (x'') AND ('-1632429960')) THEN ((((0.2868758202388558)OR(NULL)))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0.44891338042486484)) THEN (('-1083731156') NOT BETWEEN (0X7294204f) AND (NULL)) WHEN (NULL IN ()) THEN (('LffI2\nA/x')||(535675114)) WHEN (('412673039')>=(-3.39858923E8)) THEN json_quote(9.53925395E8) ELSE json_array_length(x'a2e9') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-302565467 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((('-1282411465')<('2107605806')), (((0.45394972108122356, 0Xffffffff8301bbba, 0xffffffffbb3b7f7e, 0.940725588983764, '757720899')) NOT BETWEEN ((NULL, NULL, NULL, 2.119183917E9, x'')) AND ((x'd638', NULL, x'', 0.5536830128116986, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))AND(((2070803857) NOT BETWEEN (0.6630910748939516) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('262109997')))OR('0'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1214987432 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((((1643169899))<=((x''))))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffee1ad9c7 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'DyaM*dx'  WHEN NULL THEN 0.45394972108122356 END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('417115337'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('1347148287')OR('Nw')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1395883553 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')) BETWEEN ((']0\nB')) AND ((5.92866149E8))))OR((x'53fb' IN ()))))OR((+ (0.14410653698628606)))))OR((- (NULL)))))AND(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.03684664444406793) NOTNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1154039619 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-907630546 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((1974231209)) AND (('')))) BETWEEN (((x'') BETWEEN (NULL) AND (0xffffffffef032940))) AND (((('', -1.176943777E9, NULL))==((0.01121820081948266, '1|', '-1015588436'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1214987432 sz=348329176 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((''))=((0.24282655511647))) IN (CASE WHEN 'nY!纣' THEN 2.51001727E8 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((NULL))))AND(((0.5050892986398295)GLOB(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9148099960605575))<((0.7530342474626436 COLLATE RTRIM))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))||((('1582623667')OR('0.9205775404224603')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=50271338'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'f2b8')&(x'')))OR(((x'') ISNULL))))OR(((-1597333301)||(x'')))))AND(0.22771161408394658 COLLATE BINARY)))AND(((x'') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1381608743 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('592866149')AND(2.02415104E8)))OR('')))<('866831714' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1959051638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('V')<('')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '395061050 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=850930257 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-238551412'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-720727954'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&('6?a7' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)%(0.47176048418140526)))AND(CAST(0X1ae88041 AS INTEGER))))AND((- (0.30136917933077245)))))OR(0.9184299321121295 COLLATE RTRIM)))OR(((((((((x'9211410b')OR('-1244842145')))OR(0.02311704978521667)))AND('1273315418')))AND('XBe\LD⁼}')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1611524237, x'', -1945022030)) NOT BETWEEN (((('LFFI2\nA/X') ISNULL), CAST(NULL AS TEXT), LTRIM(0X5199c6cd, '2086015082'))) AND (((('') ISNULL), HEX(NULL), CASE WHEN '' THEN x'555d' WHEN -6.78113689E8 THEN x'' WHEN '' THEN 1.354560741E9 ELSE '' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-5381985 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('L郝1'))>(('O.o''渏lvvf'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1232273900' IN (x'8c0c'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('-1511356796')))OR(0.4864512091467478 COLLATE NOCASE)))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2097038406 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1354560741'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-339858923 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1321311487 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-742936880 sz=-2136572135 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2110579586 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1791166710'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1975612232 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1491731019'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=447133156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('ḇ8')AND(x'')))AND(NULL)))OR((((x''))!=((0.6561838231120981))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.29124189713264514 IN ()))OR(((NULL) IS FALSE))))OR(-2.42081324E8)))OR(((x'')*(0xffffffff9a9931f2)))))OR(((x'')&(0.9590642717228863)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1090957780 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=66130353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('945703286', x'2ec73893', x''))<>((NULL, 2.51001727E8, '滓('))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1.154039619E9 THEN '1333938829' WHEN 0X1c5e29c3 THEN x'' WHEN 0X4758a45a THEN x'' WHEN 0.5400176794835463 THEN x'' WHEN '' THEN NULL END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-383389230'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((']jd8F1P')AND(CAST(x'' AS NUMERIC))))AND(((0.43487532914596116) BETWEEN ('-760312760') AND (0.2927581403930981)))))OR((((((((('-1813231484')OR(-2028239686)))AND(NULL)))AND(NULL)))AND(x'')))))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1974231209 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(2070803857)))OR(1.354560741E9)) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1756462556 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(CASE '0.28764648600815923'  WHEN '#F' THEN x'' WHEN NULL THEN 9.35781264E8 WHEN NULL THEN x'' ELSE 429211391 END, -1.321311487E9 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1193714173 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-647106862 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ' '  WHEN 0.5734022646898895 THEN '-1949497762' ELSE '-1701236238' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((NULL)AND(x'')))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2004076582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1200853294'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (-1.7976931348623157E308) AND (-1506354382)))<(((NULL)IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1791166710 2 sz=-1176943777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UPPER(NULL) THEN NULL COLLATE NOCASE ELSE (~ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)AND(NULL)))OR(0.965101433792142)) THEN ((NULL)/('2091958260')) ELSE LIKELIHOOD(DISTINCT x'', 0.6905901304865508) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '935781264 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.13765526242419301; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '604086886 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST(0.6116038304495218 AS REAL), ('-641414829' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-280104012 sz=-1511356796 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=852267198'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-232372200 sz=64001029 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)/(x'')))AND((('-2124252276') IS FALSE))))OR((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1871359015 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1810747041'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1999966710 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.09341635369688006) NOT BETWEEN (NULL) AND ('464239212')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x50c9894 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1642733281 sz=-1566506978 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.1711953116065722)))<=((('-1859716833') NOT BETWEEN ('AH') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.27784860297472314  WHEN 0.14112661127235138 THEN 0.012107165191868718 ELSE NULL END)<=((+ ('Y*A*鈡(#''+')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)==('1429587528')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1575846019 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1541987327 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (json_insert(x'f7fc1b78', NULL, x'e3ee'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1819779218'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(0.307803613587446)))=('-1584511132' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(0.08093814339202066, ((-629541529) BETWEEN (x'') AND ('70803420455835189 '))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1615882889'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS BLOB))); -- 0ms;
