-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1340136841 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-526957011 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1262936238 sz=1370613965 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1177620237'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(DISTINCT '456532869') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '198398256 -1949454977 sz=1425827806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.97857007E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1252541354 sz=-710961338'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1775330110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((370807507, 1.535466209E9, x'')) NOT BETWEEN ((((x'b3e6') BETWEEN (NULL) AND (x'')), ((((((((0.2729131101181014)OR(NULL)))OR(x'')))AND(0X7cc5d85c)))AND('-1578438004')), CAST(0x4dab1372 AS NUMERIC))) AND ((TRIM(DISTINCT '1434603297'), (((x'')) BETWEEN (('811052579')) AND ((0.23040036430350708))), x'7efc' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '540019679 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1097149970 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('122666260') IS TRUE)  WHEN LOWER(0.7515587591343893) THEN NULL ELSE (('(n') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CASE x''  WHEN 0.20628781259206797 THEN 0.7703773915384464 WHEN '' THEN -4.89405222E8 WHEN NULL THEN 0X43d241b8 ELSE '2128932476' END)) AND ((x'' COLLATE NOCASE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN x'' WHEN 0x59b329 THEN '-2064033125' WHEN '(RB<' THEN NULL ELSE 0xfffffffff1d392bd END)AND((+ ('U[VH')))))AND(((((((((NULL)AND('6485075097597388625T1332--4977288111699199217-5749649943177652972:4196637853051824543 ')))AND(0X176776f9)))AND(x'93d1')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1174437489 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '701849430 unordered'); -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (((((x'') BETWEEN (NULL) AND (888025445)))>((((NULL, 0x2f30784d, 1.701820389E9)) NOT BETWEEN ((NULL, '1915894319', x'')) AND ((x'', '䩫^fY', '')))))); -- 0ms;
PRAGMA temp.cache_size = 0; -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c2) VALUES ('1352363488', 0.44364840931393745, '1753171941'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (-1558827898); -- 0ms;
CREATE TABLE IF NOT EXISTS t2 (c0 INT , c1 INTEGER , c2 REAL ); -- 0ms;
PRAGMA threads = 8108070442338074478; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '23287'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '40687'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '654308670 sz=799323182 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=34791637 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('OF')*(0Xffffffffd284fdda))) BETWEEN ('1083642197' COLLATE BINARY) AND (CASE WHEN 0.2655427475357459 THEN 'FW+' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT '~')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1813802793 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1701820389 -585189879 0 sz=1800255016'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1189949024 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-513625050 sz=743271069 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2 sz=1574922738 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN (((0.20022828844224216)|(x''))) AND (CASE WHEN '' THEN 0.7038570730082675 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)AND(0x7413dbad)))AND('0.4346077800402456')))AND((~ ('')))))AND(((NULL)<<('VRA^')))))AND(((NULL) BETWEEN ('1204970527') AND (0x68bda672)))))OR(-1.7976931348623157E308)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1174437489 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2140867112')LIKE(NULL)))GLOB('e29bPROg]')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-636540482 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-783196321 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1559390832' THEN x'4d3b' END)+((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1023565837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=21120931'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LENGTH('d0') THEN ('' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 714972663 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SUBSTR(0.745523972714498, 0.9842329042646396))<=(0.8509507404841441 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-204979975)>=(((0.3303292288332409)|(0.010220498645145626)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X347263df AS INTEGER)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=-90628214 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('*' AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('飇Y') NOT BETWEEN (0.522948418655045) AND (0.8736232606532914)))AND(CASE WHEN 0Xffffffffd74e65c2 THEN 0.5924811617568716 ELSE NULL END)))OR(CASE 0.40654032920374994  WHEN '' THEN x'ebc4' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.5455011084334954) NOT NULL)  WHEN json_array_length(NULL) THEN CAST(NULL AS NUMERIC) WHEN (597731110 IN ()) THEN ((0X2e802b9a)IS('')) WHEN -1545732368 THEN (~ ('-1923369016')) ELSE (0.7831879842618352 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'O\	u'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.2272742984253444 THEN x'' ELSE '418382452' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2054902603'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1147431949 sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1080399900'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) BETWEEN ((0.14455440426542898)) AND ((0.8825874338427772))))OR(x'')))OR((((NULL, NULL, x''))<((1665383740, 0.11846049224679533, '-1080399900'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', '-295772865 2 sz=-1081527943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9766040471172616 AS INTEGER))-('0.8510699884241698' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1434603297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3326075232544594) IS FALSE))AND(0X17d472f7 COLLATE NOCASE)))AND((+ (-1090469195)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1669486221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-295772865 sz=1481734859 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd1c5c48f)+(CAST('|FY㲄/' AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-636540482 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-567232897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1395056400) ISNULL) THEN (('-603916058')<<('-1072077756')) WHEN ((NULL) IS FALSE) THEN (('1752369963') BETWEEN (NULL) AND (' oq峖q')) WHEN CAST(x'' AS NUMERIC) THEN ((x'')=(x'')) WHEN CASE WHEN NULL THEN 0.5949898841454394 WHEN NULL THEN NULL WHEN 0.5615534088077715 THEN '1252541354' END THEN ((x'') BETWEEN ('-1441774585') AND (1.200628952E9)) WHEN (~ ('')) THEN '-2131037408' COLLATE RTRIM ELSE UNLIKELY(DISTINCT 0.48121658112155563) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-1954315165 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 'i裩-S4	', 0.5028393695324712))OR(0.5469640731253237 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN STRFTIME(x'', x'', NULL, 0xffffffffbf9a67e4, 'iGZ틐jU9z5') THEN (+ (-953712117)) WHEN TRIM(0Xffffffffe859b0c7) THEN highlight('', '', '-1791051757', 0Xffffffffa3802673) WHEN ((('ꈚ3aQ', '', NULL))>(('-2006613191', 0.2431201886060569, '522934361'))) THEN CAST(x'8cb7' AS INTEGER) WHEN ((x'1899')%(0.6781615162808111)) THEN '' COLLATE NOCASE WHEN ((NULL)<=(0.742853109383241)) THEN COALESCE(0.2674677354574565, 'a敌&') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0x3eb2ea46, 0.2703903790780857)) BETWEEN ((NULL, ((((0.2319787698265432)AND('-898405341')))OR(NULL)), (((('')AND(x'')))AND('ww8r]/c)?')))) AND ((((0xbe8116d)>=(x'')), (NOT (928832970)), ((((((((x'ea74')OR(0.6013018846758779)))AND(0X0)))OR(x'b52b')))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN x'' THEN 134631336 END THEN ((NULL)AND(NULL)) WHEN (('1434603297')AND('-1337101470')) THEN NULL COLLATE BINARY WHEN ('-489405222' IN ('')) THEN ((0.8927439677513086) NOT BETWEEN (0.6352622225357779) AND (-838919730)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '316882268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((6.2243898E7))<((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1059628570'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=924079465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '963735933 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (ABS(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=83432411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('hours', -1640217248, '544791864')) BETWEEN ((NULL, '-811527108', 0Xffffffffacd920f0)) AND (('a+X%-', NULL, 'Rr()')))))!=(((('\bW') BETWEEN (0.14697100205356817) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.005402359341479701)OR(NULL)))AND(NULL)))OR(1427717606)))AND(NULL)))||((~ ('*⪛')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'834d')AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' sz=-1811642833 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1597125744 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1736384191 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT ('''''&~z92')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(0.34008836106009654); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'351b'  WHEN '>l' THEN 0.44435358669961544 ELSE -812663639 END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=1174437489'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' sz=20191359 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1503772497 sz=-627323685 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=410872550'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffbf5962c2 AS INTEGER))IS NOT(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1763126356')>=(NULL)) THEN ((NULL) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1809208590 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1628774887 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1919661986'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 2046660502 sz=-1117253896 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.6954294528027158)OR(x'')))OR(-621325176)))AND(NULL)))AND(1.083642197E9))))>=((CASE 0Xbc8f9c0  WHEN '' THEN NULL ELSE 0.05358929946684232 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2059033947 sz=264771378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' sz=-2118601623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '1136691314 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', '-1663721094 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 sz=-1206960282'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-415014280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('809334065')AND(0.4702314638162012)))OR(NULL)))OR('dk]lt⻧lg+')))AND('')))AND(0.2673465287224692)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0xffffffffd04512eb))=((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '334679616 662745314 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0.20126203368734297); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT '651790542') THEN (-2.10327723E8 IN ()) ELSE ((NULL)-(0.029374936851422784)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ('W%o㺳X7')))OR((+ (NULL)))))OR(((NULL)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1877874862 sz=562092842 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 'm+>' THEN NULL END)OR(((((((((((((((((NULL)AND(NULL)))AND(x'')))AND('')))AND(0.41862124440417725)))AND(x'')))OR('')))OR(x'b191e4ad')))AND('f')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.851417139578714)*(0.5848416106553189)) AS NUMERIC); -- 17ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1072077756 -691619181 sz=1815321527 noskipscan'); -- 0ms;
