-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-773077580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1593633770 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'a85a' THEN '1940314633' END) NOT BETWEEN ('664254711') AND (CAST('-812348071' AS NUMERIC))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-11427170 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=270034237'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('*C'))<>(('j頋'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')<<(0.66233574378802)) THEN '' WHEN ((0.9844759669402017)LIKE(x'')) THEN (('?()') NOT BETWEEN (0.4517250184313838) AND (0.009637694116086837)) WHEN CASE WHEN '1636094126' THEN '52}뙓ov_' END THEN CASE '1234976183'  WHEN NULL THEN '-812641143' WHEN '.龆^d3{}now0' THEN '900066456' WHEN 0.915856280309581 THEN '_cvy	' WHEN 1621742985 THEN x'' WHEN -1.223015243E9 THEN 0X1dcbaffc ELSE '*C' END ELSE ((((((((NULL)OR(0.5810279278149241)))AND(x'')))OR(x'')))OR(0x5ae91272)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=94141088 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((562310770)<(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2087574625'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1435995714', '-873763583', NULL))=((x'f181', 0.16711950606955228, 0X5599a533))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8376603121467411) ISNULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1881451244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('YW')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 sz=358420322'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=2076613111'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1410269720'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=274036120 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(NULL COLLATE RTRIM, (('T7') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '9223372036854775807 sz=-149680614'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 -1287717678 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5581207820751345 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1479807676 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1290598501 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (2.7403612E8)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=770933134 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)+(NULL))  WHEN (-1.235675973E9 IN ()) THEN ('0.9697354258518003' IN ()) WHEN CASE '#(/痔i4'  WHEN 0xfae7fe THEN x'9b1a5909' WHEN 0xffffffffe2a7d6fc THEN '468006718' WHEN 'ม充uB9' THEN 224219731 ELSE NULL END THEN (- (NULL)) WHEN (+ (0.8256397584193552)) THEN (('~?y+.%')AND('T7')) WHEN (((1.745635955E9, 0Xffffffffdc547f02, 0.9991017608626094))<=((-7.7307758E8, x'', x'89ff'))) THEN NULL WHEN (('338775787')+(0.329070667601879)) THEN '_6' ELSE (('-1492624755') BETWEEN (NULL) AND ('-958288812')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1477774660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1025379333 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1961531281 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=792575140 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-198863448 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) BETWEEN (((x'749a') NOTNULL)) AND (LOWER(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<>((CASE WHEN x'' THEN 1064520020 ELSE '-690951083' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1514016136 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6577059769410221 COLLATE BINARY)<>(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1659042666 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CAST(NULL AS TEXT), CASE '0.9844759669402017'  WHEN NULL THEN '0.9991017608626094' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=181270728'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('s')AND(NULL)))AND('|c~K4qdK')))AND(NULL)))AND(NULL)), (x'' IN ('-1370784572', '')), ((NULL) BETWEEN ('-25881791') AND (x'')), ((NULL) NOT BETWEEN ('542711148') AND ('y')), json_quote(NULL)))<(((((('')AND(NULL)))OR('577552132')), '1891109398' COLLATE RTRIM, ((0.4109995203654143) BETWEEN ('1018716968') AND ('-613864580')), ((x'9ac6') ISNULL), UPPER(DISTINCT 0.7078235954121685)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.9770628485862813)))*(0.123988794439154 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1109566751 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x706fe775; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract('', '0.6258721938517723')) BETWEEN ((((('-155170285')OR(NULL)))AND('562310770'))) AND (((NULL)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1436132659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((-1.88699494E8)) NOT BETWEEN (('0.950057791855586')) AND ((0X577b35be)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-596788329 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1987899538 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE WHEN NULL THEN x'' ELSE NULL END, json_array_length(0x14314eeb)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-919000844'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=2036230138'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN x'' WHEN NULL THEN '' WHEN x'bbdc' THEN -2068839474 END)+(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=671758374 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=555772612 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x5b9eb5f5; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '542711148 0 sz=-155170285'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (x'') AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.28198907664241424 COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1248947545')IS NOT('2113057322')))OR((('-138250291')IS NOT(0.8068718915368123)))))OR(CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'DS	{&_' THEN 1757426704 ELSE 0.9918477831550598 END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2076613111 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ('>u')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '356432228 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2078282780 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1809026592'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '904576392 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN ((x'624ed9ff')) AND ((0.9066596259786821))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'5084') NOT BETWEEN ('') AND ('xc61-500000{d皀e*}')) IN ('T l|P5Ag|')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '571727336 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-64820065 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=270034237 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2099176118'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-259798688 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 1497031743 sz=-2122508923'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1481687842 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('d,S')/(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')AND(CASE WHEN NULL THEN '&R{E}7rs' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')!=(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=664254711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 -1659042666 sz=1636042320'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1703588538 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 0 sz=-1032267569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')%(x'a8b9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 0 sz=-103824614 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1048672315)OR('31693524')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('xYjQn5') NOT BETWEEN (0.7199951675847239) AND ('\rT')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2 sz=1593633770 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))LIKE(((((((((NULL)AND(NULL)))OR('')))OR('')))OR(0.6195826445791494)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'480a')>(0.4381779588273035)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((83129984)OR('1732028340')))OR('*ok^<}䚉!\')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-54672981 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME(x'4b12', 'F#2N', '1961718816'))!=((('ECi3(<V')>=(0.08110022249834548)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'q8I7'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=769290199 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.07061201703202125) BETWEEN (x'71fc') AND ('-101635735'))  WHEN 0Xffffffffe86ffd83 THEN (((NULL)) NOT BETWEEN ((0.06017122754014537)) AND ((NULL))) WHEN (('2097406528')<(0.24356412761482815)) THEN CASE WHEN NULL THEN 0.10162573372862194 ELSE '{}' END WHEN TRIM(0.766537540438456) THEN CAST(x'' AS BLOB) ELSE ((((((((NULL)OR(NULL)))OR(0.4690516992333392)))AND(NULL)))OR(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-21042717 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('HTuX')AND(0xffffffffcd58aad6)))OR(NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-229448841'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1170470102 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('F' COLLATE BINARY, (((x'fd0d')) NOT BETWEEN ((NULL)) AND ((0xffffffffae6f7d44))), x''))<(((('iu-QY<1JC')IS NOT(NULL)), (-1.55170285E8 IN (0.14640421264005943, NULL)), (0.5966454052208247 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(-1.7976931348623157E308, 2.7403612E8) THEN DATE(0.9410268313937844, '-26546465', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1264676071'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>('ᒻ0쥠]?')))<((~ ('-1972199546')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND ('J頋')))IS(('216022804' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1679368859'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1452247267 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('yvAGof\n' IN ())) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')IS NOT('D#	''qr>YM')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)=(x'9b65')))||('.0_cdJQ')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1532946738 sz=1647402215 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(3.38775787E8 AS REAL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((INSTR('-1703838429', ''))OR(((0.8191428515780912) IS TRUE))))OR(((((-761297782)AND('-1464781065')))AND(0.05069237661562953)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1540254202 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1464781065'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('-229448841') AND (NULL)))IS((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 -609431914 sz=-1539066050 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-925212041 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(CASE 0.009637694116086837  WHEN NULL THEN x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=554552562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '461225884 sz=1804318017 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('F]ඈ9	nL&' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 1193992780 sz=-103824614 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-694119921 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1121786612 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1223015243'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_array(1.221810872E9, '', 0.10301967237303411, NULL))OR(('-1554556662' IN ()))))AND((('1303981441') NOT BETWEEN (x'd54b') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(1745635955 AS BLOB) THEN (((0.12956566200448982, NULL, '-198863448')) NOT BETWEEN ((x'ef7b', NULL, -1.724534286E9)) AND (('I', 0.03957107995141351, x'ca98'))) WHEN ((((0.6896515907745284)OR(x'')))OR(x'')) THEN ('-1418808276' IN (NULL)) WHEN CASE WHEN NULL THEN x'' ELSE '㚭N' END THEN (('1650122455')GLOB(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=143134853 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(NULL)))LIKE(((((0x712194a)AND(NULL)))OR(1315942516)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 1923635356 sz=446202427 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-34430617 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=968593844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1972199546 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffff863fc348)>(0x371f4650)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-659435152'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('L..JnZ', NULL, 0Xffffffff9bf8cf50)) BETWEEN (('!j?F5rlod', NULL, 'yvAGof\n')) AND ((2.7403612E8, x'', '83129984')))) BETWEEN ((x'' IN ())) AND (CASE 0.7078235954121685  WHEN 0.7078235954121685 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(json_patch('1329127193', x'ca83')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1750607768'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
