-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(0.028832879163186664))) NOT BETWEEN ((((('623137171')AND(0.2072537797460282)))AND(NULL))) AND ((((-891646958, 0.6575820395155578, 0xfffffffff89fd0d5)) NOT BETWEEN ((x'940b', x'5b1c', -2038618081)) AND (('-1542126334', x'', '_NW?%'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2600622319248538)AND(-1636219319)))OR(0.0814839877787602)) IN (((x'') BETWEEN ('941506123') AND (0.5493828264756291)), '1022212079')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1906718366'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.555407096E9 IN ()) IN (((0.7379582273276794) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8198438855583259)OR('1284503815')))OR(-1427519077))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND((('443582719') IS FALSE), CAST(x'' AS BLOB)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-466042336'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=4303336'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1728995986 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN (('1887951157')=(x'b800')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (402302581 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1913455710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=323353789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(1.910070979E9)))OR(0.607538710813573))  WHEN (((''))>((0x80f2650))) THEN (0.04773119548702187 IN ()) ELSE NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_valid('1881436626')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ABS('')  WHEN ((0.08053563340584302) ISNULL) THEN ((802481890)%(x'')) ELSE NULLIF('-1846583741', 0.04382603547897179) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1900436890 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=560750701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-628538351' AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('633764027') AND (0.520539482327635)))-(CASE WHEN NULL THEN x'' WHEN NULL THEN 0.9508613808098314 WHEN NULL THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOTNULL) THEN TRIM(DISTINCT 0.6577664934667063) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.0943966858436116) NOT BETWEEN (0.7786858831016453) AND (0.0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1375815617 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'' THEN 'v/' END)*(((0.014392260245520094) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'2b90')==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1399956206 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-740418723')OR('')))AND('')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=742596838 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1223385288')AND('>O歁K')))AND('-1929333493')))OR(0.7822073098513769)))AND(x'bf52'))) NOT BETWEEN (((-1645746377) NOT BETWEEN (NULL) AND (0.7241844379134917))) AND (((x'')LIKE(1035865954)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<(NULL))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=30595401'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-479549443 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=1099464185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=-1207868365 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1432666637') BETWEEN (0.6710609764578135) AND (x'')) IN ((('1994180289') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-2147479758 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1297994359 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN 'Qh' THEN 'K[y芿%RD' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-628538351 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=625758696 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-347669555 sz=1345579212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')|(0.6999540536872266))))<=((CASE WHEN NULL THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1427519077 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2011721872 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) NOT BETWEEN (('ﯘkb')) AND (('U\')))  WHEN (((((((('-475693218')OR('WA')))AND(x'')))OR(0.07524450820908957)))AND('!%veㄭ	#')) THEN CAST(0.6060631834806449 AS REAL) ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-960530424 sz=1856281856'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((NULL)OR('1704970590')))AND(x'')))OR(0.8461933475726222)))AND('nfu9')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-862370723'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('585725737', '1156958136', '')) BETWEEN ((NULL, '-1146100416', -4.39733919E8)) AND (('8<^g..Lc|', 0.554515311349445, x'a087be54'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('2\r') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.035865954E9; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('-976523420'))>=(CASE WHEN NULL THEN '0.2072537797460282' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=416421581'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4935202779796899) BETWEEN (NULL) AND (NULL)))&(CHAR(0.4797866874800599))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1516715591 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1759907051'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') BETWEEN (x'') AND (0xffffffff8d5a618b)) IN (((NULL)>>('Ko')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=466116583 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=964392245'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6012977287263087 COLLATE RTRIM) NOT BETWEEN (((('1156958136')) NOT BETWEEN ((NULL)) AND ((0.5551457232505532)))) AND ((NOT (0.8354637687541513)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=1826595344 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN 'ZQ' THEN 0.8461607216992849 ELSE 0.7786858831016453 END IN (CASE x''  WHEN NULL THEN '1192446584' ELSE NULL END, ((654826882)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(2.072510308E9 AS NUMERIC) THEN ((0X15e9e22)LIKE('-960091761')) WHEN (((('665098434')AND('(}')))OR(x'd724')) THEN (((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))) WHEN (((((((('-2033692488')AND(0.6190111597514112)))OR(x'9b6d')))OR(NULL)))OR(0.8129254226496646)) THEN CAST(6.64464791E8 AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1938718471'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (1032531475) AND (x''))  WHEN ((((0xffffffff9d2dc32c)AND('1284807507')))OR('-1858874643')) THEN json_insert(x'', 0.7358528869696132, '1683904453', NULL, NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.12304270130863204) BETWEEN (0.913240063097549) AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-219655568 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1499367514'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1881436626')-(1.887951157E9)), 0.0953503481112924, ((0Xffffffff9f2ea488) BETWEEN (0.8689429878402143) AND (0xffffffffec7457db))))!=((((('8<^G..LC|', x'', '-1670589151'))<((x'', 0X48285de3, '-633855096'))), (((NULL)) BETWEEN ((NULL)) AND (('Y*VFO'))), NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0c7a789a'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-889460808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract('Z', NULL))%(x'' COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x'1efc'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1210605027 sz=1561342604 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1284807507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR((((('-1110627905')AND(NULL)))AND(-1510620451)))))OR(((0X17faa675) BETWEEN (x'') AND (0.8046191756685022)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '615454488 313144149 0 sz=-740418723 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(x'1c156173')))+(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '803405006 sz=851683112 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=902796468 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=718289177 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\\VP', 'P\npld5', 0.27536805499871886)) BETWEEN ((CAST(718289177 AS NUMERIC), (+ ('-1427329181')), 0xd3a2038 COLLATE BINARY)) AND ((((('-1938718471'))!=((x''))), CASE '570902660'  WHEN x'73f2' THEN 0X300e0ae6 ELSE 0.8461933475726222 END, (('') NOT BETWEEN (NULL) AND (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-847092046 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((('d3\r<#yu'))!=((NULL))))) AND (((-9223372036854775808 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-1979252368 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('aq]e0') BETWEEN ('1e500000') AND ('')), (x'' IN (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.46532685641534566)&('ꋮdOH\s')))<>(((x'')IS(x'4b77c1c5')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('0.06256425808962307') BETWEEN ('?BrP%8056') AND ('-1528436747')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((('1889462418')) BETWEEN (('-330589013')) AND (('NYi%')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT '|Y~4&,e02', 0X44f5c7b8))<=(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 -785909389 sz=-763779738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '753934516 2 sz=664976953 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', NULL)) BETWEEN (((~ (0.14047626103080169)), ((((((((((((NULL)AND('-140103662')))AND('245238680')))AND('-785909389')))AND(x'7c86')))OR('-1858917309')))OR(-1.432666637E9)), (NOT (NULL)))) AND ((((x'') NOT BETWEEN (0xffffffff97473542) AND (664464791)), ((x'314def92') IS TRUE), ('-613182169' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-1077513742 sz=267139287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN x'8d45' THEN NULL ELSE 1131464578 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-38550106'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-1207181282 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1217540397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(x'a97e') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1603663156 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT BETWEEN (((((NULL)OR(x'')))AND(''))) AND (((0.13524456752203717) BETWEEN (NULL) AND ('440063227')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1329032072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1687542324'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-773887167'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3468418043534126) IS TRUE))|(((0X4f80b152) IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-375576245'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2030368668 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('-35903027')) IN (((0.057962427610140255) BETWEEN (x'') AND (-42278280)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1991147275'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1164861359 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')<>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1427519077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((NULL)IS(0xffffffffa34a5f08)), SQLITE_COMPILEOPTION_GET(0X45345588)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')AND(0.559480719424522))))>=(('0.6689313378962924'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT '-1938718471'))%((~ (1678408109)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-925328464'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')|(x'dfbc7a9b78d4'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1334364398'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2101645382 0 sz=1944335587 unordered'); -- 1ms;
