-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL CASE CASE vt0.c1  WHEN rt0.c3 THEN vt1.c0 ELSE vt0.c0 END  WHEN (~ (-1906970534)) THEN ((rt0.c3) ISNULL) END FROM vt1, v0, rt0 WHERE (((((((2085892202)AND(NULL)))AND('2102695353')))OR(((x'') NOTNULL))));SELECT CAST(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c1 END AS BLOB) FROM vt0, rt0, vt1 WHERE (CAST((((x'2362', 0X6dcfabfc, 635058667, x'', ''))<((x'', x'', '-1425554734', x'', -121784056))) AS BLOB)); -- 0ms;
SELECT CAST(NULL AS REAL) FROM vt1, rt0, vt0 RIGHT OUTER JOIN v0 ON NULLIF(rt0.c2, v0.c0) COLLATE RTRIM; -- 0ms;
SELECT RTRIM(CAST('' AS INTEGER)), CAST(CAST(rt0.c0 AS BLOB) AS REAL), CAST(COUNT(*) AS INTEGER) FROM rt0, v0, vt1 WHERE ((((((NULL, '1946361012', NULL))>((-6.21358959E8, x'c2f6', 'IG8﬊k'))))/(x'fac3'))) ORDER BY ((((((((((vt0.c1) NOTNULL))OR(((((0.6649328169975313)AND(rt0.c3)))OR(rt0.c1)))))OR(((((rt0.c1)OR(v0.c0)))AND(rt0.c1)))))AND(((0.9755038845310849)<>(0.8948695327348548)))))OR(rt0.c1)) DESC;SELECT ALL ((((NULL)<<(vt1.c0)))/(((vt1.c0) IS FALSE))) FROM v0, vt0 WHERE (NULL) LIMIT 1658930573;SELECT DISTINCT (((((((rt0.c0)AND(rt0.c1)))AND(vt1.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(rt0.c3)))AND(rt0.c3)))OR(vt0.c0)), rt0.c1))==((CAST(x'' AS TEXT), CAST(rt0.c2 AS NUMERIC), rt0.c1))) FROM vt1 ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), (((v0.c0 IN ())) NOT BETWEEN (((rt0.c0) NOTNULL)) AND (((rt0.c3)||(NULL)))) DESC;SELECT CAST(vt1.c0 COLLATE NOCASE AS INTEGER) FROM rt0, v0, vt0 WHERE (((((0Xffffffffe0b817ef) NOT NULL))AND(CAST(NULL AS REAL)))) GROUP BY CAST(((rt0.c2)GLOB(rt0.c1)) AS BLOB), TRIM(DISTINCT ((rt0.c2)==(rt0.c1)), (((vt1.c0)) BETWEEN ((v0.c0)) AND ((vt0.c1)))), ((v0.c0 COLLATE BINARY) NOTNULL) HAVING CASE WHEN rt0.c2 THEN vt0.c0 END COLLATE RTRIM;SELECT DISTINCT (((vt1.c0))>=((vt1.c0))) COLLATE RTRIM FROM rt0, vt0;SELECT ALL COUNT(((v0.c0) IS TRUE)), (((rt0.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((((rt0.c1) NOT NULL)))), ABS('xoI䖍&'), ((rt0.c1 COLLATE BINARY)IS NOT(((-1.904174177E9) BETWEEN (vt0.c1) AND (rt0.c0)))), CASE rt0.c3 COLLATE BINARY  WHEN NULL THEN (((v0.c0))=((rt0.c3))) ELSE MIN(rt0.c1, vt0.c1, vt0.c1, v0.c0) END FROM vt0 NOT INDEXED, vt1, v0 WHERE (CASE WHEN UPPER(DISTINCT 0.6356110011029169) THEN ('㱓v3YFS&6' IN (NULL)) END);SELECT ALL json_type(((((vt0.c1)OR(rt0.c1)))OR(vt0.c1))), ((((x'')||(x'aecb2d0a')))&(0.833006887336789)), GROUP_CONCAT((v0.c0 IN ())) FROM rt0, vt1, vt0, v0 WHERE (IFNULL(((0.7532256243394982)AND(0.8870367801687982)), (~ ('''%')))) ORDER BY ((vt1.c0) NOT NULL) COLLATE RTRIM, TIME(((vt0.c1) NOTNULL), (rt0.c0 IN (x'')), (rt0.c0 IN ()))  NULLS FIRST; -- 52ms;
SELECT ALL INSTR(vt0.c1, v0.c0) COLLATE NOCASE, CAST(x'' AS NUMERIC), LEAD(((((((v0.c0)AND(v0.c0)))OR(((NULL)<<(NULL)))))AND(CAST(-1721439817 AS BLOB))), ((((v0.c0)IS(v0.c0)))&(((v0.c0)&('A#oj')))), (+ (CASE v0.c0  WHEN v0.c0 THEN 1.946361012E9 END))) OVER () FROM v0 WHERE (0.7329817299917265 COLLATE RTRIM) ORDER BY ((((rt0.c0) NOT BETWEEN ('}f>U''䣶j') AND (rt0.c2)))AND(vt1.c0 COLLATE BINARY)) ASC  NULLS FIRST, (((NOT (rt0.c2)))*((vt1.c0 IN ()))) DESC;SELECT DISTINCT CASE vt0.c1  WHEN vt1.c0 THEN rt0.c3 END COLLATE NOCASE FROM v0, vt0, rt0, vt1 WHERE (((0.9158639938754832 COLLATE RTRIM)/(((NULL)||(0xfffffffffe4d6e57))))); -- 0ms;
SELECT DISTINCT (- (v0.c0)) FROM rt0, v0 WHERE (((CAST(NULL AS INTEGER)) IS TRUE)); -- 0ms;
SELECT ((vt0.c1 IN (rt0.c0)) IN ()), IFNULL((v0.c0 IN ()), ((vt0.c0) BETWEEN (vt0.c1) AND (rt0.c3))), CAST(((((((((((((vt0.c1)OR(vt1.c0)))AND(1058491287)))OR('820125777')))AND(rt0.c3)))OR(rt0.c3)))OR(v0.c0)) AS NUMERIC), CAST(v0.c0 AS BLOB), ((LAST_INSERT_ROWID()) NOT BETWEEN ((+ (rt0.c2))) AND (TRIM(v0.c0))) FROM rt0, vt1, vt0;SELECT DISTINCT (- ((((vt1.c0))<=((x''))))) FROM rt0, v0 WHERE ((((~ (0.9360040634951572)))LIKE((((0.5167287538043339)) NOT BETWEEN (('0.9360040634951572')) AND ((0.09263083858829857))))));SELECT CASE WHEN rt0.c2 COLLATE NOCASE THEN '' WHEN ((vt1.c0) NOT BETWEEN ('1346402624') AND ('0.6534445743356061')) THEN (((rt0.c3))>((rt0.c3))) WHEN TYPEOF(rt0.c3) THEN (rt0.c1 IN ()) ELSE ((rt0.c1) BETWEEN (vt1.c0) AND (vt0.c0)) END FROM rt0 WHERE (((((NULL)<>(0.2109313023678543))) NOTNULL));SELECT TOTAL(CASE rt0.c2  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END) OVER (), ((rt0.c0 COLLATE BINARY) ISNULL), CAST(((((((((vt1.c0)AND(rt0.c0)))OR(v0.c0)))AND(rt0.c3)))OR(rt0.c0)) AS INTEGER) FROM v0 WHERE (((((('.C aO', NULL, x'bc97')) NOT BETWEEN (('', 0.02690158042114421, '-682973205')) AND ((NULL, 0.6888486418974992, NULL)))) NOT BETWEEN (0.642335553440152) AND (((0Xb8f2db6) BETWEEN ('-28479913') AND (0.6628486559491298)))));SELECT DISTINCT COUNT(IFNULL(DISTINCT vt1.c0, vt1.c0)) OVER (), '', CASE WHEN TOTAL(rt0.c0) THEN vt1.c0 COLLATE RTRIM ELSE ((rt0.c2)<<(rt0.c2)) END FROM vt1, vt0, rt0 WHERE ((- (((-1.917525781E9) NOT BETWEEN (0x7c54306a) AND (NULL))))); -- 1ms;
SELECT DISTINCT (((MIN(vt1.c0)))==((((vt0.c0)IS(rt0.c3))))) FROM vt0, rt0, vt1, v0 WHERE (((('-1577390999') NOTNULL) IN ())); -- 0ms;
SELECT DISTINCT LEAD(((CAST(vt1.c0 AS REAL)) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c0 THEN v0.c0 END) AND (CAST(vt0.c1 AS TEXT))), x'', ((CAST(v0.c0 AS BLOB))|(CASE WHEN vt0.c1 THEN vt1.c0 ELSE vt0.c0 END))) OVER () FROM vt1, v0, vt0 ORDER BY (('-1557051978') NOT BETWEEN (((v0.c0)IS NOT(rt0.c2))) AND (vt0.c1)) LIMIT -608043879 OFFSET 9279755;SELECT (NOT (CASE WHEN rt0.c1 THEN rt0.c2 ELSE vt1.c0 END)) FROM vt1, v0, vt0 GROUP BY (((vt0.c0) NOT NULL) IN ());SELECT DISTINCT MAX((NOT (vt0.c0))) FROM vt0, rt0 WHERE (((((x'')>('X^%')))/(('27| ' IN (x''))))) GROUP BY ((((rt0.c0) NOT NULL))LIKE((rt0.c1 IN ()))) HAVING x''; -- 0ms;
SELECT ALL FIRST_VALUE((~ (IFNULL(DISTINCT rt0.c2, rt0.c1)))) OVER (), ((((vt1.c0)<(rt0.c1))) NOT NULL), (((vt1.c0, rt0.c2, rt0.c3)) BETWEEN (('-56317352', ((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)), ((vt0.c1) IS TRUE))) AND ((GLOB('-1009095391', x'cd0a'), CHANGES(), ((vt0.c0)>=(rt0.c2))))) FROM vt0, rt0 LIMIT -1439073733 OFFSET -661268282;SELECT ((CAST(rt0.c0 AS TEXT)) BETWEEN (((vt0.c1)IS NOT(rt0.c0))) AND (((v0.c0) BETWEEN (rt0.c2) AND (vt0.c0)))), ((vt1.c0) NOT BETWEEN (((vt0.c1) NOT BETWEEN ('2011707661') AND (vt0.c1))) AND (((rt0.c0) NOTNULL))), ((UPPER('x?(''?3H')) ISNULL) FROM rt0, vt0;SELECT DISTINCT vt0.c0, ((((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt1.c0)))>>(((rt0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0)))), 0.9360040634951572 FROM vt0, rt0, v0 LIMIT 598349782;SELECT DISTINCT CASE ((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN 0.40980225206399956 WHEN vt1.c0 THEN CASE v0.c0  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN NULL THEN x'fdf0' END WHEN ((((rt0.c3)AND(vt1.c0)))OR(vt0.c1)) THEN (rt0.c2 IN (rt0.c2)) END, ((((vt0.c0)AND(rt0.c2 COLLATE RTRIM)))AND((rt0.c2 IN (vt0.c0)))), ((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))OR(rt0.c2)))OR('-1557051978')))AND(rt0.c0))) AND (((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))) FROM rt0, vt0;SELECT (~ (CAST(vt1.c0 AS NUMERIC))) FROM vt1, v0, vt0 WHERE ((- (((x'')<=(0.830940524883468))))); -- 0ms;
SELECT NTH_VALUE(((CASE WHEN NULL THEN v0.c0 ELSE v0.c0 END) NOT NULL), v0.c0 COLLATE BINARY) OVER ( ORDER BY (- (CAST(rt0.c2 AS REAL))) ROWS BETWEEN vt0.c1 PRECEDING AND ((((rt0.c1)/(rt0.c1)))%(((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))) PRECEDING), (((((((((((((+ (rt0.c1)))OR(GROUP_CONCAT(vt0.c1))))OR(CAST(vt0.c1 AS BLOB))))AND((((vt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((0.44955944616763477))))))OR((((vt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c3)) BETWEEN ((vt1.c0, v0.c0, vt0.c1, vt0.c0, v0.c0)) AND ((vt0.c1, rt0.c3, vt0.c0, vt0.c1, rt0.c0))))))AND(((rt0.c1) NOT NULL))))AND((rt0.c0 IN (vt1.c0)))), (+ (rt0.c1 COLLATE BINARY)) FROM v0 WHERE ((((((((((((('-524806161' COLLATE RTRIM)AND(CASE WHEN 0.6888486418974992 THEN 0.4810984188148715 WHEN x'' THEN x'1f2a' WHEN 0.9061148433223265 THEN x'4b2f' END)))AND(CASE WHEN 956234667 THEN x'' WHEN 0.19412841517996604 THEN x'' WHEN x'f18d' THEN 0.22596284738092964 WHEN 0.6460006658636227 THEN '8㱓' WHEN x'' THEN '892345140' END)))OR((((x'', 0.27954048657476893, '_n', x'', NULL)) NOT BETWEEN (('1513190919', NULL, 0.7357620958799541, 712558213, 0.9553356033113972)) AND ((x'e60e', NULL, '0.137716457023924', x'', 0xffffffffaffcc944))))))OR(CASE NULL  WHEN '' THEN 0.5057078181908912 END)))AND(((NULL)<<('')))))AND(CASE WHEN '' THEN x'' WHEN -1238901978 THEN x'' WHEN 0.0 THEN 1837166661 ELSE x'eb53' END))) ORDER BY (+ ('1612251215'));SELECT DISTINCT ((CAST(rt0.c0 AS INTEGER)) IS TRUE), '-555560376', CASE WHEN (~ (rt0.c3)) THEN ((vt0.c1) BETWEEN (vt1.c0) AND (vt0.c1)) END FROM vt1, vt0, v0 WHERE (((((('鮟OC_^!O\r' IN ()))OR((('-555560376')|(x'')))))AND((((('4?')OR(0.751356134711753)))AND('-1129724817')))));SELECT DISTINCT (((rt0.c3)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((CAST(NULL AS NUMERIC)))) FROM rt0, v0, vt1 LIMIT 2066638204 EXCEPT SELECT DENSE_RANK() OVER () FROM rt0, v0, vt0 WHERE (CASE ((x'') BETWEEN (x'') AND (NULL))  WHEN (+ (x'')) THEN GLOB('-1098452431', 0.0544584929026497) WHEN ((0.6374054606547516)<(x'')) THEN DATE(x'8e66', '-1730178371', x'') WHEN (('-395669090')!=(NULL)) THEN x'b26e381c' COLLATE BINARY END) LIMIT -1798748616 OFFSET -674412298;SELECT DISTINCT ((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT BETWEEN (vt1.c0) AND (vt1.c0 COLLATE BINARY)), MAX(MIN(((rt0.c1)>=('i}')))), NULLIF(DISTINCT (('935058434')>>(rt0.c0)), CAST(vt0.c0 AS INTEGER)) FROM vt0, rt0, v0 WHERE ((((((x'' IN ()))OR(('0.40980225206399956' IN ()))))AND(CAST(2.085892202E9 AS NUMERIC)))) LIMIT -403307510;SELECT DISTINCT COUNT(*) OVER () FROM rt0, vt0, v0 WHERE (((((CASE NULL  WHEN 0.882651415402786 THEN NULL ELSE NULL END)AND((NULL IN ()))))OR(((('-922048272')) BETWEEN (('-1557051978')) AND ((x'e161')))))); -- 3ms;
SELECT ALL ((HEX(DISTINCT rt0.c3))<=('1-]|)c+ ')), (((rt0.c3)) NOT BETWEEN ((v0.c0)) AND ((((((((((0.7491072646322715)AND(vt0.c1)))OR(vt1.c0)))AND(rt0.c2)))OR(NULL))))), CASE CAST(rt0.c0 AS REAL)  WHEN (NOT (rt0.c1)) THEN (+ (rt0.c0)) ELSE CASE WHEN v0.c0 THEN rt0.c1 END END FROM rt0, vt1, vt0, v0 WHERE (((((0.45938975912570046)<>(x''))) NOT BETWEEN ((('788647066')GLOB(x''))) AND ((((('1778132189')OR('2089398671')))AND(NULL))))); -- 0ms;
SELECT ALL x'', (rt0.c1 IN (rt0.c1, rt0.c3)) COLLATE BINARY, (((((vt0.c1)AND(v0.c0)), ((vt1.c0)IS(rt0.c3)), ((rt0.c3)&(rt0.c3))))<((((((vt0.c0)AND(v0.c0)))OR(rt0.c2)), COUNT(*), x'3876'))) FROM v0, vt1 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN (v0.c0) AND (vt0.c0)) THEN rt0.c2 COLLATE RTRIM WHEN (((rt0.c1))<((vt0.c0))) THEN ((rt0.c3) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN (rt0.c3 IN ()) THEN vt0.c0 COLLATE NOCASE END RIGHT OUTER JOIN rt0 ON ((((rt0.c2)OR(rt0.c2))) BETWEEN (((v0.c0) IS FALSE)) AND (((7.12558213E8)!=(vt0.c1)))) WHERE (((((((470047320)OR(NULL)))AND('362250837')))+(SUBSTR(x'0f15', 0.006139557174713484))));SELECT ALL LEAD(((COALESCE(DISTINCT vt0.c0, vt1.c0, vt1.c0, vt1.c0))<=(CAST(vt1.c0 AS REAL))), (+ (LIKE(vt0.c0, vt0.c1))), CASE WHEN ((vt1.c0)>>(v0.c0)) THEN vt1.c0 COLLATE NOCASE END) OVER () FROM vt0, v0, vt1; -- 109ms;
SELECT DISTINCT CASE WHEN ((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((((vt1.c0)AND(v0.c0)))AND(vt1.c0)) ELSE ((x'9c34')=(rt0.c0)) END FROM rt0, vt0;SELECT ALL rt0.c1 FROM vt0, v0, vt1, rt0 ORDER BY ((((vt0.c0)OR(SQLITE_SOURCE_ID())))AND(CASE WHEN rt0.c2 THEN vt1.c0 END))  NULLS FIRST, ((((rt0.c0) IS TRUE))/(((('G~Sw#'))<=(('362097453'))))) DESC  NULLS LAST LIMIT 435704856 OFFSET -601235231; -- 97ms;
SELECT DISTINCT ((rt0.c2 COLLATE NOCASE)||(TOTAL(rt0.c0))), ((ABS(rt0.c2))<(CAST(rt0.c0 AS REAL))), ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (('889953573' IN ())) AND (rt0.c1 COLLATE RTRIM)) FROM v0, vt1, vt0, rt0 WHERE (0.16657501393665086); -- 69ms;
SELECT ((CAST(rt0.c2 AS BLOB))==(((((rt0.c3)AND(rt0.c2)))AND(vt0.c1)))) FROM vt0, v0, rt0, vt1; -- 0ms;
SELECT CASE WHEN rt0.c1 THEN (((vt1.c0))<=((v0.c0))) END, x'', ((GROUP_CONCAT(rt0.c0))<<((+ (rt0.c0)))) FROM v0, vt0, rt0, vt1 WHERE ((((+ (NULL)))AND(ABS('<{980 1613022321106875592 1940 1020:-2438376121688368923-1379 426T304T䖶_\r괳j!')))) LIMIT 1375946672 OFFSET -402988590; -- 0ms;
SELECT DISTINCT (((rt0.c2 IN (rt0.c2)))>>(((vt0.c0) BETWEEN (vt1.c0) AND (rt0.c2)))), ABS(rt0.c1) COLLATE BINARY, ((CASE WHEN -1.730178371E9 THEN rt0.c0 END) IS TRUE) FROM v0, vt1, rt0;SELECT ALL AVG((((v0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c3)))) OVER () FROM vt0, v0, vt1 WHERE (CAST(((0.40090263470940246)<('768603847')) AS REAL));SELECT DISTINCT ((CASE WHEN vt1.c0 THEN 0.34432921519207227 WHEN vt0.c1 THEN vt1.c0 WHEN v0.c0 THEN vt0.c0 ELSE vt0.c1 END)=(CASE WHEN v0.c0 THEN vt0.c0 WHEN 0.28719274978692244 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c1 END)) FROM rt0, v0, vt1 WHERE ((((CASE WHEN -1734526970 THEN NULL WHEN x'9437' THEN '' WHEN 0.07856415359850422 THEN x'' END))<((CAST('-682973205' AS NUMERIC)))));SELECT DISTINCT ((((vt0.c1) NOT NULL)) BETWEEN ((v0.c0 IN ())) AND (CAST(rt0.c3 AS REAL))) FROM v0;SELECT DISTINCT (((rt0.c2)>(v0.c0)) IN (rt0.c0)) FROM v0, vt1;SELECT DISTINCT ((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c1)) COLLATE RTRIM FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT ((((((((vt1.c0)AND(rt0.c3)))AND(vt1.c0)))AND(rt0.c2 COLLATE BINARY)))OR(ROUND(rt0.c1, v0.c0))) FROM vt0, v0, rt0, vt1 WHERE ((CAST('P''0FRG2r' AS INTEGER) IN ())); -- 0ms;
SELECT DISTINCT ((x'1ae8' COLLATE RTRIM) ISNULL), (((((rt0.c3)>=(vt1.c0)), (((vt0.c1))!=((v0.c0))), ((rt0.c3) BETWEEN (rt0.c1) AND (vt1.c0))))=((x'', UNLIKELY(rt0.c0), (((v0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))))), ((((vt0.c0) NOTNULL)) ISNULL) FROM vt0, v0 GROUP BY rt0.c2 HAVING UPPER(((rt0.c3)LIKE('')));SELECT (~ (SUM(rt0.c2))), CAST(UPPER(rt0.c0) AS INTEGER), ((CASE rt0.c1  WHEN v0.c0 THEN rt0.c2 ELSE vt0.c0 END)IS(x'')) FROM rt0, vt1, vt0, v0 GROUP BY ((vt0.c0)||(((rt0.c0)!=(v0.c0)))); -- 132ms;
SELECT ((vt0.c1 COLLATE BINARY)-(COUNT(rt0.c0))) FROM vt0 NOT INDEXED;SELECT (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, (~ (vt1.c0)), MIN(rt0.c1))) AND ((TRIM(DISTINCT rt0.c1), (((v0.c0))<=((v0.c0))), COUNT('928328473')))), (((rt0.c1, rt0.c0, vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((1270004497, ((vt0.c0)*(vt0.c0)), rt0.c2, rt0.c3 COLLATE RTRIM, ((((v0.c0)AND(rt0.c3)))OR(NULL)))) AND (((rt0.c3 IN ()), ((((((((vt1.c0)OR(rt0.c1)))AND(0x15952b2d)))OR(vt0.c1)))AND(rt0.c0)), CAST(1.879388113E9 AS BLOB), ((v0.c0) NOT NULL), ((rt0.c2)<(vt0.c1))))), LAST_VALUE(((0.8708047945491223) NOTNULL)) OVER () FROM vt0, v0, vt1;SELECT ALL STRFTIME(((((rt0.c0)AND(v0.c0)))AND(rt0.c1)), ((rt0.c0) NOTNULL), ((x'f146')<=('')), (- (vt1.c0)), vt1.c0), 1170181593 COLLATE NOCASE, MAX(CASE rt0.c2  WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c1 END) FROM vt0, vt1 WHERE (((((((((0.8742143418532625 COLLATE NOCASE)OR(json_extract(NULL, 0.3721250156917081))))OR((~ (1275928369)))))AND((('8f	9')|(-1279687143)))))AND((('.#') BETWEEN ('9<-䣶\2gG\n') AND (x'1bef')))));SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) COLLATE BINARY FROM vt1, vt0, rt0 WHERE (CASE WHEN ((('TC'))>((0xffffffffc2e47641))) THEN TYPEOF(x'') WHEN ('-1527062522' IN ()) THEN 0.15024385620215785 WHEN x'0a75' COLLATE BINARY THEN CAST(0.22358596131861153 AS TEXT) ELSE x'7855' END) GROUP BY vt0.c1; -- 1ms;
SELECT ALL ((COUNT(v0.c0)) ISNULL) FROM vt0, vt1 WHERE (((((COALESCE(DISTINCT 0.13190421330228352, x'13d0'))OR(LIKELIHOOD(x'd9f1', 0.9018375651081911))))AND('8䥍'))) LIMIT -706856324 OFFSET 656243192;SELECT ALL ((((rt0.c3)<(rt0.c0))) BETWEEN ((((('')OR(rt0.c2)))AND(rt0.c2))) AND ((((rt0.c2))<((rt0.c3))))) FROM vt1, rt0; -- 0ms;
SELECT ALL COUNT(*), (- (NULL)), AVG(CAST(rt0.c0 AS INTEGER)) FROM vt1, rt0, v0, vt0 WHERE ((1548478277 COLLATE BINARY IN ())); -- 0ms;
SELECT DISTINCT COUNT((((vt0.c0, rt0.c1, rt0.c0))!=((rt0.c3, rt0.c2, rt0.c3)))) FILTER(WHERE -5.6317352E7 COLLATE NOCASE) OVER ( GROUPS BETWEEN CAST(((rt0.c2) NOT NULL) AS REAL) PRECEDING AND (((vt1.c0 IN ())) NOT NULL) PRECEDING EXCLUDE GROUP) FROM v0 WHERE ((((NOT (x''))) BETWEEN (((((8.20125777E8)OR('YM')))OR('1534302722'))) AND (CAST('868796294' AS INTEGER))));SELECT ALL (((((rt0.c0 IN ()))OR(v0.c0 COLLATE RTRIM)))AND(CASE rt0.c3  WHEN vt1.c0 THEN v0.c0 ELSE rt0.c2 END)), COUNT('268856759') OVER (), vt0.c0 FROM v0, vt0, rt0;SELECT ALL vt0.c1 FROM v0 WHERE ((((((0.9939035865904028)IS NOT(x'')), CASE '5Zyo'  WHEN x'20d255ac' THEN '0.5167287538043339' ELSE 0.9802202175559805 END, ((-2.024783333E9)||('{'))))<=((0.6896811495720299, (+ (282889490)), (0x4f371149 IN ())))));SELECT ((((v0.c0) BETWEEN (vt0.c1) AND (rt0.c2)))<>(((rt0.c3)GLOB(rt0.c3)))), rt0.c3 COLLATE RTRIM, (+ ((- (vt0.c1)))) FROM vt1, vt0, v0 WHERE (NULL) GROUP BY ((~ (rt0.c3)) IN (x'')) HAVING vt1.c0;SELECT DISTINCT ((((((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND((- (vt1.c0)))))OR(COUNT(rt0.c2))) FROM vt0, v0, rt0, vt1; -- 66ms;
SELECT PERCENT_RANK() OVER () FROM vt0, rt0 LIMIT -883409674 OFFSET 484082971; -- 0ms;
SELECT ALL CASE (((rt0.c3, vt0.c1, v0.c0)) BETWEEN ((vt1.c0, rt0.c2, rt0.c0)) AND ((v0.c0, NULL, '>1')))  WHEN v0.c0 THEN ((rt0.c2) IS TRUE) ELSE rt0.c3 COLLATE RTRIM END, load_extension((((rt0.c3))<((vt0.c0)))), NULL, ((COUNT(rt0.c3))*((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1))))), ((((rt0.c1) NOT BETWEEN (NULL) AND (rt0.c1))) ISNULL) FROM v0;SELECT DISTINCT -788647985, SUM(((rt0.c0)!=(rt0.c0))) OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW), CAST(((rt0.c3)<(vt1.c0)) AS TEXT) FROM rt0, v0, vt1 WHERE ((((('1840947817')/(0X74339b6f)))-((~ (NULL))))) ORDER BY (~ (CAST(rt0.c1 AS TEXT))) DESC, (+ ((~ (rt0.c1)))) DESC; -- 0ms;
SELECT DISTINCT ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c0 COLLATE RTRIM)), ((CASE WHEN rt0.c0 THEN vt0.c0 END)&(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c1)))), vt0.c1 FROM rt0, vt1, v0, vt0 WHERE ((((CAST('-1879853849' AS TEXT)))<=(((((('0.833006887336789')AND(x'')))OR(x'')))))); -- 0ms;
SELECT ((((AVG(rt0.c1))OR((((vt0.c1))>=((rt0.c1))))))OR(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0)))), (((vt1.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (vt0.c0))) AND ((NOT (vt0.c1)))), ((((((vt1.c0) IS TRUE))OR(rt0.c1)))AND(vt1.c0 COLLATE BINARY)) FROM rt0, vt1, v0 WHERE (((((0.1580293080818168 COLLATE RTRIM)OR(LIKELIHOOD(DISTINCT 'qL}/', 0.8481842595646288))))OR(x'')));SELECT ALL HEX((vt1.c0 IN ())), CASE MAX(vt1.c0)  WHEN ((vt0.c1)!=(rt0.c0)) THEN (((vt0.c1))<((rt0.c2))) ELSE CASE vt0.c1  WHEN rt0.c2 THEN vt0.c1 END END, ((vt0.c1 COLLATE NOCASE)<(CAST(rt0.c0 AS TEXT))) FROM vt1, v0, vt0, rt0 ORDER BY CAST(((((rt0.c0)AND(rt0.c2)))AND(rt0.c3)) AS REAL) ASC, ((((v0.c0)<>(rt0.c3))) IS FALSE) DESC  NULLS LAST, x''; -- 127ms;
SELECT (((vt0.c1)) NOT BETWEEN ((x'')) AND ((((rt0.c3) ISNULL)))) FROM rt0, v0, vt0, vt1 WHERE ((~ ((('656243192') NOT NULL)))); -- 0ms;
