-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0(c76) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c35, c2) VALUES ('D[', x'b1984fb0', x'', NULL), (0.5021140410340594, x'', 0Xffffffffe1464f81, NULL), (NULL, '1186470345', x'216f', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.9721836537535404); -- 0ms;
INSERT OR FAIL INTO t0(c76, c1, c35, c2) VALUES ('490156321', 0.819624002042207, NULL, -846154235), (-1.252624056E9, '>6]', 'YdlC', 'a7\\'), (x'', x'', 0.2112486338622087, NULL), ('', '0.012435227499100976', 0.5175725491410259, '-1252624056'), ('-621478850', 0X366f7e31, -735719551, 0.7923615331901904); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c35) VALUES (NULL, x'f07d', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c35, c2) VALUES (x'', 0.2956472290627047, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c76, c0, c1) VALUES ('?h', NULL, 0.2956472290627047, x'', 0.6646995046529471), (0.9660241322654227, 0.6921993527089831, 0.24982067953426057, 0.9677985214542367, x''), (NULL, 0Xffffffffd6ee5fed, 0X2187fa1d, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('-2072513462'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c76) VALUES (0.6897276573813266, 0xcd0cf30, NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c35, c76, c0) VALUES ('913276465', 'LRQ1J\rD''', 0x3311bce3, 0.46450525497097606, 0xffffffffd3d2e570), ('', '-370741210', '-253698014', x'', 0.18560085500815016), (0.6622149807803843, NULL, x'', -17150829, x'0af6df86'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1) VALUES (x'', x'deaf', 253381631); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (x'9c14a5c2'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('5Toឡ', '1509470296', NULL, -421739028, 0.30831837321523714); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c1) VALUES ('ARRsy#', x'', x''), ('nrK?A῝S)', '-98771284', '-846154235'), (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (-1.753350775E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c0, c1) VALUES (0xffffffffba2f563c, 'IK', x'', x''), (((((((0.025999505835947234))>((NULL))), (('Zc')GLOB(0.5193561775467558)), (- ('-572388800'))))>(((~ (0.22092579694202252)), '-1349392400' COLLATE BINARY, ((((x'')OR('')))AND(NULL))))), 0.1890552448564864, '-2103898903', x'9cfb'), (x'', '|3rx+|v', 0x4328c4a8, -1165202819); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c76, c1) VALUES (0.36799751265161806, '\nS', '1509470296', 0.8859261730726521); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c76) VALUES (NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1) VALUES ('1212743549', x''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35) VALUES (-1207469931, '433502412'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c0) VALUES (0xffffffff9dea4246, '0.06273367983807177', '-28887077'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES ('645670791', ''), (NULL, NULL), (x'', 'wi'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('1849030578'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c1) VALUES ('-487315619', 0.5058802594276047, 0xffffffffd9020e24); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c2, c0) VALUES ('', x'', 0.5654487994340152, '-461863387'), (x'3417', NULL, x'', ''), (0.14769273112021086, 'X?''aLD嬦<', '1495986679', 'H*'), ('nb', 'v', -1025867092, '-1960547044'), (2016521776, NULL, '3H', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('1509470296', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES (-1.964781693E9, 0X2e19618b, 0.7691545118901915); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1, c2) VALUES (x'', x'', '|<HW,87', 0.6712728732077519); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c35, c76, c1) VALUES (-1727514861, '', x'', '?', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c1, c35) VALUES ('-1436218551', 'z-TAiNr', NULL), (NULL, '2020273434', 0.022368428586921896), (0.4786304050794188, -1.59537286E9, ''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35) VALUES ('363631281', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2, c0, c1) VALUES (0.411994031315433, x'3a46', x'', x'', 0.7098633438560039); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35, c0, c2) VALUES ('ȗ9dME/	', 'F<', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('w,>_pQ'), ('R?>x)'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76, c0) VALUES (0.6984407290639346, 'LS', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76) VALUES ('1569698561', NULL), (NULL, '弾!88[hn6'), ('ZSqLwuV)', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), ('-1823106266'), (-2028643333); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76) VALUES ('-487315619'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0, c76) VALUES (NULL, '2075347928', '1006037737'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1, c76, c0) VALUES (NULL, NULL, 0.6302435563866275, 0.20107214923375571, x'df75'), (NULL, 0Xffffffffbacf1065, NULL, x'4468', '531270380'), (-1.777041065E9, x'', 0Xffffffff95a3ff5f, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c35) VALUES (NULL, NULL, '-561496090'), (x'32c3', '0.3621130904148995', 1424349383), (x'e5ecc8b4', NULL, x'89cb'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (0.6460443543759441, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35) VALUES (0.6664886369388354, '#VCFI䯿\n諄|', x'd181'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.6332678266480003, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c1) VALUES ('-1998491267', 0.8903031130646771, '559821061'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES ('!B<䉍0woT', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76) VALUES (x'', '0.3639792456496186', 0X2f0f3ff0), ('V3WVO4', 0x7191dbd0, '%W'), (0.30248203872855284, 0.1459710711822605, NULL), (x'75a0', 'yW/#r', NULL), (0.6598584486197195, NULL, x'755465dc'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'883d'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c76, c0, c35) VALUES (0.8906042680725216, '2016521776', NULL, x'', 363631281); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c76) VALUES (0.3222069566310287, x'', '875841873'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (NULL, '-1206394324'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.4729612710515432, NULL, x'', 0x1f6f5c30), (0.2866561805265261, 3.12648921E8, x'72ec', NULL, x''), (0Xffffffff8a5b6f61, 0X4848ff7d, '2018901683', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c2, c0, c35) VALUES (NULL, '312648921', 0.3617456607912718, '1050238052', x'879d'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.028655267119204852, '-9'), (0X1, 0xffffffffd88e4e7d), (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.45281286216409855, x''), ('', ''), ('-2052559434', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (-1657451263); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c0, c76, c1) VALUES ('-555954301', NULL, -6.39422465E8, 1.212743549E9), ('1582922301', NULL, '1491610680', 0Xfffffffff66a39ca), ('aB', CAST(0x78602156 AS BLOB) COLLATE BINARY, '-989706391', 0.11314876833777421); -- 1ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.1464219872542113); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c0, c35) VALUES (-1.98543315E8, NULL, NULL, x''), (NULL, NULL, NULL, 0.6290158280926977), ('101177793', '96HP', 0.42804630465537985, '-603388667'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 264497731, ((((x'')<<('6G]gokV'))) BETWEEN (((')F') BETWEEN (0.08298405114724372) AND ('?r.W'))) AND (('1085963997' IN ()))), '-1261154976', x'4da7bc072a6c'), (0.8724906542564922, x'ddd9', '-79100907', x'', '&WU'), ('', x'de0a', 0.7965421265019548, 701171064, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c35, c2) VALUES (0Xffffffffc67f6c7e, NULL, '2083174014', '-44606139'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'', 0.9669683680030351, 0.9495789023766884, 0.7835145264691651); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c35) VALUES ('', '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c35, c0) VALUES (NULL, 0.28368080046365884, 'V<<j4', -840478069); -- 0ms;
INSERT OR FAIL INTO t0(c1, c76) VALUES (x'', 0.5843652444852139), ('''ឡ', 0.5460949373703348), (x'', 1107798507); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1) VALUES (0.3197732147716522, x'', 'FALSE'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES (NULL, 2.089730912E9, x''), (1766559053, x'', 0.8398924123725006), (x'', NULL, 0.17397915483768378); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (0Xffffffffe311fcff, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1, c76) VALUES (0.17397915483768378, -681983837, '792478590', 594039795); -- 0ms;
INSERT OR ABORT INTO t0(c76, c0, c1, c2, c35) VALUES (x'', -1050172802, 0xffffffff87db6c84, '', '1950034753'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2) VALUES ('B჆EBOO', '-699833854', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c2) VALUES (0.2310850966641842, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2, c1, c76) VALUES (1.666654173E9, '411400768', NULL, 0.9363467724062223); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c1) VALUES (0.6646995046529471, NULL, 'ty銱vk'), (NULL, -1.777041065E9, -989706391), ('-57055680', -5.85575392E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c76, c0) VALUES (0.039379933911367515, NULL, 0.7073634404009653, 0.5563850342724803); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c76, c2, c35) VALUES (NULL, x'', x'', -1717080527, 0.5088193097316656); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Q', NULL, '0.1839522882702298', 0.101868626213383, x'0e29'), (x'', (~ (((x'')*('1336605022')))), 0.1387336775670387, '&0', 0.7345634980395145), (-179022511, x'', x'', 0.3283003552956618, 0.12221492549806157); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES (0.9476709964188671, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c35) VALUES (0.7999811432744418, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0, c2, c35) VALUES (NULL, 'WSQ', x'', 552907850), ('', '-1028048159', NULL, x'0bd0'), (NULL, 0.25534101514986574, 'n', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'4891', 233371297); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c35, c0) VALUES (NULL, 3.4823052E7, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0) VALUES (0xffffffff99a76e31, 0x8af741c); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35) VALUES (0Xffffffffce15f987, 0.5634621643289501), ('2097124439', 0.36214884901838507), (0x5cf005f3, 0Xffffffffcbecea3f); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35, c2, c76) VALUES (-1.38178519E9, -1.394541622E9, 0.05016935089837016, x'', '-1690188802'), (NULL, x'', '-1200994268', x'', -1902479673), (x'', 0.6644921254701723, NULL, 'UdMEY)c', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c0, c1) VALUES ('700465951', 0.3721641416158945, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('-191059620'), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c76, c1, c35) VALUES (0.8021803284131181, 0.8450526298746678, 0X1dfda194, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0x312b2713), ('-2014684271'), (0.015056909221280335); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.259623158700807, x'f0b3', 0.9521429708115174, '-1186879562'); -- 1ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES (NULL, '-264748467'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c1, c0) VALUES ('{5lo0p.', '廤V', 'BUX끘'), (x'', NULL, 1.7976931348623157E308), (0.6674646529347067, NULL, 0X0); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.49040496851170445), (74972513), (0.1839522882702298); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c2) VALUES ('-.A؄', NULL, '0.6877192612981783', ','), (0.8788975373586826, 1849030578, NULL, 1.050238052E9), ('-497667155', x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c35, c0) VALUES (NULL, '1092457843', 0.9005220575312588, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES ('0.8021892302435408', 0.422131186665638, ''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35, c2, c1) VALUES ('I\䘋z6GT{', 0.11180397121950958, NULL, x'3d66'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (0.825521883948932), (0.11314876833777421); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35) VALUES ('V.,Z}\n', 1673276820, '966859751'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0.06978919727462729), ('t}'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c1) VALUES (0.2597689686890373, 0.12291126728451185, NULL), (0.341547600119105, NULL, 1.629457457E9), (0.15405622235110705, '2089730912', x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c1, c76, c0) VALUES (NULL, '-0.0', x'5bf6', 0.3511377766853335); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c1, c0) VALUES (0.5713740693250388, NULL, x'', '1006037737'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('fpH', NULL, '}睳W\r,Q', 'tE]JO', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'd59a', 'o?', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0) VALUES (0.8502937733477893, NULL), ('1600581421', NULL), ('%)', 1.666654173E9); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c76) VALUES (0.036336298579909165, NULL, x'16cc'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('IRT? 屩N] ', x'', 'i7', NULL, '-63656475'); -- 1ms;
INSERT OR FAIL INTO t0(c1) VALUES ('	_'), (x'8126'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c76, c0, c35) VALUES ('6G~<tR', 'ᢿﲹ&[~8', 0.4019208384742281, 0xfffffffff6aa6cc4, 0.9453880087883803), (0.7004231468136276, 0.14528186673041155, x'f93f', '\ndP9', '1717040243'), (NULL, x'', x'', 0.16376134354728245, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c76, c0) VALUES (NULL, NULL, 0.9022429884353573, NULL), (0Xffffffff977dfd89, NULL, 'irbM', NULL), ('䂾zE환daysNf', 'yP&c', 0xffffffffdb0009d2, -1204214337); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76) VALUES ((((x'') NOT BETWEEN (x'9902') AND (0.49028951995478987)) IN ()), 253381631, '_'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1107798507); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c0, c35) VALUES (4.11400768E8, -1.182178133E9, x'd833', 0Xffffffffd9e32fff); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.807089461472141, ((1.79657257E9)=((('')LIKE(0Xffffffffabe5109e)))), x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c76) VALUES (0.9363467724062223, 0.01397206586417088, NULL), (0.7838229774554683, '90454948', '-657865434'), (NULL, x'', -2.052559434E9); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c2, c35, c1) VALUES (x'', '1199577700', 1296971026, 'nlbL s,', NULL), ('-2100165027', '', NULL, '-2028643333', UNLIKELY((x'6e5c' IN ()))), (NULL, 0.08789104161402794, '-1783118260', x'', 0.7856586150034197); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1, c2, c0) VALUES (' do04g**', 0.27359544624094556, '-846154235', 0.4738829052526028, 0.885011022554783), (0xffffffffabb030a1, NULL, x'93b6', '-1304179800', 1.471886757E9), ('-31017858', '', 0x479a21e2, NULL, x'0093'), (1.186470345E9, 0X742be46f, '', '', 3.12648921E8), ('773654408', NULL, 0.5263578163219774, 0.16305272035170726, 0x682b64ca); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('131271359', NULL), (1245929959, 0.5929228599774018), ('-1690188802', 0.957488012663314); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76) VALUES (0x1fc55ee4, 3.4823052E7); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c2, c76) VALUES (0X47c18e41, 1.79657257E9, 'QEDYꇦ<fFy', 0.16044221950327853), (NULL, 'u*8n0#', x'', 0.30894678059779646), (x'', '-1252624056', x'0e0a6e21', '8'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.7887919232362006, 0.2783625935392825, -1.753350775E9, CASE WHEN (('R268I')<=('363631281')) THEN json_valid(x'0825') ELSE ((1.087957806E9) NOT BETWEEN (NULL) AND (0.8861247124566426)) END), ('0.784953712596333', x'', '-2052559434', 4.57256078E8, ']5CPU'), (NULL, NULL, 0.9363516062590611, 0X58ef6728, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c0, c35) VALUES ('-1463647314', '1650664322', '-1411051362', 'P{01'), (NULL, '0.6646995046529471', -1727514861, '0.8903887196489152'), (x'', 552907850, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c35) VALUES (x'9b3c', 0.11314876833777421, x'', 0.643797509659765), (1.471886757E9, x'', 1897177454, 0.1592943557024008), (NULL, NULL, NULL, NULL), (0xffffffffd4782af3, x'', 0.43118658960174594, 'tuᬧVgk*['), ('[]', NULL, 0Xffffffffb5ab77b3, 0.0); -- 0ms;
INSERT OR FAIL INTO t0(c76, c2, c0) VALUES ('K|', 0X8af741c, 0xffffffffd8ad70db); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c2) VALUES ('', x'', x'ef54a692', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c76, c0) VALUES ('e/', '1879193088', '', 0Xfffffffff7b3d2ee); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c76, c1, c35) VALUES (0.4489866970581444, x'', NULL, '貛7x*', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (-310055758, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1) VALUES ('[GI', x'', NULL), ('', 0.7472483603699909, 'gSW'), (NULL, '', '2049845480'); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c0, c76, c35, c2) VALUES ('1411115296', 0xffffffffaa015929, x'', x'', x''), ('0.5777082219881736', 'p?ꓙ6^', NULL, '-835436068', 1.582922301E9), ('-1043905053', 0xffffffff904e7f8a, x'', 0.46083225636337233, '䯘{Z\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76) VALUES ('uꭼ'), ('-639422465'), ('0.34091563702007255'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76) VALUES ('', x'3eb1', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0, c2) VALUES (x'', NULL, '0.012435227499100976'), ('-1829867852', '>.', x'276f'), (x'', 0Xffffffff8052d363, 0.35744989699512264); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76) VALUES (x'', 'a*?廤谱LJ\rR', 0.3443339067195159), (0.7519718520094585, 0.7991669037399413, 383153196), (1571168566, NULL, 552609737), (x'', NULL, x''), (0X425a3a0f, '', '635510376'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c76, c1, c0) VALUES (x'', x'', NULL, x'd04094e3', -7.30322189E8), (x'', NULL, 0.0, NULL, x'bad1'), ('-521947973', 'C RW*⠘', '-1504464794', '461433988', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c35, c76, c0) VALUES (NULL, 0.9190388110791768, 0.47915610445541557, 0x0, '-534666220'), (0.0024726681899630565, 0Xffffffffcd9b2a18, 0xffffffffe0e86f48, NULL, x''), (NULL, 0.7780321031510222, -1073544851, 6.35510376E8, x'ae11'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('1389240053', 0.27816764674435224), ('', 'ﲹMZC'), ('E1(SS', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0x72c0f828); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'61f2', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c2, c35, c1) VALUES (NULL, 0.6178855364327864, x'', x'c599', 0Xfffffffff8ed18ca); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('792478590'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES ('538509505', 'TRUE'), (x'f3e9', x''), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('312648921', ''); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-53280843', 0.3563310504118231); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd434', x'', NULL, 0.22894842434066676, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c76, c35) VALUES (NULL, x'', 0.614133692771103); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (0.8795240092239569, x'6b12'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.11244659194825102, 0.3893495308221536, '', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c2, c76, c0) VALUES (0Xffffffffa52358ac, 0.686597796437966, 'B ', 'WdevVzZ ꣓', 0.3053466213290752); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c35, c0, c76) VALUES ('q', '1050238052', '-1394541622', NULL, '0.819624002042207'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76) VALUES (x'f513', '-44606139'), (x'', '-2028643333'), (-5.85037641E8, 0.7311560749910443); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (0.01397206586417088, 0.18658056225729946); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES ('-1016070606', x'c426'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES (0.2800067568642858, NULL, '351138265'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6859', 0.03137927887154979, '60!q', '	xG뜃m%JcL', x''), ('q[tTMvy', NULL, 0.725041887647437, x'', 0.8090488978084263), (x'', x'', '鱢\n', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c76) VALUES (x'5847e679', '간M{))2'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0, c2) VALUES ('371093869', x'91629848', 0x5240d355), (0.8535713037325707, 'CX', x''), (NULL, '1638959468', 0Xfffffffffd575d45); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c0, c35) VALUES (NULL, NULL, x'', 0.90512314884596), (0.43367522896250843, 0.29023942475864717, '1855352400', '-100932516'), (0.8403196618374634, x'', '_	UF7Uc(', 'Ufo눱\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (1492084520); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c0) VALUES (x'', 0Xffffffffd64bd498, '}f톻ₐTV?K'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c2, c1) VALUES (NULL, '', 0Xfffffffff6af839d, '56801452') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c1) VALUES (NULL, x'', '-730322189', NULL); -- 1ms;
INSERT OR FAIL INTO t0(c35) VALUES ('1458614509'), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1594684144', '', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c1, c35, c2) VALUES (NULL, '-801296106', -155267942, 'l\r', NULL), (x'', x'', '\n#', 9.14420806E8, 0.8363541773836234), (-1252624056, '-2011447317', 0.908742765531478, 0.9420950116312119, 0x9d5f0ed); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('LSi', -2.052559434E9), ('1803974829', '0.8208639022529592'), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2, c35) VALUES (3.12648921E8, '㥛SSﳕJQ6', NULL, 0.04926494177477192), (0X41830b45, '', '-872127249', '668209517'), ('}t撫', NULL, '84350881', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES ('-1959905723', '1181164481'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (x'', 0.8729728466265356); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1564967114); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (0.0826286648015585), (''), (0.3964212907142317); -- 0ms;
