-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('1412952279', NULL, NULL), (0x5437f0d7, NULL, 8.28632725E8), ('&wF~M', 1512581938, 0.8687546519756898); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'a1d2', x'9049', '䣑\'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, ((0.09228204364250492)LIKE(0.866684354600201)) COLLATE NOCASE); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, 1974689630), (NULL, x'', NULL), ('GM6?X', '5S', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('1896337968', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'2415', '-2090837522', 0X15f9dc), (NULL, 0Xffffffffbc04f230, '%M枰'), (0x4bde2e27, 0.45194799817674935, 0Xffffffffcf52876f); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('xetc', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (0.5148244168890964, -1.211676001E9); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (-2.14743502E8, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1967901212'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1820289915'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6632132380483655); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'4d12'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'daa793a9', '-686718311'), (NULL, -1.802606782E9), (0.12726130582568662, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES (-168761242, 0.6228165124088062, 0.7095323421167467); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'1428072d', NULL, '0.8045786659718686'), (0X60160531, NULL, 6.16795393E8), ('-1174636187', x'c1dc', x'8ee3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (NULL, x'', 'F^'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (-1028530344, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0) VALUES (NULL, NULL, '6923350921467495738 -8470733857429477167Tr'), ('\nQ4QS茸x', '-1059503939', -2089978565), (0.9520024719974953, x'', ''), (x'', x'', '-397560644'), (-1987940248, x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', NULL), (2010420867, x'4e0e'), (-845834971, 0.4096919439796147); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (x'', '399519158'), (6.10400627E8, NULL), (0.04197482162635369, 'uR'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'', NULL, x'44036d11'), (NULL, NULL, 0.9547947990703746), (NULL, 0.22297328484146728, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (0x3d0f03b3, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'48f2', x'', NULL), (NULL, 0Xffffffff90349407, NULL), (1827000788, '-148064773', '-1692866445'), (-1547269734, 0.2949541525152779, NULL), (NULL, '', 0.20609872155919506); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, NULL), (0Xffffffffb3af99e9, x''), (1.7976931348623157E308, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (-9.52377957E8, '-512200153'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('\Qᜭ鐇8eeS絡'), (0Xffffffffffffffff), (0.609205833472436); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('', NULL), (x'', -4.93284394E8), (NULL, -1433307198); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('''+', '-1372976112'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (0.8859435333227198, 0.004921287105334904, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (0X37e5b963, '917822634', ''), ('''', -28453972, NULL), (x'', '-666766482', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('>NaND', 0xffffffff9be197fc, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9104328559648693, '', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x'7648'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'75f5', x''), ('8HM	厫~^頭', NULL), (0xffffffffe1ff451e, '쨜~**'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6714866534230601, 0.11005657084809084, -2.07268949E8), (0.543686684386994, 0.9713752168902178, NULL), (-5.12200153E8, '', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1509300898'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0Xffffffffed0b6b60, 0.30681824458242113); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('476561095'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.22043953854576037); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 6.10400627E8, '-1676392398'), ('䪟,1P	', 0.12251271893983695, '|&LV'), (1222055401, NULL, 0.7250539704943235); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9723174793920784, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, '1276307462'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, 0.74521796961255); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '1896237265', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (-1.17531531E8, '7+BJe!*!c', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (1.187955912E9, 0.6466900361744752, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''), (0.2857609363682253), (x'005e'), (0.17078776737000778), (0.5899917562158287); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 616795393, -45037650); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (x'', 0Xffffffffd0c72d29, ''), (NULL, x'', '487242313'), (NULL, 0X44721080, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', '-1512981481'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.48064773E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9083506054893319); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.4416992578005199, x'', 0.27772334498347406); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('756266521'), (NULL), (x'96fd'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '682503466', 0.3018369498870275); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.14911080113157882); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('-1679714308'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES ('eggꜽ3', x'c87216afb23d'), ('1804259178', 0.06414084971762968), ('Q?XZ4^', '1643400073'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES (x'', 610400627, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (NULL, NULL), (-1.356816168E9, NULL), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, '.?('), (0.16028340046244305, 0.15489299285098956, 0x20917054), (0.01351194439721981, NULL, x'9283'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('䜷#x '); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('%/', '-492012018', '972542952'), (')	', 1643400073, '!c!+*?wi'), (0x30ad3790, '1766474118', 0xffffffffda0da0e8), (NULL, 0.39120195487279485, NULL), (8.1665832E8, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''), (-941644483), (-2.07268949E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0X1890b453, NULL, '-456984887'), ('1264949293', NULL, '1984612289'), (x'', '\rp', '-53328278'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x1e374ffc, 0.307603647082474, x'48900b97'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.43461531906120054, 894687686, 0.39387210238346826); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, NULL), (0.37596663280858933, x'', 0.3430242367783769), (NULL, NULL, 0.7556347028333159); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', -2.090837522E9, x''), (0X3db2f657, -1989818357, NULL), (0.8807131371780808, 0.121449422317912, x'7c6d'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('630589811'), (x''), ('bᎃ'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X0, x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'', -1.387786432E9), (357892866, 0.5217378081933643), ('', '0.8644793725389003'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0xffffffffa1b68338, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (2012335654); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-924423380', '', NULL), (NULL, '1187955912', x'7307'), (1646580552, 0.3616487347602739, NULL), (NULL, NULL, 0.6792558034990904), ('-1968682079', x'', '0.8569330072301103'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0Xffffffffde50bbd1), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('<e\27氇|'), ('383550546'), (NULL), (x''), (x'67aa'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.714359967983041, 0.7929085358035249, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7909195604536663, '3{nLi&u', x''), ('YWcs1X_p', x'a4bb', NULL), ('933915774', x'726927937ef5', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('^B*~uI\', NULL), (NULL, ''), ('BNJ넗UHbg', NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x''), ('', '-1996330447', 0.7225816595747142), ('', 0.1433679729652324, '1783099932'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES ('#ii(v8', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (x'', 0.0716289983873849, x''), ('', NULL, 'zv'), ('rT', '0.9296731895268321', x''), (0.6426063091927822, x'', '+7%Cv'), (0.7388260044280567, 0.17822011799487458, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES ('-\n?SW-s&!', 0.22376921563351682), (0.8749689333072377, x'97d4'), (x'', -53328278); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES ('', x'fde3', 'XT]'), (x'def8', 0.7302831093213007, (NOT (CAST('-346296906' AS INTEGER)))), ('oU!|rb]tu', NULL, '-993233863'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('j'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0x64ea59a4); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.561170977728271); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('510832020', '0.5136492335080586'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.49896093039687084); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0xfffffffff351900f, x'', -1.922876588E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 1763559909, '-726450178'), (-1164561484, '-<.鶝LXC', 'Hy韼>c['), ('', NULL, 0.6251885252968993), (8.94687686E8, NULL, 0.03662870511871019), (x'', 'KJD<Os䪟', 0.6671519737038827); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (-565134383, NULL), (x'', '7Ys09k3Z0'), (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0) VALUES ('338035980', 'O0?DG', ''), (0xffffffffcd7d1194, x'', x''), ('qEt-+GNN|', 6.71247E7, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('759742006'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.2951586371497964, '', '0.004921287105334904'), ('1273996939', NULL, '1550518973'), ('-1581874376', '-1968682079', '-148064773'), (x'', NULL, x''), (x'7c81', '-1499516981', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (x'', 1686872130, -1.48064773E8); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-418430724), (x''), ('430096198'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('', NULL, '1600484130'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, x'492e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', 0.7787631587381381); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.1881087432791968), (x'357c'), (0.02310238381245855); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), (0.9650598281385245); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0x7d187f84, 0.3350878523633938), (',쨜uC', NULL), ('2d''R', 0X2f891785); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (x'', 0.1433679729652324); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1258391029'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-436180524'), (0X77e86bf6), (-2.090837522E9); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (-7.36626047E8, x'f0e6'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('816658320', x''), (NULL, x'2475'), (x'', x'cbda'), ('338035980', 0.27938159682971686), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0x43bf9788, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1046726821', 0.48221855087114185, -1.581874376E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (-2101259690, 0.32533638615658245); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('/㨠?H3幈\', '(-', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6720444123609184); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, x'4bf7'), (0.9996494564988541, 'npb', x''), (x'', 0.14508582563459882, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (3.3803598E8, NULL), ('-1565994362', '쟁A'), ('1631174719', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c27c', NULL, '1187955912'), ('蒵', -1.168138851E9, '9223372036854775807'), (0x41d4e142, x'bd21', '620901311'), (NULL, NULL, '-1356816168'), (0.19610356299402965, x'466a', '),'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-639193361'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (NULL, x'a314'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (-1121381175); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7921598349892681, -73901641, ((((NULL))>(('?Z'))) IN (CAST(0Xffffffffcd43d7e5 AS BLOB), (((NULL, NULL, ''))>=((0.17822011799487458, 0.6018521803171554, x'')))))), (x'', x'', x'bbb7'), (NULL, NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.9766753890733713, 0x5437f0d7); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-0.0', NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.8280942092273386, '-860317396'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'44c5', NULL), (0.09547297756655593, '-1936531095'), (NULL, '-426923687'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('778984210', -136862942); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1134768201', '1723309146', x'd0d1'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x'5a57fc5f'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.995843907943818, '453365012'), (0.45604506679184276, x''), (-1356816168, 0.17139619097559688); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('nf', 0xffffffffb9964f3d); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('1272852007'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (-1e500), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.09852862293560793, 1724897562); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0x4ecf5271, x''), ('瞌AP', 0.3449517734080765), (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES ('-1727804358', '-148064773', ''), (x'', 0.1767244114320965, x''), ('', x'9520', 0X333b0647); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-8.16674961E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0Xffffffffced9bfb0, 0.2287017408516907); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (-952377957); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (0.6987463000967107, 0.9270868065384167), ('959636572', -1751208422), ('XQຕ~|', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1.646580552E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0X634e3d8f, 0Xffffffffcb84db76, '7564004'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'43b3', 0.8737732725237092), (NULL, 919247935), (0Xffffffffdf37569b, 0.5774373472592561), (x'', NULL), (x'd5d2', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '305214479', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('y', 0.287355866566537); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (887751828, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (1982887450, '1277091821'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('{}'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (0.8749689333072377), (0.4501109566224838); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('-1232184805', '+B]'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'432c', 0.5858840678989305); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (902081056); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, ' [', NULL), (1.04798642E8, x'', 0X98ebe08), ('⃝B ', 0Xfffffffff7777987, 0.8522743532362016); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('', x'6dd1', (SQLITE_VERSION() IN ())); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'a3b9', '-1802606782'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL), (NULL), (x'c38f'), ('0.750657720881052'), (0.25506711748016775); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.469714239702827); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'daba', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.6928731868879316), (0.08854098748508799), ('ktII\n摒x'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0xfffffffff19490d7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.33228555380631797', 0.5552407594698432, NULL), ('(?q', '36', NULL), ('', NULL, '0.8409825074205488'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.33358477908072515, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES ('\n0', '', x''), (NULL, NULL, NULL), (0.22211228062130173, NULL, 'PU瀢~WVkwP'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0x6ba0ebf9, 250495722); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', '{8', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'7827', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.6124193394073022); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0X5a284692, '-1968682079', ''), (0Xffffffff8428410d, '0.09547297756655593', NULL), (x'', '!㭘Y', 'v爧\x'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 'L㸤f3㷆)'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1572493258', 0.8911769797340086, -1784328887); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES ('-274448717', '828632725', '-408345506'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2572984751288504, 0.29123784361306404, 'rI㞐<S1XS'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES ('828632725', '1e500'), (88317894, x''), ('1476916872', NULL), ('*붍', x'5afb'), (1440220.0, 0xfffffffff8fe9c75); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES ('-758495375', '-305975408'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c1) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x3e1c1dc7, 0.9339976524369203, x'e5c973c3'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.2808681998221655, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('1119423207', 0.6594785575952881); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06931924359939168, -1893192179, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('nJ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('1986575283', x''), ('-1679714308', ((0.8328680771196907)/('M_3Ve(')) COLLATE BINARY), (x'', 1.813783804E9), (x'', '937802083'), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('616795393', 0Xffffffffa2d153be, NULL), ('', 0.7572409912642876, NULL), ('-1515235735', '9%B>m\*', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('-1781542748', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('GZtwuZ	'), (x''), ('-992876922'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (x'6548', '596704527'), ('rs', 0.27956526668268367), (NULL, 0.4911466759232104); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9434809010420802, '|m.V6Tu!w', '1412952279'), (620901311, x'65da', 0Xffffffffd57d3286), ('717840855', 0Xffffffffad881cf1, 1.264949293E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', x'8e84', 0xffffffffd56c4ffa); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, '-1922876588', -1.663076178E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('383550546', -1642049011, '噩L/N'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.4273369089824455); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (682503466, '-1968682079'), (299749951, x'38c7'), ('508910598', -53328278); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('1264949293', 'ryUS'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x5c6b0abd, '', x''), (0.3508069729902443, NULL, 0.23910324131315852), ('', 0.295508089375377, -1363504572); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.387786432E9), (x''), (0); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('PL#O', '0.3394992876272217'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.8861521041562851, '1503551285'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.6525329940051974); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('W.', -181689844, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('', 250452696); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (5.44295307E8, '()'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', x'f09a'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', '-409688918'), (x'', NULL), ('1550518973', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'30bf'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.6894819669106123, 'peI%X.4%9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0xffffffffcfde7db2, NULL); -- 0ms;
