-- Time: 2024/06/07 13:37:55
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3508479407
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(NULL)))OR(0.0046947090461532115))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=888633363 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1512715713 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X7ee26623 IN ()))&((+ ('p')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=1826759229'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1360946722 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.512715713E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1563969091 sz=-1055733474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=561003619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '204571221 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'544dfc07' AS INTEGER)  WHEN ((('', '\w+/', x''))>=(('T*誹_', 0.11065981407348069, 'Rax/G.QVw'))) THEN CAST('-1539511306' AS REAL) ELSE 'ꊲc' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffc384efc8)&('Xw6(YXBW')))GLOB(CASE 0.36847178094356736  WHEN 0Xffffffffd23603c3 THEN x'' ELSE '418955353' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'1349') NOT NULL))OR((('L⥅T蟄}翡O')+(x'')))))OR((('-856840495')>(0.8589482464632575)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1805174778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2028163341 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=204571221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1462526147 748590330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE json_object(NULL, '1911352604')  WHEN (NOT (-137134371)) THEN x'' COLLATE RTRIM WHEN ((NULL) BETWEEN (NULL) AND (x'')) THEN ((-1.456377072E9)-('-1570848800')) WHEN ((x'')>('-1539511306')) THEN (('158529932') NOT BETWEEN (x'4bf6') AND ('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-965741992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2086976618 sz=326525579'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0X5d27a29b) NOTNULL))<(0X33de28ee COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-9223372036854775808 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2089877998 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.6704141460862004)OR('2065770143')))AND(0xffffffffbd306d81)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1653952917 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=161952436 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')*(NULL)) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=71976560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNLIKELY(0.34687392279569285)  WHEN ((0.2506066880206661)OR('')) THEN (0.04026273501903821 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2040037355 sz=-1388556248 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2097320380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=413812374 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND ('-1379811394')))OR((0.15046099758789278 IN ()))))OR((('')!=('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-86280581 sz=1898346184'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((('', -1212657452, NULL)) BETWEEN (('', '2081087079', x'')) AND ((NULL, '-714552143', 'H轀}RG*Smg')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('L(AGOue')OR(0.22321690777872794)))AND(0.13480111277715345))))==(((~ (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1040472540 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('S5') NOTNULL)  WHEN 0.07447713298672776 THEN (((x'8caa', 0X268db575, x'')) NOT BETWEEN ((0.6056695712810912, x'', NULL)) AND (('VX|2', -552401433, -616391662))) WHEN IFNULL(DISTINCT x'', 'cL\n') THEN TRIM('') WHEN ((NULL) BETWEEN (1745862876) AND (0.6523226599059645)) THEN 0.5808010500624446 COLLATE BINARY ELSE (('?)')OR('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 941996359 sz=1914539608 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=574015756 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '3211279 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=496283622'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-1014698040)))&(CASE WHEN '-1848175678' THEN x'' WHEN -1.7976931348623157E308 THEN '1495283032' WHEN x'5cdb' THEN 0xffffffffd568ccb1 ELSE '0.1547355824521237' END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=729649162'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')) BETWEEN ((NULL)) AND ((x'54e6'))) IN ((('x1!&/\r')<>(0xfffffffff6015c75)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2143171808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1150990067 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1145856219 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1059621561 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1524792540'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0.6070853920918645, 0.8713571874579329)) NOT BETWEEN (((0.442485721831811) IS FALSE)) AND (DATETIME(x'bd09', x'', '-1447105848'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1849293727 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1534240183 -1189205386 sz=1334829165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=1515430800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN '-1436922389' THEN NULL ELSE NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=863687527'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1250897087'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND((NOT (x'')))))OR(((0x7b21269f)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((-1454716360) NOT BETWEEN (0.9385779904585527) AND (NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%('158529932')))+((((0.19620672702993158))<((x'c84a'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1577933909 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-506102553'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1016918079 2 sz=1726331720 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=898644671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2081259640 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1360946722 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('0.9668386235590917')) THEN ((0.47217723767730846)<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 0 sz=-1280737311'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2038545602'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN NULL WHEN 1.826759229E9 THEN 0.3439621356824496 WHEN x'9b7e' THEN x'' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (0.9760929964087512))  WHEN ((x'')GLOB(-856504231)) THEN NULL WHEN ((0.7109617808924829)LIKE(-105346741)) THEN ('9223372036854775807' IN ('8iRUx╏')) WHEN ((x'')/('nm? Sj{,')) THEN ((((x'')AND('')))OR(x'd496')) WHEN (((NULL)) NOT BETWEEN ((x'4e52')) AND ((NULL))) THEN (((x'')) NOT BETWEEN ((NULL)) AND (('i\r'))) WHEN ((0Xffffffffa9bfe255) NOT BETWEEN ('2097320380') AND (x'')) THEN (~ ('-973733162')) ELSE CAST(NULL AS NUMERIC) END; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1336223150'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.06834963030056895)) BETWEEN ((((0Xffffffffd9482c6f) IS TRUE))) AND (((-1837600968 IN ())))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-457129041)AND(NULL)))OR(x'')))AND(0.9880888337540392)))AND(0.8420087708983164)) IN (((x'') NOT NULL), CAST('404684572' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((-8.6280581E7 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1255163028' IN (x'', 0.9598600274102904)))>>(CASE NULL  WHEN 2.065770143E9 THEN 830611473 WHEN 0.35651475801156607 THEN x'' WHEN ')/' THEN 0.925938859037136 ELSE -1.456377072E9 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1625929165 1972368517 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('*1' IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ꊲc'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('S') BETWEEN (x'') AND (0.4904701025871273)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-161250925')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1014698040'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-731865624 0 sz=-1282648966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-391009644'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN NULL THEN '' ELSE 0.6170792033068433 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-789885729')OR(NULL))  WHEN CASE WHEN '&꧙KNDC.' THEN NULL WHEN NULL THEN 0.9943377806241093 WHEN x'2313' THEN x'c1d4' ELSE x'e70e' END THEN json_extract('-1014698040', '-2059453861', -1.590120429E9, x'') WHEN ((('#M')) BETWEEN ((NULL)) AND ((0.8218591268330148))) THEN CASE '-598655357'  WHEN NULL THEN NULL WHEN NULL THEN 0.014273383257940697 WHEN NULL THEN '0.9182829401957496' END WHEN (('f') IS TRUE) THEN ((0.6712951685066609)LIKE(x'')) WHEN (('') BETWEEN (NULL) AND ('J')) THEN (((0xffffffffa4e91afd, x'3b1a', '9J'))<((x'', x'9513', x''))) WHEN (0.17420329021819492 IN ()) THEN (~ ('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((x'bf0e')LIKE(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1919275942'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=113024493 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-642622385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1990105729 1739280653 sz=1739280653 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=109376540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 -1986176828 394773405 sz=156391169'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '634103484'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((NULL) BETWEEN (0.6710063142823219) AND (NULL)), 0.3865738568650593); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0x6a460408 AS BLOB) THEN x'' WHEN 0.01735213713043582 THEN ('' IN (NULL, NULL)) WHEN (((x'1e63', NULL, 0.07447713298672776))>=(('n㻜C,NL]\n', NULL, x'b3ac'))) THEN (('2128766499') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) ISNULL)  WHEN NULL COLLATE BINARY THEN x'' WHEN (('9J')=(0.24195816739877285)) THEN x'' WHEN ((1373815444)>=(x'd344')) THEN (NULL IN ()) ELSE 0xffffffffe4c0c3af END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=45416780 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=886807586'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1260896799'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((NULL) IS TRUE), ('O([/' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(1806337168, 0.7803372179497423); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1465015598'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.47597517643435516)-(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '358754629 sz=1710864766 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1132778726'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((UPPER(0.7928172562266372)))=((((525694858)>=(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1011003054 370417546 -2002349718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1000868076 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2099912499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6633344209298422 THEN NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CAST(x'337e' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8390216684927306) IS FALSE)) NOT BETWEEN ((((x'e1ce', 0.286763785764924, x'')) BETWEEN ((-1.436922389E9, x'', NULL)) AND (('-1711631649', '1782973448', x'')))) AND (CASE WHEN '' THEN NULL ELSE 0.23621582652947315 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((3211279.0)IS NOT(CAST('VF' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1258143993 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=268306760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('_n)A') AND (0.009380627345376813)))|(CAST(x'6009' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-235498326')IS NOT(0.4546465023783929)) COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1353122804 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1418849317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))+(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2047169694 sz=1160565250'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((x'69bf' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1107177445 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'469f') NOT BETWEEN ('1088076399') AND ('-551456712')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-457129041')==(0.11549699615554732)) THEN ((NULL)OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELY(DISTINCT x'b572'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-884584464' COLLATE BINARY)&(COALESCE(1155285013, 0xffffffffd8d9e959))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0x3ad423bc) BETWEEN (0.9032905219897501) AND ('-504340453')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-743966188 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=1205905927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
