-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN ('i ?,{䗻n') AND (''))  WHEN ((1.890657552E9)GLOB('-164264946')) THEN (+ (x'c9ab')) ELSE ((((((((0.46802231726781585)OR(NULL)))OR(x'')))OR('-1664872806')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST(0.1345395102449395 AS INTEGER), CAST(NULL AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') NOT BETWEEN ('JZsOMA]') AND (2.087095813E9)) THEN (((('迁〼vlQ}zD')OR('')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1048321233 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=22803899 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-466728456 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=587301451 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-453283178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1580495981 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 488240160; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.082305558E9 COLLATE NOCASE) NOT BETWEEN (((x'') NOT BETWEEN (-385978529) AND (0.9257196268333513))) AND ((('1867489195') NOT BETWEEN ('2096594862') AND ('cy	m')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=746202153 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1082305558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1760197604'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0xffffffff9783df06)OR(NULL)))OR('1463159291')))AND(1.42603987E9)))OR('c<^	಍'))  WHEN (('0.9744181524572163')/('-906468454')) THEN ('TRUE' IN (x'6309', '-1787650925')) WHEN (+ (0.9065525046404251)) THEN NULL WHEN 0.21782764640629293 COLLATE NOCASE THEN NULLIF(DISTINCT x'', x'bf7a') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1598523012 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((x'1161')LIKE(0X38e579ea)), json(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1222100061 sz=1890657552 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '872870697 sz=-2116343398'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1768341344') BETWEEN ('誋g') AND (x'')))=((x'' IN ('-2116156814')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'77e4')AND((-2.050416754E9 IN ()))))OR((('k') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>('E/k>v')))&(((x'')AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1600238313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.46802231726781585' COLLATE BINARY)<<((NOT (0.04109415342965761)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1082305558 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('呗k' AS BLOB) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' IN ())))>((((0.3862862818000906) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER(DISTINCT 0.8456208330529682) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL))<=((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((HEX(DISTINCT NULL))OR(((x'') IS TRUE))))OR(((('-2081572914'))<=((x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('270033040')<>(((0.871840453848402)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2130615760))<((0.8214490810440769))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1344387557 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1307937348 IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN CAST('' AS REAL) WHEN '-232709508' COLLATE RTRIM THEN 607310340 WHEN (NOT (x'0840')) THEN x'0b9c' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1868198351 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1147717093'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=-2050416754 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2041148368 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((0xffffffffba2106ca)%('h.	')), 'alyS' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1974775050'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('-1117768505' COLLATE NOCASE)) AND (((('0.6573126144749523') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'4d5fa36e' IN ()))GLOB(((((x'')AND(165200495)))AND('r!eyS0')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('')))AND(JULIANDAY(x'', 1904342320, NULL))))AND(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1336288335 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-862596264'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '106477532 sz=1874429393 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=140188386 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1768341344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1944505284 sz=-1730402890 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('1117939758')))AND(((NULL)GLOB(1414078900)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-272184180 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-833891699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1756090659 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'87eb') BETWEEN (IFNULL(0.6007269711482327, '{')) AND (((((x'914a')AND(x'e665')))AND(0.5408136646474658)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('546909099')IS(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1768341344 0 sz=-1749117314 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=325453361 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('1082305558')) AND ((x'00c5'))))||(CASE ''  WHEN 1.315541767E9 THEN 0.6115033389380478 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '4 sz=1426039870'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-2060001392'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1148927538 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1082305558 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0xf58e566)AND('2087095813')))AND('')))OR(NULL)))OR('P^RGS(LFe'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-472267849 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('631519830')) BETWEEN ((CASE WHEN NULL THEN 0.006170957999517057 ELSE -1.091857328E9 END)) AND ((((('6WJTnb')) BETWEEN ((NULL)) AND (('')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('䗻◅dʙ' IN (0.37584442189850253, NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1767886256 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))IS(CAST(0.9262828720787828 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) BETWEEN ((NULL IN ())) AND ('2087095813' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1822232948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1840466619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1625974973 sz=1640825758 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-310990794 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>=('X	')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-2044215826'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((((('FALSE')AND(0.6961461822114444)))OR(0Xfffffffffce5293b))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'0565') IS FALSE))OR(((x'') ISNULL))))OR((('tJy') NOT BETWEEN ('hvJw') AND ('!&	P\n|8K')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((('') IS TRUE))) AND ((LAST_INSERT_ROWID()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(NULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.6162470590247964', '0.7369072394526409', -9.16723561E8))<=((0X25a43a56, 0.9197923124939784, 'KWKlG扐 5'))))<(CAST('SfHKᷦ戰bK' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-185988010 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1670925048 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1795025328 0 sz=-1154503669'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT 0.7775054270889623, 0.8071126862706097) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((x'')OR(NULL)))AND(0.9268955726362736)))AND('0.5750296875186279')))AND(x'e253'))  WHEN 0.8838581451304932 THEN (('-592752109') NOT BETWEEN (NULL) AND (NULL)) WHEN ((x'') ISNULL) THEN (((0.9262828720787828, 2.05203504E9, NULL)) NOT BETWEEN (('-1284897097', NULL, NULL)) AND ((0X3c7b4b7d, NULL, NULL))) WHEN ((-364975407)LIKE(0Xffffffffe3312b63)) THEN (- ('1508709892')) ELSE CAST(0.05757443380370375 AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS FALSE) THEN ((0.48147934398270975) BETWEEN (x'') AND (688144445)) WHEN ((NULL)<>(9.82503612E8)) THEN LOWER(NULL) WHEN (- (x'')) THEN (('Ozsn') BETWEEN (0.08523910307092097) AND ('3131425854974933940:9083044947426072691-1491T')) ELSE (((NULL))>=((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8971632613744778) NOTNULL)  WHEN NULL COLLATE RTRIM THEN ((9.82503612E8) NOT NULL) ELSE COALESCE('', 3.70383949E8) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'4b2d'  WHEN '<xbV' THEN x'' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(NULL))-((((x''))>((0.06214065532205626))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1968522045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '567740708 sz=-499431941 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1067186037 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1464108815 0 0 sz=356231731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1867489195 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1470933004', '', x'')) BETWEEN ((x'' COLLATE BINARY, ((NULL)<<(x'')), (x'' IN ()))) AND ((x'70af', ((x'ef8f91bb') BETWEEN ('-1623639658') AND (NULL)), CAST('-184816883' AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-444658411'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1290103714 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-2050416754 0 sz=-1950341185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2050416754' IN ()))>(x'2a60')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '335786316 -2068458084 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '-142017373'  WHEN '358295534' THEN 0.14838372781955578 WHEN 'tJy' THEN 0x16139c4d WHEN 1.015613477E9 THEN '-79056787' END)AND((((-2.050416754E9, 1.415847188E9, ''))!=((x'', '-87726640', 1.867489195E9))))))AND((('-996492406')>>(0.9262491563955002)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-902374914'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1293446307 sz=77593975 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-268578299') NOT BETWEEN (0.5702094641283882) AND (0.19100738914287252))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE 1.87137088E8  WHEN '-578890101' THEN x'' WHEN 0.7284356992742939 THEN x'a0ef' WHEN 1.014713213E9 THEN 0.48233389581039077 END)OR(NULL COLLATE NOCASE)))OR(CAST(900170076 AS NUMERIC))))OR(CASE WHEN 1196158985 THEN NULL END)))AND((('&') NOT BETWEEN (0.6116994950783465) AND (0.8225671051687734)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=964456093 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.6661511982384108, '22453249')) NOT BETWEEN ((((x'9274')<=(0.5600025829779302)), x'7375', (9223372036854775807 IN ()))) AND (('257484134', HEX(DISTINCT 0.5778142740931698), ((x'') NOT BETWEEN ('-1253123149') AND (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (('-218917378') NOT BETWEEN ('78053635') AND (NULL)), 0.3651856998490697); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1464108815 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8933136886918537)>=('1222100061')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT '761386348'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-792363646'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('pN''Oz삠g')GLOB('OT%BbzO')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') NOT BETWEEN (0.5823210303224158) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1991322653'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 sz=260933042'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) BETWEEN (NULL) AND (0Xffffffffe3810628)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1122746833'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-916723561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1808019843 sz=2138860215 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-493281686 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1371696764 -783678351'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 -155846202 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4005'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1476641378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-907966762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1515157310 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.9492089469020513 AS INTEGER) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((json_insert(x'', NULL, NULL))AND(x'29e5aa37')))AND('<)' COLLATE RTRIM)))AND((((-2068458084))<=((0.6911220150933605))))))AND(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'dd3fed33'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=1880150901 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1807261292')GLOB('RA')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1664872806 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR(0.7895243065860547)))OR(x'')) IN (((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=494243297 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1949879848 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2145570587 1486360220'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-2044215826 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(UPPER(DISTINCT x'')); -- 0ms;
