-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('677473554')<>(0xffffffff93fad8d8))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-481939514 sz=-21274059 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX(0.0074005960898482215, x'ae31'))IS((((0.2515715305049637, 0.016690469301370414, NULL)) BETWEEN ((x'', 0.032973209367958445, 0.16365427431797164)) AND ((-580410365, 0.7811732432396514, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1907333332'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-804623481 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1578169783 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1595254710 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(0.6316956820157072)))*(((0Xffffffffdeff1f12) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN '0.05991419469514914' THEN NULL WHEN '6)1韕' THEN '-520492496' WHEN 0X3f73131b THEN '%K~G' ELSE 1.279357523E9 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(0.48668312805139846 COLLATE RTRIM, ((NULL) NOT BETWEEN (0Xffffffff86873ee0) AND (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1334912812 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', -1943928086, x'')) BETWEEN (((((('111754049')OR(x'')))AND(-1861532363)), ((((x'')AND(NULL)))OR(NULL)), NULL)) AND (((- (x'')), CAST(x'' AS INTEGER), ((NULL) BETWEEN (-1391839338) AND ('1590568090'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1820882301 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1312505937 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)%(((((NULL)AND('0.23035619348278746')))OR(1.159020013E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2065356314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<(TRIM(x'9a81', x'cc96'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7284') BETWEEN (947380120) AND (x'')))<=((((('8h')OR(x'')))OR(0X6ab026f6)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1896823776 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1782112725 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-44168329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=511512174'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'cfef')=(x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')GLOB(x'')))OR(CAST(x'' AS TEXT))))OR(((195916356)>=('7즄CE_>ඐ')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(NULL)))OR(-1312505937)))AND(x'')))AND(-7.30853188E8)))>(0.9676849891470825 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((-1874679312 IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1740185585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2058694422 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-341697464 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.5772005119882264')AND('連')) THEN (~ (0xfffffffffd22db3d)) WHEN CAST(-1.062219151E9 AS INTEGER) THEN ((NULL) NOT NULL) WHEN (+ ('0.21843769302452143')) THEN (0.09971956622872746 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-801706401 0 sz=-651229812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8115336812685633)) NOT BETWEEN ((((0.02986913634693711)&(0.9134932729554064)))) AND (((('-InfinityB')-(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=733370237 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-367699151 sz=-316372091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1462752635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-783129884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1243314259 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=614700808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('wnow㑟#sss', '~䢵) k{?', '-468035575')) NOT BETWEEN (('', '', '')) AND ((0.4567702220860347, -1.874679312E9, 'S\')))) NOT BETWEEN (((x'7679b293') NOTNULL)) AND (CASE NULL  WHEN NULL THEN 1055430613 ELSE '0.361064095272858' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=350884419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'80d6')OR(NULL)))AND(NULL)))AND(NULL)))OR(0Xffffffffbad123a1)) IN ((~ ('奠{')), (((('')OR(NULL)))AND(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1229966745'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-479350242'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0x784f7cb7)) BETWEEN (('0.3219734643570108')) AND ((0.569211517230997))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1732074940 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '465257373 -152346749 0 sz=450952446 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('-9223372036854775808' AS TEXT))AND((((('&g#畆	H怮n㯸')AND('+98Zc')))AND(0.5778775382705511)))))OR((~ (0.7044318087629975)))))AND(CASE WHEN 0.49476967088462054 THEN x'' WHEN x'' THEN '0.09884727333037768' WHEN 'T4Pshq3*' THEN 0X3adafdcc WHEN NULL THEN x'' WHEN 0.49200937661718425 THEN 0.9718099004841229 ELSE x'' END)))AND((0Xffffffffdbc0f770 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-651229812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<>((NULL)))) BETWEEN (('' IN ())) AND ((x'' IN (0.03536333823532223)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-152346749 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-671673711 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9990246264593599)) NOT BETWEEN ((((x'')=(x'f46a')))) AND ((CASE WHEN x'' THEN NULL ELSE -2.088863397E9 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1217165147 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1017880338'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'fa8db8c0')AND(0.43209068241214366)))OR(0.5785948931569342))) BETWEEN ((('-96341686') NOT BETWEEN (x'5cd4') AND ('5o''-'))) AND ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('450952446') NOT BETWEEN (NULL) AND ('1-500000')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=656542165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=36826646'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('Kgv蹄J') NOT BETWEEN (NULL) AND (1.971244426E9)))-(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1368552869 sz=-2117497632 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2102806785'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-161479887 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT('')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((((NULL))>(('1756863018'))))) AND ((CAST(0.8834468818233989 AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'85d9')>>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1965785518 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1430516182' THEN 0.19025626770076798 END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1054482876 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5555378695176695) IS FALSE)) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1294728254'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1037450611 sz=-152346749 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'fabb'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-428206636 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=661763189 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'1719') AND (0.3799366950209657)))LIKE(((-2.065356314E9) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '491086962 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=143417796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('N()CTt' IN ()))-((((NULL, 1297629338, NULL))!=(('a+q9,H', NULL, 0xffffffffd2cc5fc0))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('XwFrkx.aN') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.22443208682723326)) BETWEEN ((NULL)) AND ((x'1e143fee'))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '102110840 1707030967 sz=368246649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-721993048 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0x44380ea0))) NOT BETWEEN (0.057652206883446855 COLLATE RTRIM) AND ((+ (0.31356472825860005)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-2041774175' AS TEXT)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1010661570 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-603557212')<<('-1809164174')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN NULL THEN 0Xffffffffa43ebb59 END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2011177841 sz=1923273425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-730396729 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1040397187 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2065114359 sz=2055690926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-814434967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1790265894 noskipscan'); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (NULL, x'', 0.5026496800737723, x'c063', '-1312286555', 0xffffffffee0d65d9, 0X625882ca); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c2, c1, c6) VALUES (NULL, x'c4364793', 1.279020808E9, 550020120), (0.25219873654335956, x'', NULL, 'h挶'), (NULL, x'', -366912359, x''), (0.22443208682723326, x'', 0.6344201657253628, NULL), (x'', 0.7612898313668212, x'', 0.21065765327047947); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c5) VALUES (x'89ff9f29', ''); -- 4ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c5, c3, c0) VALUES (0.0724299995844423, 'f0*', 1.443449419E9, '830520251'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'') WHERE ((1.649482808E9 COLLATE BINARY) NOTNULL); -- 1ms;
PRAGMA mmap_size = 8226509499091430455; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((('')) BETWEEN ((0.47246099536762276)) AND ((0.7161988877522103))))) AND ((((x'') NOT BETWEEN ('u#') AND (0.9066738432509668))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1912559645 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1869235220 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=366441171'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.49433342244081746 IN (0.16130048155562893, 0.8397508366145139)) IN ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (NULL))) NOT BETWEEN (ABS(DISTINCT '^')) AND (('Zr' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.36734243E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.12466276243347707 IN (x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1373650824 sz=1118942932 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1554854454 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1635893499'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1016143534 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1818452039 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1762501447 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1591880722')AND('u> #\0-')) IN (CASE '-249220944'  WHEN 0.8290325022464965 THEN 'yIvGU\r' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(0.8327038117196185 AS TEXT))) AND ((((0.656009652170025) BETWEEN ('-257683789') AND (0.4854227482062977))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1014877811 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-527567228 sz=-1589863898 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '874777153 sz=560597423 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-303413440 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-907323546 sz=-293249639 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1312286555'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((0.2298404818357911)>(-1.368552869E9)), CASE WHEN 0.5783181815286575 THEN NULL END, CASE '-1306660782'  WHEN 0.6082783563181285 THEN 'w-NV샻ʢc%' WHEN 'yK& 矓\rbY' THEN NULL WHEN '103990946' THEN x'' END, SQLITE_SOURCE_ID(), ((NULL)+(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-446983573'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0xfffffffff20bde1f AS INTEGER))OR(CASE WHEN 1.86923522E9 THEN NULL ELSE '[ek' END)))AND(0.013647591947686166)))AND(((x'9d43')>>('111890143')))))AND((('k+') BETWEEN (NULL) AND (0x626012b0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1596502287' AS REAL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1998585200 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((JULIANDAY('-1485296128', '1869235220', 0.4501760613151137, ']5/', '|Q'))OR(CASE NULL  WHEN 0.8333659776359986 THEN 0.9303074768946886 ELSE NULL END)))AND(0x4a017ad1 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 595755083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=370089006 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1649967818 sz=575284085 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1807141078 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=539461174 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.27600400756962107  WHEN 1.073319971E9 THEN '' WHEN 0.9802190607985792 THEN 'z' WHEN x'' THEN '1649967818' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1603462204 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1635476521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((LIKELIHOOD(x'0a4c', 0.7695263590256202))) AND (((((0.14697775074352015, -783129884, x'de79'))<>(('.좩', '䮑iE<䩘%bu', x'')))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'95e1' IN ((0.05107139303816821 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.729837810532419 AS INTEGER))OR(x'' COLLATE NOCASE)))OR(((x'ac8d') BETWEEN (0X2ec4c57e) AND (x'')))))OR((('%')GLOB(NULL)))))AND(((NULL)<>('PwlDO}<V')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1506636287'  WHEN NULL THEN '507400650' ELSE '1582911971' END)IS(NULL COLLATE NOCASE)); -- 0ms;
