-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=90216687'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('') NOT BETWEEN ('<q') AND (0.7702775327534921)), ((((0xffffffff80bb8fa8)AND(x'')))OR('嗵B')), (-46946646 IN ())))!=(((~ ('')), (('?vgy')GLOB(NULL)), (('now') NOT BETWEEN (0Xffffffffc504f8a4) AND (NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('uLP')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1209064 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (-1022417738) AND ('?d~')) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.11187029223768519)))!=((x'' IN (0.6454894778646622)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1868369743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '866597929 sz=430130967 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'11104e97')||(0.6949810138506148)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1489856836 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1386748582 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE 'ǡt'  WHEN -1.4905916E8 THEN '' ELSE NULL END, ((((NULL)OR(0.6224047831064216)))AND('\r\n,n]')), ((NULL) IS TRUE)))!=(((- (NULL)), (((NULL)) NOT BETWEEN (('')) AND ((9223372036854775807))), (((0x674d6b94))=(('쥶1F_')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2137563120 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=260313987'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-801613167 -6330084'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-305207851 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=459031431'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) NOT BETWEEN ((x'b9ab')) AND ((6.6064403E8)))  WHEN ((x'acf261c3') NOT BETWEEN (0.29656420960736096) AND (NULL)) THEN NULL COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '597098462 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL, 0.6922204905792886) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffb1c7a68f; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1851388476'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1608168119 sz=1912982952'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) IS FALSE))AND((NOT (0.943122016904814)))))AND((((((((('-9223372036854775808')OR(0.4985790900465038)))OR(x'7893')))AND('799479225')))AND(0X5ebf6c52)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1224487602 sz=1443695286 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-247511833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.787566622865516, 0.7503789643355006)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((('1519311600')) NOT BETWEEN ((NULL)) AND ((x''))), 0.03603670861576891); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(x'')))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1523309778 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (x'0b097f28') AND (NULL)) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.8466676896314436' THEN 0.6804529801835288 ELSE '-1413576366' END) BETWEEN ((((('0.596493252239949')OR(0.9995370955064252)))AND(x'576b'))) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 418425838 sz=1539408572'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(0.5466083939822297)))AND('et')) IN ('-1083458711')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-60848359 sz=1180904883 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2087009722'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7082764062470898) NOT BETWEEN (x'') AND (9.31533137E8)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1126714502'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('yt((2࿃1_)')))/(0X5e2722cb)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-133917783 sz=908921197'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('1198608582')) NOT BETWEEN ((-1.790761884E9)) AND ((1979666009))) THEN (-2.54142027E8 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-214040522 -1929581607 sz=-1603087591 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1140015317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -2115018401 sz=48456781 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=195467834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-149059160 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&('1199804105')))/(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1790761884; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-740606579 4 sz=-2126666526 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1498960731 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1986739226 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('T⥏A(nMobL')))OR(((NULL) IS TRUE))))AND(json_insert(-1472738066, 0.5267317770354211, 0.42314113324293134, NULL, 0.9048225903481756))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1240766345'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1603087591 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'' THEN '!,9obhl칅' WHEN x'fc8a' THEN x'beb6' WHEN NULL THEN NULL END IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', ']譄UJ\>l', -1097495252))<(('-1734439501', '-1459166778', 0.24617668569054352)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'5d1f' WHEN NULL THEN x'' WHEN 'AK' THEN '' END)<((NOT (-1988143549)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('o뾆') BETWEEN (2013452652) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '487526831'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-149059160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN 0.5518762553999746 END COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-644339519 sz=1138731846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1238378215 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1103151122 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c1=0.8664801219998408 WHERE 0.9860772900425053; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
UPDATE OR ABORT rt1 SET (c1, c4)=(x'052a', '-980273552'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(x'c212'); -- 0ms;
REINDEX; -- 0ms;
DELETE FROM rt1; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3, c1)=(0.11673819777407557, x''); -- 0ms;
PRAGMA auto_vacuum = INCREMENTAL; -- 0ms;
PRAGMA foreign_keys = false; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  rt1; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt1 SET c1='' WHERE ((((((((0x3f18ddc3)OR(rt1.c2)))AND(rt1.c1)))AND((('799479225') BETWEEN (rt1.c0) AND ('')))))OR((- (rt1.c1)))); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(NULL) WHERE (((rt1.c4 IN ())) NOT NULL); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c1, c1)=(x'', 0.7632292010891296) WHERE json_remove(CASE WHEN rt1.c1 THEN NULL ELSE rt1.c2 END, ((x'51e2')=(rt1.c0)), NULL, '1443695286'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
UPDATE OR FAIL rt0 SET (c2)=(x'5451198c') WHERE ((+ (rt0.c2)) IN ((((rt0.c1))<((rt0.c1))))); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL rt1.c1, rt1.c4, rt1.c2, rt1.c3, rt1.c0 FROM rt1;
SELECT ALL rt1.c1, rt1.c4, rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (CASE WHEN ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (((rt1.c4))==((x''))) THEN (((('^J\r6C\r>F')AND(-1.083458711E9)))OR(rt1.c3)) WHEN ((rt1.c2)||(rt1.c3)) THEN CAST(rt1.c0 AS TEXT) END) UNION ALL SELECT rt1.c1, rt1.c4, rt1.c2, rt1.c3, rt1.c0 FROM rt1 NOT INDEXED WHERE ((NOT (CASE WHEN ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (((rt1.c4))==((x''))) THEN (((('^J\r6C\r>F')AND(-1.083458711E9)))OR(rt1.c3)) WHEN ((rt1.c2)||(rt1.c3)) THEN CAST(rt1.c0 AS TEXT) END))) UNION ALL SELECT rt1.c1, rt1.c4, rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((CASE WHEN ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (((rt1.c4))=((x''))) THEN (((('^J\r6C\r>F')AND(-1.083458711E9)))OR(rt1.c3)) WHEN ((rt1.c2)||(rt1.c3)) THEN CAST(rt1.c0 AS TEXT) END) ISNULL));
SELECT ALL rt1.c1, rt1.c4, rt1.c2, rt1.c3, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (x'' COLLATE NOCASE COLLATE BINARY) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (x'' COLLATE NOCASE COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((x'' COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt1.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c2, rt0.c0;
SELECT ALL rt1.c3, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE (((((rt1.c2)GLOB(rt1.c4))) IS FALSE)) GROUP BY rt1.c3, rt1.c2, rt0.c0 UNION SELECT ALL rt1.c3, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT (((((rt1.c2)GLOB(rt1.c4))) IS FALSE)))) GROUP BY rt1.c3, rt1.c2, rt0.c0 UNION SELECT rt1.c3, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE (((((((rt1.c2)GLOB(rt1.c4))) IS FALSE)) ISNULL)) GROUP BY rt1.c3, rt1.c2, rt0.c0;
SELECT rt1.c3, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c2, rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ()) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ())) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ()) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((rt0.c1) NOT BETWEEN (SUM(TOTAL(TOTAL(SUM(TOTAL(MIN(rt0.c0))))))) AND (rt0.c2)) IN ())) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0;
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE (rt1.c3) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE ((NOT (rt1.c3))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE (((rt1.c3) ISNULL));
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (LOWER(((rt0.c1)>(rt0.c0)))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (LOWER(((rt0.c1)>(rt0.c0)))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((LOWER(((rt0.c1)>(rt0.c0)))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c0) BETWEEN (((((rt1.c1)AND(x'b362')))OR(rt1.c4))) AND (x'f348'))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c0) BETWEEN (((((rt1.c1)AND(x'b362')))OR(rt1.c4))) AND (x'f348'))))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 FROM rt1 NOT INDEXED WHERE (((((rt1.c0) BETWEEN (((((rt1.c1)AND(x'b362')))OR(rt1.c4))) AND (x'f348'))) ISNULL)) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ()) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (NOT ((SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ()))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (((SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ())) ISNULL);
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ()) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (NOT ((SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ()))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4 HAVING (((SUM(MIN(TOTAL(COUNT(rt1.c2)))) IN ())) ISNULL);
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT rt1.c4, rt1.c2, rt1.c3, rt0.c1, rt1.c0, rt0.c0, rt0.c2, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON '1946087242';
SELECT rt1.c4, rt1.c2, rt1.c3, rt0.c1, rt1.c0, rt0.c0, rt0.c2, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON '1946087242' WHERE (((rt1.c2)<(CAST(rt1.c0 AS REAL)))) UNION ALL SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt0.c1, rt1.c0, rt0.c0, rt0.c2, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON '1946087242' WHERE ((NOT (((rt1.c2)<(CAST(rt1.c0 AS REAL)))))) UNION ALL SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt0.c1, rt1.c0, rt0.c0, rt0.c2, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON '1946087242' WHERE (((((rt1.c2)<(CAST(rt1.c0 AS REAL)))) ISNULL));
SELECT rt1.c4, rt1.c2, rt1.c3, rt0.c1, rt1.c0, rt0.c0, rt0.c2, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON '1946087242';
SELECT DISTINCT rt1.c4, rt0.c0, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0;
SELECT DISTINCT rt1.c4, rt0.c0, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c4, rt0.c0, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c4, rt0.c0, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c4, rt0.c0, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0;
SELECT ALL rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4;
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 WHERE (CAST(((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)) AS REAL)) GROUP BY rt1.c1, rt1.c4 UNION SELECT rt1.c1, rt1.c4 FROM rt1, rt0 WHERE ((NOT (CAST(((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)) AS REAL)))) GROUP BY rt1.c1, rt1.c4 UNION SELECT ALL rt1.c1, rt1.c4 FROM rt1, rt0 WHERE (((CAST(((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)) AS REAL)) ISNULL)) GROUP BY rt1.c1, rt1.c4;
SELECT ALL rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4;
SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING TOTAL((- (x''))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING (NOT (TOTAL((- (x''))))) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING ((TOTAL((- (x'')))) ISNULL);
SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING TOTAL((- (x''))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING (NOT (TOTAL((- (x''))))) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 HAVING ((TOTAL((- (x'')))) ISNULL);
