-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)|(((835156528) NOT BETWEEN ('2054997694') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=401904005 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7228224674842004; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-948490996 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.24617595502980916 AS NUMERIC)  WHEN '' COLLATE BINARY THEN ((('-1722877422')) NOT BETWEEN (('>.jji(m')) AND (('-1058364791'))) ELSE NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1467877075') NOT BETWEEN (0.9138114955465975) AND (0.1191784451564164)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1754939255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS NOT(NULL)))OR(((((x'')OR('0.0')))AND('1719250520')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1149651072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE ''  WHEN NULL THEN x'' WHEN '-1981941399' THEN x'' WHEN NULL THEN 0.9771298999455679 ELSE 'K0' END THEN (- (x'5b03')) WHEN SUBSTR('-1981941399', 0.8229282890863042) THEN x'' WHEN ((('E+珹')) BETWEEN ((NULL)) AND (('ZZck'))) THEN ('	[' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-353913769'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1829744030 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(-2001219481)))||(((-1019424418) NOT BETWEEN (0.9625571079348306) AND (-9429167)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-644990730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1145268858 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1528313268 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9815885104029074)IS NOT('.騂Y('))) BETWEEN ((((x''))>=((NULL)))) AND (((0.9743396984114135)<('~s\nw')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') IS TRUE))AND((((0.2968438295081822)) BETWEEN ((x'')) AND ((x''))))))AND(0.11821335174613445 COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-247954563 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.8359164954272198'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.39931042468139444) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1074231879 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((SQLITE_SOURCE_ID())AND(((0.4177765544989813)*(292673995)))))OR(((x'8a55b5bc')%('yBdyD')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0x43e3f3d3, '1443844673', 0.6445871689277685, NULL, 0.8256346381793254, NULL)) NOT BETWEEN (LOWER(DISTINCT x'')) AND (('1665881283' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1170451796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=108123954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CAST('h%~6&\rO' AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(0.14158982164064804 COLLATE RTRIM, (- (x'')), '-'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('0.4431226577417159' AS BLOB) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.03227748301510769)AND(x'')))OR(NULL)))OR(0.19918615063502232)))AND(NULL)))=(((('h寮')) BETWEEN ((x'')) AND ((0Xffffffff8dad58f0))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1761093077'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1295984570' COLLATE RTRIM)<=(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.49843576624714336 THEN x'' END) BETWEEN (((((0.6189180815998659)AND('-1823761037')))AND(x''))) AND (((x'')||(-1593032790)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('A8')<('')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1326368092' COLLATE BINARY)AND((NULL IN ()))))OR(CASE '-463036155'  WHEN NULL THEN x'1eff' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1305063507 sz=-203608544 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '23522756 sz=1337754439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=94282025'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=468242569 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=770704864'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-539143550') NOT BETWEEN (x'') AND (NULL)))>>(CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-309451114 1051398462 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=370942286'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')<<('1570993048')), ((0.5345514431044964)IS(0.771151091566363)), '1889299775' COLLATE NOCASE))>((json_remove(x'', NULL, -2056170769, x'', x'', NULL), -1.05386184E8, ((('1569283424', '', x''))<=((x'', x'', '1586920965')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1076037176 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1877070558 1654916976 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN (((((1468308918)OR(NULL)))AND(x''))) AND (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.04205686806200659  WHEN '-2036162554' THEN '-662364844' ELSE '䵛r' END THEN CAST(x'' AS REAL) ELSE ((-1.036750584E9)LIKE(x'48ac1388')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3q*Ja5')&('1372227607'))) NOT BETWEEN ((x'' IN ())) AND (((((x'')AND(0.6624867851802219)))AND(0x6df5d5a1)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1661485046' IN ('-1819964725'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1640741759'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=764882181'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1304999447'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1237381596 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((431889545 IN ())))<=((((('55975665')) BETWEEN ((x'')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '370942286 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24617595502980916; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '385822045 sz=-2089122240 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1396750795 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (('T.VILUI%')==(x'c2f7'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) NOT BETWEEN (((603583703)&(0.23726845579270983))) AND (NULLIF(DISTINCT -1007424941, 0.4751926808291682))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '603583703 0 sz=-1633967324 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1113171545 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'0da0')+(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4915312140520296 IN ('473503869')))%(LOWER(DISTINCT '-1993665421'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('172118306', '', 'Zg+3	'))>=((x'', -1210910996, 'GLxqNz%S?')))) BETWEEN (CAST(1560177437 AS BLOB)) AND (((NULL) BETWEEN (x'') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1312487531 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1798095595 2 sz=1168567485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>=((0.42723770811167516))))||(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1869194975 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1043703114 sz=-329322166'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(CASE WHEN 0.09767398643972369 THEN 'H9' WHEN x'' THEN '_)cdt' WHEN x'cb5e7c41' THEN x'' WHEN '-549657467' THEN 1.654157897E9 WHEN 1940829534 THEN 'x|' END, (('1899231043')&(' ዴ-Lo?v'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1787570352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1398871141501068; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '505204263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=779908733 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.104976054E9 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')|('>')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1769091686 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) BETWEEN ((('') IS TRUE)) AND (((((x'')AND(0.08843413891717433)))AND(0.36260045242622363)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=355074192 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-403779316')||(1372227607)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=130059780 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((7.01223204E8) NOT BETWEEN (x'') AND (0.9870942581444222)) COLLATE RTRIM COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1864185480'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1863086702 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xfffffffffd26af2e; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_VERSION() AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f4bd')AND((('+r|%~t')>=('0.32708784638874977')))))OR(CASE WHEN 0.744578957166656 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1266185032 0 sz=968140966 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1684096252 0 sz=-929420780'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1547181000 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
PRAGMA wal_autocheckpoint = 2421907154163754914; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c0, c5) VALUES (0.359371217227482, '-1152767707', '-1210910996', NULL), ('8X', x'', NULL, ''), (x'', NULL, 0.5156679704557652, '懮.nq|)'); -- 9ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c2)=(0.5504608296441349, x'') WHERE rt0.c5; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'', x'', x'', x'4542ed09', '-817308306', '-79900589'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('731224256'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.4268944185431519) WHERE ((((rt0.c2)>(rt0.c5))) ISNULL); -- 1ms;
UPDATE rt0 SET (c1)=(0.42793561506396505); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0)=('1570993048') WHERE CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN CAST(rt0.c4 AS REAL) WHEN rt0.c0 THEN (((rt0.c1, rt0.c0, rt0.c5)) NOT BETWEEN ((rt0.c2, rt0.c1, 0.18412869863599013)) AND ((rt0.c5, rt0.c2, rt0.c5))) WHEN ((rt0.c1)GLOB(rt0.c2)) THEN (rt0.c3 IN ()) END; -- 4ms;
UPDATE OR IGNORE rt0 SET (c0, c4, c5)=(x'15eb', NULL, 0.45181055704160655) WHERE (((rt0.c3)||(rt0.c0)) IN (rt0.c5 COLLATE BINARY)); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c2, c0, c4, c1) VALUES (0.4711927265115321, '0.7876747961485605', '0.9594963677602647', 0.7079828909277607, 0.5034859673287524); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c2, c3, c4, c0, c5) VALUES (0.06912816935023824, NULL, NULL, x'', 0.6012066099852235, NULL); -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
ALTER TABLE t0 ADD COLUMN c4 BLOB; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'7046', 0.2866248978574678), (NULL, '1921520285'), (x'0d46', 0.12850042777099302); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c4 TO c16; -- 1ms;
PRAGMA cache_spill; -- 0ms;
UPDATE rt0 SET (c5)=(0X37132910); -- 11ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c16 TO c91; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1252337307'); -- 1ms;
ALTER TABLE t0 ADD COLUMN c98 INTEGER CHECK ( UPPER((- ('1285176450')))); -- 0ms;
END; -- 0ms;
PRAGMA journal_mode; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0.8201777361398788); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, -1499081701); -- 0ms;
PRAGMA locking_mode; -- 0ms;
REINDEX NOCASE; -- 0ms;
DELETE FROM t0; -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c0, c2) VALUES (0.6742880026129464, x'440a', x''), ('d7', x'5c1487b9', x''), ('RAN', x'', '-3398230'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c5, c3, c2, c1) VALUES ('KW', x'83a0', NULL, NULL, x''), (0.8344850504450964, ' ዴ-Lo?v', '', 0.11821335174613445, 0.11427086047478963), ('f4dQ~)|	', x'', 'J+F쎣xc''u', 0.3476910747492681, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c16) VALUES ('0.9500954144161682'); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.01501424699754017; -- 1ms;
PRAGMA main.auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (0.9725118018841954, 0.8206841923872299); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c4)=(x'', x'') WHERE CAST(CAST(rt0.c0 AS REAL) AS BLOB); -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c3, c1)=('-463036155', '1042758865', NULL) WHERE ((((((((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c0)))AND(((x'c372') NOT NULL))))AND(((rt0.c3)-(rt0.c1)))))AND(CASE WHEN rt0.c5 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c5 END)))OR(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c4 END)); -- 0ms;
REINDEX; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ABORT rt0 SET c3='-365051195', c0=NULL, c1=x''; -- 0ms;
UPDATE OR ABORT t0 SET c98=x'c3e4' WHERE '뛃t'; -- 3ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE t0 SET (c16, c0)=('-1839328597', '2TXỻ''|U쌃'); -- 3ms;
UPDATE OR IGNORE rt0 SET c1='Ip]E'; -- 11ms;
INSERT OR REPLACE INTO rt0(c2, c4, c5, c1) VALUES (2022406637, '757248328', NULL, 0.228398093288678), ('-1e500', -1.155831817E9, NULL, 0.9679925964284986), ('', 'q', 0.27723153729762484, NULL), (0x5542b3e6, 0.303472472080759, 0.7552362777513099, 603583703), (0X2cab7ee7, 0.5739993566186508, NULL, 0.4507625901633131); -- 1ms;
INSERT OR IGNORE INTO t0(c16, c0) VALUES (0.9113443046608275, x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'' WHERE (((((rt0.c3)OR(rt0.c4)))OR(rt0.c5)) IN ()); -- 1ms;
PRAGMA main.ignore_check_constraints; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
UPDATE OR IGNORE t0 SET (c98, c16, c98)=('-2003861664', 0.5677392790589965, NULL) WHERE (((NOT (t0.c16))) NOT BETWEEN (((t0.c98)IS NOT(t0.c98))) AND (HEX(t0.c98))); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (x'', x'b0e8'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0, c5, c3) VALUES (x'', '', '950800125', 0.6835748772232628); -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.7974763259320414; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rt0.c0, rt0.c1, t0.c0, rt0.c3 FROM t0, rt0;
