-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8181118684925914)+(NULL))) BETWEEN ((NULL IN ())) AND ((+ ('ִ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.5642770857589359  WHEN x'' THEN 0.6901587696175139 ELSE 0x7e153c58 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.338238083072089 IN ()))OR((('-2040034825')|('!%Z俣UY1)')))))AND(ABS(0.2827259420917311))))OR(((x'bca3') NOT BETWEEN (x'9b3d') AND (0.5860682679961812)))))OR(((-1561684927) NOT BETWEEN ('2105543099') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=212001443'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-580707397'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(LIKE(0Xffffffffa68b55bb, ''), CASE WHEN 0xffffffffd0da18f2 THEN 0.9475202038386681 ELSE '''' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (x''))) NOT BETWEEN (CAST(x'c52b' AS REAL)) AND (((-816824259) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')AND(((0.8564202817423251) IS FALSE))))OR(HEX(x'dd5fe49a'))))AND(1971444020)))AND((('0.6386748093717908')%(NULL)))))AND((('-1709520999') NOT BETWEEN ('') AND ('1008759811')))))AND(0.2856601931177406 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1153078737 sz=213403348 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffffb9e1f8e3) IS TRUE) AS TEXT); -- 0ms;
INSERT OR REPLACE INTO rt0(c4, c0, c2) VALUES (NULL, x'', 0X38bb1805); -- 0ms;
INSERT OR ABORT INTO rt0(c4, c2) VALUES (0xffffffffd1c66f2b, 0.3446048607573742), ('1304374134', x''), ('f\r1h4T', '-313620273'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4, c1, c3) VALUES (NULL, x'', x'2ea0'), (x'59e3d3c2', x'2e93', NULL), (0.08159452587396043, NULL, x'9696'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0) VALUES (-313620273); -- 0ms;
UPDATE OR FAIL rt0 SET (c3)=('E'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c1, c0, c2) VALUES ('-1734409123', 0Xffffffffda62bfb8, 0.20256811551124887, x''); -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2, c1, c0) VALUES ('o^', 0.5031411138988059, '#N>/f(Mw', 0.29325442514638933); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES ('-1713294516'), (x'82301545'), ('487516616'), ('1746840674'), (NULL), ('[I'), (0.8795582911067346); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c4) VALUES (0X311c2d30, 0.2816845392743581); -- 0ms;
PRAGMA main.mmap_size = -8113131651289164721; -- 0ms;
END; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES ('', x'7b796746', '', NULL, '1345057326'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c3, c0) VALUES (x'', '', -1686607318), (x'', NULL, 'Q0'), (x'', 0.9857961537158699, ''); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES ('*'); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c3, c1, c0) VALUES (x'', '-1534811568', 0.09754005081535144, 0x14b9315a); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c0, c3) VALUES (9.97051754E8, x'1082', 0.40962238145645724); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c1, c2, c0) VALUES ('kRX', '212001443', NULL, '', 0.0729345867503729), ('1571063411', 0Xffffffffaa8572f8, NULL, NULL, '-1285857609'), (1.768766967E9, '1571063411', x'', x'', x''); -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT ALL ((((rt0.c1) IS FALSE))GLOB(((0.5130928839912074)-(x'50ef')))), (((rt0.c3 IN ())) BETWEEN ((NOT (rt0.c1))) AND (CASE WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c4 WHEN 'n' THEN rt0.c3 END)), (~ ((- (rt0.c1)))) FROM rt0 WHERE (((('1464097861' COLLATE NOCASE))<((CASE WHEN x'a982' THEN x'' ELSE '	u' END)))); -- 0ms;
END TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c1, c2, c3, c0) VALUES (0.5318445633013215, x'', NULL, NULL, x''); -- 0ms;
DELETE FROM rt0 WHERE LIKELIHOOD((+ (rt0.c1)), 0.8232208818443324); -- 0ms;
PRAGMA main.recursive_triggers = true; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '2131981501 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c4) VALUES (0.38985291070401806, '-1718833975'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0, c3) VALUES (0.851149603511678, x'', ''); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA journal_mode; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(0.29852602889045843) WHERE ((((((((((rt0.c1)|(rt0.c2)))OR((((rt0.c4)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))))AND(GLOB(rt0.c0, rt0.c4))))AND(NULL)))AND((NOT (rt0.c2)))); -- 1ms;
INSERT OR ROLLBACK INTO rt0(c3) VALUES (0.8178010568891755); -- 0ms;
UPDATE rt0 SET (c2)=(0Xe8e258b); -- 0ms;
REINDEX  rt0; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c1, c4, c0) VALUES (1378753607, NULL, 0X36f49f9f, 0.6970566797342744); -- 0ms;
INSERT OR IGNORE INTO rt1(c3) VALUES (0xffffffff935f5228); -- 0ms;
PRAGMA auto_vacuum = INCREMENTAL; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE ('1') UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ('1'))) UNION ALL SELECT * FROM v0 WHERE ((('1') ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN v0;
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN v0 WHERE (CAST(rt1.c0 AS INTEGER) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN v0 WHERE ((NOT (CAST(rt1.c0 AS INTEGER) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN v0 WHERE (((CAST(rt1.c0 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN v0;
SELECT v0.c2, v0.c1, v0.c0 FROM v0 GROUP BY v0.c2, v0.c1, v0.c0;
SELECT ALL v0.c2, v0.c1, v0.c0 FROM v0 WHERE (CAST((v0.c1 IN ()) AS REAL)) GROUP BY v0.c2, v0.c1, v0.c0 UNION SELECT v0.c2, v0.c1, v0.c0 FROM v0 WHERE ((NOT (CAST((v0.c1 IN ()) AS REAL)))) GROUP BY v0.c2, v0.c1, v0.c0 UNION SELECT ALL v0.c2, v0.c1, v0.c0 FROM v0 WHERE (((CAST((v0.c1 IN ()) AS REAL)) ISNULL)) GROUP BY v0.c2, v0.c1, v0.c0;
SELECT v0.c2, v0.c1, v0.c0 FROM v0 GROUP BY v0.c2, v0.c1, v0.c0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL * FROM rt0, v0;
SELECT * FROM rt0, v0 WHERE (((((v0.c1) NOTNULL))!=(((rt0.c4)<<(v0.c2))))) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT (((((v0.c1) NOTNULL))<>(((rt0.c4)<<(v0.c2))))))) UNION ALL SELECT * FROM rt0, v0 WHERE (((((((v0.c1) NOTNULL))<>(((rt0.c4)<<(v0.c2))))) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT * FROM rt1 NATURAL JOIN v0;
SELECT DISTINCT * FROM rt1 NATURAL JOIN v0 WHERE (((((rt1.c4)>(v0.c0)))<>(rt1.c1))) UNION SELECT DISTINCT * FROM rt1 NATURAL JOIN v0 WHERE ((NOT (((((rt1.c4)>(v0.c0)))<>(rt1.c1))))) UNION SELECT DISTINCT * FROM rt1 NATURAL JOIN v0 WHERE (((((((rt1.c4)>(v0.c0)))!=(rt1.c1))) ISNULL));
SELECT DISTINCT * FROM rt1 NATURAL JOIN v0;
SELECT rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0;
SELECT rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 FROM v0, rt0 WHERE ('!M+䷬N0') GROUP BY rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 UNION SELECT rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 FROM v0, rt0 WHERE ((NOT ('!M+䷬N0'))) GROUP BY rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 UNION SELECT rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 FROM v0, rt0 WHERE ((('!M+䷬N0') ISNULL)) GROUP BY rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0;
SELECT rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, v0.c2, rt0.c4, v0.c1, rt0.c3, rt0.c1, v0.c0;
SELECT ALL rt0.c3, rt1.c3, rt1.c1, rt1.c2 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt1.c3) NOTNULL) IN (CAST(rt1.c3 AS NUMERIC))) INNER JOIN v0 ON ((((CAST(v0.c1 AS INTEGER))OR(((rt0.c2)=(rt1.c3)))))OR(rt0.c2 COLLATE NOCASE)) GROUP BY rt0.c3, rt1.c3, rt1.c1, rt1.c2;
SELECT rt0.c3, rt1.c3, rt1.c1, rt1.c2 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt1.c3) NOTNULL) IN (CAST(rt1.c3 AS NUMERIC))) INNER JOIN v0 ON ((((CAST(v0.c1 AS INTEGER))OR(((rt0.c2)==(rt1.c3)))))OR(rt0.c2 COLLATE NOCASE)) GROUP BY rt0.c3, rt1.c3, rt1.c1, rt1.c2 HAVING COUNT(SUM(rt0.c0)) UNION ALL SELECT rt0.c3, rt1.c3, rt1.c1, rt1.c2 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt1.c3) NOTNULL) IN (CAST(rt1.c3 AS NUMERIC))) INNER JOIN v0 ON ((((CAST(v0.c1 AS INTEGER))OR(((rt0.c2)=(rt1.c3)))))OR(rt0.c2 COLLATE NOCASE)) GROUP BY rt0.c3, rt1.c3, rt1.c1, rt1.c2 HAVING (NOT (COUNT(SUM(rt0.c0)))) UNION ALL SELECT ALL rt0.c3, rt1.c3, rt1.c1, rt1.c2 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt1.c3) NOTNULL) IN (CAST(rt1.c3 AS NUMERIC))) INNER JOIN v0 ON ((((CAST(v0.c1 AS INTEGER))OR(((rt0.c2)=(rt1.c3)))))OR(rt0.c2 COLLATE NOCASE)) GROUP BY rt0.c3, rt1.c3, rt1.c1, rt1.c2 HAVING ((COUNT(SUM(rt0.c0))) ISNULL);
SELECT rt1.c2, v0.c1, rt1.c3, rt1.c0, rt1.c1, v0.c0, rt1.c4, v0.c2 FROM v0 NATURAL JOIN rt1;
SELECT ALL rt1.c2, v0.c1, rt1.c3, rt1.c0, rt1.c1, v0.c0, rt1.c4, v0.c2 FROM v0 NATURAL JOIN rt1 WHERE (((((+ (rt1.c1)), ((rt1.c1) BETWEEN (v0.c2) AND (v0.c2)), (rt1.c4 IN (rt1.c1)), (~ (rt1.c1)), v0.c0 COLLATE BINARY))>(((((rt1.c0))<=((rt1.c2))), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)), ((rt1.c4) BETWEEN (v0.c1) AND (rt1.c1)), NULLIF(DISTINCT rt1.c2, '1094712939'), (v0.c0 IN ()))))) UNION ALL SELECT rt1.c2, v0.c1, rt1.c3, rt1.c0, rt1.c1, v0.c0, rt1.c4, v0.c2 FROM v0 NATURAL JOIN rt1 WHERE ((NOT (((((+ (rt1.c1)), ((rt1.c1) BETWEEN (v0.c2) AND (v0.c2)), (rt1.c4 IN (rt1.c1)), (~ (rt1.c1)), v0.c0 COLLATE BINARY))>(((((rt1.c0))<=((rt1.c2))), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)), ((rt1.c4) BETWEEN (v0.c1) AND (rt1.c1)), NULLIF(DISTINCT rt1.c2, '1094712939'), (v0.c0 IN ()))))))) UNION ALL SELECT rt1.c2, v0.c1, rt1.c3, rt1.c0, rt1.c1, v0.c0, rt1.c4, v0.c2 FROM v0 NATURAL JOIN rt1 WHERE (((((((+ (rt1.c1)), ((rt1.c1) BETWEEN (v0.c2) AND (v0.c2)), (rt1.c4 IN (rt1.c1)), (~ (rt1.c1)), v0.c0 COLLATE BINARY))>(((((rt1.c0))<=((rt1.c2))), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)), ((rt1.c4) BETWEEN (v0.c1) AND (rt1.c1)), NULLIF(DISTINCT rt1.c2, '1094712939'), (v0.c0 IN ()))))) ISNULL));
SELECT rt1.c2, v0.c1, rt1.c3, rt1.c0, rt1.c1, v0.c0, rt1.c4, v0.c2 FROM v0 NATURAL JOIN rt1;
SELECT DISTINCT * FROM v0, rt1 CROSS JOIN rt0 ON rt1.c1;
SELECT DISTINCT * FROM v0, rt1 CROSS JOIN rt0 ON rt1.c1 WHERE ((+ (CASE rt0.c1  WHEN rt0.c4 THEN rt0.c0 END))) UNION SELECT DISTINCT * FROM v0, rt1 CROSS JOIN rt0 ON rt1.c1 WHERE ((NOT ((+ (CASE rt0.c1  WHEN rt0.c4 THEN rt0.c0 END))))) UNION SELECT DISTINCT * FROM v0, rt1 CROSS JOIN rt0 ON rt1.c1 WHERE ((((+ (CASE rt0.c1  WHEN rt0.c4 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0, rt1 CROSS JOIN rt0 ON rt1.c1;
SELECT ALL rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2;
SELECT rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 FROM v0, rt1 WHERE ((((((rt1.c3) NOT BETWEEN (v0.c1) AND (rt1.c3))))<=((CASE '0.8884115284888774'  WHEN v0.c2 THEN v0.c0 ELSE rt1.c2 END)))) GROUP BY rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 UNION SELECT rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 FROM v0, rt1 WHERE ((NOT ((((((rt1.c3) NOT BETWEEN (v0.c1) AND (rt1.c3))))<=((CASE '0.8884115284888774'  WHEN v0.c2 THEN v0.c0 ELSE rt1.c2 END)))))) GROUP BY rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 UNION SELECT rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 FROM v0, rt1 WHERE ((((((((rt1.c3) NOT BETWEEN (v0.c1) AND (rt1.c3))))<=((CASE '0.8884115284888774'  WHEN v0.c2 THEN v0.c0 ELSE rt1.c2 END)))) ISNULL)) GROUP BY rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2;
SELECT ALL rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c3, v0.c2, rt1.c4, rt1.c1, rt1.c0, v0.c0, v0.c1, rt1.c2;
SELECT ALL rt1.c0 FROM rt1, v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS REAL)) BETWEEN (((rt0.c1)IS NOT(rt0.c1))) AND (((((rt0.c0)OR(rt1.c0)))OR(rt0.c0)))) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1, v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS REAL)) BETWEEN (((rt0.c1)IS NOT(rt0.c1))) AND (((((rt0.c0)OR(rt1.c0)))OR(rt0.c0)))) GROUP BY rt1.c0 HAVING SUM(MIN(rt1.c0, TOTAL(v0.c1), MAX(rt1.c3), rt1.c2)) UNION ALL SELECT ALL rt1.c0 FROM rt1, v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS REAL)) BETWEEN (((rt0.c1)IS NOT(rt0.c1))) AND (((((rt0.c0)OR(rt1.c0)))OR(rt0.c0)))) GROUP BY rt1.c0 HAVING (NOT (SUM(MIN(rt1.c0, TOTAL(v0.c1), MAX(rt1.c3), rt1.c2)))) UNION ALL SELECT rt1.c0 FROM rt1, v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS REAL)) BETWEEN (((rt0.c1)IS NOT(rt0.c1))) AND (((((rt0.c0)OR(rt1.c0)))OR(rt0.c0)))) GROUP BY rt1.c0 HAVING ((SUM(MIN(rt1.c0, TOTAL(v0.c1), MAX(rt1.c3), rt1.c2))) ISNULL);
SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (~ ((rt1.c0 IN ())));
SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (~ ((rt1.c0 IN ()))) WHERE (x'' COLLATE BINARY) UNION ALL SELECT * FROM v0, rt0 FULL OUTER JOIN rt1 ON (~ ((rt1.c0 IN ()))) WHERE ((NOT (x'' COLLATE BINARY))) UNION ALL SELECT * FROM v0, rt0 FULL OUTER JOIN rt1 ON (~ ((rt1.c0 IN ()))) WHERE (((x'' COLLATE BINARY) ISNULL));
SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (~ ((rt1.c0 IN ())));
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((~ (rt1.c0)))AND(rt0.c0)))OR(((rt1.c3)IS NOT(rt1.c2))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((((((~ (rt1.c0)))AND(rt0.c0)))OR(((rt1.c3)IS NOT(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((((~ (rt1.c0)))AND(rt0.c0)))OR(((rt1.c3)IS NOT(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c1, rt1.c2 FROM v0, rt0 CROSS JOIN rt1 ON (((((rt1.c1)OR(rt1.c3)))OR(rt0.c3)) IN ()) GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM v0, rt0 CROSS JOIN rt1 ON (((((rt1.c1)OR(rt1.c3)))OR(rt0.c3)) IN ()) WHERE (((((((((((((((((((rt1.c1) IS TRUE))OR((((('!M#❁DoV')AND(rt1.c1)))AND(rt1.c3)))))OR(rt1.c2 COLLATE NOCASE)))AND(CAST(rt0.c3 AS REAL))))AND(CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c4 THEN v0.c2 WHEN v0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c2 THEN '9223372036854775807' END)))AND(((rt1.c3) NOT BETWEEN (v0.c2) AND (rt1.c4)))))OR(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c3)))))OR(((rt1.c4) NOT BETWEEN (657613602) AND (v0.c2)))))OR((rt0.c1 IN ())))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM v0, rt0 CROSS JOIN rt1 ON (((((rt1.c1)OR(rt1.c3)))OR(rt0.c3)) IN ()) WHERE ((NOT (((((((((((((((((((rt1.c1) IS TRUE))OR((((('!M#❁DoV')AND(rt1.c1)))AND(rt1.c3)))))OR(rt1.c2 COLLATE NOCASE)))AND(CAST(rt0.c3 AS REAL))))AND(CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c4 THEN v0.c2 WHEN v0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c2 THEN '9223372036854775807' END)))AND(((rt1.c3) NOT BETWEEN (v0.c2) AND (rt1.c4)))))OR(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c3)))))OR(((rt1.c4) NOT BETWEEN (657613602) AND (v0.c2)))))OR((rt0.c1 IN ())))))) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM v0, rt0 CROSS JOIN rt1 ON (((((rt1.c1)OR(rt1.c3)))OR(rt0.c3)) IN ()) WHERE (((((((((((((((((((((rt1.c1) IS TRUE))OR((((('!M#❁DoV')AND(rt1.c1)))AND(rt1.c3)))))OR(rt1.c2 COLLATE NOCASE)))AND(CAST(rt0.c3 AS REAL))))AND(CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c4 THEN v0.c2 WHEN v0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c2 THEN '9223372036854775807' END)))AND(((rt1.c3) NOT BETWEEN (v0.c2) AND (rt1.c4)))))OR(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c3)))))OR(((rt1.c4) NOT BETWEEN (657613602) AND (v0.c2)))))OR((rt0.c1 IN ())))) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM v0, rt0 CROSS JOIN rt1 ON (((((rt1.c1)OR(rt1.c3)))OR(rt0.c3)) IN ()) GROUP BY rt1.c1, rt1.c2;
SELECT ALL v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 FROM rt0, rt1, v0 GROUP BY v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3;
SELECT v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 FROM rt0, rt1, v0 GROUP BY v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 HAVING TOTAL(((rt0.c4) BETWEEN (0.54496018200664) AND (AVG(MAX(rt0.c1))))) UNION ALL SELECT v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 FROM rt0, rt1, v0 GROUP BY v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 HAVING (NOT (TOTAL(((rt0.c4) BETWEEN (0.54496018200664) AND (AVG(MAX(rt0.c1))))))) UNION ALL SELECT v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 FROM rt0, rt1, v0 GROUP BY v0.c1, v0.c2, v0.c0, rt0.c3, rt1.c3 HAVING ((TOTAL(((rt0.c4) BETWEEN (0.54496018200664) AND (AVG(MAX(rt0.c1)))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1, v0.c2, rt1.c0, rt1.c4, rt0.c4 FROM v0, rt1, rt0;
SELECT rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1, v0.c2, rt1.c0, rt1.c4, rt0.c4 FROM v0, rt1, rt0 WHERE (((657613602)>=(rt0.c3)) COLLATE RTRIM) UNION ALL SELECT rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1, v0.c2, rt1.c0, rt1.c4, rt0.c4 FROM v0, rt1, rt0 WHERE ((NOT (((657613602)>=(rt0.c3)) COLLATE RTRIM))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1, v0.c2, rt1.c0, rt1.c4, rt0.c4 FROM v0, rt1, rt0 WHERE (((((657613602)>=(rt0.c3)) COLLATE RTRIM) ISNULL));
SELECT rt1.c1, rt1.c2, rt0.c0, rt0.c2, rt0.c1, v0.c2, rt1.c0, rt1.c4, rt0.c4 FROM v0, rt1, rt0;
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c3, v0.c2, rt0.c0, rt1.c4, rt1.c2 FROM rt0, v0, rt1;
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c3, v0.c2, rt0.c0, rt1.c4, rt1.c2 FROM rt0, v0, rt1 WHERE (v0.c0) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt1.c3, v0.c2, rt0.c0, rt1.c4, rt1.c2 FROM rt0, v0, rt1 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt1.c3, v0.c2, rt0.c0, rt1.c4, rt1.c2 FROM rt0, v0, rt1 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1, rt1.c3, v0.c2, rt0.c0, rt1.c4, rt1.c2 FROM rt0, v0, rt1;
