-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((vt0.c1)) BETWEEN ((((vt0.c1) NOTNULL))) AND ((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c1)) BETWEEN ((((vt0.c1) NOTNULL))) AND ((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((((vt0.c1)) BETWEEN ((((vt0.c1) NOTNULL))) AND ((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 FROM vt0, t0 GROUP BY t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41;
SELECT ALL t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 FROM vt0, t0 WHERE ((((t0.c41)) BETWEEN ((((vt0.c0)-(vt0.c0)))) AND ((((vt0.c0)!=(t0.c41)))))) GROUP BY t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 UNION SELECT t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 FROM vt0, t0 WHERE ((NOT ((((t0.c41)) BETWEEN ((((vt0.c0)-(vt0.c0)))) AND ((((vt0.c0)<>(t0.c41)))))))) GROUP BY t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 UNION SELECT t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 FROM vt0, t0 WHERE ((((((t0.c41)) BETWEEN ((((vt0.c0)-(vt0.c0)))) AND ((((vt0.c0)!=(t0.c41)))))) ISNULL)) GROUP BY t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41;
SELECT ALL t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41 FROM vt0, t0 GROUP BY t0.c50, vt0.c1, t0.c26, t0.c95, vt0.c0, t0.c41;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31 HAVING (- (CASE t1.c31  WHEN t1.c31 THEN GROUP_CONCAT(t1.c31) ELSE GROUP_CONCAT(COUNT(*)) END)) UNION ALL SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31 HAVING (NOT ((- (CASE t1.c31  WHEN t1.c31 THEN GROUP_CONCAT(t1.c31) ELSE GROUP_CONCAT(COUNT(*)) END)))) UNION ALL SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31 HAVING (((- (CASE t1.c31  WHEN t1.c31 THEN GROUP_CONCAT(t1.c31) ELSE GROUP_CONCAT(COUNT(*)) END))) ISNULL);
SELECT TOTAL((NULL IN ((~ (t0.c41))))) FROM t0, t1 ORDER BY ((((t0.c41)!=(t0.c41))) IS TRUE), ((((NULL)AND(((((t0.c41)OR(t0.c95)))OR(t0.c26)))))OR(CASE t1.c31  WHEN t0.c41 THEN t0.c41 WHEN t0.c41 THEN t0.c26 WHEN t0.c26 THEN t1.c31 ELSE t0.c95 END)) ASC;
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (((((vt0.c1)LIKE(0.697046781747193))) NOTNULL)) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (((((vt0.c1)LIKE(0.697046781747193))) NOTNULL)))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((((((vt0.c1)LIKE(0.697046781747193))) NOTNULL)) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN t0;
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN t0 WHERE (((((t0.c95)-(t1.c31)))||('1074502530' COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN t0 WHERE ((NOT (((((t0.c95)-(t1.c31)))||('1074502530' COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN t0 WHERE (((((((t0.c95)-(t1.c31)))||('1074502530' COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN t0;
SELECT ALL t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 FROM t1, t0, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50;
SELECT ALL t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 FROM t1, t0, vt0 WHERE (((NULL) NOTNULL)) GROUP BY t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 UNION SELECT ALL t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 FROM t1, t0, vt0 WHERE ((NOT (((NULL) NOTNULL)))) GROUP BY t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 UNION SELECT t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 FROM t1, t0, vt0 WHERE (((((NULL) NOTNULL)) ISNULL)) GROUP BY t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50;
SELECT ALL t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50 FROM t1, t0, vt0 GROUP BY t0.c26, vt0.c1, t0.c41, t1.c31, t0.c95, vt0.c0, t0.c50;
SELECT ALL t0.c50 FROM vt0, t0, t1 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM vt0, t0, t1 GROUP BY t0.c50 HAVING MIN(LTRIM(SUM(COUNT(*)))) UNION ALL SELECT ALL t0.c50 FROM vt0, t0, t1 GROUP BY t0.c50 HAVING (NOT (MIN(LTRIM(SUM(COUNT(*)))))) UNION ALL SELECT t0.c50 FROM vt0, t0, t1 GROUP BY t0.c50 HAVING ((MIN(LTRIM(SUM(COUNT(*))))) ISNULL);
SELECT ALL t1.c31 FROM t1;
SELECT ALL t1.c31 FROM t1 WHERE (CAST(((t1.c31)>(t1.c31)) AS REAL)) UNION ALL SELECT t1.c31 FROM t1 WHERE ((NOT (CAST(((t1.c31)>(t1.c31)) AS REAL)))) UNION ALL SELECT ALL t1.c31 FROM t1 WHERE (((CAST(((t1.c31)>(t1.c31)) AS REAL)) ISNULL));
SELECT ALL t1.c31 FROM t1;
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE (((t0.c95) NOT BETWEEN (((t0.c50) ISNULL)) AND (((t1.c31) NOT BETWEEN (t0.c26) AND (x''))))) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT (((t0.c95) NOT BETWEEN (((t0.c50) ISNULL)) AND (((t1.c31) NOT BETWEEN (t0.c26) AND (x''))))))) UNION SELECT DISTINCT * FROM t0, t1 WHERE (((((t0.c95) NOT BETWEEN (((t0.c50) ISNULL)) AND (((t1.c31) NOT BETWEEN (t0.c26) AND (x''))))) ISNULL));
SELECT DISTINCT * FROM t0, t1;
SELECT vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0, t1 WHERE (((((vt0.c0)IS NOT(vt0.c1))) IS FALSE)) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((vt0.c0)IS NOT(vt0.c1))) IS FALSE)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0, t1 WHERE (((((((vt0.c0)IS NOT(vt0.c1))) IS FALSE)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95;
SELECT ALL vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING MAX(t0.c50) UNION ALL SELECT vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING (NOT (MAX(t0.c50))) UNION ALL SELECT ALL vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING ((MAX(t0.c50)) ISNULL);
SELECT vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95;
SELECT ALL vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING MAX(t0.c50) UNION ALL SELECT vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING (NOT (MAX(t0.c50))) UNION ALL SELECT ALL vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95 HAVING ((MAX(t0.c50)) ISNULL);
SELECT vt0.c1, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON CASE x'b906' COLLATE RTRIM  WHEN (t0.c95 IN ()) THEN CASE WHEN vt0.c1 THEN t0.c26 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c41 THEN vt0.c0 END WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE RTRIM WHEN t0.c50 THEN t0.c95 COLLATE RTRIM WHEN CASE t0.c50  WHEN t0.c95 THEN t0.c95 END THEN (((vt0.c0))<=((vt0.c0))) WHEN ((t0.c26) NOT BETWEEN ('p*\rov') AND (t0.c26)) THEN (t0.c95 IN (0.5590201531684804)) END GROUP BY vt0.c1, t0.c95;
SELECT ALL t0.c26, t0.c95, vt0.c0, t0.c41, t0.c50, vt0.c1 FROM vt0, t0;
SELECT t0.c26, t0.c95, vt0.c0, t0.c41, t0.c50, vt0.c1 FROM vt0, t0 WHERE (((json(t0.c41)) NOT NULL)) UNION ALL SELECT t0.c26, t0.c95, vt0.c0, t0.c41, t0.c50, vt0.c1 FROM vt0, t0 WHERE ((NOT (((json(t0.c41)) NOT NULL)))) UNION ALL SELECT ALL t0.c26, t0.c95, vt0.c0, t0.c41, t0.c50, vt0.c1 FROM vt0, t0 WHERE (((((json(t0.c41)) NOT NULL)) ISNULL));
SELECT DISTINCT t0.c26, t0.c95 FROM vt0, t1, t0;
SELECT DISTINCT t0.c26, t0.c95 FROM vt0, t1, t0 WHERE (CASE WHEN (t0.c26 IN ()) THEN (t1.c31 IN ()) ELSE (NOT (t0.c41)) END) UNION SELECT DISTINCT t0.c26, t0.c95 FROM vt0, t1, t0 WHERE ((NOT (CASE WHEN (t0.c26 IN ()) THEN (t1.c31 IN ()) ELSE (NOT (t0.c41)) END))) UNION SELECT DISTINCT t0.c26, t0.c95 FROM vt0, t1, t0 WHERE (((CASE WHEN (t0.c26 IN ()) THEN (t1.c31 IN ()) ELSE (NOT (t0.c41)) END) ISNULL));
SELECT DISTINCT t0.c26, t0.c95 FROM vt0, t1, t0;
SELECT t1.c31, vt0.c0 FROM vt0, t1 GROUP BY t1.c31, vt0.c0;
SELECT t1.c31, vt0.c0 FROM vt0, t1 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(0.11170180029589305)))OR(CAST(NULL AS BLOB)))) GROUP BY t1.c31, vt0.c0 UNION SELECT ALL t1.c31, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(0.11170180029589305)))OR(CAST(NULL AS BLOB)))))) GROUP BY t1.c31, vt0.c0 UNION SELECT t1.c31, vt0.c0 FROM vt0, t1 WHERE (((((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(0.11170180029589305)))OR(CAST(NULL AS BLOB)))) ISNULL)) GROUP BY t1.c31, vt0.c0;
SELECT t1.c31, vt0.c0 FROM vt0, t1 GROUP BY t1.c31, vt0.c0;
SELECT t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0;
SELECT ALL t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0;
SELECT ALL t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0 FROM vt0, t0 FULL OUTER JOIN t1 ON UNLIKELY(((t1.c31)IS NOT(vt0.c1))) GROUP BY t1.c31, vt0.c1, t0.c50, t0.c95, t0.c41, t0.c26, vt0.c0;
SELECT t0.c50 FROM t0;
SELECT t0.c50 FROM t0 WHERE (0.8718407373466205) UNION ALL SELECT t0.c50 FROM t0 WHERE ((NOT (0.8718407373466205))) UNION ALL SELECT t0.c50 FROM t0 WHERE (((0.8718407373466205) ISNULL));
SELECT t0.c50 FROM t0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((((((x'')AND((~ (t1.c31)))))OR(t1.c31)))OR(((('Myc6㼨鳑4㇬', t1.c31, x''))>=((t1.c31, t1.c31, t1.c31))))))AND(x'af38'))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((((((x'')AND((~ (t1.c31)))))OR(t1.c31)))OR(((('Myc6㼨鳑4㇬', t1.c31, x''))>=((t1.c31, t1.c31, t1.c31))))))AND(x'af38'))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((((((x'')AND((~ (t1.c31)))))OR(t1.c31)))OR(((('Myc6㼨鳑4㇬', t1.c31, x''))>=((t1.c31, t1.c31, t1.c31))))))AND(x'af38'))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON x'' INNER JOIN t1 ON CASE ((t0.c50)/(vt0.c0))  WHEN vt0.c1 COLLATE NOCASE THEN ((vt0.c0) IS FALSE) WHEN t0.c26 COLLATE RTRIM THEN ((((((((NULL)OR(t0.c26)))AND(t0.c26)))OR(t1.c31)))AND(t0.c95)) WHEN ((((0.14753027679622022)OR(t0.c95)))OR(t0.c41)) THEN CASE t0.c50  WHEN t0.c95 THEN t0.c26 END ELSE (+ (t0.c95)) END GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON x'' INNER JOIN t1 ON CASE ((t0.c50)/(vt0.c0))  WHEN vt0.c1 COLLATE NOCASE THEN ((vt0.c0) IS FALSE) WHEN t0.c26 COLLATE RTRIM THEN ((((((((NULL)OR(t0.c26)))AND(t0.c26)))OR(t1.c31)))AND(t0.c95)) WHEN ((((0.14753027679622022)OR(t0.c95)))OR(t0.c41)) THEN CASE t0.c50  WHEN t0.c95 THEN t0.c26 END ELSE (+ (t0.c95)) END WHERE (741229588) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON x'' INNER JOIN t1 ON CASE ((t0.c50)/(vt0.c0))  WHEN vt0.c1 COLLATE NOCASE THEN ((vt0.c0) IS FALSE) WHEN t0.c26 COLLATE RTRIM THEN ((((((((NULL)OR(t0.c26)))AND(t0.c26)))OR(t1.c31)))AND(t0.c95)) WHEN ((((0.14753027679622022)OR(t0.c95)))OR(t0.c41)) THEN CASE t0.c50  WHEN t0.c95 THEN t0.c26 END ELSE (+ (t0.c95)) END WHERE ((NOT (741229588))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON x'' INNER JOIN t1 ON CASE ((t0.c50)/(vt0.c0))  WHEN vt0.c1 COLLATE NOCASE THEN ((vt0.c0) IS FALSE) WHEN t0.c26 COLLATE RTRIM THEN ((((((((NULL)OR(t0.c26)))AND(t0.c26)))OR(t1.c31)))AND(t0.c95)) WHEN ((((0.14753027679622022)OR(t0.c95)))OR(t0.c41)) THEN CASE t0.c50  WHEN t0.c95 THEN t0.c26 END ELSE (+ (t0.c95)) END WHERE (((741229588) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON x'' INNER JOIN t1 ON CASE ((t0.c50)/(vt0.c0))  WHEN vt0.c1 COLLATE NOCASE THEN ((vt0.c0) IS FALSE) WHEN t0.c26 COLLATE RTRIM THEN ((((((((NULL)OR(t0.c26)))AND(t0.c26)))OR(t1.c31)))AND(t0.c95)) WHEN ((((0.14753027679622022)OR(t0.c95)))OR(t0.c41)) THEN CASE t0.c50  WHEN t0.c95 THEN t0.c26 END ELSE (+ (t0.c95)) END GROUP BY vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING AVG(TOTAL(vt0.c1)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (AVG(TOTAL(vt0.c1)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((AVG(TOTAL(vt0.c1))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0)IS(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0)IS(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0)IS(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT t0.c26, t0.c95 FROM t0, t1;
SELECT DISTINCT t0.c26, t0.c95 FROM t0, t1 WHERE (CASE WHEN t0.c95 COLLATE BINARY THEN (- (t0.c26)) ELSE t1.c31 END) UNION SELECT DISTINCT t0.c26, t0.c95 FROM t0, t1 WHERE ((NOT (CASE WHEN t0.c95 COLLATE BINARY THEN (- (t0.c26)) ELSE t1.c31 END))) UNION SELECT DISTINCT t0.c26, t0.c95 FROM t0, t1 WHERE (((CASE WHEN t0.c95 COLLATE BINARY THEN (- (t0.c26)) ELSE t1.c31 END) ISNULL));
SELECT DISTINCT t0.c26, t0.c95 FROM t0, t1;
SELECT vt0.c1, vt0.c0 FROM t1, vt0, t0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM t1, vt0, t0 WHERE (SUBSTR(t1.c31, vt0.c0) COLLATE NOCASE) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM t1, vt0, t0 WHERE ((NOT (SUBSTR(t1.c31, vt0.c0) COLLATE NOCASE))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM t1, vt0, t0 WHERE (((SUBSTR(t1.c31, vt0.c0) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM t1, vt0, t0 GROUP BY vt0.c1, vt0.c0;
SELECT t1.c31, vt0.c1 FROM vt0, t1 GROUP BY t1.c31, vt0.c1;
SELECT ALL t1.c31, vt0.c1 FROM vt0, t1 GROUP BY t1.c31, vt0.c1 HAVING SUM(((GROUP_CONCAT(SUM(vt0.c1)))>=(vt0.c0))) UNION ALL SELECT ALL t1.c31, vt0.c1 FROM vt0, t1 GROUP BY t1.c31, vt0.c1 HAVING (NOT (SUM(((GROUP_CONCAT(SUM(vt0.c1)))>=(vt0.c0))))) UNION ALL SELECT t1.c31, vt0.c1 FROM vt0, t1 GROUP BY t1.c31, vt0.c1 HAVING ((SUM(((GROUP_CONCAT(SUM(vt0.c1)))>=(vt0.c0)))) ISNULL);
SELECT * FROM t1, vt0, t0;
