-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c2, rt0.c5 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c2, rt0.c5;
SELECT rt0.c2, rt0.c5 FROM rt0 NATURAL JOIN vt0 WHERE ((((((((((((NULL, rt0.c4, vt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c5, x'36f0')) AND ((vt0.c0, rt0.c3, rt0.c2))))OR((0.15412728549220744 IN ()))))OR(CAST(rt0.c1 AS NUMERIC))))OR(CAST(rt0.c2 AS REAL))))AND(LOWER(rt0.c3)))) GROUP BY rt0.c2, rt0.c5 UNION SELECT ALL rt0.c2, rt0.c5 FROM rt0 NATURAL JOIN vt0 WHERE ((NOT ((((((((((((NULL, rt0.c4, vt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c5, x'36f0')) AND ((vt0.c0, rt0.c3, rt0.c2))))OR((0.15412728549220744 IN ()))))OR(CAST(rt0.c1 AS NUMERIC))))OR(CAST(rt0.c2 AS REAL))))AND(LOWER(rt0.c3)))))) GROUP BY rt0.c2, rt0.c5 UNION SELECT ALL rt0.c2, rt0.c5 FROM rt0 NATURAL JOIN vt0 WHERE ((((((((((((((NULL, rt0.c4, vt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c5, x'36f0')) AND ((vt0.c0, rt0.c3, rt0.c2))))OR((0.15412728549220744 IN ()))))OR(CAST(rt0.c1 AS NUMERIC))))OR(CAST(rt0.c2 AS REAL))))AND(LOWER(rt0.c3)))) ISNULL)) GROUP BY rt0.c2, rt0.c5;
SELECT ALL rt0.c2, rt0.c5 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c2, rt0.c5;
SELECT rt0.c2, rt0.c5, rt0.c0, rt0.c3 FROM t27, vt0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c5, rt0.c0, rt0.c3 FROM t27, vt0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c3 HAVING MIN(((((MAX(SUM(vt0.c0)))OR(GROUP_CONCAT(TOTAL(SUM(rt0.c3))))))AND(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c3 FROM t27, vt0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c3 HAVING (NOT (MIN(((((MAX(SUM(vt0.c0)))OR(GROUP_CONCAT(TOTAL(SUM(rt0.c3))))))AND(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c3 FROM t27, vt0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c3 HAVING ((MIN(((((MAX(SUM(vt0.c0)))OR(GROUP_CONCAT(TOTAL(SUM(rt0.c3))))))AND(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE (rt0.c5) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (rt0.c5))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((rt0.c5) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE ((NULL) ISNULL)  WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN INSTR(vt0.c0, vt0.c0) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((NULL) ISNULL)  WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN INSTR(vt0.c0, vt0.c0) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE ((NULL) ISNULL)  WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN INSTR(vt0.c0, vt0.c0) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM t27, rt0, vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS INTEGER)) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t27, rt0, vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS BLOB) AS INTEGER)))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM t27, rt0, vt0 WHERE (((CAST(CAST(vt0.c0 AS BLOB) AS INTEGER)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0))) ISNULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((+ (vt0.c0))) ISNULL)))) UNION ALL SELECT * FROM vt0 WHERE ((((((+ (vt0.c0))) ISNULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((NOT (rt0.c5)))>(NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((NOT (rt0.c5)))>(NULL))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((NOT (rt0.c5)))>(NULL))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c4;
SELECT ALL rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (CASE WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END COLLATE RTRIM) GROUP BY rt0.c1, rt0.c0, rt0.c4 UNION SELECT rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (CASE WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END COLLATE RTRIM))) GROUP BY rt0.c1, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (((CASE WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c4;
SELECT ALL rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c4;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((MAX(vt0.c0), COUNT(*), ''))<>((GROUP_CONCAT(vt0.c0), vt0.c0, -775646993))))LIKE(MIN(TOTAL('1241971335')))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((MAX(vt0.c0), COUNT(*), ''))<>((GROUP_CONCAT(vt0.c0), vt0.c0, -775646993))))LIKE(MIN(TOTAL('1241971335')))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((MAX(vt0.c0), COUNT(*), ''))!=((GROUP_CONCAT(vt0.c0), vt0.c0, -775646993))))LIKE(MIN(TOTAL('1241971335'))))) ISNULL);
SELECT t27.c0, vt0.c0 FROM t27 LEFT OUTER JOIN vt0 ON ((t27.c0) NOTNULL);
SELECT ALL t27.c0, vt0.c0 FROM t27 LEFT OUTER JOIN vt0 ON ((t27.c0) NOTNULL) WHERE (((((t27.c0 IN (vt0.c0))))<((t27.c0)))) UNION ALL SELECT t27.c0, vt0.c0 FROM t27 LEFT OUTER JOIN vt0 ON ((t27.c0) NOTNULL) WHERE ((NOT (((((t27.c0 IN (vt0.c0))))<((t27.c0)))))) UNION ALL SELECT ALL t27.c0, vt0.c0 FROM t27 LEFT OUTER JOIN vt0 ON ((t27.c0) NOTNULL) WHERE (((((((t27.c0 IN (vt0.c0))))<((t27.c0)))) ISNULL));
SELECT t27.c0, vt0.c0 FROM t27 LEFT OUTER JOIN vt0 ON ((t27.c0) NOTNULL);
SELECT DISTINCT rt0.c4, rt0.c0, t27.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2 FROM t27, rt0;
SELECT DISTINCT rt0.c4, rt0.c0, t27.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2 FROM t27, rt0 WHERE (rt0.c4 COLLATE BINARY) UNION SELECT DISTINCT rt0.c4, rt0.c0, t27.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2 FROM t27, rt0 WHERE ((NOT (rt0.c4 COLLATE BINARY))) UNION SELECT DISTINCT rt0.c4, rt0.c0, t27.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2 FROM t27, rt0 WHERE (((rt0.c4 COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, t27.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2 FROM t27, rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, t27 CROSS JOIN vt0 ON CAST((- (rt0.c1)) AS NUMERIC) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, t27 CROSS JOIN vt0 ON CAST((- (rt0.c1)) AS NUMERIC) WHERE (NULL) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 UNION SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, t27 CROSS JOIN vt0 ON CAST((- (rt0.c1)) AS NUMERIC) WHERE ((NOT (NULL))) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, t27 CROSS JOIN vt0 ON CAST((- (rt0.c1)) AS NUMERIC) WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, t27 CROSS JOIN vt0 ON CAST((- (rt0.c1)) AS NUMERIC) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c4, vt0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, t27.c0, rt0.c4, rt0.c5, rt0.c3;
SELECT * FROM vt0, t27 LEFT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2)|(t27.c0))));
SELECT * FROM vt0, t27 LEFT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2)|(t27.c0)))) WHERE ('') UNION ALL SELECT ALL * FROM vt0, t27 LEFT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2)|(t27.c0)))) WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM vt0, t27 NOT INDEXED LEFT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2)|(t27.c0)))) WHERE ((('') ISNULL));
SELECT * FROM vt0, t27 LEFT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2)|(t27.c0))));
SELECT DISTINCT vt0.c0, rt0.c4 FROM vt0, t27, rt0;
SELECT DISTINCT vt0.c0, rt0.c4 FROM vt0, t27, rt0 WHERE (('613717288' IN ())) UNION SELECT DISTINCT vt0.c0, rt0.c4 FROM vt0, t27, rt0 WHERE ((NOT (('613717288' IN ())))) UNION SELECT DISTINCT vt0.c0, rt0.c4 FROM vt0, t27 NOT INDEXED, rt0 WHERE (((('613717288' IN ())) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c4 FROM vt0, t27, rt0;
SELECT ALL t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM t27, rt0, vt0 GROUP BY t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM t27, rt0, vt0 WHERE (((((rt0.c2)IS(rt0.c2))) NOT NULL)) GROUP BY t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 UNION SELECT t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM t27, rt0, vt0 WHERE ((NOT (((((rt0.c2)IS(rt0.c2))) NOT NULL)))) GROUP BY t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 UNION SELECT t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM t27, rt0, vt0 WHERE (((((((rt0.c2)IS(rt0.c2))) NOT NULL)) ISNULL)) GROUP BY t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM t27, rt0, vt0 GROUP BY t27.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING UNICODE(COUNT(*)) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING (NOT (UNICODE(COUNT(*)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING ((UNICODE(COUNT(*))) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING UNICODE(COUNT(*)) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING (NOT (UNICODE(COUNT(*)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 HAVING ((UNICODE(COUNT(*))) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1, rt0.c0;
SELECT rt0.c5, rt0.c2, rt0.c1, rt0.c4, vt0.c0 FROM vt0, rt0 NOT INDEXED;
SELECT ALL rt0.c5, rt0.c2, rt0.c1, rt0.c4, vt0.c0 FROM vt0, rt0 WHERE (NULL) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c1, rt0.c4, vt0.c0 FROM vt0, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c1, rt0.c4, vt0.c0 FROM vt0, rt0 WHERE (((NULL) ISNULL));
SELECT rt0.c5, rt0.c2, rt0.c1, rt0.c4, vt0.c0 FROM vt0, rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((((rt0.c0, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c3)) AND ((rt0.c0, rt0.c4, rt0.c2))) AS REAL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST((((rt0.c0, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c3)) AND ((rt0.c0, rt0.c4, rt0.c2))) AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((((rt0.c0, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c3)) AND ((rt0.c0, rt0.c4, rt0.c2))) AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT rt0.c5 FROM rt0 WHERE ((COALESCE(DISTINCT rt0.c0, rt0.c4, rt0.c1, rt0.c0) IN (rt0.c5))) GROUP BY rt0.c5 UNION SELECT rt0.c5 FROM rt0 WHERE ((NOT ((COALESCE(DISTINCT rt0.c0, rt0.c4, rt0.c1, rt0.c0) IN (rt0.c5))))) GROUP BY rt0.c5 UNION SELECT ALL rt0.c5 FROM rt0 WHERE ((((COALESCE(DISTINCT rt0.c0, rt0.c4, rt0.c1, rt0.c0) IN (rt0.c5))) ISNULL)) GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0;
SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE))) UNION ALL SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (NOT ((('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE))))) UNION ALL SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (((('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE)))) ISNULL);
SELECT ALL rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0;
SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE))) UNION ALL SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (NOT ((('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE))))) UNION ALL SELECT rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0 HAVING (((('Lr') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c5) AND (TOTAL(-1.330091095E9)))) AND (((SUM(1.489837309E9)) IS TRUE)))) ISNULL);
SELECT ALL rt0.c0 FROM t27 INNER JOIN vt0 ON rt0.c4 INNER JOIN rt0 ON ((LOWER(rt0.c5)) IS FALSE) GROUP BY rt0.c0;
SELECT ALL t27.c0 FROM t27;
SELECT ALL t27.c0 FROM t27 WHERE (((CASE t27.c0  WHEN t27.c0 THEN t27.c0 END) NOT BETWEEN (((((((((t27.c0)OR(t27.c0)))OR(t27.c0)))OR(t27.c0)))AND(t27.c0))) AND (CAST(t27.c0 AS BLOB)))) UNION ALL SELECT t27.c0 FROM t27 WHERE ((NOT (((CASE t27.c0  WHEN t27.c0 THEN t27.c0 END) NOT BETWEEN (((((((((t27.c0)OR(t27.c0)))OR(t27.c0)))OR(t27.c0)))AND(t27.c0))) AND (CAST(t27.c0 AS BLOB)))))) UNION ALL SELECT ALL t27.c0 FROM t27 WHERE (((((CASE t27.c0  WHEN t27.c0 THEN t27.c0 END) NOT BETWEEN (((((((((t27.c0)OR(t27.c0)))OR(t27.c0)))OR(t27.c0)))AND(t27.c0))) AND (CAST(t27.c0 AS BLOB)))) ISNULL));
SELECT ALL t27.c0 FROM t27;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE (((((((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))OR(rt0.c1 COLLATE BINARY)))AND(rt0.c5))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE ((NOT (((((((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))OR(rt0.c1 COLLATE BINARY)))AND(rt0.c5))))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE (((((((((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))OR(rt0.c1 COLLATE BINARY)))AND(rt0.c5))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 WHERE (((((t27.c0)&(t27.c0))) NOT BETWEEN ((t27.c0 IN ())) AND (359671452))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((NOT (((((t27.c0)&(t27.c0))) NOT BETWEEN ((t27.c0 IN ())) AND (359671452))))) GROUP BY t27.c0 UNION SELECT t27.c0 FROM t27 WHERE (((((((t27.c0)&(t27.c0))) NOT BETWEEN ((t27.c0 IN ())) AND (359671452))) ISNULL)) GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING LIKELY(((rt0.c5)|(SUM(-1494063186)))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING (NOT (LIKELY(((rt0.c5)|(SUM(-1494063186)))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING ((LIKELY(((rt0.c5)|(SUM(-1494063186))))) ISNULL);
SELECT vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0;
