-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt0.c0, rt0.c6, rt0.c4, rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c6, rt0.c4, rt0.c2, v0.c0;
SELECT v0.c0, rt0.c7, rt0.c0, rt0.c1, rt0.c6, rt0.c3 FROM rt0, v0 NOT INDEXED;
SELECT v0.c0, rt0.c7, rt0.c0, rt0.c1, rt0.c6, rt0.c3 FROM rt0, v0 WHERE (UNICODE(((((rt0.c5)AND(rt0.c5)))OR(rt0.c0)))) UNION ALL SELECT v0.c0, rt0.c7, rt0.c0, rt0.c1, rt0.c6, rt0.c3 FROM rt0, v0 WHERE ((NOT (UNICODE(((((rt0.c5)AND(rt0.c5)))OR(rt0.c0)))))) UNION ALL SELECT ALL v0.c0, rt0.c7, rt0.c0, rt0.c1, rt0.c6, rt0.c3 FROM rt0, v0 WHERE (((UNICODE(((((rt0.c5)AND(rt0.c5)))OR(rt0.c0)))) ISNULL));
SELECT v0.c0, rt0.c7, rt0.c0, rt0.c1, rt0.c6, rt0.c3 FROM rt0, v0 NOT INDEXED;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE (~ (v0.c0))  WHEN ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)) THEN -839244065 WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0) ISNULL) WHEN load_extension(v0.c0, v0.c0) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN NULL THEN json_valid('}eg') WHEN v0.c0 COLLATE RTRIM THEN CAST(v0.c0 AS INTEGER) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE (~ (v0.c0))  WHEN ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)) THEN -839244065 WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0) ISNULL) WHEN load_extension(v0.c0, v0.c0) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN NULL THEN json_valid('}eg') WHEN v0.c0 COLLATE RTRIM THEN CAST(v0.c0 AS INTEGER) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE (~ (v0.c0))  WHEN ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)) THEN -839244065 WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0) ISNULL) WHEN load_extension(v0.c0, v0.c0) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN NULL THEN json_valid('}eg') WHEN v0.c0 COLLATE RTRIM THEN CAST(v0.c0 AS INTEGER) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) ISNULL));
SELECT rt0.c1, rt0.c7, rt0.c2, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c7, rt0.c2, rt0.c5;
SELECT ALL rt0.c1, rt0.c7, rt0.c2, rt0.c5 FROM rt0 NOT INDEXED WHERE (((rt0.c1 COLLATE BINARY) NOTNULL)) GROUP BY rt0.c1, rt0.c7, rt0.c2, rt0.c5 UNION SELECT rt0.c1, rt0.c7, rt0.c2, rt0.c5 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE BINARY) NOTNULL)))) GROUP BY rt0.c1, rt0.c7, rt0.c2, rt0.c5 UNION SELECT ALL rt0.c1, rt0.c7, rt0.c2, rt0.c5 FROM rt0 WHERE (((((rt0.c1 COLLATE BINARY) NOTNULL)) ISNULL)) GROUP BY rt0.c1, rt0.c7, rt0.c2, rt0.c5;
SELECT rt0.c1, rt0.c7, rt0.c2, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c7, rt0.c2, rt0.c5;
SELECT rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 FROM v0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6;
SELECT rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 FROM v0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING (((((((rt0.c3)OR(MIN(COUNT(*)))))OR(MIN(GROUP_CONCAT(COUNT(*)))))))>((COUNT(*)))) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 FROM v0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING (NOT ((((((((rt0.c3)OR(MIN(COUNT(*)))))OR(MIN(GROUP_CONCAT(COUNT(*)))))))>((COUNT(*)))))) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 FROM v0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c4, rt0.c0, rt0.c5, v0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING (((((((((rt0.c3)OR(MIN(COUNT(*)))))OR(MIN(GROUP_CONCAT(COUNT(*)))))))>((COUNT(*))))) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE ('^춲') UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT ('^춲'))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((('^춲') ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c4, rt0.c3, rt0.c5, t1.c0 FROM rt0, vt0, t1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c4, rt0.c3, rt0.c5, t1.c0 FROM rt0, vt0, t1 WHERE (rt0.c7) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c4, rt0.c3, rt0.c5, t1.c0 FROM rt0, vt0, t1 WHERE ((NOT (rt0.c7))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c4, rt0.c3, rt0.c5, t1.c0 FROM rt0, vt0, t1 WHERE (((rt0.c7) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c4, rt0.c3, rt0.c5, t1.c0 FROM rt0, vt0, t1;
SELECT ALL rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 FROM vt0, rt0 NOT INDEXED, v0, t1 GROUP BY rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3;
SELECT ALL rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 FROM vt0, rt0, v0, t1 WHERE ((((rt0.c3 IN ()))>=(((rt0.c2)>=(t1.c0))))) GROUP BY rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 UNION SELECT ALL rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 FROM vt0, rt0, v0, t1 WHERE ((NOT ((((rt0.c3 IN ()))>=(((rt0.c2)>=(t1.c0))))))) GROUP BY rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 UNION SELECT ALL rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 FROM vt0, rt0, v0, t1 WHERE ((((((rt0.c3 IN ()))>=(((rt0.c2)>=(t1.c0))))) ISNULL)) GROUP BY rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3;
SELECT ALL rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3 FROM vt0, rt0 NOT INDEXED, v0, t1 GROUP BY rt0.c5, rt0.c1, vt0.c0, rt0.c7, rt0.c6, rt0.c2, v0.c0, rt0.c3;
SELECT t1.c0, rt0.c2, rt0.c0 FROM rt0, vt0, v0 CROSS JOIN t1 ON rt0.c5 GROUP BY t1.c0, rt0.c2, rt0.c0;
SELECT t1.c0, rt0.c2, rt0.c0 FROM rt0, vt0, v0 CROSS JOIN t1 ON rt0.c5 GROUP BY t1.c0, rt0.c2, rt0.c0 HAVING ((((((((MAX(rt0.c7))OR(MAX(COUNT(AVG(MIN(SUM(MAX(rt0.c6)))))))))OR(((MAX(COUNT(*))) BETWEEN (rt0.c5) AND (MIN(t1.c0))))))OR(MIN(MIN(MIN(MAX(rt0.c2)))))))AND(COUNT(*))) UNION ALL SELECT ALL t1.c0, rt0.c2, rt0.c0 FROM rt0, vt0, v0 CROSS JOIN t1 ON rt0.c5 GROUP BY t1.c0, rt0.c2, rt0.c0 HAVING (NOT (((((((((MAX(rt0.c7))OR(MAX(COUNT(AVG(MIN(SUM(MAX(rt0.c6)))))))))OR(((MAX(COUNT(*))) BETWEEN (rt0.c5) AND (MIN(t1.c0))))))OR(MIN(MIN(MIN(MAX(rt0.c2)))))))AND(COUNT(*))))) UNION ALL SELECT t1.c0, rt0.c2, rt0.c0 FROM rt0, vt0, v0 CROSS JOIN t1 ON rt0.c5 GROUP BY t1.c0, rt0.c2, rt0.c0 HAVING ((((((((((MAX(rt0.c7))OR(MAX(COUNT(AVG(MIN(SUM(MAX(rt0.c6)))))))))OR(((MAX(COUNT(*))) BETWEEN (rt0.c5) AND (MIN(t1.c0))))))OR(MIN(MIN(MIN(MAX(rt0.c2)))))))AND(COUNT(*)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c4) NOTNULL) ELSE rt0.c1 COLLATE BINARY END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c4) NOTNULL) ELSE rt0.c1 COLLATE BINARY END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c4) NOTNULL) ELSE rt0.c1 COLLATE BINARY END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, v0.c0, rt0.c7 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c7;
SELECT rt0.c0, v0.c0, rt0.c7 FROM v0, rt0 WHERE (CASE ((rt0.c4) IS TRUE)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt0.c7)IS NOT(rt0.c3)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN CASE rt0.c5  WHEN rt0.c3 THEN rt0.c7 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN v0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 END END) GROUP BY rt0.c0, v0.c0, rt0.c7 UNION SELECT rt0.c0, v0.c0, rt0.c7 FROM v0, rt0 WHERE ((NOT (CASE ((rt0.c4) IS TRUE)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt0.c7)IS NOT(rt0.c3)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN CASE rt0.c5  WHEN rt0.c3 THEN rt0.c7 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN v0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 END END))) GROUP BY rt0.c0, v0.c0, rt0.c7 UNION SELECT ALL rt0.c0, v0.c0, rt0.c7 FROM v0, rt0 WHERE (((CASE ((rt0.c4) IS TRUE)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt0.c7)IS NOT(rt0.c3)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN CASE rt0.c5  WHEN rt0.c3 THEN rt0.c7 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN v0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 END END) ISNULL)) GROUP BY rt0.c0, v0.c0, rt0.c7;
SELECT rt0.c0, v0.c0, rt0.c7 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c7;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM v0, t1, rt0, vt0;
SELECT * FROM v0, t1, rt0, vt0 WHERE ((NOT (((v0.c0)&(vt0.c0))))) UNION ALL SELECT ALL * FROM v0, t1, rt0, vt0 WHERE ((NOT ((NOT (((v0.c0)&(vt0.c0))))))) UNION ALL SELECT ALL * FROM v0, t1, rt0, vt0 WHERE ((((NOT (((v0.c0)&(vt0.c0))))) ISNULL));
SELECT * FROM v0, t1, rt0, vt0;
SELECT DISTINCT * FROM rt0, t1, vt0, v0;
SELECT DISTINCT * FROM rt0, t1, vt0 NOT INDEXED, v0 WHERE (COALESCE(DISTINCT (~ (v0.c0)), ((rt0.c2)>=('1757773355')), ((((rt0.c2)AND(rt0.c5)))OR(rt0.c0)), CAST(x'' AS REAL))) UNION SELECT DISTINCT * FROM rt0, t1, vt0, v0 WHERE ((NOT (COALESCE(DISTINCT (~ (v0.c0)), ((rt0.c2)>=('1757773355')), ((((rt0.c2)AND(rt0.c5)))OR(rt0.c0)), CAST(x'' AS REAL))))) UNION SELECT DISTINCT * FROM rt0, t1, vt0, v0 WHERE (((COALESCE(DISTINCT (~ (v0.c0)), ((rt0.c2)>=('1757773355')), ((((rt0.c2)AND(rt0.c5)))OR(rt0.c0)), CAST(x'' AS REAL))) ISNULL));
SELECT DISTINCT * FROM rt0, t1, vt0, v0;
SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4;
SELECT ALL rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 FROM rt0 WHERE ('1698040708') GROUP BY rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 UNION SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 FROM rt0 WHERE ((NOT ('1698040708'))) GROUP BY rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 UNION SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 FROM rt0 WHERE ((('1698040708') ISNULL)) GROUP BY rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4;
SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c6, rt0.c2, rt0.c1, rt0.c5, rt0.c4;
SELECT ALL rt0.c7, vt0.c0 FROM t1, vt0 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c6)))AND('஄|\TEwb')) RIGHT OUTER JOIN v0 ON (((((rt0.c5)OR(x'')))OR(vt0.c0)) IN ((rt0.c3 IN ()))) GROUP BY rt0.c7, vt0.c0;
SELECT rt0.c7, vt0.c0 FROM t1, vt0 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c6)))AND('஄|\TEwb')) RIGHT OUTER JOIN v0 ON (((((rt0.c5)OR(x'')))OR(vt0.c0)) IN ((rt0.c3 IN ()))) GROUP BY rt0.c7, vt0.c0 HAVING CAST(((MIN(vt0.c0)) BETWEEN (rt0.c2) AND (SUM(SUM(GROUP_CONCAT(MAX(rt0.c4)))))) AS NUMERIC) UNION ALL SELECT rt0.c7, vt0.c0 FROM t1, vt0 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c6)))AND('஄|\TEwb')) RIGHT OUTER JOIN v0 ON (((((rt0.c5)OR(x'')))OR(vt0.c0)) IN ((rt0.c3 IN ()))) GROUP BY rt0.c7, vt0.c0 HAVING (NOT (CAST(((MIN(vt0.c0)) BETWEEN (rt0.c2) AND (SUM(SUM(GROUP_CONCAT(MAX(rt0.c4)))))) AS NUMERIC))) UNION ALL SELECT ALL rt0.c7, vt0.c0 FROM t1, vt0 RIGHT OUTER JOIN rt0 ON (((NOT (rt0.c6)))AND('஄|\TEwb')) RIGHT OUTER JOIN v0 ON (((((rt0.c5)OR(x'')))OR(vt0.c0)) IN ((rt0.c3 IN ()))) GROUP BY rt0.c7, vt0.c0 HAVING ((CAST(((MIN(vt0.c0)) BETWEEN (rt0.c2) AND (SUM(SUM(GROUP_CONCAT(MAX(rt0.c4)))))) AS NUMERIC)) ISNULL);
SELECT TOTAL(0.18486029745815657) FROM v0, vt0, rt0 ORDER BY ((rt0.c5 COLLATE NOCASE)GLOB(rt0.c3)) DESC;
SELECT ALL * FROM t1 NOT INDEXED, v0, vt0;
SELECT * FROM t1, v0, vt0 WHERE (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))) IN ())) UNION ALL SELECT * FROM t1 NOT INDEXED, v0, vt0 WHERE ((NOT (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))) IN ())))) UNION ALL SELECT * FROM t1, v0, vt0 WHERE (((((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))) IN ())) ISNULL));
SELECT ALL * FROM t1 NOT INDEXED, v0, vt0;
SELECT DISTINCT * FROM rt0, t1, vt0, v0;
SELECT DISTINCT * FROM rt0, t1, vt0, v0 WHERE (((CASE rt0.c3  WHEN rt0.c7 THEN NULL END)>>(LAST_INSERT_ROWID()))) UNION SELECT DISTINCT * FROM rt0, t1, vt0, v0 WHERE ((NOT (((CASE rt0.c3  WHEN rt0.c7 THEN NULL END)>>(LAST_INSERT_ROWID()))))) UNION SELECT DISTINCT * FROM rt0, t1, vt0, v0 WHERE (((((CASE rt0.c3  WHEN rt0.c7 THEN NULL END)>>(LAST_INSERT_ROWID()))) ISNULL));
SELECT DISTINCT * FROM rt0, t1, vt0, v0;
SELECT rt0.c0, rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4;
SELECT rt0.c0, rt0.c5, rt0.c4 FROM t1, rt0 WHERE ((((- (rt0.c4)))%(((-2.063801549E9)|('163759444'))))) GROUP BY rt0.c0, rt0.c5, rt0.c4 UNION SELECT rt0.c0, rt0.c5, rt0.c4 FROM t1, rt0 WHERE ((NOT ((((- (rt0.c4)))%(((-2.063801549E9)|('163759444'))))))) GROUP BY rt0.c0, rt0.c5, rt0.c4 UNION SELECT rt0.c0, rt0.c5, rt0.c4 FROM t1, rt0 WHERE ((((((- (rt0.c4)))%(((-2.063801549E9)|('163759444'))))) ISNULL)) GROUP BY rt0.c0, rt0.c5, rt0.c4;
SELECT rt0.c0, rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING (NOT (CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END)) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING ((CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING (NOT (CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END)) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 HAVING ((CASE WHEN MAX(v0.c0) THEN ((1.740183719E9)<(rt0.c6)) ELSE ((((AVG(vt0.c0))OR(rt0.c7)))OR(COUNT(*))) END) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7 FROM vt0, rt0, v0, t1 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c6, rt0.c1, rt0.c0, vt0.c0, t1.c0, rt0.c5, v0.c0, rt0.c7;
SELECT * FROM rt0, v0, t1;
SELECT ALL * FROM rt0, v0, t1 WHERE ((((rt0.c0)) NOT BETWEEN ((((0.6562080275161624) NOT NULL))) AND (((((rt0.c5)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0, v0, t1 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((((0.6562080275161624) NOT NULL))) AND (((((rt0.c5)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))))))) UNION ALL SELECT * FROM rt0, v0, t1 WHERE ((((((rt0.c0)) NOT BETWEEN ((((0.6562080275161624) NOT NULL))) AND (((((rt0.c5)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))))) ISNULL));
SELECT * FROM rt0, v0, t1;
SELECT DISTINCT * FROM rt0, v0, t1;
SELECT DISTINCT * FROM rt0, v0, t1 WHERE (CAST('1740183719' AS TEXT)) UNION SELECT DISTINCT * FROM rt0, v0, t1 WHERE ((NOT (CAST('1740183719' AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, v0, t1 WHERE (((CAST('1740183719' AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0, v0, t1;
SELECT t1.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c0 CROSS JOIN t1 ON (((((rt0.c3)==(v0.c0))))=(((((rt0.c3))<((rt0.c6)))))) FULL OUTER JOIN v0 ON (~ (rt0.c3)) COLLATE RTRIM GROUP BY t1.c0;
SELECT ALL t1.c0, v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((CAST(vt0.c0 AS BLOB))LIKE(CASE WHEN NULL THEN t1.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN v0.c0 END)) RIGHT OUTER JOIN t1 ON ((v0.c0)+(t1.c0)) GROUP BY t1.c0, v0.c0, vt0.c0;
SELECT * FROM rt0, v0, t1, vt0;
