-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(-929131112) WHERE '-1903051199'; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1227683251 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.019323023239922188 COLLATE RTRIM) BETWEEN ('w' COLLATE NOCASE) AND (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1024116646 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1823509722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-298284567 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_insert('', '', NULL) THEN ((x'c654')GLOB(0.22837125996103258)) ELSE ((((NULL)AND(0.27722607094448537)))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.3866158185143742')) NOT BETWEEN ((NULL)) AND (('1227683251'))))|(((x'71a4') NOT BETWEEN (0.0) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8211121644029752) NOT BETWEEN (0.7368358000465575) AND (0x633aa3a)))>((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((((((((('3d')OR(x'7f3c')))OR('1602747634')))AND(x'4ec6')))AND(0Xffffffffe94ccad7))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-649301644) ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-724710902 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=622304091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1143495308 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CASE x''  WHEN NULL THEN 0.04144117850626483 END, (('0.G<O)>^')*(x'')), '1'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-363793124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-247528494 sz=1227683251 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1062888813 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1776022195 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1820580165'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2074766752 sz=-2006479091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0Xffffffffe6eff00f) IS FALSE), NULL COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1989630563 sz=1133051066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1572936968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=788808726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=849892741'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1910564424 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=75053010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0X4ea049f1)OR(NULL)))OR(x'')))AND((((x'', NULL, 0Xfffffffffcb50a5b, '', ''))>((0xffffffffb13fc00b, 0.2998329962620969, '', '557542450', 0.04144117850626483))))))AND(((NULL) BETWEEN (x'') AND (0.025892614725604557)))))AND((((NULL))<=((NULL))))))AND((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN (0.46706474337022097, 0.9231285473861902))))<>(((-1794453830 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-115731310 sz=1233218805 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -1757890588  WHEN '4X?AQMP' THEN 0xfffffffff3b09a1d ELSE 0.097518188511028 END COLLATE RTRIM; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) BETWEEN ('1400637912') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('-614258281' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 0.08032301337897818, '0.6909219158094148')) NOT BETWEEN (('', x'', NULL)) AND ((x'1458', x'71d9', '')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (x'2465')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -491273353; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(x'cc84')))AND(0X6a4af8a6)))OR(0.38661690832510165)))OR('788808726'))) NOT BETWEEN (((NULL) NOTNULL)) AND ((((0.879134100871349, 0.4115560116936233, '-1136425736'))==((NULL, '1150765187', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-60102061'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-251052348) NOT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.941290010905557) ISNULL))IS NOT((('-420483057')>('-134728619')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1282955481 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.11266775052838307)<>('N3')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(0.8568592368993808, 0.10795628769910814); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1241539740 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2067814694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2015184956'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1.838346753E9))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '914582723 -1907867057 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(x'82b9')))&(CAST('0.6457687890087499' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=946231 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '672017947'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1227683251 COLLATE BINARY AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.4368762608396686 THEN x'' ELSE 0.9900113992823303 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '402556645 sz=78836318 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))*(x'14139fd6' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.7393969838434007')>(x'c9b84092')))OR(((NULL)-(x'')))))AND(((0xffffffffbbe6ae34) BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=698298191'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=52950435 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 1.282955481E9 THEN '1059922958' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1000958847 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (((x'')<(0.6424827763379731)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('jﵖ\nu\>' IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1987995609 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.42023731897477257)))=((x'dd75' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1437239554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-783541540')) BETWEEN ((json_insert('f~', '-1977317883', ']e\ᢞ?*<°O'))) AND (((('廙L') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1570456092 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=520251133 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-298284567 sz=1097661987 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1654535212 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1652122779 0 sz=-1362827859'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)AND(0.269574638744298)))AND('fgE馿h&+D')) THEN CAST(0X54528f2d AS BLOB) WHEN (((1652122779))>((x''))) THEN CHAR('-212517409') WHEN x'' COLLATE BINARY THEN ((0X385cafd3) NOT BETWEEN ('1560090594') AND (0.10089348420824118)) ELSE CAST(x'' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '683045918 977966756 sz=664861100 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.7318515361838177' AS BLOB)) BETWEEN (((1.282955481E9)<=(NULL))) AND ((~ ('i	qgXI?')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1321969784'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1623170540 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1846038220 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-510644813 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1238439367 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1530327914 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=943528344'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2b32') BETWEEN ('0.40175007275621766') AND (x'')))>=(((x'') NOT BETWEEN ('1173386044') AND (3.46147215E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1638791801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1501432053 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4943449683313159, x'', x'2033'))>((0.5378812932778635, 841138195, 1.227683251E9))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '867355140 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6457687890087499, '\r+', -1.892199967E9, x'', '')) NOT BETWEEN (((- (NULL)), x'd0c2', (((('b*Am')AND(0.3120215519087606)))OR(0.5278599160323025)), ((((0.9991306836843301)OR(NULL)))OR('J7䴶KC튠t')), (((0.5953417746971124)) BETWEEN (('R')) AND ((''))))) AND ((((('579173190', 0.7025080002397132, '%Gzg8h')) BETWEEN ((0xfffffffffb18f487, 0.941290010905557, '-351172232')) AND ((0.331086532696528, -1184265119, 0.11537730625392573))), (x'' IN ()), CASE x'a541'  WHEN '1718899324' THEN -1e500 ELSE 0.94194746654228 END, ((('b)-6/#'))>=(('0.9724048923019536'))), COALESCE(x'', '-247528494')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-7.9562164E8) BETWEEN (x'd771') AND ('-1232476881'))  WHEN CASE NULL  WHEN 0.8894807473329925 THEN '78836318' ELSE x'' END THEN ((0.9724048923019536) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (NULL)) THEN ((x'') NOT BETWEEN (NULL) AND (0X354f8bcb)) WHEN '#F*9	♁WC6' THEN HEX(DISTINCT 0.6946343550622163) WHEN ((NULL)>>(0.06340877631454478)) THEN ((((-4.20483057E8)AND('H)')))AND('-1080475416')) ELSE ((x'')LIKE('nW')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1652425341'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 1454064497 sz=-1581900830 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1951985527 sz=-1479795905 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TIME(x'19d3', 0.42662742211589233, NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=823033764 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1601705338 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((NULL)IS(-1235119361))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 2044958493 sz=-1594764143 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))=(('겭~!EFSD'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1077547490 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 'G(B4d' THEN NULL ELSE -2067102723 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE 0.75545375743877  WHEN x'4a11' THEN '-1546875813' ELSE '1198234821' END)AND(((x'') BETWEEN (0.1999924435198508) AND ('')))))OR(load_extension(x'7612', '1065801328'))))AND(((NULL)<>(NULL)))))AND(((((NULL)OR(NULL)))AND('\e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1912806228')AND(NULL)))OR('b\n'))))>(((NOT (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2048771890 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=213852987 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-895935546 sz=1369437373'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1556314476 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('il^ᶜS~') AND (NULL)))LIKE(((x'')<<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9388503083664841)OR(0.2675338809831348)))OR('-1046503985')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.40705664579188783) NOTNULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=233110043 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5091235867497246')AND('ꣃ')))AND(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1710495680 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-430010348 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN NULL END  WHEN ((x'ad37')<=(52470874)) THEN (((('0.6809925260431478')OR(NULL)))OR('W3')) WHEN RTRIM(0.4921911114118055) THEN ((((1109131850)OR(1807920383)))OR('aR	vjI*p')) WHEN ((x'')-(0.31723801154053033)) THEN CASE x'98c4'  WHEN x'efa629f7' THEN NULL END WHEN ((NULL) NOT NULL) THEN json_valid('420575935') WHEN (('0.6145728972521273') BETWEEN (NULL) AND (NULL)) THEN ((x'')%('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>>(-805850293)))AND((~ ('-2074766752')))))AND(CASE NULL  WHEN NULL THEN '෿+x[U' ELSE -1.07754749E9 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1280741058 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1838635'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2007000546 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS('{\rKLI') AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-216560325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1851890445 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1873514922 sz=-1594361241 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1751355424 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(0.5606634647700931)))<((CASE NULL  WHEN NULL THEN '' WHEN '诋M<BBog㛧a' THEN '' WHEN x'' THEN NULL ELSE x'' END))); -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.2995443822949606) NOT NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1811382399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')/(0.763160022946843)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1798419318 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.45288825205655225)) IN (((0.7965098010455984)-(0.8671519312671807)), x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1416415081 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0x67601b7  WHEN '-1317194062' THEN (~ (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1851890445 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))==(('o'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2124023319'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('1702945105')))OR((((((((('QFKr෿l')AND(NULL)))OR(NULL)))OR(NULL)))OR('1198234821')))))OR((('h5')<>('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-893162369 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN 0X3e2d78f END THEN ((NULL) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=517055391'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1457704663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-871795796 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)<<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')|(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '812202451 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1524758158) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-576715904'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))<((x''))))AND(('1530327914' IN ()))))OR((- ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, 0.18105199754363122, NULL)) BETWEEN (('-247528494', 0.8780374033823403, '7C3vw')) AND ((0.08832657701498925, NULL, '*{')))  WHEN -1.892199967E9 COLLATE BINARY THEN (~ (0.4686709003901717)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((',.5' IN (NULL, 1718899324)) IN ('' COLLATE RTRIM)); -- 0ms;
