-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT * FROM rt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((SUM(MAX(MAX(AVG(COUNT(MAX(vt0.c0)))))) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((+ (t0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((+ (t0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 WHERE ((((+ (t0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, rt0, vt0;
SELECT DISTINCT * FROM t0, rt0, vt0 WHERE ('-1007917788') UNION SELECT DISTINCT * FROM t0, rt0, vt0 WHERE ((NOT ('-1007917788'))) UNION SELECT DISTINCT * FROM t0, rt0, vt0 WHERE ((('-1007917788') ISNULL));
SELECT DISTINCT * FROM t0, rt0, vt0;
SELECT ALL rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (((CAST(1151908816 AS BLOB))LIKE((- (0.6324158528137568))))) GROUP BY rt0.c1, rt0.c3 UNION SELECT rt0.c1, rt0.c3 FROM rt0, vt0 WHERE ((NOT (((CAST(1151908816 AS BLOB))LIKE((- (0.6324158528137568))))))) GROUP BY rt0.c1, rt0.c3 UNION SELECT rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (((((CAST(1151908816 AS BLOB))LIKE((- (0.6324158528137568))))) ISNULL)) GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c3;
SELECT rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5;
SELECT ALL rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (MIN(rt0.c1) IN ()) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (NOT ((MIN(rt0.c1) IN ()))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (((MIN(rt0.c1) IN ())) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5;
SELECT ALL rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (MIN(rt0.c1) IN ()) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (NOT ((MIN(rt0.c1) IN ()))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 HAVING (((MIN(rt0.c1) IN ())) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5 FROM vt0, rt0, t0 GROUP BY rt0.c6, rt0.c0, rt0.c3, t0.c0, rt0.c2, rt0.c4, vt0.c0, rt0.c1, rt0.c5;
SELECT t0.c0, rt0.c6, rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM t0, rt0;
SELECT ALL t0.c0, rt0.c6, rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM t0, rt0 WHERE (rt0.c4) UNION ALL SELECT ALL t0.c0, rt0.c6, rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM t0, rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT t0.c0, rt0.c6, rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM t0, rt0 WHERE (((rt0.c4) ISNULL));
SELECT t0.c0, rt0.c6, rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c3)))OR(((rt0.c2)IS NOT(rt0.c5)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c3)))OR(((rt0.c2)IS NOT(rt0.c5)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c3)))OR(((rt0.c2)IS NOT(rt0.c5)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t0 WHERE (((((rt0.c6)GLOB(vt0.c0))) NOT NULL)) GROUP BY rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t0 WHERE ((NOT (((((rt0.c6)GLOB(vt0.c0))) NOT NULL)))) GROUP BY rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 UNION SELECT rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t0 WHERE (((((((rt0.c6)GLOB(vt0.c0))) NOT NULL)) ISNULL)) GROUP BY rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c4, rt0.c5, rt0.c1, rt0.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 NOT INDEXED WHERE (((vt0.c0) BETWEEN ('/[ 3fIxY') AND (vt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN ('/[ 3fIxY') AND (vt0.c0)) COLLATE NOCASE))) UNION ALL SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN ('/[ 3fIxY') AND (vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c6, t0.c0, rt0.c5, rt0.c0, vt0.c0 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c6, t0.c0, rt0.c5, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((~ (rt0.c0))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c6, t0.c0, rt0.c5, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((NOT ((~ (rt0.c0))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c6, t0.c0, rt0.c5, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((((~ (rt0.c0))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c6, t0.c0, rt0.c5, rt0.c0, vt0.c0 FROM t0, vt0, rt0;
SELECT rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0;
SELECT ALL rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 FROM rt0 WHERE (((((((((rt0.c6)OR('-967596136')))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c1)) COLLATE RTRIM) GROUP BY rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (((((((((rt0.c6)OR('-967596136')))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c1)) COLLATE RTRIM))) GROUP BY rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 UNION SELECT rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 FROM rt0 WHERE (((((((((((rt0.c6)OR('-967596136')))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0;
SELECT rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3, rt0.c0;
SELECT ALL rt0.c0, rt0.c5, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))))AND(((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c4)))))AND(((rt0.c3)*(0.7158810618702501)))) LEFT OUTER JOIN vt0 ON NULL GROUP BY rt0.c0, rt0.c5, rt0.c1;
SELECT ALL rt0.c0, rt0.c5, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))))AND(((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c4)))))AND(((rt0.c3)*(0.7158810618702501)))) LEFT OUTER JOIN vt0 ON NULL GROUP BY rt0.c0, rt0.c5, rt0.c1 HAVING COUNT(CASE AVG(t0.c0)  WHEN MIN(t0.c0) THEN rt0.c4 WHEN rt0.c2 THEN SUM(MIN(MIN(MIN(SUM(rt0.c2))))) WHEN AVG(MIN(MAX(rt0.c2))) THEN SUM(AVG(MAX(t0.c0))) END) UNION ALL SELECT rt0.c0, rt0.c5, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))))AND(((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c4)))))AND(((rt0.c3)*(0.7158810618702501)))) LEFT OUTER JOIN vt0 ON NULL GROUP BY rt0.c0, rt0.c5, rt0.c1 HAVING (NOT (COUNT(CASE AVG(t0.c0)  WHEN MIN(t0.c0) THEN rt0.c4 WHEN rt0.c2 THEN SUM(MIN(MIN(MIN(SUM(rt0.c2))))) WHEN AVG(MIN(MAX(rt0.c2))) THEN SUM(AVG(MAX(t0.c0))) END))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))))AND(((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c4)))))AND(((rt0.c3)*(0.7158810618702501)))) LEFT OUTER JOIN vt0 ON NULL GROUP BY rt0.c0, rt0.c5, rt0.c1 HAVING ((COUNT(CASE AVG(t0.c0)  WHEN MIN(t0.c0) THEN rt0.c4 WHEN rt0.c2 THEN SUM(MIN(MIN(MIN(SUM(rt0.c2))))) WHEN AVG(MIN(MAX(rt0.c2))) THEN SUM(AVG(MAX(t0.c0))) END)) ISNULL);
SELECT t0.c0, rt0.c3, rt0.c6, rt0.c4, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c4) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((rt0.c5)AND(rt0.c0)))) INNER JOIN t0 ON rt0.c1;
SELECT t0.c0, rt0.c3, rt0.c6, rt0.c4, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c4) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((rt0.c5)AND(rt0.c0)))) INNER JOIN t0 ON rt0.c1 WHERE ((rt0.c4 IN ()) COLLATE BINARY) UNION ALL SELECT ALL t0.c0, rt0.c3, rt0.c6, rt0.c4, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c4) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((rt0.c5)AND(rt0.c0)))) INNER JOIN t0 ON rt0.c1 WHERE ((NOT ((rt0.c4 IN ()) COLLATE BINARY))) UNION ALL SELECT t0.c0, rt0.c3, rt0.c6, rt0.c4, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c4) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((rt0.c5)AND(rt0.c0)))) INNER JOIN t0 ON rt0.c1 WHERE ((((rt0.c4 IN ()) COLLATE BINARY) ISNULL));
SELECT t0.c0, rt0.c3, rt0.c6, rt0.c4, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c4) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((rt0.c5)AND(rt0.c0)))) INNER JOIN t0 ON rt0.c1;
SELECT DISTINCT rt0.c5 FROM vt0, rt0;
SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE (((('N') IS TRUE) IN ())) UNION SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE ((NOT (((('N') IS TRUE) IN ())))) UNION SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE (((((('N') IS TRUE) IN ())) ISNULL));
SELECT DISTINCT rt0.c5 FROM vt0, rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 FROM vt0, rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 FROM vt0, rt0 NATURAL JOIN t0 WHERE (load_extension(((rt0.c0) IS FALSE), CASE WHEN rt0.c1 THEN rt0.c0 END)) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 UNION SELECT rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 FROM vt0, rt0 NATURAL JOIN t0 WHERE ((NOT (load_extension(((rt0.c0) IS FALSE), CASE WHEN rt0.c1 THEN rt0.c0 END)))) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 FROM vt0, rt0 NATURAL JOIN t0 WHERE (((load_extension(((rt0.c0) IS FALSE), CASE WHEN rt0.c1 THEN rt0.c0 END)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3 FROM vt0, rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, rt0.c3;
SELECT ALL rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4;
SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4)))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (NOT ((((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4)))))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (((((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4))))) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4;
SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4)))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (NOT ((((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4)))))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 HAVING (((((((rt0.c1))>=((''))))LIKE(((rt0.c4) BETWEEN (COUNT(*)) AND (rt0.c4))))) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c6, rt0.c1, rt0.c4;
SELECT ALL t0.c0 FROM vt0, t0;
SELECT t0.c0 FROM vt0, t0 WHERE (((CASE WHEN NULL THEN t0.c0 ELSE vt0.c0 END)<(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (((CASE WHEN NULL THEN t0.c0 ELSE vt0.c0 END)<(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE (((((CASE WHEN NULL THEN t0.c0 ELSE vt0.c0 END)<(t0.c0))) ISNULL));
SELECT ALL t0.c0 FROM vt0, t0;
SELECT DISTINCT rt0.c5, t0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c5, t0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM t0, vt0, rt0 WHERE ((- ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((x'ddd6')))))) UNION SELECT DISTINCT rt0.c5, t0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM t0, vt0, rt0 WHERE ((NOT ((- ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((x'ddd6')))))))) UNION SELECT DISTINCT rt0.c5, t0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM t0, vt0, rt0 WHERE ((((- ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((x'ddd6')))))) ISNULL));
SELECT DISTINCT rt0.c5, t0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM t0, vt0, rt0;
SELECT ALL rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((((((((((rt0.c4) IS TRUE))OR(((rt0.c0)!=(rt0.c4)))))OR(0.02421850062003661 COLLATE NOCASE)))OR(((rt0.c2)AND(0.4919323262585754)))))OR(((rt0.c3) ISNULL)))) GROUP BY rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT (((((((((((rt0.c4) IS TRUE))OR(((rt0.c0)<>(rt0.c4)))))OR(0.02421850062003661 COLLATE NOCASE)))OR(((rt0.c2)AND(0.4919323262585754)))))OR(((rt0.c3) ISNULL)))))) GROUP BY rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((((((((((((rt0.c4) IS TRUE))OR(((rt0.c0)!=(rt0.c4)))))OR(0.02421850062003661 COLLATE NOCASE)))OR(((rt0.c2)AND(0.4919323262585754)))))OR(((rt0.c3) ISNULL)))) ISNULL)) GROUP BY rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c6, rt0.c4, rt0.c2, rt0.c0;
SELECT vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 FROM vt0, t0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4;
SELECT vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 FROM vt0, t0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 HAVING ((((((SUM(rt0.c0))<=(rt0.c2)))OR(AVG(AVG(rt0.c4)))))OR(COUNT(*))) UNION ALL SELECT ALL vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 FROM vt0, t0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 HAVING (NOT (((((((SUM(rt0.c0))<=(rt0.c2)))OR(AVG(AVG(rt0.c4)))))OR(COUNT(*))))) UNION ALL SELECT ALL vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 FROM vt0, t0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c5, t0.c0, rt0.c1, rt0.c4 HAVING ((((((((SUM(rt0.c0))<=(rt0.c2)))OR(AVG(AVG(rt0.c4)))))OR(COUNT(*)))) ISNULL);
SELECT * FROM vt0, t0, rt0;
SELECT * FROM vt0, t0, rt0 WHERE ('0.5489234987415419' COLLATE RTRIM) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT ('0.5489234987415419' COLLATE RTRIM))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE ((('0.5489234987415419' COLLATE RTRIM) ISNULL));
SELECT * FROM vt0, t0, rt0;
SELECT DISTINCT rt0.c0 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c0 FROM t0, vt0, rt0 WHERE (((((((rt0.c4)AND(rt0.c6)))OR(rt0.c1))) NOTNULL)) UNION SELECT DISTINCT rt0.c0 FROM t0, vt0, rt0 WHERE ((NOT (((((((rt0.c4)AND(rt0.c6)))OR(rt0.c1))) NOTNULL)))) UNION SELECT DISTINCT rt0.c0 FROM t0, vt0, rt0 WHERE (((((((((rt0.c4)AND(rt0.c6)))OR(rt0.c1))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c0 FROM t0, vt0, rt0;
SELECT rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (GLOB(rt0.c3, rt0.c1) IN ()) LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c6 THEN rt0.c6 END COLLATE RTRIM GROUP BY rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0;
