-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 1811361374 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.9610786587753329 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN '' END)AND(((-8.09472683E8)=(0Xf81e68d)))))AND(((((((((NULL)OR(0.5996595450167278)))OR('-12362826')))AND('1323687135')))OR(0.7771468752925385)))))AND(x'' COLLATE RTRIM)))OR((((('1002143410')OR('-1139032626')))AND(0.921781828687761)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('0' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1377922957 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6124539562504439)OR(NULL)))AND('1215766318'))) BETWEEN (CASE 0X26222512  WHEN x'' THEN NULL WHEN x'' THEN NULL WHEN 0xffffffffec4f78db THEN 2098750443 END) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((NULL IN (0.20968005126646094, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1342557583'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('2101485805')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1399935301 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=372693798 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1599219142 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (NULL))  WHEN ((((x'')AND(0.4698575428883013)))AND('i(^*|(0充	')) THEN (('-1511515721')%(0.8169330432434704)) WHEN (('1559777905') NOT BETWEEN ('CkmNgM') AND (-8.19228026E8)) THEN (' *' IN ()) WHEN (('-152002152')IS(x'')) THEN CASE x''  WHEN NULL THEN -666798762 ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2061926443 sz=2131967727 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1299565233 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'cc59') IS TRUE))>=((((0.9892770296609766, '1875240438', 0.021676410101331478))=(('&', '608267109', 0x1e75c50d))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-50746706'))) BETWEEN (((x'9189')LIKE('57'))) AND ((('-548500789') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffea2d760c)) BETWEEN (('-166265572')) AND ((0.923470381165303)))) NOT BETWEEN ((('oe')>('/nP췄剨齢﫹O'))) AND (((0.24097953955489104)AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1431750895 1370102591 sz=-1001490785 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1475905613 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2106005579', 0.42690826377881685, 0.5971410967581328))=((1.403063682E9, x'', NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1319034604 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((9.25861053E8)) BETWEEN (('V婯')) AND ((((x'') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X17c2ece4) NOT NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-9223372036854775808 0 sz=778389181'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '484348537 609821357 sz=-573000938 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1151902911 0 sz=-2052298056 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Z磁㽨E''g_g' IN ()))>=(0.7495642603807204 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1440626389 COLLATE NOCASE THEN HEX(DISTINCT x'') WHEN 0x53715145 COLLATE RTRIM THEN ((((x'')AND(x'a14a')))OR(1.966825598E9)) WHEN (-792315518 IN ()) THEN CAST(x'00b3' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1712173637 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('339613921' COLLATE RTRIM) BETWEEN (CASE 'N'  WHEN 0.524007295018911 THEN 0.33670772618654554 END) AND ('-258239146' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2123036387 sz=-1950715430'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('1403063682')OR(0.16222704551678513)))OR('')))OR(x'')))AND(NULL)))OR('-1882509358')))AND(x''))) BETWEEN (((('')) NOT BETWEEN (('lLZ*')) AND ((NULL)))) AND (((('8\r')) BETWEEN (('4\rQ')) AND (('豩I2'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1380392798 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=333426574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(153991891 AS REAL))/((('1622356356') NOT BETWEEN ('255886055') AND ('1472616359')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1152543848 sz=-876600401 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=855779181 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1360215416 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN (x'') AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.34682206073812316)+('')))!=((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1648461081 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=444412040 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5119920886002913, 1776345669, x'')) NOT BETWEEN ((NULL, 'mbwAV㰙', x'4a2f')) AND (('622974031', x'b80a', NULL)))))<((CASE '<o'  WHEN NULL THEN 0.4994230453899231 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1112377727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1776730175'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE RTRIM) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=-2083118539 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-472570688 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('-603709281' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-340438645 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '!ퟳ'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1036573037 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1380392798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.2854405242446648)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=903705104'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=199540499 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')>(''))))>=((((((1.551786687E9)OR(0.8110591080886372)))OR('%c'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1656326069 unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS NUMERIC)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(CASE -2.92214251E8  WHEN 0.5743765251393531 THEN NULL END); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1158778210 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1380328600 317067988 sz=2131967727'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-885432622'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=420168471 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('~0P힟j' AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-887546745 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1472082283)) NOT BETWEEN (((((NULL))>((NULL))))) AND (((- (x'e3c3'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-2132541575)AND(')1')))AND('')))OR(NULL)))AND('-1266803609')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((((-7.92315518E8) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1632239731 1944852966 sz=-1480084332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 2056242266 THEN '-242673621' WHEN NULL THEN x'825b' WHEN 0.43935245117363675 THEN NULL ELSE 0.9151402570173864 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-188773805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('u䧃潑?eL')) BETWEEN ((0Xffffffff8e7b9cc1 IN ())) AND (((x'')%(0.820803955572781)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-810475608 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 0.9424051709697214, 0.5801328624375408) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-1218656471 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '0.6416783439075471' END)*(((((((((9.4495671E7)AND(0.07814911354320986)))AND('')))AND(0Xffffffffe8a49214)))AND(x'038ff47c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.26125588061091276 COLLATE BINARY AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1944852966 sz=-548500789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)&('1960015230')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1729084789 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-354763771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=121818438 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2126190819 sz=-2139429674 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-930318143')+(NULL))  WHEN COALESCE(385645312, 'lmy') THEN ((x'6aa7')-('89')) WHEN CAST('x' AS TEXT) THEN (((NULL, -890193436, ''))<(('', NULL, 0.12935081959443917))) WHEN IFNULL(DISTINCT '{ 6\Dv''J1', NULL) THEN (((x'', x'', '1323834698')) NOT BETWEEN ((0.8540473567739051, NULL, '-823328390')) AND ((x'', NULL, -354763771))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(((((x'b06b')AND(-1033401584)))OR(NULL)), ('-443659447' IN (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-528410044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1319034604 sz=1657614439'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((0.5958334095005032 IN ()), TRIM('868365384', 0.08720032471234918)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '166607950'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1671643906) BETWEEN (0.27762403551808457) AND (6.22974031E8)))OR(CAST(0x4c5d92a8 AS REAL))))AND(0.8179221422060167 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.7157437522612532 THEN '0.3614484106116984' ELSE '1718694288' END, ((x'') NOTNULL), ((1.00214341E9) NOT BETWEEN (1422070103) AND (0.16315462130361702))))>=((0Xfffffffff359e6bd, ('-1934182810' IN ()), (x'' IN (0xffffffffb18f074d))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)IS NOT('q''')))OR((('-1000729452') NOT NULL))))OR((((-1451846432)) NOT BETWEEN (('')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-809472683')AND(0.7758220810372328)))OR(-961689707)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-989390387 -354763771 sz=1676193443'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0x53e22e56))<(('-426473897'))))AND(CASE x''  WHEN 0.10171180957988957 THEN 0.2512850987371382 WHEN '' THEN x'' WHEN x'13ed' THEN NULL END)))OR(TRIM(DISTINCT 0.7234064171049785, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24948092183787485; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-522411229')<=('820473303')))OR(CASE WHEN NULL THEN '-769283529' WHEN 0.24599818223437575 THEN x'1e3d' WHEN x'abbfb2a4' THEN '1042254953' ELSE NULL END)))OR((NOT ('')))))OR((NULL IN (NULL)))))AND('-1564899961' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-447934347 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'46a6c7da', NULL)) NOT BETWEEN (('-1716638044', ((((((((x'')AND(0.15763766909505628)))AND(NULL)))OR(0.7194523643206242)))OR(NULL)), (NOT ('0.23145465946724453')))) AND ((TRIM(x''), ((x'')+(0.11719770295799692)), 0.9386474246574769 COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(((x'474c') NOTNULL), ((NULL) BETWEEN (NULL) AND ('''ὅJKcQ%')), (('1767338630')+('K'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1765106281 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.6592347573876126  WHEN NULL THEN 0.6515295593518614 END) BETWEEN (0.5743765251393531) AND (0.31476111357981984)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=59485834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1398813366 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=511034637 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=868365384 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1545072974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-823328390')>>(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1207123773'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-792315518 0 sz=2117861604 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1146760380 0 sz=1746830577 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5218368061097924; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1788711382') NOTNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1195818815 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7710099991618473)) NOT BETWEEN ((((x'651e')LIKE(0.22852171803193455)))) AND ((CASE x''  WHEN '486995062' THEN '-461740623' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0X6eccf76c IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
