-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('936427947'))<(('o2Bw3N'))))&(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-1351333385 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-304783330'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'0359' IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1860479921'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=944329749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-923983521 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', '1005029553 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=2128048336'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=1157888008 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-1775127826 -313503329 sz=-125841144'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '1936561530 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=1157913440 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(0.6431256952128492))) BETWEEN (0.022563984778506407 COLLATE BINARY) AND ((('789534842')>(x'9b5e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1461344086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=477947164 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', '0 sz=114629980 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1235114011 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '' THEN -538828180 ELSE 'TstDA3,k' END)AND(load_extension(x''))))AND(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2c')!=('2025235703')))AND((~ ('#4dRJ>0V')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('' AS REAL)  WHEN NULL THEN ((NULL) ISNULL) WHEN ABS(0.784812497410528) THEN ((((((((1313501800)AND(0.2868950319810325)))AND(x'')))AND(2.06567898E9)))OR(NULL)) WHEN CAST(x'' AS BLOB) THEN (((0.1664231790424049)) NOT BETWEEN ((0.6426062753592366)) AND ((0.5986447515300632))) ELSE (('0.19720611678099398')<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '0.08306885494892369' END)IS NOT(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '0 sz=572065247 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-637277377'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=1317477113 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-971646555 0 sz=1735794755'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X64bb5e49) BETWEEN (x'') AND (NULL))))>=(((('653031913')/(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=-1010817559 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN '' THEN 0xffffffffd5cc5dc0 ELSE NULL END)OR(((NULL)%(0xffffffffb9dd4f09)))))AND((NULL IN (x'')))))OR(((1.00447056E9)>=(691084082)))))OR(0.24305439356769598 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('Lluq')))%(((NULL)IS NOT('\r]')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'h+0l,nM'  WHEN x'' THEN '5i' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-1625661957 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.03000741206401314))<=((NULL)))) NOT BETWEEN (CASE '0.05244507938285381'  WHEN '' THEN x'b0aa8918' ELSE 0.4993204841714821 END) AND (((0.022563984778506407)IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('834821755'))) NOT BETWEEN (('' IN ())) AND (((x'126f') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=-1948005348'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-596972915' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-2014913617 AS REAL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('W ') NOT NULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=-1010817559'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=1639564739 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=2095126480 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffbd4fe89c; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=(('XZxA礴將Zn'))))>(((((x'')AND('-1929498498')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((7.36656537E8)<(NULL)) THEN CAST('0.4993204841714821' AS REAL) WHEN ((0xffffffff9610b015)==(NULL)) THEN (NOT (0Xffffffff9757b9d1)) WHEN '-988884880' COLLATE RTRIM THEN (- (x'')) ELSE x'' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LENGTH('196202398') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.9650600332073817)OR('1595284168')))OR(NULL)), ((0.8504843230600346) NOT BETWEEN (NULL) AND (0.5915138757672133)), CAST(0.873384691933718 AS BLOB)))<>((((NULL) BETWEEN (x'ccc5') AND ('')), (('')-(NULL)), (((((((('110750334')AND(0.09219813946627553)))OR(442889934)))AND(0.9790593724996697)))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=-1858079606 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-1775127826 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=1111782933'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '2 sz=1508219356 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-455786087'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-4.61602115E8)-(NULL))) NOT BETWEEN (((0.08629606215534369)GLOB(x'5d32'))) AND ((((0.2956142399669186, 0.02828672579809588, 'NL', x'', 0X1916ed8d)) NOT BETWEEN ((462518750, '&#*vo *', NULL, x'', '998138695')) AND (('1965085561', 2.02055169E9, x'392e', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9396330519345398 AS BLOB)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<<('D 6')))GLOB(CAST(x'b310' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-14386937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (UNLIKELY(DISTINCT 'J0|<'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (-572311987)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=477947164 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('T\,')AND('1814914931')))OR('')))>>(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')||(NULL))) NOT BETWEEN ((('-939506053')LIKE(x'3c3e'))) AND ((((((((('pd2v⩆vJ')OR(x'd9e6')))AND(5.72065247E8)))OR(NULL)))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '-307251203 sz=-2051723330 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-1759704520 24859616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-2004722546 sz=-1880771780 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '4 sz=528732047 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((200710167) NOT BETWEEN ('') AND ('䇾{kl%-')))AND((('293061537')!=(x'')))))AND(('-1675877165' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5269313310190336 COLLATE NOCASE)OR((('-371608708') NOTNULL))))OR(((958954133)|(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=892194994 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3617928497638372) IS TRUE))<((('礴a')IS NOT(580293188)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1719315734') NOT NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '-800986267 sz=1021030228'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN '954243827' THEN 0.9765419814609182 WHEN 'B\nJOay' THEN NULL WHEN 0.3494123394034683 THEN -9223372036854775808 ELSE 'ꨀ,OnA揍4' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '610333115'  WHEN '528732047' THEN 0.5534610216493878 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1858079606)IS(0.004085095598651778)))&((2065678980 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('-125841144')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('')>('0.18990797072783994'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.18990797072783994, '730142928')) NOT BETWEEN ((((NULL)OR(1761576131)), ((-1929498498)>>('1005037995')), (NOT (NULL)))) AND ((LIKELIHOOD(0.1759792103771156, 0.3560994484838864), ((0.24722578586893218)IS('113579190')), ('0.04470329272409235' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=624951050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=1442436202 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=-1714134304 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<>(656310993)))%(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1486177397') NOT NULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=-1183530930 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-802544744'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd6c3e37b) ISNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1231469118 COLLATE BINARY IN ((- (NULL)), NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')-('W1')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '2 sz=-1929498498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(NULL)))|((('-795421474') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '-1134090737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1950078394 sz=-408555082 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0 4 sz=-2063975052'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=681977331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'Hdk' COLLATE BINARY  WHEN (x'8efa' IN ()) THEN ((x'') BETWEEN ('	r>') AND ('')) WHEN (0.7948854382478927 IN (-1.815056709E9, '-1862410396')) THEN ((((((((NULL)OR(0.9790593724996697)))OR(NULL)))AND(x'')))AND('462518750')) WHEN (~ (1.157888008E9)) THEN ((('1912571828')) NOT BETWEEN (('')) AND ((x''))) ELSE ((x'')OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('1004470560' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '736656537 sz=-2133208332 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)OR(0.7444764986637088)))OR(NULL)))AND('')))AND(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1739262527'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '870341859 -1486177397 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0xffffffffc9e367f1)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (((('992167279')AND(-377983791)))OR(x'd6e8b53e'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.23832677816165326)OR(x'')))AND((- (4.91647886E8)))))AND(((0.9897189296828042)>=(x'')))))AND(((NULL)||('1791255950')))))AND('1684851592' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-1083447464 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((NULL))>=((0.6309900187902538))), (('}78YD4뷪,')%(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=1814446240 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('-1563791159')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN -1778319671 THEN -1844615134 WHEN '1950345753' THEN '-1557396995' WHEN NULL THEN 'y[' ELSE 'Sd(䭋' END)AND(((NULL) BETWEEN (1183492538) AND (0X7f91b642)))))OR(((0.3494123394034683)||(NULL)))))AND((((-1985239906, '', 0X570aab43)) NOT BETWEEN (('gDV>', -3.0478333E8, 0.09257655735411763)) AND ((871427532, 'Dt7J)', x''))))))AND((((x'')) NOT BETWEEN (('-1006328270')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4b16'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-1768474723 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=-618177172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE)) NOT BETWEEN ((- (NULL))) AND (0X7bc95ff)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-936951696'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-1610934042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=1183315486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.04470329272409235) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '98866091 sz=24859616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 2.077344475E9 THEN NULL WHEN x'' THEN NULL WHEN x'' THEN '1-500000' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '2 sz=1965085561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-544927410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((CASE WHEN x'ac5e' THEN x'' ELSE '1460316995' END)) AND ((((x'17b4')AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', '159521000 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1021030228 sz=-2063001445 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' sz=1704416052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-871331318))>((-8966882.0)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4ab7' COLLATE RTRIM) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-304783330 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=-1795908964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))<<((('299763286')>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.17500646046589108) IS FALSE)) BETWEEN (CASE WHEN NULL THEN '' END) AND ((('-858343127') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=1547640220 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=-596972915'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1779735688 AS TEXT); -- 0ms;
