-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR IGNORE t1 SET c38='', c38=0.855098666168913, c38='Zk'; -- 0ms;
UPDATE OR ABORT t1 SET c2='' WHERE (CASE '-1224529190'  WHEN t1.c38 THEN t1.c38 WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 END IN (((NULL) BETWEEN (t1.c38) AND (t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=-1647191958; -- 0ms;
UPDATE t1 SET (c2)=(x'') WHERE NULL; -- 0ms;
UPDATE OR ABORT t1 SET c2=-1721085830, c38=NULL, c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=1920174053; -- 1ms;
UPDATE t1 SET (c2, c38, c38)=(0.12368229811469544, x'a87a', ''); -- 0ms;
UPDATE OR IGNORE t1 SET c38='b~E㪗>\\r[\' WHERE (((NOT (t1.c2))) ISNULL); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(-1.958757452E9); -- 0ms;
UPDATE OR REPLACE t1 SET c2='+^'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2, c38)=('-454208073', '2026864339', 245437801); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c38=1.77336622E9; -- 0ms;
UPDATE t1 SET (c38, c38, c38)=(NULL, '554455258', NULL) WHERE ((((t1.c2)AND(t1.c2)))AND(t1.c2)) COLLATE NOCASE; -- 0ms;
UPDATE t1 SET c2=NULL WHERE CASE WHEN ((t1.c2)<=(t1.c38)) THEN CASE 0.06490184774551622  WHEN t1.c38 THEN t1.c38 END ELSE ((t1.c2)>=(t1.c2)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE CASE t1.c38  WHEN t1.c38 THEN t1.c2 END COLLATE NOCASE; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL WHERE CAST(t1.c2 COLLATE BINARY AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.7033310078398348, c2=NULL WHERE (- ((((t1.c38))<>((t1.c2))))); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=(0Xffffffffb8c250b3, x'', '1498942857') WHERE (((t1.c2))<=((t1.c38))) COLLATE BINARY; -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(0.4482356065426253) WHERE ((((t1.c38)<>(t1.c2))) NOT BETWEEN (((t1.c2) NOTNULL)) AND (((((t1.c2)OR(t1.c2)))AND(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'e4ff', c2=x'', c2='rx' WHERE ((CASE WHEN t1.c2 THEN t1.c38 WHEN 1.19657979E9 THEN t1.c38 WHEN t1.c38 THEN t1.c2 ELSE '0.73595892563573' END)<=(((((t1.c38)OR(t1.c2)))AND(t1.c38)))); -- 1ms;
UPDATE OR IGNORE t1 SET c2=-784384641; -- 0ms;
UPDATE t1 SET (c38, c38)=(x'322e', '0.5909453864802341') WHERE ((((((((((t1.c38)AND(t1.c38)))OR(t1.c2)))OR(t1.c2)))OR(t1.c2))) NOT BETWEEN ((t1.c2 IN (t1.c2))) AND (x'428a')); -- 0ms;
UPDATE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(x'') WHERE ((((TRIM(t1.c2))OR(((t1.c2) BETWEEN (t1.c38) AND (t1.c2)))))OR((t1.c38 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('yp%G<gvDg', x'') WHERE ((LOWER(NULL))IS NOT(t1.c2 COLLATE BINARY)); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1406436045'); -- 0ms;
UPDATE OR REPLACE t1 SET c2=x'' WHERE ((((t1.c2) BETWEEN (t1.c38) AND (t1.c2))) NOT BETWEEN (t1.c38) AND ((~ (t1.c2)))); -- 0ms;
UPDATE t1 SET c38=-1837743166, c2=0.7493885451517472 WHERE (+ (t1.c2)) COLLATE NOCASE; -- 0ms;
UPDATE OR REPLACE t1 SET (c2, c38)=(x'', NULL) WHERE CASE (((t1.c38)) BETWEEN ((t1.c38)) AND ((t1.c38)))  WHEN (NOT (t1.c2)) THEN (NOT (t1.c2)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38='1022370989', c38='', c2=0xffffffff92d867dd; -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET (c38, c38)=(NULL, NULL); -- 1ms;
UPDATE t1 SET (c2, c2)=(0.5220095798725966, '>moJO裖'); -- 0ms;
UPDATE OR FAIL t1 SET c38='', c38=x''; -- 0ms;
UPDATE t1 SET c38=0.4212334814442441 WHERE ((((t1.c2) IS FALSE))||(SQLITE_COMPILEOPTION_USED(t1.c38))); -- 0ms;
UPDATE OR ABORT t1 SET c38='v*溇#/~'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0x75773372) WHERE (t1.c2 IN ()) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
UPDATE t1 SET (c2)=(x'') WHERE (((- (t1.c2))) IS TRUE); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('') WHERE ((((t1.c2) NOT NULL))<=(((t1.c38) NOT NULL))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38='-1833205676'; -- 0ms;
UPDATE t1 SET (c2)=('zp'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.34840830393528743) WHERE ((CASE t1.c38  WHEN t1.c38 THEN t1.c2 ELSE t1.c38 END) NOT NULL); -- 1ms;
UPDATE t1 SET c38='-948896144', c38=x'1a6e' WHERE (CAST(x'' AS NUMERIC) IN (t1.c2 COLLATE NOCASE, CAST(t1.c38 AS REAL))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1355010261'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.18591769009614312, c2=NULL, c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0X3d2ba557, c2=0.3990557227054108 WHERE JULIANDAY(((t1.c38)==(1.80875171E8)), ((t1.c2)-(t1.c38)), (+ (t1.c38))); -- 0ms;
UPDATE OR FAIL t1 SET c38=NULL WHERE CASE '0.229961404291111'  WHEN ((((((((t1.c38)AND(NULL)))AND(t1.c38)))AND(t1.c2)))OR(t1.c2)) THEN CASE t1.c38  WHEN t1.c38 THEN t1.c38 WHEN t1.c2 THEN 0.7536160163773491 WHEN 0X5167b965 THEN t1.c2 END WHEN ((t1.c2) NOTNULL) THEN (t1.c38 IN (t1.c2)) WHEN CAST(t1.c38 AS BLOB) THEN ((((t1.c2)AND(t1.c38)))OR(t1.c38)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'cb43') WHERE (0.4829902142588164 IN ()); -- 0ms;
UPDATE OR ABORT t1 SET c2=0.4945878795999683 WHERE (((t1.c38 IN (t1.c2)))GLOB(t1.c38 COLLATE RTRIM)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(1423862244); -- 0ms;
UPDATE OR ABORT t1 SET (c2, c38)=(x'', 0.09304158557366926); -- 0ms;
UPDATE t1 SET (c38, c38)=('後,', NULL) WHERE (NOT ((((t1.c2, x'', t1.c38)) BETWEEN ((t1.c38, t1.c2, t1.c38)) AND ((t1.c38, t1.c38, ''))))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='1555470061', c2=x'' WHERE ((((t1.c38) NOT BETWEEN (NULL) AND (t1.c38)))>(((((((((t1.c2)OR(t1.c2)))AND(t1.c38)))OR(t1.c38)))OR(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c38)=(x'', '143380515', '[-XpS!M<W') WHERE (((t1.c2))<((0X29c4abf4))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0Xffffffff8b3fbbb4; -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET c2='\r}ym' WHERE (((((t1.c38)) BETWEEN ((t1.c2)) AND ((t1.c2)))) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET c2='1769393585'; -- 0ms;
UPDATE t1 SET c38='1695468784' WHERE CASE ((((((((t1.c2)OR(t1.c38)))OR(t1.c38)))AND(t1.c38)))OR(t1.c38))  WHEN TRIM(t1.c2, t1.c2) THEN (t1.c2 IN (t1.c38, t1.c38)) WHEN ((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c38)))OR(t1.c38)) THEN NULLIF(t1.c2, 0.540766247022468) WHEN (- (t1.c38)) THEN (((t1.c38))>=((t1.c2))) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.6774409369623351) WHERE (((((x'26d2')IS NOT(0.44777003292801054))))>(((((t1.c38))>((t1.c38)))))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL, c2=0.3223746148766444, c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('()'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1360831849'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(0.24985528852571315, 's,'); -- 0ms;
UPDATE t1 SET (c38, c2)=('1242781163', 0.1334691923353365) WHERE ((CAST(t1.c38 AS INTEGER)) NOT BETWEEN ((t1.c38 IN ())) AND (((t1.c2) IS TRUE))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='989463808'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(-1417486919, 0.6741939034808031); -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(x'5e98') WHERE ((((t1.c2)IS(t1.c38))) BETWEEN (((t1.c38)GLOB(t1.c38))) AND (t1.c2)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38, c2)=(x'75f4', '') WHERE t1.c2; -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c2)=('-1173010392', '1103316377', x''); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE t1 SET (c38, c38, c2)=(0.8342215337165657, x'975e', NULL) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'bc5c', c2='245437801'; -- 0ms;
UPDATE OR FAIL t1 SET c38=NULL; -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c2, c2)=(x'', 0.5123880720504806, NULL, 0.5096811238868154) WHERE CASE WHEN t1.c2 THEN LAST_INSERT_ROWID() WHEN t1.c38 THEN (((t1.c2, t1.c2, t1.c38)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c38, t1.c2))) WHEN TRIM(DISTINCT t1.c38) THEN ((((((((t1.c38)OR(t1.c38)))OR(t1.c2)))AND(t1.c38)))AND(t1.c2)) ELSE ((t1.c2)&(t1.c38)) END; -- 0ms;
UPDATE t1 SET (c38)=(''); -- 0ms;
UPDATE t1 SET (c38, c38, c38)=(0Xffffffffa5ba9e94, x'', '-765445932'); -- 0ms;
UPDATE OR REPLACE t1 SET c2=-790340409; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET (c2, c38, c2)=(x'005c', '939694091', '-47542890') WHERE (((t1.c38 IN ())) NOTNULL); -- 0ms;
UPDATE t1 SET (c2, c2)=(0.5589415447494853, x'6214'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0xea11569 WHERE (- (TRIM(DISTINCT t1.c38))); -- 0ms;
UPDATE OR FAIL t1 SET c2=0.4999149888748351; -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=-1059557990 WHERE ((t1.c2)OR(t1.c38)) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE CASE (NOT (t1.c38))  WHEN (t1.c2 IN (t1.c38)) THEN ((t1.c38) BETWEEN (t1.c38) AND (t1.c2)) END; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c2=x'' WHERE (((+ (t1.c38)))%(((t1.c38)<=(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1562871590'); -- 1ms;
UPDATE OR REPLACE t1 SET (c38, c2)=(0.97623440876332, ''); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(-1827509572) WHERE (('')GLOB((- (t1.c2)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET c38='1{FY'; -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1305676581' WHERE CASE t1.c38  WHEN NULL THEN (- (t1.c2)) END; -- 1ms;
UPDATE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c2=0Xffffffffc22cb5bd; -- 0ms;
UPDATE t1 SET c38=NULL, c2='-1882071353' WHERE (((+ (t1.c38)))AND(CASE WHEN t1.c2 THEN t1.c38 WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 ELSE t1.c38 END)); -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(x'') WHERE t1.c2; -- 0ms;
UPDATE OR FAIL t1 SET c2='-2079580963' WHERE ((t1.c38)AND(t1.c2)) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(0.8790758477533285); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(x'07f8', 0x3b949cb); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.24845834935471722 WHERE t1.c2; -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(0.4336762959757563); -- 2ms;
UPDATE OR ROLLBACK t1 SET c38='829023071' WHERE LIKELY(((((((((((((t1.c2)AND(t1.c2)))OR(t1.c38)))OR(t1.c2)))AND(t1.c38)))AND(t1.c38)))OR(t1.c2))); -- 0ms;
UPDATE t1 SET (c38)=(x'') WHERE (((- (t1.c2))) NOT BETWEEN (((t1.c2)&(t1.c38))) AND (CASE t1.c2  WHEN t1.c2 THEN t1.c2 END)); -- 0ms;
UPDATE t1 SET (c38)=(NULL) WHERE ((CASE t1.c38  WHEN x'' THEN 0.07695880568439961 END)>=(((((((((t1.c2)OR(t1.c38)))AND(0.6425426060456215)))AND(t1.c38)))AND(t1.c2)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38, c38)=(x'9cdd33ba', 0.0024039134335704926) WHERE ((((t1.c2) ISNULL)) NOT BETWEEN (CASE WHEN t1.c2 THEN t1.c2 END) AND (((t1.c38)<=(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=1.326000079E9; -- 0ms;
UPDATE t1 SET (c2)=(0.1585766654421925); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0xffffffff9ba99212); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.3900730975717839); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.4368316813838776; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('ᇑB쏯') WHERE t1.c38; -- 0ms;
UPDATE t1 SET c38=0.6659104135152208; -- 0ms;
UPDATE t1 SET c2=NULL WHERE SQLITE_VERSION(); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1044332124); -- 0ms;
UPDATE OR REPLACE t1 SET c38='{7\r[B껖\n易' WHERE (~ ((+ (t1.c38)))); -- 0ms;
UPDATE t1 SET (c38)=(''); -- 0ms;
UPDATE OR REPLACE t1 SET c38=0.6735729732642828, c38=NULL WHERE NULL; -- 0ms;
UPDATE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET (c2)=(0x42619543); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.7990748255097353) WHERE (((t1.c2)LIKE(t1.c2)) IN ()); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE (NOT (((t1.c38)%(t1.c2)))); -- 0ms;
UPDATE t1 SET (c38)=(x'ccac') WHERE (+ (json_object(t1.c38, t1.c38))); -- 0ms;
UPDATE t1 SET (c38)=('295964793'); -- 0ms;
UPDATE t1 SET (c2, c2)=(0.24734720816666078, 0.6333336136219692) WHERE CASE ((t1.c2)%(t1.c38))  WHEN ((t1.c2)&(t1.c38)) THEN ((t1.c38)==(t1.c2)) ELSE ((t1.c2) BETWEEN (t1.c38) AND (t1.c38)) END; -- 0ms;
UPDATE t1 SET (c2, c38)=(NULL, -1.029792863E9); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE ((highlight(t1.c2, t1.c2, t1.c38, t1.c38))LIKE(t1.c2)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-1033481690') WHERE CAST(((t1.c2)GLOB('fd')) AS NUMERIC); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET c38=x'' WHERE ((((t1.c38) NOTNULL))<(QUOTE(t1.c38))); -- 0ms;
UPDATE t1 SET c2=NULL, c2=0X5190e370; -- 0ms;
UPDATE t1 SET (c38, c2, c2)=(0.5436720418097909, x'', NULL) WHERE ((((+ (t1.c38))))<=((((t1.c2)/(t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE ((((t1.c2)IS(t1.c38))) IS FALSE); -- 1ms;
UPDATE OR REPLACE t1 SET c38=x'', c2='()', c2=' ~'; -- 0ms;
UPDATE t1 SET (c38, c2, c2)=('-1493921095', 0X3b67f74b, x''); -- 0ms;
UPDATE t1 SET c2=x'' WHERE t1.c2; -- 0ms;
UPDATE OR FAIL t1 SET c2=0.6570609214326462, c38=NULL WHERE (NOT ((~ (t1.c2)))); -- 0ms;
UPDATE OR FAIL t1 SET c2=0.07443764282834953; -- 0ms;
UPDATE t1 SET (c2)=(-1490102603) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-731268685'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('') WHERE (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(-567045109); -- 0ms;
UPDATE t1 SET (c38)=('') WHERE (t1.c2 IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c2='1512877850'; -- 0ms;
UPDATE OR FAIL t1 SET (c2, c38)=('\r{Ws^', '-435411928') WHERE ((((t1.c2)LIKE(t1.c2))) NOT NULL); -- 0ms;
UPDATE t1 SET c2=NULL, c38='7+x0', c2=-435411928 WHERE CASE ((((((((0.4952353881214746)OR(t1.c2)))AND(t1.c38)))OR(t1.c38)))AND(t1.c2))  WHEN (('0.5436720418097909') NOT BETWEEN (t1.c38) AND (t1.c38)) THEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)) WHEN ((t1.c2)OR(t1.c2)) THEN CASE t1.c2  WHEN t1.c38 THEN t1.c38 END WHEN ((((t1.c2)OR(t1.c38)))AND(t1.c38)) THEN HEX(t1.c2) END; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0Xffffffffc9f38379; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-1791453495', c38='l.6j'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0X6ff3bc42 WHERE ((t1.c38 IN (t1.c38, t1.c38)) IN ()); -- 0ms;
UPDATE t1 SET (c38, c2)=(NULL, '	 .Ru9z\'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('V', NULL) WHERE CAST(((((((((t1.c38)AND(t1.c2)))AND(NULL)))AND(t1.c38)))AND(t1.c2)) AS BLOB); -- 0ms;
UPDATE OR FAIL t1 SET c2=NULL, c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(0.9482089681150024, x''); -- 0ms;
UPDATE OR FAIL t1 SET c2=x'a0a9', c2='-1074809009'; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-1777271489'; -- 1ms;
UPDATE OR IGNORE t1 SET c38='-1195507407' WHERE CASE ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c38))  WHEN CASE WHEN t1.c38 THEN t1.c2 WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 ELSE '-1033481690' END THEN CAST(t1.c38 AS REAL) END; -- 0ms;
UPDATE t1 SET c38=x'b253', c2=0x46100ee6 WHERE ((t1.c38) NOTNULL) COLLATE NOCASE; -- 1ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('-1683385838', ')vy!0,'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c38)=(x'', x'') WHERE ((t1.c2)>>(0.4968879898630908 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('2002915793') WHERE (((+ (t1.c38))) NOTNULL); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((((((((x'')AND((t1.c2 IN ()))))AND((NOT (t1.c38)))))AND((((t1.c38))==((t1.c38))))))AND('393669696' COLLATE RTRIM)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(1.721472251E9); -- 0ms;
UPDATE OR IGNORE t1 SET c38='M?&1-UM7', c2=x'ddc9'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1357411172'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(0.45082621054031846, ')4''') WHERE ((((((t1.c38)OR(t1.c38)))OR(t1.c38))) NOT BETWEEN (((t1.c2) BETWEEN (t1.c2) AND (t1.c2))) AND ((('-939698985')|(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0x1fafe3a; -- 0ms;
UPDATE t1 SET c2=0.5510401456065138, c38=NULL WHERE t1.c2; -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(x'9f24'); -- 0ms;
UPDATE t1 SET c38=0.18411964275545067, c38=-634499838 WHERE x'00e3' COLLATE RTRIM; -- 0ms;
UPDATE t1 SET c38='-1365746014'; -- 0ms;
UPDATE t1 SET (c38)=(0xffffffffe79171c0); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=(NULL, 0.21402278092353555); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1857205203', c38='1895430227', c38=']rTu''8'; -- 0ms;
UPDATE OR IGNORE t1 SET c38='1e500'; -- 0ms;
UPDATE OR IGNORE t1 SET c38='Ef', c38=0xfffffffff3bbdbcb WHERE x''; -- 0ms;
UPDATE OR FAIL t1 SET c2='-89992151' WHERE ((t1.c38 COLLATE RTRIM) BETWEEN (CAST(t1.c2 AS INTEGER)) AND (((t1.c38) NOTNULL))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-1857205203'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=(x'b1b2', x'', x'') WHERE (~ (((t1.c38) IS FALSE))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='2072829928' WHERE ((((((((((t1.c38)>>(t1.c38)))AND(0.7238264371418949)))AND(((t1.c38)<<(t1.c2)))))OR(NULL)))AND(CAST(t1.c2 AS NUMERIC))); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=('c矖쵊t0vu?*') WHERE ((CASE WHEN t1.c38 THEN t1.c2 ELSE t1.c38 END) NOT BETWEEN (((t1.c2) BETWEEN (t1.c38) AND (x''))) AND (HEX(DISTINCT t1.c38))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('442999402') WHERE (((x'')) NOT BETWEEN (((t1.c2 IN (t1.c38)))) AND (((t1.c2 IN (t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.5312953828124832 WHERE x'74df'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE (('2086834621') IS FALSE); -- 1ms;
UPDATE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(326476037) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(NULL, NULL) WHERE ((((t1.c38) BETWEEN ('1357411172') AND (t1.c2))) ISNULL); -- 0ms;
UPDATE t1 SET c38=NULL WHERE (((t1.c2)) BETWEEN ((CASE t1.c2  WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 ELSE t1.c2 END)) AND ((((((t1.c2)OR(t1.c38)))OR(t1.c38))))); -- 0ms;
UPDATE t1 SET c38=NULL WHERE (((((t1.c38))>=((t1.c2)))) NOT BETWEEN (((t1.c38)*(t1.c38))) AND ('449095414')); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('Oc', 1196579790); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.20565394018899275 WHERE json_quote((NOT (t1.c38))); -- 0ms;
UPDATE t1 SET c38=0.05739306200339822, c2=x'' WHERE ((((((t1.c2)OR(t1.c38)))OR(t1.c2)))%(CASE WHEN t1.c2 THEN t1.c38 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=''; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c38, c2)=('-1721085830', 1312855208, NULL) WHERE NULL; -- 0ms;
UPDATE OR FAIL t1 SET c2='723478843' WHERE CAST(((t1.c38)>>(t1.c38)) AS REAL); -- 0ms;
UPDATE OR FAIL t1 SET c38=248326956 WHERE t1.c2; -- 0ms;
UPDATE t1 SET c2=0.5078894698700068; -- 0ms;
UPDATE OR REPLACE t1 SET (c2, c2)=(0.5847859956176169, '') WHERE ((t1.c38 IN ()) IN ((t1.c2 IN (t1.c38)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=608807543; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.9043586139023531, c38='Ch5g31D' WHERE ((CAST(t1.c38 AS TEXT))*(((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))); -- 1ms;
UPDATE t1 SET (c2)=(0x6b93777f); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('766836432'); -- 0ms;
UPDATE t1 SET c2='-1711897928' WHERE ((t1.c2)==(t1.c38)) COLLATE RTRIM; -- 0ms;
UPDATE t1 SET (c38)=(NULL) WHERE ((t1.c2) BETWEEN (CAST(t1.c38 AS REAL)) AND (((t1.c38)/(t1.c2)))); -- 0ms;
UPDATE t1 SET c2=1.43380515E8, c2=NULL WHERE (((t1.c38) IS FALSE) IN (((0x52c78785)!=(t1.c38)))); -- 0ms;
UPDATE t1 SET c38=NULL, c2=0.30204615023946957, c38=x'' WHERE CASE ((t1.c38)GLOB(t1.c38))  WHEN t1.c2 THEN ((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c2)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(x'8d71', NULL) WHERE HEX(t1.c38); -- 0ms;
UPDATE OR ABORT t1 SET c2=x'', c2=NULL WHERE '2m'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE (t1.c38 IN ()); -- 0ms;
