-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2072094881 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1605791733 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2003158620'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN 0.9646819151994298 END)AND(CAST(0Xffffffff98782faa AS BLOB))))OR(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2114644768 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1703727865'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0x1a83a802)) COLLATE RTRIM; -- 4ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(0xffffffff89aab239 COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1473427951 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=540524161'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 'nR' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=676634127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((- (x'')))) AND (((+ (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1720241321 sz=-2134169150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1315399496'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1578297870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6072555397345341)>=('pb')))*((('') BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=897711229 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-729968274 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '췃3)}', 0.5441736021187156, -1693498832, x'')) BETWEEN ((0Xffffffffdc9d1742, 'qꣶQ', '', 0.17267498275450976, NULL)) AND ((x'e2d4', x'9f2b', x'', 0.18215360706081096, NULL)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0xffffffffd3ae9ae4) IS TRUE) THEN (NOT (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'c466'  WHEN NULL THEN 0.7070439153297554 WHEN NULL THEN -161072860 WHEN 1.561030855E9 THEN 0.08331885833834174 END)IS NOT(TRIM(DISTINCT x'2bd9', '1184033397'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1059210245'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=('-1275507257')))||(CASE -1.54837445E9  WHEN 0.663687335617328 THEN 0.1043035586005312 ELSE x'e6ea' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN ('wI') AND ('0.5133103754685432')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1020522115'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4503128539525051; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-<S(An' AS TEXT)) BETWEEN (((NULL) NOT NULL)) AND ((((0.7935368617727546, x'2708f0e4', x'')) NOT BETWEEN (('', '{', NULL)) AND ((NULL, x'', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'1288263d') NOT BETWEEN (((0.35152857135279836)+(x''))) AND ((((('480027260')OR(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=498902679'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '6 sz=827611055 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1953297269 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'7991')|(0.1367004086888015)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2107804172'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2051889203 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((json_quote(NULL))AND((((('aq')AND('-2114644768')))OR('zEc?~pa')))))OR(NULL COLLATE BINARY)))AND(0.14564485032402408)))AND(CASE 0.4350804140019797  WHEN '' THEN x'' END)))OR(((((x'')OR(NULL)))AND('1561030855')))))AND(LOWER(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.84585605046756) NOT BETWEEN (x'f1f4') AND ('(h F8.Ằ''|')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') BETWEEN (0.16330145653196648) AND ('1476727848'))  WHEN (('1311103953')>('a4!| ')) THEN 0.4898839718248861 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -1275507257 sz=343823082'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.42286424353198016, 'k⠸_uea慧7s', x'', '', NULL))>(('-1914404628', '⨣(2~.IW', NULL, x'', 0Xfffffffff699d220))))AND(((NULL)OR(0.5146268218671464)))))OR(('-893956562' IN ()))))AND(LIKELY(x''))))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=2100272589'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1425890668 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=1537190372'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) BETWEEN ('\r>') AND (CASE '-1482500241'  WHEN 'Gv<袎' THEN -4.870413E7 WHEN '1n' THEN '-79793455' WHEN x'' THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1780128718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X2105a283)/('-1679962745'))) BETWEEN ((((0.9096070353876369)) BETWEEN ((0.9776275632496791)) AND ((0x76ac3244)))) AND (((x'aa81') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=210376911'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-718708941 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1.970445655E9 AS INTEGER))+(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1585673530 -9223372036854775808 sz=-1830007651 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1646636026 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)+((('-1470395855')<=(x'eccd')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1444806232 2 sz=-623290427 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X23d7971f)) BETWEEN ((CASE '1935772358'  WHEN NULL THEN 0.04718829685711834 WHEN 0.7172626468809918 THEN '1444806232' WHEN '-852411015' THEN 'ꯪcT雉9FK' ELSE NULL END)) AND ((((x'')=(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.86957826E9) IS TRUE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN (((x''))=((1170166290))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('ᓠ') BETWEEN (0.8222837630804157) AND ('-679511011')))>>(((NULL)<=('0.37436154444097425')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=420799122'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('-1212151061' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '698666807 sz=39453279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<>(x'ebca')))OR(('' IN ()))))AND('k2ꎛR')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.12176693754709744 IN ()) THEN (~ (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) BETWEEN (CASE WHEN NULL THEN x'78c9' END) AND (((NULL)GLOB(0.7366758170211821)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'2442')>>(0.27348704854780526)) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 sz=-1117244467'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=26905379 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN 0X27291a43 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((190446367)OR(0.06202573628633634)))AND(x'')))AND('g')))AND(-1425890668))))>=((''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT CAST('-76878761' AS TEXT), (('FALSE') BETWEEN ('0.24455286580724733') AND (0.3938889398258604))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode(0X7e23997f, x'')) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-457811232 1068950636 sz=1793975638'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1849144098 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-86619935'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-631342638 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1548787324 IN ())) BETWEEN ((((('(*聇e^v!C')AND(x'')))AND(NULL))) AND (json_array_length(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.953965069E9)&('-162498331')))==(TRIM(''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)OR('-1669544997'))  WHEN ((x'')>=(0.21028170460020823)) THEN ((0Xfffffffffd5e165e) NOT NULL) WHEN CASE WHEN x'f55f' THEN 'Rb&2{' ELSE -4.33804416E8 END THEN ((0X7fc24bc8) NOT NULL) WHEN UPPER(DISTINCT 1287441164) THEN (((('')OR(x'')))OR(0.739053344502606)) ELSE CASE 0X2105a283  WHEN 0.8107962290632644 THEN 0x6c194f69 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1510969027 -641069187 sz=-22980448 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-496255573) IS TRUE) THEN (- ('{T')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-106399870 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1913194662'  WHEN x'' THEN '-1148113878' WHEN '-533655083' THEN x'' WHEN 0.18082119683970466 THEN 0.9092911908447902 ELSE 0.46018652489290635 END)/(MAX('', 0.7827688868882487))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-435064178 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4e39b5a4') IS FALSE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1614402033 sz=1848762795 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-6476223 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('207232688')||(1444806232)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '2 sz=-63854944 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('554017411')) NOT BETWEEN (('')) AND (('-345158233'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(NULL)) NOT BETWEEN (((NULL) BETWEEN ('') AND (x'b77c'))) AND (((('-2143247222', x'15eb8bfcc2ed', 0.8851827944231717)) NOT BETWEEN ((0Xffffffff9cb4280d, 0.512074455507138, ',n)W0qb')) AND (('2048797716', x'', 0.5330113891870478))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.49839968642997257'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 1594235428 sz=505103801 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULLIF(1200232360, -311870801))AND(((x'')<=('0.8094452544270345')))))AND(((NULL) BETWEEN (0.16176182554927854) AND (0.3370360370198934)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 'MD'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -906091594 -906091594 sz=1784066000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('?z*>dhz4')>=('YK')))AND(CAST(0.6373066773104845 AS REAL))))OR(((((1480528503)OR(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 9ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.331029119268057  WHEN 'y8VO' COLLATE NOCASE THEN (('qꣶQ') NOT BETWEEN ('') AND ('')) ELSE ((NULL) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) IS TRUE))OR(CAST('' AS NUMERIC))))OR(((1.393786497E9)>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2145287727 sz=554017411 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.31524976451551046 IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(0.7723274238694565)))OR(-1.7976931348623157E308)))OR(0.9178866742535935)))AND('-551648713')))AND('-1571441789' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1756294215 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1446651341 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-494158534 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-760350174')+('191515203'))) NOT BETWEEN (((((((((0.8120853225315523)OR('343823082')))AND(-748261954)))OR(NULL)))OR('\rlg>)+(RV'))) AND ((+ (x'3fda')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=505103801 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM(NULL))OR(x'' COLLATE BINARY)))OR(((NULL)*(x'57f3')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1683263185'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1311103953'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-330009767 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1419531286'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 0 sz=-921945960 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-372834901 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '2 sz=176971515 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE NOCASE)AND(TRIM(0.18189252084028718))))AND(((NULL)*('0.283047229381003')))))OR(NULL)))AND(CASE WHEN '2P#m' THEN 0Xffffffffd742f8d4 ELSE -1.620784044E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1285593338 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(0.8982554512767527)))*(0xffffffffcab74e2e)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1172829318'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-83539162 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1937929160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))>=((0.023238168352418986))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=830831736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1139869057 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffff895b1fc8)<=('1526651624')))AND(((((((((NULL)AND(NULL)))AND(-984563143)))AND(x'')))OR(x'41fd')))))AND((((('')OR('.ྴa')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1484296732 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.42779418863488916)*(1.169996963E9)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (0.9846340349405706) AND (NULL)) THEN ((((((((x'')AND(0.6673352120332294)))OR(NULL)))OR(0.4897696522847629)))AND(NULL)) ELSE CAST('TF\rPG' AS REAL) END; -- 0ms;
