-- Time: 2024/06/10 06:05:50
-- Database: database48
-- Database version: 3.40.0
-- seed value: 2066370148
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8fa3'))<((NULL)))) NOT BETWEEN (CASE WHEN x'1659' THEN '178975742' WHEN NULL THEN '707268919' WHEN NULL THEN '770532916' END) AND (((0.8470450570314255)<=(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '-20845894' THEN 'uY芥b' END))<((((((0.7147625137827485)AND(0Xffffffffa51e9538)))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-273318318)<('')))||(CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1070107360 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')!=(0.06768764676364092)))OR((('Mq\ZzxT')<<(NULL)))))AND(CASE NULL  WHEN NULL THEN '' ELSE '-1845628818' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-673478865 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5184558688330727; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'f84d') NOT BETWEEN (-492328183) AND ('')))AND(CASE WHEN x'' THEN '''L&' END)))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '4 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0Xffffffff93e299ae)&(''))  WHEN (((NULL, 0xffffffffb4746efd, ' KhKzXW갊', '-768813213', '')) NOT BETWEEN ((0.06220008315765835, x'', 0.015918270388300848, '', 0.2755975757321686)) AND (('-1784678915', '1447140038', NULL, 'D^X(H㉲5j1', 0.4091592459651684))) THEN (NOT (74370521)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM('1702956078', 0Xffffffff9d6073f9)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.40867027262184163)OR(x'8b92aa51')))OR(x'374edaa1')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xfffffffff25f179d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1361245672 sz=2130642427 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '0.22838151402513762'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (NULL))  WHEN RTRIM(-1) THEN (((NULL))!=((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1194258364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((0.2613857402134079 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=9223372036854775807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1187169775')+(-68996519))) BETWEEN ((('_|')OR('逞f'))) AND (x'b75f93ed' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('BDdａ5/' AS INTEGER) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((870819529 COLLATE BINARY)AND((('-1735841569')AND(NULL)))))AND(CAST('{/zBi' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '325093099 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0xffffffffe7881d04 AS BLOB) THEN ((('', '-228649059', 0.3146512628448066))>((0.5485509270971395, 0.736792564015044, '871011875'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1914257306 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-83154981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=553517012'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('\V>'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT 't<\w') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1789685739 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1078998057'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-144541576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-2018452248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1407141659 sz=1955489747 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1666473411'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2094365761 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1407141659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1846970474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=-1217676757'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1522655801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-157828772'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=550260567 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1398607702 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('()')) BETWEEN ((NULL)) AND ((x''))))|((((((((('')AND(0.8146231224262165)))OR(-1.799960159E9)))AND(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=31128524'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN '-247997897' WHEN NULL THEN x'' WHEN '' THEN x'' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.6515465697070988 THEN '-506423875' END)IS NOT((',l79O%2EE' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1815176194 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1332827813 sz=1389170311'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 949288164 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((-3.61121962E8)AND(0.997257879135996)))OR(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')*('')), 0.14078986533327176, CAST(x'' AS NUMERIC)))<>(((((3.1128524E7)) NOT BETWEEN ((0.94798169793156)) AND (('-642479090'))), ((((((((0.09323007773038217)OR(x'')))OR(x'de3a')))OR(x'53e1')))OR(x'')), 0.020893526223098813 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1016981676 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1899407541 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-366120637 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-666094643 sz=1554349693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=554504140 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.17413428573300282)) BETWEEN (('')) AND ((0.20478132927050574))))<((((((((('')OR(NULL)))OR(x'')))AND(x'6f8b')))AND(0.8988129555333486)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-196408013 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=77080844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1963078535 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-174166603')OR(x'')))OR(-521301313)) IN ((NOT (NULL)), (('9kS\') NOT BETWEEN (1557649793) AND ('N\r%ZNCR')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1220853671 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1599103448 sz=617292374 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>(NULL)) THEN CAST(NULL AS INTEGER) ELSE ((0xfffffffffec1eaba)IS(1.78975742E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-332264660 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffb3d44d93) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '438367144 -524279441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1105355824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=105255915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-361121962'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME((((x'6652', 0.513183356175556, 0.6245765515969787))=(('''', 0.7358392879628659, 1200677917))), HEX(DISTINCT x'3748'), ((0.3164302284975291)>(NULL)), ((((((((0X111f17d2)AND(x'')))AND('')))OR('0.7984250639446675')))OR(0.4189417558426197)), CASE WHEN 0xffffffff8a86ecbd THEN NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-371241535 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5423411811378082; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '980715356 sz=-398313459 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1902532543 -2046498878 sz=-1935380425 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, x'2b72', '\!\r~u!'))>=(('X扡m#', NULL, 1.249122482E9)))  WHEN ((NULL)LIKE(NULL)) THEN 0.7905789961704154 WHEN '0.21907609069032685' THEN (('0.35213237113725127')>=(x'')) WHEN (((NULL))<=((x'12cc9fa1'))) THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1970232076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '-456968536', x'')) NOT BETWEEN ((3.66562488E8, x'', '-977773876')) AND (('|}', 231535624, NULL))))<(((0.5122820941388756) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x452ce15e COLLATE BINARY)>=(TIME(NULL, x'', 0.40754807251822045))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1267171741 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=677785314 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-380122128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2010186731 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=292592023 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -656865760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '9%鯐7\' THEN '櫩᩸' ELSE 1377705921 END) NOT BETWEEN (((((((((0x296014f6)OR(-136479238)))OR(0.3320506435551822)))AND('(#')))OR(x''))) AND ((((0xffffffffa77caa56)) BETWEEN ((0.09063050702545494)) AND (('-921850152'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-992695972' IN (x'', '740159133')) THEN ((x'') NOT BETWEEN ('') AND ('+䎵')) WHEN (+ (NULL)) THEN (+ (x'')) WHEN ((('-1844971229'))<>((NULL))) THEN (((((((('-1168240002')AND('!&')))AND(x'')))AND(x'de4b')))AND(NULL)) WHEN ((((0.23775310423984897)OR(0xffffffffee87b121)))OR(x'')) THEN '1723010365' COLLATE NOCASE WHEN x'e9cab51b' THEN ('-2071989611' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN (CASE 0.22790639623308817  WHEN 0.8732157334198728 THEN '31128524' END) AND (CAST(1.236662718E9 AS INTEGER))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1308183350'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'27fa') NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=246490821 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=986608823'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1250656150 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN ((NULL)) AND (('-1902597199')))  WHEN ((0.7437784244335462)==('-1737360702')) THEN NULL WHEN (('hf') NOT BETWEEN (NULL) AND (NULL)) THEN ((x'') NOT BETWEEN (NULL) AND (NULL)) WHEN TYPEOF(DISTINCT NULL) THEN CASE WHEN '-1746103302' THEN '' END ELSE CASE WHEN -1665070903 THEN x'' ELSE 0x2c4912c0 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(3.1128524E7 AS TEXT) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5639607102575439 AS NUMERIC))>>(((0x1ed7ff41) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((0xffffffffb4746efd)-(x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=2010838892'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.10505326372444124) BETWEEN (NULL) AND ('Gg'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(('-89928004' IN ()), (((0xffffffff97ad7d15))=((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')) BETWEEN ((-1.824721998E9)) AND ((0.5401600264925527))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-565229054'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1771052891 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0x6bf4bef2 THEN '>' END IN (((((NULL)OR('-860872261')))OR(NULL)))); -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '15390'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=663494209,3');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
DELETE FROM vt0 WHERE vt0.c0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1659050561); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (1.723010365E9); -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = -6511702966382060226; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.7726597095050408); -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
VACUUM; -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (7.25246295E8); -- 0ms;
UPDATE vt0 SET c0='-121161672', c0=0.7102598692059241; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.19374358895543775), (NULL), (NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1023898498); -- 1ms;
PRAGMA recursive_triggers; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR FAIL vt0 SET c0=x'', c0=0.23757888974016506, c0='0.07901865333548863'; -- 0ms;
ANALYZE temp; -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=10'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '14441'); -- 0ms;
END; -- 4ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 1ms;
PRAGMA main.integrity_check; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('0.4117603333883081'), (NULL), (-1920102843); -- 0ms;
PRAGMA mmap_size = 4690817321753057509; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
ANALYZE temp; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((vt0.c0)OR(2069827919)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))*(((vt0.c0)||(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(2069827919)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))*(((vt0.c0)||(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((vt0.c0)OR(2069827919)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))*(((vt0.c0)||(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)==(x'')) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)==(x'')) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)=(x'')) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(AVG(x'')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(AVG(x'')))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(AVG(x''))) ISNULL);
SELECT vt0.c0 FROM vt0;
