-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=624308239'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-617830847 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.382156762E9)>(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8634360037429213)IS NOT(NULL)) THEN (((NULL)) BETWEEN (('0.5427163901087971')) AND (('GI'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '794462762 sz=77488843 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1031960357'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR((((x'', x'484a52fcc57e', 'gT')) NOT BETWEEN ((NULL, x'', x'')) AND (('}\rMOHXomt', 0.6502853447262086, '䖅}r'))))))AND(((((((((NULL)AND(x'')))AND(343683931)))OR('1538246093')))AND(-200422605)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1042917020 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 15765060 sz=2089928560'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((x'')>>('\ru<c'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2123261342 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=139030898 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('556671577')<<(CASE WHEN NULL THEN x'' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', 1972286565, 0X40378c42, NULL, x''))<=((0Xffffffffc04e081e, 0.2672282129627027, '-1391163463', 0.20155920348553324, '{I,2UUH '))))AND(((((x'')OR(x'')))OR(-514681592)))))OR('431903283')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2053528000 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1306542526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2056618611'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-617830847 sz=387699652 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-776942874 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-650338769 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-311129500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '9223372036854775807 1618909403 sz=-1926934108 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-545267496'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1380880661 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=626448498 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN NULL ELSE '' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1933362170 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(0.9708131162204613, x'')) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 2 -855943241'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('+s' COLLATE BINARY) NOT BETWEEN (0.5819721687723501 COLLATE BINARY) AND (((('1382156762')) BETWEEN (('1566061898')) AND ((1345282985))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1797112317'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6462397288801104 IN ('-1455523667', NULL)))LIKE(((x'') NOT BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1185292229'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'b6b9')AND('0.021155184670553884')))AND(NULL)))AND(CAST('0.5957135880863941' AS REAL))))OR(((((0.3236978572983029)AND(0.9358378800122311)))OR('1635306379')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1207672270 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=144913512 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1036610833 sz=2099079709 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-783792192 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.79736460507565 IN ()))OR(((0.20888752252608445)&('RgzXyrEn')))))OR(TRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-441242849 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=647355720'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1250115777 sz=-1299314778'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2095153321'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-641988091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('4iYmZ')|(0.9799843714309451))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=424315299 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) BETWEEN ((0xffffffffb7b56676)) AND ((398031341))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1027979266 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('817916042' IN ('-733493626', '-801975638')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=394891072 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff8aa31453) NOT BETWEEN (0.09040645431437644) AND (x'')))<<((0xfffffffff427628e IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') NOT NULL), CASE WHEN '1305164594' THEN '-1343329911' ELSE NULL END, ((0.4443275045097149)|('2091289849'))))!=((((x'')|('h')), ((NULL)!=(662147111)), ((x'da6883f1') NOT BETWEEN (x'') AND (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1191403561 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL)) NOT BETWEEN ((('') NOT BETWEEN ('TIAJKZ8~D') AND (-7.17198914E8))) AND (CAST(NULL AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 1352253651, '1094245856'))<((NULL, x'9bbf', x''))))>(((x'36e4')/(0.7737891733161296)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=312823275 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=189276844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '270637485 sz=-1801203522 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1414196536 sz=-1693058304 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1185292229 0 sz=882931784 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1455523667 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=2022511649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('-2123261342')))AND(CAST(NULL AS REAL))))OR(((0.4791105416688076) NOT BETWEEN ('1727364730') AND ('1041187416')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'0247' AS INTEGER))IS NOT(TYPEOF(DISTINCT -1373584182))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1543794044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((x'')AND(x'')))AND(0.21314550032165303)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>=((0.2683248203310933))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-192169841 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('1061344856' IN (0.5369256714343301, 0xf15e6c6)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array_length('c') AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1739761300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))>=((((((((((((((((((NULL)AND('-1051690349')))OR(0.846985003219151)))AND('-1712206896')))OR(0.27718570667133013)))AND(0.18100630580414767)))AND('\n[')))OR(-6.17830847E8)))OR(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1141971862 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1972286565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=436548288'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-290176972'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4121413274368243)) NOT BETWEEN ((('2095153321' IN ()))) AND ((CAST(x'' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1572693807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', '124565780')) NOT BETWEEN (((~ ('')), ((NULL) ISNULL), (NULL IN ()))) AND ((CAST(NULL AS BLOB), (('-732806947')/(NULL)), CAST('L' AS REAL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=374105001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 -69506688 sz=1038950465 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0.9551944131012883 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '863096069 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9318345929322528; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((')') BETWEEN (x'4e98') AND (x''))  WHEN ((NULL) NOTNULL) THEN CASE '-618459241'  WHEN NULL THEN '' ELSE x'71a5' END ELSE (((NULL)) NOT BETWEEN ((0.8520664551777403)) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-934196211 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UPPER(DISTINCT -984408272) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('|iD]i\n')<(NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1136173355 sz=-198745458 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1414196536 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1647eae4 COLLATE NOCASE)OR(NULL COLLATE BINARY)))OR('' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2355639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((((((('1e500')OR('Bk%~\>O.')))OR(NULL)))AND(-8.5676365E7)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=740884526 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.1360658632669398 IN ()))<<(((((708446822)AND('-330873928')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=253093574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'') BETWEEN (0x28c39555) AND (0.9919954964154044)), (((('1323141779')OR(NULL)))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'C[-UoQ_'  WHEN ((0.9996366199681473)*(0.13685388407253563)) THEN x'a9f6' COLLATE BINARY WHEN ((-198745458)OR(-997301794)) THEN 1.972286565E9 COLLATE NOCASE WHEN ((x'')%(1784418122)) THEN 0.6493173445223057 COLLATE NOCASE ELSE (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, -0.0)) BETWEEN ((((1021054448) NOTNULL), (('') NOT NULL), ((((((((((((x'')AND(NULL)))AND(0.7623077614244744)))AND(-7.32806947E8)))OR(x'')))OR('0.6557721512259972')))OR(-337593243)))) AND ((((((((((0.1891880914904449)OR(NULL)))OR(NULL)))AND('-1284618519')))OR('1734478075')), 0.9183922640163811 COLLATE NOCASE, (~ ('-69506688'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 374105001'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=765895428 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.79736460507565 COLLATE RTRIM)-((((0.604486081690892)) BETWEEN ((0X7c07737e)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=1855117349 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1646221977 583897510 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 3.43683931E8 THEN NULL ELSE 0.6081326093809356 END))=((((NULL)%(0.18100630580414767))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8869631947272967) ISNULL) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3525099597420672 COLLATE BINARY) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=374105001 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_insert('2scVDR刟xt', '1727364730', x'', 0.6756498610338006, NULL))OR((((''))>=((')X[~a7M)'))))))OR(((x'') BETWEEN (0.8441670111283962) AND ('Jg9^)j')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'6abd')AND(((0.7782650160284855)>>(NULL)))))OR((+ (NULL)))))OR(((NULL)|(0.558626803978535)))))OR((('r\')OR('1993329932')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ('-318048869') AND (0.5748918092877812)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 71682047 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN (1.345282985E9) AND (((x'03fa') NOT BETWEEN ('1014963859') AND (x'cb3d1a9a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.738200975744487) NOT BETWEEN (((')')<(NULL))) AND (((-1.299314778E9) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-68904647 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=42883357'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)|('0.6557721512259972')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1420319863 0 sz=-718577375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN '845895514' WHEN 0.8823990332295524 THEN NULL WHEN '*c2?x6' THEN 0.9207281930337392 ELSE 0.3162658406923682 END))<=(((0.48284108880505283 IN ('?#h'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1629643914'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS BLOB), ((951608377)&(NULL)), ((NULL)AND(NULL))))>=(('ZAYUg-T' COLLATE NOCASE, ((('Km', 0X2dfc374f, '387364054')) NOT BETWEEN ((x'', NULL, 0.16330481355969662)) AND (('zj洋i-*!', 2.095153321E9, NULL))), (~ (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=793513156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=519752360 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')GLOB(NULL)) IN ('123383271')); -- 0ms;
INSERT OR ABORT INTO rt0(c3, c0) VALUES ('0.613034922483648', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (0.8770299248785464, 0.19858648926343148, NULL, NULL, -53391603), (x'c73ab9e58fff', '322842149', '', '', 0.4355529610011548), (-71786086, 0x72947032, '1977279010', NULL, '2095153321'), (0.2873081904410699, NULL, 0.2954091545436599, x'b331', 0Xffffffff8f8b4779), (0X3e0f4258, 48775334, NULL, x'2c45', 0.42867938488105184); -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (((((NULL) NOT BETWEEN (0.9286071848417443) AND (x''))) BETWEEN (CAST('-618459241' AS NUMERIC)) AND (((NULL) BETWEEN (NULL) AND (-1068022881))))); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c0, c1) VALUES ('{	', 0.9922657130760166, NULL); -- 0ms;
