-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1931343882 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2029703599 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1002242511 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1874909730 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1007122983'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (+ (675342187))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1088442818 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-90133736 sz=730718422 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -850292221 sz=470242190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))AND('-1701870721')))<((+ (0.9543278450734941)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 sz=775794340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-82242945 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'fdca' THEN 0.9294734053764414 WHEN 0.5644692672238448 THEN NULL WHEN NULL THEN x'98f1' ELSE 'rG溯B驆y4N' END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1696575372 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(NULL)) NOT BETWEEN ((NULL IN (x'', NULL))) AND ((((0.06748176767631242))>=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-557164341 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'dfbc')>>(x'')))>=((('0.03681623437623083')GLOB('388803053')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7774195526423677 AS NUMERIC) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE '-1422881136'  WHEN NULL THEN x'9593' WHEN '1301101615' THEN NULL WHEN NULL THEN NULL ELSE 'X' END, 0.43429672268444963); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0xffffffffb8f94657 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1670690240 sz=-1715304290 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '675342187 0 sz=610148383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('4s㕇')))-(((NULL) NOT BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '242512649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=299701777 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-65874161'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=1758220277 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((((((((((((x'')OR(x'')))AND(NULL)))AND('0.5988289417368139')))OR(0.6251899873697003)))OR('j&')))OR(NULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (1.807857882E9)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.35019132960749166  WHEN NULL THEN '2072569475' WHEN 'iKw飼#' THEN '' WHEN NULL THEN 2093352378 END)LIKE(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2065889760 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -736822 sz=-2017755026 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))<=((NULL)))  WHEN ((((NULL)OR(0.6192011845747222)))AND(x'')) THEN ((x'') ISNULL) WHEN NULL COLLATE NOCASE THEN CASE 2082866859  WHEN x'' THEN 101944788 WHEN 1.312214543E9 THEN '' WHEN 0.27318492389957205 THEN x'' END WHEN (-14520709 IN (-771916564)) THEN LOWER(DISTINCT '-1202972481') WHEN LENGTH(x'') THEN NULL WHEN (0.6773424568027195 IN ()) THEN (~ (NULL)) ELSE (NOT ('BI')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=189234666 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') IS FALSE) THEN '1328726275' WHEN (((0.5071682806716723))<((0Xffffffff8f59e9d5))) THEN NULL COLLATE RTRIM WHEN x'' THEN CASE WHEN NULL THEN '2066701357' WHEN 0.4563793146493257 THEN -7.93810969E8 WHEN x'ec5d' THEN -65874161 END ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<=(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7468349718158676)AND('')))AND(0.08178981679774777))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07989008924717977) BETWEEN (0X4a6d172a) AND (x'')))>=(CASE -505814277  WHEN 'f{\n{~' THEN 0.61927214707239 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1484362572'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1257505855 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-928447597'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(DISTINCT NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5275967263504011)&(x''))) NOT BETWEEN (CAST(x'' AS REAL)) AND (((((((((((((0.8128814495457329)OR(0.24245824598153498)))OR(x'5022')))AND(0.7338792847578449)))OR(1.87490973E9)))OR(NULL)))OR('0.010029205520702411')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1573512755 sz=-1621452927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070293826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1753397441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1026326572)AND('-808903740')))OR('/'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-246012215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))<(((((((((0.5360376761231718)OR(0.46410733397348014)))AND('')))AND('-1256082204')))AND('-1451627060')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-840533043 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))+(CASE WHEN 0.1279053438586839 THEN NULL WHEN NULL THEN x'' WHEN x'' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -183340325 sz=-956933240 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1580654743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1947310605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1893125137 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3{钃F]V' COLLATE RTRIM)OR(((0.730339479182103) IS FALSE))))AND((('d6*}R絞C5') NOT BETWEEN (x'') AND ('21138542')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=894120443 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=730307871'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) BETWEEN ((NULL IN ())) AND ((('|Y86\r,') BETWEEN (x'') AND (0.9476286932501888)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0.1712970534202264 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1994239657 sz=672075827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)%('-1798972144')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'529a' AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (json_quote(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1677057540 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=189234666'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN (((NULL) NOT NULL), CASE x'c1a8'  WHEN 'w?s+nㇻoa' THEN 0.2479028078175849 ELSE 'hgX銼!' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-980869115 451712131 sz=-555186094 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-409295626'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-19941342 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('si/&')|(x'c323')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=677997259 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '264074651 sz=-1909517554 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-362569355 unordered'); -- 10ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8483133212432025)>=(''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT 0x78fad1af COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1530979971 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS INTEGER))/(0.39820115989222205 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'6ad0'  WHEN '' THEN x'' END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.42594816309594485))=((x'')))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=501326984'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(DISTINCT 'N_d}戴o~Z(', -0.0)  WHEN ((x'')<>(0.48204850566823176)) THEN (-1069939248 IN (x'2444', '(Bvm')) WHEN ((((x'')OR(x'')))AND('/O')) THEN (- ('1583700391')) WHEN ((((21138542)AND(NULL)))AND(x'')) THEN (((('-244370647')OR(x'fa6c')))AND(-395881950)) ELSE 0.5487341396459019 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2039689425 sz=1051705547 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '311360831'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=250756857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-316922315 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1040233277' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.4344350121863725; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'c18b')AND(NULL)))AND(NULL)))OR(0.7607508432861773)))AND('㯪*'))) NOT BETWEEN (CAST(0xffffffffa0c4dfd6 AS NUMERIC)) AND (CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('h%B5gp&0t')) BETWEEN (((('203047516') NOT BETWEEN (NULL) AND (NULL)))) AND (((- ('-195327883'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-195327883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (((0Xbcf8078) NOT BETWEEN (NULL) AND ('-1173202131'))) AND ((('293888319')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1641559169) BETWEEN (x'') AND (0.6594684063578126))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'e9c5') WHERE CASE WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE RTRIM ELSE CAST(t0.c0 AS INTEGER) END; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
ALTER TABLE t0 ADD COLUMN c85 INT CHECK ( (((t0.c0)AND(t0.c0)) IN ())); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('-926418090'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0Xffffffffae14ee8d), ('-1430897055'), ('-670407985'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.6102316416668077); -- 0ms;
CREATE INDEX i63 ON t1(json_array_length(((c0) NOT BETWEEN (c0) AND (c0)), (+ (c0))) COLLATE RTRIM) WHERE CAST(((c0)<>(c0)) AS TEXT); -- 0ms;
END; -- 0ms;
COMMIT; -- 0ms;
REINDEX  t1; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('[]v7') WHERE ((CAST(t1.c0 AS INTEGER))<=((t1.c0 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET c0=1959808154; -- 0ms;
DELETE FROM t1; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 1ms;
UPDATE t1 SET (c0)=('䰾㉔C'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x'a9b2'); -- 1ms;
PRAGMA temp.stats; -- 0ms;
END; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0.8001362431510981); -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('>a'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES ((('yMo7' COLLATE NOCASE) NOT BETWEEN (NULL) AND (CAST(0.6097659802250853 AS TEXT)))); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (''); -- 1ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE t1 SET c0=0.13010551007238091; -- 0ms;
PRAGMA wal_autocheckpoint = 5302280114937958796; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES ('/'), (NULL), ('1993503253'); -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 REAL , c2 BLOB ); -- 0ms;
REINDEX; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(NULL); -- 0ms;
UPDATE t0 SET c1=0.3497654438183644 WHERE GLOB(((t0.c2)!=(t0.c1)), NULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0Xffffffffe34f43b3); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('755520592', NULL); -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
UPDATE t0 SET c0=0.9299325726074421, c2=NULL WHERE JULIANDAY((-1.892036829E9 IN ()), t0.c1, (((t0.c2))<((t0.c1))), LOWER(0.16970887368201282), 1566124305); -- 0ms;
UPDATE OR ABORT t0 SET c0=x'', c2=x'', c1='0.9294734053764414'; -- 0ms;
UPDATE t0 SET c1=NULL; -- 0ms;
UPDATE OR FAIL t0 SET c0=0.6190604156994299; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.4286872581161215); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR FAIL INTO t1 VALUES (-1872889425); -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0, c0)=(x'', NULL, x''); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 0ms;
UPDATE OR IGNORE t1 SET c0='826361883' WHERE TYPEOF(t1.c0); -- 0ms;
VACUUM; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 1ms;
ANALYZE i63; -- 0ms;
ANALYZE i63; -- 1ms;
UPDATE OR REPLACE t1 SET c0='80279744', c0=NULL WHERE ((NULL)-((- (t1.c0)))); -- 0ms;
CREATE UNIQUE INDEX i8 ON t1(((((c0) IS TRUE)) IS TRUE)); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i27 ON t1(CAST(((c0) BETWEEN (NULL) AND (c0)) AS BLOB) DESC) WHERE ABS(DISTINCT ((c0) NOT BETWEEN (c0) AND (c0))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL), (x'077f'), ('n苀'); -- 0ms;
PRAGMA journal_mode = TRUNCATE; -- 0ms;
ANALYZE i27; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t1 SET c0='-505814277', c0=NULL, c0='' WHERE ((t1.c0)<<(NULL)) COLLATE NOCASE; -- 1ms;
UPDATE t1 SET c0=x'3657'; -- 1ms;
UPDATE t1 SET (c0)=(NULL) WHERE (ABS(t1.c0) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c64; -- 1ms;
PRAGMA main.secure_delete = FAST; -- 0ms;
UPDATE OR IGNORE t1 SET c64=0x74d04c9a WHERE (((((t1.c64))=((t1.c64)))) NOT NULL); -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE t1 SET c64=0x4e36ce0f WHERE x''; -- 0ms;
VACUUM; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t1(c64) VALUES ('-1874029093'); -- 1ms;
UPDATE t1 SET (c64, c64, c64)=(-1712128878, x'cd70', 1583700391); -- 1ms;
UPDATE OR REPLACE t1 SET (c64)=(0.12782338792614223); -- 1ms;
UPDATE OR REPLACE t1 SET c64=NULL; -- 0ms;
ANALYZE i63; -- 0ms;
UPDATE t1 SET (c64, c64)=(0x1da6dedf, '') WHERE ''; -- 0ms;
UPDATE OR ROLLBACK t1 SET c64='2066701357', c64='1448991240' WHERE (((t1.c64, t1.c64, t1.c64)) NOT BETWEEN ((((t1.c64)IS(t1.c64)), CAST(t1.c64 AS REAL), UNLIKELY(t1.c64))) AND ((CAST(t1.c64 AS NUMERIC), t1.c64 COLLATE RTRIM, '0G偂CnC'))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
UPDATE t0 SET (c64)=(x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
REINDEX; -- 0ms;
REINDEX i27; -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
UPDATE OR REPLACE t0 SET (c64, c64)=('575366327', 0Xffffffffeae0ded0); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t0 SET (c64, c64)=(NULL, '05'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64)+(t0.c64))) IS TRUE)) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)+(t0.c64))) IS TRUE)))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((((((t0.c64)+(t0.c64))) IS TRUE)) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN '-715490900' WHEN t0.c64 THEN t0.c64 END)>=(x''))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN '-715490900' WHEN t0.c64 THEN t0.c64 END)>=(x''))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN '-715490900' WHEN t0.c64 THEN t0.c64 END)>=(x''))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE ((((- (t0.c64))) IS FALSE)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT ((((- (t0.c64))) IS FALSE)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((((- (t0.c64))) IS FALSE)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING NULL UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (NULL)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((NULL) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING NULL UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (NULL)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((NULL) ISNULL);
