-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=923633933 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (0.04231356002521547) AND (0.8344046146375368)))AND(((('1763968663'))>=((NULL))))))OR(((x'')<<('-594098720')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('f *') IS FALSE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(NULL))) BETWEEN (NULL COLLATE BINARY) AND (x'' COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) BETWEEN ((x'6a24')) AND ((0.30169818070158827))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1089535929')GLOB(0xffffffff97ed677d))) NOT BETWEEN ((('''8*')>>('-1828863054'))) AND ((~ ('-422718582')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1941404135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)IS(x'2b13ea62')))AND((('-1167590197') NOTNULL))))OR((((x''))<=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE RTRIM)OR(((NULL)<<(0.3937512822373358)))))OR((x'7ffe' IN ()))))AND(((4.64636479E8) NOT BETWEEN (0x19d5971f) AND (0.27076912394014774)))))AND(CAST(0.33762765678980755 AS BLOB))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN (CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'MU {P쨿q>'  WHEN 0.27256155760867673 THEN 9.60115973E8 ELSE 0.2270020763929076 END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1642509666 0 sz=-2123413102 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1505655997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM rt0 WHERE rt0.c0; -- 0ms;
REINDEX; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c26=x'' WHERE 0Xffffffffcde5c328; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'', c2=NULL; -- 7ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DROP TABLE IF EXISTS t0; -- 1ms;
UPDATE OR ABORT rt0 SET (c0, c1, c2)=(0.042724379169636006, -779325798, 'q-+xpDw') WHERE TRIM(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))); -- 10ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES (NULL, ''); -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (1874469146), (0.7940591187066637), (x''); -- 0ms;
REINDEX  rt0; -- 0ms;
REINDEX; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
END TRANSACTION; -- 14ms;
UPDATE rt0 SET (c1, c0, c1)=('-1987600217', x'5d87', 0.10188044199030877); -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c2, c1)=(NULL, '0.4481898647528114'); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
DROP VIEW v0; -- 0ms;
COMMIT; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt1, rt0 NOT INDEXED;
SELECT ALL * FROM rt1, rt0 WHERE (((rt1.c2)+(((((((((((((rt0.c0)OR(rt0.c1)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c2)))AND(rt0.c1))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT (((rt1.c2)+(((((((((((((rt0.c0)OR(rt0.c1)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c2)))AND(rt0.c1))))))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((((rt1.c2)+(((((((((((((rt0.c0)OR(rt0.c1)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c2)))AND(rt0.c1))))) ISNULL));
SELECT * FROM rt1, rt0 NOT INDEXED;
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0, rt0.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE ('d#{R') UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE ((NOT ('d#{R'))) UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE ((('d#{R') ISNULL));
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0, rt0.c2 FROM rt0, rt1;
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((((rt1.c0)OR(rt0.c1)))OR(rt1.c1)))AND((((rt1.c2))<>((rt1.c0))))))OR((((rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt0.c0))<((rt1.c2, rt0.c0, rt0.c0, rt0.c2, NULL, rt0.c1, rt0.c1)))))) GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((((((((rt1.c0)OR(rt0.c1)))OR(rt1.c1)))AND((((rt1.c2))<>((rt1.c0))))))OR((((rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt0.c0))<((rt1.c2, rt0.c0, rt0.c0, rt0.c2, NULL, rt0.c1, rt0.c1)))))))) GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((((((rt1.c0)OR(rt0.c1)))OR(rt1.c1)))AND((((rt1.c2))!=((rt1.c0))))))OR((((rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt0.c0))<((rt1.c2, rt0.c0, rt0.c0, rt0.c2, NULL, rt0.c1, rt0.c1)))))) ISNULL)) GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0;
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt1.c0;
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ()))) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (NOT (((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ()))))) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ())))) ISNULL);
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ()))) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (NOT (((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ()))))) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((((((((SUM(rt0.c1))<=(rt1.c2)))AND(((((MIN(rt1.c2))OR(MIN(rt1.c1))))OR(rt0.c0)))))AND((SUM(rt0.c0) IN ())))) ISNULL);
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((~ ((- (rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((~ ((- (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((~ ((- (rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1)|(rt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((rt1.c1)|(rt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c1)|(rt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE (rt1.c1) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1;
SELECT rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ',zyGdᨀ&' UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (',zyGdᨀ&')) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((',zyGdᨀ&') ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ',zyGdᨀ&' UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (',zyGdᨀ&')) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((',zyGdᨀ&') ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (rt1.c1) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((rt1.c1) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, rt0 WHERE ((- (((((rt0.c2)OR(rt1.c2)))AND(rt0.c2))))) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, rt0 WHERE ((NOT ((- (((((rt0.c2)OR(rt1.c2)))AND(rt0.c2))))))) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, rt0 WHERE ((((- (((((rt0.c2)OR(rt1.c2)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, rt0;
SELECT ALL rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT ((((rt1.c0))<>(('288435774')))))) GROUP BY rt1.c1, rt0.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT ((NOT ((((rt1.c0))<>(('288435774')))))))) GROUP BY rt1.c1, rt0.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0 WHERE ((((NOT ((((rt1.c0))<>(('288435774')))))) ISNULL)) GROUP BY rt1.c1, rt0.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c1, rt1.c2, rt1.c0;
SELECT rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1;
SELECT rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 HAVING AVG(MAX(rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 HAVING (NOT (AVG(MAX(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt1.c0, rt1.c2, rt0.c2, rt1.c1 HAVING ((AVG(MAX(rt0.c1))) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c1 END)>>((rt1.c0 IN ())))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c1 END)>>((rt1.c0 IN ())))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c1 END)>>((rt1.c0 IN ())))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (COALESCE(DISTINCT rt0.c2 COLLATE BINARY, ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c0) BETWEEN (rt0.c0) AND ('4')), x'', ((rt0.c1)<('-44456200')), (x'' IN ()))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (COALESCE(DISTINCT rt0.c2 COLLATE BINARY, ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c0) BETWEEN (rt0.c0) AND ('4')), x'', ((rt0.c1)<('-44456200')), (x'' IN ()))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((COALESCE(DISTINCT rt0.c2 COLLATE BINARY, ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c0) BETWEEN (rt0.c0) AND ('4')), x'', ((rt0.c1)<('-44456200')), (x'' IN ()))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (LIKELY(((rt1.c2)|(rt0.c2)))) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT (LIKELY(((rt1.c2)|(rt0.c2)))))) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 UNION SELECT rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (((LIKELY(((rt1.c2)|(rt0.c2)))) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0;
SELECT rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0;
SELECT rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c0;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((rt1.c2)==(rt1.c0)) IN ())) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT ((((rt1.c2)==(rt1.c0)) IN ())))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((((((rt1.c2)=(rt1.c0)) IN ())) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((((rt1.c2 IN ())) IS FALSE)) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c2 IN ())) IS FALSE)))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((((((rt1.c2 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(HEX(DISTINCT rt0.c2))))OR((~ (rt0.c1)))))AND(((rt0.c0) ISNULL))))AND(UPPER(DISTINCT rt0.c2)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(HEX(DISTINCT rt0.c2))))OR((~ (rt0.c1)))))AND(((rt0.c0) ISNULL))))AND(UPPER(DISTINCT rt0.c2)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(HEX(DISTINCT rt0.c2))))OR((~ (rt0.c1)))))AND(((rt0.c0) ISNULL))))AND(UPPER(DISTINCT rt0.c2)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING SUM(MAX(AVG(rt0.c2))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (SUM(MAX(AVG(rt0.c2))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((SUM(MAX(AVG(rt0.c2)))) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((((((('1227827381')AND(rt1.c2)))OR(rt0.c1))) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))) AND (CASE rt0.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((((((('1227827381')AND(rt1.c2)))OR(rt0.c1))) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))) AND (CASE rt0.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((((((('1227827381')AND(rt1.c2)))OR(rt0.c1))) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))) AND (CASE rt0.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c0, rt0.c1, rt0.c0))>((rt0.c1, rt0.c1, rt0.c2)))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))) AND ((NOT (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((rt0.c0, rt0.c1, rt0.c0))>((rt0.c1, rt0.c1, rt0.c2)))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))) AND ((NOT (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c0, rt0.c1, rt0.c0))>((rt0.c1, rt0.c1, rt0.c2)))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))) AND ((NOT (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt0, rt1 WHERE (0xffffffffaf5f196e) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt0, rt1 WHERE ((NOT (0xffffffffaf5f196e))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt0, rt1 WHERE (((0xffffffffaf5f196e) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING AVG(rt1.c1 COLLATE RTRIM) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))<>((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (AVG(rt1.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((AVG(rt1.c1 COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
