-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL rt0.c2, rt1.c0, rt0.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c2, rt1.c0, rt0.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c4, rt0.c1 HAVING ((((rt0.c2 IN ())))!=((TIME(COUNT(*), COUNT(*), NULL)))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt0.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c4, rt0.c1 HAVING (NOT (((((rt0.c2 IN ())))!=((TIME(COUNT(*), COUNT(*), NULL)))))) UNION ALL SELECT rt0.c2, rt1.c0, rt0.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c4, rt0.c1 HAVING ((((((rt0.c2 IN ())))<>((TIME(COUNT(*), COUNT(*), NULL))))) ISNULL);
SELECT ALL rt0.c2, rt1.c0, rt0.c4, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c4, rt0.c1;
SELECT * FROM vt0, t1, rt1, rt0, v0;
SELECT * FROM vt0, t1, rt1, rt0, v0 WHERE ((- ((+ (vt0.c1))))) UNION ALL SELECT ALL * FROM vt0, t1, rt1, rt0, v0 WHERE ((NOT ((- ((+ (vt0.c1))))))) UNION ALL SELECT * FROM vt0, t1, rt1, rt0, v0 WHERE ((((- ((+ (vt0.c1))))) ISNULL));
SELECT * FROM vt0, t1, rt1, rt0, v0;
SELECT DISTINCT rt0.c3, rt0.c0, rt1.c1 FROM rt1, rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt1.c1 FROM rt1, rt0 WHERE (((((((((((((((((rt0.c2)AND(rt1.c2)))AND(rt0.c4)))AND(((rt1.c0)IS NOT(rt0.c2)))))AND((- (rt1.c1)))))AND(((rt0.c4) BETWEEN (x'c55b') AND (rt1.c2)))))AND(((rt1.c2)OR(rt0.c3)))))AND((rt0.c2 IN ()))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c2))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt1.c1 FROM rt1, rt0 WHERE ((NOT (((((((((((((((((rt0.c2)AND(rt1.c2)))AND(rt0.c4)))AND(((rt1.c0)IS NOT(rt0.c2)))))AND((- (rt1.c1)))))AND(((rt0.c4) BETWEEN (x'c55b') AND (rt1.c2)))))AND(((rt1.c2)OR(rt0.c3)))))AND((rt0.c2 IN ()))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c2))))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt1.c1 FROM rt1, rt0 WHERE (((((((((((((((((((rt0.c2)AND(rt1.c2)))AND(rt0.c4)))AND(((rt1.c0)IS NOT(rt0.c2)))))AND((- (rt1.c1)))))AND(((rt0.c4) BETWEEN (x'c55b') AND (rt1.c2)))))AND(((rt1.c2)OR(rt0.c3)))))AND((rt0.c2 IN ()))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c2))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt1.c1 FROM rt1, rt0;
SELECT ALL t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 FROM rt0, t1, vt0, v0 GROUP BY t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0;
SELECT ALL t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 FROM rt0, t1, vt0, v0 WHERE ((~ ((((t1.c21, '-493919272', rt0.c4, vt0.c0, rt0.c3)) BETWEEN ((rt0.c0, vt0.c0, vt0.c1, v0.c1, vt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2, t1.c21, v0.c0)))))) GROUP BY t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 UNION SELECT t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 FROM rt0, t1, vt0, v0 WHERE ((NOT ((~ ((((t1.c21, '-493919272', rt0.c4, vt0.c0, rt0.c3)) BETWEEN ((rt0.c0, vt0.c0, vt0.c1, v0.c1, vt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2, t1.c21, v0.c0)))))))) GROUP BY t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 UNION SELECT t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 FROM rt0, t1, vt0, v0 WHERE ((((~ ((((t1.c21, '-493919272', rt0.c4, vt0.c0, rt0.c3)) BETWEEN ((rt0.c0, vt0.c0, vt0.c1, v0.c1, vt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2, t1.c21, v0.c0)))))) ISNULL)) GROUP BY t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0;
SELECT ALL t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0 FROM rt0, t1, vt0, v0 GROUP BY t1.c78, rt0.c0, rt0.c1, rt0.c4, rt0.c2, v0.c1, vt0.c0, rt0.c3, t1.c21, vt0.c1, v0.c0;
SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78;
SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING TOTAL('O') UNION ALL SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING (NOT (TOTAL('O'))) UNION ALL SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING ((TOTAL('O')) ISNULL);
SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78;
SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING TOTAL('O') UNION ALL SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING (NOT (TOTAL('O'))) UNION ALL SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78 HAVING ((TOTAL('O')) ISNULL);
SELECT rt1.c0, vt0.c0, t1.c78 FROM rt1, vt0, t1 LEFT OUTER JOIN v0 ON (((t1.c21)) NOT BETWEEN ((v0.c0)) AND ((CASE 0Xb1c2887  WHEN rt1.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 WHEN rt1.c1 THEN rt1.c2 END))) GROUP BY rt1.c0, vt0.c0, t1.c78;
SELECT TOTAL(t1.c21) FROM vt0, rt1, t1;
SELECT v0.c1, rt0.c1, rt0.c4, rt1.c2, v0.c2, rt0.c3 FROM rt1, rt0, v0;
SELECT v0.c1, rt0.c1, rt0.c4, rt1.c2, v0.c2, rt0.c3 FROM rt1, rt0, v0 WHERE ((rt1.c2 IN ()) COLLATE BINARY) UNION ALL SELECT v0.c1, rt0.c1, rt0.c4, rt1.c2, v0.c2, rt0.c3 FROM rt1, rt0, v0 WHERE ((NOT ((rt1.c2 IN ()) COLLATE BINARY))) UNION ALL SELECT v0.c1, rt0.c1, rt0.c4, rt1.c2, v0.c2, rt0.c3 FROM rt1, rt0, v0 WHERE ((((rt1.c2 IN ()) COLLATE BINARY) ISNULL));
SELECT v0.c1, rt0.c1, rt0.c4, rt1.c2, v0.c2, rt0.c3 FROM rt1, rt0, v0;
SELECT DISTINCT * FROM v0, vt0, rt1;
SELECT DISTINCT * FROM v0, vt0, rt1 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM v0, vt0, rt1 NOT INDEXED WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM v0, vt0, rt1 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM v0, vt0, rt1;
SELECT ALL rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 FROM rt0, v0 LEFT OUTER JOIN rt1 ON (CASE WHEN vt0.c1 THEN v0.c2 WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c4 WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt1.c0 END IN ()) RIGHT OUTER JOIN vt0 ON '559558891' GROUP BY rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1;
SELECT ALL rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 FROM rt0, v0 LEFT OUTER JOIN rt1 ON (CASE WHEN vt0.c1 THEN v0.c2 WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c4 WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt1.c0 END IN ()) RIGHT OUTER JOIN vt0 ON '559558891' WHERE (CAST(350023205 AS BLOB)) GROUP BY rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 UNION SELECT ALL rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 FROM rt0, v0 LEFT OUTER JOIN rt1 ON (CASE WHEN vt0.c1 THEN v0.c2 WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c4 WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt1.c0 END IN ()) RIGHT OUTER JOIN vt0 ON '559558891' WHERE ((NOT (CAST(350023205 AS BLOB)))) GROUP BY rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 UNION SELECT ALL rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 FROM rt0, v0 LEFT OUTER JOIN rt1 ON (CASE WHEN vt0.c1 THEN v0.c2 WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c4 WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt1.c0 END IN ()) RIGHT OUTER JOIN vt0 ON '559558891' WHERE (((CAST(350023205 AS BLOB)) ISNULL)) GROUP BY rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1;
SELECT ALL rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1 FROM rt0, v0 LEFT OUTER JOIN rt1 ON (CASE WHEN vt0.c1 THEN v0.c2 WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c4 WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt1.c0 END IN ()) RIGHT OUTER JOIN vt0 ON '559558891' GROUP BY rt0.c3, v0.c2, rt0.c1, rt1.c0, vt0.c0, rt0.c2, v0.c0, rt1.c2, v0.c1, rt0.c4, vt0.c1, rt0.c0, rt1.c1;
SELECT ALL rt1.c1 FROM rt1 CROSS JOIN t1 ON (rt1.c1 IN (t1.c78)) COLLATE BINARY GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 CROSS JOIN t1 ON (rt1.c1 IN (t1.c78)) COLLATE BINARY GROUP BY rt1.c1 HAVING ((SUM(MIN(COUNT(*))))LIKE(SUM(COUNT(*)))) UNION ALL SELECT rt1.c1 FROM rt1 CROSS JOIN t1 ON (rt1.c1 IN (t1.c78)) COLLATE BINARY GROUP BY rt1.c1 HAVING (NOT (((SUM(MIN(COUNT(*))))LIKE(SUM(COUNT(*)))))) UNION ALL SELECT ALL rt1.c1 FROM rt1 CROSS JOIN t1 ON (rt1.c1 IN (t1.c78)) COLLATE BINARY GROUP BY rt1.c1 HAVING ((((SUM(MIN(COUNT(*))))LIKE(SUM(COUNT(*))))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CASE WHEN ((rt1.c2)LIKE(rt1.c0)) THEN (rt1.c0 IN (rt1.c1, rt1.c2)) END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c2)LIKE(rt1.c0)) THEN (rt1.c0 IN (rt1.c1, rt1.c2)) END))) UNION ALL SELECT * FROM rt1 WHERE (((CASE WHEN ((rt1.c2)LIKE(rt1.c0)) THEN (rt1.c0 IN (rt1.c1, rt1.c2)) END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1, vt0, v0 CROSS JOIN rt0 ON ((rt0.c3 COLLATE RTRIM)+(((v0.c2)>=(t1.c78)))) LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c78) ISNULL) THEN CASE '580572212'  WHEN rt0.c4 THEN t1.c21 WHEN vt0.c1 THEN NULL WHEN rt1.c0 THEN vt0.c1 WHEN t1.c78 THEN t1.c78 WHEN v0.c1 THEN rt0.c2 END ELSE ((v0.c1) NOTNULL) END;
SELECT DISTINCT * FROM rt1, vt0, v0 CROSS JOIN rt0 ON ((rt0.c3 COLLATE RTRIM)+(((v0.c2)>=(t1.c78)))) LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c78) ISNULL) THEN CASE '580572212'  WHEN rt0.c4 THEN t1.c21 WHEN vt0.c1 THEN NULL WHEN rt1.c0 THEN vt0.c1 WHEN t1.c78 THEN t1.c78 WHEN v0.c1 THEN rt0.c2 END ELSE ((v0.c1) NOTNULL) END WHERE (CAST(0.244013137955557 COLLATE RTRIM AS INTEGER)) UNION SELECT DISTINCT * FROM rt1, vt0, v0 CROSS JOIN rt0 ON ((rt0.c3 COLLATE RTRIM)+(((v0.c2)>=(t1.c78)))) LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c78) ISNULL) THEN CASE '580572212'  WHEN rt0.c4 THEN t1.c21 WHEN vt0.c1 THEN NULL WHEN rt1.c0 THEN vt0.c1 WHEN t1.c78 THEN t1.c78 WHEN v0.c1 THEN rt0.c2 END ELSE ((v0.c1) NOTNULL) END WHERE ((NOT (CAST(0.244013137955557 COLLATE RTRIM AS INTEGER)))) UNION SELECT DISTINCT * FROM rt1, vt0, v0 CROSS JOIN rt0 ON ((rt0.c3 COLLATE RTRIM)+(((v0.c2)>=(t1.c78)))) LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c78) ISNULL) THEN CASE '580572212'  WHEN rt0.c4 THEN t1.c21 WHEN vt0.c1 THEN NULL WHEN rt1.c0 THEN vt0.c1 WHEN t1.c78 THEN t1.c78 WHEN v0.c1 THEN rt0.c2 END ELSE ((v0.c1) NOTNULL) END WHERE (((CAST(0.244013137955557 COLLATE RTRIM AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, v0 CROSS JOIN rt0 ON ((rt0.c3 COLLATE RTRIM)+(((v0.c2)>=(t1.c78)))) LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c78) ISNULL) THEN CASE '580572212'  WHEN rt0.c4 THEN t1.c21 WHEN vt0.c1 THEN NULL WHEN rt1.c0 THEN vt0.c1 WHEN t1.c78 THEN t1.c78 WHEN v0.c1 THEN rt0.c2 END ELSE ((v0.c1) NOTNULL) END;
SELECT ALL t1.c21 FROM t1 GROUP BY t1.c21;
SELECT ALL t1.c21 FROM t1 WHERE (-105610319) GROUP BY t1.c21 UNION SELECT ALL t1.c21 FROM t1 WHERE ((NOT (-105610319))) GROUP BY t1.c21 UNION SELECT t1.c21 FROM t1 WHERE (((-105610319) ISNULL)) GROUP BY t1.c21;
SELECT ALL t1.c21 FROM t1 GROUP BY t1.c21;
SELECT v0.c2 FROM rt1, vt0, t1, v0, rt0 GROUP BY v0.c2;
SELECT ALL v0.c2 FROM rt1, vt0, t1, v0, rt0 GROUP BY v0.c2 HAVING SUM(MIN(COUNT(GROUP_CONCAT(v0.c1)))) COLLATE BINARY UNION ALL SELECT ALL v0.c2 FROM rt1, vt0, t1, v0, rt0 GROUP BY v0.c2 HAVING (NOT (SUM(MIN(COUNT(GROUP_CONCAT(v0.c1)))) COLLATE BINARY)) UNION ALL SELECT ALL v0.c2 FROM rt1, vt0, t1, v0, rt0 GROUP BY v0.c2 HAVING ((SUM(MIN(COUNT(GROUP_CONCAT(v0.c1)))) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c3, rt0.c0, rt1.c1, rt0.c1, v0.c2, rt0.c2 FROM v0, vt0, rt0, rt1;
SELECT ALL rt0.c3, rt0.c0, rt1.c1, rt0.c1, v0.c2, rt0.c2 FROM v0, vt0, rt0, rt1 WHERE ((rt0.c4 IN (rt0.c3)) COLLATE RTRIM) UNION ALL SELECT rt0.c3, rt0.c0, rt1.c1, rt0.c1, v0.c2, rt0.c2 FROM v0, vt0, rt0, rt1 WHERE ((NOT ((rt0.c4 IN (rt0.c3)) COLLATE RTRIM))) UNION ALL SELECT rt0.c3, rt0.c0, rt1.c1, rt0.c1, v0.c2, rt0.c2 FROM v0, vt0, rt0, rt1 WHERE ((((rt0.c4 IN (rt0.c3)) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c3, rt0.c0, rt1.c1, rt0.c1, v0.c2, rt0.c2 FROM v0, vt0, rt0, rt1;
SELECT DISTINCT * FROM rt0, vt0, rt1, v0;
SELECT DISTINCT * FROM rt0, vt0, rt1, v0 WHERE ((((v0.c1)) NOT BETWEEN ((x'')) AND ((0.6393759946261606))) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0, vt0, rt1, v0 WHERE ((NOT ((((v0.c1)) NOT BETWEEN ((x'')) AND ((0.6393759946261606))) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, vt0, rt1, v0 WHERE ((((((v0.c1)) NOT BETWEEN ((x'')) AND ((0.6393759946261606))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, rt1, v0;
SELECT v0.c1, t1.c78, vt0.c0, rt1.c2 FROM rt1, t1, vt0 FULL OUTER JOIN v0 ON vt0.c1 GROUP BY v0.c1, t1.c78, vt0.c0, rt1.c2;
SELECT v0.c1, t1.c78, vt0.c0, rt1.c2 FROM rt1, t1, vt0 FULL OUTER JOIN v0 ON vt0.c1 WHERE (((((((v0.c1)%('j)y.')))AND(load_extension(rt1.c1, vt0.c0))))OR(((vt0.c0)-(t1.c21))))) GROUP BY v0.c1, t1.c78, vt0.c0, rt1.c2 UNION SELECT v0.c1, t1.c78, vt0.c0, rt1.c2 FROM rt1, t1, vt0 FULL OUTER JOIN v0 ON vt0.c1 WHERE ((NOT (((((((v0.c1)%('j)y.')))AND(load_extension(rt1.c1, vt0.c0))))OR(((vt0.c0)-(t1.c21))))))) GROUP BY v0.c1, t1.c78, vt0.c0, rt1.c2 UNION SELECT ALL v0.c1, t1.c78, vt0.c0, rt1.c2 FROM rt1, t1, vt0 FULL OUTER JOIN v0 ON vt0.c1 WHERE (((((((((v0.c1)%('j)y.')))AND(load_extension(rt1.c1, vt0.c0))))OR(((vt0.c0)-(t1.c21))))) ISNULL)) GROUP BY v0.c1, t1.c78, vt0.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 FROM rt1, v0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 FROM rt1, v0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 HAVING CASE MIN(MAX(v0.c1))  WHEN rt1.c0 THEN '1010953364' END UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 FROM rt1, v0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 HAVING (NOT (CASE MIN(MAX(v0.c1))  WHEN rt1.c0 THEN '1010953364' END)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 FROM rt1, v0 LEFT OUTER JOIN rt0 ON NULL GROUP BY rt1.c1, rt1.c0, rt1.c2, v0.c2, rt0.c2, rt0.c1 HAVING ((CASE MIN(MAX(v0.c1))  WHEN rt1.c0 THEN '1010953364' END) ISNULL);
SELECT * FROM rt0, v0, rt1;
SELECT * FROM rt0, v0, rt1 WHERE (((rt0.c1) NOT NULL)) UNION ALL SELECT ALL * FROM rt0, v0, rt1 WHERE ((NOT (((rt0.c1) NOT NULL)))) UNION ALL SELECT ALL * FROM rt0, v0, rt1 WHERE (((((rt0.c1) NOT NULL)) ISNULL));
SELECT * FROM rt0, v0, rt1;
SELECT DISTINCT rt1.c2 FROM t1, rt1, v0, rt0;
SELECT DISTINCT rt1.c2 FROM t1, rt1, v0, rt0 WHERE (CASE ((rt1.c2)IS NOT(rt0.c3))  WHEN CAST(',Z g>' AS NUMERIC) THEN ((NULL) NOT BETWEEN (rt1.c1) AND ('9')) END) UNION SELECT DISTINCT rt1.c2 FROM t1, rt1, v0, rt0 WHERE ((NOT (CASE ((rt1.c2)IS NOT(rt0.c3))  WHEN CAST(',Z g>' AS NUMERIC) THEN ((NULL) NOT BETWEEN (rt1.c1) AND ('9')) END))) UNION SELECT DISTINCT rt1.c2 FROM t1, rt1, v0, rt0 WHERE (((CASE ((rt1.c2)IS NOT(rt0.c3))  WHEN CAST(',Z g>' AS NUMERIC) THEN ((NULL) NOT BETWEEN (rt1.c1) AND ('9')) END) ISNULL));
SELECT DISTINCT rt1.c2 FROM t1, rt1, v0, rt0;
SELECT ALL v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 FROM rt0, t1, v0 GROUP BY v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4;
SELECT ALL v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 FROM rt0, t1, v0 WHERE (rt0.c2) GROUP BY v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 FROM rt0, t1, v0 WHERE ((NOT (rt0.c2))) GROUP BY v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 UNION SELECT v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 FROM rt0, t1, v0 WHERE (((rt0.c2) ISNULL)) GROUP BY v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4;
SELECT ALL v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4 FROM rt0, t1, v0 GROUP BY v0.c0, v0.c2, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1;
