-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON (((- (rt0.c2))) NOT BETWEEN (('-1220249376' IN (rt0.c0))) AND (LOWER(rt0.c0))) FULL OUTER JOIN v0 ON (~ (rt0.c0)) COLLATE BINARY;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0)==(rt0.c0))) NOT BETWEEN (('唓lx{' IN ())) AND (((rt0.c0)>=(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0)=(rt0.c0))) NOT BETWEEN (('唓lx{' IN ())) AND (((rt0.c0)>=(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0)=(rt0.c0))) NOT BETWEEN (('唓lx{' IN ())) AND (((rt0.c0)>=(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (x'b369') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x'b369'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((x'b369') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((AVG(SUM(TOTAL(COUNT(NULL))))) NOTNULL) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (((AVG(SUM(TOTAL(COUNT(NULL))))) NOTNULL))) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((((AVG(SUM(TOTAL(COUNT(NULL))))) NOTNULL)) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2)AND((((rt0.c0, x'bfbe', rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))))OR(((((rt0.c1)OR(NULL)))AND(rt0.c2))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2)AND((((rt0.c0, x'bfbe', rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))))OR(((((rt0.c1)OR(NULL)))AND(rt0.c2))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2)AND((((rt0.c0, x'bfbe', rt0.c1))<=((rt0.c1, rt0.c0, rt0.c1))))))OR(((((rt0.c1)OR(NULL)))AND(rt0.c2))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL))&((~ (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL))&((~ (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOTNULL))&((~ (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT v0.c0 FROM rt0 RIGHT OUTER JOIN v0 ON CASE CAST(v0.c0 AS TEXT)  WHEN UNLIKELY(rt0.c1) THEN CAST(rt0.c2 AS NUMERIC) END GROUP BY v0.c0;
SELECT ALL v0.c0 FROM rt0 RIGHT OUTER JOIN v0 ON CASE CAST(v0.c0 AS TEXT)  WHEN UNLIKELY(rt0.c1) THEN CAST(rt0.c2 AS NUMERIC) END GROUP BY v0.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT ALL v0.c0 FROM rt0 RIGHT OUTER JOIN v0 ON CASE CAST(v0.c0 AS TEXT)  WHEN UNLIKELY(rt0.c1) THEN CAST(rt0.c2 AS NUMERIC) END GROUP BY v0.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT v0.c0 FROM rt0 RIGHT OUTER JOIN v0 ON CASE CAST(v0.c0 AS TEXT)  WHEN UNLIKELY(rt0.c1) THEN CAST(rt0.c2 AS NUMERIC) END GROUP BY v0.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((rt0.c0 IN (((rt0.c1)<=(rt0.c2))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((rt0.c0 IN (((rt0.c1)<=(rt0.c2))))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c0 IN (((rt0.c1)<=(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE (((DATE(rt0.c0, rt0.c2, rt0.c0, rt0.c1, v0.c0, v0.c0, rt0.c2)) IS TRUE)) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 NOT INDEXED, v0 WHERE ((NOT (((DATE(rt0.c0, rt0.c2, rt0.c0, rt0.c1, v0.c0, v0.c0, rt0.c2)) IS TRUE)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0, v0 WHERE (((((DATE(rt0.c0, rt0.c2, rt0.c0, rt0.c1, v0.c0, v0.c0, rt0.c2)) IS TRUE)) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT((((v0.c0)) BETWEEN ((COUNT(GROUP_CONCAT(AVG(MAX(v0.c0)))))) AND ((v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT((((v0.c0)) BETWEEN ((COUNT(GROUP_CONCAT(AVG(MAX(v0.c0)))))) AND ((v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT((((v0.c0)) BETWEEN ((COUNT(GROUP_CONCAT(AVG(MAX(v0.c0)))))) AND ((v0.c0))))) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0;
SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((NULL)<<(LIKELIHOOD(DISTINCT rt0.c2, 0.6282551974797207)))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((NULL)<<(LIKELIHOOD(DISTINCT rt0.c2, 0.6282551974797207)))))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((((NULL)<<(LIKELIHOOD(DISTINCT rt0.c2, 0.6282551974797207)))) ISNULL));
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (((((((v0.c0)) NOT BETWEEN ((rt0.c2)) AND ((v0.c0))))AND(((((v0.c0)AND(v0.c0)))AND(v0.c0)))))AND(vt0.c0)) LEFT OUTER JOIN vt0 ON CASE ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN (NOT (rt0.c1)) THEN CAST(vt0.c0 AS TEXT) END;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (x'') GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (x''))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(AVG(v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(AVG(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(AVG(v0.c0))) ISNULL);
SELECT SUM(((((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(v0.c0 COLLATE RTRIM)))AND(((v0.c0) BETWEEN ('-65968612') AND (vt0.c0)))))AND(CAST(v0.c0 AS BLOB))))OR(v0.c0))) FROM vt0, v0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))AND(((vt0.c0)+(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))AND(((vt0.c0)+(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))AND(((vt0.c0)+(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<=(((vt0.c0 IN ())))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<=(((vt0.c0 IN ())))) WHERE (((v0.c0)<=(v0.c0)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<=(((vt0.c0 IN ())))) WHERE ((NOT (((v0.c0)<=(v0.c0)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<=(((vt0.c0 IN ())))) WHERE (((((v0.c0)<=(v0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<=(((vt0.c0 IN ())))) GROUP BY vt0.c0;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING (NOT (((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY)) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING (NOT (((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY)) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((((MAX(rt0.c2))*(rt0.c0)) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 RIGHT OUTER JOIN rt0 ON ((0.5049415331110291) IS TRUE) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))>(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((v0.c0 IN ()))>(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((v0.c0 IN ()))>(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE WHEN NULL THEN (~ (v0.c0)) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE WHEN NULL THEN (~ (v0.c0)) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE WHEN NULL THEN (~ (v0.c0)) END) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 WHERE (((CASE 0.5651269502627305  WHEN vt0.c0 THEN v0.c0 WHEN '-2099302864' THEN 0.26471740494785523 WHEN x'' THEN v0.c0 END)<=(v0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, v0 WHERE ((NOT (((CASE 0.5651269502627305  WHEN vt0.c0 THEN v0.c0 WHEN '-2099302864' THEN 0.26471740494785523 WHEN x'' THEN v0.c0 END)<=(v0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, v0 WHERE (((((CASE 0.5651269502627305  WHEN vt0.c0 THEN v0.c0 WHEN '-2099302864' THEN 0.26471740494785523 WHEN x'' THEN v0.c0 END)<=(v0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(TOTAL(vt0.c0))) ISNULL);
SELECT ALL MAX((((((((v0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0))))OR((v0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END))) FROM vt0, v0;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((CAST(vt0.c0 AS NUMERIC))*(NULL))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC))*(NULL))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))*(NULL))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, vt0 NOT INDEXED, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM v0, vt0, rt0 WHERE (IFNULL(DISTINCT ((v0.c0) ISNULL), (rt0.c2 IN ()))) GROUP BY rt0.c0, v0.c0, rt0.c1 UNION SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, vt0, rt0 WHERE ((NOT (IFNULL(DISTINCT ((v0.c0) ISNULL), (rt0.c2 IN ()))))) GROUP BY rt0.c0, v0.c0, rt0.c1 UNION SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, vt0, rt0 WHERE (((IFNULL(DISTINCT ((v0.c0) ISNULL), (rt0.c2 IN ()))) ISNULL)) GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, vt0 NOT INDEXED, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT rt0.c0, v0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c0, v0.c0;
SELECT ALL rt0.c0, v0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c0, v0.c0 HAVING TOTAL((NOT (SUM(COUNT(*))))) UNION ALL SELECT ALL rt0.c0, v0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c0, v0.c0 HAVING (NOT (TOTAL((NOT (SUM(COUNT(*))))))) UNION ALL SELECT ALL rt0.c0, v0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c0, v0.c0 HAVING ((TOTAL((NOT (SUM(COUNT(*)))))) ISNULL);
SELECT ALL TOTAL((((('-88122523')/(rt0.c2)))||((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((v0.c0)))))) FROM vt0, v0, rt0 ORDER BY 0.9492590097139887 DESC  NULLS LAST, (((rt0.c0))<(((((v0.c0))<((0.27295379813355547)))))) DESC  NULLS FIRST;
SELECT ALL * FROM v0, rt0, vt0;
SELECT * FROM v0, rt0, vt0 WHERE (CASE WHEN x'' THEN (('bJkzk')<<(v0.c0)) END) UNION ALL SELECT * FROM v0, rt0, vt0 WHERE ((NOT (CASE WHEN x'' THEN (('bJkzk')<<(v0.c0)) END))) UNION ALL SELECT ALL * FROM v0, rt0, vt0 WHERE (((CASE WHEN x'' THEN (('bJkzk')<<(v0.c0)) END) ISNULL));
SELECT ALL * FROM v0, rt0, vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (TYPEOF(((v0.c0)IS NOT(v0.c0)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (TYPEOF(((v0.c0)IS NOT(v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((TYPEOF(((v0.c0)IS NOT(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0, rt0 WHERE ((NOT ((((x'294f', rt0.c1, rt0.c2, v0.c0, v0.c0))<=((rt0.c1, rt0.c0, rt0.c1, -486664555, rt0.c2)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM v0, rt0 WHERE ((NOT ((NOT ((((x'294f', rt0.c1, rt0.c2, v0.c0, v0.c0))<=((rt0.c1, rt0.c0, rt0.c1, -486664555, rt0.c2)))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM v0, rt0 WHERE ((((NOT ((((x'294f', rt0.c1, rt0.c2, v0.c0, v0.c0))<=((rt0.c1, rt0.c0, rt0.c1, -486664555, rt0.c2)))))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((COUNT(MAX(v0.c0)))OR(MAX(v0.c0))))AND(MAX(MIN(GROUP_CONCAT(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((COUNT(MAX(v0.c0)))OR(MAX(v0.c0))))AND(MAX(MIN(GROUP_CONCAT(v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((COUNT(MAX(v0.c0)))OR(MAX(v0.c0))))AND(MAX(MIN(GROUP_CONCAT(v0.c0)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM rt0, v0;
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM rt0, v0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 ELSE x'ee0b' END) NOT BETWEEN ((((rt0.c0))!=((rt0.c2)))) AND (CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM rt0, v0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 ELSE x'ee0b' END) NOT BETWEEN ((((rt0.c0))!=((rt0.c2)))) AND (CAST(rt0.c1 AS BLOB)))))) UNION ALL SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM rt0, v0 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 ELSE x'ee0b' END) NOT BETWEEN ((((rt0.c0))!=((rt0.c2)))) AND (CAST(rt0.c1 AS BLOB)))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM rt0, v0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN ((+ (x''))) AND ((((vt0.c0))=((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN ((+ (x''))) AND ((((vt0.c0))==((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN ((+ (x''))) AND ((((vt0.c0))=((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS NOT(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS NOT(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS NOT(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING SUM(((((MIN(rt0.c0))OR(AVG(COUNT(*)))))OR(rt0.c2))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (SUM(((((MIN(rt0.c0))OR(AVG(COUNT(*)))))OR(rt0.c2))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((SUM(((((MIN(rt0.c0))OR(AVG(COUNT(*)))))OR(rt0.c2)))) ISNULL);
SELECT ALL * FROM rt0;
