-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 sz=693482654 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-404021335 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&(((('', NULL, x'', '312526145', NULL))==((0.20746183463466883, 2012136626, '786014339', NULL, '-91460441'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=112210890 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3449958513869599) NOT BETWEEN (0.6915315225183974) AND ('')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('g')))OR(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7168168034752379 THEN x'8f1a' WHEN '' THEN 'd	?B[Z' WHEN NULL THEN x'1c24' END)<(((0.27376602896361046) BETWEEN (0.025114143496007935) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 -562941516 sz=593730192 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=1412195354'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1313861189) IS TRUE) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '6 920784874'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '1625111022 sz=967223574'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=-764389441 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1754924840)%('')))AND(CASE WHEN '' THEN 0.419235370730216 ELSE NULL END)))OR('1320721030')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)OR(NULLIF(x'', x'c91c'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'19a7')AND(''))))==(((((('gbT&F')AND(1.385830627E9)))OR(1.396953291E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-611075689 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (('')) AND ((((NULL)>>(NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, NULL, x'')) NOT BETWEEN ((0.5562347890727627, -1.107769403E9, x'5180')) AND (('1829819517', '238392385', x'fc12'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1695961255 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-774006827 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('lu' IN ('362671348'))))>((('-868001426' IN (NULL, 0.18979835487365238))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1725483263 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-118229560 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-2031815865 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2108967325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-985208051 sz=1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((1.818677663E9))=((0xffffffffd117b041))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1979649050') NOTNULL) THEN (((-1975208733, '-708794333', NULL)) BETWEEN ((0.49685299205858313, '1903239714', 0.9733018796912024)) AND ((0.0012345890976326324, '?fFU<<2jn', 'yGdY䥛4'))) ELSE NULL COLLATE BINARY END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('-252271949' IN ()))AND(('ܨ7' IN ('1373313314')))))AND(NULL COLLATE BINARY)))OR(((x'')/(')''')))))AND(((0.257853154475187) NOT BETWEEN (x'') AND (0X598294e7)))))AND(0.026623764782343073 COLLATE BINARY)))AND(0.9203821059620758)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2520688613980939)LIKE(0X674b95b5)), 'kS膄DyI*難' COLLATE NOCASE, ((NULL)<<(NULL))))<=((CAST(0xffffffffbaf35b6d AS INTEGER), CASE 0.5431195292708403  WHEN 'd6uQZ' THEN NULL ELSE x'' END, ((((x'bc41')AND(0Xffffffffeeb1abce)))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-487116447')||('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(NULL)))OR(0.5163401879782635))  WHEN ((NULL) ISNULL) THEN load_extension(NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 0 sz=1845398675 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '4 sz=1093907162 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1463633758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.6673911982114761 IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1166154221 sz=13528848 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1979649050 -1749951977 sz=1948348046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8c82') BETWEEN (((x'')*(x''))) AND (CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1918055731 0 sz=-764389441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6441141129070352; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('I圊%a') NOTNULL))AND('-201750216' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1295680764 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1695961255 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND('')))AND('-712944442')))AND(x'')))AND(((x'')IS NOT('938374371')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-630030070'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1608636270 sz=786739458'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((('1617503632') IS FALSE))) AND ((CAST('+*yDk\2z' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'cce5')))=(CASE WHEN x'73e8' THEN NULL WHEN '-1543604457' THEN 'V踶5&	G' WHEN x'75d5' THEN '0.3717520395029492' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1439130564 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '973945617 sz=-317416706'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '0 sz=301368551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '2 -1883567561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2 sz=404473149 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR(0.8724797711388489)))AND(((0.11785097784928744) BETWEEN (1300170258) AND (-1979649050)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1162024770'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=948286980 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))*(CASE WHEN 0.2508826909200308 THEN '0.0902264363378178' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)>=('inan')))AND((+ ('h#')))))AND(0xffffffffcc3a6541)))OR(0.48773678004443743 COLLATE BINARY)))OR('-848497886' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-815375173 1316195807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=-248294670 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1883567561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((761305956)|(x'd1da')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 -226339303 sz=-315991159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 4 sz=-91474127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CAST('j땹F7m漹]' AS BLOB))) AND ((('-597942788' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=608559828 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.1459288034543995)AND(NULL)))OR(0.5618491114506561)))>=(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.06244754508739048)) BETWEEN (((((NULL))<>((NULL))))) AND ((((552003388)<=(0.6700149120732308))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')+(x'')))OR((+ ('p\프\nl\nZ9L')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 1656921220 sz=1867287306'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('t')IS NOT(0.9215703522679219)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '-1827261388 -479022475 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'f9e8')OR((((1781711439, -1263614269, x''))<((1704630485, NULL, NULL))))))AND((((x'62fd')) NOT BETWEEN ((-1.7976931348623157E308)) AND (('-467036301'))))))AND(('3L6_?U' IN ()))))OR(COALESCE(DISTINCT -1310506405, '462100915'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1297544333 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=396539376 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('')OR(NULL)))AND(NULL)))OR(-5.90343516E8)))AND(NULL))))>=((((x'') BETWEEN ('-941442278') AND (0xcff2654))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('458488865'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2129233280 sz=1280463862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'3bff'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote('ｿ'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.17550451069665818)GLOB(x'')))=(CAST(NULL AS NUMERIC))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '397310811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL COLLATE BINARY)AND(((((((((0X1bb4080b)OR(NULL)))AND(-1568111591)))OR('-630030070')))AND(NULL)))))OR(((NULL) BETWEEN ('4') AND (0.3115653378421146)))))AND(((NULL)AND('1328737395')))))AND(('~msgpz' IN ()))))AND(SUBSTR('1730346784', '2005606227'))))AND(RTRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1277015635'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1283887968 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-730306382 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X6333d25a, '', '362671348')) BETWEEN ((((0.4474366356598196) NOTNULL), CASE WHEN NULL THEN x'41f6' WHEN x'' THEN NULL WHEN 'lQmGHJ' THEN 1.722809616E9 WHEN x'' THEN NULL WHEN '786739458' THEN '1699209314' END, (('') IS TRUE))) AND ((((x'') IS TRUE), x'', CASE NULL  WHEN '0.3530914694388101' THEN 1648468939 ELSE x'd354' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 2 sz=-922929800 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('')<<((('-2041533150')>=(x'44f6')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(x'' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-1028531206 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1703268927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.006651049028510214)AND(x'8117')))AND('P苹BRv*좒RL')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- ('0.28086355709155997')) THEN '' COLLATE NOCASE ELSE CASE '0.842075405158538'  WHEN 624259702 THEN '1446085384' ELSE '362671348' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-256928911 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(DISTINCT NULL))OR(((NULL)&(NULL)))))OR((((('-1362072938')AND('lwk')))OR(0.6291088653611074)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '1103864606 sz=-130603744'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0xffffffffbdf8c7c5 AS NUMERIC) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1617503632 -479696276'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(LAST_INSERT_ROWID() AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=1634814040 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1178104204'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 0 sz=-198630839 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=-238676738'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '1769619733 2 sz=257100434 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '2 sz=1634814040'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('[]' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1127490246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1746638448)<('-232722705'))) BETWEEN (CAST('aZ' AS NUMERIC)) AND (((('-985615357'))<>((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1764393545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=99753403 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1743404800'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-669152898 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1862596447'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((0.5173363215089357)OR(x'4f3c')))OR(-1.047633089E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1018221877 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1703268927 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.21381953539982568 AS TEXT) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
