-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-624691872 sz=831851785 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-722051249'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (1668147652)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '1049077409 sz=1862419777 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1334287534 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1410899993'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-2086700431 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=1410899993 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.4395698683049586) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')>('t')))AND(LIKELY(1296167664))))AND(TYPEOF(x'681b'))))OR((('-1847028780')LIKE('')))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('614689029')) NOT BETWEEN ((CASE WHEN 0.8129518996902321 THEN '[L\no' ELSE '1716591303' END)) AND ((((('+E.*'))<=(('904157098')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('1460720994')AND('#h')))AND(x'')))OR('1832512668')))OR(0xffffffffd9d47e67)))OR((+ (0x43f49d0c)))))OR(0X469bb6a3 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '-510190675 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '4 sz=-1108025530 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(TIME(NULL, 1462740359, '637246804')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9308968810824125) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', '2 sz=937149743 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((271038819) BETWEEN (x'') AND (0.4444333978821787)))GLOB((('1699424079') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-746448836'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (NULL)) THEN ((NULL) NOT BETWEEN (x'ec35') AND (NULL)) WHEN CASE 0.9711017714412965  WHEN 1943056358 THEN 0.22548545161161848 END THEN (x'' IN ()) WHEN (('*hxmU}?')-(0x4ea44a1f)) THEN CAST('7Z?4' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1.689370084E9) NOT BETWEEN (NULL) AND (0.5015858957984998)) THEN ((x'014a') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1668147652 noskipscan'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=349221329 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-1206206071 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1012515104 sz=871454318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '466751812'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((('-2099333966' IN ()))) AND ((MIN('1832512668', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1264025804 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 sz=-1066281202'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-652243465 1887787669 sz=-377785601 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1347007320 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CASE WHEN '-1616209255' THEN NULL END)) AND ((COALESCE(0.8015841372448231, 0.5250640548000509)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4700875580486391; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=867017930 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-113734410'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.19950792072295642 IN ()) THEN ((-635296792) NOT BETWEEN ('-1444733691') AND ('-1859063499')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-830065862 1814600502 sz=2133731915 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)AND(NULL)))AND('1731756488')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(NULL COLLATE NOCASE, load_extension(0.35074312496545135), ((NULL) ISNULL), TRIM(0.2572021618360767)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '1905067210 sz=994210840 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9656215316637773; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.04656515601559075)) BETWEEN ((((((x'')OR(NULL)))OR('')))) AND (((~ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '4 sz=1036492703 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'' THEN NULL END  WHEN (((x'4edf', x'e192', NULL, 0X13bc196, x'', 'Z↋B', 'ElY-2U'))<=(('708198675', 0.843181090732776, 0.6618271607286241, x'', NULL, -9.64052919E8, '1741747358'))) THEN CASE WHEN 'H+/fw\r' THEN -1.770605522E9 ELSE x'6ce0' END END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-206843201'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.056412003289445734')|(x'9161')) IN (('0.3246230121296657' IN ('w}*U/EmE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 sz=-112449546 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=786425830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-88652720') ISNULL))=((((('646987167')AND(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '2016519113 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1354621166'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '990317298 sz=1150620163 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, NULL)) NOT BETWEEN ((CASE WHEN x'82e7' THEN x'f9a4d4a2' WHEN x'08eb' THEN NULL WHEN '1652551378' THEN x'' END, ((0.29955557884720097)=(x'')), ((NULL)>=('0.07269280530990507')))) AND ((IFNULL(NULL, NULL), QUOTE(x''), CAST('-1594184797' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('py<&.l8', 0.5402188627615858, x'', 0.582520374876221, '-#')) NOT BETWEEN ((CASE 0.3632291965540485  WHEN 7.32075047E8 THEN 'lI' ELSE NULL END, ((((((((x'')AND(0x6ca82d7e)))AND('g?')))AND(0X201f3aa8)))OR(0x4f6d1537)), ((-421325354) NOT BETWEEN (NULL) AND (0.5641543645999243)), (('FLg%Zjyᣡ')/(NULL)), CASE NULL  WHEN NULL THEN 0x19517142 END)) AND (((0.996358391813175 IN ()), ((x'') ISNULL), ((('m')) BETWEEN ((x'b752')) AND ((x'ec16'))), ABS(0Xffffffffa635fd3c), (- (2008853835))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1668147652; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4805423232675219, NULL, NULL))<(('鳜b', 0.6141970580720676, NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1859063499'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('-1786138120', NULL, NULL)) NOT BETWEEN ((x'23e0', x'', '菷[g]')) AND (('0.7347950146213199', 0xffffffffbc0b109e, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((NULL)) AND ((((x'') BETWEEN (0.7561724658676688) AND (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1479994059'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(',C'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((NULL))==((1135076200))))) AND ((((x'') IS FALSE)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=521364406 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', '1354621166 sz=608672051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1277310132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=1431743109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'G~❏[C]' COLLATE BINARY  WHEN CAST(x'c753' AS TEXT) THEN CAST(0Xfffffffff960e31e AS TEXT) ELSE ((x'') NOT BETWEEN (x'6794448a') AND ('0.07269280530990507')) END; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=('1943056358'))) NOT BETWEEN (((x'') IS FALSE)) AND (CASE '0.0'  WHEN 0.33722159907033067 THEN NULL ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1745484073 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1467371021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((x'') NOT BETWEEN (x'') AND (0.8746554924406854)))) AND ((CAST('-1689370084' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '' THEN 0.25485304372083717 ELSE 0.2944552715384051 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 0 sz=529062706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('gwHj莑鹾' IN ()))OR(((x'') NOT BETWEEN (NULL) AND (NULL)))))OR(((0.582702933449001) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1690862214 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.5778617488196431 THEN x'' WHEN '-102264187' THEN 0.7970181012525303 WHEN '-1308156264' THEN NULL ELSE x'' END))<=(((~ (1.960090635E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL('C썴R?薑X' COLLATE NOCASE, ((NULL)%('eꢃ'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=687107271 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN (NULL) AND ('%,釥Z3''')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '110535157 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8042219439917963; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=1943056358 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('-1974630093')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '-63196515 sz=2145373168'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=768028813'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=597971925 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t1 SET c66=0.7054614430162089 WHERE (((x'') ISNULL) IN ()); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 22ms;
UPDATE OR IGNORE rt1 SET (c2, c3)=(NULL, 0.5023396726926022) WHERE CAST(((((((((rt1.c3)AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c1)))OR(rt1.c4)) AS NUMERIC); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (x''), (NULL), (NULL), (x'551b'); -- 1ms;
UPDATE vt0 SET c0=NULL, c0=NULL; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ' sz=-2094262476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('0.3246230121296657')))OR(CAST(0.5655707593981117 AS NUMERIC))))OR(LIKELIHOOD('8YU|	0mDG', 0.30091613882900026))))OR(((((0x5710d562)AND(1.82131843E8)))AND(0.43878655263958855)))))OR(((1.264025804E9) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2088272455 sz=2109043970 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1859063499 sz=469910725'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1410376260 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1564904669 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1319389727 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=-1270884512'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((x'57db') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1812462402 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1653045967 sz=957622122 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT 1.460720994E9)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '葞R>\^蒏*钧S'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1074539772 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0xe3d2b21)))+(COALESCE(x'', ']1ls*'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1005362112'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.34842692597248426 THEN 0.5165872354572743 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS NUMERIC))AND((NOT ('-1005412624')))))AND(CASE NULL  WHEN 871454318 THEN '(z' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CASE WHEN '9.^1C' THEN NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-188051844 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1850504194 sz=-421325354'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1301179306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- ('-510147824')), IFNULL(DISTINCT x'', x'99f3'), ((0x3e87a6a1) ISNULL)))>=((((1470943975)>(x'31dc')), (((x'')) NOT BETWEEN ((x'1e9d')) AND ((x''))), NULL COLLATE NOCASE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-909563647 sz=-873210319'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1699424079 2 sz=580437379 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1052910629 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<(1.7976931348623157E308)))AND(((((0.7021681260166844)OR('')))AND('919487780')))))AND(((NULL)-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0ec5') BETWEEN (NULL) AND ('f4z)h')) IN ()); -- 0ms;
