-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 1906042040 sz=-1319594703 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1189963935'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1893183041 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=124253167 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1049433263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1011311954 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1814738299 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1428881099 sz=140010407 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=109473235'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', x'', '-1589448673', -566559681, 0.47390694026277536, NULL)) BETWEEN ((STRFTIME(-1.223625611E9, NULL, '378862887', NULL, '1895103189'), x'' COLLATE RTRIM, ((((0x425156bc)AND('-1922632287')))OR(NULL)), (- (86111610)), (((0.11151869359238942))=(('-1322707430'))), CASE 0.3190289209494944  WHEN x'' THEN x'' WHEN x'' THEN 0xffffffffdb621bb3 WHEN '-1722769734' THEN -1849137867 ELSE 994699841 END, ((((592839562)OR(0.5952563984421967)))OR(NULL)))) AND ((((((((((1.362077152E9)AND(0.7567551591775283)))OR(0.5877414304947535)))AND(x'4aa93b23')))AND(NULL)), ((NULL) NOT BETWEEN ('-1527792204') AND (0.6748677326948593)), '' COLLATE NOCASE, (x'e086' IN ('', '')), ((NULL) BETWEEN ('581273309') AND (x'')), (x'' IN (NULL, x'')), json_array(x'', '', 2.020792184E9, x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(0.27880249402331403, ((NULL)=(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('&M>V?{GR')) BETWEEN ((x'')) AND (('jCPB\r'))))>>(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-505221055 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'a167')AND(x'093a')))AND(x'68d9')))AND('119188326')))OR('P憯cJsqV')))&((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8261832114936793)) NOT BETWEEN ((CASE WHEN x'' THEN 'n8' ELSE '' END)) AND ((((x'') BETWEEN (NULL) AND ('K'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=219284974'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-746741146'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((((x'', 0.14361366282182486, ''))==((0.3497708228133386, x'', 0.5949178255436486)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1812248331 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-759262502 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (QUOTE(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1400767274 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-69144620'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=664022622 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 42987768 sz=386232259 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1539224043 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-484145377 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1422652109 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5752587628991895) IS FALSE))<(CASE NULL  WHEN NULL THEN x'2bf0' WHEN NULL THEN 0.384155712952709 WHEN x'' THEN 'wk	R' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-133229098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*('-1994814664')))&(CAST(x'9ad9' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (1812248331)))OR((NULL IN (0.4076331546414005)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-505221055 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-556790714 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN (x'9358', 0.7913874957230687)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=401867624 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('763720789')OR('L''''')))OR(0.213530873241624)))>>((0xffffffff96f063bf IN ('{8኿')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1931047080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '4 sz=1812248331 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x''))>(('i묠'))), (~ ('1107325872')), ((x'27cf') NOT BETWEEN ('ffp{') AND (x'')), (((((((('+c')OR('1396325252')))AND('')))OR(-1166173746)))AND('1409264693')), x'' COLLATE RTRIM))<>((IFNULL(NULL, 6.17571034E8), ((x'')IS(NULL)), ((((0Xffffffffc8ceb573)AND(NULL)))AND(0.04401020908385833)), ((NULL) IS FALSE), ((((NULL)OR(NULL)))OR('0.7018716686132919'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '897385495 sz=-919610990'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1987111400' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('-1588428772' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '503959571 sz=-1542491876 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1931047080'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 -38690610 sz=-886629154 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1455043685 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.4117831220985817  WHEN NULL THEN x'' WHEN 1.01751283E8 THEN x'' WHEN '119188326' THEN 0.5213716748756153 END)AND(CASE WHEN x'403a' THEN -1432993134 ELSE x'' END)))AND(x'cdf41560' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1164327356') NOT BETWEEN ('362767509') AND (0.995736628294632))) NOT BETWEEN (TYPEOF(DISTINCT NULL)) AND (((0X3d9e2ac6) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -783011235 THEN json_patch(238216139, '0.4118146671081917') ELSE (~ (x'')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(0.42812486367723857)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1436839094'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1551905254 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 944199872 sz=1468436955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((0.28143995158730084))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1077993110 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '139296296 sz=100474914 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=42987768'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('577378151')) BETWEEN ((NULL)) AND ((''))) THEN ((('#2]KDl	s '))>((x'52f6acd9'))) WHEN (x'' IN ()) THEN CAST('-759262502' AS BLOB) WHEN ((NULL) IS TRUE) THEN '643s65!64' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1489997308'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN '1408909180' WHEN NULL THEN NULL WHEN 565737053 THEN -1.32270743E9 ELSE '-2137514536' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('C'), (0X34bd9f67), ('114563292'); -- 0ms;
UPDATE vt1 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x''); -- 2ms;
PRAGMA main.cache_size = 0; -- 3ms;
INSERT OR IGNORE INTO vt0 VALUES (0.008669738413288663); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('}y pmSI}u'); -- 1ms;
PRAGMA wal_autocheckpoint = 7791839774811622842; -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('b'); -- 0ms;
UPDATE vt1 SET c0=0.9071164817444557 WHERE CAST(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'h1N' WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END AS TEXT); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0Xffffffffa698f24d); -- 1ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))OR(vt1.c0 COLLATE RTRIM)))AND(vt1.c0 COLLATE NOCASE))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))OR(vt1.c0 COLLATE RTRIM)))AND(vt1.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))OR(vt1.c0 COLLATE RTRIM)))AND(vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((NULL) NOT BETWEEN (0.5336923445576748) AND (vt1.c0)) IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((NULL) NOT BETWEEN (0.5336923445576748) AND (vt1.c0)) IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((NULL) NOT BETWEEN (0.5336923445576748) AND (vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE (((CAST(x'' AS TEXT))IS((((vt1.c0))>((vt0.c0)))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE ((NOT (((CAST(x'' AS TEXT))IS((((vt1.c0))>((vt0.c0)))))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE (((((CAST(x'' AS TEXT))IS((((vt1.c0))>((vt0.c0)))))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (TRIM(DISTINCT (vt1.c0 IN ()), (NOT (vt1.c0)))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (TRIM(DISTINCT (vt1.c0 IN ()), (NOT (vt1.c0)))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((TRIM(DISTINCT (vt1.c0 IN ()), (NOT (vt1.c0)))) ISNULL));
SELECT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ((((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) IS TRUE)) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ((((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((((((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((0xffffffffa7695a88)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))%((((0.20269881216112307))>((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((0Xffffffffa7695a88)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))%((((0.20269881216112307))>((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((0xffffffffa7695a88)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))%((((0.20269881216112307))>((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(TOTAL(AVG(vt0.c0))))==((((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((MIN(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((MAX(TOTAL(AVG(vt0.c0))))==((((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((MIN(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((MAX(TOTAL(AVG(vt0.c0))))=((((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((MIN(vt0.c0))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0)%(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0)%(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0)%(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0)LIKE(TYPEOF('0.8780181005774358')))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)LIKE(TYPEOF('0.8780181005774358')))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)LIKE(TYPEOF('0.8780181005774358')))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (json_extract((((vt1.c0, vt1.c0, vt0.c0)) BETWEEN ((vt1.c0, vt0.c0, vt0.c0)) AND ((0.3568260584239513, vt0.c0, vt1.c0))), CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END)) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (json_extract((((vt1.c0, vt1.c0, vt0.c0)) BETWEEN ((vt1.c0, vt0.c0, vt0.c0)) AND ((0.3568260584239513, vt0.c0, vt1.c0))), CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((json_extract((((vt1.c0, vt1.c0, vt0.c0)) BETWEEN ((vt1.c0, vt0.c0, vt0.c0)) AND ((0.3568260584239513, vt0.c0, vt1.c0))), CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END)) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((CASE AVG(x'')  WHEN CAST(0.8434442876115147 AS BLOB) THEN vt1.c0 COLLATE NOCASE ELSE ((vt0.c0)/(vt0.c0)) END) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1;
