-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c0, t1.c86, t1.c86)) BETWEEN ((CASE t1.c86  WHEN t1.c86 THEN t1.c86 ELSE t1.c0 END, UNLIKELY(t1.c86), (t1.c0 IN ()))) AND ((((((t1.c86)OR(t1.c0)))AND(t1.c86)), t1.c86, ((t1.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c0, t1.c86, t1.c86)) BETWEEN ((CASE t1.c86  WHEN t1.c86 THEN t1.c86 ELSE t1.c0 END, UNLIKELY(t1.c86), (t1.c0 IN ()))) AND ((((((t1.c86)OR(t1.c0)))AND(t1.c86)), t1.c86, ((t1.c0) IS TRUE))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c0, t1.c86, t1.c86)) BETWEEN ((CASE t1.c86  WHEN t1.c86 THEN t1.c86 ELSE t1.c0 END, UNLIKELY(t1.c86), (t1.c0 IN ()))) AND ((((((t1.c86)OR(t1.c0)))AND(t1.c86)), t1.c86, ((t1.c0) IS TRUE))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 WHERE (((((CAST(t1.c0 AS BLOB))AND((t1.c86 IN (0.21951459838928977)))))AND((t1.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE ((NOT (((((CAST(t1.c0 AS BLOB))AND((t1.c86 IN (0.21951459838928977)))))AND((t1.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t1, vt0 WHERE (((((((CAST(t1.c0 AS BLOB))AND((t1.c86 IN (0.21951459838928977)))))AND((t1.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING MIN(((((((((TOTAL(t1.c0))AND(t1.c0)))OR(SUM(COUNT(t1.c86)))))OR(SUM(AVG(COUNT(t1.c86))))))OR(t1.c0))) UNION ALL SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (MIN(((((((((TOTAL(t1.c0))AND(t1.c0)))OR(SUM(COUNT(t1.c86)))))OR(SUM(AVG(COUNT(t1.c86))))))OR(t1.c0))))) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((MIN(((((((((TOTAL(t1.c0))AND(t1.c0)))OR(SUM(COUNT(t1.c86)))))OR(SUM(AVG(COUNT(t1.c86))))))OR(t1.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))))OR(CAST(-2.49246633E8 AS BLOB)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))))OR(CAST(-2.49246633E8 AS BLOB)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))))OR(CAST(-2.49246633E8 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE ((t1.c86)/(t1.c0))  WHEN ((((((((t1.c0)AND(t1.c86)))AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)) THEN t1.c86 COLLATE RTRIM END GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT t1.c86, t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE ((t1.c86)/(t1.c0))  WHEN ((((((((t1.c0)AND(t1.c86)))AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)) THEN t1.c86 COLLATE RTRIM END WHERE (((CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END)<=(CAST(t1.c0 AS NUMERIC)))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE ((t1.c86)/(t1.c0))  WHEN ((((((((t1.c0)AND(t1.c86)))AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)) THEN t1.c86 COLLATE RTRIM END WHERE ((NOT (((CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END)<=(CAST(t1.c0 AS NUMERIC)))))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE ((t1.c86)/(t1.c0))  WHEN ((((((((t1.c0)AND(t1.c86)))AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)) THEN t1.c86 COLLATE RTRIM END WHERE (((((CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END)<=(CAST(t1.c0 AS NUMERIC)))) ISNULL)) GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON CASE ((t1.c86)/(t1.c0))  WHEN ((((((((t1.c0)AND(t1.c86)))AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)) THEN t1.c86 COLLATE RTRIM END GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON ((('1965811985' IN (t1.c86)))||((t1.c86 IN (t1.c0)))) GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON ((('1965811985' IN (t1.c86)))||((t1.c86 IN (t1.c0)))) GROUP BY t1.c0, t1.c86 HAVING GROUP_CONCAT(MAX(vt0.c0)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON ((('1965811985' IN (t1.c86)))||((t1.c86 IN (t1.c0)))) GROUP BY t1.c0, t1.c86 HAVING (NOT (GROUP_CONCAT(MAX(vt0.c0)))) UNION ALL SELECT t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON ((('1965811985' IN (t1.c86)))||((t1.c86 IN (t1.c0)))) GROUP BY t1.c0, t1.c86 HAVING ((GROUP_CONCAT(MAX(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))>((+ (x'db55'))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))>((+ (x'db55'))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))>((+ (x'db55'))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (CASE WHEN (t1.c0 IN ()) THEN ((t1.c86) BETWEEN (t1.c86) AND (t1.c0)) WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c0) IS TRUE) WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c86))) THEN CAST(vt0.c0 AS REAL) END) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE ((NOT (CASE WHEN (t1.c0 IN ()) THEN ((t1.c86) BETWEEN (t1.c86) AND (t1.c0)) WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c0) IS TRUE) WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c86))) THEN CAST(vt0.c0 AS REAL) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (((CASE WHEN (t1.c0 IN ()) THEN ((t1.c86) BETWEEN (t1.c86) AND (t1.c0)) WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c0) IS TRUE) WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c86))) THEN CAST(vt0.c0 AS REAL) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT vt0.c0, t1.c86 FROM t1, vt0 GROUP BY vt0.c0, t1.c86;
SELECT ALL vt0.c0, t1.c86 FROM t1, vt0 WHERE (((t1.c0 IN (t1.c0, t1.c0)) IN ())) GROUP BY vt0.c0, t1.c86 UNION SELECT ALL vt0.c0, t1.c86 FROM t1, vt0 WHERE ((NOT (((t1.c0 IN (t1.c0, t1.c0)) IN ())))) GROUP BY vt0.c0, t1.c86 UNION SELECT vt0.c0, t1.c86 FROM t1, vt0 WHERE (((((t1.c0 IN (t1.c0, t1.c0)) IN ())) ISNULL)) GROUP BY vt0.c0, t1.c86;
SELECT vt0.c0, t1.c86 FROM t1, vt0 GROUP BY vt0.c0, t1.c86;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING MAX(CASE WHEN t1.c86 THEN t1.c0 END) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (MAX(CASE WHEN t1.c86 THEN t1.c0 END))) UNION ALL SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((MAX(CASE WHEN t1.c86 THEN t1.c0 END)) ISNULL);
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING MAX(CASE WHEN t1.c86 THEN t1.c0 END) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (MAX(CASE WHEN t1.c86 THEN t1.c0 END))) UNION ALL SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((MAX(CASE WHEN t1.c86 THEN t1.c0 END)) ISNULL);
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL TOTAL(((MIN(vt0.c0, t1.c0))GLOB(CASE t1.c86  WHEN t1.c86 THEN t1.c86 END))) FROM vt0, t1 ORDER BY ((CASE t1.c0  WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END)<(TOTAL_CHANGES())) ASC  NULLS FIRST;
SELECT t1.c86, vt0.c0 FROM t1, vt0;
SELECT t1.c86, vt0.c0 FROM t1, vt0 WHERE ((((165232840 IN (vt0.c0))) NOT NULL)) UNION ALL SELECT t1.c86, vt0.c0 FROM t1, vt0 WHERE ((NOT ((((165232840 IN (vt0.c0))) NOT NULL)))) UNION ALL SELECT ALL t1.c86, vt0.c0 FROM t1, vt0 WHERE ((((((165232840 IN (vt0.c0))) NOT NULL)) ISNULL));
SELECT t1.c86, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (CASE t1.c86 COLLATE BINARY  WHEN ((t1.c0)<<(t1.c86)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) END) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE ((NOT (CASE t1.c86 COLLATE BINARY  WHEN ((t1.c0)<<(t1.c86)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) END))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (((CASE t1.c86 COLLATE BINARY  WHEN ((t1.c0)<<(t1.c86)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) END) ISNULL));
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (+ (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (+ (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (+ (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(SUM(vt0.c0))) NOTNULL)) NOT NULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((COUNT(SUM(vt0.c0))) NOTNULL)) NOT NULL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((COUNT(SUM(vt0.c0))) NOTNULL)) NOT NULL)) ISNULL);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (NOT (vt0.c0)) COLLATE NOCASE;
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE ((((((t1.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))))AND((((t1.c86))>((t1.c0)))))) UNION ALL SELECT * FROM vt0 CROSS JOIN t1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE ((NOT ((((((t1.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))))AND((((t1.c86))>((t1.c0)))))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE ((((((((t1.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))))AND((((t1.c86))>((t1.c0)))))) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (NOT (vt0.c0)) COLLATE NOCASE;
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (((((((t1.c0)OR(t1.c86)))AND(t1.c86))) BETWEEN (CAST('纱0IYTJ6HB' AS REAL)) AND (0X1506c462))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE ((NOT (((((((t1.c0)OR(t1.c86)))AND(t1.c86))) BETWEEN (CAST('纱0IYTJ6HB' AS REAL)) AND (0x1506c462))))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (((((((((t1.c0)OR(t1.c86)))AND(t1.c86))) BETWEEN (CAST('纱0IYTJ6HB' AS REAL)) AND (0x1506c462))) ISNULL));
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 WHERE (t1.c86) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((NOT (t1.c86))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE (((t1.c86) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM)))) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM))) ISNULL);
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM)))) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((((COUNT(*))<=(GROUP_CONCAT(t1.c86) COLLATE RTRIM))) ISNULL);
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE ((((+ (t1.c0)))OR(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((((+ (t1.c0)))OR(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((((((+ (t1.c0)))OR(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOTNULL) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 NOT INDEXED WHERE ((t1.c86 COLLATE NOCASE IN ())) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE ((NOT ((t1.c86 COLLATE NOCASE IN ())))) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE ((((t1.c86 COLLATE NOCASE IN ())) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (((((((t1.c86)AND(t1.c0)))AND(t1.c86)))<=((((t1.c86, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c0, t1.c86, vt0.c0)))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (((((((t1.c86)AND(t1.c0)))AND(t1.c86)))<=((((t1.c86, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c0, t1.c86, vt0.c0)))))))) UNION ALL SELECT * FROM t1, vt0 WHERE (((((((((t1.c86)AND(t1.c0)))AND(t1.c86)))<=((((t1.c86, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c0, t1.c86, vt0.c0)))))) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((t1.c86) BETWEEN (0.9762165328871288) AND (t1.c86)) IN (((vt0.c0)<<(t1.c0))));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((t1.c86) BETWEEN (0.9762165328871288) AND (t1.c86)) IN (((vt0.c0)<<(t1.c0)))) WHERE (((((((t1.c0) BETWEEN (vt0.c0) AND (t1.c86)))AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)))AND(((t1.c86) IS FALSE)))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((t1.c86) BETWEEN (0.9762165328871288) AND (t1.c86)) IN (((vt0.c0)<<(t1.c0)))) WHERE ((NOT (((((((t1.c0) BETWEEN (vt0.c0) AND (t1.c86)))AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)))AND(((t1.c86) IS FALSE)))))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((t1.c86) BETWEEN (0.9762165328871288) AND (t1.c86)) IN (((vt0.c0)<<(t1.c0)))) WHERE (((((((((t1.c0) BETWEEN (vt0.c0) AND (t1.c86)))AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)))AND(((t1.c86) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((t1.c86) BETWEEN (0.9762165328871288) AND (t1.c86)) IN (((vt0.c0)<<(t1.c0))));
SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1, vt0 WHERE (CASE ((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c86))  WHEN (t1.c0 IN ()) THEN ((t1.c86)-(t1.c86)) END) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1, vt0 WHERE ((NOT (CASE ((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c86))  WHEN (t1.c0 IN ()) THEN ((t1.c86)-(t1.c86)) END))) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1, vt0 WHERE (((CASE ((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c86))  WHEN (t1.c0 IN ()) THEN ((t1.c86)-(t1.c86)) END) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING 0.22827861206046574 UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (0.22827861206046574)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((0.22827861206046574) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING 0.22827861206046574 UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (0.22827861206046574)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((0.22827861206046574) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c86 FROM vt0, t1;
SELECT t1.c86 FROM vt0, t1 WHERE ((((vt0.c0))<(((NOT (t1.c0)))))) UNION ALL SELECT ALL t1.c86 FROM vt0, t1 WHERE ((NOT ((((vt0.c0))<(((NOT (t1.c0)))))))) UNION ALL SELECT ALL t1.c86 FROM vt0, t1 WHERE ((((((vt0.c0))<(((NOT (t1.c0)))))) ISNULL));
SELECT t1.c86 FROM vt0, t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CAST(((((vt0.c0)AND(t1.c0)))OR(t1.c86)) AS NUMERIC)) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CAST(((((vt0.c0)AND(t1.c0)))OR(t1.c86)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CAST(((((vt0.c0)AND(t1.c0)))OR(t1.c86)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 WHERE (((t1.c86 IN (t1.c86)) IN ())) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE ((NOT (((t1.c86 IN (t1.c86)) IN ())))) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE (((((t1.c86 IN (t1.c86)) IN ())) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86;
SELECT ALL vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING NULL UNION ALL SELECT vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING ((NULL) ISNULL);
SELECT vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86;
SELECT ALL vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING NULL UNION ALL SELECT vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86 HAVING ((NULL) ISNULL);
SELECT vt0.c0, t1.c86 FROM vt0, t1 GROUP BY vt0.c0, t1.c86;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (LIKELY(DISTINCT (vt0.c0 IN (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (LIKELY(DISTINCT (vt0.c0 IN (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKELY(DISTINCT (vt0.c0 IN (vt0.c0)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
