-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT t2.c53 FROM t2, t1;
SELECT t2.c89 FROM t2, vt0 GROUP BY t2.c89;
SELECT t2.c89 FROM t2, vt0 WHERE (((((((((((((t2.c89)OR(STRFTIME(vt0.c0, t2.c69, NULL, t2.c53, NULL))))OR(1274866703)))AND(((t2.c69)*(vt0.c0)))))AND(x'762c')))AND(((t2.c89)IS(t2.c89)))))AND(((t2.c69)<<(vt0.c0))))) GROUP BY t2.c89 UNION SELECT ALL t2.c89 FROM t2, vt0 WHERE ((NOT (((((((((((((t2.c89)OR(STRFTIME(vt0.c0, t2.c69, NULL, t2.c53, NULL))))OR(1274866703)))AND(((t2.c69)*(vt0.c0)))))AND(x'762c')))AND(((t2.c89)IS(t2.c89)))))AND(((t2.c69)<<(vt0.c0))))))) GROUP BY t2.c89 UNION SELECT ALL t2.c89 FROM t2, vt0 WHERE (((((((((((((((t2.c89)OR(STRFTIME(vt0.c0, t2.c69, NULL, t2.c53, NULL))))OR(1274866703)))AND(((t2.c69)*(vt0.c0)))))AND(x'762c')))AND(((t2.c89)IS(t2.c89)))))AND(((t2.c69)<<(vt0.c0))))) ISNULL)) GROUP BY t2.c89;
SELECT t2.c89 FROM t2, vt0 GROUP BY t2.c89;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(GROUP_CONCAT(SUM(MIN(TOTAL(SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(GROUP_CONCAT(SUM(MIN(TOTAL(SUM(vt0.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(GROUP_CONCAT(SUM(MIN(TOTAL(SUM(vt0.c0))))))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, t2.c89, vt0.c0, t2.c53, t2.c69, rt1.c2, rt1.c0 FROM rt1, vt0, t2;
SELECT rt1.c3, rt1.c1, t2.c89, vt0.c0, t2.c53, t2.c69, rt1.c2, rt1.c0 FROM rt1, vt0, t2 WHERE (((((rt1.c4)&(t2.c69))) IS TRUE)) UNION ALL SELECT ALL rt1.c3, rt1.c1, t2.c89, vt0.c0, t2.c53, t2.c69, rt1.c2, rt1.c0 FROM rt1 NOT INDEXED, vt0, t2 WHERE ((NOT (((((rt1.c4)&(t2.c69))) IS TRUE)))) UNION ALL SELECT rt1.c3, rt1.c1, t2.c89, vt0.c0, t2.c53, t2.c69, rt1.c2, rt1.c0 FROM rt1, vt0, t2 WHERE (((((((rt1.c4)&(t2.c69))) IS TRUE)) ISNULL));
SELECT ALL rt1.c3, rt1.c1, t2.c89, vt0.c0, t2.c53, t2.c69, rt1.c2, rt1.c0 FROM rt1, vt0, t2;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c0)) AS NUMERIC);
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c0)) AS NUMERIC) WHERE (QUOTE(NULLIF(vt0.c0, t1.c13))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c0)) AS NUMERIC) WHERE ((NOT (QUOTE(NULLIF(vt0.c0, t1.c13))))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c0)) AS NUMERIC) WHERE (((QUOTE(NULLIF(vt0.c0, t1.c13))) ISNULL));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c0)) AS NUMERIC);
SELECT t2.c89, t2.c69, t2.c53 FROM t2 GROUP BY t2.c89, t2.c69, t2.c53;
SELECT ALL t2.c89, t2.c69, t2.c53 FROM t2 WHERE ((((('') IS FALSE)) BETWEEN (CAST(t2.c53 AS TEXT)) AND (x''))) GROUP BY t2.c89, t2.c69, t2.c53 UNION SELECT ALL t2.c89, t2.c69, t2.c53 FROM t2 WHERE ((NOT ((((('') IS FALSE)) BETWEEN (CAST(t2.c53 AS TEXT)) AND (x''))))) GROUP BY t2.c89, t2.c69, t2.c53 UNION SELECT t2.c89, t2.c69, t2.c53 FROM t2 WHERE ((((((('') IS FALSE)) BETWEEN (CAST(t2.c53 AS TEXT)) AND (x''))) ISNULL)) GROUP BY t2.c89, t2.c69, t2.c53;
SELECT t2.c89, t2.c69, t2.c53 FROM t2 GROUP BY t2.c89, t2.c69, t2.c53;
SELECT t2.c89, rt1.c1, rt1.c0, t2.c53 FROM t1, rt1, t2 GROUP BY t2.c89, rt1.c1, rt1.c0, t2.c53;
SELECT ALL t2.c89, rt1.c1, rt1.c0, t2.c53 FROM t1, rt1, t2 GROUP BY t2.c89, rt1.c1, rt1.c0, t2.c53 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t2.c89)))/(SUM(MAX(t1.c13)))) UNION ALL SELECT ALL t2.c89, rt1.c1, rt1.c0, t2.c53 FROM t1, rt1, t2 GROUP BY t2.c89, rt1.c1, rt1.c0, t2.c53 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(t2.c89)))/(SUM(MAX(t1.c13)))))) UNION ALL SELECT ALL t2.c89, rt1.c1, rt1.c0, t2.c53 FROM t1, rt1, t2 GROUP BY t2.c89, rt1.c1, rt1.c0, t2.c53 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(t2.c89)))/(SUM(MAX(t1.c13))))) ISNULL);
SELECT ALL * FROM t1, rt1;
SELECT ALL * FROM t1, rt1 WHERE (rt1.c2) UNION ALL SELECT * FROM t1, rt1 WHERE ((NOT (rt1.c2))) UNION ALL SELECT * FROM t1, rt1 WHERE (((rt1.c2) ISNULL));
SELECT ALL * FROM t1, rt1;
SELECT DISTINCT * FROM t2 INDEXED BY i56, rt1;
SELECT DISTINCT * FROM t2 INDEXED BY i56, rt1 WHERE (CAST(CASE WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c4 THEN '-698033330' END AS TEXT)) UNION SELECT DISTINCT * FROM t2 INDEXED BY i56, rt1 WHERE ((NOT (CAST(CASE WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c4 THEN '-698033330' END AS TEXT)))) UNION SELECT DISTINCT * FROM t2 INDEXED BY i56, rt1 WHERE (((CAST(CASE WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c4 THEN '-698033330' END AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t2 INDEXED BY i56, rt1;
SELECT t2.c89 FROM t2 GROUP BY t2.c89;
SELECT t2.c89 FROM t2 WHERE (((((((t2.c53) NOT NULL))AND((- (t2.c53)))))AND((((x'de20579b'))<((t2.c89)))))) GROUP BY t2.c89 UNION SELECT t2.c89 FROM t2 WHERE ((NOT (((((((t2.c53) NOT NULL))AND((- (t2.c53)))))AND((((x'de20579b'))<((t2.c89)))))))) GROUP BY t2.c89 UNION SELECT ALL t2.c89 FROM t2 WHERE (((((((((t2.c53) NOT NULL))AND((- (t2.c53)))))AND((((x'de20579b'))<((t2.c89)))))) ISNULL)) GROUP BY t2.c89;
SELECT t2.c89 FROM t2 GROUP BY t2.c89;
SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2;
SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING ((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL))) UNION ALL SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING (NOT (((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL))))) UNION ALL SELECT ALL rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING ((((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL)))) ISNULL);
SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2;
SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING ((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL))) UNION ALL SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING (NOT (((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL))))) UNION ALL SELECT ALL rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2 HAVING ((((((rt1.c0)AND(TOTAL(t2.c53))))AND(CAST(rt1.c0 AS REAL)))) ISNULL);
SELECT rt1.c2 FROM t2 INNER JOIN vt0 ON LOWER(NULL) INNER JOIN rt1 ON ((((rt1.c2)LIKE(rt1.c4)))*(((rt1.c4)*(t2.c69)))) GROUP BY rt1.c2;
SELECT ALL * FROM vt0 CROSS JOIN t2 ON (((- (rt1.c0)))>(rt1.c0 COLLATE BINARY)) INNER JOIN rt1 ON LIKELIHOOD((NOT (rt1.c1)), 0.06384510378452146) CROSS JOIN t1 ON (((((t2.c53)) NOT BETWEEN ((t2.c69)) AND ((x'7775')))) IS FALSE);
SELECT * FROM vt0 CROSS JOIN t2 ON (((- (rt1.c0)))>(rt1.c0 COLLATE BINARY)) INNER JOIN rt1 ON LIKELIHOOD((NOT (rt1.c1)), 0.06384510378452146) CROSS JOIN t1 ON (((((t2.c53)) NOT BETWEEN ((t2.c69)) AND ((x'7775')))) IS FALSE) WHERE (((ABS(DISTINCT rt1.c2)) NOT NULL)) UNION ALL SELECT * FROM vt0 CROSS JOIN t2 ON (((- (rt1.c0)))>(rt1.c0 COLLATE BINARY)) INNER JOIN rt1 ON LIKELIHOOD((NOT (rt1.c1)), 0.06384510378452146) CROSS JOIN t1 ON (((((t2.c53)) NOT BETWEEN ((t2.c69)) AND ((x'7775')))) IS FALSE) WHERE ((NOT (((ABS(DISTINCT rt1.c2)) NOT NULL)))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t2 ON (((- (rt1.c0)))>(rt1.c0 COLLATE BINARY)) INNER JOIN rt1 ON LIKELIHOOD((NOT (rt1.c1)), 0.06384510378452146) CROSS JOIN t1 ON (((((t2.c53)) NOT BETWEEN ((t2.c69)) AND ((x'7775')))) IS FALSE) WHERE (((((ABS(DISTINCT rt1.c2)) NOT NULL)) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t2 ON (((- (rt1.c0)))>(rt1.c0 COLLATE BINARY)) INNER JOIN rt1 ON LIKELIHOOD((NOT (rt1.c1)), 0.06384510378452146) CROSS JOIN t1 ON (((((t2.c53)) NOT BETWEEN ((t2.c69)) AND ((x'7775')))) IS FALSE);
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)-(vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE NOCASE)-(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)-(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c13, vt0.c0 FROM vt0, t1 GROUP BY t1.c13, vt0.c0;
SELECT t1.c13, vt0.c0 FROM vt0, t1 WHERE (((LOWER(DISTINCT -1545683965))<('Q83'))) GROUP BY t1.c13, vt0.c0 UNION SELECT t1.c13, vt0.c0 FROM vt0, t1 WHERE ((NOT (((LOWER(DISTINCT -1545683965))<('Q83'))))) GROUP BY t1.c13, vt0.c0 UNION SELECT t1.c13, vt0.c0 FROM vt0, t1 WHERE (((((LOWER(DISTINCT -1545683965))<('Q83'))) ISNULL)) GROUP BY t1.c13, vt0.c0;
SELECT t1.c13, vt0.c0 FROM vt0, t1 GROUP BY t1.c13, vt0.c0;
SELECT rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 FROM t1, t2, rt1 GROUP BY rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4;
SELECT rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 FROM t1, t2, rt1 GROUP BY rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 HAVING (((TOTAL(MIN(SUM(SUM(MIN(t2.c89)))))))<(((t2.c89 IN ())))) UNION ALL SELECT ALL rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 FROM t1, t2, rt1 GROUP BY rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 HAVING (NOT ((((TOTAL(MIN(SUM(SUM(MIN(t2.c89)))))))<(((t2.c89 IN ())))))) UNION ALL SELECT rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 FROM t1, t2, rt1 GROUP BY rt1.c1, t2.c89, rt1.c0, rt1.c2, rt1.c4 HAVING (((((TOTAL(MIN(SUM(SUM(MIN(t2.c89)))))))<(((t2.c89 IN ()))))) ISNULL);
SELECT * FROM rt1, t2;
SELECT ALL * FROM rt1, t2 WHERE ((((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((t2.c89)))) BETWEEN (((rt1.c0) IS FALSE)) AND (NULL))) UNION ALL SELECT * FROM rt1, t2 WHERE ((NOT ((((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((t2.c89)))) BETWEEN (((rt1.c0) IS FALSE)) AND (NULL))))) UNION ALL SELECT ALL * FROM rt1, t2 WHERE ((((((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((t2.c89)))) BETWEEN (((rt1.c0) IS FALSE)) AND (NULL))) ISNULL));
SELECT * FROM rt1, t2;
SELECT DISTINCT * FROM t1, rt1, t2, vt0;
SELECT DISTINCT * FROM t1, rt1, t2, vt0 WHERE ((CASE WHEN t1.c13 THEN t2.c53 ELSE rt1.c4 END IN ())) UNION SELECT DISTINCT * FROM t1, rt1, t2, vt0 WHERE ((NOT ((CASE WHEN t1.c13 THEN t2.c53 ELSE rt1.c4 END IN ())))) UNION SELECT DISTINCT * FROM t1, rt1, t2, vt0 WHERE ((((CASE WHEN t1.c13 THEN t2.c53 ELSE rt1.c4 END IN ())) ISNULL));
SELECT DISTINCT * FROM t1, rt1, t2, vt0;
SELECT t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 FROM t2, t1, rt1, vt0 GROUP BY t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3;
SELECT ALL t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 FROM t2, t1, rt1, vt0 WHERE ((((~ (t1.c13)))&(((rt1.c1)<=(t1.c13))))) GROUP BY t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 UNION SELECT ALL t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 FROM t2, t1, rt1, vt0 WHERE ((NOT ((((~ (t1.c13)))&(((rt1.c1)<=(t1.c13))))))) GROUP BY t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 UNION SELECT ALL t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 FROM t2, t1, rt1, vt0 WHERE ((((((~ (t1.c13)))&(((rt1.c1)<=(t1.c13))))) ISNULL)) GROUP BY t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3;
SELECT t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3 FROM t2, t1, rt1, vt0 GROUP BY t2.c89, vt0.c0, t2.c69, t1.c13, rt1.c1, rt1.c3;
SELECT ALL rt1.c0, rt1.c1 FROM t2, rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM t2, rt1 GROUP BY rt1.c0, rt1.c1 HAVING MIN(MAX(t2.c69)) UNION ALL SELECT rt1.c0, rt1.c1 FROM t2, rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MIN(MAX(t2.c69)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM t2, rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MIN(MAX(t2.c69))) ISNULL);
SELECT ALL * FROM t2, t1, vt0, rt1;
SELECT ALL * FROM t2, t1, vt0, rt1 WHERE ((((rt1.c3 IN ())) BETWEEN ((((rt1.c3)) NOT BETWEEN ((rt1.c3)) AND ((9.299784E7)))) AND (3.80545329E8))) UNION ALL SELECT ALL * FROM t2, t1, vt0, rt1 WHERE ((NOT ((((rt1.c3 IN ())) BETWEEN ((((rt1.c3)) NOT BETWEEN ((rt1.c3)) AND ((9.299784E7)))) AND (3.80545329E8))))) UNION ALL SELECT ALL * FROM t2, t1, vt0, rt1 WHERE ((((((rt1.c3 IN ())) BETWEEN ((((rt1.c3)) NOT BETWEEN ((rt1.c3)) AND ((9.299784E7)))) AND (3.80545329E8))) ISNULL));
SELECT ALL * FROM t2, t1, vt0, rt1;
SELECT DISTINCT t1.c13, t2.c69, rt1.c0, rt1.c2, t2.c53, t2.c89 FROM t2, rt1, vt0, t1;
SELECT DISTINCT t1.c13, t2.c69, rt1.c0, rt1.c2, t2.c53, t2.c89 FROM t2, rt1, vt0, t1 WHERE ((((rt1.c1) IS TRUE) IN (((t2.c89) ISNULL), 0xffffffff91deac0d))) UNION SELECT DISTINCT t1.c13, t2.c69, rt1.c0, rt1.c2, t2.c53, t2.c89 FROM t2, rt1, vt0, t1 WHERE ((NOT ((((rt1.c1) IS TRUE) IN (((t2.c89) ISNULL), 0xffffffff91deac0d))))) UNION SELECT DISTINCT t1.c13, t2.c69, rt1.c0, rt1.c2, t2.c53, t2.c89 FROM t2, rt1, vt0, t1 WHERE ((((((rt1.c1) IS TRUE) IN (((t2.c89) ISNULL), 0xffffffff91deac0d))) ISNULL));
SELECT DISTINCT t1.c13, t2.c69, rt1.c0, rt1.c2, t2.c53, t2.c89 FROM t2, rt1, vt0, t1;
SELECT ALL t1.c13 FROM t1 GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1 WHERE (t1.c13) GROUP BY t1.c13 UNION SELECT ALL t1.c13 FROM t1 WHERE ((NOT (t1.c13))) GROUP BY t1.c13 UNION SELECT ALL t1.c13 FROM t1 WHERE (((t1.c13) ISNULL)) GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1 GROUP BY t1.c13;
SELECT t2.c69, t2.c89, vt0.c0 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c89, vt0.c0;
SELECT ALL t2.c69, t2.c89, vt0.c0 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c89, vt0.c0 HAVING SUM((~ (AVG(MIN(SUM(t2.c53)))))) UNION ALL SELECT ALL t2.c69, t2.c89, vt0.c0 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c89, vt0.c0 HAVING (NOT (SUM((~ (AVG(MIN(SUM(t2.c53)))))))) UNION ALL SELECT t2.c69, t2.c89, vt0.c0 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c89, vt0.c0 HAVING ((SUM((~ (AVG(MIN(SUM(t2.c53))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (QUOTE(TRIM(vt0.c0, vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (QUOTE(TRIM(vt0.c0, vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((QUOTE(TRIM(vt0.c0, vt0.c0))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt1.c3, rt1.c0, t2.c53, t2.c89 FROM t2, t1, rt1;
SELECT DISTINCT rt1.c3, rt1.c0, t2.c53, t2.c89 FROM t2, t1, rt1 WHERE (((((CASE WHEN 0.8647728819130934 THEN t2.c89 WHEN 0.8344506173013481 THEN rt1.c4 WHEN rt1.c2 THEN t1.c13 END)OR((t2.c69 IN ()))))OR(((((rt1.c4)OR(t1.c13)))AND(t1.c13))))) UNION SELECT DISTINCT rt1.c3, rt1.c0, t2.c53, t2.c89 FROM t2, t1, rt1 WHERE ((NOT (((((CASE WHEN 0.8647728819130934 THEN t2.c89 WHEN 0.8344506173013481 THEN rt1.c4 WHEN rt1.c2 THEN t1.c13 END)OR((t2.c69 IN ()))))OR(((((rt1.c4)OR(t1.c13)))AND(t1.c13))))))) UNION SELECT DISTINCT rt1.c3, rt1.c0, t2.c53, t2.c89 FROM t2, t1, rt1 WHERE (((((((CASE WHEN 0.8647728819130934 THEN t2.c89 WHEN 0.8344506173013481 THEN rt1.c4 WHEN rt1.c2 THEN t1.c13 END)OR((t2.c69 IN ()))))OR(((((rt1.c4)OR(t1.c13)))AND(t1.c13))))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c0, t2.c53, t2.c89 FROM t2, t1, rt1;
SELECT ALL t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 FROM rt1, t1, t2 GROUP BY t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13;
SELECT ALL t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 FROM rt1, t1, t2 WHERE ((+ ('࣐'))) GROUP BY t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 UNION SELECT ALL t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 FROM rt1, t1, t2 WHERE ((NOT ((+ ('࣐'))))) GROUP BY t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 UNION SELECT ALL t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 FROM rt1, t1, t2 WHERE ((((+ ('࣐'))) ISNULL)) GROUP BY t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13;
SELECT ALL t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13 FROM rt1, t1, t2 GROUP BY t2.c69, rt1.c1, rt1.c4, t2.c89, rt1.c2, rt1.c3, rt1.c0, t2.c53, t1.c13;
SELECT rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89;
SELECT ALL rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89;
SELECT ALL rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89 FROM t2, rt1 GROUP BY rt1.c4, t2.c53, rt1.c0, t2.c69, rt1.c1, t2.c89;
SELECT t2.c89, rt1.c1, rt1.c3, rt1.c2, t2.c53, rt1.c4, vt0.c0, t2.c69, rt1.c0 FROM rt1, vt0, t2, t1;
SELECT t2.c89, rt1.c1, rt1.c3, rt1.c2, t2.c53, rt1.c4, vt0.c0, t2.c69, rt1.c0 FROM rt1, vt0, t2, t1 WHERE (CAST(((((((((vt0.c0)OR(t2.c69)))AND(vt0.c0)))AND(rt1.c3)))AND(rt1.c2)) AS REAL)) UNION ALL SELECT ALL t2.c89, rt1.c1, rt1.c3, rt1.c2, t2.c53, rt1.c4, vt0.c0, t2.c69, rt1.c0 FROM rt1, vt0, t2, t1 WHERE ((NOT (CAST(((((((((vt0.c0)OR(t2.c69)))AND(vt0.c0)))AND(rt1.c3)))AND(rt1.c2)) AS REAL)))) UNION ALL SELECT t2.c89, rt1.c1, rt1.c3, rt1.c2, t2.c53, rt1.c4, vt0.c0, t2.c69, rt1.c0 FROM rt1, vt0, t2, t1 WHERE (((CAST(((((((((vt0.c0)OR(t2.c69)))AND(vt0.c0)))AND(rt1.c3)))AND(rt1.c2)) AS REAL)) ISNULL));
SELECT t2.c89, rt1.c1, rt1.c3, rt1.c2, t2.c53, rt1.c4, vt0.c0, t2.c69, rt1.c0 FROM rt1, vt0, t2, t1;
SELECT DISTINCT t2.c89, rt1.c0 FROM t2, rt1;
SELECT DISTINCT t2.c89, rt1.c0 FROM t2, rt1 WHERE (((LIKELY(rt1.c2))<<(TRIM(DISTINCT rt1.c0, rt1.c1)))) UNION SELECT DISTINCT t2.c89, rt1.c0 FROM t2, rt1 WHERE ((NOT (((LIKELY(rt1.c2))<<(TRIM(DISTINCT rt1.c0, rt1.c1)))))) UNION SELECT DISTINCT t2.c89, rt1.c0 FROM t2, rt1 WHERE (((((LIKELY(rt1.c2))<<(TRIM(DISTINCT rt1.c0, rt1.c1)))) ISNULL));
SELECT DISTINCT t2.c89, rt1.c0 FROM t2, rt1;
SELECT t1.c13 FROM t1 GROUP BY t1.c13;
