-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-5.6774314E8, '0.1910776392468081'), (x'', ''), (x'', x'9795'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0, c1) VALUES (x'bb22', NULL, -622075367, NULL), (x'', NULL, 175207259, x'2adb'), ('S	TU', x'', NULL, x'e671'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (0.5833761664422988, x'', x''), (NULL, -989419187, 0xe54c73b), (0.38511246401938715, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES ('0.40403228924585355', '', '856515071'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c63) VALUES (x'', '1083609588', 70238989); -- 0ms;
INSERT OR ABORT INTO t0(c2, c63, c1) VALUES (')#', x'4081', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63, c2) VALUES (NULL, NULL, 0.18562805882707334, x'e869'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0) VALUES (x'', '-1348390705', 0X4739a4f1); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1) VALUES (0Xffffffffd634410b, '', -6.64499658E8); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (-8.26871372E8, 0.24395604330729725); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1355681281', 0.03623275492052258, '665656853', x'62ad'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1) VALUES (0.1910776392468081, '7(윻hI)'), (x'1179', NULL), (x'679b', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0x60ead9, 'U1'), (x'', (+ ((NOT ('1060584960'))))), (-323416809, x'4161'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c63, c2) VALUES ('F', '2110220088', '.Osa54{1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63, c2) VALUES (x'', x'', 0xffffffffeb760479, '1929307119'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES (NULL, x'd395'), (NULL, 0.491645131568866), (0.218188989378017, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c2, c1) VALUES ('-1510272595', NULL, 'j '); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES ('1953159933'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c63) VALUES ('c_P	', x'', '1355681281'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (x'', '-1059817040'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES (NULL, '#<c~E hM'), (0X82bb352, x'2781'), (x'', '0.9681671546082417'), (x'63e0', NULL), (x'', 1854481635); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.767902569334583), ('-483971431'), (0.42054450864878856); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa1309713, 0Xb5552c6, '856515071', '1596188607'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c63) VALUES ('', '-543731801', ''); -- 0ms;
INSERT OR ABORT INTO t0(c63) VALUES (0xffffffffa927aa18); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('4,', NULL, 0.12273267794659182, -2.062464709E9); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2, c0) VALUES ('J', 's''+fp', x'353b'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0X740d4e00); -- 0ms;
INSERT OR FAIL INTO t0(c63) VALUES (x''), (NULL), (0X30e4d75d); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES ('291581013', '-1260710630'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c2) VALUES (NULL, 0.3851812094996885, '-1637668526'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c2) VALUES (0.7009308355027405, x'', 0.7399213695714003), (NULL, NULL, 0.91894375469252), (x'', 'Y-\r', x''), (0xffffffffb0a53b2f, '', x'3a7b'), (NULL, x'b511', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('9p'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0, c63) VALUES ('[訶1', x'6eaa', 0.8877055894479913, 'J䋊'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.6925856980090268), (x'7fa3'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.3212943920243515); -- 0ms;
INSERT OR ABORT INTO t0(c0, c63, c1) VALUES (x'1a11', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c0) VALUES (0Xffffffff819a509c, NULL), (x'0bb2', x''), (0.9788238024401711, x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('7F⺛)j'), ('-1779978322'), (0.6895968314013603); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (NULL, '', x'cd69'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1, c0, c2) VALUES (((NULL COLLATE RTRIM)IS NOT(NULL)), 0.15191166670708944, x'af33e9da', '1151618908'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1e500', '1877542897', NULL), ('', 'OM', 1.550892321E9, 2.40437051E8), (x'aee4', '-1116715805', 'LJ', '5<eo-)L'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('990947810', '546149049'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 0.0480865133420737); -- 0ms;
INSERT OR FAIL INTO t0(c63, c1, c0) VALUES (1.854481635E9, x'', 0.8212421840223031), ('-1643662511', 0.7963305336414509, x'aa3a'), (x'', '%[t|', 0.3833237952969486); -- 1ms;
INSERT OR ABORT INTO t0(c1, c2, c0) VALUES (0.8039407707053117, 0xffffffffe26165fa, 'c\r'), (x'', 0xffffffffed65871b, x''), (x'', '720496950', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c63) VALUES (0Xfffffffffcd6623c, 0.09111508080633746, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, ' ꟉW3+ySv'), ('m.18^g', 0.34923303830203), (220769676, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (-567743140, 's~v', '1030627030'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (1754625492), (8.31474796E8); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '948441916', '0.2099369302313998'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c63, c2, c0) VALUES (NULL, 0xffffffff8f4e0c5b, '-550827516', ''), (x'', NULL, NULL, '-988238861'), (NULL, '', x'386d', 'U+'); -- 1ms;
INSERT OR ABORT INTO t0(c2, c0, c63, c1) VALUES (NULL, x'', 0.1690146170391562, '-988238861'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c2) VALUES (0.8371534372711822, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (NULL, 0.42344970371327406); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9441246154442484, x'ce0d', x'9557', x''), (0.24585410224959015, '-648219859', 'ꛍແ]', 'Z>'), (x'', 0.6510150020168356, 0x74ae59e1, 0X1a6aa462); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0) VALUES ('', x'7562', 0.2257377166065152); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (x'', 'xX.<4MP', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1) VALUES (0.08571162290162904, 0.6797040262497481, NULL), ('em[8|쥎i', 0.061924534355977556, 0x665c0e6a), (NULL, 'Bm', 0.435210389689919); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.23595818442911143); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c63) VALUES (-1052061640, 0.8196288318624613, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (NULL, x'', NULL), (0.5280622594596832, x'5b388f14c8ed', '95108007'), (1363760974, 1.814756704E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('Im]'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.391501717870243, 635065935, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c63, c0) VALUES (-4.33333538E8, '-742273740', 0X4da9aa9d, 1485914826), ('', -8.64281831E8, x'', 'U>\n]_!Kti'), (x'cd99', '-1104375110', x'', 0.3187299308684929), ('-1696958131', x'', 0.5815594378913301, x''), (x'd65d', '-1510272595', x'', 0.21121697457170896); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES (0X7397e394, NULL), ('10930645', -1.882818436E9), (NULL, ''), ('831474796', -125201872), (0.3966547322443702, '1669637834'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.2756944176166696); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (0Xffffffffe626e33c, 0x8eb00d); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1, c0, c2) VALUES (x'', NULL, '-103565290', 0.07229870047332088), (NULL, '-1160709696', 0.420953575668942, ''), (0.9025591329233148, 0.040011415423896635, NULL, NULL) ON CONFLICT(c63, c1, c2, c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('0.2120632863541163'), (NULL), ('768703934'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', NULL), ('6', 'ꇄAt.'), (x'', 0.6646230742251314); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('k[', '1929307119'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0.03443372903881359), ('-1e500'), ('-690133356'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('', 0x46b60db5), (x'', NULL), (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (0xffffffffce208db4, 0.1076656093863314); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (NULL, 0.5508950357022965, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0.9990871737928183); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2, c1, c0) VALUES (-1450367717, NULL, NULL, '-496933382'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('995152034', '-1750413444'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c63, c0) VALUES (x'1726', 0.40403228924585355, 0.82761966247658, 0.8744519540787934); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('^[(PiSW{}M', '665656853', '-983081075', 0Xffffffff9d552266); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2) VALUES (NULL, x''), ('趬fH闷1+l]''', x'66ea'), ('1953159933', '-1593582232'), ('1336798537', '1245848315'), ('f-ધ+.Nu	', '167247096'), (0.19945162295304575, x''), (x'', 0.15544270112461633); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (1697056072); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES ('-1859538020', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), ('<{'), (0X50148218); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'f239', -654596705, 0.07775523384555261, 9223372036854775807), (']	Z-燬u6', NULL, '0.9276345947593184', 0x110d4f94), ('PW\}EG', NULL, '-1755401984', 0.09111508080633746); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1, c0, c2) VALUES (x'', '叓D', '1680777647', 0.5465396432260238); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c63) VALUES (0.4844449565378883, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (NULL, 0.1910776392468081, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0, c63) VALUES ('590677945', 0.13246953007445728, -296776910, '-927019821'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (NULL, 0.2919497339514131, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0, c2) VALUES (0.7146239103416506, NULL, '8T', x'6c93'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (0.9511457750848228, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0) VALUES (0.7680095837309555, 0Xffffffffa9b422de, 0.3948524493885942); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('~qty苆', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.48188392449527595, '441477577', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0) VALUES ('', 'pvy,(n'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c63) VALUES (x'fde6', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c63, c1) VALUES ('0.43794102083804753', 'Qy0m', x''), ('407990552', '-1902220405', x''), (0.8892494066273414, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c63) VALUES (x'', '-1281101404', 'HPfKn'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('947440891', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c63, c2) VALUES (0.6411583748401068, '?', '-135542078'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1) VALUES (NULL, x'9e194bb9'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0, c1) VALUES (NULL, NULL, -1621299395, ((0.8871029354237805) NOT BETWEEN ('419807769') AND (x'eee8')) COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-742273740', 0.3877617952170245), (x'', x''), (0x61e362d2, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63, c2) VALUES ('-567743140', '1651074553', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('', NULL, '숥Qx2y褘f'), (NULL, '-440352607', '0.1176576328218879'), (x'', x'', 0X274795c); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c1) VALUES (1011596912, 0x64ca651c, 0.5965374861125434), ('0.8800020956625079', 0.2099369302313998, x''), (x'', 'j2췉5d', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES (NULL, x''), (x'', -1.590651117E9), ('rG.', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2) VALUES ('2046792750', 0.1360979022951856, '512891265'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES (-1399453604, 0.5217806521967385); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2, c63) VALUES (NULL, '', NULL, x''), ('1455408330', NULL, 0.5062090138219969, 'AF'), ('^<', 0.8440444975144447, x'9e92', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c63, c1, c2) VALUES (0.3716834033524685, 0.17098761631080206, 853520879, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c63) VALUES (0.009400855091678317, 0.15639389578291896, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2) VALUES ('0.218188989378017', 0.6363628279494927, NULL), (0X4574f3c9, 845792806, 0.02536297934226639), (NULL, NULL, NULL), (NULL, NULL, '}?C-jTO'), (1912622470, -983081075, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('*4', x'', '407990552'), ('-339887228', NULL, NULL), ('Yh>,', '', x'a63b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (-2.062464709E9, 0.6190543866187456); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('Z', 0.4027767777880462, 0.6137842803577291), (0.7589349590557953, 0X6e8924e3, x''), ('-983081075', -224841038, '\J'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1, c63) VALUES ('-864281831', x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('t'), (x'c47d'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.5841992905518623); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (1e500, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-1870577111', NULL), (NULL, 0Xffffffffaba79a4f), ('1548239804', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('-1472926022', NULL, '1815894412'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('-1107204490', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff841cd416, '', 'DfF\', 0.27248106050943877); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.48188392449527595, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63) VALUES (x'0fa5', x'', x'dd6c'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c63) VALUES (x'', 0x6ddda0e9, '665656853', '1018148754'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('4?\n-3', 9.84739795E8, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c63, c2) VALUES (756091807, '', ''), (x'', x'', 0.08469159888558453), (NULL, 0.1659910950559207, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1) VALUES (NULL, NULL, x''), ('-1802895625', NULL, NULL), (NULL, x'', '-(y|'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, 0.13576204415868542, x''), (NULL, 1.550892321E9, '240437051'), ('y*/', 0.043194443136126415, 0.04398174971206481); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES (0.9297655913301375, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1, c2) VALUES (')UᕶQh', '894951568', 0.44451634457179134, NULL), ('596801074', 1.729907716E9, x'', 0.3048606504586294), (NULL, NULL, NULL, 191406772); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('-821057970', x''), ('-963428670', NULL), ('-2015011324', 2.86085012E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63) VALUES (0.3198447578242234, '243924730', x''), (NULL, '', (~ (((x'')<(x''))))), (0.08774235611505332, -4.17676139E8, '<7sJ'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c0) VALUES ('w,6', 8.71194526E8, 'YKz'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c63, c0) VALUES ('	I', 'A[ퟹkR/', 0.6811865295760866, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('847011436', 1550892321); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES (0X1e8ed9a7, NULL, x''), (NULL, 0.593114608567248, x''), ('', '1455540959', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('&E>.N'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x'', '-699079986', 0.6152847950296273); -- 0ms;
INSERT OR ABORT INTO t0(c63) VALUES (0.15049944967375373), (NULL), (x''), (0x44a44f5c), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0, c2) VALUES ('', x'', x'', 0.21069793423271455); -- 0ms;
INSERT OR ABORT INTO t0(c1, c63) VALUES (-1.510272595E9, 'uuG\'); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1) VALUES (-1881423763, 0.5934732269668103); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0.32479212467402263); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'f1bb', x'', 0.5114214903819562, ''); -- 0ms;
INSERT OR FAIL INTO t0(c63, c1, c2) VALUES (NULL, NULL, 0.4777700644005429); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c63) VALUES (NULL, NULL, NULL), (0.6748652136928474, '?d', x''), (NULL, NULL, 0.38594478531361454); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (0.7258993716667163, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0, c1) VALUES (-5.6774314E8, NULL, NULL, x''), (-1.479790063E9, '0.8744519540787934', NULL, 0.5960132528305051), (NULL, 0.3499672503065241, '821473169', x'0485'), (x'77ac', '2046792750', NULL, x''), ('D', -1542543794, NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c63) VALUES ('-1510272595', x'bf24', '1929307119', 0X46384ca5); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7638410901409703, '3', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1, c2) VALUES (x'', NULL, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c63) VALUES (NULL, '-850945735'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES ('-308328249', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.2499758305043337); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.15442323934996183, 0.9439542334583945, x'ad6a', '78539955'); -- 0ms;
INSERT OR FAIL INTO t0(c63) VALUES (0.12424845181523836); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (CASE ('uaqUIU' IN ())  WHEN json_array_length('-742273740', NULL) THEN ((NULL)%(NULL)) ELSE ((x'')<<('751697103')) END); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c63) VALUES (0.20083782352078594, NULL, x''), (x'', NULL, '-1890710437'), ('', 0.01207992618117304, 'w[>n'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('ꄿ', -2.03171463E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES (-1.833243627E9, 0.4935047947512792); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (NULL, 4.1187676E7, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c63) VALUES (x'8fb9', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4744149793936737, NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-312113381', NULL, '1060584960'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1, c2, c0) VALUES (0.6683458070688187, x'7320', 0x68080e92, 0.0868309692486543), ('', x'4dc4', 0.6984863145380812, NULL), (x'', -1793237021, 'zk', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1, c0) VALUES (0X4b94784d, 0.656116883370171, 0X1d79aafc); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('-1496151700', 0.759810228558113); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('z\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES ('', NULL), (0.5859031026000935, 'iZ'), ('-1459489374', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c0, c1) VALUES ('p|Au_J&nG', 0xffffffffc9d13588, 0.5301871673178277), (NULL, x'', (0.809177268978322 IN (0.794821168122393, 0.42661563641572486)) COLLATE NOCASE), ('䙵c}Z-X', '-160502282', x'7082'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c63, c0) VALUES (0.8014762933399783, 1499775451, '-1307152765', NULL), (0.6047754792765468, x'', 0.8489388526912119, x''), ('', x'', '-927019821', '1809514587'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c63, c2) VALUES (NULL, 0.5335474031053498, '-2114284678', '-630647434'), ('uuYE', 0X1ed91ce4, 0.7872336331299509, '-125946005'), (x'', '-352909842', 'K|Kf%O\n01', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ((((' K')) BETWEEN ((CASE 0.8282841163664935  WHEN '-282809428' THEN NULL END)) AND ((((x'f75d') BETWEEN (1567299787) AND (NULL))))), NULL), (0.9681671546082417, 1.659300052E9), ('420494672', 'ccp'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('1539220789', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('Hv+h&', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('<U', x''), (NULL, NULL), (NULL, '엹secondsg\[婢旺*o'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0) VALUES (x'', x'41e7'), (0.7811238514123487, 0X4fa80e20), ('-224812441', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('214195768'), ('-1655365018'), ((((((x'')OR(x'2ca6')))OR(NULL)) IN (((('-1424625691'))<((x'0530')))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63) VALUES ('start of monthG', '\r)2-U', x'080e'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0.5695088068148438), (0.06709071214245865), (''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c63, c1) VALUES ('엹secondsg\[婢旺*o', 0.30061136611331785, x''), ('1766588129', '272314926', 0.5397769183379749), (NULL, 8.31474796E8, '6'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('okPVI('); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', 0.03623275492052258, NULL, 0.6704653094466753), (0.9317083983834668, '-496933382', x'', 0.1279559591091245), (x'', 0x25e5334c, x'', '0.9681671546082417'), ('-20542279', NULL, 0x21246f54, 0.278747866861792), (NULL, 0.29478604200192016, '1455540959', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('T㬯', 0.5836719911144438, -6.64499658E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0) VALUES (x'', x'cc79', '-468804892'), ('-434997774', 0.9604120865890525, x''), ('_\ D', '0.09111508080633746', 0.5053221887612391); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (NULL, -1307152765); -- 0ms;
INSERT OR FAIL INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1, c0) VALUES ('', '-672219345', NULL, '''{r\ꨘDe!'), (0xffffffffd6561aec, '240437051', x'', NULL), (NULL, x'', 1355681281, '0.3953378139109479'); -- 0ms;
