-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT(CASE 0.8773539588335622  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(v0.c0) WHEN v0.c0 THEN TOTAL(SUM(GROUP_CONCAT(TOTAL(MIN(MAX(COUNT(*))))))) ELSE MIN(v0.c0) END) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(CASE 0.8773539588335622  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(v0.c0) WHEN v0.c0 THEN TOTAL(SUM(GROUP_CONCAT(TOTAL(MIN(MAX(COUNT(*))))))) ELSE MIN(v0.c0) END))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(CASE 0.8773539588335622  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(v0.c0) WHEN v0.c0 THEN TOTAL(SUM(GROUP_CONCAT(TOTAL(MIN(MAX(COUNT(*))))))) ELSE MIN(v0.c0) END)) ISNULL);
SELECT rt73.c2, vt1.c0, rt73.c1, vt1.c2, v0.c0 FROM rt73, vt2, vt1, v0;
SELECT rt73.c2, vt1.c0, rt73.c1, vt1.c2, v0.c0 FROM rt73, vt2, vt1, v0 WHERE (((((((vt1.c2) NOT BETWEEN (vt2.c0) AND (rt73.c2)))AND('-264799469')))AND(((rt73.c0)|(rt73.c2))))) UNION ALL SELECT ALL rt73.c2, vt1.c0, rt73.c1, vt1.c2, v0.c0 FROM rt73, vt2, vt1, v0 WHERE ((NOT (((((((vt1.c2) NOT BETWEEN (vt2.c0) AND (rt73.c2)))AND('-264799469')))AND(((rt73.c0)|(rt73.c2))))))) UNION ALL SELECT rt73.c2, vt1.c0, rt73.c1, vt1.c2, v0.c0 FROM rt73, vt2 NOT INDEXED, vt1, v0 WHERE (((((((((vt1.c2) NOT BETWEEN (vt2.c0) AND (rt73.c2)))AND('-264799469')))AND(((rt73.c0)|(rt73.c2))))) ISNULL));
SELECT rt73.c2, vt1.c0, rt73.c1, vt1.c2, v0.c0 FROM rt73, vt2, vt1, v0;
SELECT DISTINCT * FROM rt73, vt1, vt2 INNER JOIN vt0 ON vt1.c2;
SELECT DISTINCT * FROM rt73, vt1, vt2 INNER JOIN vt0 ON vt1.c2 WHERE ((((((~ (vt2.c0)))AND(CASE vt2.c0  WHEN vt1.c1 THEN vt0.c0 END)))AND(((vt0.c1)%(vt1.c1))))) UNION SELECT DISTINCT * FROM rt73, vt1, vt2 INNER JOIN vt0 ON vt1.c2 WHERE ((NOT ((((((~ (vt2.c0)))AND(CASE vt2.c0  WHEN vt1.c1 THEN vt0.c0 END)))AND(((vt0.c1)%(vt1.c1))))))) UNION SELECT DISTINCT * FROM rt73, vt1, vt2 INNER JOIN vt0 ON vt1.c2 WHERE ((((((((~ (vt2.c0)))AND(CASE vt2.c0  WHEN vt1.c1 THEN vt0.c0 END)))AND(((vt0.c1)%(vt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt73, vt1, vt2 INNER JOIN vt0 ON vt1.c2;
SELECT ALL rt73.c0 FROM rt73, v0, vt2, vt1 GROUP BY rt73.c0;
SELECT rt73.c0 FROM rt73, v0, vt2, vt1 WHERE (NULL) GROUP BY rt73.c0 UNION SELECT rt73.c0 FROM rt73, v0, vt2, vt1 WHERE ((NOT (NULL))) GROUP BY rt73.c0 UNION SELECT ALL rt73.c0 FROM rt73, v0, vt2, vt1 WHERE (((NULL) ISNULL)) GROUP BY rt73.c0;
SELECT ALL rt73.c0 FROM rt73, v0, vt2, vt1 GROUP BY rt73.c0;
SELECT vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 FROM vt1, rt73, vt0, vt2, v0 GROUP BY vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1;
SELECT ALL vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 FROM vt1, rt73, vt0, vt2, v0 GROUP BY vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 HAVING GROUP_CONCAT(COUNT(MIN(MAX(vt2.c0)))) UNION ALL SELECT vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 FROM vt1, rt73, vt0, vt2, v0 GROUP BY vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 HAVING (NOT (GROUP_CONCAT(COUNT(MIN(MAX(vt2.c0)))))) UNION ALL SELECT ALL vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 FROM vt1, rt73, vt0, vt2, v0 GROUP BY vt0.c1, rt73.c0, v0.c0, vt0.c0, rt73.c1, vt1.c1 HAVING ((GROUP_CONCAT(COUNT(MIN(MAX(vt2.c0))))) ISNULL);
SELECT ALL * FROM vt1, rt73;
SELECT ALL * FROM vt1, rt73 WHERE ((('') NOT BETWEEN (vt1.c0) AND (rt73.c1)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt1, rt73 WHERE ((NOT ((('') NOT BETWEEN (vt1.c0) AND (rt73.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt1, rt73 WHERE ((((('') NOT BETWEEN (vt1.c0) AND (rt73.c1)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt1, rt73;
SELECT DISTINCT * FROM rt73, v0 CROSS JOIN vt1 ON (((((v0.c0)GLOB(vt2.c1))))>=((0.13772804575080877))) INNER JOIN vt2 ON ((rt73.c0)&(0.6248824300172423)) INNER JOIN vt0 ON vt0.c1;
SELECT DISTINCT * FROM rt73, v0 CROSS JOIN vt1 ON (((((v0.c0)GLOB(vt2.c1))))>=((0.13772804575080877))) INNER JOIN vt2 ON ((rt73.c0)&(0.6248824300172423)) INNER JOIN vt0 ON vt0.c1 WHERE (((vt2.c0)&(((vt1.c1)|(vt2.c0))))) UNION SELECT DISTINCT * FROM rt73, v0 CROSS JOIN vt1 ON (((((v0.c0)GLOB(vt2.c1))))>=((0.13772804575080877))) INNER JOIN vt2 ON ((rt73.c0)&(0.6248824300172423)) INNER JOIN vt0 ON vt0.c1 WHERE ((NOT (((vt2.c0)&(((vt1.c1)|(vt2.c0))))))) UNION SELECT DISTINCT * FROM rt73, v0 CROSS JOIN vt1 ON (((((v0.c0)GLOB(vt2.c1))))>=((0.13772804575080877))) INNER JOIN vt2 ON ((rt73.c0)&(0.6248824300172423)) INNER JOIN vt0 ON vt0.c1 WHERE (((((vt2.c0)&(((vt1.c1)|(vt2.c0))))) ISNULL));
SELECT DISTINCT * FROM rt73, v0 CROSS JOIN vt1 ON (((((v0.c0)GLOB(vt2.c1))))>=((0.13772804575080877))) INNER JOIN vt2 ON ((rt73.c0)&(0.6248824300172423)) INNER JOIN vt0 ON vt0.c1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE ((CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END IN ((NOT (vt1.c0))))) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE ((NOT ((CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END IN ((NOT (vt1.c0))))))) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE ((((CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END IN ((NOT (vt1.c0))))) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT ALL vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1;
SELECT vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING MIN(((vt2.c0) NOT NULL)) UNION ALL SELECT vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING (NOT (MIN(((vt2.c0) NOT NULL)))) UNION ALL SELECT ALL vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING ((MIN(((vt2.c0) NOT NULL))) ISNULL);
SELECT ALL vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1;
SELECT vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING MIN(((vt2.c0) NOT NULL)) UNION ALL SELECT vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING (NOT (MIN(((vt2.c0) NOT NULL)))) UNION ALL SELECT ALL vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1 HAVING ((MIN(((vt2.c0) NOT NULL))) ISNULL);
SELECT ALL vt1.c2, vt2.c1, vt1.c0, vt0.c1 FROM vt2, vt0, v0, vt1 GROUP BY vt1.c2, vt2.c1, vt1.c0, vt0.c1;
SELECT * FROM vt2, v0, vt1, rt73, vt0;
SELECT ALL * FROM vt2, v0, vt1, rt73, vt0 WHERE (((((vt1.c2) NOT BETWEEN (vt0.c1) AND (vt2.c1)))IS NOT(((vt2.c0)LIKE(vt1.c2))))) UNION ALL SELECT * FROM vt2, v0, vt1, rt73, vt0 WHERE ((NOT (((((vt1.c2) NOT BETWEEN (vt0.c1) AND (vt2.c1)))IS NOT(((vt2.c0)LIKE(vt1.c2))))))) UNION ALL SELECT ALL * FROM vt2, v0, vt1, rt73, vt0 WHERE (((((((vt1.c2) NOT BETWEEN (vt0.c1) AND (vt2.c1)))IS NOT(((vt2.c0)LIKE(vt1.c2))))) ISNULL));
SELECT * FROM vt2, v0, vt1, rt73, vt0;
SELECT DISTINCT rt73.c1, vt2.c1, vt1.c1, vt0.c0 FROM v0, vt2, rt73 FULL OUTER JOIN vt1 ON ((vt1.c2) ISNULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((vt0.c0))>((vt0.c1))) COLLATE NOCASE;
SELECT DISTINCT rt73.c1, vt2.c1, vt1.c1, vt0.c0 FROM v0, vt2, rt73 FULL OUTER JOIN vt1 ON ((vt1.c2) ISNULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((vt0.c0))>((vt0.c1))) COLLATE NOCASE WHERE (CAST(HEX(rt73.c2) AS BLOB)) UNION SELECT DISTINCT rt73.c1, vt2.c1, vt1.c1, vt0.c0 FROM v0, vt2, rt73 FULL OUTER JOIN vt1 ON ((vt1.c2) ISNULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((vt0.c0))>((vt0.c1))) COLLATE NOCASE WHERE ((NOT (CAST(HEX(rt73.c2) AS BLOB)))) UNION SELECT DISTINCT rt73.c1, vt2.c1, vt1.c1, vt0.c0 FROM v0, vt2, rt73 FULL OUTER JOIN vt1 ON ((vt1.c2) ISNULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((vt0.c0))>((vt0.c1))) COLLATE NOCASE WHERE (((CAST(HEX(rt73.c2) AS BLOB)) ISNULL));
SELECT DISTINCT rt73.c1, vt2.c1, vt1.c1, vt0.c0 FROM v0, vt2, rt73 FULL OUTER JOIN vt1 ON ((vt1.c2) ISNULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((vt0.c0))>((vt0.c1))) COLLATE NOCASE;
SELECT ALL vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 FROM vt2, vt0, rt73, vt1 GROUP BY vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1;
SELECT ALL vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 FROM vt2, vt0, rt73, vt1 WHERE (((((((((vt2.c1)OR(vt2.c0)))AND(rt73.c2)))AND(vt0.c1)))AND(vt0.c1)) COLLATE RTRIM) GROUP BY vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 UNION SELECT vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 FROM vt2, vt0, rt73, vt1 WHERE ((NOT (((((((((vt2.c1)OR(vt2.c0)))AND(rt73.c2)))AND(vt0.c1)))AND(vt0.c1)) COLLATE RTRIM))) GROUP BY vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 UNION SELECT ALL vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 FROM vt2, vt0, rt73, vt1 WHERE (((((((((((vt2.c1)OR(vt2.c0)))AND(rt73.c2)))AND(vt0.c1)))AND(vt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1;
SELECT ALL vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1 FROM vt2, vt0, rt73, vt1 GROUP BY vt1.c0, vt2.c1, vt0.c1, rt73.c1, vt0.c0, rt73.c2, vt1.c1;
SELECT vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 FROM v0 INNER JOIN vt1 ON ((((vt1.c2 COLLATE NOCASE)OR((~ (vt1.c1)))))OR(x'3401')) LEFT OUTER JOIN vt2 ON (((NOT (vt2.c0)))LIKE(vt1.c0)) RIGHT OUTER JOIN rt73 ON (((vt1.c0))<>((vt1.c0))) COLLATE BINARY CROSS JOIN vt0 ON (((+ (vt0.c1)))|((+ (vt1.c0)))) GROUP BY vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1;
SELECT ALL vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 FROM v0 INNER JOIN vt1 ON ((((vt1.c2 COLLATE NOCASE)OR((~ (vt1.c1)))))OR(x'3401')) LEFT OUTER JOIN vt2 ON (((NOT (vt2.c0)))LIKE(vt1.c0)) RIGHT OUTER JOIN rt73 ON (((vt1.c0))!=((vt1.c0))) COLLATE BINARY CROSS JOIN vt0 ON (((+ (vt0.c1)))|((+ (vt1.c0)))) GROUP BY vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 HAVING SUM(AVG(MIN(rt73.c2))) UNION ALL SELECT ALL vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 FROM v0 INNER JOIN vt1 ON ((((vt1.c2 COLLATE NOCASE)OR((~ (vt1.c1)))))OR(x'3401')) LEFT OUTER JOIN vt2 ON (((NOT (vt2.c0)))LIKE(vt1.c0)) RIGHT OUTER JOIN rt73 ON (((vt1.c0))!=((vt1.c0))) COLLATE BINARY CROSS JOIN vt0 ON (((+ (vt0.c1)))|((+ (vt1.c0)))) GROUP BY vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 HAVING (NOT (SUM(AVG(MIN(rt73.c2))))) UNION ALL SELECT ALL vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 FROM v0 INNER JOIN vt1 ON ((((vt1.c2 COLLATE NOCASE)OR((~ (vt1.c1)))))OR(x'3401')) LEFT OUTER JOIN vt2 ON (((NOT (vt2.c0)))LIKE(vt1.c0)) RIGHT OUTER JOIN rt73 ON (((vt1.c0))!=((vt1.c0))) COLLATE BINARY CROSS JOIN vt0 ON (((+ (vt0.c1)))|((+ (vt1.c0)))) GROUP BY vt0.c1, vt1.c2, v0.c0, vt1.c0, vt1.c1 HAVING ((SUM(AVG(MIN(rt73.c2)))) ISNULL);
SELECT ALL MAX(((((vt2.c1)OR(vt1.c1)))AND(v0.c0)) COLLATE NOCASE) FROM v0, vt2, vt1, vt0, rt73;
SELECT * FROM v0, vt0, vt2 NATURAL JOIN rt73;
SELECT ALL * FROM v0, vt0, vt2 NATURAL JOIN rt73 WHERE (CASE ((vt2.c0) NOT NULL)  WHEN SQLITE_SOURCE_ID() THEN json_array(vt2.c0, vt2.c0, vt0.c0, v0.c0) END) UNION ALL SELECT * FROM v0, vt0, vt2 NATURAL JOIN rt73 WHERE ((NOT (CASE ((vt2.c0) NOT NULL)  WHEN SQLITE_SOURCE_ID() THEN json_array(vt2.c0, vt2.c0, vt0.c0, v0.c0) END))) UNION ALL SELECT * FROM v0, vt0, vt2 NATURAL JOIN rt73 WHERE (((CASE ((vt2.c0) NOT NULL)  WHEN SQLITE_SOURCE_ID() THEN json_array(vt2.c0, vt2.c0, vt0.c0, v0.c0) END) ISNULL));
SELECT * FROM v0, vt0, vt2 NATURAL JOIN rt73;
SELECT DISTINCT vt2.c1 FROM vt2;
SELECT DISTINCT vt2.c1 FROM vt2 WHERE (LTRIM(vt2.c0 COLLATE BINARY)) UNION SELECT DISTINCT vt2.c1 FROM vt2 WHERE ((NOT (LTRIM(vt2.c0 COLLATE BINARY)))) UNION SELECT DISTINCT vt2.c1 FROM vt2 WHERE (((LTRIM(vt2.c0 COLLATE BINARY)) ISNULL));
SELECT DISTINCT vt2.c1 FROM vt2;
SELECT vt2.c0, v0.c0 FROM vt2, v0 GROUP BY vt2.c0, v0.c0;
SELECT vt2.c0, v0.c0 FROM vt2, v0 WHERE (vt2.c0) GROUP BY vt2.c0, v0.c0 UNION SELECT vt2.c0, v0.c0 FROM vt2, v0 WHERE ((NOT (vt2.c0))) GROUP BY vt2.c0, v0.c0 UNION SELECT ALL vt2.c0, v0.c0 FROM vt2, v0 WHERE (((vt2.c0) ISNULL)) GROUP BY vt2.c0, v0.c0;
SELECT vt2.c0, v0.c0 FROM vt2, v0 GROUP BY vt2.c0, v0.c0;
SELECT ALL vt2.c0, rt73.c1 FROM vt1, v0, vt2, rt73 GROUP BY vt2.c0, rt73.c1;
SELECT vt2.c0, rt73.c1 FROM vt1, v0, vt2, rt73 GROUP BY vt2.c0, rt73.c1 HAVING GROUP_CONCAT(COUNT(rt73.c2)) UNION ALL SELECT vt2.c0, rt73.c1 FROM vt1, v0, vt2, rt73 GROUP BY vt2.c0, rt73.c1 HAVING (NOT (GROUP_CONCAT(COUNT(rt73.c2)))) UNION ALL SELECT ALL vt2.c0, rt73.c1 FROM vt1, v0, vt2, rt73 GROUP BY vt2.c0, rt73.c1 HAVING ((GROUP_CONCAT(COUNT(rt73.c2))) ISNULL);
SELECT * FROM vt2 LEFT OUTER JOIN rt73 ON (((vt2.c0) BETWEEN (vt2.c1) AND (rt73.c2)) IN ()) CROSS JOIN v0 ON ((CASE WHEN 0.004398359997635715 THEN v0.c0 WHEN vt2.c0 THEN rt73.c0 WHEN vt2.c0 THEN v0.c0 ELSE rt73.c1 END) IS TRUE);
SELECT ALL * FROM vt2 LEFT OUTER JOIN rt73 ON (((vt2.c0) BETWEEN (vt2.c1) AND (rt73.c2)) IN ()) CROSS JOIN v0 ON ((CASE WHEN 0.004398359997635715 THEN v0.c0 WHEN vt2.c0 THEN rt73.c0 WHEN vt2.c0 THEN v0.c0 ELSE rt73.c1 END) IS TRUE) WHERE (((((((rt73.c0)AND(vt2.c0)))OR(0.37577897414296957)))OR(((rt73.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))))) UNION ALL SELECT * FROM vt2 LEFT OUTER JOIN rt73 ON (((vt2.c0) BETWEEN (vt2.c1) AND (rt73.c2)) IN ()) CROSS JOIN v0 ON ((CASE WHEN 0.004398359997635715 THEN v0.c0 WHEN vt2.c0 THEN rt73.c0 WHEN vt2.c0 THEN v0.c0 ELSE rt73.c1 END) IS TRUE) WHERE ((NOT (((((((rt73.c0)AND(vt2.c0)))OR(0.37577897414296957)))OR(((rt73.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))))))) UNION ALL SELECT * FROM vt2 LEFT OUTER JOIN rt73 ON (((vt2.c0) BETWEEN (vt2.c1) AND (rt73.c2)) IN ()) CROSS JOIN v0 ON ((CASE WHEN 0.004398359997635715 THEN v0.c0 WHEN vt2.c0 THEN rt73.c0 WHEN vt2.c0 THEN v0.c0 ELSE rt73.c1 END) IS TRUE) WHERE (((((((((rt73.c0)AND(vt2.c0)))OR(0.37577897414296957)))OR(((rt73.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))))) ISNULL));
SELECT * FROM vt2 LEFT OUTER JOIN rt73 ON (((vt2.c0) BETWEEN (vt2.c1) AND (rt73.c2)) IN ()) CROSS JOIN v0 ON ((CASE WHEN 0.004398359997635715 THEN v0.c0 WHEN vt2.c0 THEN rt73.c0 WHEN vt2.c0 THEN v0.c0 ELSE rt73.c1 END) IS TRUE);
SELECT DISTINCT rt73.c0, rt73.c1, rt73.c2 FROM rt73;
SELECT DISTINCT rt73.c0, rt73.c1, rt73.c2 FROM rt73 NOT INDEXED WHERE (CAST(rt73.c2 COLLATE NOCASE AS INTEGER)) UNION SELECT DISTINCT rt73.c0, rt73.c1, rt73.c2 FROM rt73 WHERE ((NOT (CAST(rt73.c2 COLLATE NOCASE AS INTEGER)))) UNION SELECT DISTINCT rt73.c0, rt73.c1, rt73.c2 FROM rt73 WHERE (((CAST(rt73.c2 COLLATE NOCASE AS INTEGER)) ISNULL));
SELECT DISTINCT rt73.c0, rt73.c1, rt73.c2 FROM rt73;
SELECT ALL vt2.c1 FROM vt2, vt0, vt1 GROUP BY vt2.c1;
SELECT ALL vt2.c1 FROM vt2, vt0, vt1 WHERE (CAST(vt0.c0 AS REAL) COLLATE BINARY) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM vt2, vt0, vt1 WHERE ((NOT (CAST(vt0.c0 AS REAL) COLLATE BINARY))) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM vt2, vt0, vt1 WHERE (((CAST(vt0.c0 AS REAL) COLLATE BINARY) ISNULL)) GROUP BY vt2.c1;
SELECT ALL vt2.c1 FROM vt2, vt0, vt1 GROUP BY vt2.c1;
SELECT rt73.c0 FROM rt73, v0 GROUP BY rt73.c0;
SELECT ALL rt73.c0 FROM rt73, v0 GROUP BY rt73.c0 HAVING GROUP_CONCAT(((rt73.c1) NOT BETWEEN (MIN(rt73.c1)) AND (SUM('')))) UNION ALL SELECT ALL rt73.c0 FROM rt73, v0 GROUP BY rt73.c0 HAVING (NOT (GROUP_CONCAT(((rt73.c1) NOT BETWEEN (MIN(rt73.c1)) AND (SUM('')))))) UNION ALL SELECT ALL rt73.c0 FROM rt73, v0 GROUP BY rt73.c0 HAVING ((GROUP_CONCAT(((rt73.c1) NOT BETWEEN (MIN(rt73.c1)) AND (SUM(''))))) ISNULL);
SELECT ALL * FROM vt1, vt0, rt73, vt2;
SELECT * FROM vt1, vt0, rt73, vt2 WHERE ((((''))>((((vt0.c1) ISNULL))))) UNION ALL SELECT * FROM vt1, vt0, rt73, vt2 WHERE ((NOT ((((''))>((((vt0.c1) ISNULL))))))) UNION ALL SELECT ALL * FROM vt1, vt0, rt73, vt2 WHERE ((((((''))>((((vt0.c1) ISNULL))))) ISNULL));
SELECT ALL * FROM vt1, vt0, rt73, vt2;
SELECT DISTINCT rt73.c1, vt1.c0, vt1.c2 FROM vt1, rt73, v0;
SELECT DISTINCT rt73.c1, vt1.c0, vt1.c2 FROM vt1, rt73, v0 WHERE (rt73.c2) UNION SELECT DISTINCT rt73.c1, vt1.c0, vt1.c2 FROM vt1, rt73, v0 WHERE ((NOT (rt73.c2))) UNION SELECT DISTINCT rt73.c1, vt1.c0, vt1.c2 FROM vt1, rt73, v0 WHERE (((rt73.c2) ISNULL));
SELECT DISTINCT rt73.c1, vt1.c0, vt1.c2 FROM vt1, rt73, v0;
SELECT ALL vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 FROM vt2, v0, vt1, rt73, vt0 GROUP BY vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1;
SELECT ALL vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 FROM vt2, v0, vt1, rt73, vt0 WHERE (((((v0.c0)<(rt73.c2))) BETWEEN (CAST(vt0.c0 AS TEXT)) AND (0.9736977582933292))) GROUP BY vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 UNION SELECT vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 FROM vt2, v0, vt1, rt73, vt0 WHERE ((NOT (((((v0.c0)<(rt73.c2))) BETWEEN (CAST(vt0.c0 AS TEXT)) AND (0.9736977582933292))))) GROUP BY vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 UNION SELECT vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 FROM vt2, v0, vt1, rt73, vt0 WHERE (((((((v0.c0)<(rt73.c2))) BETWEEN (CAST(vt0.c0 AS TEXT)) AND (0.9736977582933292))) ISNULL)) GROUP BY vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1;
SELECT ALL vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1 FROM vt2, v0, vt1, rt73, vt0 GROUP BY vt0.c0, vt1.c2, vt2.c0, vt2.c1, rt73.c0, v0.c0, vt1.c1, rt73.c1;
SELECT rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c1, rt73.c0;
SELECT ALL rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c1, rt73.c0 HAVING ((((CASE WHEN COUNT(rt73.c0) THEN TOTAL(rt73.c2) ELSE rt73.c2 END)AND(COUNT(*))))OR(MIN(AVG(rt73.c2)))) UNION ALL SELECT ALL rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c1, rt73.c0 HAVING (NOT (((((CASE WHEN COUNT(rt73.c0) THEN TOTAL(rt73.c2) ELSE rt73.c2 END)AND(COUNT(*))))OR(MIN(AVG(rt73.c2)))))) UNION ALL SELECT ALL rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c1, rt73.c0 HAVING ((((((CASE WHEN COUNT(rt73.c0) THEN TOTAL(rt73.c2) ELSE rt73.c2 END)AND(COUNT(*))))OR(MIN(AVG(rt73.c2))))) ISNULL);
SELECT ALL vt2.c1, vt0.c1, v0.c0, rt73.c1, vt0.c0, rt73.c2 FROM vt2, v0, vt1, rt73, vt0;
