-- Time: 2024/06/10 04:42:23
-- Database: database7
-- Database version: 3.40.0
-- seed value: 2225354407
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1919139309 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.18403963633993914)) BETWEEN (('}*L.3Zg')) AND ((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '678443421 255435367 sz=464438735 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'8461e288')) BETWEEN (((- (x'')), (('-761726662') NOT BETWEEN ('QaEsk') AND (-2.45440082E8)), '-403185331' COLLATE RTRIM)) AND (((~ (x'')), (('ef}쎡') ISNULL), '317368124'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-438329590 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1524569938 sz=905625912'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2013627729 sz=1011768253 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2012863167 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4abc174d) NOT BETWEEN (NULL) AND (NULL))) NOT BETWEEN (((((NULL)AND(0.2933414802640788)))OR('XLfP'))) AND ((0X42fbb38 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1094706946 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(x'' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.14597763902455807)OR(NULL)))OR('0.5432828990529078')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '727842475 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-2006174442 sz=1511139601 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-2141522397 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(('Gq' IN (NULL)), 0.66656846870321); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((DATE(NULL, -1536986975, NULL))GLOB((~ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=352353223 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1671961153 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('2013627729' IN ()) THEN x'' ELSE (0X630886cf IN ('h,', NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE BINARY IN (('-702725627' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1037796276 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((('y')OR('gq')))AND('')))OR(-1553807004)))AND(NULL)))AND(('655932087' IN (x'cf33')))))OR(((((3.67200526E8)OR(0x2b61feab)))AND(x'')))))AND(x'' COLLATE BINARY)))OR(STRFTIME(x'', NULL, '-1553807004'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-609784069 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1567395120 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1307875340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=26380545 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((x'') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-141817346'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1632997834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1344055237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(DISTINCT x'10d7') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '26572144 0 sz=-1896631721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3903144795704724) IS FALSE))AND(CAST('℘Z	q' AS INTEGER))))OR(((840462151) BETWEEN (NULL) AND ('')))))OR((((NULL))>=((x''))))))OR((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1353874747 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1322398308 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((432419772 IN ()))AND(((0X5d312118) NOTNULL))))AND(CASE WHEN NULL THEN '0.3079433542105332' ELSE '!y' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1817793747 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '228870931 sz=-36089500 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1346278688 -261001781 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2017301848 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.27590095268458437 COLLATE RTRIM, ((1365187288)<=('-403827380')), CAST(902834319 AS INTEGER)))>=(((((NULL)) NOT BETWEEN ((NULL)) AND ((x''))), (('590973130') BETWEEN (x'') AND (x'b08c200f')), NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB('')))!=(((x'')AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-32324611 -203457571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=640476788'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1488028412 0 sz=1290296569'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1624666882 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ASbo!Kud' IN ('꫽2', 0x50eb52b4)) IN (CASE WHEN 0x34fd4a18 THEN '-1261065041' ELSE '1577127370' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=763965149 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2107634980 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN ((0.8647999091328908)>(0.012122745214771302)) THEN (((x'574a'))==((x'0d57'))) ELSE 0.8229082601004184 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x532fe6ee))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-218645436 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)|('))md1')), ((NULL) BETWEEN ('466005901') AND (NULL)), 0.2216253059491865))<=(((((NULL))!=((2.021222007E9))), (NULL IN ()), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))>=(((NULL) NOT BETWEEN ('-1847088674') AND (0xffffffff8c901cad)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('℘z	q')OR(x'4699')))OR(x'c3ab')))AND(('-1847088674' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1422935663'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1861199551')+('879666728'))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1792289393 sz=199367969 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)/(x'')))AND(921082336 COLLATE RTRIM)))OR((170749817 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8601520715093786) BETWEEN ('2021222007') AND (1.7983398E9))) BETWEEN (((NULL)|(NULL))) AND (CASE WHEN 0.8386128948698632 THEN 508042750 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -1847088674'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('(	1(ａo') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('508042750' AS BLOB))>=(((NULL) BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-843070736 sz=1632997834 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -2070310386 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1834437536 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1500756059'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-504989000 792972321 sz=1432501123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1302577057'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-354344728')LIKE(0.7568545823488164)))>=((((((((((((('*꼻')OR(x'209c')))AND(0.2950273939929956)))OR(0.8698995948784931)))OR(0.24829395881498773)))AND(0.40808770295717656)))OR(0.2653557449112751)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('>gX,鉭[ 5c'))) NOT BETWEEN (((x'') NOT BETWEEN (0.2950273939929956) AND (NULL))) AND ('k')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 sz=-759005807 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1500756059) ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE) NOT BETWEEN (('2013627729' IN ())) AND (((NULL) BETWEEN (0.034794238044089654) AND (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-516354449 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.2950273939929956' AS TEXT)) NOT BETWEEN (CASE -1449520185  WHEN x'732b' THEN -1919139309 WHEN 236777767 THEN '1938654223' WHEN '0.621926050060382' THEN '' END) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LIKELIHOOD(0.038474021130182945, 0.41559291915155194))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1913105075 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.05191843021898179 COLLATE RTRIM THEN CASE WHEN 0x5d79bfd9 THEN '0.020343997680413617' ELSE 0.8354114995366132 END WHEN 0.40808770295717656 COLLATE RTRIM THEN ((0Xffffffff9a6f1a24) NOT BETWEEN (0.2933414802640788) AND ('b7')) WHEN (('m^n00䱏') NOTNULL) THEN (- ('466005901')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1553807004 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))||(CASE x''  WHEN x'' THEN x'' WHEN 792694925 THEN '' WHEN 1.70749817E8 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=661667449 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1356487336 sz=-141817346 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|('-1829123944'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1129825452'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.32491221189244224)) NOT BETWEEN (((- (NULL)))) AND ((((0.5084940618298827)LIKE(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-747905679 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')GLOB(NULL)))OR(('' IN ()))))AND('-1877878729' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '65075137 -394780283 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1344055237 -2019333181 sz=-1637134912 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1558900032 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(''))AND(((NULL)<(0x475b4815)))))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))OR('592618321' COLLATE NOCASE)))AND(CAST(0.3169006217313547 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.5175591795373408)OR(0.38334638538989363)))AND('1795878235')) THEN ((NULL) NOT NULL) WHEN NULLIF('816669705', '') THEN CASE x'54a3'  WHEN x'' THEN '%c' END WHEN LIKELY(0.8601520715093786) THEN 0.8163304527934108 COLLATE BINARY ELSE ('' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(x'f964', 0.020343997680413617) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=963841613 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1618000822'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1217364692'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=509490237 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(0.36123440690751873, '3B')) NOT BETWEEN (NULL COLLATE NOCASE) AND (CASE WHEN NULL THEN x'3dd9ae67' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1516468182 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'7078')))AND(CASE x'145c'  WHEN '' THEN 0X607e2ec8 ELSE '605965961' END)))AND(((0Xffffffffa3cb5c73) BETWEEN (0.41753184712741165) AND (-2.48249626E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('\n' AS NUMERIC) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.804856029523104) NOT BETWEEN (NULL) AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((9.05625912E8))>=((0.5511815653946547)))))>=((((('-607002468', '>gX,鉭[ 5c', NULL)) BETWEEN ((714540357, NULL, x'')) AND (('asbo!kud', NULL, '~')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((1032911859)AND(0Xffffffff9011d837)))OR(x'26df')))AND(NULL)))AND(-144733540)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1489853896 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN (0.7068753815307307)) THEN (NOT (x'cbe8')) WHEN (+ (NULL)) THEN x'a465' COLLATE NOCASE WHEN (x'0e9a' IN ('-620085679')) THEN ((0.48013927019257985)%(0.49390998263923147)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 987525983 sz=-1877878729 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1960391847 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN (((x'', '', 0.7582446660586204, '1945767114', x''))>(('393', 'XI', 'FJ', NULL, '꫽2'))) THEN ((-1919139309)+(x'fd81')) ELSE ((((((((0.8248014428572641)AND(NULL)))OR(NULL)))OR(NULL)))OR('dRu^^l')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2006174442 2 sz=590973130 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2610360642636057) BETWEEN (x'') AND ('342128788')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-774646333 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') NOTNULL)  WHEN NULL COLLATE RTRIM THEN ((x'')*('\rMkSM')) ELSE ((8.98111806E8) NOT BETWEEN (x'') AND (-5.1365254E7)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1223224834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '827391469'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1887872151 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN ('BQ,X佣寶H') AND (0.05328699982500629)) THEN 0.9273172895419001 WHEN (((0xffffffffd169377d)) BETWEEN ((NULL)) AND ((x''))) THEN CASE WHEN '1218568003' THEN 0.33507677423481164 WHEN '-620085679' THEN 'S9' WHEN '0y2Ei' THEN 0.85114308544016 END WHEN CASE 0xffffffff9e2664d5  WHEN -1035764652 THEN 0.07685238185267973 WHEN '2009680017' THEN NULL WHEN NULL THEN 0.6312109045675709 WHEN 0.7568545823488164 THEN '-1303401255' WHEN 0.6392183410997414 THEN x'' END THEN (('-1142179727')+(NULL)) ELSE x'' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-295900300 sz=830940752 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (0.11748838150885843 COLLATE RTRIM) AND ((~ (1.983270956E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1746717400'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-304674767 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (NULL)))OR((((NULL, '1947311889', NULL))<>(('-1877878729', NULL, NULL))))))AND(((((-1.546953613E9)AND('u_A2')))OR(NULL)))))OR(CAST('J5E(' AS BLOB))))AND(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1500756059 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1317075359 sz=-1048966861 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1734865597 noskipscan'); -- 0ms;
