-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL vt1.c0, t1.c0 FROM vt1, vt0, t1 GROUP BY vt1.c0, t1.c0;
SELECT ALL vt1.c0, vt2.c1, t1.c0 FROM vt2, t1, vt0, vt1 GROUP BY vt1.c0, vt2.c1, t1.c0;
SELECT ALL vt1.c0, vt2.c1, t1.c0 FROM vt2, t1, vt0, vt1 GROUP BY vt1.c0, vt2.c1, t1.c0 HAVING CASE CAST(TOTAL(GROUP_CONCAT(COUNT(GROUP_CONCAT(vt1.c0)))) AS REAL)  WHEN GROUP_CONCAT(MIN(t1.c0)) THEN ((((SUM(t1.c0))OR(MIN(SUM(NULL)))))OR(t1.c0)) ELSE ((vt2.c0)GLOB(vt0.c0)) END UNION ALL SELECT vt1.c0, vt2.c1, t1.c0 FROM vt2, t1, vt0, vt1 GROUP BY vt1.c0, vt2.c1, t1.c0 HAVING (NOT (CASE CAST(TOTAL(GROUP_CONCAT(COUNT(GROUP_CONCAT(vt1.c0)))) AS REAL)  WHEN GROUP_CONCAT(MIN(t1.c0)) THEN ((((SUM(t1.c0))OR(MIN(SUM(NULL)))))OR(t1.c0)) ELSE ((vt2.c0)GLOB(vt0.c0)) END)) UNION ALL SELECT ALL vt1.c0, vt2.c1, t1.c0 FROM vt2, t1, vt0, vt1 GROUP BY vt1.c0, vt2.c1, t1.c0 HAVING ((CASE CAST(TOTAL(GROUP_CONCAT(COUNT(GROUP_CONCAT(vt1.c0)))) AS REAL)  WHEN GROUP_CONCAT(MIN(t1.c0)) THEN ((((SUM(t1.c0))OR(MIN(SUM(NULL)))))OR(t1.c0)) ELSE ((vt2.c0)GLOB(vt0.c0)) END) ISNULL);
SELECT MIN((~ (CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END))) FROM vt1, vt0;
SELECT t1.c0, vt2.c0 FROM vt2, t1, vt1;
SELECT t1.c0, vt2.c0 FROM vt2, t1, vt1 WHERE (CAST(LTRIM(vt2.c1, vt2.c0) AS REAL)) UNION ALL SELECT t1.c0, vt2.c0 FROM vt2, t1, vt1 WHERE ((NOT (CAST(LTRIM(vt2.c1, vt2.c0) AS REAL)))) UNION ALL SELECT ALL t1.c0, vt2.c0 FROM vt2 NOT INDEXED, t1, vt1 WHERE (((CAST(LTRIM(vt2.c1, vt2.c0) AS REAL)) ISNULL));
SELECT t1.c0, vt2.c0 FROM vt2, t1, vt1;
SELECT DISTINCT * FROM vt1, t1;
SELECT DISTINCT * FROM vt1, t1 WHERE (CASE ((t1.c0)OR(vt1.c0))  WHEN (t1.c0 IN ()) THEN (((vt1.c0, vt1.c0, x'', -273501814, vt1.c0))<((vt1.c0, t1.c0, vt1.c0, vt1.c0, 1.77975687E8))) WHEN 0.374483344137967 THEN NULL WHEN ((((0.6715872427408848)OR('1902993147')))AND(t1.c0)) THEN (+ (NULL)) END) UNION SELECT DISTINCT * FROM vt1, t1 WHERE ((NOT (CASE ((t1.c0)OR(vt1.c0))  WHEN (t1.c0 IN ()) THEN (((vt1.c0, vt1.c0, x'', -273501814, vt1.c0))<((vt1.c0, t1.c0, vt1.c0, vt1.c0, 1.77975687E8))) WHEN 0.374483344137967 THEN NULL WHEN ((((0.6715872427408848)OR('1902993147')))AND(t1.c0)) THEN (+ (NULL)) END))) UNION SELECT DISTINCT * FROM vt1, t1 WHERE (((CASE ((t1.c0)OR(vt1.c0))  WHEN (t1.c0 IN ()) THEN (((vt1.c0, vt1.c0, x'', -273501814, vt1.c0))<((vt1.c0, t1.c0, vt1.c0, vt1.c0, 1.77975687E8))) WHEN 0.374483344137967 THEN NULL WHEN ((((0.6715872427408848)OR('1902993147')))AND(t1.c0)) THEN (+ (NULL)) END) ISNULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT vt2.c1, t1.c0, vt2.c0 FROM vt1 CROSS JOIN t1 ON (((((vt2.c1)AND(vt2.c1)))OR(vt1.c0)) IN ()) RIGHT OUTER JOIN vt2 ON (((vt1.c0, t1.c0, NULL, vt2.c0, '')) NOT BETWEEN ((((vt1.c0)<=(vt1.c0)), ((vt2.c0)<=(vt1.c0)), LIKE(t1.c0, t1.c0), ((((((((t1.c0)OR(vt2.c1)))OR(vt2.c1)))AND(t1.c0)))AND(vt1.c0)), ((vt2.c1)*(vt2.c0)))) AND ((((t1.c0)<(t1.c0)), ((vt1.c0)|(vt2.c0)), CHANGES(), ((((((((t1.c0)OR(vt2.c0)))OR(vt2.c0)))OR(NULL)))OR(vt2.c1)), '536T1882441564262172754-8334912761418894722 1466:1688:'))) GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT ALL vt2.c1, t1.c0, vt2.c0 FROM vt1 CROSS JOIN t1 ON (((((vt2.c1)AND(vt2.c1)))OR(vt1.c0)) IN ()) RIGHT OUTER JOIN vt2 ON (((vt1.c0, t1.c0, NULL, vt2.c0, '')) NOT BETWEEN ((((vt1.c0)<=(vt1.c0)), ((vt2.c0)<=(vt1.c0)), LIKE(t1.c0, t1.c0), ((((((((t1.c0)OR(vt2.c1)))OR(vt2.c1)))AND(t1.c0)))AND(vt1.c0)), ((vt2.c1)*(vt2.c0)))) AND ((((t1.c0)<(t1.c0)), ((vt1.c0)|(vt2.c0)), CHANGES(), ((((((((t1.c0)OR(vt2.c0)))OR(vt2.c0)))OR(NULL)))OR(vt2.c1)), '536T1882441564262172754-8334912761418894722 1466:1688:'))) WHERE (((((vt2.c0) NOTNULL)) ISNULL)) GROUP BY vt2.c1, t1.c0, vt2.c0 UNION SELECT vt2.c1, t1.c0, vt2.c0 FROM vt1 CROSS JOIN t1 ON (((((vt2.c1)AND(vt2.c1)))OR(vt1.c0)) IN ()) RIGHT OUTER JOIN vt2 ON (((vt1.c0, t1.c0, NULL, vt2.c0, '')) NOT BETWEEN ((((vt1.c0)<=(vt1.c0)), ((vt2.c0)<=(vt1.c0)), LIKE(t1.c0, t1.c0), ((((((((t1.c0)OR(vt2.c1)))OR(vt2.c1)))AND(t1.c0)))AND(vt1.c0)), ((vt2.c1)*(vt2.c0)))) AND ((((t1.c0)<(t1.c0)), ((vt1.c0)|(vt2.c0)), CHANGES(), ((((((((t1.c0)OR(vt2.c0)))OR(vt2.c0)))OR(NULL)))OR(vt2.c1)), '536T1882441564262172754-8334912761418894722 1466:1688:'))) WHERE ((NOT (((((vt2.c0) NOTNULL)) ISNULL)))) GROUP BY vt2.c1, t1.c0, vt2.c0 UNION SELECT vt2.c1, t1.c0, vt2.c0 FROM vt1 CROSS JOIN t1 ON (((((vt2.c1)AND(vt2.c1)))OR(vt1.c0)) IN ()) RIGHT OUTER JOIN vt2 ON (((vt1.c0, t1.c0, NULL, vt2.c0, '')) NOT BETWEEN ((((vt1.c0)<=(vt1.c0)), ((vt2.c0)<=(vt1.c0)), LIKE(t1.c0, t1.c0), ((((((((t1.c0)OR(vt2.c1)))OR(vt2.c1)))AND(t1.c0)))AND(vt1.c0)), ((vt2.c1)*(vt2.c0)))) AND ((((t1.c0)<(t1.c0)), ((vt1.c0)|(vt2.c0)), CHANGES(), ((((((((t1.c0)OR(vt2.c0)))OR(vt2.c0)))OR(NULL)))OR(vt2.c1)), '536T1882441564262172754-8334912761418894722 1466:1688:'))) WHERE (((((((vt2.c0) NOTNULL)) ISNULL)) ISNULL)) GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT vt2.c1, t1.c0, vt2.c0 FROM vt1 CROSS JOIN t1 ON (((((vt2.c1)AND(vt2.c1)))OR(vt1.c0)) IN ()) RIGHT OUTER JOIN vt2 ON (((vt1.c0, t1.c0, NULL, vt2.c0, '')) NOT BETWEEN ((((vt1.c0)<=(vt1.c0)), ((vt2.c0)<=(vt1.c0)), LIKE(t1.c0, t1.c0), ((((((((t1.c0)OR(vt2.c1)))OR(vt2.c1)))AND(t1.c0)))AND(vt1.c0)), ((vt2.c1)*(vt2.c0)))) AND ((((t1.c0)<(t1.c0)), ((vt1.c0)|(vt2.c0)), CHANGES(), ((((((((t1.c0)OR(vt2.c0)))OR(vt2.c0)))OR(NULL)))OR(vt2.c1)), '536T1882441564262172754-8334912761418894722 1466:1688:'))) GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT vt2.c0, vt2.c1, vt0.c0 FROM vt0, vt2 GROUP BY vt2.c0, vt2.c1, vt0.c0;
SELECT vt2.c0, vt2.c1, vt0.c0 FROM vt0, vt2 GROUP BY vt2.c0, vt2.c1, vt0.c0 HAVING MIN(COUNT(COUNT(vt2.c0))) UNION ALL SELECT vt2.c0, vt2.c1, vt0.c0 FROM vt0, vt2 GROUP BY vt2.c0, vt2.c1, vt0.c0 HAVING (NOT (MIN(COUNT(COUNT(vt2.c0))))) UNION ALL SELECT vt2.c0, vt2.c1, vt0.c0 FROM vt0, vt2 GROUP BY vt2.c0, vt2.c1, vt0.c0 HAVING ((MIN(COUNT(COUNT(vt2.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0, t1, vt2, vt1;
SELECT ALL vt0.c0 FROM vt0, t1, vt2, vt1 WHERE (vt1.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1, vt2, vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT vt0.c0 FROM vt0, t1, vt2, vt1 WHERE (((vt1.c0) ISNULL));
SELECT vt0.c0 FROM vt0, t1, vt2, vt1;
SELECT DISTINCT * FROM vt1, t1;
SELECT DISTINCT * FROM vt1, t1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1, t1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1, t1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT vt2.c0, vt2.c1 FROM vt2 GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt2.c0, vt2.c1 FROM vt2 WHERE ((((NOT (vt2.c0)))&(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 END))) GROUP BY vt2.c0, vt2.c1 UNION SELECT vt2.c0, vt2.c1 FROM vt2 WHERE ((NOT ((((NOT (vt2.c0)))&(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 END))))) GROUP BY vt2.c0, vt2.c1 UNION SELECT vt2.c0, vt2.c1 FROM vt2 WHERE ((((((NOT (vt2.c0)))&(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 END))) ISNULL)) GROUP BY vt2.c0, vt2.c1;
SELECT vt2.c0, vt2.c1 FROM vt2 GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(((((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0)))AND(TOTAL(MIN(AVG(vt0.c0))))))OR(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0)))AND(TOTAL(MIN(AVG(vt0.c0))))))OR(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0)))AND(TOTAL(MIN(AVG(vt0.c0))))))OR(vt0.c0)))) ISNULL);
SELECT vt2.c1 FROM t1, vt2;
SELECT ALL vt2.c1 FROM t1, vt2 WHERE (((vt2.c0 COLLATE NOCASE)>>(((vt2.c1) ISNULL)))) UNION ALL SELECT vt2.c1 FROM t1, vt2 WHERE ((NOT (((vt2.c0 COLLATE NOCASE)>>(((vt2.c1) ISNULL)))))) UNION ALL SELECT ALL vt2.c1 FROM t1, vt2 WHERE (((((vt2.c0 COLLATE NOCASE)>>(((vt2.c1) ISNULL)))) ISNULL));
SELECT vt2.c1 FROM t1, vt2;
SELECT DISTINCT vt0.c0, vt2.c0, vt2.c1 FROM vt0, vt2;
SELECT DISTINCT vt0.c0, vt2.c0, vt2.c1 FROM vt0, vt2 WHERE ((((vt0.c0 IN ())) IS FALSE)) UNION SELECT DISTINCT vt0.c0, vt2.c0, vt2.c1 FROM vt0, vt2 WHERE ((NOT ((((vt0.c0 IN ())) IS FALSE)))) UNION SELECT DISTINCT vt0.c0, vt2.c0, vt2.c1 FROM vt0, vt2 WHERE ((((((vt0.c0 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT vt0.c0, vt2.c0, vt2.c1 FROM vt0, vt2;
SELECT ALL t1.c0, vt2.c0 FROM vt2, t1 GROUP BY t1.c0, vt2.c0;
SELECT t1.c0, vt2.c0 FROM vt2, t1 WHERE (((CAST(vt2.c1 AS REAL))IS((~ (vt2.c1))))) GROUP BY t1.c0, vt2.c0 UNION SELECT ALL t1.c0, vt2.c0 FROM vt2, t1 WHERE ((NOT (((CAST(vt2.c1 AS REAL))IS((~ (vt2.c1))))))) GROUP BY t1.c0, vt2.c0 UNION SELECT t1.c0, vt2.c0 FROM vt2, t1 WHERE (((((CAST(vt2.c1 AS REAL))IS((~ (vt2.c1))))) ISNULL)) GROUP BY t1.c0, vt2.c0;
SELECT ALL t1.c0, vt2.c0 FROM vt2, t1 GROUP BY t1.c0, vt2.c0;
SELECT ALL vt0.c0 FROM vt2, vt0 FULL OUTER JOIN t1 ON json_array_length(((((vt2.c0)AND(vt2.c1)))AND(vt2.c1))) FULL OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((t1.c0)) AND ((((t1.c0)LIKE(0.2351620516885935))))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt2, vt0 FULL OUTER JOIN t1 ON json_array_length(((((vt2.c0)AND(vt2.c1)))AND(vt2.c1))) FULL OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((t1.c0)) AND ((((t1.c0)LIKE(0.2351620516885935))))) GROUP BY vt0.c0 HAVING CASE AVG(vt0.c0)  WHEN AVG(MAX(GROUP_CONCAT(AVG(COUNT(*))))) THEN ((MIN(vt1.c0)) NOT NULL) END UNION ALL SELECT vt0.c0 FROM vt2, vt0 FULL OUTER JOIN t1 ON json_array_length(((((vt2.c0)AND(vt2.c1)))AND(vt2.c1))) FULL OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((t1.c0)) AND ((((t1.c0)LIKE(0.2351620516885935))))) GROUP BY vt0.c0 HAVING (NOT (CASE AVG(vt0.c0)  WHEN AVG(MAX(GROUP_CONCAT(AVG(COUNT(*))))) THEN ((MIN(vt1.c0)) NOT NULL) END)) UNION ALL SELECT vt0.c0 FROM vt2, vt0 FULL OUTER JOIN t1 ON json_array_length(((((vt2.c0)AND(vt2.c1)))AND(vt2.c1))) FULL OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((t1.c0)) AND ((((t1.c0)LIKE(0.2351620516885935))))) GROUP BY vt0.c0 HAVING ((CASE AVG(vt0.c0)  WHEN AVG(MAX(GROUP_CONCAT(AVG(COUNT(*))))) THEN ((MIN(vt1.c0)) NOT NULL) END) ISNULL);
SELECT vt2.c0, vt1.c0 FROM vt2, vt1, vt0;
SELECT vt2.c0, vt1.c0 FROM vt2, vt1, vt0 WHERE (highlight((- (vt0.c0)), (- (vt2.c1)), ((((vt2.c1)AND(vt1.c0)))OR(x'bfe5')), ((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt2.c0)))) UNION ALL SELECT ALL vt2.c0, vt1.c0 FROM vt2, vt1, vt0 WHERE ((NOT (highlight((- (vt0.c0)), (- (vt2.c1)), ((((vt2.c1)AND(vt1.c0)))OR(x'bfe5')), ((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt2.c0)))))) UNION ALL SELECT vt2.c0, vt1.c0 FROM vt2, vt1, vt0 WHERE (((highlight((- (vt0.c0)), (- (vt2.c1)), ((((vt2.c1)AND(vt1.c0)))OR(x'bfe5')), ((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt2.c0)))) ISNULL));
SELECT vt2.c0, vt1.c0 FROM vt2, vt1, vt0;
SELECT DISTINCT vt2.c1, t1.c0 FROM t1, vt2, vt0;
SELECT DISTINCT vt2.c1, t1.c0 FROM t1, vt2, vt0 WHERE ((~ (((vt0.c0)IS NOT(t1.c0))))) UNION SELECT DISTINCT vt2.c1, t1.c0 FROM t1, vt2, vt0 WHERE ((NOT ((~ (((vt0.c0)IS NOT(t1.c0))))))) UNION SELECT DISTINCT vt2.c1, t1.c0 FROM t1, vt2, vt0 WHERE ((((~ (((vt0.c0)IS NOT(t1.c0))))) ISNULL));
SELECT DISTINCT vt2.c1, t1.c0 FROM t1, vt2, vt0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt1, vt0 WHERE ((~ (CAST(vt1.c0 AS BLOB)))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt1, vt0 WHERE ((NOT ((~ (CAST(vt1.c0 AS BLOB)))))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt1, vt0 WHERE ((((~ (CAST(vt1.c0 AS BLOB)))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN ((t1.c0)) AND (((- (t1.c0)))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c0)) BETWEEN ((t1.c0)) AND (((- (t1.c0)))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND (((- (t1.c0)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))|(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))|(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))|(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 FROM t1, vt0 INNER JOIN vt2 ON (((((t1.c0)OR(vt2.c0))))<((LOWER(DISTINCT t1.c0)))) RIGHT OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((((vt2.c1) BETWEEN ('893625217') AND ('')))) AND ((((((vt0.c0)AND(vt2.c0)))AND(t1.c0))))) GROUP BY vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 FROM t1, vt0 INNER JOIN vt2 ON (((((t1.c0)OR(vt2.c0))))<((LOWER(DISTINCT t1.c0)))) RIGHT OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((((vt2.c1) BETWEEN ('893625217') AND ('')))) AND ((((((vt0.c0)AND(vt2.c0)))AND(t1.c0))))) WHERE (CAST(((vt0.c0) BETWEEN (vt1.c0) AND (vt2.c1)) AS REAL)) GROUP BY vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 UNION SELECT vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 FROM t1, vt0 INNER JOIN vt2 ON (((((t1.c0)OR(vt2.c0))))<((LOWER(DISTINCT t1.c0)))) RIGHT OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((((vt2.c1) BETWEEN ('893625217') AND ('')))) AND ((((((vt0.c0)AND(vt2.c0)))AND(t1.c0))))) WHERE ((NOT (CAST(((vt0.c0) BETWEEN (vt1.c0) AND (vt2.c1)) AS REAL)))) GROUP BY vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 UNION SELECT ALL vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 FROM t1, vt0 INNER JOIN vt2 ON (((((t1.c0)OR(vt2.c0))))<((LOWER(DISTINCT t1.c0)))) RIGHT OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((((vt2.c1) BETWEEN ('893625217') AND ('')))) AND ((((((vt0.c0)AND(vt2.c0)))AND(t1.c0))))) WHERE (((CAST(((vt0.c0) BETWEEN (vt1.c0) AND (vt2.c1)) AS REAL)) ISNULL)) GROUP BY vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0;
SELECT vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0 FROM t1, vt0 INNER JOIN vt2 ON (((((t1.c0)OR(vt2.c0))))<((LOWER(DISTINCT t1.c0)))) RIGHT OUTER JOIN vt1 ON (((vt2.c0)) BETWEEN ((((vt2.c1) BETWEEN ('893625217') AND ('')))) AND ((((((vt0.c0)AND(vt2.c0)))AND(t1.c0))))) GROUP BY vt2.c1, vt0.c0, vt2.c0, t1.c0, vt1.c0;
SELECT ALL vt2.c0, t1.c0, vt0.c0 FROM vt2, vt0, vt1, t1 GROUP BY vt2.c0, t1.c0, vt0.c0;
SELECT vt2.c0, t1.c0, vt0.c0 FROM vt2, vt0, vt1, t1 GROUP BY vt2.c0, t1.c0, vt0.c0 HAVING ((((((((CASE vt1.c0  WHEN SUM(t1.c0) THEN MAX(COUNT(vt1.c0)) ELSE MAX(vt1.c0) END)AND(MIN(vt1.c0))))AND(0.9457051288720074)))AND(((vt2.c0) IS TRUE))))OR(COALESCE(DISTINCT '', COUNT(COUNT(TOTAL(vt2.c0)))))) UNION ALL SELECT vt2.c0, t1.c0, vt0.c0 FROM vt2, vt0, vt1, t1 GROUP BY vt2.c0, t1.c0, vt0.c0 HAVING (NOT (((((((((CASE vt1.c0  WHEN SUM(t1.c0) THEN MAX(COUNT(vt1.c0)) ELSE MAX(vt1.c0) END)AND(MIN(vt1.c0))))AND(0.9457051288720074)))AND(((vt2.c0) IS TRUE))))OR(COALESCE(DISTINCT '', COUNT(COUNT(TOTAL(vt2.c0)))))))) UNION ALL SELECT ALL vt2.c0, t1.c0, vt0.c0 FROM vt2, vt0, vt1, t1 GROUP BY vt2.c0, t1.c0, vt0.c0 HAVING ((((((((((CASE vt1.c0  WHEN SUM(t1.c0) THEN MAX(COUNT(vt1.c0)) ELSE MAX(vt1.c0) END)AND(MIN(vt1.c0))))AND(0.9457051288720074)))AND(((vt2.c0) IS TRUE))))OR(COALESCE(DISTINCT '', COUNT(COUNT(TOTAL(vt2.c0))))))) ISNULL);
SELECT ALL * FROM vt0, vt1, t1;
SELECT * FROM vt0, vt1, t1 WHERE (((((CAST(vt1.c0 AS NUMERIC))OR(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))AND(t1.c0)))OR(t1.c0)))))OR(CAST(t1.c0 AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, vt1, t1 WHERE ((NOT (((((CAST(vt1.c0 AS NUMERIC))OR(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))AND(t1.c0)))OR(t1.c0)))))OR(CAST(t1.c0 AS TEXT)))))) UNION ALL SELECT ALL * FROM vt0, vt1, t1 WHERE (((((((CAST(vt1.c0 AS NUMERIC))OR(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))AND(t1.c0)))OR(t1.c0)))))OR(CAST(t1.c0 AS TEXT)))) ISNULL));
SELECT ALL * FROM vt0, vt1, t1;
SELECT DISTINCT * FROM t1, vt1, vt0, vt2;
SELECT DISTINCT * FROM t1, vt1, vt0, vt2 WHERE (((vt1.c0)|(vt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t1, vt1, vt0, vt2 WHERE ((NOT (((vt1.c0)|(vt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1, vt1, vt0, vt2 WHERE (((((vt1.c0)|(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1, vt1, vt0, vt2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN vt0.c0 THEN LIKELIHOOD(vt0.c0, 0.5172525834089721) WHEN ((vt0.c0)-(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN LIKELIHOOD(vt0.c0, 0.5172525834089721) WHEN ((vt0.c0)-(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN LIKELIHOOD(vt0.c0, 0.5172525834089721) WHEN ((vt0.c0)-(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt2.c1, vt1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c1, vt1.c0;
