-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c73 FROM t0, rt1, rt0 NOT INDEXED GROUP BY t0.c73;
SELECT t0.c73 FROM t0, rt1, rt0 GROUP BY t0.c73 HAVING ((SUM(MAX(t0.c2))) ISNULL) UNION ALL SELECT ALL t0.c73 FROM t0, rt1, rt0 GROUP BY t0.c73 HAVING (NOT (((SUM(MAX(t0.c2))) ISNULL))) UNION ALL SELECT ALL t0.c73 FROM t0, rt1, rt0 GROUP BY t0.c73 HAVING ((((SUM(MAX(t0.c2))) ISNULL)) ISNULL);
SELECT ALL TOTAL(t0.c4 COLLATE BINARY) FROM t0, rt0, rt1, t2;
SELECT * FROM t2, rt1;
SELECT ALL * FROM t2, rt1 WHERE ((((((rt1.c3))<((t2.c1))))%(((2.146797756E9) ISNULL)))) UNION ALL SELECT * FROM t2, rt1 WHERE ((NOT ((((((rt1.c3))<((t2.c1))))%(((2.146797756E9) ISNULL)))))) UNION ALL SELECT * FROM t2, rt1 WHERE ((((((((rt1.c3))<((t2.c1))))%(((2.146797756E9) ISNULL)))) ISNULL));
SELECT * FROM t2, rt1;
SELECT DISTINCT * FROM rt1, t2, rt0, t0;
SELECT DISTINCT * FROM rt1, t2, rt0, t0 WHERE (((((((((NULL)AND((+ (rt0.c2)))))AND((((t0.c2))>((rt0.c2))))))AND(((rt0.c4)-(t2.c0)))))OR(t2.c35 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt1, t2, rt0, t0 NOT INDEXED WHERE ((NOT (((((((((NULL)AND((+ (rt0.c2)))))AND((((t0.c2))>((rt0.c2))))))AND(((rt0.c4)-(t2.c0)))))OR(t2.c35 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt1, t2, rt0, t0 WHERE (((((((((((NULL)AND((+ (rt0.c2)))))AND((((t0.c2))>((rt0.c2))))))AND(((rt0.c4)-(t2.c0)))))OR(t2.c35 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt1, t2, rt0, t0;
SELECT t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 FROM rt1, t2, t0 GROUP BY t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0;
SELECT t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 FROM rt1, t2, t0 WHERE ((NOT ((((rt1.c3, t2.c37, t0.c1, t2.c1, t0.c0))>((x'', t0.c73, t2.c35, t2.c1, t0.c4)))))) GROUP BY t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 UNION SELECT t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 FROM rt1, t2, t0 WHERE ((NOT ((NOT ((((rt1.c3, t2.c37, t0.c1, t2.c1, t0.c0))>((x'', t0.c73, t2.c35, t2.c1, t0.c4)))))))) GROUP BY t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 UNION SELECT t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 FROM rt1, t2, t0 WHERE ((((NOT ((((rt1.c3, t2.c37, t0.c1, t2.c1, t0.c0))>((x'', t0.c73, t2.c35, t2.c1, t0.c4)))))) ISNULL)) GROUP BY t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0;
SELECT t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0 FROM rt1, t2, t0 GROUP BY t2.c37, t0.c0, t0.c3, t2.c35, t0.c73, rt1.c2, t0.c4, rt1.c0;
SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1;
SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0Xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING ((~ (MIN('1831317870'))) IN ()) UNION ALL SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING (NOT (((~ (MIN('1831317870'))) IN ()))) UNION ALL SELECT ALL rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0Xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING ((((~ (MIN('1831317870'))) IN ())) ISNULL);
SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1;
SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0Xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING ((~ (MIN('1831317870'))) IN ()) UNION ALL SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING (NOT (((~ (MIN('1831317870'))) IN ()))) UNION ALL SELECT ALL rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0Xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 HAVING ((((~ (MIN('1831317870'))) IN ())) ISNULL);
SELECT rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1 FROM t2, rt0 FULL OUTER JOIN rt1 ON (('1911709780') NOTNULL) FULL OUTER JOIN t0 ON CASE (((t2.c37))<=((rt0.c3)))  WHEN CASE rt1.c2  WHEN t2.c35 THEN rt0.c4 END THEN json_remove(rt1.c2, 0xc2b61c8) END GROUP BY rt0.c0, t0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c5, t2.c0, rt0.c3, t0.c4, t2.c35, t0.c1, rt1.c2, rt0.c1;
SELECT rt0.c2, t0.c3, rt0.c0, t0.c73, t0.c2, rt0.c1, rt0.c5, t0.c1, t0.c4, rt0.c4, t0.c0 FROM rt0, t0;
SELECT ALL rt0.c2, t0.c3, rt0.c0, t0.c73, t0.c2, rt0.c1, rt0.c5, t0.c1, t0.c4, rt0.c4, t0.c0 FROM rt0, t0 WHERE (((((rt0.c1)>=(rt0.c3)))-(((NULL) NOT BETWEEN (t0.c1) AND (rt0.c2))))) UNION ALL SELECT ALL rt0.c2, t0.c3, rt0.c0, t0.c73, t0.c2, rt0.c1, rt0.c5, t0.c1, t0.c4, rt0.c4, t0.c0 FROM rt0, t0 WHERE ((NOT (((((rt0.c1)>=(rt0.c3)))-(((NULL) NOT BETWEEN (t0.c1) AND (rt0.c2))))))) UNION ALL SELECT ALL rt0.c2, t0.c3, rt0.c0, t0.c73, t0.c2, rt0.c1, rt0.c5, t0.c1, t0.c4, rt0.c4, t0.c0 FROM rt0, t0 WHERE (((((((rt0.c1)>=(rt0.c3)))-(((NULL) NOT BETWEEN (t0.c1) AND (rt0.c2))))) ISNULL));
SELECT rt0.c2, t0.c3, rt0.c0, t0.c73, t0.c2, rt0.c1, rt0.c5, t0.c1, t0.c4, rt0.c4, t0.c0 FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0, rt1, t2;
SELECT DISTINCT * FROM rt0, t0, rt1 NOT INDEXED, t2 WHERE (CASE 0.12842214490749282  WHEN NULLIF(DISTINCT t0.c0, t2.c0) THEN ((t0.c3) NOT BETWEEN (1.40984096E8) AND (t2.c1)) ELSE ((((rt1.c0)OR(t0.c3)))AND(t0.c1)) END) UNION SELECT DISTINCT * FROM rt0, t0, rt1, t2 WHERE ((NOT (CASE 0.12842214490749282  WHEN NULLIF(DISTINCT t0.c0, t2.c0) THEN ((t0.c3) NOT BETWEEN (1.40984096E8) AND (t2.c1)) ELSE ((((rt1.c0)OR(t0.c3)))AND(t0.c1)) END))) UNION SELECT DISTINCT * FROM rt0, t0 NOT INDEXED, rt1, t2 WHERE (((CASE 0.12842214490749282  WHEN NULLIF(DISTINCT t0.c0, t2.c0) THEN ((t0.c3) NOT BETWEEN (1.40984096E8) AND (t2.c1)) ELSE ((((rt1.c0)OR(t0.c3)))AND(t0.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt0, t0, rt1, t2;
SELECT ALL t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 FROM t0, rt0 GROUP BY t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4;
SELECT ALL t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 FROM t0, rt0 WHERE (0.8363778270193937) GROUP BY t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 UNION SELECT ALL t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 FROM t0, rt0 WHERE ((NOT (0.8363778270193937))) GROUP BY t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 UNION SELECT t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 FROM t0, rt0 WHERE (((0.8363778270193937) ISNULL)) GROUP BY t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4;
SELECT ALL t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4 FROM t0, rt0 GROUP BY t0.c2, t0.c0, rt0.c5, t0.c1, t0.c4;
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 FROM t2, rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37;
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 FROM t2, rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 HAVING GROUP_CONCAT(TOTAL(rt1.c1)) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 FROM t2, rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 HAVING (NOT (GROUP_CONCAT(TOTAL(rt1.c1)))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 FROM t2, rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c1, t2.c2, rt0.c0, rt0.c2, rt1.c3, t2.c37 HAVING ((GROUP_CONCAT(TOTAL(rt1.c1))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((rt0.c0) NOTNULL))!=(CASE WHEN rt0.c4 THEN rt0.c5 ELSE rt0.c2 END))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c0) NOTNULL))<>(CASE WHEN rt0.c4 THEN rt0.c5 ELSE rt0.c2 END))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c0) NOTNULL))<>(CASE WHEN rt0.c4 THEN rt0.c5 ELSE rt0.c2 END))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1, t2, t0, rt0;
SELECT DISTINCT * FROM rt1, t2, t0, rt0 WHERE (((((rt0.c3)>(rt0.c1)))<=(CASE WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END))) UNION SELECT DISTINCT * FROM rt1, t2, t0 NOT INDEXED, rt0 WHERE ((NOT (((((rt0.c3)>(rt0.c1)))<=(CASE WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END))))) UNION SELECT DISTINCT * FROM rt1, t2, t0, rt0 WHERE (((((((rt0.c3)>(rt0.c1)))<=(CASE WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt1, t2, t0, rt0;
SELECT t0.c4, t0.c0, t0.c3 FROM t0 GROUP BY t0.c4, t0.c0, t0.c3;
SELECT t0.c4, t0.c0, t0.c3 FROM t0 WHERE ((t0.c2 IN ())) GROUP BY t0.c4, t0.c0, t0.c3 UNION SELECT t0.c4, t0.c0, t0.c3 FROM t0 WHERE ((NOT ((t0.c2 IN ())))) GROUP BY t0.c4, t0.c0, t0.c3 UNION SELECT ALL t0.c4, t0.c0, t0.c3 FROM t0 WHERE ((((t0.c2 IN ())) ISNULL)) GROUP BY t0.c4, t0.c0, t0.c3;
SELECT t0.c4, t0.c0, t0.c3 FROM t0 GROUP BY t0.c4, t0.c0, t0.c3;
SELECT rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1;
SELECT ALL rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING ((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37))) UNION ALL SELECT rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING (NOT (((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37))))) UNION ALL SELECT ALL rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING ((((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37)))) ISNULL);
SELECT rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1;
SELECT ALL rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING ((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37))) UNION ALL SELECT rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING (NOT (((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37))))) UNION ALL SELECT ALL rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 HAVING ((((((rt0.c0) NOT BETWEEN (COUNT(*)) AND (t2.c1)))GLOB(TOTAL(t2.c37)))) ISNULL);
SELECT rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1 FROM t0, rt1, t2, rt0 GROUP BY rt1.c3, t2.c1, t0.c73, t0.c2, rt0.c3, t0.c3, t0.c1;
SELECT ALL t0.c1, rt1.c2, t0.c4, t0.c0, t0.c73, t2.c37, t2.c35, t2.c0, rt0.c2, rt0.c3, t2.c1, t0.c3, t0.c2, rt1.c0, rt0.c5, rt0.c1, rt0.c0 FROM t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (t0.c4 COLLATE RTRIM IN ());
SELECT t0.c1, rt1.c2, t0.c4, t0.c0, t0.c73, t2.c37, t2.c35, t2.c0, rt0.c2, rt0.c3, t2.c1, t0.c3, t0.c2, rt1.c0, rt0.c5, rt0.c1, rt0.c0 FROM t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (t0.c4 COLLATE RTRIM IN ()) WHERE (CASE (rt0.c0 IN ())  WHEN UNICODE(t2.c35) THEN ((rt1.c1) NOT NULL) END) UNION ALL SELECT ALL t0.c1, rt1.c2, t0.c4, t0.c0, t0.c73, t2.c37, t2.c35, t2.c0, rt0.c2, rt0.c3, t2.c1, t0.c3, t0.c2, rt1.c0, rt0.c5, rt0.c1, rt0.c0 FROM t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (t0.c4 COLLATE RTRIM IN ()) WHERE ((NOT (CASE (rt0.c0 IN ())  WHEN UNICODE(t2.c35) THEN ((rt1.c1) NOT NULL) END))) UNION ALL SELECT t0.c1, rt1.c2, t0.c4, t0.c0, t0.c73, t2.c37, t2.c35, t2.c0, rt0.c2, rt0.c3, t2.c1, t0.c3, t0.c2, rt1.c0, rt0.c5, rt0.c1, rt0.c0 FROM t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (t0.c4 COLLATE RTRIM IN ()) WHERE (((CASE (rt0.c0 IN ())  WHEN UNICODE(t2.c35) THEN ((rt1.c1) NOT NULL) END) ISNULL));
SELECT ALL t0.c1, rt1.c2, t0.c4, t0.c0, t0.c73, t2.c37, t2.c35, t2.c0, rt0.c2, rt0.c3, t2.c1, t0.c3, t0.c2, rt1.c0, rt0.c5, rt0.c1, rt0.c0 FROM t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (t0.c4 COLLATE RTRIM IN ());
SELECT DISTINCT * FROM rt0, rt1, t0;
SELECT DISTINCT * FROM rt0, rt1 NOT INDEXED, t0 WHERE ((((t0.c3 COLLATE RTRIM))<=(((((rt1.c0)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, rt1, t0 WHERE ((NOT ((((t0.c3 COLLATE RTRIM))<=(((((rt1.c0)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c2))))))))) UNION SELECT DISTINCT * FROM rt0, rt1, t0 WHERE ((((((t0.c3 COLLATE RTRIM))<=(((((rt1.c0)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c2))))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, t0;
SELECT ALL rt1.c2, rt1.c0, t0.c4, t0.c0, t0.c3, t0.c1, t0.c73, rt1.c1 FROM t0 INDEXED BY i31, rt1 GROUP BY rt1.c2, rt1.c0, t0.c4, t0.c0, t0.c3, t0.c1, t0.c73, rt1.c1;
SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1;
SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING MAX(t2.c37 COLLATE BINARY) UNION ALL SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING (NOT (MAX(t2.c37 COLLATE BINARY))) UNION ALL SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING ((MAX(t2.c37 COLLATE BINARY)) ISNULL);
SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1;
SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING MAX(t2.c37 COLLATE BINARY) UNION ALL SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING (NOT (MAX(t2.c37 COLLATE BINARY))) UNION ALL SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 HAVING ((MAX(t2.c37 COLLATE BINARY)) ISNULL);
SELECT ALL t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1 FROM rt0, t2 GROUP BY t2.c0, rt0.c4, t2.c37, rt0.c0, rt0.c2, t2.c35, t2.c2, t2.c1, rt0.c5, rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c0)>(rt0.c0))) NOTNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c0)>(rt0.c0))) NOTNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((rt0.c0)>(rt0.c0))) NOTNULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt0.c1, t2.c0, rt0.c3, t2.c37, t0.c4, t0.c73, rt0.c5, rt0.c4, t2.c2, t2.c1, t0.c0, t0.c2, t0.c3, t2.c35 FROM t0, t2, rt0;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt0.c1, t2.c0, rt0.c3, t2.c37, t0.c4, t0.c73, rt0.c5, rt0.c4, t2.c2, t2.c1, t0.c0, t0.c2, t0.c3, t2.c35 FROM t0, t2, rt0 WHERE ((+ (CAST(t0.c2 AS BLOB)))) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt0.c1, t2.c0, rt0.c3, t2.c37, t0.c4, t0.c73, rt0.c5, rt0.c4, t2.c2, t2.c1, t0.c0, t0.c2, t0.c3, t2.c35 FROM t0, t2, rt0 WHERE ((NOT ((+ (CAST(t0.c2 AS BLOB)))))) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt0.c1, t2.c0, rt0.c3, t2.c37, t0.c4, t0.c73, rt0.c5, rt0.c4, t2.c2, t2.c1, t0.c0, t0.c2, t0.c3, t2.c35 FROM t0, t2, rt0 WHERE ((((+ (CAST(t0.c2 AS BLOB)))) ISNULL));
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt0.c1, t2.c0, rt0.c3, t2.c37, t0.c4, t0.c73, rt0.c5, rt0.c4, t2.c2, t2.c1, t0.c0, t0.c2, t0.c3, t2.c35 FROM t0, t2, rt0;
