-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1857076077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5284288570466918)OR(x'c507')))OR('-819528457')))OR(x'')))AND(-2.81614969E8)))GLOB(x'f798')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-#cBN''%')<(NULL)), ((1.849773949E9) NOT BETWEEN ('252948242') AND (x'8fca2b87')), (('') NOT BETWEEN ('#7L') AND (0.21157223983062112))))>=((((-334470207) BETWEEN (0xffffffff92266aca) AND (NULL)), ((-233651462)AND(x'')), ((NULL) BETWEEN (NULL) AND (1037211650))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((-1755232341) NOT BETWEEN (',') AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0X24137d05 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-601157519'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1530100418 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1912433655 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=580787686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-1071778295')OR('893940075')))OR(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '957949145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-308170402')) BETWEEN ((CAST(x'' AS REAL))) AND (((('-79003188')>>('-477054550'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Jⲟ') IS TRUE)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))&((((((((('-1361353932')AND('')))AND(x'')))OR('')))OR('-498832525')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1299402055 sz=35846109 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1243031814 sz=-29172031 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2830365311226338)>=(-2092081982))) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 -1143003254 sz=-1623989047 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-953715747'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0x221e725b, '0.5284288570466918', 0.41857296207129724)) NOT BETWEEN ((x'', 0x4f11fc8c, x'2d02')) AND ((NULL, x'', NULL))))OR((('-1762595737')>=(x'')))))OR((NOT (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))+(CASE NULL  WHEN NULL THEN 'h8|rI}z53' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-218913924'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -515991380 sz=1940332417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-426119565 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2141966094'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1037211650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.347187246081451) NOT BETWEEN (0.011877460403638018) AND (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.22064991990201122  WHEN x'' THEN NULL END)<>(((NULL)LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=114331436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-405162519'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((QUOTE('Q4k[KOLuM')))=(((((x'', x'', NULL))<=((x'', '-769933293', '1575252954')))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=572420699 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '1139822578' THEN 0.5175672801930582 WHEN 0.5782420312382437 THEN '-1155094647' WHEN 0.01891884059780835 THEN x'' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-892890009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6952117868507725)OR(0.37137500103775767)))OR(x'73ca')))AND('470006608')))OR('-1218684428'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(((NULL)IS('ey')))))AND(((x'ce27bb48') IS FALSE))))OR(json_patch(NULL, NULL))))OR(RTRIM(0.9215154339777728))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)=('657982689')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) BETWEEN (((0.9427836996012352)<(NULL))) AND ((((('1285116364')AND(NULL)))OR(0.4991527025760515)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)LIKE(((x'')*(713583541)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=149941106 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN 0.565727182128587 COLLATE BINARY THEN (('876939093')>=('-1740631726')) WHEN ((((NULL)AND('-537023028')))OR('1933658202')) THEN 0.41093539421308867 COLLATE NOCASE WHEN (~ (NULL)) THEN (('') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1498136015 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.8591057586036323)AND('919533670')))OR('')))OR(CASE WHEN 0.10715995927328781 THEN 0.015161517025373272 WHEN NULL THEN x'' WHEN x'' THEN 1735839430 END)))AND((x'8805' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1138353662 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '132414232 sz=-493559397 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))=((''))))AND((((0.7862955458566815, 0.6098334126171387, NULL, '2083266588', x'63c6'))<((0X4b5f8f9b, -1.976547896E9, x'', 0.5507114706266918, '-46315099'))))))AND((((x'1519'))=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>=('-727933673'))  WHEN ((((((((x'')AND('1894229416')))OR(-9.97036395E8)))AND('A*')))AND(0X6fec615b)) THEN IFNULL(DISTINCT x'', NULL) ELSE (('㢃揁ꞙj') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-874479373 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((1566852859) BETWEEN (NULL) AND (NULL)))&(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1740631726'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1192726868 sz=-1964794528'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((('-894093680', 1414130813, NULL)) BETWEEN ((NULL, 824045415, 162149747)) AND ((x'', x'8829', x'e414'))), (~ (0.03944003506573057))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=710209339 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))AND(((x'')IS(0.812268087919105)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1976547896 sz=-902018486 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-513043500 sz=710209339 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('-805646268' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1844102714)GLOB('-902018486'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-276331812 sz=2082638662'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6178101428011284)) NOT BETWEEN (((('-667710269') NOT BETWEEN (3.4039485E8) AND ('0.8217218435959913')))) AND (((0.528693277722462 IN ('-388220746', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-721316998 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-418123153'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-101198798 749766710 sz=1678440693 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('r,LS')=(NULL)) THEN (('-1933674606')>('-2063479277')) WHEN CHAR(NULL) THEN ((NULL)%(x'')) WHEN x'' COLLATE RTRIM THEN ((-2.33651462E8) NOT BETWEEN ('*bT') AND (NULL)) ELSE ((1.7976931348623157E308)/(0.5851551008498357)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1889604021 sz=-740333879 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(0.3894880738787462)))IS(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 sz=1730554428'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1716402547 sz=-5508227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=7092401 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-373511368'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=605256965 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=1049263436 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))==((TYPEOF(-60601156)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('m') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.5666710831282283')+('-29172031')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4565242446062452)) BETWEEN ((((2.114099271E9) NOT BETWEEN (x'bba260b0') AND (x'')))) AND ((((x'') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1374835828 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR((0.030274489096444257 IN (2.114099271E9)))))AND(((((((((x'4d59')OR(0.8230891219804267)))AND('U>O᤭)G')))OR(x'86f96e54')))OR(NULL)))))AND((('423003599') ISNULL))))OR((+ ('-1622404046')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-29172031 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ⱹ-' COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'bb0a' AS NUMERIC)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=114331436 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN x'' WHEN x'' THEN 0.27727950993836437 WHEN '-684751325' THEN x'' ELSE 0.8451854600460232 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '2 sz=-1224177641'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.371722999E9)>=(6.05256965E8)) COLLATE RTRIM COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))=(((((NULL, 0.7542486874248663, 'XL'))=((x'd90b', 0.6697357544749332, 0x1765aec2)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.28455264814778913)||(x''))  WHEN NULL COLLATE BINARY THEN CAST('HN' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'791e' COLLATE RTRIM))>((TRIM(x'1eb5')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (TRIM(NULL)) AND (((NULL)<>(-0.0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1468717827'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-4205578 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '605256965 -418123153 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1555943666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1544987232 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=1840526560 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.24112809593093798))) NOT BETWEEN (((NULL) ISNULL)) AND ((('_&/7l') BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN((('Xf')!=(NULL)), ((((x'')AND(0.8353074625196875)))AND('')), ((('1745012754', '', 0.06748932141804309, NULL, 0.7475239863217453))!=((NULL, x'', 0Xffffffffc28b1407, 0.1561308618237327, x'0c28e1cf'))), STRFTIME('%580-R', -1209167273, '0.47233052843138823')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-513043500 sz=-235716893 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1818956208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((((((0.5336126932175724)AND('-1994856544')))OR(x'')))OR(1.930332006E9)))OR(x'1180')))OR('9෴UK')))AND(''))  WHEN CAST(0.7974305063202913 AS REAL) THEN ((NULL) BETWEEN ('Gl佽K0%&C') AND (0.8464365038448883)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1494857614 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1175798070' AS INTEGER))OR(((x'')GLOB(0.00396403533471823)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))AND('993124213')))<>((0X139701bc IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-28231553 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1538439446 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1745925029 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '821849562 2 sz=-768324761 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1678440693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (' uG\r') AND (0.19570322757077863)))AND(((('^{ၱp	Mi&s', x'6a79', '')) NOT BETWEEN ((NULL, -859544568, 0.8988264240499902)) AND (('[', 1734377160, 696119403))))))OR(CASE '136118491'  WHEN NULL THEN 0.472575849902263 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')/(0.45848416623022203)))IS((('-1818963629')*(x'547a7d54')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1967780314 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=222269629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=277782145 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '114331436 sz=829817472 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1643270074 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-90831297'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1555943666 sz=2140653445'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.07161127778418275)))>>(IFNULL('-601157519', 0.7746862735111235))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=785132166 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '390253507 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1218684428 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((CAST(0.3122598358113783 AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('1292350621') NOT BETWEEN (NULL) AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6185561073489644 COLLATE NOCASE) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.16568010916896703)AND(NULL)))IS(CASE WHEN 0x42eb5907 THEN 0.9212058694410157 WHEN 0.3752117011000353 THEN 's_' WHEN x'a94d' THEN 0.6845958905062465 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('A>d3꒧e1' AS NUMERIC))AND(((x'3976') NOT BETWEEN ('-1817688806') AND ('L>%u b')))))OR((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-736806016 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')+(0.8885104310054027)))AND(TRIM(0.4657675721126603))))AND(NULLIF(0.025771370218911627, NULL))))AND(x'86e9')))AND(((0.0752842726264773) BETWEEN ('D~') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-12004280 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1169410431 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
