-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=75545735 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE RTRIM THEN CAST('-1915921616' AS NUMERIC) ELSE 0xffffffffe52c5d7f COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1656558843'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-241594367 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=571689851 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1611805234 IN (1122578843))))<(((((('h>om蕺')OR('Wh')))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')=(0.558717619842525)) THEN CASE x''  WHEN 0xffffffffbeb02508 THEN 0.873598059436705 END WHEN (((NULL, -23791518, x'1a3f'))>=(('-24412972', 0.5722017975590249, NULL))) THEN '621905714' COLLATE BINARY WHEN (('') NOTNULL) THEN NULLIF('-1615831745', 1684062849) ELSE (((NULL, 0.857519011769267, x'c9f3')) NOT BETWEEN ((x'', x'', 0xffffffffa5a9eed4)) AND (('ѾW瀞<', 'Po', x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1335577713'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((('-415520925')AND('')))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=430155436 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-9264078'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '949975209 sz=340010629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1906040671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (((((((('')OR('-69398274')))AND(1725999754)))AND(NULL)))OR(x'8942e8c4'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.6848412830311563)) NOT BETWEEN ((0.2967599230470307)) AND ((NULL)))  WHEN json_insert(751640626, '-214382273', '-559235353') THEN ('265331061' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(NULL COLLATE NOCASE, x'2476' COLLATE BINARY, ((687726713) BETWEEN (x'') AND ('875187381'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-36167456 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('敖'))==(('')))  WHEN (('-973557589') IS TRUE) THEN 0Xffffffff96f55ebe COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))<=((-643467609)))  WHEN NULL THEN CASE -1.181503341E9  WHEN NULL THEN 0Xffffffffbe0de410 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1045346478 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x68ba6ab8) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'a886') NOTNULL), UNLIKELY(NULL), '0.9819225187017746', ((x'')>(1.999699713E9)), (((('-1461869815')OR(248671570)))OR(0.5096361596905753))))>=((PRINTF(x'', NULL, '㤺5f^Pp'), '2114172609', CAST(x'' AS BLOB), CASE '슁&'  WHEN NULL THEN -1.725717241E9 WHEN x'' THEN 0.38957228165861757 WHEN 0.49540773957641737 THEN NULL END, CASE NULL  WHEN 0.9719186695470878 THEN 0.05308603259844358 WHEN 0xffffffffeb077bf7 THEN 0.9677491027713495 WHEN x'8d66' THEN x'' ELSE 0X23137837 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-450927669'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xffffffffd5476305 THEN (0x1753bffb IN ()) WHEN CASE NULL  WHEN '' THEN '1442406123' ELSE '-1454954235' END THEN (+ ('-1788846645')) WHEN (((((((('')OR('g´R&PFFKy')))OR(0.29559772903943093)))OR(NULL)))OR(x'')) THEN CAST('''YOE' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(102308708 AS BLOB) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(NULL)) NOT BETWEEN ((-540920872 IN ())) AND ((('0.9006329323772122')>>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '910998360 sz=365063197 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-23665351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c73d' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1323078292 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1410306721 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('e䐆~]ew{' AS NUMERIC) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1948272638 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')-(x'bb2e2393')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.8015925406044658)AND('365063197')))OR('')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2002922402 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1818728809 sz=1349184384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<>((NULL))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=48344603 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-773950236'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=18698190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('', x'', '0-qဓM'))>=((0.6116944877675742, '875187381', 0.4594109607650798)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('1432004651'))) NOT BETWEEN ((('Y揋s0H') NOTNULL)) AND ((((NULL, '-1', -634688749)) BETWEEN ((NULL, 0.638102899382221, -1607781977)) AND (('', 0.1611634847122333, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-223265791'  WHEN CASE '0.8161810013405666'  WHEN 8.37212112E8 THEN -1.120892052E9 ELSE 0.9872921594403787 END THEN ((0.9532850237525519)LIKE(0.09586503516982359)) WHEN ((0.25568985663756894)IS NOT(NULL)) THEN '855728052' WHEN (- (NULL)) THEN CAST(-1726257573 AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1326222770 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7953369458380308)IS NOT(x''))) NOT BETWEEN ((-298137991 IN ())) AND ((('-1097564557') NOT BETWEEN (x'') AND (0Xffffffffb6017edb)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('518099958')!=('[8op''(')))AND(((NULL) BETWEEN ('h&') AND ('q+f')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-973557589 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '9223372036854775807 sz=-2063811003 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '301432579 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1872062557 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2089448212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5663987971164964) BETWEEN (NULL) AND ('1684062849'))))=((((0.9387629209377237) BETWEEN ('1410306721') AND (0.5017838600082987))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2004412103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '-845279950', 0x55f95eeb)) NOT BETWEEN ((-1.725717241E9, '-453201716', x'')) AND ((0.25739034896232016, NULL, 576835181))))*((('-1507564239') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=54221692 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1458025648 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=387714221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1411067456 sz=-415520925 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(-370846883)))OR(0.5528035952389918))  WHEN (+ ('-1454954235')) THEN TRIM(NULL, 0X34eba48a) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1120892052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE((~ (0xffffffffc1dd9c7f))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-471832210 sz=-939316038'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.2350581051721149 COLLATE NOCASE  WHEN ((((NULL)AND(x'')))OR(-1097564557)) THEN (('0.019193460501762294')<<(x'8905')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1648772073 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (793830904)))IS((((''))>((0.5171769644703783))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1954912816 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1453585086 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1799172060 sz=857696185'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.6623168688359246)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-666092979 sz=298449475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1759988235 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1195536022'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN '991335440' THEN '/v3' WHEN 0.3853945546427219 THEN -2012863459 WHEN NULL THEN '-710639393' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.9218001222749364')!=(-7.10639393E8)))*((('991335440') NOT BETWEEN ('-450592995') AND (0.34405883879316823)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-1742815158' AS NUMERIC))AND(CASE NULL  WHEN '-689540716' THEN 0.8046970919872718 END)))OR(('1195536022' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=430155436 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0x55f95eeb AS TEXT) IN (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1837509623 sz=-905277464 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '749205385 sz=36352221 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1045346478 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(0.5332382214386536)))||(json_object('w/', 0.2763323239300127))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(x'7060'))OR(0X2085e8b5 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1442406123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'111e')) THEN CAST(0x1387c1da AS REAL) ELSE (('7U|')%('2061195674')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('793830904')/('-1849353415'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1854756263 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)||(x''))))>((DATETIME(NULL, 0.9322578747996553, '')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('>''4GV')))OR(0.4911283438517561)))AND(((NULL) BETWEEN (x'') AND (0.4171055809083013)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((('씴!Sg/X', 0.9095050818858824, '852338757'))>((' ^', NULL, NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-537722270 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4d') BETWEEN ('1103648014') AND (x'')))AND(TIME('螩OsP욑', 0.09668827956164416, '-562630584'))))AND(CAST('m' AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1439361945'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-214382273'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1799172060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1629371389 2 sz=-1850530689 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-1097564557' IN ())  WHEN CASE x''  WHEN x'' THEN x'b5f4' ELSE '1938257189' END THEN ((NULL) ISNULL) WHEN (('!y')<(NULL)) THEN CASE 0.005893368379727981  WHEN 0.5228984134975477 THEN '' WHEN x'' THEN 0X2f50e5f8 WHEN x'fb15' THEN NULL END WHEN (('-1699747013') IS FALSE) THEN CAST(0.9690688918398634 AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.869542941120985 AS INTEGER))AND(CASE x''  WHEN NULL THEN 1108459597 END)))AND((+ ('H](dj(X')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=719127147'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1462851255 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-889770768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=470883080 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-36157217 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=379396441 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1875849314 -847982225 sz=-1855398662 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1823295632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1150832514'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN x'' THEN x'' WHEN x'68d4' THEN 0.26370385134833685 WHEN NULL THEN '-1286579242' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1454954235 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))<=((-2.058632568E9))) THEN (((0.707994708621793))>=(('>J[]08'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1787887446'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.7205648138647719)IS NOT(x'')) THEN ((x'') BETWEEN (0.5083181129270229) AND (0.4104054933049832)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X22134b7b AS TEXT))IS(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0Xffffffffa67c8059)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=536092301'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1427990487 sz=-2012863459 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '248671570 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1849353415 0 sz=430155436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-68795856 450824124 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_object(NULL, NULL) THEN 1212884590 ELSE ((((0.6725313094644786)AND(0xffffffffbd41fb68)))AND('-1496707684')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1948272638 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2014247993 sz=1037694001'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1304356087 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('<a') BETWEEN (x'') AND (x'')))AND((- (x'')))))AND(((0.0395512388732745)<<(0X31e6d7d0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-653742864 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '510969444' THEN 0x7adb599a WHEN NULL THEN 0.7218875606608063 WHEN NULL THEN '' ELSE 0.8524583667640326 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-997970198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-396439649 sz=-1095816139 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND('DY'))) NOT BETWEEN ((NOT (NULL))) AND (ABS('-841496914'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1963082364 IN (x'', NULL)))OR(-832910437)))OR(ABS('1920467232'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=999837903'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'2bdf')OR('1684062849')))AND(0.8139106567267945)))AND(NULL)))AND(0.9282882155850346))))>((((NULL)OR(0xffffffffd2f8f987))))); -- 0ms;
