-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1008423002'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8665726773596114, '1806188763'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1677178119'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.18263958424056226, 0.9774586291489175), (NULL, -1.364703556E9), ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'0aff84ad') ON CONFLICT(c31, c40) DO UPDATE SET c40=c40, c31=excluded.c31; -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (NULL), (NULL), ('588476102'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('KH', 0Xfffffffffc867b7e), ('-1061042999', 0.38430539591116186), (x'fc17', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.6480850974125242); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0X45f10a2e); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 0.8385026138490472); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.64785504841783), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES ('0.2748560480350767'), (x''), ('593849335'); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9569286830852152, ((((('')) NOT BETWEEN (('-1902022254')) AND (('W#FFyBkUQ')))) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('0.9747814661963616'), (x''), ('CFM'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (-4.7798421E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('3a'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'a595', '-95144622'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0xc6977ed); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('VE1>dn', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (0.8675453818740783, (((CAST('1160481395' AS NUMERIC), CAST(0.8454958907925135 AS BLOB), (NULL IN ()), (('500178838') BETWEEN (NULL) AND (0.13638623842099773)), ((NULL)*(x''))))==((((((0.8006891884258198)AND(NULL)))OR('1061281463')), (NOT ('l?覼X[~_')), '-1971416333', (NULL IN ()), ((((-137712875)AND(0.7510419231792488)))AND(0.05056824003366478)))))); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.910804262468903); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'eaaeb87b', 4.97264461E8), (NULL, 0.20643981328157424), ('', x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.7920656131538615, NULL), (0.735728796789826, 0.13502452159652345), (0.012610012200339082, -4.09509778E8); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-660890951); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('1165870380'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (']訕', 1951214580); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', 0X7bd2288d); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (7.8229004E7); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL), (NULL), (-1195638448); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('710039766'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('KMR8p%'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('1188686575'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('-612053057'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (x'3c5f', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'054f8e48', x''), (NULL, '-1711289460'), ('', '0.9738006699163977'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('407777437'), (2.6377283E8), (x''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5286735562064131, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'10d1', 1516376415), (NULL, x'1a4a'), ('-409509778', 0X5ae0a274); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (349516895); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.46756986056727057); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('66619111', x'5d16'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('1081115328'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('-921556459'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('sh', 0.1676678064483187); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (-2.020337023E9, NULL), (0.41643414755909025, 0xffffffffb8bbda70), ('', 544048139); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('/6WRhjl/Z', -284955954); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (0.9485854708803511, NULL), (x'', 0.8165563452382412), (x'e676', 0.04852814012751672), (NULL, '6g艶{U}'), ('0V', '999024332'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (740660126), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('-435712707', 0.6727397965910767); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (x'', 'q4'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'', '-2109027141'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-9223372036854775808', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (x'', -5.54657355E8); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), ('-1826122243'), ('8OV樅Nd'); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('-516497348', 1.081115328E9), ('', '-1264787838'), (1816354232, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.8165563452382412), (NULL), ('1F'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, NULL), (',/o6d', NULL), ('V싑', x'a2e6'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x'66fe'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL), (0Xffffffffe919576a), (x'df7d'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', -1.330375772E9); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ((((NULL IN (NULL))) BETWEEN (CAST('' AS REAL)) AND (((NULL) BETWEEN (0.4092492998187409) AND ('-1068541801'))))); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0.6640011918247387, 0xfffffffff549399b); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.5154000311678382', 0.9539908096663438), (x'', ''), (0.6965844573037201, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'ed92'), ('0.13779282655834324', 'MiMV\nt+[5'), ('174690715', '1148974248'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.0747082403306476); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (-4.09803672E8, '#}'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.9597930357954305); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (-1.793491723E9, 'lu>|4n''TD'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.26496921133001994); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff947d2d7e, 0.23316929735095815); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL), (''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (0.07100241498780546, x'8832'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.6729500136520159); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0Xffffffffdeb4ee98); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (1350731226), (NULL), (-3.40253306E8); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('78229004'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (''), (0.9547962946781572), (x''), (0.6584276467683474), ('%He3ⴱfO'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.9009008497242597), (x'', ''), (0x2d3df4b5, '-409509778'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6266320499145638, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2115801924', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('o(', -1231465452); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (0.9307658459692811, 0.14028549291765458), (NULL, x''), (-1068541801, -1643651382); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('78229004'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0X1597cc3a); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('{x}D', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.5509010060529632); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('DurHIVL'), ('-637830778'), ('1864439085'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (0Xfffffffff4520419), (0.1830407761560663); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('-1827133576', NULL), (NULL, '-1244842723'), (0.9167229862697174, '1315433859'), ('-242095573', NULL), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (-4.31594762E8); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0X3586c7b); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (-1.739893019E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.5672370073881658); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('0.5734355166903554'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'06b3fc6e', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, 'NG'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0xffffffffb0880f63, 0.2782405426075907); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-409803672', 'E拶嘶1Q'), ('1806188763', '650229024'), (0x6e2858d7, x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('-11499076'), (0.5210589615351905), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('1628135037'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6338460124423865, x'd84a'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.16742125405189634); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL), (x'd15b'), (1.299075016E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (' /9*', ''), (x'bdd8', '888951169'), ('TlpyH붔', NULL), (0xfb8da9e, ''), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0.6692867700193867); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x''), ('a?畛 E6X', NULL), (0.13230006055411203, '1992367098'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0xfffffffff953b278); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.1844331478629585, 0xffffffffefd392ef); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (1810722442); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0xffffffff824effdc, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES ('>.oY甠o-O', x'824b'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1212242527', '-1841198866'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Lw', (((((((((((('6&]#x' COLLATE RTRIM)AND((NOT ('!K_~')))))OR(x'2d7b' COLLATE RTRIM)))AND((('') NOT BETWEEN (0.5571375180170277) AND (0Xffffffffaf8e8626)))))OR((NOT (NULL)))))OR((NOT (-1786708358)))))OR(CASE WHEN -4.7798421E8 THEN 6.6619111E7 ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8035884085638113); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, '6遁'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8919959181947118, 0X3b12f057), (x'', x''), ('-1710420763', x''); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('増깏Y碑', 'q2'), (NULL, NULL), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.34095232853965707, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x'0a2c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('1081115328'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1769341122', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('VX'), (NULL), (-721880645), (NULL), ('0.15333171985966043'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (NULL, x''), (x'', NULL), ('-477984210', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.656917557994395); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES ('', 0Xffffffffe2af973c); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'20ba', 1627686826); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.341891510734996); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (1313714720), (0xffffffff85a11409), ('-1273254493'), (NULL), ('1e500') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (216765991, '0.03398649654799435'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', 0.22926100674091388); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, x'453e'), (NULL, NULL), ('-242095573', '120507068'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (x''), ('0.0834735010543115'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('9'), (NULL), (0.9221092677338826); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-345588327', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0xffffffffde05e9a9), ('4\rNFⲖ?ml'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('68756942', 'Ezl'), (']Z\n\nfy', '1068821738'), (NULL, 0.37150145035725346); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x''), (0.280306388710146, -1.207439237E9), (0.771463359005344, '1075492326'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0xffffffff8e4e5aa2); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'N\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0X1b5628dc), (NULL), ('i믶'), (0.6457990897740977), (7.72178497E8); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '1204945409'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('0.0747082403306476', 0.9092131477344391); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (-1.947596175E9, x''), ('', '-2131222450'), ('()', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL), (']^'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'a028', '1223474166'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8525571830741542); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.019289422036433912); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6945506695901823, x''), (NULL, '1365053944'), (0.857929526651216, 0.49873532759731065); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1082776298'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X29f546f9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0x26422f58, '176455547'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.24982116581058844, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('4835328', '-1068541801'), ('0.318026831657258', -600780717), ('#tM', x'78e9'), ('POi鶂>g<BR', -5.8295426E7), (-1.330375772E9, 'bh}0U'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.0698134438612974, x'7423'), (0.34395750646622014, NULL), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0x77d5e099), (x'1b5ffb76'), (x'f8eb'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'SB 3Cm}*'); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (-1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (0.15605874787380813, NULL) ON CONFLICT(c31, c40) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('qPP*Ee'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'be06'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-24335047, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('1363719555'), (NULL), (171555942); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x'52a2'), ('!P**'), (x'd90b'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('', 'j{'), (IFNULL(('-953244004' IN ()), ((NULL)==(0X583490a1))), 0.0791978960026436), (x'', 1.765776779E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('', 0.9118637178891286), (0x1c2d2b, ''), (NULL, 0.982986138066294); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0x3334b6e4); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.23845074004383593, 'rpu^c6'), (x'1ee5', 0.8405480918439511), (NULL, '\ny>DNonm'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1075492326'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (x'2ff7'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.06423673869868574), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), (0.09727550378927641), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1810722442'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0.5684164541766389); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.5104367662300279); -- 1ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0x252c5762, x'66b1'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1959009139, 0.5320990240284664); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (x'', 0X258585ae), ('', 0.8498871399196807), ((- ((0.7044190752943617 IN ('㴄rE￿9OAk')))), '880026643'), ('-1610804244', NULL), ('', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.380445257655151); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''), ('-1850146928', '1379108599'), ('-431594762', NULL), (0X45fec565, '1514588783'), (x'995d', '1524671092'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('0.0'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0Xffffffffd07cb9c6); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('>y'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.3381591145778773), ('-1856260962'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7826260269272234, '-1264787838'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1699947745', x'a8b21cfe'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'7768', x'4046'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (547773642, 0.5385358727070501); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.235680989044591); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('C', 6.77537951E8); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.3419412891523823), (x'', -297411250), ('TRUE', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, ',#	蝷*'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.7396142962735995); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('4835328'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('n-4{Qg+)'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x'ba6b'), ('1300377508'), ('0.32323136793165996'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('vLv'); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (238784328, '-483679284'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('꿔?', '-1325370976'), (0Xffffffffe64662f6, NULL), (9.83260529870078E-4, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1827133576', 0.38672261390142726), ('0.7520269469363394', 0Xffffffffc8d4b8f7), (0.4693273153899613, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('0.006692953325700524'), (0.8064739423328136), (x'17e8'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('1529426202'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.762024584486278), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'1c6b'), (NULL, 0.5241690281942261), (772178497, 0.23488668959844683); -- 3ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('1628135037'), (0.12019784378921117), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', 0Xffffffff984b56e5); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-1.793491723E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 'vm'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', ''), (-3.12502584E8, 0.2699782440079027), (0.05300446819137017, '0.3215267340838469'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (0.4885571781498035, '0.318026831657258'), ('1Z', NULL), ('e', x'6e87'), (-1796908113, 557632899), (0.6580575570718777, '-355314165'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('MC'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('0.13779282655834324'), (''), (''), ('185868836'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.42534277479841076, 0.7099249155585562), ('-1542847088', NULL), ('LU', '6e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3326829276014145, '''E_'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0.2319178303512005), (NULL), (0.5929703376049755); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', -2.108751908E9); -- 0ms;
