-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING CASE WHEN ((t1.c98) NOT BETWEEN (TOTAL(MAX(t1.c98))) AND (MIN(t1.c98))) THEN GROUP_CONCAT(COUNT(*)) ELSE TOTAL(t1.c1) END UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (CASE WHEN ((t1.c98) NOT BETWEEN (TOTAL(MAX(t1.c98))) AND (MIN(t1.c98))) THEN GROUP_CONCAT(COUNT(*)) ELSE TOTAL(t1.c1) END)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((CASE WHEN ((t1.c98) NOT BETWEEN (TOTAL(MAX(t1.c98))) AND (MIN(t1.c98))) THEN GROUP_CONCAT(COUNT(*)) ELSE TOTAL(t1.c1) END) ISNULL);
SELECT t1.c1, t1.c98, t1.c2 FROM t1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2))))<<(((t1.c1) BETWEEN (t1.c98) AND (t1.c2))))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT ((((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2))))<<(((t1.c1) BETWEEN (t1.c98) AND (t1.c2))))))) UNION ALL SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((((((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2))))<<(((t1.c1) BETWEEN (t1.c98) AND (t1.c2))))) ISNULL));
SELECT t1.c1, t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 NOT INDEXED WHERE (HEX(((t1.c2)<<(t1.c1)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (HEX(((t1.c2)<<(t1.c1)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((HEX(((t1.c2)<<(t1.c1)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 WHERE ((- (((t1.c1)IS NOT(t1.c1))))) GROUP BY t1.c98 UNION SELECT t1.c98 FROM t1 WHERE ((NOT ((- (((t1.c1)IS NOT(t1.c1))))))) GROUP BY t1.c98 UNION SELECT t1.c98 FROM t1 WHERE ((((- (((t1.c1)IS NOT(t1.c1))))) ISNULL)) GROUP BY t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING CASE WHEN (NOT (MAX(t1.c2))) THEN TOTAL(SUM(COUNT(*))) WHEN TOTAL(t1.c1) THEN ((MAX(COUNT(*)))>(t1.c98)) WHEN ((SUM(t1.c2))%(COUNT(t1.c2))) THEN TOTAL(SUM(SUM(t1.c1))) END UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (CASE WHEN (NOT (MAX(t1.c2))) THEN TOTAL(SUM(COUNT(*))) WHEN TOTAL(t1.c1) THEN ((MAX(COUNT(*)))>(t1.c98)) WHEN ((SUM(t1.c2))%(COUNT(t1.c2))) THEN TOTAL(SUM(SUM(t1.c1))) END)) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((CASE WHEN (NOT (MAX(t1.c2))) THEN TOTAL(SUM(COUNT(*))) WHEN TOTAL(t1.c1) THEN ((MAX(COUNT(*)))>(t1.c98)) WHEN ((SUM(t1.c2))%(COUNT(t1.c2))) THEN TOTAL(SUM(SUM(t1.c1))) END) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((CAST(t1.c2 AS BLOB))AND(((((((((t1.c1)OR(t1.c1)))OR('')))AND(t1.c98)))OR(t1.c2))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((CAST(t1.c2 AS BLOB))AND(((((((((t1.c1)OR(t1.c1)))OR('')))AND(t1.c98)))OR(t1.c2))))))) UNION ALL SELECT * FROM t1 WHERE (((((CAST(t1.c2 AS BLOB))AND(((((((((t1.c1)OR(t1.c1)))OR('')))AND(t1.c98)))OR(t1.c2))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c1 COLLATE BINARY) BETWEEN (((t1.c1)!=(t1.c98))) AND (CASE WHEN t1.c1 THEN t1.c2 END))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c1 COLLATE BINARY) BETWEEN (((t1.c1)!=(t1.c98))) AND (CASE WHEN t1.c1 THEN t1.c2 END))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c1 COLLATE BINARY) BETWEEN (((t1.c1)!=(t1.c98))) AND (CASE WHEN t1.c1 THEN t1.c2 END))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((((('')OR(((t1.c1) IS TRUE))))OR(((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((NOT ((((('')OR(((t1.c1) IS TRUE))))OR(((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))))) GROUP BY t1.c2, t1.c98 UNION SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((((((('')OR(((t1.c1) IS TRUE))))OR(((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1)))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (NOT ((((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1)))))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (((((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1))))) ISNULL);
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1)))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (NOT ((((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1)))))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (((((((COUNT(t1.c2)))<((NULL))))+(((t1.c1)IS NOT(t1.c1))))) ISNULL);
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((t1.c98) ISNULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT (((t1.c98) ISNULL)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((t1.c98) ISNULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1;
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (NULL) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((- (CAST(t1.c2 AS REAL)))) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((NOT ((- (CAST(t1.c2 AS REAL)))))) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((((- (CAST(t1.c2 AS REAL)))) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((MAX(MIN(t1.c98)))IS(x'')) COLLATE RTRIM UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((MAX(MIN(t1.c98)))IS(x'')) COLLATE RTRIM)) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((MAX(MIN(t1.c98)))IS(x'')) COLLATE RTRIM) ISNULL);
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((+ (((((t1.c98)OR(t1.c2)))OR(x'e8f8cc7c'))))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT ((+ (((((t1.c98)OR(t1.c2)))OR(x'e8f8cc7c'))))))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((((+ (((((t1.c98)OR(t1.c2)))OR(x'e8f8cc7c'))))) ISNULL));
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c2)+(t1.c2))) IS FALSE)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c2)+(t1.c2))) IS FALSE)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2)+(t1.c2))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 WHERE (CAST(((t1.c98) ISNULL) AS REAL)) GROUP BY t1.c1, t1.c2 UNION SELECT ALL t1.c1, t1.c2 FROM t1 WHERE ((NOT (CAST(((t1.c98) ISNULL) AS REAL)))) GROUP BY t1.c1, t1.c2 UNION SELECT ALL t1.c1, t1.c2 FROM t1 WHERE (((CAST(((t1.c98) ISNULL) AS REAL)) ISNULL)) GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING SUM(((COUNT(AVG(t1.c1))) NOTNULL)) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (SUM(((COUNT(AVG(t1.c1))) NOTNULL)))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((SUM(((COUNT(AVG(t1.c1))) NOTNULL))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((~ (((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((~ (((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))))) UNION ALL SELECT * FROM t1 WHERE ((((~ (((t1.c98) BETWEEN (t1.c98) AND (t1.c1))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c1 FROM t1;
SELECT DISTINCT t1.c1 FROM t1 WHERE (((((((t1.c2)OR(t1.c2)))OR(t1.c1))) NOT BETWEEN (CAST(t1.c2 AS REAL)) AND (0x60cd5d25))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE ((NOT (((((((t1.c2)OR(t1.c2)))OR(t1.c1))) NOT BETWEEN (CAST(t1.c2 AS REAL)) AND (0X60cd5d25))))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE (((((((((t1.c2)OR(t1.c2)))OR(t1.c1))) NOT BETWEEN (CAST(t1.c2 AS REAL)) AND (0X60cd5d25))) ISNULL));
SELECT DISTINCT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 WHERE ((((STRFTIME(t1.c2, t1.c98, 0.49023547038393145)))>((LOWER(DISTINCT t1.c98))))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((NOT ((((STRFTIME(t1.c2, t1.c98, 0.49023547038393145)))>((LOWER(DISTINCT t1.c98))))))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((((((STRFTIME(t1.c2, t1.c98, 0.49023547038393145)))>((LOWER(DISTINCT t1.c98))))) ISNULL)) GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING TOTAL(((AVG(t1.c2)) ISNULL)) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (TOTAL(((AVG(t1.c2)) ISNULL)))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((TOTAL(((AVG(t1.c2)) ISNULL))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((NULL)|(((((t1.c1)AND(t1.c1)))OR(t1.c98))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((NULL)|(((((t1.c1)AND(t1.c1)))OR(t1.c98))))))) UNION ALL SELECT * FROM t1 WHERE (((((NULL)|(((((t1.c1)AND(t1.c1)))OR(t1.c98))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN LIKELY(DISTINCT 0.6913215746122005) THEN 0.6425529989236515 ELSE CAST(t1.c98 AS BLOB) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN LIKELY(DISTINCT 0.6913215746122005) THEN 0.6425529989236515 ELSE CAST(t1.c98 AS BLOB) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN LIKELY(DISTINCT 0.6913215746122005) THEN 0.6425529989236515 ELSE CAST(t1.c98 AS BLOB) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE (((((NULL)AND(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c1)))))AND((- (t1.c1))))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (((((NULL)AND(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c1)))))AND((- (t1.c1))))))) GROUP BY t1.c98, t1.c2 UNION SELECT t1.c98, t1.c2 FROM t1 WHERE (((((((NULL)AND(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c1)))))AND((- (t1.c1))))) ISNULL)) GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING MIN(MIN(x'')) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING (NOT (MIN(MIN(x'')))) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING ((MIN(MIN(x''))) ISNULL);
SELECT * FROM t1 NOT INDEXED;
SELECT * FROM t1 WHERE (CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)) AS BLOB)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)) AS BLOB)))) UNION ALL SELECT ALL * FROM t1 WHERE (((CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)) AS BLOB)) ISNULL));
SELECT * FROM t1 NOT INDEXED;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c98)OR(128859550)))|(((t1.c2)AND(1069985738))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c98)OR(128859550)))|(((t1.c2)AND(1069985738))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c98)OR(128859550)))|(((t1.c2)AND(1069985738))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 WHERE (t1.c1) GROUP BY t1.c2, t1.c98 UNION SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((NOT (t1.c1))) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE (((t1.c1) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ())) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ())))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ()))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ())) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ())))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((AVG((GROUP_CONCAT(SUM(COUNT(TOTAL(t1.c98)))) IN ()))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ('-1006745662') UNION ALL SELECT * FROM t1 WHERE ((NOT ('-1006745662'))) UNION ALL SELECT ALL * FROM t1 WHERE ((('-1006745662') ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c1)) BETWEEN ((CASE t1.c98  WHEN t1.c1 THEN t1.c2 WHEN t1.c98 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c98) IS TRUE))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c1)) BETWEEN ((CASE t1.c98  WHEN t1.c1 THEN t1.c2 WHEN t1.c98 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c98) IS TRUE))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c1)) BETWEEN ((CASE t1.c98  WHEN t1.c1 THEN t1.c2 WHEN t1.c98 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c98) IS TRUE))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 WHERE ((t1.c1 IN ())) GROUP BY t1.c98 UNION SELECT ALL t1.c98 FROM t1 WHERE ((NOT ((t1.c1 IN ())))) GROUP BY t1.c98 UNION SELECT ALL t1.c98 FROM t1 WHERE ((((t1.c1 IN ())) ISNULL)) GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING CAST((~ (t1.c2)) AS NUMERIC) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (CAST((~ (t1.c2)) AS NUMERIC))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((CAST((~ (t1.c2)) AS NUMERIC)) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING CAST((~ (t1.c2)) AS NUMERIC) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (CAST((~ (t1.c2)) AS NUMERIC))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((CAST((~ (t1.c2)) AS NUMERIC)) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c98)OR(t1.c1)))AND(t1.c98)) AS TEXT)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CAST(((((t1.c98)OR(t1.c1)))AND(t1.c98)) AS TEXT)))) UNION ALL SELECT ALL * FROM t1 WHERE (((CAST(((((t1.c98)OR(t1.c1)))AND(t1.c98)) AS TEXT)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c2, t1.c1, t1.c98 FROM t1;
SELECT DISTINCT t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((((((t1.c2)AND(t1.c1)))AND(0X9cdd46c)) IN ())) UNION SELECT DISTINCT t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((NOT ((((((t1.c2)AND(t1.c1)))AND(0X9cdd46c)) IN ())))) UNION SELECT DISTINCT t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((((((((t1.c2)AND(t1.c1)))AND(0X9cdd46c)) IN ())) ISNULL));
SELECT DISTINCT t1.c2, t1.c1, t1.c98 FROM t1;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((((((((((t1.c1)OR(t1.c2)))OR(2110177202)))OR(t1.c2)))AND(t1.c2)) IN (t1.c1 COLLATE BINARY, ((t1.c98) NOT BETWEEN (t1.c2) AND (t1.c2))))) GROUP BY t1.c2, t1.c98, t1.c1 UNION SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT ((((((((((t1.c1)OR(t1.c2)))OR(2110177202)))OR(t1.c2)))AND(t1.c2)) IN (t1.c1 COLLATE BINARY, ((t1.c98) NOT BETWEEN (t1.c2) AND (t1.c2))))))) GROUP BY t1.c2, t1.c98, t1.c1 UNION SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((((((((((((t1.c1)OR(t1.c2)))OR(2110177202)))OR(t1.c2)))AND(t1.c2)) IN (t1.c1 COLLATE BINARY, ((t1.c98) NOT BETWEEN (t1.c2) AND (t1.c2))))) ISNULL)) GROUP BY t1.c2, t1.c98, t1.c1;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((COUNT(*))&(CASE WHEN t1.c2 THEN COUNT(0.13368746887337946) ELSE t1.c98 END))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT MIN((((+ ('Qa司!M\u')))LIKE((- (t1.c1))))) FROM t1 ORDER BY x'';
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c98) NOT BETWEEN (t1.c1) AND (t1.c1))) ISNULL)) ORDER BY CASE WHEN (((t1.c1)) NOT BETWEEN ((t1.c98)) AND ((t1.c98))) THEN (t1.c1 IN ()) ELSE CASE t1.c1  WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END END ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((NOT (((((t1.c98) NOT BETWEEN (t1.c1) AND (t1.c1))) ISNULL)))) ORDER BY CASE WHEN (((t1.c1)) NOT BETWEEN ((t1.c98)) AND ((t1.c98))) THEN (t1.c1 IN ()) ELSE CASE t1.c1  WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END END ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((((t1.c98) NOT BETWEEN (t1.c1) AND (t1.c1))) ISNULL)) ISNULL)) ORDER BY CASE WHEN (((t1.c1)) NOT BETWEEN ((t1.c98)) AND ((t1.c98))) THEN (t1.c1 IN ()) ELSE CASE t1.c1  WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END END ASC  NULLS LAST;
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c98) BETWEEN (t1.c2) AND (t1.c98)))*(CASE t1.c1  WHEN t1.c98 THEN t1.c1 END))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c98) BETWEEN (t1.c2) AND (t1.c98)))*(CASE t1.c1  WHEN t1.c98 THEN t1.c1 END))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c98) BETWEEN (t1.c2) AND (t1.c98)))*(CASE t1.c1  WHEN t1.c98 THEN t1.c1 END))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
