-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1442089953 sz=-1780150497 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=361270785'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1895288181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(((0.10861279660852641)*('2037834133')))))OR(UNICODE(x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1846249648 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1352317444 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7963897791346259, 'jP', 0.6869676723199094)) BETWEEN ((((0.15033717139167413)-(0.09481170273771777)), ((((-57761578)OR(NULL)))OR(NULL)), x'' COLLATE BINARY)) AND ((json_type(-1615579509), ((NULL)IS(x'')), (((('2dJ睐n')AND('')))AND('-1710207491'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)IS NOT('-1342957572')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-1084383227')IS NOT(0.23699899209239583)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1665589683 sz=-473439153 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=2122002769 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-1245088089 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((((((x'e8d9')AND(x'61d8')))AND('0.852518529159826')))OR(0Xffffffffeb138a94)))OR(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-495662786 sz=678933845'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(LIKELIHOOD('', 0.025614045703484023)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=1331126910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1757611707 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-38072632 105330982 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('x\rxޯ'))) NOT BETWEEN (STRFTIME(x'5d59', 0xffffffff8cea31d4, 0.9724390502644463, '-1846249648', 0.7258780908009488)) AND ((('-459841353')-(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(x'5e96'))) BETWEEN ((+ (x'df4c'))) AND (CASE 'v)'  WHEN NULL THEN 0.28222851004480887 WHEN '-925812292' THEN x'' WHEN NULL THEN x'' ELSE '-2145677806' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1917522487 sz=1895288181 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')AND(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'')))OR(-4.68732613E8)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('.g(8' IN (x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'a' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN ((((((((((((0.9283534343728312)OR('rK')))AND(x'')))OR(-9.07338258E8)))OR(NULL)))OR('~d')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0 sz=-154853850 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '2 0 sz=-1614510883 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1607278822 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2072257569'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-1462587084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(LIKELIHOOD(DISTINCT 0.012700485800404837, 0.7457657267648521)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=1929518609'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1531949404'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(0X4d9a8f51)))AND(x'd0a9f2ce')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')&(x'2ed3')))AND(((0.6696206117776581) BETWEEN ('饹&L[W6P') AND (x'')))))AND(TRIM(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1069566247 0 sz=-600405155'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=551032038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT 0.014488171084111046))GLOB(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X40a80d06))>((0.10194205859888772))))||(CASE WHEN NULL THEN -4.68732613E8 ELSE '277497444' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffcec9b22d)%(2013251991)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('CC' IN ('-1468212211')) THEN CASE x'22af'  WHEN x'2df9' THEN NULL ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-441784424'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=60934398 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array(0.11919528757501974, NULL, NULL, 0.6376389866571571) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-632729408'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('511972803'))>=((3.3501035E7))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 0 sz=260743633 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-2037591193'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((1.804558996E9) BETWEEN (x'd135') AND (1.594400205E9)), 0.8761376640044141); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) NOT BETWEEN ((+ (x''))) AND (((x'1498') BETWEEN (NULL) AND ('0.21767964315354105')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '-1903583475 -1059158848 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-1614510883 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-162133847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1998114014 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1180858602)<>('-1846249648'))) NOT BETWEEN (CAST('0.10194205859888772' AS INTEGER)) AND (((0X4f90428d)||(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))<<(ABS(DISTINCT 0.7077374249328772))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1716634330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (x'') AND (0.10441217022248761)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.06586828204639361; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(DATE(NULL, NULL, x'', '721678348', NULL) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0.7764260651308091))) NOT BETWEEN (CAST(NULL AS REAL)) AND (((-100942305) NOT BETWEEN (NULL) AND (155241647)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1215397050 sz=1033922679 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '-795492371 sz=2012309890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1787261931 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1847645143 1895288181'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('嗬턽R?2iXu'))<>((NULL))) THEN 0.9020407037236922 COLLATE BINARY WHEN ((0.43783583512562896) IS TRUE) THEN 0xffffffffab25bf5b COLLATE BINARY WHEN CASE WHEN 0.4013231274905491 THEN 'Po*sR' ELSE -1822322243 END THEN CASE WHEN NULL THEN '2012309890' END ELSE x'' END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (TRIM(0.8944516976356102))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-348664574'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 -728591071 -1433340250 sz=981622186 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '1215397050 sz=-2089444632'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('n Yc-Infinity]' AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(3.3501035E7 COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('')))AND(0.7443629050620258 COLLATE NOCASE)))AND(((NULL)>('0.09603377486257114')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 -1281890794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1537684993 309318781 sz=-1270776229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=245807599'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=957598894'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-650023663 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-271586606 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '-911259190 -646227634 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1.594400205E9 THEN '1009294819' END)||(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=-1111689569 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.946331749031039; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '821154476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 sz=859830452 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '-632729408 sz=-1430373742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'd87e' IN (0.8094900010676259, NULL)))AND((('1286041378') NOT BETWEEN (1651206461) AND (0xffffffffb1744120)))))AND((0.40731538615260987 IN ('763666507')))))OR(MIN(NULL, NULL, NULL, ''))))AND((((('0.36182485038194667')AND(0.7777288634963765)))AND(-6.31118409E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '-1986512475 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.462587084E9)*(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'7e36' IN (((x'')/(x'')), ((((NULL)AND(NULL)))AND('J␡')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('''a+]8')GLOB(-1423589541)), 0.64162370896351); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x'b31b')), CASE WHEN -558164482 THEN x'' END, NULL COLLATE NOCASE))<((((1.907202019E9) IS FALSE), -3.88613713E8 COLLATE NOCASE, (NOT (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'b7ea' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1223952741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'')) NOT BETWEEN ((31824249)) AND ((0.06555230539523815))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((-569905716) NOTNULL), 0.6174344337651632); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 2 sz=-1651006302 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.1354998705805207)) NOT BETWEEN ((x'')) AND (('^dNnS5R')))) BETWEEN (x'' COLLATE RTRIM) AND (UPPER(-257264061))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-526792204 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 2 sz=1960169706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(0.8900746613647272 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1804558996 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'', NULL, x''))>=((-2.73626909E8, '-1e500', 0Xffffffffac051fc4))) THEN ((NULL)&(-893898927)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('n yc-infinity]')/('t	䫺li'))))=(((- (0xffffffffa069ba26))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-1850747654 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6919973265156799)<=(NULL))) BETWEEN ((((('gC')OR(0x3e95cea5)))AND(x''))) AND ((~ (x'cb41')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=687692335 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(x''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4312545509284259; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-986359192 sz=1596229744 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=1407238971 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (1e500) AND (''))) BETWEEN (CAST('l誔' AS TEXT)) AND (((NULL)|('1116433707')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=2102700480 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')+(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1 sz=1113658260 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1665220192)AND(0.6558751847201759)))OR('騘psdN')))AND(x'311839c5')))OR(x'')))AND(((NULL) NOTNULL))))AND((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-388613713'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((-763465488) NOT BETWEEN (x'') AND ('~Dq6c.␡EU')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.022260117536692436)<<(x'560e'))) NOT BETWEEN (CASE NULL  WHEN -790012680 THEN NULL ELSE x'' END) AND (((x'5443')<>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('993717464')))AND(((x'ee1b') IS TRUE))))AND((('') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' END)<(CASE WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.7376472773140924)OR(NULL)))OR(x'3571'))  WHEN (('') NOT BETWEEN ('2029398772') AND ('')) THEN (('')IS NOT(x'')) ELSE x'' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1084383227'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-2051147866 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1443100263 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1427741280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CAST('-1705805170' AS INTEGER), (x'044d' IN ()), (((NULL)) NOT BETWEEN (('-1253825966')) AND ((' 6')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=566643592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-506446007 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((''))<(('945122042')))))>=((((0.8377382953895829)AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN ('(') AND (NULL)) IN ()); -- 0ms;
