-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t1, vt0, rt0;
SELECT DISTINCT * FROM t1, vt0, rt0 WHERE (CAST(CAST(rt0.c4 AS NUMERIC) AS NUMERIC)) UNION SELECT DISTINCT * FROM t1, vt0, rt0 WHERE ((NOT (CAST(CAST(rt0.c4 AS NUMERIC) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1, vt0, rt0 WHERE (((CAST(CAST(rt0.c4 AS NUMERIC) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t1, vt0, rt0;
SELECT ALL rt0.c1 FROM t57, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t57, rt0 WHERE (CAST((NOT (rt0.c2)) AS REAL)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM t57, rt0 WHERE ((NOT (CAST((NOT (rt0.c2)) AS REAL)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM t57, rt0 WHERE (((CAST((NOT (rt0.c2)) AS REAL)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t57, rt0 GROUP BY rt0.c1;
SELECT rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING ((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING (NOT (((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING ((((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0))))) ISNULL);
SELECT rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING ((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING (NOT (((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 HAVING ((((COUNT(*))<=(((MIN(vt0.c0))==(vt0.c0))))) ISNULL);
SELECT rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON 0.871450094465207 GROUP BY rt0.c2, rt0.c5, vt0.c0, rt0.c0, rt0.c1;
SELECT ALL * FROM rt0, t57, t1, vt0, v0;
SELECT ALL * FROM rt0, t57, t1, vt0, v0 WHERE (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN t57.c75 ELSE (rt0.c4 IN (rt0.c1)) END) UNION ALL SELECT * FROM rt0, t57, t1, vt0, v0 WHERE ((NOT (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN t57.c75 ELSE (rt0.c4 IN (rt0.c1)) END))) UNION ALL SELECT * FROM rt0, t57, t1, vt0, v0 WHERE (((CASE WHEN CAST(t1.c0 AS NUMERIC) THEN t57.c75 ELSE (rt0.c4 IN (rt0.c1)) END) ISNULL));
SELECT ALL * FROM rt0, t57, t1, vt0, v0;
SELECT DISTINCT rt0.c1, rt0.c4, t1.c0, vt0.c0, rt0.c2, rt0.c0 FROM t57 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END IN (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c5)))) INNER JOIN t1 ON (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))))!=(('508708416'))) CROSS JOIN v0 ON ((((rt0.c3)IS NOT(rt0.c2)))-((((vt0.c0, rt0.c3, vt0.c0))<=((rt0.c2, vt0.c0, vt0.c0))))) INNER JOIN vt0 ON '942450799';
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((COALESCE(rt0.c2, 0.9788556530665415))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))))) GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((COALESCE(rt0.c2, 0.9788556530665415))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))))))) GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((COALESCE(rt0.c2, 0.9788556530665415))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT t1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (((NOT (v0.c0))) ISNULL) RIGHT OUTER JOIN v0 ON (((((v0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0)))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((v0.c0)IS(vt0.c0)))) GROUP BY t1.c0, vt0.c0;
SELECT ALL * FROM t57, rt0;
SELECT ALL * FROM t57, rt0 WHERE (((UNLIKELY(rt0.c4)) BETWEEN (((rt0.c0)<=(rt0.c3))) AND ((((rt0.c1))>=((rt0.c5)))))) UNION ALL SELECT ALL * FROM t57, rt0 WHERE ((NOT (((UNLIKELY(rt0.c4)) BETWEEN (((rt0.c0)<=(rt0.c3))) AND ((((rt0.c1))>=((rt0.c5)))))))) UNION ALL SELECT * FROM t57, rt0 WHERE (((((UNLIKELY(rt0.c4)) BETWEEN (((rt0.c0)<=(rt0.c3))) AND ((((rt0.c1))>=((rt0.c5)))))) ISNULL));
SELECT ALL * FROM t57, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c4 FROM t57, v0, rt0, t1;
SELECT DISTINCT rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c4 FROM t57, v0, rt0, t1 WHERE (((rt0.c3)AND(rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c4 FROM t57, v0, rt0, t1 WHERE ((NOT (((rt0.c3)AND(rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c4 FROM t57, v0, rt0, t1 WHERE (((((rt0.c3)AND(rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c4 FROM t57, v0, rt0, t1;
SELECT t57.c75 FROM t57, t1 GROUP BY t57.c75;
SELECT t57.c75 FROM t57, t1 WHERE ((((t1.c0, t1.c0, t57.c75)) BETWEEN ((((((t1.c0)AND(t1.c0)))AND(t1.c0)), CASE WHEN t1.c0 THEN t57.c75 WHEN NULL THEN t1.c0 WHEN t1.c0 THEN t57.c75 WHEN t57.c75 THEN t57.c75 WHEN t57.c75 THEN t57.c75 ELSE t57.c75 END, JULIANDAY(t1.c0, t57.c75, t57.c75))) AND (((((t57.c75, t1.c0, t57.c75)) BETWEEN ((t1.c0, 0.5015173098763348, t57.c75)) AND ((t57.c75, t1.c0, t57.c75))), ((t57.c75) BETWEEN (t1.c0) AND (t57.c75)), HEX(t1.c0))))) GROUP BY t57.c75 UNION SELECT t57.c75 FROM t57, t1 WHERE ((NOT ((((t1.c0, t1.c0, t57.c75)) BETWEEN ((((((t1.c0)AND(t1.c0)))AND(t1.c0)), CASE WHEN t1.c0 THEN t57.c75 WHEN NULL THEN t1.c0 WHEN t1.c0 THEN t57.c75 WHEN t57.c75 THEN t57.c75 WHEN t57.c75 THEN t57.c75 ELSE t57.c75 END, JULIANDAY(t1.c0, t57.c75, t57.c75))) AND (((((t57.c75, t1.c0, t57.c75)) BETWEEN ((t1.c0, 0.5015173098763348, t57.c75)) AND ((t57.c75, t1.c0, t57.c75))), ((t57.c75) BETWEEN (t1.c0) AND (t57.c75)), HEX(t1.c0))))))) GROUP BY t57.c75 UNION SELECT t57.c75 FROM t57, t1 WHERE ((((((t1.c0, t1.c0, t57.c75)) BETWEEN ((((((t1.c0)AND(t1.c0)))AND(t1.c0)), CASE WHEN t1.c0 THEN t57.c75 WHEN NULL THEN t1.c0 WHEN t1.c0 THEN t57.c75 WHEN t57.c75 THEN t57.c75 WHEN t57.c75 THEN t57.c75 ELSE t57.c75 END, JULIANDAY(t1.c0, t57.c75, t57.c75))) AND (((((t57.c75, t1.c0, t57.c75)) BETWEEN ((t1.c0, 0.5015173098763348, t57.c75)) AND ((t57.c75, t1.c0, t57.c75))), ((t57.c75) BETWEEN (t1.c0) AND (t57.c75)), HEX(t1.c0))))) ISNULL)) GROUP BY t57.c75;
SELECT t57.c75 FROM t57, t1 GROUP BY t57.c75;
SELECT ALL vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0;
SELECT vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING t1.c0 UNION ALL SELECT ALL vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING (NOT (t1.c0)) UNION ALL SELECT vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING ((t1.c0) ISNULL);
SELECT ALL vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0;
SELECT vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING t1.c0 UNION ALL SELECT ALL vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING (NOT (t1.c0)) UNION ALL SELECT vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0 HAVING ((t1.c0) ISNULL);
SELECT ALL vt0.c0, v0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY vt0.c0, v0.c0, t1.c0;
SELECT rt0.c2, rt0.c0, rt0.c4, rt0.c5 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c5 FROM rt0 WHERE (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c3)) COLLATE NOCASE) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c4, rt0.c5 FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c3)) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c5 FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c3)) COLLATE NOCASE) ISNULL));
SELECT rt0.c2, rt0.c0, rt0.c4, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, v0.c0, rt0.c0 FROM t1, v0, rt0;
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, v0.c0, rt0.c0 FROM t1, v0, rt0 WHERE (((rt0.c2) NOT BETWEEN (rt0.c5) AND ('')) COLLATE BINARY) UNION SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, v0.c0, rt0.c0 FROM t1, v0, rt0 WHERE ((NOT (((rt0.c2) NOT BETWEEN (rt0.c5) AND ('')) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, v0.c0, rt0.c0 FROM t1, v0, rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c5) AND ('')) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, v0.c0, rt0.c0 FROM t1, v0, rt0;
SELECT vt0.c0 FROM vt0, t57 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t57 WHERE ((- (vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t57 WHERE ((NOT ((- (vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t57 WHERE ((((- (vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t57 GROUP BY vt0.c0;
SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0x76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING ((AVG(0.3494756965560678))==(((rt0.c3) IS TRUE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING (NOT (((AVG(0.3494756965560678))=(((rt0.c3) IS TRUE))))) UNION ALL SELECT rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING ((((AVG(0.3494756965560678))=(((rt0.c3) IS TRUE)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0x76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING ((AVG(0.3494756965560678))==(((rt0.c3) IS TRUE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING (NOT (((AVG(0.3494756965560678))=(((rt0.c3) IS TRUE))))) UNION ALL SELECT rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2 HAVING ((((AVG(0.3494756965560678))=(((rt0.c3) IS TRUE)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c4)LIKE(vt0.c0))) NOT BETWEEN (NULLIF(rt0.c3, vt0.c0)) AND (0X76046370)) FULL OUTER JOIN v0 ON COALESCE(DISTINCT ((rt0.c3) NOTNULL), ((rt0.c3) NOT BETWEEN (x'') AND (vt0.c0)), ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)), (~ (rt0.c5))) GROUP BY rt0.c2;
SELECT vt0.c0, t1.c0 FROM vt0, t1;
SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE (((CASE vt0.c0  WHEN 0Xffffffffa55a8573 THEN vt0.c0 END) NOTNULL)) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((CASE vt0.c0  WHEN 0Xffffffffa55a8573 THEN vt0.c0 END) NOTNULL)))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((CASE vt0.c0  WHEN 0Xffffffffa55a8573 THEN vt0.c0 END) NOTNULL)) ISNULL));
SELECT vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM t1 CROSS JOIN v0 ON rt0.c1 INNER JOIN vt0 ON CASE ((rt0.c3)>=(rt0.c1))  WHEN ((rt0.c5)IS(t1.c0)) THEN x'6d23' ELSE ((rt0.c2)+(rt0.c2)) END FULL OUTER JOIN rt0 ON (- (CASE WHEN 0.2084225495316444 THEN rt0.c5 ELSE v0.c0 END));
SELECT ALL t57.c75, rt0.c4, t1.c0 FROM vt0, t57, rt0, t1, v0 GROUP BY t57.c75, rt0.c4, t1.c0;
SELECT ALL t57.c75, rt0.c4, t1.c0 FROM vt0, t57, rt0, t1, v0 WHERE (LIKE(rt0.c5, ((((rt0.c4)OR(v0.c0)))OR(rt0.c5)), '~')) GROUP BY t57.c75, rt0.c4, t1.c0 UNION SELECT ALL t57.c75, rt0.c4, t1.c0 FROM vt0, t57, rt0, t1, v0 WHERE ((NOT (LIKE(rt0.c5, ((((rt0.c4)OR(v0.c0)))OR(rt0.c5)), '~')))) GROUP BY t57.c75, rt0.c4, t1.c0 UNION SELECT t57.c75, rt0.c4, t1.c0 FROM vt0, t57, rt0, t1, v0 WHERE (((LIKE(rt0.c5, ((((rt0.c4)OR(v0.c0)))OR(rt0.c5)), '~')) ISNULL)) GROUP BY t57.c75, rt0.c4, t1.c0;
SELECT ALL t57.c75, rt0.c4, t1.c0 FROM vt0, t57, rt0, t1, v0 GROUP BY t57.c75, rt0.c4, t1.c0;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 FROM vt0, t1, v0, rt0, t57 GROUP BY rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5;
SELECT rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 FROM vt0, t1, v0, rt0, t57 GROUP BY rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 HAVING ((COUNT(*) COLLATE RTRIM)GLOB(AVG(SUM(v0.c0)))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 FROM vt0, t1, v0, rt0, t57 GROUP BY rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 HAVING (NOT (((COUNT(*) COLLATE RTRIM)GLOB(AVG(SUM(v0.c0)))))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 FROM vt0, t1, v0, rt0, t57 GROUP BY rt0.c4, rt0.c1, rt0.c2, t1.c0, rt0.c5 HAVING ((((COUNT(*) COLLATE RTRIM)GLOB(AVG(SUM(v0.c0))))) ISNULL);
SELECT * FROM v0, vt0;
SELECT ALL * FROM v0, vt0 WHERE (CASE vt0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE BINARY) UNION ALL SELECT ALL * FROM v0, vt0 WHERE ((NOT (CASE vt0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE BINARY))) UNION ALL SELECT ALL * FROM v0, vt0 WHERE (((CASE vt0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE BINARY) ISNULL));
SELECT * FROM v0, vt0;
SELECT DISTINCT rt0.c2, rt0.c5, t57.c75, rt0.c4, rt0.c0, rt0.c1, vt0.c0, v0.c0, t1.c0 FROM rt0, v0, t57, vt0, t1;
SELECT DISTINCT rt0.c2, rt0.c5, t57.c75, rt0.c4, rt0.c0, rt0.c1, vt0.c0, v0.c0, t1.c0 FROM rt0, v0, t57, vt0, t1 NOT INDEXED WHERE ((((((t57.c75)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c1))))IS((- (-0.0))))) UNION SELECT DISTINCT rt0.c2, rt0.c5, t57.c75, rt0.c4, rt0.c0, rt0.c1, vt0.c0, v0.c0, t1.c0 FROM rt0, v0, t57, vt0, t1 WHERE ((NOT ((((((t57.c75)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c1))))IS((- (-0.0))))))) UNION SELECT DISTINCT rt0.c2, rt0.c5, t57.c75, rt0.c4, rt0.c0, rt0.c1, vt0.c0, v0.c0, t1.c0 FROM rt0, v0, t57, vt0, t1 WHERE ((((((((t57.c75)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c1))))IS((- (-0.0))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c5, t57.c75, rt0.c4, rt0.c0, rt0.c1, vt0.c0, v0.c0, t1.c0 FROM rt0, v0, t57, vt0, t1;
SELECT ALL rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 GROUP BY rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0;
SELECT rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE (CAST(rt0.c2 AS BLOB)) GROUP BY rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 UNION SELECT ALL rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE ((NOT (CAST(rt0.c2 AS BLOB)))) GROUP BY rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 UNION SELECT ALL rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE (((CAST(rt0.c2 AS BLOB)) ISNULL)) GROUP BY rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0;
SELECT ALL rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 GROUP BY rt0.c5, rt0.c3, rt0.c4, vt0.c0, rt0.c1, v0.c0;
SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3;
