-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'' IN ()))OR(CAST(x'' AS BLOB))))AND((('tp2.x~B&U') IS TRUE))))AND((('ht楚(訇븽') NOT BETWEEN (x'') AND (NULL)))))OR(((2018210421)+(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1299685808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x''))))<=(((('-424103059')*(0.6298279185070058))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN ',糘' THEN 'FcDHඕmY|o' WHEN x'' THEN '1822915265' WHEN '-1419810402' THEN 0.07812489207425966 END)>>((((0.3129267163604319))<=(('5'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1821185673 sz=216883489 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- ('497355468')) THEN ((0.6447139986250394) IS FALSE) WHEN HEX(DISTINCT '413699717') THEN (('-1153486118')<=(1548292487)) WHEN (((0.7552588544948419))>=((-15051174))) THEN QUOTE(0.5371555433132372) ELSE (('-9223372036854775808') NOT BETWEEN (x'') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-785382307 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1798641537'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '924361674 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(x'86f0')))>((((NULL, '191231055', 0.7088587636263068))==((0.20015199199366107, '952254537', 6.58699873E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.30892985101855575; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ ('-9223372036854775808')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=516721545 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7361044100330203 IN ()))>(((('-1818692383'))<=(('z,'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('T*') NOT BETWEEN (0.9190450911266417) AND (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1283919528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t1(c0, c1) VALUES ('zi)', x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET c0='0.5762823444392904' WHERE (+ (((rt0.c1) BETWEEN (0Xffffffffd22a2efb) AND (rt0.c2)))); -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES (x'6f96', x''); -- 0ms;
UPDATE t0 SET (c1, c2)=(NULL, NULL) WHERE ((((t0.c0)OR(t0.c1)))AND(0x48fa9755)) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0.23612893789097167, c2=x'2914'; -- 0ms;
UPDATE rt0 SET (c1)=(NULL) WHERE rtreenode(((((rt0.c2)AND(NULL)))OR(rt0.c1)), HEX(DISTINCT rt0.c1)); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
CREATE INDEX i46 ON t0((((c0)) NOT BETWEEN ((((c2)<(c2)))) AND ((0Xffffffffc21b09f8))) COLLATE BINARY,((((NULL, c1, c0)) NOT BETWEEN ((c1, c2, c0)) AND ((c0, c0, c1))) IN ()) COLLATE BINARY ASC,CAST(c2 AS NUMERIC) COLLATE BINARY); -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
ANALYZE; -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(2039218732) WHERE (((((((((~ (t0.c2)))OR(CAST(t0.c1 AS REAL))))OR('%q' COLLATE BINARY)))AND(t0.c0 COLLATE NOCASE)))OR(t0.c0 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.9524601837122867); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('-768987397', NULL, '-214365408'), (x'97aa', '1496019907', NULL), ('-1749444160', 0.3336187551696136, x'956e'), (0.16801486762192908, NULL, 0.5483019871680441), (x'aa9a4bd7', x'', NULL); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c51; -- 1ms;
CREATE INDEX IF NOT EXISTS i13 ON t1((('-401281248' COLLATE NOCASE)AND(CASE c2  WHEN c51 THEN c2 WHEN c51 THEN c1 WHEN c1 THEN c51 ELSE c1 END)),'' COLLATE BINARY ASC,c1 COLLATE BINARY) WHERE (NOT (c51)) COLLATE RTRIM; -- 0ms;
CREATE INDEX IF NOT EXISTS i97 ON t1((((((c1, c1, 0.11708816182418591)) NOT BETWEEN ((c1, c1, c51)) AND ((c51, c51, c2)))) ISNULL),((CASE c51  WHEN c1 THEN c2 ELSE c1 END) BETWEEN ((c1 IN ())) AND (MAX(c1, 0.6817832971393281))) COLLATE RTRIM DESC,''); -- 0ms;
CREATE INDEX i18 ON t1((((c51)) BETWEEN ((((c51) ISNULL))) AND ((((c51)<<(c1))))) DESC,((c2)AND(c51)) DESC,(((UPPER(DISTINCT c1)))>=((((((c2)AND(c2)))OR(c2))))) DESC) WHERE json_array_length(c2, c1) COLLATE NOCASE; -- 0ms;
CREATE INDEX IF NOT EXISTS i54 ON t1(c2 COLLATE NOCASE ASC,((c1)<=(c2)) COLLATE RTRIM,(~ (((c2) NOT NULL))) COLLATE BINARY DESC) WHERE (((c51, c1, c51, c1, '121023211'))!=((c51, c51, c1, c1, c2))) COLLATE NOCASE; -- 0ms;
DROP INDEX IF EXISTS "i54"; -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=NULL; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE rt0 SET c0=x'14371f69' WHERE ((((rt0.c2)/(2.60939117E8))) NOT BETWEEN (((rt0.c1)>=(rt0.c2))) AND (((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))); -- 0ms;
UPDATE OR ABORT rt0 SET c0='0'; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('0.01560330661898468', 0X61ac627, '*l'), (x'', x'', ''), (NULL, NULL, x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(x'0f125181', NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1726754805'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c2 TO c33; -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR REPLACE rt0 SET c2=0.2779021707312034 WHERE ((((rt0.c0)<(0.7286194716716656)))==((+ (rt0.c0)))); -- 1ms;
REINDEX  t1; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(x'dfaf', x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c51=x'', c51=0.7837582386776379 WHERE ((((((t1.c1)AND(t1.c51)))OR(t1.c51 COLLATE NOCASE)))OR((((t1.c1))<=((t1.c51))))); -- 0ms;
CREATE INDEX IF NOT EXISTS i58 ON t1(CASE ((((c51)AND(c51)))AND(c33))  WHEN ((c51)||(c1)) THEN ((NULL)&(c51)) ELSE (c51 IN ()) END,HEX((((c1)) NOT BETWEEN ((c1)) AND ((c1)))) COLLATE BINARY,LIKE((((c51)) NOT BETWEEN ((c1)) AND ((c51))), CASE WHEN c1 THEN c1 WHEN 'w{n' THEN c33 WHEN c1 THEN c51 ELSE NULL END, 'k') COLLATE NOCASE ASC) WHERE IFNULL(DISTINCT 0.9919526538861818, json_object(c33, c33)); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
UPDATE OR IGNORE rt0 SET c2='y#', c0='6LhH0R' WHERE (NOT (rt0.c1)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c94; -- 1ms;
ANALYZE; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
REINDEX; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c94 TO c80; -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1829849874 1810147716 sz=290079601'); -- 0ms;
UPDATE t1 SET c33=''; -- 0ms;
UPDATE OR ABORT rt0 SET (c0)=('e訇') WHERE ((((CAST(rt0.c0 AS BLOB))AND(rt0.c1)))AND(((rt0.c2)==(rt0.c2)))); -- 0ms;
UPDATE OR ABORT t1 SET (c80)=('645863389') WHERE (((t1.c51)) BETWEEN ((NULL)) AND (((((t1.c51)) NOT BETWEEN ((t1.c33)) AND ((t1.c51)))))); -- 0ms;
UPDATE rt0 SET c2='741383450', c1='-214365408', c0='-597932349'; -- 0ms;
REINDEX  rt0; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c51 TO c7; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c80 TO c93; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c33 TO c39; -- 1ms;
UPDATE OR IGNORE t1 SET c39='␫D<뚣qhnLP'; -- 0ms;
UPDATE OR ABORT rt0 SET (c1, c2)=('-89304085', x'') WHERE '-1675166984'; -- 0ms;
ANALYZE; -- 1ms;
UPDATE rt0 SET c2=0.7718126771377916 WHERE LIKELY(json_patch(rt0.c0, rt0.c2)); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE (t1.c93) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT (t1.c93))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE (((t1.c93) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (((((CASE WHEN x'' THEN t1.c7 ELSE '0.5166141141111176' END)AND(((rt0.c0)>>(t1.c39)))))AND(((17106422) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT (((((CASE WHEN x'' THEN t1.c7 ELSE '0.5166141141111176' END)AND(((rt0.c0)>>(t1.c39)))))AND(((17106422) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE (((((((CASE WHEN x'' THEN t1.c7 ELSE '0.5166141141111176' END)AND(((rt0.c0)>>(t1.c39)))))AND(((17106422) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT t1.c7, t1.c39, t1.c93 FROM t1 GROUP BY t1.c7, t1.c39, t1.c93;
SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1 WHERE (((TRIM(t1.c39)) IS FALSE)) GROUP BY t1.c7, t1.c39, t1.c93 UNION SELECT t1.c7, t1.c39, t1.c93 FROM t1 WHERE ((NOT (((TRIM(t1.c39)) IS FALSE)))) GROUP BY t1.c7, t1.c39, t1.c93 UNION SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1 WHERE (((((TRIM(t1.c39)) IS FALSE)) ISNULL)) GROUP BY t1.c7, t1.c39, t1.c93;
SELECT t1.c7, t1.c39, t1.c93 FROM t1 GROUP BY t1.c7, t1.c39, t1.c93;
SELECT t1.c39, t1.c93, t1.c7 FROM t1 GROUP BY t1.c39, t1.c93, t1.c7;
SELECT ALL t1.c39, t1.c93, t1.c7 FROM t1 GROUP BY t1.c39, t1.c93, t1.c7 HAVING ((t1.c93) NOT BETWEEN ((((MIN(t1.c93))) NOT BETWEEN ((t1.c39)) AND ((COUNT(*))))) AND (AVG(MIN(COUNT(*))))) UNION ALL SELECT t1.c39, t1.c93, t1.c7 FROM t1 GROUP BY t1.c39, t1.c93, t1.c7 HAVING (NOT (((t1.c93) NOT BETWEEN ((((MIN(t1.c93))) NOT BETWEEN ((t1.c39)) AND ((COUNT(*))))) AND (AVG(MIN(COUNT(*))))))) UNION ALL SELECT ALL t1.c39, t1.c93, t1.c7 FROM t1 GROUP BY t1.c39, t1.c93, t1.c7 HAVING ((((t1.c93) NOT BETWEEN ((((MIN(t1.c93))) NOT BETWEEN ((t1.c39)) AND ((COUNT(*))))) AND (AVG(MIN(COUNT(*)))))) ISNULL);
SELECT ALL * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE ((- (rt0.c2)) COLLATE BINARY) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT ((- (rt0.c2)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((((- (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE ((rt0.c0)<(rt0.c1))  WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) THEN CAST(rt0.c1 AS INTEGER) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE ((rt0.c0)<(rt0.c1))  WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) THEN CAST(rt0.c1 AS INTEGER) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE ((rt0.c0)<(rt0.c1))  WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) THEN CAST(rt0.c1 AS INTEGER) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c39 FROM t1 GROUP BY t1.c39;
SELECT t1.c39 FROM t1 WHERE (HEX(DISTINCT t1.c39) COLLATE BINARY) GROUP BY t1.c39 UNION SELECT t1.c39 FROM t1 WHERE ((NOT (HEX(DISTINCT t1.c39) COLLATE BINARY))) GROUP BY t1.c39 UNION SELECT ALL t1.c39 FROM t1 WHERE (((HEX(DISTINCT t1.c39) COLLATE BINARY) ISNULL)) GROUP BY t1.c39;
SELECT ALL t1.c39 FROM t1 GROUP BY t1.c39;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((TOTAL(rt0.c2) COLLATE BINARY) IS TRUE)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (NULL) UNION ALL SELECT * FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt0 WHERE (((NULL) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, t1.c7, rt0.c1 FROM rt0, t1;
SELECT DISTINCT rt0.c0, t1.c7, rt0.c1 FROM rt0, t1 WHERE (CASE WHEN ((((rt0.c2)AND(rt0.c2)))OR(NULL)) THEN (((rt0.c1))>=((rt0.c2))) END) UNION SELECT DISTINCT rt0.c0, t1.c7, rt0.c1 FROM rt0, t1 WHERE ((NOT (CASE WHEN ((((rt0.c2)AND(rt0.c2)))OR(NULL)) THEN (((rt0.c1))>=((rt0.c2))) END))) UNION SELECT DISTINCT rt0.c0, t1.c7, rt0.c1 FROM rt0, t1 WHERE (((CASE WHEN ((((rt0.c2)AND(rt0.c2)))OR(NULL)) THEN (((rt0.c1))>=((rt0.c2))) END) ISNULL));
SELECT DISTINCT rt0.c0, t1.c7, rt0.c1 FROM rt0, t1;
SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 NOT INDEXED WHERE ((((+ (rt0.c1))) BETWEEN ((- (rt0.c0))) AND (((rt0.c1) NOT BETWEEN (t1.c7) AND (rt0.c2))))) GROUP BY rt0.c0, rt0.c2, t1.c39 UNION SELECT rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 WHERE ((NOT ((((+ (rt0.c1))) BETWEEN ((- (rt0.c0))) AND (((rt0.c1) NOT BETWEEN (t1.c7) AND (rt0.c2))))))) GROUP BY rt0.c0, rt0.c2, t1.c39 UNION SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 WHERE ((((((+ (rt0.c1))) BETWEEN ((- (rt0.c0))) AND (((rt0.c1) NOT BETWEEN (t1.c7) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2 FROM rt0 FULL OUTER JOIN t1 ON t1.c93 COLLATE RTRIM GROUP BY rt0.c2;
SELECT ALL * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT * FROM t1, rt0 WHERE (((rt0.c1) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c2, t1.c93, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c93, t1.c39;
SELECT ALL rt0.c0, rt0.c2, t1.c93, t1.c39 FROM rt0, t1 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)||((t1.c93 IN ())))) GROUP BY rt0.c0, rt0.c2, t1.c93, t1.c39 UNION SELECT rt0.c0, rt0.c2, t1.c93, t1.c39 FROM rt0, t1 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)||((t1.c93 IN ())))))) GROUP BY rt0.c0, rt0.c2, t1.c93, t1.c39 UNION SELECT ALL rt0.c0, rt0.c2, t1.c93, t1.c39 FROM rt0, t1 WHERE (((((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)||((t1.c93 IN ())))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t1.c93, t1.c39;
SELECT ALL rt0.c0, rt0.c2, t1.c93, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c93, t1.c39;
SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7;
SELECT ALL t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING TRIM((~ ('1138059138'))) UNION ALL SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING (NOT (TRIM((~ ('1138059138'))))) UNION ALL SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING ((TRIM((~ ('1138059138')))) ISNULL);
SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7;
SELECT ALL t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING TRIM((~ ('1138059138'))) UNION ALL SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING (NOT (TRIM((~ ('1138059138'))))) UNION ALL SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 HAVING ((TRIM((~ ('1138059138')))) ISNULL);
SELECT t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7 FROM rt0, t1 GROUP BY t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c39, t1.c7;
SELECT ALL * FROM t1 INDEXED BY i58;
SELECT DISTINCT t1.c7 FROM t1;
SELECT DISTINCT t1.c7 FROM t1 WHERE (t1.c7) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE ((NOT (t1.c7))) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE (((t1.c7) ISNULL));
SELECT DISTINCT t1.c7 FROM t1;
SELECT rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 FROM rt0 RIGHT OUTER JOIN t1 ON (((t1.c7) NOT BETWEEN (t1.c93) AND (0.40898125475252434)) IN ()) GROUP BY rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93;
SELECT rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 FROM rt0 RIGHT OUTER JOIN t1 ON (((t1.c7) NOT BETWEEN (t1.c93) AND (0.40898125475252434)) IN ()) WHERE (((((rt0.c0) BETWEEN (t1.c39) AND (t1.c7)))>((('')<=(t1.c93))))) GROUP BY rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 UNION SELECT ALL rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 FROM rt0 RIGHT OUTER JOIN t1 ON (((t1.c7) NOT BETWEEN (t1.c93) AND (0.40898125475252434)) IN ()) WHERE ((NOT (((((rt0.c0) BETWEEN (t1.c39) AND (t1.c7)))>((('')<=(t1.c93))))))) GROUP BY rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 UNION SELECT ALL rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 FROM rt0 RIGHT OUTER JOIN t1 ON (((t1.c7) NOT BETWEEN (t1.c93) AND (0.40898125475252434)) IN ()) WHERE (((((((rt0.c0) BETWEEN (t1.c39) AND (t1.c7)))>((('')<=(t1.c93))))) ISNULL)) GROUP BY rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93;
SELECT rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93 FROM rt0 RIGHT OUTER JOIN t1 ON (((t1.c7) NOT BETWEEN (t1.c93) AND (0.40898125475252434)) IN ()) GROUP BY rt0.c1, t1.c7, rt0.c2, rt0.c0, t1.c39, t1.c93;
SELECT ALL t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7;
SELECT t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING SUM(SUM(AVG(AVG(GROUP_CONCAT(TOTAL(SUM(t1.c7))))))) UNION ALL SELECT ALL t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING (NOT (SUM(SUM(AVG(AVG(GROUP_CONCAT(TOTAL(SUM(t1.c7))))))))) UNION ALL SELECT t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING ((SUM(SUM(AVG(AVG(GROUP_CONCAT(TOTAL(SUM(t1.c7)))))))) ISNULL);
SELECT ALL t1.c39 FROM rt0, t1;
