-- Time: 2024/06/10 04:30:21
-- Database: database0
-- Database version: 3.40.0
-- seed value: 2388658500
PRAGMA cache_size = 50000; -- 12ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('-327560016')))OR('240139575')) IN ((+ (0.6716640277806718)), '\rU' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((NULL) IS TRUE))) AND ((((NULL)>>(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=693484287 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1219784172 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(-826464460)))LIKE(0.5795607633061282 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1579463279 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((' ', 0.7869032987144426, NULL)) NOT BETWEEN ((0.04829188153373598 COLLATE NOCASE, (-1.508875829E9 IN (x'ff94')), JULIANDAY(-314794750, 0.9777023075725358, 'L)'))) AND ((((((NULL)OR(-329794413)))OR('1371476475')), (('-2131265518') NOTNULL), (- (x'0bf90118'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1636182104 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.09715013579472764)!=(x'')))&((0.5331291086134315 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-73607641'))>(('1495229012')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1145783505 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1295822126'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.6276921730699104 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2279053'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=735238850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X2ec8cd4a)-(x'')) IN ((+ (x'1ca0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1701863610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1565302201'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1975444631 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('1781955968')) THEN CASE 0.364251325384491  WHEN NULL THEN x'' END WHEN CASE '1280168007'  WHEN 'LD{z	' THEN 0.023246940742705724 WHEN -184961921 THEN x'' WHEN 0.24589945886127051 THEN 'I' END THEN (+ ('Dg淃!\nK')) WHEN ((x'')&(NULL)) THEN CAST(x'' AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'f0b4' COLLATE NOCASE)IS(0.23844119672766284)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1223054110 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1259163553'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.394513312E9 COLLATE RTRIM)AND('-1633722364' COLLATE RTRIM)))AND(CASE WHEN 'f' THEN 1214819613 WHEN x'' THEN '' WHEN NULL THEN '\n\r' ELSE 0.24589945886127051 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-372299340 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1114721100 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1665448694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(CAST(0.6623552964169095 AS REAL), CASE 0.9773016847959756  WHEN 0.07597477513826811 THEN 'x%	bz' WHEN '' THEN 0.13446375002954913 WHEN NULL THEN '{\' ELSE 0.04829188153373598 END, ((0.14095251118188656)>(0x195da4c)), (((x'60d2')) NOT BETWEEN ((0x3fad4d5e)) AND (('OajT翈')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (1.631247858E9 COLLATE BINARY IN (CASE WHEN 'o' THEN '1781955968' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1274525047'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2014789934'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=355688165 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2118039218'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL WHEN '193437714' THEN 1.7976931348623157E308 WHEN NULL THEN '921299334' ELSE 0.4068439769393477 END)IS NOT((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1210373417 0 sz=-350095121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '1148878063' THEN NULL WHEN 0.894301097394651 THEN NULL WHEN 'yw*' THEN 0.22208401777348807 END, UNLIKELY(DISTINCT x''), (('-2126746367') BETWEEN (x'b526') AND (0.37179867141148637))))==((0.09473842022015322 COLLATE RTRIM, ((((x'')OR('0.7277287968475304')))AND('-327560016')), (1113203569 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (load_extension(x'6a53', 54442303) IN ((0.04157869681018267 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-178527901 sz=1437853072'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1550367773' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Y' COLLATE NOCASE)IS((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(0.42799329619230353)) IN (((NULL)<<('-1083870431')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=153852811'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1325794160 0 sz=-944802112'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=112735971 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-654851701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0Xffffffffe1f535bb IN ()) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN 0xfffffffff7f18566 THEN 0.10975374265087268 ELSE 0xffffffffdde3a1b0 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1525990754 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1594011619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((NOT (x'5f6e')), (+ ('0.29834222148189127')), '-1713792009' COLLATE NOCASE, ((((' ')AND('Rp!zVOD<')))AND(552348423))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((('NqBQ')IS(x'')), (((('29缟뢲')AND(0.8266541586542109)))AND(x'')), (('(H') BETWEEN (NULL) AND (NULL)), CAST(0.6832032009173882 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('.^te96n\na' COLLATE BINARY))>=((SQLITE_COMPILEOPTION_GET(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-199959952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(x'f1f4'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1846923380 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1694925881 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (x'', NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1467381501 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-268778031', 0.9148568082475154, '-2085723687')) BETWEEN (((NOT ('	T┲\r<')), ((x'') BETWEEN (0.8974371348002423) AND ('1901717123')), NULLIF(NULL, '-1732253183'))) AND (((('ഘzI*')>>(x'')), ((((NULL)OR(0.178639708269685)))OR(0Xffffffffe1b0cf19)), CAST(NULL AS NUMERIC)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((1170157196)) BETWEEN ((131011290)) AND ((0.6832032009173882))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-689180851 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6276921730699104 COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1172823756'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1454139178'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT CAST(0.6086329839144035 AS INTEGER)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1595592122 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1214819613 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-231566639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1407904937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-970826566 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(x'') COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2007373794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=98634094 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1597910169'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1784536088 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1904326458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -958636281'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 536685995'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.06416480118632995  WHEN '1395644237' THEN x'' ELSE NULL END) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL))<((0.44803620341524364))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1617802143'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1035915027 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2032586112 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)OR(x'dd00' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(']'))OR((((((((('?L	ul#|')AND('Z')))AND(NULL)))AND(NULL)))OR(NULL)))))OR(x'1285')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)>=(((('-1813551418'))>=((x'e802'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1083169368 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-783716269 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '923045757 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1047015168 sz=1720990000 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=-740752914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-135166618 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((283519122)) BETWEEN ((NULL)) AND ((x'')))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1495229012 -248432278 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('552348423') BETWEEN (x'3233') AND ('1395644237')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2065878021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.04157869681018267 THEN (((''))=((x''))) ELSE ('' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1291181599 sz=-1730425877 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=115473962 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-1322883665')))AND((((0.08597683446006998)) BETWEEN ((x'')) AND (('QC'))))))AND(((NULL)IS NOT('278372041')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1952665023 sz=1609169758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-572284496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-513462454'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1209834387 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-546150866'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-880717392 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'', 0.12789728694637414, 0.04233707172512702))=((0.8413037085469224, '2019865648', 0Xffffffffcc868b6f))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(x'3ce2')))OR(0xffffffffb610f08e)))OR(x'd8be')))AND(x'')))GLOB(HEX(-1760668311))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x4f0ffccb)) NOT BETWEEN ((CAST(0.380120318187269 AS INTEGER))) AND ((HEX('[Z')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'')) THEN 0.5808936129418795 COLLATE BINARY ELSE (((NULL))==(('mv'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))IS(-1916470202 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffa61061cb)LIKE((('{mUL') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1949240608 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1371923596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'1a0c') NOT NULL), CAST(x'' AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-273907591)) BETWEEN (((('꿐,7N(#') NOT BETWEEN ('0.7869032987144426') AND (NULL)))) AND ((0.29238523432150154 COLLATE BINARY))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((('+,y{Syd')LIKE(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((HEX(DISTINCT 0.178639708269685))AND(NULL COLLATE BINARY)))AND(((0.054783346328563076) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-224017980 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.0836919256597618') NOT BETWEEN ('1214819613') AND ('-1343625881'))) NOT BETWEEN (CAST(58886643 AS TEXT)) AND (((('0.6301871431680987', 0.22331885436644272, '0.5795607633061282'))>=(('+''o', '>', 0xffffffff900fa242))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1707182261'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=115473962 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1826385103 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-48722837') BETWEEN (x'') AND (0Xffffffffa670eeaa)))AND(((((((((x'')AND(x'')))OR(NULL)))OR(x'')))OR('\S')))))OR(0.3369266786362797 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1097887068 sz=275794299 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-690460811 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2045203514'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1086910041 20234599 sz=-851603391'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('a\nMB,Qਙ' COLLATE BINARY) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1338625311 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF('-516542906', (((0xfffffffff414da70))<((0.41939100940074225)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1698197612 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((841604516)AND(0.347631864258812)))OR(0.07241070034465702)))OR((('') NOT BETWEEN ('') AND (0X4f060370)))))OR(((x'') BETWEEN (x'') AND ('-1518590349')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN ((- (x''))) AND ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-51693248 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'9749'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2066578127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1327615603 2 sz=-1363653940 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('*!TDJS' COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'MWMt#eJy'; -- 0ms;
