-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83;
SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING (NOT (CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB))) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING ((CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB)) ISNULL);
SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83;
SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING (NOT (CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB))) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83 HAVING ((CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (MIN(vt1.c0))) AS BLOB)) ISNULL);
SELECT ALL vt1.c0, vt0.c0, t1.c75, t1.c83 FROM vt1, t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c75 AS REAL)) IS FALSE) GROUP BY vt1.c0, vt0.c0, t1.c75, t1.c83;
SELECT vt0.c0, vt1.c0, t1.c75, t1.c83 FROM vt0, vt1, t1;
SELECT ALL vt0.c0, vt1.c0, t1.c75, t1.c83 FROM vt0, vt1, t1 WHERE (((vt1.c0)<=(x''))) UNION ALL SELECT vt0.c0, vt1.c0, t1.c75, t1.c83 FROM vt0, vt1, t1 WHERE ((NOT (((vt1.c0)<=(x''))))) UNION ALL SELECT vt0.c0, vt1.c0, t1.c75, t1.c83 FROM vt0, vt1, t1 WHERE (((((vt1.c0)<=(x''))) ISNULL));
SELECT vt0.c0, vt1.c0, t1.c75, t1.c83 FROM vt0, vt1, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.03910739639349903) ISNULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((0.03910739639349903) ISNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((0.03910739639349903) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c75;
SELECT ALL vt1.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c75 HAVING ((MAX(TOTAL(t1.c83))) BETWEEN (MAX(t1.c83)) AND (((MIN(AVG(vt0.c0)))OR(t1.c75)))) UNION ALL SELECT vt1.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c75 HAVING (NOT (((MAX(TOTAL(t1.c83))) BETWEEN (MAX(t1.c83)) AND (((MIN(AVG(vt0.c0)))OR(t1.c75)))))) UNION ALL SELECT ALL vt1.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c75 HAVING ((((MAX(TOTAL(t1.c83))) BETWEEN (MAX(t1.c83)) AND (((MIN(AVG(vt0.c0)))OR(t1.c75))))) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN ((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0)))) AND (((vt1.c0) IS TRUE)))) UNION ALL SELECT * FROM vt1 WHERE ((NOT (((vt1.c0) NOT BETWEEN ((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0)))) AND (((vt1.c0) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt1 WHERE (((((vt1.c0) NOT BETWEEN ((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0)))) AND (((vt1.c0) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT vt1.c0, t1.c83, vt0.c0 FROM vt0, vt1, t1;
SELECT DISTINCT vt1.c0, t1.c83, vt0.c0 FROM vt0, vt1, t1 WHERE (((((((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)))OR(TRIM(t1.c75))))AND(CAST(t1.c75 AS INTEGER)))) UNION SELECT DISTINCT vt1.c0, t1.c83, vt0.c0 FROM vt0, vt1, t1 WHERE ((NOT (((((((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)))OR(TRIM(t1.c75))))AND(CAST(t1.c75 AS INTEGER)))))) UNION SELECT DISTINCT vt1.c0, t1.c83, vt0.c0 FROM vt0, vt1, t1 WHERE (((((((((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)))OR(TRIM(t1.c75))))AND(CAST(t1.c75 AS INTEGER)))) ISNULL));
SELECT DISTINCT vt1.c0, t1.c83, vt0.c0 FROM vt0, vt1, t1;
SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT t1.c83 FROM vt1, t1 WHERE ((((+ (vt1.c0)))-(']O' COLLATE RTRIM))) GROUP BY t1.c83 UNION SELECT ALL t1.c83 FROM vt1, t1 WHERE ((NOT ((((+ (vt1.c0)))-(']O' COLLATE RTRIM))))) GROUP BY t1.c83 UNION SELECT ALL t1.c83 FROM vt1, t1 WHERE ((((((+ (vt1.c0)))-(']O' COLLATE RTRIM))) ISNULL)) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT ALL t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75;
SELECT t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75 HAVING CAST(TOTAL(GROUP_CONCAT(vt0.c0)) AS BLOB) UNION ALL SELECT t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75 HAVING (NOT (CAST(TOTAL(GROUP_CONCAT(vt0.c0)) AS BLOB))) UNION ALL SELECT t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75 HAVING ((CAST(TOTAL(GROUP_CONCAT(vt0.c0)) AS BLOB)) ISNULL);
SELECT * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE ((- (((vt0.c0)GLOB(vt0.c0))))) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT ((- (((vt0.c0)GLOB(vt0.c0))))))) UNION ALL SELECT * FROM vt1, vt0 WHERE ((((- (((vt0.c0)GLOB(vt0.c0))))) ISNULL));
SELECT * FROM vt1, vt0;
SELECT DISTINCT vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1;
SELECT DISTINCT vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((+ (vt1.c0)) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT ((+ (vt1.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((((+ (vt1.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((+ (CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((+ (CAST(vt0.c0 AS TEXT)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (CAST(vt0.c0 AS TEXT)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1, vt1 GROUP BY vt0.c0 HAVING MIN(MIN(t1.c83)) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1, vt1 GROUP BY vt0.c0 HAVING (NOT (MIN(MIN(t1.c83)))) UNION ALL SELECT vt0.c0 FROM vt0, t1, vt1 GROUP BY vt0.c0 HAVING ((MIN(MIN(t1.c83))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((((t1.c75 IN (t1.c75)))OR(CAST(0.06664936124186505 AS INTEGER))))AND((NOT (t1.c75))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((((t1.c75 IN (t1.c75)))OR(CAST(0.06664936124186505 AS INTEGER))))AND((NOT (t1.c75))))))) UNION ALL SELECT * FROM t1 WHERE ((((((((t1.c75 IN (t1.c75)))OR(CAST(0.06664936124186505 AS INTEGER))))AND((NOT (t1.c75))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt1 INDEXED BY i88;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE RTRIM))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((vt0.c0 IN ()) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT ALL t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT ALL t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON x'' LEFT OUTER JOIN vt0 ON ((((((((((t1.c83) NOT NULL))AND(((t1.c83)/(t1.c75)))))OR(vt0.c0)))OR(t1.c75)))OR(((t1.c75) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY t1.c83;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE ((((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t1, vt1;
SELECT DISTINCT * FROM t1, vt1 WHERE ((NOT ('PY4抡6' COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, vt1 WHERE ((NOT ((NOT ('PY4抡6' COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t1, vt1 WHERE ((((NOT ('PY4抡6' COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t1, vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (UPPER(vt0.c0 COLLATE RTRIM)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (UPPER(vt0.c0 COLLATE RTRIM)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((UPPER(vt0.c0 COLLATE RTRIM)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt1, vt0 INDEXED BY i88 INNER JOIN t1 ON (- (json_remove(t1.c75, vt0.c0, vt0.c0, vt1.c0))) GROUP BY t1.c75, vt1.c0, vt0.c0, t1.c83;
SELECT ALL t1.c75 FROM t1;
SELECT ALL t1.c75 FROM t1 WHERE ((((((t1.c75, t1.c75, t1.c75))<((x'', t1.c75, t1.c75))))>(((t1.c83)>=(t1.c75))))) UNION ALL SELECT t1.c75 FROM t1 WHERE ((NOT ((((((t1.c75, t1.c75, t1.c75))<((x'', t1.c75, t1.c75))))>(((t1.c83)>=(t1.c75))))))) UNION ALL SELECT ALL t1.c75 FROM t1 WHERE ((((((((t1.c75, t1.c75, t1.c75))<((x'', t1.c75, t1.c75))))>(((t1.c83)>=(t1.c75))))) ISNULL));
SELECT ALL t1.c75 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0)!=(vt1.c0)) COLLATE NOCASE) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)!=(vt1.c0)) COLLATE NOCASE))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0)!=(vt1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c75;
SELECT ALL vt0.c0, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c75 HAVING GROUP_CONCAT(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE UNION ALL SELECT vt0.c0, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c75 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE)) UNION ALL SELECT vt0.c0, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c75 HAVING ((GROUP_CONCAT(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE) ISNULL);
SELECT * FROM vt1, t1;
SELECT ALL * FROM vt1, t1 WHERE (vt1.c0) UNION ALL SELECT * FROM vt1, t1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt1, t1 WHERE (((vt1.c0) ISNULL));
SELECT * FROM vt1, t1;
SELECT DISTINCT t1.c75, vt1.c0, t1.c83 FROM t1 FULL OUTER JOIN vt1 ON (vt1.c0 IN (((t1.c83)&(t1.c83))));
SELECT DISTINCT t1.c75, vt1.c0, t1.c83 FROM t1 FULL OUTER JOIN vt1 ON (vt1.c0 IN (((t1.c83)&(t1.c83)))) WHERE (((((CASE 0.9747045789535632  WHEN t1.c83 THEN vt1.c0 ELSE t1.c75 END)OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0 COLLATE BINARY))) UNION SELECT DISTINCT t1.c75, vt1.c0, t1.c83 FROM t1 FULL OUTER JOIN vt1 ON (vt1.c0 IN (((t1.c83)&(t1.c83)))) WHERE ((NOT (((((CASE 0.9747045789535632  WHEN t1.c83 THEN vt1.c0 ELSE t1.c75 END)OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT t1.c75, vt1.c0, t1.c83 FROM t1 FULL OUTER JOIN vt1 ON (vt1.c0 IN (((t1.c83)&(t1.c83)))) WHERE (((((((CASE 0.9747045789535632  WHEN t1.c83 THEN vt1.c0 ELSE t1.c75 END)OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t1.c75, vt1.c0, t1.c83 FROM t1 FULL OUTER JOIN vt1 ON (vt1.c0 IN (((t1.c83)&(t1.c83))));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) IS TRUE)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING GROUP_CONCAT(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (GROUP_CONCAT(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((GROUP_CONCAT(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING GROUP_CONCAT(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (GROUP_CONCAT(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((GROUP_CONCAT(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt1.c0 FROM vt0 FULL OUTER JOIN vt1 ON CASE ((vt1.c0)/(vt1.c0))  WHEN 'K썴nH1' THEN CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN ((vt0.c0)-(vt0.c0)) THEN (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, NULL)) AND ((vt0.c0, vt1.c0, vt0.c0))) WHEN ((vt0.c0)!=(vt1.c0)) THEN NULL COLLATE RTRIM ELSE highlight(vt1.c0, vt0.c0, vt1.c0, vt0.c0) END;
SELECT DISTINCT t1.c83 FROM vt0, vt1, t1;
SELECT DISTINCT t1.c83 FROM vt0, vt1, t1 WHERE (CASE WHEN ((t1.c83)||(vt1.c0)) THEN (vt0.c0 IN ()) END) UNION SELECT DISTINCT t1.c83 FROM vt0, vt1, t1 WHERE ((NOT (CASE WHEN ((t1.c83)||(vt1.c0)) THEN (vt0.c0 IN ()) END))) UNION SELECT DISTINCT t1.c83 FROM vt0, vt1, t1 WHERE (((CASE WHEN ((t1.c83)||(vt1.c0)) THEN (vt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT t1.c83 FROM vt0, vt1, t1;
SELECT ALL vt0.c0 FROM t1, vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0, vt1 WHERE (CAST(((t1.c75)<=(vt0.c0)) AS INTEGER)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0, vt1 WHERE ((NOT (CAST(((t1.c75)<=(vt0.c0)) AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t1, vt0, vt1 WHERE (((CAST(((t1.c75)<=(vt0.c0)) AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0, vt1 GROUP BY vt0.c0;
SELECT t1.c83, t1.c75, vt0.c0 FROM t1, vt0 GROUP BY t1.c83, t1.c75, vt0.c0;
SELECT ALL t1.c83, t1.c75, vt0.c0 FROM t1, vt0 GROUP BY t1.c83, t1.c75, vt0.c0 HAVING ((LIKE(MIN(COUNT(*)), TOTAL(COUNT(COUNT(*))))) NOT BETWEEN (SUM(GROUP_CONCAT(TOTAL(vt0.c0)))) AND (MAX(vt0.c0))) UNION ALL SELECT ALL t1.c83, t1.c75, vt0.c0 FROM t1, vt0 GROUP BY t1.c83, t1.c75, vt0.c0 HAVING (NOT (((LIKE(MIN(COUNT(*)), TOTAL(COUNT(COUNT(*))))) NOT BETWEEN (SUM(GROUP_CONCAT(TOTAL(vt0.c0)))) AND (MAX(vt0.c0))))) UNION ALL SELECT ALL t1.c83, t1.c75, vt0.c0 FROM t1, vt0 GROUP BY t1.c83, t1.c75, vt0.c0 HAVING ((((LIKE(MIN(COUNT(*)), TOTAL(COUNT(COUNT(*))))) NOT BETWEEN (SUM(GROUP_CONCAT(TOTAL(vt0.c0)))) AND (MAX(vt0.c0)))) ISNULL);
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (((vt1.c0)==(vt1.c0))) AND ('-0.0'))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((vt1.c0) NOT BETWEEN (((vt1.c0)=(vt1.c0))) AND ('-0.0'))))) UNION ALL SELECT ALL * FROM vt1 WHERE (((((vt1.c0) NOT BETWEEN (((vt1.c0)=(vt1.c0))) AND ('-0.0'))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE t1.c83  WHEN t1.c83 THEN t1.c83 END COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0, t1 NOT INDEXED WHERE ((NOT (CASE t1.c83  WHEN t1.c83 THEN t1.c83 END COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE t1.c83  WHEN t1.c83 THEN t1.c83 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c75, t1.c83 FROM t1, vt1 GROUP BY t1.c75, t1.c83;
