-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=675324853 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.21646780757486872, -317539840, NULL)) BETWEEN ((x'ec95', x'231167d7', x'')) AND ((x'', 'l', '-395122623'))))OR(((NULL)>('1011025018')))))AND(0.7436374043286341 COLLATE RTRIM)))AND((((-1.418440293E9, 'Q{', ''))<=((x'', 0Xfffffffff45aca30, 1883949352))))))OR(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2711650095000816; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8385122297194093) BETWEEN ('0.13800533144281713') AND (0.8801380692733088)))OR((+ (0.31013811817597736)))))AND(((x'')<=(NULL)))))AND((NULL IN (0.9972141922959711, 0.5228003239173755)))))AND(CAST(1.504941524E9 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x6ea538cb)AND(1703556531)))OR(NULL))) BETWEEN ((('PU첱''.')+('{g68\nz'))) AND (x'0b71')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1466606203'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3702312722572594 COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO rt0(c1) VALUES (0.009514252305634519), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (''); -- 0ms;
END TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0X341ed7d); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE rt0 SET c0=x'0b13' WHERE ((((-74010365) IS FALSE)) ISNULL); -- 0ms;
PRAGMA journal_mode; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='爤%RP8L6', c0=0.0722213557979069 WHERE ((LIKELIHOOD(DISTINCT rt0.c2, 0.04595931020203203))*(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))); -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
END TRANSACTION; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT NTILE(CASE WHEN rt0.c1 THEN rt0.c0 COLLATE NOCASE END) OVER () FROM rt0 WHERE ((((((x'9cbb') IS FALSE), x'' COLLATE NOCASE, ((0.24785141897413732)-('892718305'))))<((CASE WHEN '1084581081' THEN 0.8365266775271306 WHEN NULL THEN '[q}4mlx' WHEN 4.02819877E8 THEN x'' END, CAST('bC闔-' AS NUMERIC), CAST(NULL AS NUMERIC))))) GROUP BY ((((((((((rt0.c0)>=(rt0.c0)))OR(rt0.c0)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))AND(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)), ((rt0.c0 COLLATE BINARY) NOT NULL), ((rt0.c1 IN ()) IN ()); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE ((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c0, rt0.c2, rt0.c1)))))<=(((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))))); -- 0ms;
PRAGMA locking_mode; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x'3706'), (''), ('S/d'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
COMMIT; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR ABORT rt0 SET (c0)=(NULL); -- 0ms;
UPDATE rt0 SET (c2, c2)=(x'', NULL) WHERE (NOT (CAST(rt0.c1 AS NUMERIC))); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.auto_vacuum = FULL; -- 0ms;
INSERT OR FAIL INTO rt0(c2) VALUES ('-1331895520'); -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES (0.45616256469592786); -- 1ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.threads; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE rt0 SET (c1)=('-1859444681') WHERE CASE ((rt0.c0)=(rt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END THEN (((rt0.c0))!=((rt0.c1))) WHEN GLOB(rt0.c0, rt0.c1) THEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN (rt0.c2 IN ()) ELSE rt0.c0 COLLATE RTRIM END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys = false; -- 0ms;
ANALYZE temp; -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='', c1=NULL WHERE (+ (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'' WHERE (((rt0.c0)>=(x'')) IN (rt0.c2, (rt0.c0 IN (rt0.c1)))); -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (CASE WHEN (((v0.c0))<((v0.c0))) THEN ((v0.c0) NOT NULL) ELSE ((((((((v0.c0)OR(v0.c0)))AND(0.14776730312824626)))OR(v0.c0)))OR(v0.c0)) END) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CASE WHEN (((v0.c0))<((v0.c0))) THEN ((v0.c0) NOT NULL) ELSE ((((((((v0.c0)OR(v0.c0)))AND(0.14776730312824626)))OR(v0.c0)))OR(v0.c0)) END))) UNION ALL SELECT ALL * FROM v0 WHERE (((CASE WHEN (((v0.c0))<((v0.c0))) THEN ((v0.c0) NOT NULL) ELSE ((((((((v0.c0)OR(v0.c0)))AND(0.14776730312824626)))OR(v0.c0)))OR(v0.c0)) END) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CAST(v0.c0 COLLATE RTRIM AS REAL)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CAST(v0.c0 COLLATE RTRIM AS REAL)))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED WHERE (((CAST(v0.c0 COLLATE RTRIM AS REAL)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0 CROSS JOIN v0 ON (- (v0.c0)) COLLATE BINARY COLLATE RTRIM GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0 CROSS JOIN v0 ON (- (v0.c0)) COLLATE BINARY COLLATE RTRIM WHERE (((((rt0.c1)<<(rt0.c0))) NOT NULL)) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0 CROSS JOIN v0 ON (- (v0.c0)) COLLATE BINARY COLLATE RTRIM WHERE ((NOT (((((rt0.c1)<<(rt0.c0))) NOT NULL)))) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED CROSS JOIN v0 ON (- (v0.c0)) COLLATE BINARY COLLATE RTRIM WHERE (((((((rt0.c1)<<(rt0.c0))) NOT NULL)) ISNULL)) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0 CROSS JOIN v0 ON (- (v0.c0)) COLLATE BINARY COLLATE RTRIM GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0;
SELECT rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING MIN(((v0.c0) ISNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING (NOT (MIN(((v0.c0) ISNULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING ((MIN(((v0.c0) ISNULL))) ISNULL);
SELECT rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0;
SELECT rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING MIN(((v0.c0) ISNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING (NOT (MIN(((v0.c0) ISNULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0 HAVING ((MIN(((v0.c0) ISNULL))) ISNULL);
SELECT rt0.c2, rt0.c0, v0.c0 FROM rt0 CROSS JOIN v0 ON CAST(rt0.c1 AS REAL) GROUP BY rt0.c2, rt0.c0, v0.c0;
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (CAST(((rt0.c2)LIKE(rt0.c1)) AS BLOB)) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT (CAST(((rt0.c2)LIKE(rt0.c1)) AS BLOB)))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE (((CAST(((rt0.c2)LIKE(rt0.c1)) AS BLOB)) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1)/(rt0.c1)) IN (((rt0.c1)|(rt0.c2)), ((('X_1\r')) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1)/(rt0.c1)) IN (((rt0.c1)|(rt0.c2)), ((('X_1\r')) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)/(rt0.c1)) IN (((rt0.c1)|(rt0.c2)), ((('X_1\r')) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0, rt0 WHERE (((rt0.c1 COLLATE NOCASE)+(((rt0.c0) IS TRUE)))) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0, rt0 WHERE ((NOT (((rt0.c1 COLLATE NOCASE)+(((rt0.c0) IS TRUE)))))) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 UNION SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0, rt0 WHERE (((((rt0.c1 COLLATE NOCASE)+(((rt0.c0) IS TRUE)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING MIN(((SUM(AVG(GROUP_CONCAT(SUM(x'')))))OR(rt0.c1))) UNION ALL SELECT rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MIN(((SUM(AVG(GROUP_CONCAT(SUM(x'')))))OR(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MIN(((SUM(AVG(GROUP_CONCAT(SUM(x'')))))OR(rt0.c1)))) ISNULL);
SELECT ALL MAX(((UNICODE(rt0.c2)) BETWEEN (((rt0.c2)==(v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (rt0.c0))))) FROM rt0, v0 ORDER BY CASE x''  WHEN -9223372036854775808 THEN NULL ELSE rt0.c1 END ASC;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT rt0.c2 FROM v0, rt0;
SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE ((((((v0.c0, v0.c0, '916698869')) NOT BETWEEN ((rt0.c0, NULL, rt0.c2)) AND ((x'706c', x'', rt0.c2)))) NOT NULL)) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE ((NOT ((((((v0.c0, v0.c0, '916698869')) NOT BETWEEN ((rt0.c0, NULL, rt0.c2)) AND ((x'706c', x'', rt0.c2)))) NOT NULL)))) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE ((((((((v0.c0, v0.c0, '916698869')) NOT BETWEEN ((rt0.c0, NULL, rt0.c2)) AND ((x'706c', x'', rt0.c2)))) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c2 FROM v0, rt0;
SELECT rt0.c1 FROM rt0, v0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, v0 WHERE (rt0.c2) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, v0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, v0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, v0 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING COUNT(AVG(GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(AVG(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((COUNT(AVG(GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (CAST('-361538199' AS REAL)) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (CAST('-361538199' AS REAL)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((CAST('-361538199' AS REAL)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (CASE WHEN ABS(DISTINCT v0.c0) THEN ((v0.c0)+(v0.c0)) ELSE ((((v0.c0)AND(v0.c0)))AND(v0.c0)) END) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (CASE WHEN ABS(DISTINCT v0.c0) THEN ((v0.c0)+(v0.c0)) ELSE ((((v0.c0)AND(v0.c0)))AND(v0.c0)) END))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((CASE WHEN ABS(DISTINCT v0.c0) THEN ((v0.c0)+(v0.c0)) ELSE ((((v0.c0)AND(v0.c0)))AND(v0.c0)) END) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, rt0 WHERE (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)) COLLATE NOCASE) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)) COLLATE NOCASE))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, rt0 WHERE (((((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(MAX(TOTAL(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(MAX(TOTAL(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(MAX(TOTAL(v0.c0)))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (NULLIF(v0.c0 COLLATE RTRIM, v0.c0)) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (NULLIF(v0.c0 COLLATE RTRIM, v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((NULLIF(v0.c0 COLLATE RTRIM, v0.c0)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE ((((((((((+ (v0.c0)))OR((NOT (rt0.c0)))))OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))))AND(((rt0.c0)!=(rt0.c1)))))OR(((rt0.c1) IS FALSE)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT ((((((((((+ (v0.c0)))OR((NOT (rt0.c0)))))OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))))AND(((rt0.c0)!=(rt0.c1)))))OR(((rt0.c1) IS FALSE)))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((((((((((((+ (v0.c0)))OR((NOT (rt0.c0)))))OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))))AND(((rt0.c0)<>(rt0.c1)))))OR(((rt0.c1) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT ALL v0.c0, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c1 FROM v0, rt0 WHERE (LIKELY(DISTINCT ((rt0.c1)||(rt0.c0)))) GROUP BY v0.c0, rt0.c1 UNION SELECT ALL v0.c0, rt0.c1 FROM v0, rt0 WHERE ((NOT (LIKELY(DISTINCT ((rt0.c1)||(rt0.c0)))))) GROUP BY v0.c0, rt0.c1 UNION SELECT v0.c0, rt0.c1 FROM v0, rt0 WHERE (((LIKELY(DISTINCT ((rt0.c1)||(rt0.c0)))) ISNULL)) GROUP BY v0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, v0;
SELECT v0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE (CASE '1807942707'  WHEN CAST(v0.c0 AS NUMERIC) THEN (((('-800766511')AND(v0.c0)))AND(v0.c0)) END) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE ((NOT (CASE '1807942707'  WHEN CAST(v0.c0 AS NUMERIC) THEN (((('-800766511')AND(v0.c0)))AND(v0.c0)) END))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, v0 WHERE (((CASE '1807942707'  WHEN CAST(v0.c0 AS NUMERIC) THEN (((('-800766511')AND(v0.c0)))AND(v0.c0)) END) ISNULL));
SELECT ALL v0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c2)>=(rt0.c1))))>=((CAST(rt0.c1 AS TEXT))))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT ((((((rt0.c2)>=(rt0.c1))))>=((CAST(rt0.c1 AS TEXT))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c2)>=(rt0.c1))))>=((CAST(rt0.c1 AS TEXT))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN x'' THEN v0.c0 ELSE rt0.c1 END IN ())) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE ((NOT ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN x'' THEN v0.c0 ELSE rt0.c1 END IN ())))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN x'' THEN v0.c0 ELSE rt0.c1 END IN ())) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (CAST(rt0.c1 AS BLOB) IN ()) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (NOT ((CAST(rt0.c1 AS BLOB) IN ()))) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (((CAST(rt0.c1 AS BLOB) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (CAST(rt0.c1 AS BLOB) IN ()) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (NOT ((CAST(rt0.c1 AS BLOB) IN ()))) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (((CAST(rt0.c1 AS BLOB) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (CAST((((v0.c0))<=((v0.c0))) AS NUMERIC)) UNION ALL SELECT * FROM v0 WHERE ((NOT (CAST((((v0.c0))<=((v0.c0))) AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0 WHERE (((CAST((((v0.c0))<=((v0.c0))) AS NUMERIC)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0;
