-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c0 FROM t0, rt1 GROUP BY rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c0;
SELECT ALL t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 FROM t0, vt0, rt0, rt1, t2 GROUP BY t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46;
SELECT ALL t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 FROM t0, vt0, rt0, rt1, t2 GROUP BY t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 HAVING GROUP_CONCAT(MAX(rt1.c2)) UNION ALL SELECT ALL t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 FROM t0, vt0, rt0, rt1, t2 GROUP BY t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 HAVING (NOT (GROUP_CONCAT(MAX(rt1.c2)))) UNION ALL SELECT t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 FROM t0, vt0, rt0, rt1, t2 GROUP BY t0.c2, t0.c1, rt0.c2, rt0.c1, vt0.c0, t0.c46 HAVING ((GROUP_CONCAT(MAX(rt1.c2))) ISNULL);
SELECT rt0.c4 FROM rt0 CROSS JOIN vt0 ON ABS(((rt0.c2) NOT NULL));
SELECT ALL rt0.c4 FROM rt0 CROSS JOIN vt0 ON ABS(((rt0.c2) NOT NULL)) WHERE (((('' COLLATE NOCASE))<=((rt0.c0)))) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN vt0 ON ABS(((rt0.c2) NOT NULL)) WHERE ((NOT (((('' COLLATE NOCASE))<=((rt0.c0)))))) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN vt0 ON ABS(((rt0.c2) NOT NULL)) WHERE (((((('' COLLATE NOCASE))<=((rt0.c0)))) ISNULL));
SELECT rt0.c4 FROM rt0 CROSS JOIN vt0 ON ABS(((rt0.c2) NOT NULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE (CASE ((((rt1.c0)OR(vt0.c0)))AND('0.5952258021713676'))  WHEN rt1.c1 COLLATE BINARY THEN ((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) END) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT (CASE ((((rt1.c0)OR(vt0.c0)))AND('0.5952258021713676'))  WHEN rt1.c1 COLLATE BINARY THEN ((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE (((CASE ((((rt1.c0)OR(vt0.c0)))AND('0.5952258021713676'))  WHEN rt1.c1 COLLATE BINARY THEN ((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT t0.c2, t2.c94, rt1.c2, t2.c0 FROM t2 INNER JOIN rt1 ON 0.18633576150416709 FULL OUTER JOIN t0 ON CAST((((t0.c1, t2.c66, t0.c1))!=((rt1.c2, rt1.c1, rt1.c0))) AS INTEGER) GROUP BY t0.c2, t2.c94, rt1.c2, t2.c0;
SELECT ALL t0.c2, t2.c94, rt1.c2, t2.c0 FROM t2 INNER JOIN rt1 ON 0.18633576150416709 FULL OUTER JOIN t0 ON CAST((((t0.c1, t2.c66, t0.c1))<>((rt1.c2, rt1.c1, rt1.c0))) AS INTEGER) WHERE (((rt1.c1)<(x''))) GROUP BY t0.c2, t2.c94, rt1.c2, t2.c0 UNION SELECT ALL t0.c2, t2.c94, rt1.c2, t2.c0 FROM t2 INNER JOIN rt1 ON 0.18633576150416709 FULL OUTER JOIN t0 ON CAST((((t0.c1, t2.c66, t0.c1))<>((rt1.c2, rt1.c1, rt1.c0))) AS INTEGER) WHERE ((NOT (((rt1.c1)<(x''))))) GROUP BY t0.c2, t2.c94, rt1.c2, t2.c0 UNION SELECT ALL t0.c2, t2.c94, rt1.c2, t2.c0 FROM t2 INNER JOIN rt1 ON 0.18633576150416709 FULL OUTER JOIN t0 ON CAST((((t0.c1, t2.c66, t0.c1))<>((rt1.c2, rt1.c1, rt1.c0))) AS INTEGER) WHERE (((((rt1.c1)<(x''))) ISNULL)) GROUP BY t0.c2, t2.c94, rt1.c2, t2.c0;
SELECT t0.c2, t2.c94, rt1.c2, t2.c0 FROM t2 INNER JOIN rt1 ON 0.18633576150416709 FULL OUTER JOIN t0 ON CAST((((t0.c1, t2.c66, t0.c1))!=((rt1.c2, rt1.c1, rt1.c0))) AS INTEGER) GROUP BY t0.c2, t2.c94, rt1.c2, t2.c0;
SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1;
SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING CAST((- (t2.c94)) AS BLOB) UNION ALL SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING (NOT (CAST((- (t2.c94)) AS BLOB))) UNION ALL SELECT ALL rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING ((CAST((- (t2.c94)) AS BLOB)) ISNULL);
SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1;
SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING CAST((- (t2.c94)) AS BLOB) UNION ALL SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING (NOT (CAST((- (t2.c94)) AS BLOB))) UNION ALL SELECT ALL rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 HAVING ((CAST((- (t2.c94)) AS BLOB)) ISNULL);
SELECT rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1 FROM t0, rt1, t2, vt0, rt0 GROUP BY rt0.c4, t0.c2, rt0.c0, t2.c94, rt1.c0, rt1.c1;
SELECT ALL * FROM t0, rt1, t2;
SELECT ALL * FROM t0, rt1, t2 WHERE ((~ ((rt1.c2 IN (t2.c94))))) UNION ALL SELECT * FROM t0, rt1, t2 NOT INDEXED WHERE ((NOT ((~ ((rt1.c2 IN (t2.c94))))))) UNION ALL SELECT * FROM t0, rt1, t2 WHERE ((((~ ((rt1.c2 IN (t2.c94))))) ISNULL));
SELECT ALL * FROM t0, rt1, t2;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (COALESCE(((-1093711672) ISNULL), t0.c46 COLLATE BINARY)) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (COALESCE(((-1093711672) ISNULL), t0.c46 COLLATE BINARY)))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((COALESCE(((-1093711672) ISNULL), t0.c46 COLLATE BINARY)) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT t2.c0, rt1.c0 FROM vt0, rt0 FULL OUTER JOIN t0 ON vt0.c0 RIGHT OUTER JOIN t2 ON (- (((rt0.c4)&(rt1.c1)))) INNER JOIN rt1 ON CASE WHEN (t2.c66 IN (rt0.c0, rt1.c0)) THEN rt0.c3 END GROUP BY t2.c0, rt1.c0;
SELECT ALL t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0;
SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING ((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94)))) UNION ALL SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING (NOT (((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94)))))) UNION ALL SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING ((((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94))))) ISNULL);
SELECT ALL t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0;
SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING ((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94)))) UNION ALL SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING (NOT (((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94)))))) UNION ALL SELECT t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0 HAVING ((((TOTAL(t2.c66)) BETWEEN (((COUNT(t2.c66))<<(NULL))) AND (((SUM(x''))GLOB(t2.c94))))) ISNULL);
SELECT ALL t2.c94, t2.c0 FROM t2 GROUP BY t2.c94, t2.c0;
SELECT * FROM t0, vt0, rt0, rt1;
SELECT ALL * FROM t0, vt0, rt0 NOT INDEXED, rt1 WHERE ((rt0.c0 IN ((- (t0.c0))))) UNION ALL SELECT * FROM t0, vt0, rt0, rt1 WHERE ((NOT ((rt0.c0 IN ((- (t0.c0))))))) UNION ALL SELECT * FROM t0, vt0, rt0, rt1 WHERE ((((rt0.c0 IN ((- (t0.c0))))) ISNULL));
SELECT * FROM t0, vt0, rt0, rt1;
SELECT DISTINCT rt0.c4, rt1.c1 FROM t0, rt0, rt1, t2 NOT INDEXED, vt0;
SELECT DISTINCT rt0.c4, rt1.c1 FROM t0, rt0, rt1, t2, vt0 WHERE (CAST(CAST('-153433295' AS REAL) AS REAL)) UNION SELECT DISTINCT rt0.c4, rt1.c1 FROM t0, rt0, rt1, t2, vt0 WHERE ((NOT (CAST(CAST('-153433295' AS REAL) AS REAL)))) UNION SELECT DISTINCT rt0.c4, rt1.c1 FROM t0, rt0, rt1, t2, vt0 WHERE (((CAST(CAST('-153433295' AS REAL) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c4, rt1.c1 FROM t0, rt0, rt1, t2 NOT INDEXED, vt0;
SELECT ALL t2.c94, t2.c66 FROM t2 GROUP BY t2.c94, t2.c66;
SELECT ALL t2.c94, t2.c66 FROM t2 WHERE (NULL) GROUP BY t2.c94, t2.c66 UNION SELECT ALL t2.c94, t2.c66 FROM t2 WHERE ((NOT (NULL))) GROUP BY t2.c94, t2.c66 UNION SELECT t2.c94, t2.c66 FROM t2 WHERE (((NULL) ISNULL)) GROUP BY t2.c94, t2.c66;
SELECT ALL t2.c94, t2.c66 FROM t2 GROUP BY t2.c94, t2.c66;
SELECT t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 FROM vt0, t0, t2, rt1 GROUP BY t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0;
SELECT ALL t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 FROM vt0, t0, t2, rt1 GROUP BY t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 HAVING IFNULL(MIN(TOTAL(t0.c1)), TOTAL(AVG(t0.c46))) UNION ALL SELECT ALL t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 FROM vt0, t0, t2 NOT INDEXED, rt1 GROUP BY t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 HAVING (NOT (IFNULL(MIN(TOTAL(t0.c1)), TOTAL(AVG(t0.c46))))) UNION ALL SELECT ALL t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 FROM vt0, t0, t2, rt1 GROUP BY t0.c1, t0.c0, t2.c66, rt1.c1, vt0.c0, t2.c94, rt1.c0 HAVING ((IFNULL(MIN(TOTAL(t0.c1)), TOTAL(AVG(t0.c46)))) ISNULL);
SELECT ALL t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM rt1 RIGHT OUTER JOIN t0 ON 0Xffffffffa983333c;
SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM rt1 RIGHT OUTER JOIN t0 ON 0xffffffffa983333c WHERE ((((((t0.c2) ISNULL)))<=((((t0.c2)LIKE(t0.c0)))))) UNION ALL SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM rt1 RIGHT OUTER JOIN t0 ON 0xffffffffa983333c WHERE ((NOT ((((((t0.c2) ISNULL)))<=((((t0.c2)LIKE(t0.c0)))))))) UNION ALL SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM rt1 RIGHT OUTER JOIN t0 ON 0xffffffffa983333c WHERE ((((((((t0.c2) ISNULL)))<=((((t0.c2)LIKE(t0.c0)))))) ISNULL));
SELECT ALL t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM rt1 RIGHT OUTER JOIN t0 ON 0Xffffffffa983333c;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0, rt0.c4, rt1.c0, rt1.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c3, rt1.c1 FROM rt0 INNER JOIN vt0 ON CASE rt0.c2  WHEN ((((rt0.c0)OR(vt0.c0)))OR(rt0.c4)) THEN load_extension('221874203', vt0.c0) ELSE CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c3 END END CROSS JOIN rt1 ON load_extension(ROUND(vt0.c0, rt0.c3), (rt0.c4 IN ())) GROUP BY rt0.c0, rt0.c4, rt1.c0, rt1.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c3, rt1.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(MIN(SUM(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(MIN(SUM(rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(MIN(SUM(rt0.c0)))) ISNULL);
SELECT * FROM t0, t2 LEFT OUTER JOIN rt0 ON COALESCE(CAST(0.992172251479533 AS INTEGER), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (t2.c66)));
SELECT * FROM t0, t2 LEFT OUTER JOIN rt0 ON COALESCE(CAST(0.992172251479533 AS INTEGER), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (t2.c66))) WHERE (NULLIF(CASE rt0.c0  WHEN rt0.c0 THEN t2.c66 WHEN rt0.c1 THEN rt0.c4 WHEN x'' THEN rt0.c2 END, ((rt0.c1) NOT NULL))) UNION ALL SELECT ALL * FROM t0, t2 LEFT OUTER JOIN rt0 ON COALESCE(CAST(0.992172251479533 AS INTEGER), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (t2.c66))) WHERE ((NOT (NULLIF(CASE rt0.c0  WHEN rt0.c0 THEN t2.c66 WHEN rt0.c1 THEN rt0.c4 WHEN x'' THEN rt0.c2 END, ((rt0.c1) NOT NULL))))) UNION ALL SELECT ALL * FROM t0, t2 LEFT OUTER JOIN rt0 ON COALESCE(CAST(0.992172251479533 AS INTEGER), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (t2.c66))) WHERE (((NULLIF(CASE rt0.c0  WHEN rt0.c0 THEN t2.c66 WHEN rt0.c1 THEN rt0.c4 WHEN x'' THEN rt0.c2 END, ((rt0.c1) NOT NULL))) ISNULL));
SELECT * FROM t0, t2 LEFT OUTER JOIN rt0 ON COALESCE(CAST(0.992172251479533 AS INTEGER), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (t2.c66)));
SELECT DISTINCT * FROM rt0, rt1, t2;
SELECT DISTINCT * FROM rt0, rt1, t2 WHERE (CASE LAST_INSERT_ROWID()  WHEN CAST(rt1.c2 AS INTEGER) THEN rt1.c0 COLLATE NOCASE WHEN rt0.c3 THEN CASE t2.c66  WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c0 THEN t2.c66 WHEN rt1.c2 THEN t2.c66 ELSE rt1.c0 END WHEN ((((rt0.c4)OR(rt0.c2)))OR(rt1.c1)) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) END) UNION SELECT DISTINCT * FROM rt0, rt1, t2 WHERE ((NOT (CASE LAST_INSERT_ROWID()  WHEN CAST(rt1.c2 AS INTEGER) THEN rt1.c0 COLLATE NOCASE WHEN rt0.c3 THEN CASE t2.c66  WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c0 THEN t2.c66 WHEN rt1.c2 THEN t2.c66 ELSE rt1.c0 END WHEN ((((rt0.c4)OR(rt0.c2)))OR(rt1.c1)) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0, rt1, t2 WHERE (((CASE LAST_INSERT_ROWID()  WHEN CAST(rt1.c2 AS INTEGER) THEN rt1.c0 COLLATE NOCASE WHEN rt0.c3 THEN CASE t2.c66  WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c0 THEN t2.c66 WHEN rt1.c2 THEN t2.c66 ELSE rt1.c0 END WHEN ((((rt0.c4)OR(rt0.c2)))OR(rt1.c1)) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, t2;
SELECT t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 FROM t0 LEFT OUTER JOIN rt0 ON ((~ (t0.c1)) IN ()) CROSS JOIN rt1 ON t0.c2 FULL OUTER JOIN t2 ON t0.c46 GROUP BY t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3;
SELECT t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 FROM t0 LEFT OUTER JOIN rt0 ON ((~ (t0.c1)) IN ()) CROSS JOIN rt1 ON t0.c2 FULL OUTER JOIN t2 ON t0.c46 WHERE (CASE t0.c0  WHEN (((t0.c0)) BETWEEN ((t2.c0)) AND ((rt0.c0))) THEN ((rt0.c4)%(t0.c2)) ELSE (((rt0.c1)) BETWEEN ((t2.c94)) AND ((rt0.c3))) END) GROUP BY t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 UNION SELECT ALL t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 FROM t0 LEFT OUTER JOIN rt0 ON ((~ (t0.c1)) IN ()) CROSS JOIN rt1 ON t0.c2 FULL OUTER JOIN t2 ON t0.c46 WHERE ((NOT (CASE t0.c0  WHEN (((t0.c0)) BETWEEN ((t2.c0)) AND ((rt0.c0))) THEN ((rt0.c4)%(t0.c2)) ELSE (((rt0.c1)) BETWEEN ((t2.c94)) AND ((rt0.c3))) END))) GROUP BY t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 UNION SELECT ALL t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 FROM t0 LEFT OUTER JOIN rt0 ON ((~ (t0.c1)) IN ()) CROSS JOIN rt1 ON t0.c2 FULL OUTER JOIN t2 ON t0.c46 WHERE (((CASE t0.c0  WHEN (((t0.c0)) BETWEEN ((t2.c0)) AND ((rt0.c0))) THEN ((rt0.c4)%(t0.c2)) ELSE (((rt0.c1)) BETWEEN ((t2.c94)) AND ((rt0.c3))) END) ISNULL)) GROUP BY t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3;
SELECT t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3 FROM t0 LEFT OUTER JOIN rt0 ON ((~ (t0.c1)) IN ()) CROSS JOIN rt1 ON t0.c2 FULL OUTER JOIN t2 ON t0.c46 GROUP BY t0.c0, t0.c46, rt0.c2, rt0.c0, t0.c2, rt1.c1, rt1.c2, t2.c94, rt0.c4, t2.c0, rt0.c3;
SELECT ALL t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94;
SELECT t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING NULL UNION ALL SELECT t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING (NOT (NULL)) UNION ALL SELECT ALL t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING ((NULL) ISNULL);
SELECT ALL t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94;
SELECT t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING NULL UNION ALL SELECT t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING (NOT (NULL)) UNION ALL SELECT ALL t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94 HAVING ((NULL) ISNULL);
SELECT ALL t2.c66, t2.c0, t2.c94 FROM t2 GROUP BY t2.c66, t2.c0, t2.c94;
SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((((rt0.c0, LIKELY(DISTINCT x''), rt0.c1 COLLATE RTRIM))>=((((rt0.c3) IS FALSE), '}JA2*2+' COLLATE RTRIM, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0, LIKELY(DISTINCT x''), rt0.c1 COLLATE RTRIM))>=((((rt0.c3) IS FALSE), '}JA2*2+' COLLATE RTRIM, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))))))) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((((((rt0.c0, LIKELY(DISTINCT x''), rt0.c1 COLLATE RTRIM))>=((((rt0.c3) IS FALSE), '}JA2*2+' COLLATE RTRIM, ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2)))))) ISNULL));
SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c2, rt0.c1, rt0.c4, t2.c0, rt1.c2 FROM rt0, t2, t0, rt1;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c2, rt0.c1, rt0.c4, t2.c0, rt1.c2 FROM rt0, t2, t0, rt1 WHERE ((((((t2.c66))<=((t2.c94)))) NOT NULL)) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c2, rt0.c1, rt0.c4, t2.c0, rt1.c2 FROM rt0, t2, t0, rt1 WHERE ((NOT ((((((t2.c66))<=((t2.c94)))) NOT NULL)))) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c2, rt0.c1, rt0.c4, t2.c0, rt1.c2 FROM rt0, t2, t0, rt1 WHERE ((((((((t2.c66))<=((t2.c94)))) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c0, t0.c1, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c2, rt0.c1, rt0.c4, t2.c0, rt1.c2 FROM rt0, t2, t0, rt1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((((rt1.c2 IN ())) NOT BETWEEN ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND ((rt1.c1 IN ())))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c2 IN ())) NOT BETWEEN ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND ((rt1.c1 IN ())))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((((((rt1.c2 IN ())) NOT BETWEEN ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND ((rt1.c1 IN ())))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 FROM t2, rt1, vt0, rt0 GROUP BY rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66;
