-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c1, vt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON vt0.c0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c1, vt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE (rt0.c4) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c1, vt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE ((NOT (rt0.c4))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c1, vt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE (((rt0.c4) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c1, vt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON vt0.c0;
SELECT rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN rt0.c1 THEN TYPEOF(rt0.c1) WHEN (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) THEN (rt0.c0 IN (rt0.c0)) WHEN (((rt0.c1, rt0.c3, vt0.c1, rt0.c2, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c3, rt0.c4, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c1, vt0.c0))) THEN UNLIKELY(DISTINCT rt0.c4) WHEN -441331307 THEN LTRIM(vt0.c0) WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c4)) THEN CAST(vt0.c0 AS REAL) END GROUP BY rt0.c1, vt0.c1;
SELECT ALL rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN rt0.c1 THEN TYPEOF(rt0.c1) WHEN (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) THEN (rt0.c0 IN (rt0.c0)) WHEN (((rt0.c1, rt0.c3, vt0.c1, rt0.c2, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c3, rt0.c4, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c1, vt0.c0))) THEN UNLIKELY(DISTINCT rt0.c4) WHEN -441331307 THEN LTRIM(vt0.c0) WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c4)) THEN CAST(vt0.c0 AS REAL) END WHERE (TRIM(DISTINCT 0x1, (((rt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((x'', NULL, vt0.c0)) AND ((rt0.c4, rt0.c1, rt0.c2))))) GROUP BY rt0.c1, vt0.c1 UNION SELECT rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN rt0.c1 THEN TYPEOF(rt0.c1) WHEN (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) THEN (rt0.c0 IN (rt0.c0)) WHEN (((rt0.c1, rt0.c3, vt0.c1, rt0.c2, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c3, rt0.c4, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c1, vt0.c0))) THEN UNLIKELY(DISTINCT rt0.c4) WHEN -441331307 THEN LTRIM(vt0.c0) WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c4)) THEN CAST(vt0.c0 AS REAL) END WHERE ((NOT (TRIM(DISTINCT 0x1, (((rt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((x'', NULL, vt0.c0)) AND ((rt0.c4, rt0.c1, rt0.c2))))))) GROUP BY rt0.c1, vt0.c1 UNION SELECT rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN rt0.c1 THEN TYPEOF(rt0.c1) WHEN (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) THEN (rt0.c0 IN (rt0.c0)) WHEN (((rt0.c1, rt0.c3, vt0.c1, rt0.c2, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c3, rt0.c4, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c1, vt0.c0))) THEN UNLIKELY(DISTINCT rt0.c4) WHEN -441331307 THEN LTRIM(vt0.c0) WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c4)) THEN CAST(vt0.c0 AS REAL) END WHERE (((TRIM(DISTINCT 0x1, (((rt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((x'', NULL, vt0.c0)) AND ((rt0.c4, rt0.c1, rt0.c2))))) ISNULL)) GROUP BY rt0.c1, vt0.c1;
SELECT rt0.c1, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN rt0.c1 THEN TYPEOF(rt0.c1) WHEN (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) THEN (rt0.c0 IN (rt0.c0)) WHEN (((rt0.c1, rt0.c3, vt0.c1, rt0.c2, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c3, rt0.c4, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c1, vt0.c0))) THEN UNLIKELY(DISTINCT rt0.c4) WHEN -441331307 THEN LTRIM(vt0.c0) WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c4)) THEN CAST(vt0.c0 AS REAL) END GROUP BY rt0.c1, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c1)) BETWEEN ((((vt0.c1) BETWEEN (SUM(vt0.c1)) AND (AVG(vt0.c1))))) AND ((TOTAL(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT TOTAL(INSTR((('331945624')GLOB(vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))) FROM vt0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((UNLIKELY(rt0.c3)) ISNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((UNLIKELY(rt0.c3)) ISNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((UNLIKELY(rt0.c3)) ISNULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1 FROM rt0 WHERE (json_array_length(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1 FROM rt0 NOT INDEXED WHERE ((NOT (json_array_length(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1 FROM rt0 WHERE (((json_array_length(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c1)))) NOTNULL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c0))>=((vt0.c1)))) NOTNULL)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((((((((vt0.c0))>=((vt0.c1)))) NOTNULL)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c0, vt0.c1, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, vt0.c1, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c3, rt0.c1 HAVING (((MAX(vt0.c1) IN ())) BETWEEN (((MIN(MAX('ꎝ'))) NOT BETWEEN (TOTAL(rt0.c2)) AND (vt0.c1))) AND (COALESCE(DISTINCT TOTAL(vt0.c0), SUM(vt0.c1)))) UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c3, rt0.c1 HAVING (NOT ((((MAX(vt0.c1) IN ())) BETWEEN (((MIN(MAX('ꎝ'))) NOT BETWEEN (TOTAL(rt0.c2)) AND (vt0.c1))) AND (COALESCE(DISTINCT TOTAL(vt0.c0), SUM(vt0.c1)))))) UNION ALL SELECT rt0.c0, vt0.c1, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c3, rt0.c1 HAVING (((((MAX(vt0.c1) IN ())) BETWEEN (((MIN(MAX('ꎝ'))) NOT BETWEEN (TOTAL(rt0.c2)) AND (vt0.c1))) AND (COALESCE(DISTINCT TOTAL(vt0.c0), SUM(vt0.c1))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((~ (vt0.c1))) NOT NULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((~ (vt0.c1))) NOT NULL)))) UNION ALL SELECT * FROM vt0 WHERE ((((((~ (vt0.c1))) NOT NULL)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((NULLIF(vt0.c0, vt0.c1)) BETWEEN (((rt0.c3) BETWEEN (vt0.c0) AND (x''))) AND (((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(rt0.c2)))AND(vt0.c1)))AND('8*( ? oꌓ')))AND(rt0.c1))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((NULLIF(vt0.c0, vt0.c1)) BETWEEN (((rt0.c3) BETWEEN (vt0.c0) AND (x''))) AND (((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(rt0.c2)))AND(vt0.c1)))AND('8*( ? oꌓ')))AND(rt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((NULLIF(vt0.c0, vt0.c1)) BETWEEN (((rt0.c3) BETWEEN (vt0.c0) AND (x''))) AND (((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(rt0.c2)))AND(vt0.c1)))AND('8*( ? oꌓ')))AND(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (LIKELY(DISTINCT (vt0.c1 IN (vt0.c1)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (LIKELY(DISTINCT (vt0.c1 IN (vt0.c1)))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((LIKELY(DISTINCT (vt0.c1 IN (vt0.c1)))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1;
SELECT ALL rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 HAVING SUM(((TOTAL(GROUP_CONCAT(rt0.c1)))>(rt0.c0))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 HAVING (NOT (SUM(((TOTAL(GROUP_CONCAT(rt0.c1)))>(rt0.c0))))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c1 HAVING ((SUM(((TOTAL(GROUP_CONCAT(rt0.c1)))>(rt0.c0)))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE ((rt0.c4 IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), CAST(x'' AS NUMERIC)))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT ((rt0.c4 IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), CAST(x'' AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((((rt0.c4 IN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), CAST(x'' AS NUMERIC)))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (LIKELIHOOD((((vt0.c0))<=((rt0.c0))), 0.5647028910589942)) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (LIKELIHOOD((((vt0.c0))<=((rt0.c0))), 0.5647028910589942)))) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((LIKELIHOOD((((vt0.c0))<=((rt0.c0))), 0.5647028910589942)) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE ((rt0.c3 IN ())) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((rt0.c3 IN ())))) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE ((((rt0.c3 IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0, rt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING CASE WHEN GROUP_CONCAT(AVG(vt0.c1)) THEN AVG(AVG(0.9217578114732802)) ELSE MAX(COUNT(vt0.c1)) END UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (CASE WHEN GROUP_CONCAT(AVG(vt0.c1)) THEN AVG(AVG(0.9217578114732802)) ELSE MAX(COUNT(vt0.c1)) END)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((CASE WHEN GROUP_CONCAT(AVG(vt0.c1)) THEN AVG(AVG(0.9217578114732802)) ELSE MAX(COUNT(vt0.c1)) END) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT LIKELY(vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (UNLIKELY(DISTINCT LIKELY(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((UNLIKELY(DISTINCT LIKELY(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((1.060077839E9 IN (((vt0.c1)LIKE(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((1.060077839E9 IN (((vt0.c1)LIKE(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((1.060077839E9 IN (((vt0.c1)LIKE(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((CAST(vt0.c0 AS NUMERIC)))<=((((vt0.c0)GLOB(rt0.c1))))) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((CAST(vt0.c0 AS NUMERIC)))<=((((vt0.c0)GLOB(rt0.c1))))) WHERE (CAST(((((vt0.c0)AND(rt0.c1)))OR(x'')) AS TEXT)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((CAST(vt0.c0 AS NUMERIC)))<=((((vt0.c0)GLOB(rt0.c1))))) WHERE ((NOT (CAST(((((vt0.c0)AND(rt0.c1)))OR(x'')) AS TEXT)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((CAST(vt0.c0 AS NUMERIC)))<=((((vt0.c0)GLOB(rt0.c1))))) WHERE (((CAST(((((vt0.c0)AND(rt0.c1)))OR(x'')) AS TEXT)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((CAST(vt0.c0 AS NUMERIC)))<=((((vt0.c0)GLOB(rt0.c1))))) GROUP BY vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING GROUP_CONCAT(((MIN(vt0.c0)) NOTNULL)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(((MIN(vt0.c0)) NOTNULL)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(((MIN(vt0.c0)) NOTNULL))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (NULL) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((NULL) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c3 THEN rt0.c4 ELSE 'J|#H6' END THEN CAST(rt0.c0 AS INTEGER) ELSE rt0.c4 END) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN CASE WHEN rt0.c3 THEN rt0.c4 ELSE 'J|#H6' END THEN CAST(rt0.c0 AS INTEGER) ELSE rt0.c4 END))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE (((CASE WHEN CASE WHEN rt0.c3 THEN rt0.c4 ELSE 'J|#H6' END THEN CAST(rt0.c0 AS INTEGER) ELSE rt0.c4 END) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2 FROM rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE (- (vt0.c0))  WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c1 ELSE ((vt0.c0) IS TRUE) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE (- (vt0.c0))  WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c1 ELSE ((vt0.c0) IS TRUE) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE (- (vt0.c0))  WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c1 ELSE ((vt0.c0) IS TRUE) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 HAVING ((((rt0.c2 COLLATE BINARY)AND(MAX(MAX(COUNT(*))))))AND((~ (rt0.c2)))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 HAVING (NOT (((((rt0.c2 COLLATE BINARY)AND(MAX(MAX(COUNT(*))))))AND((~ (rt0.c2)))))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2, vt0.c0, vt0.c1, rt0.c0 HAVING ((((((rt0.c2 COLLATE BINARY)AND(MAX(MAX(COUNT(*))))))AND((~ (rt0.c2))))) ISNULL);
SELECT rt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c1 FROM vt0, rt0 WHERE (CASE WHEN CAST(rt0.c4 AS NUMERIC) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c1)%(rt0.c4)) END) UNION ALL SELECT rt0.c1 FROM vt0, rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c4 AS NUMERIC) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c1)%(rt0.c4)) END))) UNION ALL SELECT rt0.c1 FROM vt0, rt0 WHERE (((CASE WHEN CAST(rt0.c4 AS NUMERIC) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c1)%(rt0.c4)) END) ISNULL));
SELECT rt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c3 FROM vt0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN ((0.014186464041098246)>>(rt0.c4)) WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c0)=(vt0.c0)) WHEN QUOTE(vt0.c1) THEN ((rt0.c2)||(rt0.c3)) END) UNION SELECT DISTINCT rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN ((0.014186464041098246)>>(rt0.c4)) WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c0)=(vt0.c0)) WHEN QUOTE(vt0.c1) THEN ((rt0.c2)||(rt0.c3)) END))) UNION SELECT DISTINCT rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE (((CASE WHEN ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN ((0.014186464041098246)>>(rt0.c4)) WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c0)=(vt0.c0)) WHEN QUOTE(vt0.c1) THEN ((rt0.c2)||(rt0.c3)) END) ISNULL));
SELECT DISTINCT rt0.c3 FROM vt0 NATURAL JOIN rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 FROM vt0, rt0 WHERE (CASE WHEN ((rt0.c1)%(vt0.c1)) THEN (((vt0.c0))=((NULL))) WHEN json(rt0.c0) THEN vt0.c0 WHEN rt0.c2 THEN '<' ELSE ((rt0.c4)GLOB(rt0.c3)) END) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 UNION SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1)%(vt0.c1)) THEN (((vt0.c0))=((NULL))) WHEN json(rt0.c0) THEN vt0.c0 WHEN rt0.c2 THEN '<' ELSE ((rt0.c4)GLOB(rt0.c3)) END))) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 UNION SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 FROM vt0, rt0 WHERE (((CASE WHEN ((rt0.c1)%(vt0.c1)) THEN (((vt0.c0))==((NULL))) WHEN json(rt0.c0) THEN vt0.c0 WHEN rt0.c2 THEN '<' ELSE ((rt0.c4)GLOB(rt0.c3)) END) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c0, rt0.c3, vt0.c1, rt0.c4;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
