-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt1.c4, rt0.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c2, rt0.c3;
SELECT ALL rt1.c4, rt0.c2, rt0.c3 FROM rt1, rt0 WHERE (-1.793402754E9) GROUP BY rt1.c4, rt0.c2, rt0.c3 UNION SELECT rt1.c4, rt0.c2, rt0.c3 FROM rt1, rt0 WHERE ((NOT (-1.793402754E9))) GROUP BY rt1.c4, rt0.c2, rt0.c3 UNION SELECT ALL rt1.c4, rt0.c2, rt0.c3 FROM rt1, rt0 WHERE (((-1.793402754E9) ISNULL)) GROUP BY rt1.c4, rt0.c2, rt0.c3;
SELECT ALL rt1.c4, rt0.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c2, rt0.c3;
SELECT rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0 FULL OUTER JOIN rt0 ON NULL GROUP BY rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0 FULL OUTER JOIN rt0 ON NULL GROUP BY rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((COUNT(COUNT(*)))LIKE(CAST(rt0.c4 AS NUMERIC))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0 FULL OUTER JOIN rt0 ON NULL GROUP BY rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (((COUNT(COUNT(*)))LIKE(CAST(rt0.c4 AS NUMERIC))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0 FULL OUTER JOIN rt0 ON NULL GROUP BY rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((((COUNT(COUNT(*)))LIKE(CAST(rt0.c4 AS NUMERIC)))) ISNULL);
SELECT rt1.c0, rt0.c2, rt0.c4, rt1.c1, rt0.c3, rt0.c0, v0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 LEFT OUTER JOIN v0 ON (((rt0.c4)) BETWEEN ((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN v0.c0 THEN '-1793402754' WHEN rt1.c1 THEN rt0.c1 END)) AND (((rt1.c1 IN ()))));
SELECT rt1.c0, rt0.c2, rt0.c4, rt1.c1, rt0.c3, rt0.c0, v0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 LEFT OUTER JOIN v0 ON (((rt0.c4)) BETWEEN ((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN v0.c0 THEN '-1793402754' WHEN rt1.c1 THEN rt0.c1 END)) AND (((rt1.c1 IN ())))) WHERE (((((rt1.c1)AND(rt0.c2)))AND((rt1.c3 IN ())))) UNION ALL SELECT rt1.c0, rt0.c2, rt0.c4, rt1.c1, rt0.c3, rt0.c0, v0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 LEFT OUTER JOIN v0 ON (((rt0.c4)) BETWEEN ((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN v0.c0 THEN '-1793402754' WHEN rt1.c1 THEN rt0.c1 END)) AND (((rt1.c1 IN ())))) WHERE ((NOT (((((rt1.c1)AND(rt0.c2)))AND((rt1.c3 IN ())))))) UNION ALL SELECT rt1.c0, rt0.c2, rt0.c4, rt1.c1, rt0.c3, rt0.c0, v0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 LEFT OUTER JOIN v0 ON (((rt0.c4)) BETWEEN ((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN v0.c0 THEN '-1793402754' WHEN rt1.c1 THEN rt0.c1 END)) AND (((rt1.c1 IN ())))) WHERE (((((((rt1.c1)AND(rt0.c2)))AND((rt1.c3 IN ())))) ISNULL));
SELECT rt1.c0, rt0.c2, rt0.c4, rt1.c1, rt0.c3, rt0.c0, v0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 LEFT OUTER JOIN v0 ON (((rt0.c4)) BETWEEN ((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN v0.c0 THEN '-1793402754' WHEN rt1.c1 THEN rt0.c1 END)) AND (((rt1.c1 IN ()))));
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY, ((v0.c0)<(v0.c0)), ((v0.c0) IS TRUE))) AND ((((v0.c0)+(v0.c0)), CAST(v0.c0 AS REAL), -1971510373 COLLATE BINARY)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY, ((v0.c0)<(v0.c0)), ((v0.c0) IS TRUE))) AND ((((v0.c0)+(v0.c0)), CAST(v0.c0 AS REAL), -1971510373 COLLATE BINARY)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY, ((v0.c0)<(v0.c0)), ((v0.c0) IS TRUE))) AND ((((v0.c0)+(v0.c0)), CAST(v0.c0 AS REAL), -1971510373 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0;
SELECT ALL rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE (CAST(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END AS BLOB)) GROUP BY rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (CAST(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END AS BLOB)))) GROUP BY rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE (((CAST(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END AS BLOB)) ISNULL)) GROUP BY rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0;
SELECT rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4, rt1.c1, rt1.c0;
SELECT rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING COUNT((NOT (rt1.c2))) UNION ALL SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING (NOT (COUNT((NOT (rt1.c2))))) UNION ALL SELECT rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING ((COUNT((NOT (rt1.c2)))) ISNULL);
SELECT rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING COUNT((NOT (rt1.c2))) UNION ALL SELECT ALL rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING (NOT (COUNT((NOT (rt1.c2))))) UNION ALL SELECT rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING ((COUNT((NOT (rt1.c2)))) ISNULL);
SELECT rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT * FROM rt1, v0;
SELECT ALL * FROM rt1, v0 WHERE ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((((((rt1.c2)AND(rt1.c3)))OR(rt1.c3)))))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE ((NOT ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((((((rt1.c2)AND(rt1.c3)))OR(rt1.c3)))))))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((((((rt1.c2)AND(rt1.c3)))OR(rt1.c3)))))) ISNULL));
SELECT * FROM rt1, v0;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE (CAST(((rt1.c3)GLOB(rt1.c3)) AS BLOB)) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT (CAST(((rt1.c3)GLOB(rt1.c3)) AS BLOB)))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((CAST(((rt1.c3)GLOB(rt1.c3)) AS BLOB)) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT ALL rt0.c3, rt1.c2 FROM rt1, rt0 NOT INDEXED, v0 GROUP BY rt0.c3, rt1.c2;
SELECT rt0.c3, rt1.c2 FROM rt1, rt0, v0 WHERE (CAST(((rt1.c3) IS TRUE) AS REAL)) GROUP BY rt0.c3, rt1.c2 UNION SELECT ALL rt0.c3, rt1.c2 FROM rt1, rt0, v0 WHERE ((NOT (CAST(((rt1.c3) IS TRUE) AS REAL)))) GROUP BY rt0.c3, rt1.c2 UNION SELECT rt0.c3, rt1.c2 FROM rt1, rt0, v0 WHERE (((CAST(((rt1.c3) IS TRUE) AS REAL)) ISNULL)) GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM rt1, rt0 NOT INDEXED, v0 GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2;
SELECT rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING '0.8673939323863074' UNION ALL SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING (NOT ('0.8673939323863074')) UNION ALL SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING (('0.8673939323863074') ISNULL);
SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2;
SELECT rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING '0.8673939323863074' UNION ALL SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING (NOT ('0.8673939323863074')) UNION ALL SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 HAVING (('0.8673939323863074') ISNULL);
SELECT ALL rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt0.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c4, rt0.c2, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 CROSS JOIN v0 ON '66102008';
SELECT rt1.c1, rt1.c2 FROM rt1 CROSS JOIN v0 ON '66102008' WHERE (CASE WHEN ((rt1.c1) BETWEEN (v0.c0) AND (rt1.c3)) THEN CASE rt1.c4  WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c4 THEN v0.c0 WHEN rt1.c2 THEN rt1.c0 END WHEN ((rt1.c2) NOTNULL) THEN ((v0.c0)!=(rt1.c0)) WHEN (~ (v0.c0)) THEN ((rt1.c4) BETWEEN (rt1.c4) AND (0.7351233279408984)) ELSE ((rt1.c4)!=(rt1.c4)) END) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 CROSS JOIN v0 ON '66102008' WHERE ((NOT (CASE WHEN ((rt1.c1) BETWEEN (v0.c0) AND (rt1.c3)) THEN CASE rt1.c4  WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c4 THEN v0.c0 WHEN rt1.c2 THEN rt1.c0 END WHEN ((rt1.c2) NOTNULL) THEN ((v0.c0)<>(rt1.c0)) WHEN (~ (v0.c0)) THEN ((rt1.c4) BETWEEN (rt1.c4) AND (0.7351233279408984)) ELSE ((rt1.c4)!=(rt1.c4)) END))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 CROSS JOIN v0 ON '66102008' WHERE (((CASE WHEN ((rt1.c1) BETWEEN (v0.c0) AND (rt1.c3)) THEN CASE rt1.c4  WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c4 THEN v0.c0 WHEN rt1.c2 THEN rt1.c0 END WHEN ((rt1.c2) NOTNULL) THEN ((v0.c0)!=(rt1.c0)) WHEN (~ (v0.c0)) THEN ((rt1.c4) BETWEEN (rt1.c4) AND (0.7351233279408984)) ELSE ((rt1.c4)<>(rt1.c4)) END) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1 CROSS JOIN v0 ON '66102008';
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (((((rt0.c4)IS NOT(v0.c0)))>((('') NOT BETWEEN (rt0.c1) AND (v0.c0))))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (((((rt0.c4)IS NOT(v0.c0)))>((('') NOT BETWEEN (rt0.c1) AND (v0.c0))))))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((((((rt0.c4)IS NOT(v0.c0)))>((('') NOT BETWEEN (rt0.c1) AND (v0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM v0 LEFT OUTER JOIN rt0 ON ((((CAST(rt0.c1 AS TEXT))OR((v0.c0 IN ()))))AND((~ (rt0.c3)))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM v0 LEFT OUTER JOIN rt0 ON ((((CAST(rt0.c1 AS TEXT))OR((v0.c0 IN ()))))AND((~ (rt0.c3)))) WHERE (-1777579765) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 UNION SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM v0 LEFT OUTER JOIN rt0 ON ((((CAST(rt0.c1 AS TEXT))OR((v0.c0 IN ()))))AND((~ (rt0.c3)))) WHERE ((NOT (-1777579765))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM v0 LEFT OUTER JOIN rt0 ON ((((CAST(rt0.c1 AS TEXT))OR((v0.c0 IN ()))))AND((~ (rt0.c3)))) WHERE (((-1777579765) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM v0 LEFT OUTER JOIN rt0 ON ((((CAST(rt0.c1 AS TEXT))OR((v0.c0 IN ()))))AND((~ (rt0.c3)))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0;
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 HAVING (+ (SUM(COUNT(x'')))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 HAVING (NOT ((+ (SUM(COUNT(x'')))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0, rt0.c3, v0.c0 HAVING (((+ (SUM(COUNT(x''))))) ISNULL);
SELECT rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM rt0, v0;
SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM rt0, v0 WHERE (((((((NULL)AND(rt0.c1)))AND(rt0.c2)))AND((((v0.c0, v0.c0, rt0.c1)) BETWEEN (('a', rt0.c1, rt0.c0)) AND (('-1448844465', rt0.c4, '911157328')))))) UNION ALL SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM rt0, v0 WHERE ((NOT (((((((NULL)AND(rt0.c1)))AND(rt0.c2)))AND((((v0.c0, v0.c0, rt0.c1)) BETWEEN (('a', rt0.c1, rt0.c0)) AND (('-1448844465', rt0.c4, '911157328')))))))) UNION ALL SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM rt0, v0 WHERE (((((((((NULL)AND(rt0.c1)))AND(rt0.c2)))AND((((v0.c0, v0.c0, rt0.c1)) BETWEEN (('a', rt0.c1, rt0.c0)) AND (('-1448844465', rt0.c4, '911157328')))))) ISNULL));
SELECT rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM rt0, v0;
SELECT DISTINCT rt1.c1, v0.c0, rt0.c0, rt1.c3, rt0.c4, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c2, rt0.c2 FROM v0, rt0, rt1;
SELECT DISTINCT rt1.c1, v0.c0, rt0.c0, rt1.c3, rt0.c4, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c2, rt0.c2 FROM v0, rt0, rt1 WHERE ((((((((((~ (NULL)))OR(((rt1.c0) NOT NULL))))AND(CASE WHEN rt0.c0 THEN rt1.c2 ELSE v0.c0 END)))AND(CAST(v0.c0 AS REAL))))OR(((v0.c0) NOTNULL)))) UNION SELECT DISTINCT rt1.c1, v0.c0, rt0.c0, rt1.c3, rt0.c4, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c2, rt0.c2 FROM v0, rt0, rt1 WHERE ((NOT ((((((((((~ (NULL)))OR(((rt1.c0) NOT NULL))))AND(CASE WHEN rt0.c0 THEN rt1.c2 ELSE v0.c0 END)))AND(CAST(v0.c0 AS REAL))))OR(((v0.c0) NOTNULL)))))) UNION SELECT DISTINCT rt1.c1, v0.c0, rt0.c0, rt1.c3, rt0.c4, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c2, rt0.c2 FROM v0, rt0, rt1 WHERE ((((((((((((~ (NULL)))OR(((rt1.c0) NOT NULL))))AND(CASE WHEN rt0.c0 THEN rt1.c2 ELSE v0.c0 END)))AND(CAST(v0.c0 AS REAL))))OR(((v0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT rt1.c1, v0.c0, rt0.c0, rt1.c3, rt0.c4, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c2, rt0.c2 FROM v0, rt0, rt1;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE (v0.c0) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE ((NOT (v0.c0))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE (((v0.c0) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0))))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0)))) ISNULL);
SELECT ALL rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0))))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((((LOWER(DISTINCT 1e500))&(MAX(GROUP_CONCAT(rt0.c2), rt0.c0)))) ISNULL);
SELECT ALL rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c3;
SELECT rt1.c3, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c4, rt1.c0, rt0.c0, rt1.c2 FROM rt1, v0, rt0;
SELECT ALL rt1.c3, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c4, rt1.c0, rt0.c0, rt1.c2 FROM rt1, v0, rt0 WHERE (((((rt0.c1)-(rt0.c1))) ISNULL)) UNION ALL SELECT rt1.c3, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c4, rt1.c0, rt0.c0, rt1.c2 FROM rt1, v0, rt0 WHERE ((NOT (((((rt0.c1)-(rt0.c1))) ISNULL)))) UNION ALL SELECT rt1.c3, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c4, rt1.c0, rt0.c0, rt1.c2 FROM rt1, v0, rt0 WHERE (((((((rt0.c1)-(rt0.c1))) ISNULL)) ISNULL));
SELECT rt1.c3, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c4, rt1.c0, rt0.c0, rt1.c2 FROM rt1, v0, rt0;
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt0.c3, rt0.c1 FROM rt0, rt1, v0;
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt0.c3, rt0.c1 FROM rt0, rt1, v0 WHERE (((((rt1.c2))>=((rt1.c2))) IN (rt1.c1, 'u'))) UNION SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt0.c3, rt0.c1 FROM rt0, rt1, v0 WHERE ((NOT (((((rt1.c2))>=((rt1.c2))) IN (rt1.c1, 'u'))))) UNION SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt0.c3, rt0.c1 FROM rt0, rt1, v0 WHERE (((((((rt1.c2))>=((rt1.c2))) IN (rt1.c1, 'u'))) ISNULL));
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt0.c3, rt0.c1 FROM rt0, rt1, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(((v0.c0)>=(v0.c0)) AS TEXT)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 NOT INDEXED WHERE ((NOT (CAST(((v0.c0)>=(v0.c0)) AS TEXT)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(((v0.c0)>=(v0.c0)) AS TEXT)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3;
