-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1734448089 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-561885846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1083299148'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(0xffffffffd0bdd3e2, 0.47768257661804625) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1451280624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1390378443 IN (x'1ae0', NULL))) NOT BETWEEN (((x'')>('-418603225'))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('754567927' IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (6.15600149E8))) BETWEEN ((('UI') NOT NULL)) AND ((((('DX')AND(x'')))OR(0X7adf02a6)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>('607798950'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1397613374 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-306694366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1796622005'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('ͨ6!2䔆|높E~' IN (x'd9db')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1302593581 sz=1956943609 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1694857534')AND(x'4368e034')))OR(1e500)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('	wM71Jl캰'))>=((x'ee60')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1902165370'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=2103804876 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1309335919 THEN ((('-1871502361'))>((''))) ELSE (x'3269' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-1040546761' THEN 'i\nU)⏧\_Dr' WHEN 471675769 THEN '' WHEN x'9ad4' THEN NULL ELSE '' END IN ('377841567' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x23f9bf1a)) BETWEEN (((~ ('-854933736')))) AND ((((0.5727211882937966)!=(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -943576925 sz=-1490294428'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-47119226 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4321388032952189; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=45396417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1976842502 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1583746130 sz=1681058187 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (('') NOT NULL), 0.26956188259694747); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=105454886 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1573434557 sz=-1454657636 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-657775022 sz=1390575966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X1401dd1)IS('')) IN ((('')IS(2075756750)), (((x'')) NOT BETWEEN ((x'')) AND ((0.27909913764408056))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-417436413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-16663952 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1455975218'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=377841567 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)AND(x'')) IN (x'2695ca0b')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-961853490 2113182926 sz=-1179190748 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-48524699 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=705328978'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3688709163851488 IN ()))OR(((x'fcc5')IS NOT(x'')))))AND(LOWER(DISTINCT 'SI\r!'''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.032035156879982596') NOT BETWEEN ((x'ce10' IN ())) AND (((x'')<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1002980022'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN x'd5c8f97b' WHEN '[H' THEN 0x53310943 WHEN x'6238' THEN 0.29545493847864257 END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(889912551, 'Y#	'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '327418523 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1124828037'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1305303890 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -847312878 sz=821361084 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'ᜭ)\홺춘2[듲῵'  WHEN 1797690722 THEN NULL WHEN NULL THEN x'' WHEN x'' THEN '-1431388817' END)OR((5.97817866E8 IN (0.009484741378617767)))))OR(0.6379977933790495 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('C*(\rL,gf^')))OR(CASE NULL  WHEN '[H' THEN x'' ELSE '{s첌' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-993054322 sz=-692779250 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('' COLLATE BINARY)) AND ((CASE '-950173009'  WHEN 0x4d35bbb0 THEN '154923559' ELSE 3.77841567E8 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-47119226'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=277340171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LOWER(0.2971024951657558))OR(NULL)))AND(CAST('-1949625912' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1026106381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=508445006 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1707257467 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('(FD䜄&') NOT BETWEEN (x'') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('6(*)' AS NUMERIC))OR(('Ic捎' IN ()))))OR(CASE WHEN '1451280624' THEN ']pSr' ELSE 0.690945903849072 END)))AND((- (1695606094)))))AND(((0.5689785736450973)OR(0.42900091043430344)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('v5' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=585911269 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1740721765 sz=638942539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1881960984'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2026295082 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1006621853 sz=11328728 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=701061093 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'MꝨ[]'  WHEN x'3bb0' THEN NULL WHEN x'' THEN -1.795531021E9 WHEN -692947681 THEN NULL WHEN '' THEN 0.6127019351822098 WHEN x'' THEN '榻t-' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(-950173009)))AND(x'')) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=2076643449 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.1180871101509886)OR(NULL)))OR(NULL)))OR((((6.40421772E8, '597817866', 846279039))=((NULL, '381831266', 'E/&'))))))AND((+ ('wQ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=931602659 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'44530a05' IN ()))AND(0.5529925612370977 COLLATE NOCASE)))OR((+ (NULL)))))AND(CAST(0X424eda85 AS BLOB))))AND((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '708018677 sz=-756173182 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('UJw엤[')) NOT BETWEEN ((0.1268236366799893)) AND ((NULL)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))))==((0.15092770399140398 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((889912551) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 sz=1959293422'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x'7c7ab670'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=52442887 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('B*b')OR(x'')))OR(x''))  WHEN ('508445006' IN (x'')) THEN (('508445006')|(0.13366102734843088)) ELSE (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT SQLITE_COMPILEOPTION_GET(0.05243405698090753), ((x'') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=887421839'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1333394568)<(x''))) NOT BETWEEN (x'') AND ((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(('-1913778872' IN (1.695606094E9, 'Z- &')), 'w'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('NH]韒C	ohC') NOT NULL))>=((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '158357069'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array(0.5419122627706203, '15221214', '-1549037181', 'zeb)') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1087395589 IN (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-874922416 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1738749535 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 't큪'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-825351359 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1490491809'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=640421772 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -306609062  WHEN x'74401c4f' THEN NULL WHEN '0.47768257661804625' THEN 'j疯j  ' WHEN 'Y#	' THEN NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(DISTINCT NULL, '') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.047996368582104654 THEN -494735503 WHEN '-1943658507' THEN '-278259443' WHEN 0.2298629407211995 THEN x'' END)||(((-775260397) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ac23' IN ())) NOT BETWEEN (((x'')&(0xffffffffcbf88a84))) AND (('-382837818' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=227965716 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Yᄄ0<Y', NULL, NULL)) BETWEEN ((0x181daa0, -1.309335919E9, 0xffffffff8ef4bcdc)) AND ((0.04898004860384464, 0.5689785736450973, '-1159433841'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1040546761 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_array_length('') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6293658853832679, '', 2070020844, NULL, x''))>((NULL, 992341147, x'', 0.4102918780647916, x'c144'))))OR(LIKELY('-268111087'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=648365571 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'fe4e') IS TRUE), 0.9047889601359983); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-268439913 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-440231948' AS REAL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=119276274 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffe2d9d426) NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1835971740'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1006621853'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (0.5529925612370977))))==(((((0.9666336252760166)) NOT BETWEEN ((x'')) AND ((0.693595623385078)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.6640378720268592)OR(0.6411065097236113)))AND(NULL)), ((0.20949696903108161) BETWEEN ('1976842502') AND (x'')), CAST(0.1520764058100038 AS NUMERIC)))!=((x'6b17' COLLATE RTRIM, (+ (7.4651243E7)), CASE x'1b5d'  WHEN 0.9074350286507037 THEN x'fabacf78' ELSE '1111066933' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((5.85911269E8, 0.03939859681423863, NULL)) BETWEEN ((NULL, '-245666808', NULL)) AND ((0.04936688220519858, NULL, 0.7451113143485305))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1713993017'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.48908969277204295)))LIKE(7.4651243E7 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'1e20', '0.47768257661804625'))>((x'', '1640937658', x''))))GLOB(((('SI\r!'''))<=((0.31811893834656013))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION()) BETWEEN (CAST(320988381 AS BLOB)) AND (CAST(0.8403207526476868 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 1740721765 sz=-222122332 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -461422110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1810808602'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x544bc3fd; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=41787217 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1515963487')&(('[G' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE IFNULL(x'', 'B&1')  WHEN ((NULL) NOT NULL) THEN '' COLLATE RTRIM ELSE ((0.09358325292564884)*('-242392367')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.96445617024322))>=((x'6eb2')))) NOT BETWEEN (CASE NULL  WHEN '+''txP-**' THEN NULL END) AND ((- ('ZK')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN LIKE(0.2665791582010305, NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8648016955381516)AND(0.9693605429015099)))OR('')))OR(x'')))OR('-401781046'))) BETWEEN (0.21240210991666564) AND (LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.06639746339665709)) NOT BETWEEN (('1862206188')) AND ((NULL))) THEN (0.6860231252027306 IN (760251217)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1522978716 noskipscan'); -- 0ms;
