-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1080461348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((',')AND(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=151473515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1618620045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=191747433 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (x'') AND (-6.7374852E7)))AND(((0x67eb88fc)<('')))))AND(0.6265795623733219)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1415870261 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.66541432E8))>=((x''))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '734690339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)AND(0.9808472323493185)))OR(' 㘾*lkl')))OR(-1477231979)))AND(x'')), IFNULL(DISTINCT 0.20568069534801037, 0.4075745171587457), ((0.7432440345632041)IS(x''))))>((CAST(NULL AS TEXT), (('qRU+o\r94')||(0.6480190647748933)), (('0.8415249456880225') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-858695596 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('S약'))>=((x'')))) NOT BETWEEN (CAST(0.8601818085371569 AS NUMERIC)) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.29377903E8) NOT BETWEEN (x'') AND (x'')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=790851687 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) BETWEEN ((((0.47143488815432855))>((NULL)))) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2138010766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=685195856 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=728192605 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2090043711 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3f11aeb4' COLLATE BINARY))<((TYPEOF(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') BETWEEN (0.24402487455612454) AND ('%Y')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/('443521693'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1743489276 -1337577861'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1978565781')*(x'')))IS NOT(CASE WHEN 0.09348173917064184 THEN x'2812' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-98007834 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1495576063 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN NULL THEN '' END)AND(CASE ''  WHEN 0.7157218740173907 THEN NULL WHEN x'' THEN '-1477231979' WHEN NULL THEN NULL END)))OR(UNLIKELY('\n\e1x'))))AND(CASE x''  WHEN x'' THEN '0.31884418452653895' END)))OR((('-1472497514') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((NULL)) BETWEEN ((x'')) AND ((0.09352477644093238))), CAST('2117324471' AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1923781601'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c88 INT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c0) VALUES (NULL, 0.4503700790379126); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c88) VALUES (0xffffffffa1667542, '.첻U蔹*T#p'); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(0.6149967110129387); -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0, c0)=('881609416', 0x6f23a68, '-1651086146') WHERE (((((t0.c88)>=(t0.c0)), (NOT (t0.c88)), CAST(t0.c88 AS NUMERIC)))<((load_extension(t0.c88, '*k'), CAST(t0.c0 AS NUMERIC), LIKELIHOOD(t0.c0, 0.5990759121749499)))); -- 0ms;
UPDATE t0 SET c88=x'', c88=0.7589800478754929 WHERE t0.c88; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'3a54'); -- 0ms;
UPDATE OR REPLACE t0 SET (c88)=('1630523297') WHERE t0.c0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE t0; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c88, c0) VALUES ('662074799', NULL), (0x67ebdbe2, NULL), (((('k+SnQxq^')) BETWEEN ((((0.5258636968190833)<<(x'')))) AND ((x'' COLLATE NOCASE))), '-1235635015'); -- 0ms;
UPDATE t0 SET c0=NULL; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=(1785319130) WHERE (((((+ (t0.c0)))AND(((t0.c0) BETWEEN (NULL) AND (t0.c88)))))AND(t0.c88 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-149835498'), (NULL), (x''); -- 0ms;
UPDATE t0 SET c0=0.866493022683848; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t0 SET (c88)=(x'ee56'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (568143227); -- 0ms;
ANALYZE t0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c17 TEXT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c17, c0)=('29493238', '-439703343') WHERE (((t0.c88)) NOT BETWEEN ((((0.7874098704383777)LIKE(t0.c88)))) AND ((CAST(t0.c0 AS BLOB)))); -- 0ms;
UPDATE t0 SET c88=0.9362495609338535 WHERE SQLITE_VERSION(); -- 0ms;
UPDATE OR IGNORE t0 SET c88=0, c0='-774522183'; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffff8afa7933, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c88, c0) VALUES (x'', NULL), (x'1aa0', '1878144506'), (x'6959', '0.11694778716805887'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, x''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA application_id = -5559392688420672182; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c88 TO c10; -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 BEGIN SELECT RAISE(ROLLBACK, 'asdf');END; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
CREATE VIRTUAL TABLE vt67 USING fts4(c0, c1); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0) VALUES (NULL, 0.10847001967667891); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
INSERT OR REPLACE INTO t0(c0, c88) VALUES ('-1885012298', NULL); -- 0ms;
PRAGMA default_cache_size = 592523407; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (0.4555203132232255); -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT NTH_VALUE((((x'6482'))>=(((((t0.c88, t0.c88, t0.c0)) NOT BETWEEN ((t0.c88, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))))), ((((t0.c88)OR(t0.c0)))||(t0.c0 COLLATE RTRIM))) OVER (), x'', ((t0.c88 COLLATE RTRIM) NOTNULL) FROM t0; -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0) VALUES (NULL, NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (NOT (0x1358cd0a)); -- 0ms;
UPDATE OR FAIL t0 SET c0=x'', c88='', c88=NULL WHERE (((((t0.c88))!=((t0.c88))))!=((t0.c0 IN ()))); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7752534780433734, '-1949026754'), ('', ''), (NULL, 1250157519); -- 0ms;
ANALYZE; -- 1ms;
REINDEX; -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (NULL), (x''), ('}鑫n*犤H\nSt'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c88)=('-1393028895') WHERE (((t0.c88 IN (t0.c88))) IS TRUE); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
DELETE FROM t1; -- 0ms;
COMMIT; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c72; -- 0ms;
UPDATE OR IGNORE t0 SET c72=-1907621686, c72='1014750709'; -- 0ms;
UPDATE t0 SET c88=0.12808993278230574 WHERE CASE ((t0.c72)/(t0.c72))  WHEN DATETIME(t0.c72, t0.c88, t0.c72) THEN CASE WHEN t0.c88 THEN t0.c72 ELSE t0.c88 END ELSE ((t0.c88) IS FALSE) END; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '}裼6VE2#ڋ筫'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DROP VIEW v0; -- 0ms;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ('-1882332032') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ('-1882332032'))) UNION ALL SELECT * FROM t0 WHERE ((('-1882332032') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c72, t0.c88, t0.c88, 0.5709199627128383, t0.c88)) NOT BETWEEN ((t0.c88 COLLATE NOCASE, '1585137587', ((t0.c72) IS TRUE), (((('O>#]BJW>e')AND(t0.c72)))OR(t0.c72)), (((t0.c88, t0.c72, t0.c72))>((t0.c72, t0.c72, t0.c72))))) AND (((- (t0.c72)), json_object(t0.c72, t0.c88), (((NULL, t0.c72, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c72)) AND ((t0.c72, t0.c88, t0.c72))), (NULL IN (t0.c88)), ('' IN ()))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c72, t0.c88, t0.c88, 0.5709199627128383, t0.c88)) NOT BETWEEN ((t0.c88 COLLATE NOCASE, '1585137587', ((t0.c72) IS TRUE), (((('O>#]BJW>e')AND(t0.c72)))OR(t0.c72)), (((t0.c88, t0.c72, t0.c72))>((t0.c72, t0.c72, t0.c72))))) AND (((- (t0.c72)), json_object(t0.c72, t0.c88), (((NULL, t0.c72, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c72)) AND ((t0.c72, t0.c88, t0.c72))), (NULL IN (t0.c88)), ('' IN ()))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c72, t0.c88, t0.c88, 0.5709199627128383, t0.c88)) NOT BETWEEN ((t0.c88 COLLATE NOCASE, '1585137587', ((t0.c72) IS TRUE), (((('O>#]BJW>e')AND(t0.c72)))OR(t0.c72)), (((t0.c88, t0.c72, t0.c72))>((t0.c72, t0.c72, t0.c72))))) AND (((- (t0.c72)), json_object(t0.c72, t0.c88), (((NULL, t0.c72, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c72)) AND ((t0.c72, t0.c88, t0.c72))), (NULL IN (t0.c88)), ('' IN ()))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((((((t0.c72)OR(t0.c88)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))-(CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c88 END))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((((((((t0.c72)OR(t0.c88)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))-(CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c88 END))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE (((((((((((((t0.c72)OR(t0.c88)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))-(CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c88 END))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING SUM(COUNT(t0.c88)) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (SUM(COUNT(t0.c88)))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((SUM(COUNT(t0.c88))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE (t0.c72) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT (t0.c72))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (((((- (t0.c72))))>(((((t0.c72)) NOT BETWEEN ((t0.c72)) AND ((x'296b'))))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (((((- (t0.c72))))>(((((t0.c72)) NOT BETWEEN ((t0.c72)) AND ((x'296b'))))))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((((((- (t0.c72))))>(((((t0.c72)) NOT BETWEEN ((t0.c72)) AND ((x'296b'))))))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 WHERE (CASE WHEN (((t0.c72))!=((t0.c72))) THEN (NOT (t0.c88)) ELSE CAST(t0.c88 AS INTEGER) END) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE ((NOT (CASE WHEN (((t0.c72))!=((t0.c72))) THEN (NOT (t0.c88)) ELSE CAST(t0.c88 AS INTEGER) END))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE (((CASE WHEN (((t0.c72))<>((t0.c72))) THEN (NOT (t0.c88)) ELSE CAST(t0.c88 AS INTEGER) END) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING COUNT(*) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING COUNT(*) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c72 COLLATE BINARY) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c72 COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c72 COLLATE BINARY) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c88 IN (t0.c88)))>>((~ (t0.c72))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c88 IN (t0.c88)))>>((~ (t0.c72))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c88 IN (t0.c88)))>>((~ (t0.c72))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE (((((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c72))) IS TRUE)) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c72))) IS TRUE)))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE (((((((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c72))) IS TRUE)) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((SUM(t0.c88)) BETWEEN ((- (t0.c72))) AND (COUNT(t0.c72)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE (rtreenode((t0.c88 IN ()), ((t0.c88)IS NOT(t0.c88)))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (rtreenode((t0.c88 IN ()), ((t0.c88)IS NOT(t0.c88)))))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((rtreenode((t0.c88 IN ()), ((t0.c88)IS NOT(t0.c88)))) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((CAST(t0.c88 AS NUMERIC)))==((((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)))))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((CAST(t0.c88 AS NUMERIC)))==((((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)))))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((CAST(t0.c88 AS NUMERIC)))=((((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)))))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((GROUP_CONCAT(t0.c72)) BETWEEN (((t0.c72) BETWEEN (MAX(t0.c88)) AND (t0.c88))) AND (GROUP_CONCAT(MAX(t0.c72)) COLLATE NOCASE)) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((GROUP_CONCAT(t0.c72)) BETWEEN (((t0.c72) BETWEEN (MAX(t0.c88)) AND (t0.c88))) AND (GROUP_CONCAT(MAX(t0.c72)) COLLATE NOCASE)))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((GROUP_CONCAT(t0.c72)) BETWEEN (((t0.c72) BETWEEN (MAX(t0.c88)) AND (t0.c88))) AND (GROUP_CONCAT(MAX(t0.c72)) COLLATE NOCASE))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE (0Xffffffffd65b83f2) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT (0xffffffffd65b83f2))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE (((0xffffffffd65b83f2) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (NULL) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(CAST(t0.c88 AS REAL))))OR(t0.c72 COLLATE BINARY))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(CAST(t0.c88 AS REAL))))OR(t0.c72 COLLATE BINARY))))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE (((((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(CAST(t0.c88 AS REAL))))OR(t0.c72 COLLATE BINARY))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING MIN(COUNT(*)) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE (((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c72)) COLLATE BINARY) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT (((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c72)) COLLATE BINARY))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE (((((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c72)) COLLATE BINARY) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
