-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15;
SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING CAST(((AVG(COUNT(*)))||(COUNT(GROUP_CONCAT(TOTAL(MAX(t0.c15)))))) AS NUMERIC) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (NOT (CAST(((AVG(COUNT(*)))||(COUNT(GROUP_CONCAT(TOTAL(MAX(t0.c15)))))) AS NUMERIC))) UNION ALL SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING ((CAST(((AVG(COUNT(*)))||(COUNT(GROUP_CONCAT(TOTAL(MAX(t0.c15)))))) AS NUMERIC)) ISNULL);
SELECT SUM(json_remove(((rt0.c1)>=(t0.c89)), (((t0.c15)) BETWEEN ((rt0.c0)) AND ((t0.c15))))) FROM rt0, t0 ORDER BY (((t0.c15)) BETWEEN ((((rt0.c1) BETWEEN (rt0.c0) AND (t0.c0)))) AND (((NOT (rt0.c0)))))  NULLS LAST;
SELECT * FROM t0, rt0 NOT INDEXED;
SELECT * FROM t0, rt0 WHERE ((rt0.c2 IN ())) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((rt0.c2 IN ())))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((rt0.c2 IN ())) ISNULL));
SELECT * FROM t0, rt0 NOT INDEXED;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (0Xffffffffc87750f7) AND (CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((+ (rt0.c2))) NOT BETWEEN (0Xffffffffc87750f7) AND (CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((((+ (rt0.c2))) NOT BETWEEN (0xffffffffc87750f7) AND (CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (HEX(DISTINCT (- (rt0.c1)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (HEX(DISTINCT (- (rt0.c1)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((HEX(DISTINCT (- (rt0.c1)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15;
SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15;
SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c15 FROM t0, rt0 GROUP BY t0.c0, t0.c15;
SELECT t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT ALL t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE (t0.c0) UNION ALL SELECT ALL t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE (((t0.c0) ISNULL));
SELECT t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- (((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- (((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- (((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((NULL)OR(TRIM(rt0.c2, rt0.c0))))OR(CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((NULL)OR(TRIM(rt0.c2, rt0.c0))))OR(CAST(rt0.c1 AS BLOB)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((NULL)OR(TRIM(rt0.c2, rt0.c0))))OR(CAST(rt0.c1 AS BLOB)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((((rt0.c2)|(COUNT(COUNT(*)))))<<(((MAX(rt0.c2))OR(COUNT(*))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (((((rt0.c2)|(COUNT(COUNT(*)))))<<(((MAX(rt0.c2))OR(COUNT(*))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((((((rt0.c2)|(COUNT(COUNT(*)))))<<(((MAX(rt0.c2))OR(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c89) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c89))) UNION ALL SELECT * FROM t0 WHERE (((t0.c89) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c2, t0.c0, t0.c15 FROM rt0, t0;
SELECT DISTINCT rt0.c2, t0.c0, t0.c15 FROM rt0, t0 WHERE ((((((t0.c89 IN (t0.c15, '495165682', t0.c0)))OR(NULL)))AND(LIKELIHOOD(t0.c0, 0.9120939495213539)))) UNION SELECT DISTINCT rt0.c2, t0.c0, t0.c15 FROM rt0, t0 WHERE ((NOT ((((((t0.c89 IN (t0.c15, '495165682', t0.c0)))OR(NULL)))AND(LIKELIHOOD(t0.c0, 0.9120939495213539)))))) UNION SELECT DISTINCT rt0.c2, t0.c0, t0.c15 FROM rt0, t0 WHERE ((((((((t0.c89 IN (t0.c15, '495165682', t0.c0)))OR(NULL)))AND(LIKELIHOOD(t0.c0, 0.9120939495213539)))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c0, t0.c15 FROM rt0, t0;
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT t0.c15 FROM t0 WHERE (((((t0.c0)AND(t0.c15)))AND(t0.c15)) COLLATE NOCASE) GROUP BY t0.c15 UNION SELECT t0.c15 FROM t0 WHERE ((NOT (((((t0.c0)AND(t0.c15)))AND(t0.c15)) COLLATE NOCASE))) GROUP BY t0.c15 UNION SELECT ALL t0.c15 FROM t0 WHERE (((((((t0.c0)AND(t0.c15)))AND(t0.c15)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c15;
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89;
SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (+ (SUM(t0.c89))) UNION ALL SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (NOT ((+ (SUM(t0.c89))))) UNION ALL SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (((+ (SUM(t0.c89)))) ISNULL);
SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89;
SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (+ (SUM(t0.c89))) UNION ALL SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (NOT ((+ (SUM(t0.c89))))) UNION ALL SELECT t0.c89 FROM t0 GROUP BY t0.c89 HAVING (((+ (SUM(t0.c89)))) ISNULL);
SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89;
SELECT ALL MAX(((CAST(rt0.c1 AS TEXT))>>(((rt0.c0)>(rt0.c0))))) FROM rt0;
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0;
SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 WHERE (rt0.c1) UNION ALL SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 WHERE (((rt0.c1) ISNULL));
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((SUBSTR(t0.c89, t0.c0))OR(((((t0.c15)AND('')))OR(t0.c15)))))OR(RTRIM(t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((SUBSTR(t0.c89, t0.c0))OR(((((t0.c15)AND('')))OR(t0.c15)))))OR(RTRIM(t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((SUBSTR(t0.c89, t0.c0))OR(((((t0.c15)AND('')))OR(t0.c15)))))OR(RTRIM(t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (CAST(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END AS TEXT)) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END AS TEXT)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((CAST(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END AS TEXT)) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT t0.c89 FROM t0 GROUP BY t0.c89;
SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (('0.6837158309417689') IS TRUE) UNION ALL SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (NOT ((('0.6837158309417689') IS TRUE))) UNION ALL SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (((('0.6837158309417689') IS TRUE)) ISNULL);
SELECT t0.c89 FROM t0 GROUP BY t0.c89;
SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (('0.6837158309417689') IS TRUE) UNION ALL SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (NOT ((('0.6837158309417689') IS TRUE))) UNION ALL SELECT ALL t0.c89 FROM t0 GROUP BY t0.c89 HAVING (((('0.6837158309417689') IS TRUE)) ISNULL);
SELECT t0.c89 FROM t0 GROUP BY t0.c89;
SELECT ALL * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE ((CAST(t0.c89 AS BLOB) IN (rt0.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT ((CAST(t0.c89 AS BLOB) IN (rt0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((((CAST(t0.c89 AS BLOB) IN (rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT t0.c89, t0.c15, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0;
SELECT DISTINCT t0.c89, t0.c15, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c89, t0.c15, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c89, t0.c15, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c89, t0.c15, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0;
SELECT t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 FROM rt0, t0 GROUP BY t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0;
SELECT t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 FROM rt0, t0 WHERE ((- (t0.c0)) COLLATE BINARY) GROUP BY t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 UNION SELECT ALL t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 FROM rt0, t0 WHERE ((NOT ((- (t0.c0)) COLLATE BINARY))) GROUP BY t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 UNION SELECT t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 FROM rt0, t0 WHERE ((((- (t0.c0)) COLLATE BINARY) ISNULL)) GROUP BY t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0;
SELECT t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0 FROM rt0, t0 GROUP BY t0.c89, t0.c15, rt0.c2, rt0.c1, t0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CASE (~ (COUNT(rt0.c0)))  WHEN GROUP_CONCAT(SUM(rt0.c0)) THEN SUM(COUNT(MAX(rt0.c1))) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (MAX(TOTAL(SUM(rt0.c2))))) WHEN IFNULL(DISTINCT rt0.c2, COUNT(*)) THEN rt0.c1 ELSE SUM(COUNT(*)) END UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CASE (~ (COUNT(rt0.c0)))  WHEN GROUP_CONCAT(SUM(rt0.c0)) THEN SUM(COUNT(MAX(rt0.c1))) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (MAX(TOTAL(SUM(rt0.c2))))) WHEN IFNULL(DISTINCT rt0.c2, COUNT(*)) THEN rt0.c1 ELSE SUM(COUNT(*)) END)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CASE (~ (COUNT(rt0.c0)))  WHEN GROUP_CONCAT(SUM(rt0.c0)) THEN SUM(COUNT(MAX(rt0.c1))) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (MAX(TOTAL(SUM(rt0.c2))))) WHEN IFNULL(DISTINCT rt0.c2, COUNT(*)) THEN rt0.c1 ELSE SUM(COUNT(*)) END) ISNULL);
SELECT ALL MIN(((rt0.c2 COLLATE RTRIM)+(((t0.c89) NOT BETWEEN (t0.c0) AND (t0.c0))))) FROM t0, rt0 ORDER BY ((((CAST(rt0.c0 AS REAL))AND((rt0.c0 IN ()))))OR(t0.c89 COLLATE BINARY))  NULLS FIRST, (((((((rt0.c2)AND(t0.c89)))AND(t0.c0))))<=((DATETIME('FALSE', t0.c15, t0.c0, t0.c0, x'e2ee', rt0.c1, t0.c89))));
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CHANGES()) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CHANGES()))) UNION ALL SELECT * FROM rt0 WHERE (((CHANGES()) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((((rt0.c1)<(rt0.c1)))) AND ((((rt0.c1)-(rt0.c1)))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((((rt0.c1)<(rt0.c1)))) AND ((((rt0.c1)-(rt0.c1)))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((((rt0.c1)<(rt0.c1)))) AND ((((rt0.c1)-(rt0.c1)))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c2, t0.c89, t0.c15, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c89, t0.c15, rt0.c0;
SELECT rt0.c2, t0.c89, t0.c15, rt0.c0 FROM t0, rt0 WHERE ((((((((((((rt0.c0)OR(t0.c89)))AND(t0.c0)))OR(rt0.c1)))AND(t0.c15)), ((t0.c89)IS NOT(t0.c89)), (((t0.c15))<>((t0.c15)))))<>((0.2454313362144559, x'' COLLATE BINARY, rt0.c0)))) GROUP BY rt0.c2, t0.c89, t0.c15, rt0.c0 UNION SELECT rt0.c2, t0.c89, t0.c15, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((((((((((rt0.c0)OR(t0.c89)))AND(t0.c0)))OR(rt0.c1)))AND(t0.c15)), ((t0.c89)IS NOT(t0.c89)), (((t0.c15))!=((t0.c15)))))<>((0.2454313362144559, x'' COLLATE BINARY, rt0.c0)))))) GROUP BY rt0.c2, t0.c89, t0.c15, rt0.c0 UNION SELECT ALL rt0.c2, t0.c89, t0.c15, rt0.c0 FROM t0, rt0 WHERE ((((((((((((((rt0.c0)OR(t0.c89)))AND(t0.c0)))OR(rt0.c1)))AND(t0.c15)), ((t0.c89)IS NOT(t0.c89)), (((t0.c15))!=((t0.c15)))))<>((0.2454313362144559, x'' COLLATE BINARY, rt0.c0)))) ISNULL)) GROUP BY rt0.c2, t0.c89, t0.c15, rt0.c0;
SELECT rt0.c2, t0.c89, t0.c15, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c89, t0.c15, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (AVG(AVG(COUNT(COUNT(GROUP_CONCAT(rt0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((NOT (AVG(AVG(COUNT(COUNT(GROUP_CONCAT(rt0.c2))))))))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((NOT (AVG(AVG(COUNT(COUNT(GROUP_CONCAT(rt0.c2)))))))) ISNULL);
SELECT ALL t0.c15 FROM t0;
SELECT t0.c15 FROM t0 WHERE (CAST(t0.c0 AS REAL) COLLATE BINARY) UNION ALL SELECT t0.c15 FROM t0 WHERE ((NOT (CAST(t0.c0 AS REAL) COLLATE BINARY))) UNION ALL SELECT t0.c15 FROM t0 WHERE (((CAST(t0.c0 AS REAL) COLLATE BINARY) ISNULL));
SELECT ALL t0.c15 FROM t0;
SELECT DISTINCT rt0.c1, t0.c89, rt0.c0, t0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c1, t0.c89, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((rt0.c2 COLLATE RTRIM) NOTNULL)) UNION SELECT DISTINCT rt0.c1, t0.c89, rt0.c0, t0.c0 FROM rt0, t0 WHERE ((NOT (((rt0.c2 COLLATE RTRIM) NOTNULL)))) UNION SELECT DISTINCT rt0.c1, t0.c89, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((((rt0.c2 COLLATE RTRIM) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c89, rt0.c0, t0.c0 FROM rt0, t0;
SELECT ALL rt0.c0, t0.c0, t0.c89 FROM rt0 FULL OUTER JOIN t0 ON rt0.c0 GROUP BY rt0.c0, t0.c0, t0.c89;
SELECT rt0.c0, t0.c0, t0.c89 FROM rt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((((((rt0.c0) NOT BETWEEN (0.18275845730145768) AND (rt0.c1)), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 END, rt0.c0))!=((NULLIF(t0.c89, t0.c89), t0.c15, CHAR(rt0.c1))))) GROUP BY rt0.c0, t0.c0, t0.c89 UNION SELECT rt0.c0, t0.c0, t0.c89 FROM rt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (0.18275845730145768) AND (rt0.c1)), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 END, rt0.c0))<>((NULLIF(t0.c89, t0.c89), t0.c15, CHAR(rt0.c1))))))) GROUP BY rt0.c0, t0.c0, t0.c89 UNION SELECT ALL rt0.c0, t0.c0, t0.c89 FROM rt0 FULL OUTER JOIN t0 ON rt0.c0 WHERE ((((((((rt0.c0) NOT BETWEEN (0.18275845730145768) AND (rt0.c1)), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 END, rt0.c0))<>((NULLIF(t0.c89, t0.c89), t0.c15, CHAR(rt0.c1))))) ISNULL)) GROUP BY rt0.c0, t0.c0, t0.c89;
SELECT ALL rt0.c0, t0.c0, t0.c89 FROM rt0 FULL OUTER JOIN t0 ON rt0.c0 GROUP BY rt0.c0, t0.c0, t0.c89;
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL t0.c15 FROM t0 GROUP BY t0.c15 HAVING CAST(CASE t0.c15  WHEN COUNT(*) THEN GROUP_CONCAT(GROUP_CONCAT(AVG(AVG(MIN(TOTAL(t0.c89)))))) END AS NUMERIC) UNION ALL SELECT ALL t0.c15 FROM t0 GROUP BY t0.c15 HAVING (NOT (CAST(CASE t0.c15  WHEN COUNT(*) THEN GROUP_CONCAT(GROUP_CONCAT(AVG(AVG(MIN(TOTAL(t0.c89)))))) END AS NUMERIC))) UNION ALL SELECT ALL t0.c15 FROM t0 GROUP BY t0.c15 HAVING ((CAST(CASE t0.c15  WHEN COUNT(*) THEN GROUP_CONCAT(GROUP_CONCAT(AVG(AVG(MIN(TOTAL(t0.c89)))))) END AS NUMERIC)) ISNULL);
SELECT ALL t0.c15, rt0.c2, t0.c0, t0.c89 FROM rt0, t0;
SELECT t0.c15, rt0.c2, t0.c0, t0.c89 FROM rt0, t0 WHERE (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT NULL)) UNION ALL SELECT ALL t0.c15, rt0.c2, t0.c0, t0.c89 FROM rt0, t0 WHERE ((NOT (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT NULL)))) UNION ALL SELECT t0.c15, rt0.c2, t0.c0, t0.c89 FROM rt0, t0 WHERE (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT NULL)) ISNULL));
SELECT ALL t0.c15, rt0.c2, t0.c0, t0.c89 FROM rt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (QUOTE(t0.c0) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (QUOTE(t0.c0) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((QUOTE(t0.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1, t0.c15, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c89 COLLATE RTRIM))<=((CASE t0.c89  WHEN rt0.c2 THEN t0.c89 END))) GROUP BY rt0.c1, t0.c15, rt0.c2;
SELECT rt0.c1, t0.c15, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c89 COLLATE RTRIM))<=((CASE t0.c89  WHEN rt0.c2 THEN t0.c89 END))) WHERE ((((CAST(t0.c89 AS NUMERIC)))<((((rt0.c2)-(t0.c15)))))) GROUP BY rt0.c1, t0.c15, rt0.c2 UNION SELECT rt0.c1, t0.c15, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c89 COLLATE RTRIM))<=((CASE t0.c89  WHEN rt0.c2 THEN t0.c89 END))) WHERE ((NOT ((((CAST(t0.c89 AS NUMERIC)))<((((rt0.c2)-(t0.c15)))))))) GROUP BY rt0.c1, t0.c15, rt0.c2 UNION SELECT rt0.c1, t0.c15, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c89 COLLATE RTRIM))<=((CASE t0.c89  WHEN rt0.c2 THEN t0.c89 END))) WHERE ((((((CAST(t0.c89 AS NUMERIC)))<((((rt0.c2)-(t0.c15)))))) ISNULL)) GROUP BY rt0.c1, t0.c15, rt0.c2;
SELECT rt0.c1, t0.c15, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c89 COLLATE RTRIM))<=((CASE t0.c89  WHEN rt0.c2 THEN t0.c89 END))) GROUP BY rt0.c1, t0.c15, rt0.c2;
SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15;
