-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL)) BETWEEN (TRIM(DISTINCT vt0.c0)) AND ((+ (t0.c0))));
SELECT DISTINCT * FROM t0, rt1 INNER JOIN vt0 ON ((((((((vt0.c0 COLLATE BINARY)OR(((rt1.c1) BETWEEN (t0.c1) AND (t0.c0)))))AND(((t0.c1)IS(t0.c2)))))OR(LIKELY(t0.c30))))OR(CAST(t0.c0 AS NUMERIC)));
SELECT DISTINCT * FROM t0, rt1 INNER JOIN vt0 ON ((((((((vt0.c0 COLLATE BINARY)OR(((rt1.c1) BETWEEN (t0.c1) AND (t0.c0)))))AND(((t0.c1)IS(t0.c2)))))OR(LIKELY(t0.c30))))OR(CAST(t0.c0 AS NUMERIC))) WHERE (t0.c30) UNION SELECT DISTINCT * FROM t0, rt1 INNER JOIN vt0 ON ((((((((vt0.c0 COLLATE BINARY)OR(((rt1.c1) BETWEEN (t0.c1) AND (t0.c0)))))AND(((t0.c1)IS(t0.c2)))))OR(LIKELY(t0.c30))))OR(CAST(t0.c0 AS NUMERIC))) WHERE ((NOT (t0.c30))) UNION SELECT DISTINCT * FROM t0, rt1 INNER JOIN vt0 ON ((((((((vt0.c0 COLLATE BINARY)OR(((rt1.c1) BETWEEN (t0.c1) AND (t0.c0)))))AND(((t0.c1)IS(t0.c2)))))OR(LIKELY(t0.c30))))OR(CAST(t0.c0 AS NUMERIC))) WHERE (((t0.c30) ISNULL));
SELECT DISTINCT * FROM t0, rt1 INNER JOIN vt0 ON ((((((((vt0.c0 COLLATE BINARY)OR(((rt1.c1) BETWEEN (t0.c1) AND (t0.c0)))))AND(((t0.c1)IS(t0.c2)))))OR(LIKELY(t0.c30))))OR(CAST(t0.c0 AS NUMERIC)));
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT (LOWER(rt1.c2)))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT ((NOT (LOWER(rt1.c2)))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((((NOT (LOWER(rt1.c2)))) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL t0.c0, rt1.c0, t0.c1, t0.c2 FROM t0, rt1 RIGHT OUTER JOIN vt0 ON ((((((t0.c1)-(rt1.c1)))OR(CAST(rt1.c1 AS NUMERIC))))AND(((t0.c1)>=(rt1.c0)))) GROUP BY t0.c0, rt1.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, rt1.c0, t0.c1, t0.c2 FROM t0, rt1 RIGHT OUTER JOIN vt0 ON ((((((t0.c1)-(rt1.c1)))OR(CAST(rt1.c1 AS NUMERIC))))AND(((t0.c1)>=(rt1.c0)))) GROUP BY t0.c0, rt1.c0, t0.c1, t0.c2 HAVING MIN(SUM(t0.c0)) UNION ALL SELECT ALL t0.c0, rt1.c0, t0.c1, t0.c2 FROM t0, rt1 RIGHT OUTER JOIN vt0 ON ((((((t0.c1)-(rt1.c1)))OR(CAST(rt1.c1 AS NUMERIC))))AND(((t0.c1)>=(rt1.c0)))) GROUP BY t0.c0, rt1.c0, t0.c1, t0.c2 HAVING (NOT (MIN(SUM(t0.c0)))) UNION ALL SELECT ALL t0.c0, rt1.c0, t0.c1, t0.c2 FROM t0, rt1 RIGHT OUTER JOIN vt0 ON ((((((t0.c1)-(rt1.c1)))OR(CAST(rt1.c1 AS NUMERIC))))AND(((t0.c1)>=(rt1.c0)))) GROUP BY t0.c0, rt1.c0, t0.c1, t0.c2 HAVING ((MIN(SUM(t0.c0))) ISNULL);
SELECT t0.c1, vt0.c0, t0.c0 FROM rt1, t0, vt0;
SELECT t0.c1, vt0.c0, t0.c0 FROM rt1, t0, vt0 WHERE ((((rt1.c2) IS FALSE) IN ((- (rt1.c1)), (((rt1.c0))==((rt1.c1)))))) UNION ALL SELECT t0.c1, vt0.c0, t0.c0 FROM rt1, t0, vt0 WHERE ((NOT ((((rt1.c2) IS FALSE) IN ((- (rt1.c1)), (((rt1.c0))==((rt1.c1)))))))) UNION ALL SELECT t0.c1, vt0.c0, t0.c0 FROM rt1, t0, vt0 WHERE ((((((rt1.c2) IS FALSE) IN ((- (rt1.c1)), (((rt1.c0))==((rt1.c1)))))) ISNULL));
SELECT t0.c1, vt0.c0, t0.c0 FROM rt1, t0, vt0;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((CASE WHEN NULL THEN rt1.c1 ELSE rt1.c1 END IN (((rt1.c2)|(rt1.c0))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((CASE WHEN NULL THEN rt1.c1 ELSE rt1.c1 END IN (((rt1.c2)|(rt1.c0))))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((((CASE WHEN NULL THEN rt1.c1 ELSE rt1.c1 END IN (((rt1.c2)|(rt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) IS TRUE) IN (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0) IS TRUE) IN (vt0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c2 FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN (('-246457307')||(vt0.c0)) THEN (('2137207774') IS FALSE) END GROUP BY t0.c2;
SELECT t0.c2 FROM rt1 NOT INDEXED, t0 LEFT OUTER JOIN vt0 ON CASE WHEN (('-246457307')||(vt0.c0)) THEN (('2137207774') IS FALSE) END GROUP BY t0.c2 HAVING ((((TOTAL(TOTAL(COUNT(*)))) NOT NULL))/((NOT (MIN(t0.c0))))) UNION ALL SELECT t0.c2 FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN (('-246457307')||(vt0.c0)) THEN (('2137207774') IS FALSE) END GROUP BY t0.c2 HAVING (NOT (((((TOTAL(TOTAL(COUNT(*)))) NOT NULL))/((NOT (MIN(t0.c0))))))) UNION ALL SELECT t0.c2 FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN (('-246457307')||(vt0.c0)) THEN (('2137207774') IS FALSE) END GROUP BY t0.c2 HAVING ((((((TOTAL(TOTAL(COUNT(*)))) NOT NULL))/((NOT (MIN(t0.c0)))))) ISNULL);
SELECT ALL TOTAL(((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((((vt0.c0)AND(0.33997867306406837)))AND(vt0.c0))) AND (vt0.c0))) FROM vt0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (COALESCE(DISTINCT ((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c30)), t0.c2 COLLATE RTRIM)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (COALESCE(DISTINCT ((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c30)), t0.c2 COLLATE RTRIM)))) UNION ALL SELECT * FROM t0 WHERE (((COALESCE(DISTINCT ((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c30)), t0.c2 COLLATE RTRIM)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, rt1;
SELECT DISTINCT * FROM t0, rt1 WHERE ('0.84824548547281') UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((NOT ('0.84824548547281'))) UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((('0.84824548547281') ISNULL));
SELECT DISTINCT * FROM t0, rt1;
SELECT vt0.c0, rt1.c2, rt1.c1, rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (0x1 IN (LTRIM(rt1.c0))) GROUP BY vt0.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT ALL vt0.c0, rt1.c2, rt1.c1, rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (0X1 IN (LTRIM(rt1.c0))) WHERE (((((((((vt0.c0 COLLATE NOCASE)AND(((rt1.c2)/(rt1.c1)))))AND(((rt1.c1)-('0.050197268742809165')))))OR(((vt0.c0) ISNULL))))OR(((rt1.c1) BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, rt1.c2, rt1.c1, rt1.c0 UNION SELECT vt0.c0, rt1.c2, rt1.c1, rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (0X1 IN (LTRIM(rt1.c0))) WHERE ((NOT (((((((((vt0.c0 COLLATE NOCASE)AND(((rt1.c2)/(rt1.c1)))))AND(((rt1.c1)-('0.050197268742809165')))))OR(((vt0.c0) ISNULL))))OR(((rt1.c1) BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0, rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL vt0.c0, rt1.c2, rt1.c1, rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (0x1 IN (LTRIM(rt1.c0))) WHERE (((((((((((vt0.c0 COLLATE NOCASE)AND(((rt1.c2)/(rt1.c1)))))AND(((rt1.c1)-('0.050197268742809165')))))OR(((vt0.c0) ISNULL))))OR(((rt1.c1) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT vt0.c0, rt1.c2, rt1.c1, rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (0x1 IN (LTRIM(rt1.c0))) GROUP BY vt0.c0, rt1.c2, rt1.c1, rt1.c0;
SELECT t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING ((GROUP_CONCAT(t0.c2)) NOTNULL) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (NOT (((GROUP_CONCAT(t0.c2)) NOTNULL))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING ((((GROUP_CONCAT(t0.c2)) NOTNULL)) ISNULL);
SELECT t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING ((GROUP_CONCAT(t0.c2)) NOTNULL) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (NOT (((GROUP_CONCAT(t0.c2)) NOTNULL))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30 HAVING ((((GROUP_CONCAT(t0.c2)) NOTNULL)) ISNULL);
SELECT t0.c1, t0.c0, t0.c30 FROM t0 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT ALL * FROM rt1, t0, vt0;
SELECT ALL * FROM rt1, t0, vt0 WHERE (((rt1.c2)!=(t0.c30)) COLLATE BINARY) UNION ALL SELECT ALL * FROM rt1, t0, vt0 WHERE ((NOT (((rt1.c2)!=(t0.c30)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1, t0, vt0 WHERE (((((rt1.c2)!=(t0.c30)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt1, t0, vt0;
SELECT DISTINCT vt0.c0 FROM rt1, vt0;
SELECT DISTINCT vt0.c0 FROM rt1, vt0 WHERE (((vt0.c0) NOTNULL)) UNION SELECT DISTINCT vt0.c0 FROM rt1, vt0 WHERE ((NOT (((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM rt1, vt0 WHERE (((((vt0.c0) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM rt1, vt0;
SELECT ALL rt1.c1, vt0.c0, rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c0, rt1.c2;
SELECT rt1.c1, vt0.c0, rt1.c0, rt1.c2 FROM rt1, vt0 WHERE (LIKE(CASE rt1.c1  WHEN vt0.c0 THEN rt1.c0 WHEN 0.5906596555837476 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END, ((rt1.c1)||(rt1.c0)), '4')) GROUP BY rt1.c1, vt0.c0, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, vt0.c0, rt1.c0, rt1.c2 FROM rt1, vt0 WHERE ((NOT (LIKE(CASE rt1.c1  WHEN vt0.c0 THEN rt1.c0 WHEN 0.5906596555837476 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END, ((rt1.c1)||(rt1.c0)), '4')))) GROUP BY rt1.c1, vt0.c0, rt1.c0, rt1.c2 UNION SELECT rt1.c1, vt0.c0, rt1.c0, rt1.c2 FROM rt1, vt0 WHERE (((LIKE(CASE rt1.c1  WHEN vt0.c0 THEN rt1.c0 WHEN 0.5906596555837476 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END, ((rt1.c1)||(rt1.c0)), '4')) ISNULL)) GROUP BY rt1.c1, vt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, vt0.c0, rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c0, rt1.c2;
SELECT ALL vt0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN vt0 ON ((('-237761604')) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c0)))AND(rt1.c1)))OR(0.8311840154413964)))OR(rt1.c1)))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, rt1.c1;
SELECT vt0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN vt0 ON ((('-237761604')) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c0)))AND(rt1.c1)))OR(0.8311840154413964)))OR(rt1.c1)))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, rt1.c1 HAVING (((((rt1.c2 IN (MAX(SUM(TOTAL(AVG(rt1.c0)))), AVG(MIN(MAX(rt1.c2))))))OR(MIN(vt0.c0))))AND(SUM(MIN(rt1.c1)))) UNION ALL SELECT ALL vt0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN vt0 ON ((('-237761604')) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c0)))AND(rt1.c1)))OR(0.8311840154413964)))OR(rt1.c1)))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, rt1.c1 HAVING (NOT ((((((rt1.c2 IN (MAX(SUM(TOTAL(AVG(rt1.c0)))), AVG(MIN(MAX(rt1.c2))))))OR(MIN(vt0.c0))))AND(SUM(MIN(rt1.c1)))))) UNION ALL SELECT vt0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN vt0 ON ((('-237761604')) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c0)))AND(rt1.c1)))OR(0.8311840154413964)))OR(rt1.c1)))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, rt1.c1 HAVING (((((((rt1.c2 IN (MAX(SUM(TOTAL(AVG(rt1.c0)))), AVG(MIN(MAX(rt1.c2))))))OR(MIN(vt0.c0))))AND(SUM(MIN(rt1.c1))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (DATETIME(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, UPPER(DISTINCT vt0.c0), ((vt0.c0)<<(vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (DATETIME(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, UPPER(DISTINCT vt0.c0), ((vt0.c0)<<(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((DATETIME(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, UPPER(DISTINCT vt0.c0), ((vt0.c0)<<(vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (CAST(load_extension(rt1.c0) AS REAL)) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (CAST(load_extension(rt1.c0) AS REAL)))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (((CAST(load_extension(rt1.c0) AS REAL)) ISNULL));
SELECT rt1.c1, t0.c2, t0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON CASE (((rt1.c2))!=((rt1.c1)))  WHEN (t0.c1 IN ()) THEN ((0x515d7c3b)IS(rt1.c1)) WHEN (((rt1.c2, rt1.c2, rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((t0.c2, '', t0.c1, t0.c30, rt1.c1)) AND ((t0.c1, t0.c0, rt1.c2, t0.c0, rt1.c2))) THEN CAST(rt1.c1 AS TEXT) WHEN t0.c1 COLLATE BINARY THEN CAST(rt1.c1 AS BLOB) END GROUP BY rt1.c1, t0.c2, t0.c0, rt1.c2;
SELECT rt1.c1, t0.c2, t0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON CASE (((rt1.c2))!=((rt1.c1)))  WHEN (t0.c1 IN ()) THEN ((0x515d7c3b)IS(rt1.c1)) WHEN (((rt1.c2, rt1.c2, rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((t0.c2, '', t0.c1, t0.c30, rt1.c1)) AND ((t0.c1, t0.c0, rt1.c2, t0.c0, rt1.c2))) THEN CAST(rt1.c1 AS TEXT) WHEN t0.c1 COLLATE BINARY THEN CAST(rt1.c1 AS BLOB) END WHERE (0.9420889273458204) GROUP BY rt1.c1, t0.c2, t0.c0, rt1.c2 UNION SELECT rt1.c1, t0.c2, t0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON CASE (((rt1.c2))<>((rt1.c1)))  WHEN (t0.c1 IN ()) THEN ((0X515d7c3b)IS(rt1.c1)) WHEN (((rt1.c2, rt1.c2, rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((t0.c2, '', t0.c1, t0.c30, rt1.c1)) AND ((t0.c1, t0.c0, rt1.c2, t0.c0, rt1.c2))) THEN CAST(rt1.c1 AS TEXT) WHEN t0.c1 COLLATE BINARY THEN CAST(rt1.c1 AS BLOB) END WHERE ((NOT (0.9420889273458204))) GROUP BY rt1.c1, t0.c2, t0.c0, rt1.c2 UNION SELECT rt1.c1, t0.c2, t0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON CASE (((rt1.c2))<>((rt1.c1)))  WHEN (t0.c1 IN ()) THEN ((0X515d7c3b)IS(rt1.c1)) WHEN (((rt1.c2, rt1.c2, rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((t0.c2, '', t0.c1, t0.c30, rt1.c1)) AND ((t0.c1, t0.c0, rt1.c2, t0.c0, rt1.c2))) THEN CAST(rt1.c1 AS TEXT) WHEN t0.c1 COLLATE BINARY THEN CAST(rt1.c1 AS BLOB) END WHERE (((0.9420889273458204) ISNULL)) GROUP BY rt1.c1, t0.c2, t0.c0, rt1.c2;
SELECT rt1.c1, t0.c2, t0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON CASE (((rt1.c2))!=((rt1.c1)))  WHEN (t0.c1 IN ()) THEN ((0x515d7c3b)IS(rt1.c1)) WHEN (((rt1.c2, rt1.c2, rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((t0.c2, '', t0.c1, t0.c30, rt1.c1)) AND ((t0.c1, t0.c0, rt1.c2, t0.c0, rt1.c2))) THEN CAST(rt1.c1 AS TEXT) WHEN t0.c1 COLLATE BINARY THEN CAST(rt1.c1 AS BLOB) END GROUP BY rt1.c1, t0.c2, t0.c0, rt1.c2;
SELECT t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2;
SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING SUM(NULL) UNION ALL SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING (NOT (SUM(NULL))) UNION ALL SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING ((SUM(NULL)) ISNULL);
SELECT t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2;
SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING SUM(NULL) UNION ALL SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING (NOT (SUM(NULL))) UNION ALL SELECT ALL t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 HAVING ((SUM(NULL)) ISNULL);
SELECT t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2 FROM vt0 NATURAL JOIN t0 GROUP BY t0.c30, t0.c1, t0.c0, vt0.c0, t0.c2;
SELECT SUM(((((((((((((((t0.c30)OR(t0.c1)))OR(t0.c1)))AND(t0.c30)))AND('')))AND(vt0.c0)))AND(t0.c2)))%(CAST(vt0.c0 AS BLOB)))) FROM vt0, t0 ORDER BY t0.c0  NULLS LAST, ((t0.c1)-(CAST('2032341038' AS INTEGER)))  NULLS FIRST;
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE ((CASE WHEN t0.c0 THEN t0.c30 ELSE t0.c2 END IN ())) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT ((CASE WHEN t0.c0 THEN t0.c30 ELSE t0.c2 END IN ())))) UNION ALL SELECT * FROM t0, vt0 WHERE ((((CASE WHEN t0.c0 THEN t0.c30 ELSE t0.c2 END IN ())) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c2 AS REAL)) BETWEEN ((t0.c1 IN ())) AND (((((((((NULL)OR(t0.c1)))AND(t0.c1)))AND(x'06987238')))AND(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c2 AS REAL)) BETWEEN ((t0.c1 IN ())) AND (((((((((NULL)OR(t0.c1)))AND(t0.c1)))AND(x'06987238')))AND(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c2 AS REAL)) BETWEEN ((t0.c1 IN ())) AND (((((((((NULL)OR(t0.c1)))AND(t0.c1)))AND(x'06987238')))AND(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c30 FROM t0 GROUP BY t0.c30;
SELECT ALL t0.c30 FROM t0 WHERE (CAST(CASE t0.c0  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c30 END AS INTEGER)) GROUP BY t0.c30 UNION SELECT t0.c30 FROM t0 WHERE ((NOT (CAST(CASE t0.c0  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c30 END AS INTEGER)))) GROUP BY t0.c30 UNION SELECT t0.c30 FROM t0 WHERE (((CAST(CASE t0.c0  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c30 END AS INTEGER)) ISNULL)) GROUP BY t0.c30;
SELECT ALL t0.c30 FROM t0 GROUP BY t0.c30;
SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c2;
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c2 HAVING MAX(AVG(t0.c1)) UNION ALL SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c2 HAVING (NOT (MAX(AVG(t0.c1)))) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY t0.c1, vt0.c0, t0.c2 HAVING ((MAX(AVG(t0.c1))) ISNULL);
SELECT t0.c1, t0.c2, vt0.c0, rt1.c0 FROM rt1 CROSS JOIN vt0 ON ((((NULL)<=(rt1.c1))) NOT BETWEEN (((((((((rt1.c2)OR(t0.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(t0.c0))) AND (CASE WHEN t0.c0 THEN rt1.c2 END)) LEFT OUTER JOIN t0 ON NULLIF(DISTINCT ABS(t0.c30), CAST(vt0.c0 AS INTEGER));
SELECT t0.c1, t0.c2, vt0.c0, rt1.c0 FROM rt1 CROSS JOIN vt0 ON ((((NULL)<=(rt1.c1))) NOT BETWEEN (((((((((rt1.c2)OR(t0.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(t0.c0))) AND (CASE WHEN t0.c0 THEN rt1.c2 END)) LEFT OUTER JOIN t0 ON NULLIF(DISTINCT ABS(t0.c30), CAST(vt0.c0 AS INTEGER)) WHERE (NULLIF(CASE WHEN vt0.c0 THEN t0.c1 ELSE rt1.c1 END, ((((vt0.c0)AND(vt0.c0)))OR('1686635394')))) UNION ALL SELECT t0.c1, t0.c2, vt0.c0, rt1.c0 FROM rt1 CROSS JOIN vt0 ON ((((NULL)<=(rt1.c1))) NOT BETWEEN (((((((((rt1.c2)OR(t0.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(t0.c0))) AND (CASE WHEN t0.c0 THEN rt1.c2 END)) LEFT OUTER JOIN t0 ON NULLIF(DISTINCT ABS(t0.c30), CAST(vt0.c0 AS INTEGER)) WHERE ((NOT (NULLIF(CASE WHEN vt0.c0 THEN t0.c1 ELSE rt1.c1 END, ((((vt0.c0)AND(vt0.c0)))OR('1686635394')))))) UNION ALL SELECT ALL t0.c1, t0.c2, vt0.c0, rt1.c0 FROM rt1 CROSS JOIN vt0 ON ((((NULL)<=(rt1.c1))) NOT BETWEEN (((((((((rt1.c2)OR(t0.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(t0.c0))) AND (CASE WHEN t0.c0 THEN rt1.c2 END)) LEFT OUTER JOIN t0 ON NULLIF(DISTINCT ABS(t0.c30), CAST(vt0.c0 AS INTEGER)) WHERE (((NULLIF(CASE WHEN vt0.c0 THEN t0.c1 ELSE rt1.c1 END, ((((vt0.c0)AND(vt0.c0)))OR('1686635394')))) ISNULL));
