-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=204530193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=856226200'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1692951140 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('1083039264' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.4865531E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.11273948455443816, x'0728', x'', NULL, NULL)) BETWEEN (('', '1Aw1', 1.840143207E9, '-1642672648', 0.9651755280187293)) AND ((x'2280', x'', 0.7643005241123112, '', NULL))))||(((((0Xffffffffec621a77)OR('\n,]oY')))AND('-1852814790')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((0.2578845367112764) NOT BETWEEN (NULL) AND (''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-502353254)OR(NULL)))OR(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1407283178'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'da32')))+((('')|(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-961107048'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6045453121958185; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((']' COLLATE RTRIM)AND(((0.5972902619118395) NOT BETWEEN (NULL) AND (0.8862340509557557)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1293493142 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.737774496705595)AND(x'')))OR(x'')) THEN (((NULL)) BETWEEN (('0.0')) AND ((x''))) WHEN (('Q'')jF')&('AA')) THEN ((((x'')AND('')))OR(NULL)) WHEN (('') BETWEEN (x'') AND (x'5644')) THEN x'' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')OR('-1832403041')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -201347953 THEN 0.24885531472621925 WHEN '942087062' THEN -1e500 WHEN 0.06695689249392534 THEN 1987816361 ELSE 0.9554719123942162 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1445037729'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1660909023 1992976293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1149082786 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1195138922 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.851908542723389; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT NULL))OR(((('838520606', 0Xffffffffaf3006b5, 1922303306, NULL, 1443715648))>=((NULL, '0.4434955824419776', NULL, NULL, NULL))))))OR(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'e4e2' IN (0.22851758680299983, '995732150')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=1200451793 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.3061262447580111')) NOT BETWEEN (('1577586427')) AND (('-1366256179'))) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((('֤o')AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'')) THEN ((NULL) NOT BETWEEN (1522751051) AND ('1743762506')) WHEN (+ (NULL)) THEN IFNULL('0.9896523338467831', 0.042812147054004046) WHEN NULL THEN CAST('0.46410688738192385' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2437940; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1112836576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.42127380839066897))<>(('-868509494')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '8'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1815822474'); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i34 ON t1(CASE WHEN (c0 IN ()) THEN c0 COLLATE NOCASE WHEN TRIM(c0, c0) THEN ((c0)OR(0.5641255101005562)) WHEN CASE WHEN c0 THEN c0 END THEN c0 COLLATE NOCASE WHEN ((((-1102739280)AND(c0)))AND(c0)) THEN CAST(c0 AS BLOB) WHEN ((c0)<>(c0)) THEN c0 END DESC) WHERE CAST(((((((((((((c0)AND(c0)))OR(c0)))AND(c0)))OR(c0)))OR(c0)))AND(c0)) AS BLOB); -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4547580716621138), ('\ra拖y#2'), ('[Ἐ'); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 BEGIN SELECT RAISE(ROLLBACK, 'asdf');END; -- 1ms;
PRAGMA main.cache_spill; -- 0ms;
DROP TABLE IF EXISTS t1; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1238974053'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ((((((0.1528035912051634)OR(0xffffffffa0a90eac)))OR(-602443229)) IN ())), (0.2134053323481333), (x''), (x'cdd8'), (NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c65; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
REINDEX; -- 1ms;
REINDEX NOCASE; -- 0ms;
PRAGMA stats; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
COMMIT; -- 1ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT 'a,od' FROM t1 ORDER BY ((((t1.c65)<=(t1.c65))) NOT BETWEEN ((t1.c65 IN ())) AND ((t1.c65 IN (t1.c65)))) DESC  NULLS FIRST, (((t1.c65, t1.c65, t1.c65)) NOT BETWEEN (((+ (t1.c65)), CASE WHEN t1.c65 THEN t1.c65 ELSE t1.c65 END, 1.003387227E9)) AND ((((t1.c65) NOTNULL), ((t1.c65)AND(t1.c65)), t1.c65))); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65)=('3\r', x''); -- 1ms;
CREATE TABLE t0 (c0 BLOB COLLATE RTRIM  CHECK ( (- (c0)) COLLATE NOCASE)); -- 0ms;
PRAGMA temp.checkpoint_fullfsync = false; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x''); -- 0ms;
ALTER TABLE t1 ADD COLUMN c55 REAL; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM t0 WHERE (((t0.c0))>=(('389863366'))) COLLATE RTRIM; -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i58 ON t2(((0.188772772978007 COLLATE BINARY)IS NOT(0.9038423837218457)),(((((c65)) NOT BETWEEN ((c65)) AND ((c55))))GLOB(0Xffffffffae17c560)) COLLATE RTRIM); -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO t2(c55) VALUES (')'), ('330601336'), ('G82}F5,6g'); -- 0ms;
PRAGMA main.ignore_check_constraints; -- 0ms;
REINDEX NOCASE; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c65 TO c90; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA foreign_keys; -- 0ms;
PRAGMA main.stats; -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.8796943249710281); -- 0ms;
INSERT OR REPLACE INTO t2(c90, c55) VALUES (0Xffffffffbe4588b0, '-1905417405'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'4655'), (NULL), ('(>(Au0UI'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t2(c55) VALUES (x''); -- 1ms;
ALTER TABLE t2 RENAME COLUMN c90 TO c70; -- 1ms;
REINDEX; -- 0ms;
PRAGMA main.ignore_check_constraints = false; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t2 RENAME TO t1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE INDEX i59 ON t2(((((c70)==(c70)))%((((c70))<((c55))))) ASC,'-46612142' ASC) WHERE NULLIF((- (c70)), CASE c70  WHEN c55 THEN c55 WHEN c70 THEN c55 WHEN c70 THEN NULL WHEN c70 THEN c70 WHEN c55 THEN c55 END); -- 0ms;
CREATE INDEX i69 ON t2(((((((c70)||(c70)))AND(0.8286937206543017)))AND(c70 COLLATE NOCASE)),x'' COLLATE BINARY COLLATE NOCASE DESC) WHERE (- (((((c70)OR(c70)))OR(0.6165822350984025)))); -- 0ms;
INSERT OR ROLLBACK INTO t2(c55) VALUES ('-823593967'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'1f00'), ('-1723705889'), (x''); -- 0ms;
INSERT OR REPLACE INTO t2(c55) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('jaaV'), ('-1581357300'), (''); -- 0ms;
PRAGMA cache_spill; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX  t2; -- 1ms;
COMMIT; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL t2.c70, v0.c0, t2.c55, t0.c0 FROM t0 RIGHT OUTER JOIN t2 ON CASE t2.c55 COLLATE BINARY  WHEN (NOT (t0.c0)) THEN (((t0.c0, v0.c0, t0.c0))<>((v0.c0, t2.c55, t0.c0))) END FULL OUTER JOIN v0 ON (((t2.c70)) NOT BETWEEN (((v0.c0 IN (NULL, v0.c0)))) AND (((~ (0.8624519295293687)))));
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(0.15750869147349034)))AND(((v0.c0)IS NOT(v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(0.15750869147349034)))AND(((v0.c0)IS NOT(v0.c0))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(0.15750869147349034)))AND(((v0.c0)IS NOT(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, t2.c70 FROM t2 NOT INDEXED, v0 GROUP BY v0.c0, t2.c70;
SELECT v0.c0, t2.c70 FROM t2, v0 WHERE ((((((t2.c70))<=((t2.c70)))) BETWEEN (UNLIKELY(t2.c55)) AND (((t2.c55)IS NOT(v0.c0))))) GROUP BY v0.c0, t2.c70 UNION SELECT ALL v0.c0, t2.c70 FROM t2, v0 WHERE ((NOT ((((((t2.c70))<=((t2.c70)))) BETWEEN (UNLIKELY(t2.c55)) AND (((t2.c55)IS NOT(v0.c0))))))) GROUP BY v0.c0, t2.c70 UNION SELECT v0.c0, t2.c70 FROM t2, v0 WHERE ((((((((t2.c70))<=((t2.c70)))) BETWEEN (UNLIKELY(t2.c55)) AND (((t2.c55)IS NOT(v0.c0))))) ISNULL)) GROUP BY v0.c0, t2.c70;
SELECT ALL v0.c0, t2.c70 FROM t2 NOT INDEXED, v0 GROUP BY v0.c0, t2.c70;
SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0;
SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING COUNT(COUNT(v0.c0)) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING (NOT (COUNT(COUNT(v0.c0)))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING ((COUNT(COUNT(v0.c0))) ISNULL);
SELECT ALL * FROM t2, v0, t0;
SELECT * FROM t2, v0, t0 WHERE (CAST(((((t2.c70)OR(0x1d57ebb6)))AND(v0.c0)) AS REAL)) UNION ALL SELECT ALL * FROM t2, v0, t0 WHERE ((NOT (CAST(((((t2.c70)OR(0x1d57ebb6)))AND(v0.c0)) AS REAL)))) UNION ALL SELECT ALL * FROM t2, v0, t0 WHERE (((CAST(((((t2.c70)OR(0x1d57ebb6)))AND(v0.c0)) AS REAL)) ISNULL));
SELECT ALL * FROM t2, v0, t0;
SELECT DISTINCT * FROM t0, t2, v0;
SELECT DISTINCT * FROM t0, t2, v0 WHERE ((NOT (t0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0, t2, v0 WHERE ((NOT ((NOT (t0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0, t2, v0 WHERE ((((NOT (t0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0, t2, v0;
SELECT t0.c0, v0.c0 FROM t0 INNER JOIN v0 ON v0.c0 COLLATE NOCASE GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t0 INNER JOIN v0 ON v0.c0 COLLATE NOCASE WHERE (((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (t0.c0) AND ((t0.c0 IN ())))) GROUP BY t0.c0, v0.c0 UNION SELECT t0.c0, v0.c0 FROM t0 INNER JOIN v0 ON v0.c0 COLLATE NOCASE WHERE ((NOT (((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (t0.c0) AND ((t0.c0 IN ())))))) GROUP BY t0.c0, v0.c0 UNION SELECT ALL t0.c0, v0.c0 FROM t0 INNER JOIN v0 ON v0.c0 COLLATE NOCASE WHERE (((((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (t0.c0) AND ((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c0, v0.c0;
SELECT t0.c0, v0.c0 FROM t0 INNER JOIN v0 ON v0.c0 COLLATE NOCASE GROUP BY t0.c0, v0.c0;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t2 GROUP BY t2.c55 HAVING t2.c70 COLLATE BINARY UNION ALL SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55 HAVING (NOT (t2.c70 COLLATE BINARY)) UNION ALL SELECT t2.c55 FROM t2 GROUP BY t2.c55 HAVING ((t2.c70 COLLATE BINARY) ISNULL);
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t2 GROUP BY t2.c55 HAVING t2.c70 COLLATE BINARY UNION ALL SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55 HAVING (NOT (t2.c70 COLLATE BINARY)) UNION ALL SELECT t2.c55 FROM t2 GROUP BY t2.c55 HAVING ((t2.c70 COLLATE BINARY) ISNULL);
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT ALL t2.c55, t0.c0 FROM t0, t2, v0;
SELECT ALL t2.c55, t0.c0 FROM t0, t2, v0 WHERE (((((t2.c55) BETWEEN (t0.c0) AND (t2.c55))) NOT BETWEEN (CAST(t2.c70 AS BLOB)) AND ((NOT (NULL))))) UNION ALL SELECT ALL t2.c55, t0.c0 FROM t0, t2, v0 WHERE ((NOT (((((t2.c55) BETWEEN (t0.c0) AND (t2.c55))) NOT BETWEEN (CAST(t2.c70 AS BLOB)) AND ((NOT (NULL))))))) UNION ALL SELECT ALL t2.c55, t0.c0 FROM t0, t2, v0 WHERE (((((((t2.c55) BETWEEN (t0.c0) AND (t2.c55))) NOT BETWEEN (CAST(t2.c70 AS BLOB)) AND ((NOT (NULL))))) ISNULL));
SELECT ALL t2.c55, t0.c0 FROM t0, t2, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0))<((v0.c0))) COLLATE NOCASE) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0))<((v0.c0))) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0))<((v0.c0))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT t2.c70 FROM t2 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2 WHERE (UPPER(DISTINCT ((((t2.c55)OR(t2.c55)))AND(t2.c55)))) GROUP BY t2.c70 UNION SELECT ALL t2.c70 FROM t2 WHERE ((NOT (UPPER(DISTINCT ((((t2.c55)OR(t2.c55)))AND(t2.c55)))))) GROUP BY t2.c70 UNION SELECT ALL t2.c70 FROM t2 WHERE (((UPPER(DISTINCT ((((t2.c55)OR(t2.c55)))AND(t2.c55)))) ISNULL)) GROUP BY t2.c70;
SELECT t2.c70 FROM t2 GROUP BY t2.c70;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(MIN(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(MIN(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(MIN(t0.c0))) ISNULL);
SELECT * FROM v0, t0, t2;
SELECT ALL * FROM v0, t0, t2 WHERE (CAST(((t2.c70) IS TRUE) AS TEXT)) UNION ALL SELECT ALL * FROM v0, t0, t2 WHERE ((NOT (CAST(((t2.c70) IS TRUE) AS TEXT)))) UNION ALL SELECT * FROM v0, t0, t2 WHERE (((CAST(((t2.c70) IS TRUE) AS TEXT)) ISNULL));
SELECT * FROM v0, t0, t2;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LIKELY(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LIKELY(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((LIKELY(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t2 WHERE (((t2.c55) BETWEEN (t2.c55) AND (t2.c70)) COLLATE NOCASE) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2 WHERE ((NOT (((t2.c55) BETWEEN (t2.c55) AND (t2.c70)) COLLATE NOCASE))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2 WHERE (((((t2.c55) BETWEEN (t2.c55) AND (t2.c70)) COLLATE NOCASE) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT ALL t0.c0, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON ((t2.c55)OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) RIGHT OUTER JOIN t0 ON CAST(((t2.c55) NOTNULL) AS REAL) GROUP BY t0.c0, t2.c55;
SELECT ALL t0.c0, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON ((t2.c55)OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) RIGHT OUTER JOIN t0 ON CAST(((t2.c55) NOTNULL) AS REAL) GROUP BY t0.c0, t2.c55 HAVING MAX(MAX(t2.c70)) UNION ALL SELECT t0.c0, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON ((t2.c55)OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) RIGHT OUTER JOIN t0 ON CAST(((t2.c55) NOTNULL) AS REAL) GROUP BY t0.c0, t2.c55 HAVING (NOT (MAX(MAX(t2.c70)))) UNION ALL SELECT ALL t0.c0, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON ((t2.c55)OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) RIGHT OUTER JOIN t0 ON CAST(((t2.c55) NOTNULL) AS REAL) GROUP BY t0.c0, t2.c55 HAVING ((MAX(MAX(t2.c70))) ISNULL);
SELECT ALL t2.c55 FROM t0, t2;
SELECT ALL t2.c55 FROM t0, t2 WHERE ((((t2.c70)) BETWEEN ((((((((((t2.c70)AND(t0.c0)))AND(-2.055522283E9)))AND(x'')))OR(t0.c0)))) AND (((t2.c55 IN ()))))) UNION ALL SELECT t2.c55 FROM t0, t2 WHERE ((NOT ((((t2.c70)) BETWEEN ((((((((((t2.c70)AND(t0.c0)))AND(-2.055522283E9)))AND(x'')))OR(t0.c0)))) AND (((t2.c55 IN ()))))))) UNION ALL SELECT t2.c55 FROM t0, t2 WHERE ((((((t2.c70)) BETWEEN ((((((((((t2.c70)AND(t0.c0)))AND(-2.055522283E9)))AND(x'')))OR(t0.c0)))) AND (((t2.c55 IN ()))))) ISNULL));
SELECT ALL t2.c55 FROM t0, t2;
SELECT DISTINCT v0.c0, t2.c70, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON t2.c70;
SELECT DISTINCT v0.c0, t2.c70, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON t2.c70 WHERE (((((((v0.c0)AND(NULL)))OR(t2.c55)))&((((t2.c70, v0.c0, t2.c55))>=((t2.c70, t2.c70, t2.c55)))))) UNION SELECT DISTINCT v0.c0, t2.c70, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON t2.c70 WHERE ((NOT (((((((v0.c0)AND(NULL)))OR(t2.c55)))&((((t2.c70, v0.c0, t2.c55))>=((t2.c70, t2.c70, t2.c55)))))))) UNION SELECT DISTINCT v0.c0, t2.c70, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON t2.c70 WHERE (((((((((v0.c0)AND(NULL)))OR(t2.c55)))&((((t2.c70, v0.c0, t2.c55))>=((t2.c70, t2.c70, t2.c55)))))) ISNULL));
SELECT DISTINCT v0.c0, t2.c70, t2.c55 FROM t2 LEFT OUTER JOIN v0 ON t2.c70;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0 COLLATE RTRIM) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (t0.c0 COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c0 COLLATE RTRIM) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING AVG(v0.c0) UNION ALL SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING (NOT (AVG(v0.c0))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0 HAVING ((AVG(v0.c0)) ISNULL);
SELECT t2.c55, t2.c70, v0.c0 FROM v0, t2 GROUP BY t2.c55, t2.c70, v0.c0;
