-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (TRIM(38209577, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.057820896E9 COLLATE BINARY  WHEN LIKELIHOOD(DISTINCT '', 0.7510588800089418) THEN ((((0Xffffffffb35c5ebe)AND(-896465451)))OR('>bV	Ux')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-119595240 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-479120372 sz=442823698 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=101667802'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', '4 859961228 0 sz=-579245212 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '21645103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1792252801 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '473214433 0 sz=-1975652979'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2060158079 sz=-907994127 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN ((+ ('bX'))) AND (((NULL)!=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=94768784 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.05690056226028983 AS BLOB))!=(0.5360508693180455)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0xfffffffff29d35ec) BETWEEN (0xffffffffbc49515c) AND (x'8290')))AND((((0.5577512841455796)) BETWEEN ((-1723117928)) AND ((NULL))))))OR(((('', NULL, '791209946')) NOT BETWEEN (('', x'', 0xffffffff8007baa7)) AND ((0xffffffffec1baa36, NULL, 'i}'))))))OR((0x5e57f319 IN ('850820207')))))AND(((x'')GLOB(0.7701074855134816)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1478956219)=(NULL))))>=((DATETIME(-1522513602, 1.057820896E9, x'', NULL, '1832979167')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1047573671 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('''4')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-7.83497796E8)OR('1457047965')))OR(x'89b7')))OR(NULL)))OR(x'')))AND(((NULL) NOT BETWEEN (859961228) AND (-826864193)))))AND(((x'e280')IS NOT(0Xffffffff81853cff)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0X65855620)))/(((1.136496954E9) NOT BETWEEN (x'ef07') AND (0.026614945223175535)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.018826722171649157)>>('F]')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(0Xffffffffa154f3b3, (~ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'fe2d'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(UNLIKELY(NULL))))OR(json_array_length('''4'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1630943008'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' sz=207172577'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LOWER(DISTINCT 0.6212257627615362))AND(((((x'')OR(NULL)))AND(NULL)))))AND(((NULL)LIKE('1172873711')))))AND((((x'', '1360839090', '1985593830'))<=(('325644040', 0.13216334652518547, 'X\n.'))))))OR(('-2100565170' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1180621657 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1522513602')IS NOT(1.78411871E8)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1697563680'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5978045741080356; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=188315368 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=726826875 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '618221890 -2021591609 214500088 sz=855829993 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-697860311 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=205662917'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1101276124')AND(NULLIF(0.38456640516253116, x''))))AND((((x'', x'', '-1180621657')) BETWEEN ((x'805e', NULL, '')) AND ((x'0f18', x'', -2.20551074E8))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((0.7571017180722294)&('1172873711')), LOWER(0.04572395797704931)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-826864193 COLLATE NOCASE)OR(((0.49692324619120287)>('o<-)')))))OR(ABS(DISTINCT -1.416007585E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-1872763911' THEN 0.6421026451641786 WHEN '1978516640' THEN x'' WHEN '298783628' THEN x'd4c2a1d0' WHEN NULL THEN 'thbYru' WHEN '1' THEN NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2060158079'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(']{2}' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1582822169 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff8b651b4b) BETWEEN (0.689176122785682) AND ('')))+(CASE 0xffffffffc9e11bf1  WHEN NULL THEN 'zo' WHEN x'' THEN x'' WHEN NULL THEN x'00b6e9ff1855' ELSE x'661a' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.865793304704018'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)!=(NULL))  WHEN NULL COLLATE NOCASE THEN NULLIF(0.7599790629987522, x'') ELSE ((((498339482)AND(1.172873711E9)))AND(-1.878326614E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-826864193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '709713336 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-326240259 sz=-802535159 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-8.02535159E8)) NOT BETWEEN (('-913086871')) AND ((-1091360787))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0x43bd913a)))<<((('1096404967') BETWEEN ('') AND (1.480134459E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1604392119 COLLATE RTRIM) BETWEEN (((NULL)GLOB(0.4149552878021374))) AND (CASE 0Xfffffffffb154530  WHEN '2#' THEN 0X3f0d10e0 WHEN NULL THEN 0Xffffffffd02a4909 WHEN NULL THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1276685032'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6479248282825432) NOT BETWEEN ((0Xffffffffbaf2c78f IN ())) AND (0.7222896744509508)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULLIF('-1265959152', x'3615')  WHEN (((-2144705234))=(('751883510'))) THEN (NULL IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (-1.441108352E9)) IN (((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' sz=1115316075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-896465451 sz=-1581533274 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-755843104 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=402416774 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=237593936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1614573450'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '859961228'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=462705093 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1850326159'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0Xffffffff9448764f COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.31166240290311875)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('''') NOT BETWEEN ('') AND ('0.7025498610910513'))))<((((NULL) NOT BETWEEN (NULL) AND (x'ff09'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(CASE 0.6935927487191539  WHEN x'' THEN '?mwc''' END, CASE WHEN '0.5978045741080356' THEN x'' END, (('1697563680')IS NOT(NULL)), (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' sz=-249182103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL, '9c9s')))>=('3xS|&2놾')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1582822169 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE x''  WHEN -1963468695 THEN NULL WHEN x'' THEN '-1416007585' WHEN NULL THEN '-1136045732' END)AND((- (x'')))))AND(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 627506050 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1358521416 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((911335028 IN ()))&(CASE WHEN 'mB' THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CASE WHEN x'56713372' THEN -8.26864193E8 ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-1424429273 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5414957636414884 AS TEXT))<=(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=147688140 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-783497796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '916650795 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1567121135'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('d|%J>sV?M' COLLATE NOCASE)LIKE(SQLITE_COMPILEOPTION_USED(x'78c8'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.9068610707285684 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' sz=1714738112 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>('143674862'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' sz=-403936273'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-156463549 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=697785687'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1480134459 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-185119930 2 sz=1231634752'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '939'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA cache_spill; -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.41182593024238745); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '53534'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 376646526); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'') WHERE LIKELIHOOD(CAST(t1.c0 AS NUMERIC), 0.7219342729889497); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES ('2060158079'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''), ('719158018'), ('1530903075'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 501513932); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE temp; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c37; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1539899233') BETWEEN (-1.047573671E9) AND (NULL)) THEN '' END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt0(c1, c0) VALUES ('1580721569', '1301120107'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (997046202), (x''), ('?#'); -- 0ms;
INSERT OR IGNORE INTO t1(c37) VALUES (x''), (NULL), (NULL); -- 0ms;
REINDEX i24; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2033669483); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1127565657); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1148464618'), (x'2a6e'), (NULL); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('780752189'), (0X557f085f), ('K~G䍱'), (0.11507700823399902), (0Xffffffffceb70dbf); -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '27799'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0(c1) VALUES (-1899410451); -- 1ms;
DROP INDEX IF EXISTS "i24"; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 215711633); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '36560'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '47974'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2074171902); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 174583510); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 4ms;
UPDATE OR FAIL t0 SET c37='F㫄'; -- 1ms;
ALTER TABLE t0 ADD COLUMN c88 TEXT; -- 1ms;
INSERT OR IGNORE INTO t0(c88) VALUES (x''); -- 0ms;
PRAGMA cache_size = -5975256682337037398; -- 0ms;
INSERT OR FAIL INTO t0(c37) VALUES ('eam3w'); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES ('0.14277427160424538'); -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (NULL), (0.9443610604865815), (0X7275430); -- 0ms;
INSERT OR ROLLBACK INTO t0(c37) VALUES ('kj\rw!96'), (NULL), (x'e145'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES ('0.6791701606238966', NULL); -- 4ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE DELETE ON t0 FOR EACH ROW  WHEN (((((('0.33152192272665704') ISNULL))AND(CAST(t0.c37 AS REAL))))OR((t0.c88 IN (t0.c88)))) BEGIN UPDATE OR IGNORE vt0 SET c0='' WHERE ((((vt0.c0)>>(NULL))) BETWEEN ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c1, vt0.c1)))) AND (LTRIM(0.46738982011083885)));END; -- 0ms;
INSERT OR FAIL INTO vt0(c1) VALUES (681499200); -- 0ms;
CREATE INDEX IF NOT EXISTS i14 ON t0(CAST(c88 AS BLOB) COLLATE BINARY COLLATE RTRIM,((((c37)==(c88))) BETWEEN ((c88 IN (c88))) AND ((c37 IN ()))) COLLATE RTRIM); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'6a0f', '0.0'), ('zflm ', 0.13801380251200657), (0Xffffffffcf043557, 0.6494061310509697); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES ('-2042041887'), (NULL), (0.15527019836529043); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-931064369,6');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1470793393,15');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '10219'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0x44650e42); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
DELETE FROM t0; -- 0ms;
DELETE FROM vt0; -- 0ms;
END; -- 0ms;
ANALYZE; -- 0ms;
