-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (((((rt0.c0)AND((((rt1.c2)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c3))))))AND(rt0.c2 COLLATE NOCASE))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((((rt0.c0)AND((((rt1.c2)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c3))))))AND(rt0.c2 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((((((rt0.c0)AND((((rt1.c2)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c3))))))AND(rt0.c2 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE (CASE WHEN ((rt0.c4)>(rt0.c4)) THEN ((rt0.c0)!=(rt0.c0)) ELSE ((rt0.c2)||(rt0.c4)) END) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c4)>(rt0.c4)) THEN ((rt0.c0)!=(rt0.c0)) ELSE ((rt0.c2)||(rt0.c4)) END))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE WHEN ((rt0.c4)>(rt0.c4)) THEN ((rt0.c0)<>(rt0.c0)) ELSE ((rt0.c2)||(rt0.c4)) END) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c5, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c1, rt1.c0;
SELECT ALL rt0.c5, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((1584486249)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))<=((((((x'7aab')OR(rt0.c0)))AND(rt1.c2)))))) GROUP BY rt0.c5, rt0.c1, rt1.c0 UNION SELECT rt0.c5, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((((((1584486249)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))<=((((((x'7aab')OR(rt0.c0)))AND(rt1.c2)))))))) GROUP BY rt0.c5, rt0.c1, rt1.c0 UNION SELECT rt0.c5, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((((1584486249)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))<=((((((x'7aab')OR(rt0.c0)))AND(rt1.c2)))))) ISNULL)) GROUP BY rt0.c5, rt0.c1, rt1.c0;
SELECT rt0.c5, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c1, rt1.c0;
SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0;
SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 HAVING TOTAL((SUM(rt0.c4) IN (COUNT(*)))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 HAVING (NOT (TOTAL((SUM(rt0.c4) IN (COUNT(*)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c5, rt0.c0 HAVING ((TOTAL((SUM(rt0.c4) IN (COUNT(*))))) ISNULL);
SELECT SUM(((((0.45042447133467467)*(rt1.c2)))<=(((rt1.c0)*(x''))))) FROM rt0, rt1;
SELECT rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2))) NOT NULL)) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2))) NOT NULL)))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2))) NOT NULL)) ISNULL));
SELECT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((UPPER('c\	o')) IS TRUE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((UPPER('c\	o')) IS TRUE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((UPPER('c\	o')) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (IFNULL(((rt0.c5)GLOB(rt0.c5)), (+ (rt0.c0)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (IFNULL(((rt0.c5)GLOB(rt0.c5)), (+ (rt0.c0)))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((IFNULL(((rt0.c5)GLOB(rt0.c5)), (+ (rt0.c0)))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0;
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 HAVING MAX(MAX(rt0.c0)) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 HAVING (NOT (MAX(MAX(rt0.c0)))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt0.c5, rt0.c0 HAVING ((MAX(MAX(rt0.c0))) ISNULL);
SELECT rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE (NULL) UNION ALL SELECT rt1.c0 FROM rt1 WHERE ((NOT (NULL))) UNION ALL SELECT rt1.c0 FROM rt1 WHERE (((NULL) ISNULL));
SELECT rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ('-2059438002') UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT ('-2059438002'))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((('-2059438002') ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0;
SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1;
SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (rt1.c2) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 UNION SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT (rt1.c2))) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 UNION SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (((rt1.c2) ISNULL)) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1;
SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c3, rt0.c0, rt0.c1, rt1.c1;
SELECT rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4;
SELECT ALL rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 HAVING TOTAL(COUNT(*)) UNION ALL SELECT rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c2, rt0.c3, rt0.c5, rt0.c2, rt1.c0, rt0.c4 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt1.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON NULL;
SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt1.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON NULL WHERE (CASE CAST(rt0.c1 AS TEXT)  WHEN (- (rt0.c4)) THEN CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END END) UNION ALL SELECT rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt1.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON NULL WHERE ((NOT (CASE CAST(rt0.c1 AS TEXT)  WHEN (- (rt0.c4)) THEN CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END END))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt1.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON NULL WHERE (((CASE CAST(rt0.c1 AS TEXT)  WHEN (- (rt0.c4)) THEN CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END END) ISNULL));
SELECT rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt1.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON NULL;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE (CASE (NOT (0.8441835475315775))  WHEN rt0.c1 COLLATE RTRIM THEN (((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) WHEN NULL THEN rt0.c0 COLLATE BINARY WHEN (NOT (rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 END ELSE CAST(rt0.c0 AS BLOB) END) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CASE (NOT (0.8441835475315775))  WHEN rt0.c1 COLLATE RTRIM THEN (((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) WHEN NULL THEN rt0.c0 COLLATE BINARY WHEN (NOT (rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 END ELSE CAST(rt0.c0 AS BLOB) END))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE (((CASE (NOT (0.8441835475315775))  WHEN rt0.c1 COLLATE RTRIM THEN (((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) WHEN NULL THEN rt0.c0 COLLATE BINARY WHEN (NOT (rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 END ELSE CAST(rt0.c0 AS BLOB) END) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((rt0.c3)OR(rt0.c5)))OR(rt0.c2))) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 UNION SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((((rt0.c3)OR(rt0.c5)))OR(rt0.c2))) ISNULL)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 UNION SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((((rt0.c3)OR(rt0.c5)))OR(rt0.c2))) ISNULL)) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c1, rt0.c2;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((rt1.c1) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((rt1.c1) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((((rt0.c5 IN ()))OR(rt0.c3))) UNION ALL SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT ((((rt0.c5 IN ()))OR(rt0.c3))))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((((((rt0.c5 IN ()))OR(rt0.c3))) ISNULL));
SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c5, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c5, rt0.c1 FROM rt0 WHERE (((CAST(rt0.c4 AS BLOB)) BETWEEN (((rt0.c3)|(rt0.c2))) AND (((rt0.c3)>(rt0.c2))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c5, rt0.c1 FROM rt0 WHERE ((NOT (((CAST(rt0.c4 AS BLOB)) BETWEEN (((rt0.c3)|(rt0.c2))) AND (((rt0.c3)>(rt0.c2))))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c5, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c4 AS BLOB)) BETWEEN (((rt0.c3)|(rt0.c2))) AND (((rt0.c3)>(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c5, rt0.c1 FROM rt0;
SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5;
SELECT ALL rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0, rt1 NOT INDEXED WHERE (CASE WHEN CASE rt0.c5  WHEN NULL THEN rt0.c5 END THEN rt1.c1 END) GROUP BY rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 UNION SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0, rt1 WHERE ((NOT (CASE WHEN CASE rt0.c5  WHEN NULL THEN rt0.c5 END THEN rt1.c1 END))) GROUP BY rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 UNION SELECT ALL rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0, rt1 WHERE (((CASE WHEN CASE rt0.c5  WHEN NULL THEN rt0.c5 END THEN rt1.c1 END) ISNULL)) GROUP BY rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5;
SELECT rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c1, rt0.c3, rt1.c0, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt0.c5;
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING ((((rt0.c4))<((0.31687408653024673))) IN ()) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING (NOT (((((rt0.c4))<((0.31687408653024673))) IN ()))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING ((((((rt0.c4))<((0.31687408653024673))) IN ())) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING ((((rt0.c4))<((0.31687408653024673))) IN ()) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING (NOT (((((rt0.c4))<((0.31687408653024673))) IN ()))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5 HAVING ((((((rt0.c4))<((0.31687408653024673))) IN ())) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT ALL rt0.c5, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT ALL rt0.c5, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((((((((rt0.c5 COLLATE BINARY)OR(LAST_INSERT_ROWID())))OR(((rt0.c5)*(rt1.c1)))))AND((NOT (rt0.c3)))))OR(rt0.c5))) UNION ALL SELECT rt0.c5, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((((((((rt0.c5 COLLATE BINARY)OR(LAST_INSERT_ROWID())))OR(((rt0.c5)*(rt1.c1)))))AND((NOT (rt0.c3)))))OR(rt0.c5))))) UNION ALL SELECT ALL rt0.c5, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((((((((((rt0.c5 COLLATE BINARY)OR(LAST_INSERT_ROWID())))OR(((rt0.c5)*(rt1.c1)))))AND((NOT (rt0.c3)))))OR(rt0.c5))) ISNULL));
SELECT ALL rt0.c5, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c0 FROM rt1 NOT INDEXED WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5;
SELECT ALL rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 FROM rt0 NATURAL JOIN rt1 WHERE (TRIM(((rt1.c0)+(rt0.c2)))) GROUP BY rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 UNION SELECT rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (TRIM(((rt1.c0)+(rt0.c2)))))) GROUP BY rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 UNION SELECT ALL rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 FROM rt0 NATURAL JOIN rt1 WHERE (((TRIM(((rt1.c0)+(rt0.c2)))) ISNULL)) GROUP BY rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5;
SELECT rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt1.c0, rt0.c5;
SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt1.c0) NOT BETWEEN (rt0.c4) AND (rt1.c2)) IN ()) GROUP BY rt0.c1;
SELECT MIN(CAST(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c5 END AS TEXT)) FROM rt0 ORDER BY (~ (((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0))));
SELECT ALL rt1.c0, rt1.c1 FROM rt1;
