-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL rt0.c1, rt0.c0, v0.c1, v0.c2, v0.c0, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))<>((rt0.c1))))|(QUOTE(v0.c2))) LEFT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (rt0.c1) AND (v0.c2)))>=((~ (rt0.c2)))) WHERE (((((CAST(v0.c0 AS REAL))OR(((rt0.c2) IS FALSE))))OR((- (v0.c0))))) UNION ALL SELECT rt0.c1, rt0.c0, v0.c1, v0.c2, v0.c0, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))<>((rt0.c1))))|(QUOTE(v0.c2))) LEFT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (rt0.c1) AND (v0.c2)))>=((~ (rt0.c2)))) WHERE ((NOT (((((CAST(v0.c0 AS REAL))OR(((rt0.c2) IS FALSE))))OR((- (v0.c0))))))) UNION ALL SELECT rt0.c1, rt0.c0, v0.c1, v0.c2, v0.c0, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))!=((rt0.c1))))|(QUOTE(v0.c2))) LEFT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (rt0.c1) AND (v0.c2)))>=((~ (rt0.c2)))) WHERE (((((((CAST(v0.c0 AS REAL))OR(((rt0.c2) IS FALSE))))OR((- (v0.c0))))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, v0.c1, v0.c2, v0.c0, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))!=((rt0.c1))))|(QUOTE(v0.c2))) LEFT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (rt0.c1) AND (v0.c2)))>=((~ (rt0.c2))));
SELECT DISTINCT * FROM rt0, t0, t1, vt0 NOT INDEXED CROSS JOIN t2 ON ((vt0.c0)>=(t2.c0)) COLLATE RTRIM;
SELECT DISTINCT * FROM rt0, t0, t1, vt0 CROSS JOIN t2 ON ((vt0.c0)>=(t2.c0)) COLLATE RTRIM WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0, t0, t1, vt0 CROSS JOIN t2 ON ((vt0.c0)>=(t2.c0)) COLLATE RTRIM WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0, t0, t1, vt0 CROSS JOIN t2 ON ((vt0.c0)>=(t2.c0)) COLLATE RTRIM WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0, t0, t1, vt0 NOT INDEXED CROSS JOIN t2 ON ((vt0.c0)>=(t2.c0)) COLLATE RTRIM;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((CAST(t1.c0 AS REAL)) NOT NULL)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((CAST(t1.c0 AS REAL)) NOT NULL)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((CAST(t1.c0 AS REAL)) NOT NULL)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0, v0.c1, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON (((vt0.c0 IN ())) NOT NULL) GROUP BY vt0.c0, v0.c1, v0.c0;
SELECT ALL vt0.c0, v0.c1, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON (((vt0.c0 IN ())) NOT NULL) GROUP BY vt0.c0, v0.c1, v0.c0 HAVING (- (GROUP_CONCAT(SUM(SUM(MAX(v0.c0)))))) UNION ALL SELECT ALL vt0.c0, v0.c1, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON (((vt0.c0 IN ())) NOT NULL) GROUP BY vt0.c0, v0.c1, v0.c0 HAVING (NOT ((- (GROUP_CONCAT(SUM(SUM(MAX(v0.c0)))))))) UNION ALL SELECT ALL vt0.c0, v0.c1, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON (((vt0.c0 IN ())) NOT NULL) GROUP BY vt0.c0, v0.c1, v0.c0 HAVING (((- (GROUP_CONCAT(SUM(SUM(MAX(v0.c0))))))) ISNULL);
SELECT * FROM vt0, v0, t1 CROSS JOIN t2 ON (((TRIM(vt0.c0, t2.c0)))>((((t2.c0)+(v0.c0))))) LEFT OUTER JOIN t0 ON ((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c2, t0.c0, t1.c0)) BETWEEN ((v0.c2, t0.c0, t0.c0)) AND ((t2.c29, vt0.c0, t2.c29)))) AND (((t1.c0) IS FALSE)));
SELECT * FROM vt0, v0, t1 CROSS JOIN t2 ON (((TRIM(vt0.c0, t2.c0)))>((((t2.c0)+(v0.c0))))) LEFT OUTER JOIN t0 ON ((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c2, t0.c0, t1.c0)) BETWEEN ((v0.c2, t0.c0, t0.c0)) AND ((t2.c29, vt0.c0, t2.c29)))) AND (((t1.c0) IS FALSE))) WHERE (t0.c0) UNION ALL SELECT * FROM vt0, v0, t1 CROSS JOIN t2 ON (((TRIM(vt0.c0, t2.c0)))>((((t2.c0)+(v0.c0))))) LEFT OUTER JOIN t0 ON ((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c2, t0.c0, t1.c0)) BETWEEN ((v0.c2, t0.c0, t0.c0)) AND ((t2.c29, vt0.c0, t2.c29)))) AND (((t1.c0) IS FALSE))) WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM vt0, v0, t1 CROSS JOIN t2 ON (((TRIM(vt0.c0, t2.c0)))>((((t2.c0)+(v0.c0))))) LEFT OUTER JOIN t0 ON ((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c2, t0.c0, t1.c0)) BETWEEN ((v0.c2, t0.c0, t0.c0)) AND ((t2.c29, vt0.c0, t2.c29)))) AND (((t1.c0) IS FALSE))) WHERE (((t0.c0) ISNULL));
SELECT * FROM vt0, v0, t1 CROSS JOIN t2 ON (((TRIM(vt0.c0, t2.c0)))>((((t2.c0)+(v0.c0))))) LEFT OUTER JOIN t0 ON ((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c2, t0.c0, t1.c0)) BETWEEN ((v0.c2, t0.c0, t0.c0)) AND ((t2.c29, vt0.c0, t2.c29)))) AND (((t1.c0) IS FALSE)));
SELECT DISTINCT rt0.c2 FROM vt0, t0, rt0, t2;
SELECT DISTINCT rt0.c2 FROM vt0, t0, rt0, t2 WHERE (CAST(((vt0.c0)<(t0.c0)) AS BLOB)) UNION SELECT DISTINCT rt0.c2 FROM vt0, t0, rt0, t2 WHERE ((NOT (CAST(((vt0.c0)<(t0.c0)) AS BLOB)))) UNION SELECT DISTINCT rt0.c2 FROM vt0, t0, rt0, t2 WHERE (((CAST(((vt0.c0)<(t0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c2 FROM vt0, t0, rt0, t2;
SELECT ALL vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 FROM rt0, t2 NOT INDEXED, v0, t0, vt0 GROUP BY vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2;
SELECT ALL vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 FROM rt0, t2, v0, t0 NOT INDEXED, vt0 WHERE ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((((t0.c0) IS TRUE))))) GROUP BY vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 UNION SELECT ALL vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 FROM rt0, t2, v0, t0, vt0 WHERE ((NOT ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((((t0.c0) IS TRUE))))))) GROUP BY vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 UNION SELECT ALL vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 FROM rt0, t2, v0, t0, vt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((((t0.c0) IS TRUE))))) ISNULL)) GROUP BY vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2;
SELECT ALL vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2 FROM rt0, t2 NOT INDEXED, v0, t0, vt0 GROUP BY vt0.c0, t0.c0, rt0.c0, t2.c29, rt0.c1, t2.c0, v0.c0, rt0.c2, v0.c1, v0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING AVG(((SUM(COUNT(*)))>>(rt0.c2))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (AVG(((SUM(COUNT(*)))>>(rt0.c2))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((AVG(((SUM(COUNT(*)))>>(rt0.c2)))) ISNULL);
SELECT ALL * FROM t1, t2, v0;
SELECT ALL * FROM t1, t2, v0 WHERE (((((((t2.c0)AND(t1.c0)))OR(t1.c0)))|(((v0.c1)%(t2.c0))))) UNION ALL SELECT ALL * FROM t1, t2, v0 WHERE ((NOT (((((((t2.c0)AND(t1.c0)))OR(t1.c0)))|(((v0.c1)%(t2.c0))))))) UNION ALL SELECT ALL * FROM t1, t2, v0 WHERE (((((((((t2.c0)AND(t1.c0)))OR(t1.c0)))|(((v0.c1)%(t2.c0))))) ISNULL));
SELECT ALL * FROM t1, t2, v0;
SELECT DISTINCT * FROM t0, t2, rt0;
SELECT DISTINCT * FROM t0, t2, rt0 WHERE (((CASE t0.c0  WHEN rt0.c0 THEN t2.c0 ELSE t2.c0 END)OR((((rt0.c1))>((t0.c0)))))) UNION SELECT DISTINCT * FROM t0, t2, rt0 WHERE ((NOT (((CASE t0.c0  WHEN rt0.c0 THEN t2.c0 ELSE t2.c0 END)OR((((rt0.c1))>((t0.c0)))))))) UNION SELECT DISTINCT * FROM t0, t2, rt0 WHERE (((((CASE t0.c0  WHEN rt0.c0 THEN t2.c0 ELSE t2.c0 END)OR((((rt0.c1))>((t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0, t2, rt0;
SELECT v0.c0 FROM t1, t2, t0 CROSS JOIN vt0 ON HEX(DISTINCT ((((rt0.c1)OR(v0.c2)))AND(rt0.c1))) RIGHT OUTER JOIN v0 ON (NOT ((vt0.c0 IN ()))) INNER JOIN rt0 ON CAST(rt0.c0 AS REAL) GROUP BY v0.c0;
SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0;
SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING NULL UNION ALL SELECT t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0;
SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING NULL UNION ALL SELECT t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL t0.c0, v0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c1, v0.c0;
SELECT ALL TOTAL(((((v0.c2) BETWEEN (v0.c1) AND (t1.c0))) NOT NULL)) FROM v0, vt0, t1 ORDER BY LIKELIHOOD(DISTINCT TRIM(DISTINCT v0.c2, v0.c2), 0.9377087688076674)  NULLS LAST, CAST(((vt0.c0)<=(v0.c0)) AS INTEGER) ASC;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ('8775540') ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ('8775540'))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((('8775540') ISNULL)) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT t1.c0, v0.c1, rt0.c1, vt0.c0, t2.c29, t2.c0, v0.c2, rt0.c0 FROM rt0, t1, vt0, t2, v0;
SELECT DISTINCT t1.c0, v0.c1, rt0.c1, vt0.c0, t2.c29, t2.c0, v0.c2, rt0.c0 FROM rt0, t1, vt0, t2, v0 WHERE (((((((x'')OR(v0.c1)))AND(rt0.c1)))IS(((((t2.c29)AND(rt0.c2)))AND(rt0.c2))))) UNION SELECT DISTINCT t1.c0, v0.c1, rt0.c1, vt0.c0, t2.c29, t2.c0, v0.c2, rt0.c0 FROM rt0, t1, vt0, t2, v0 WHERE ((NOT (((((((x'')OR(v0.c1)))AND(rt0.c1)))IS(((((t2.c29)AND(rt0.c2)))AND(rt0.c2))))))) UNION SELECT DISTINCT t1.c0, v0.c1, rt0.c1, vt0.c0, t2.c29, t2.c0, v0.c2, rt0.c0 FROM rt0, t1, vt0, t2, v0 WHERE (((((((((x'')OR(v0.c1)))AND(rt0.c1)))IS(((((t2.c29)AND(rt0.c2)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT t1.c0, v0.c1, rt0.c1, vt0.c0, t2.c29, t2.c0, v0.c2, rt0.c0 FROM rt0, t1, vt0, t2, v0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ('1468205926') GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT ('1468205926'))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((('1468205926') ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c0 FROM rt0, v0, t2 GROUP BY rt0.c0;
SELECT * FROM t0, t2, vt0, t1, rt0, v0;
SELECT * FROM t0, t2, vt0, t1, rt0, v0 WHERE ('DfoJ<fV') UNION ALL SELECT ALL * FROM t0, t2, vt0, t1, rt0, v0 WHERE ((NOT ('DfoJ<fV'))) UNION ALL SELECT ALL * FROM t0, t2, vt0, t1, rt0, v0 WHERE ((('DfoJ<fV') ISNULL));
SELECT * FROM t0, t2, vt0, t1, rt0, v0;
SELECT DISTINCT * FROM t2, rt0, t0 RIGHT OUTER JOIN vt0 ON CASE LIKE(rt0.c1, vt0.c0, '7')  WHEN ((2.045492417E9) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(t2.c29) END;
SELECT DISTINCT * FROM t2, rt0, t0 RIGHT OUTER JOIN vt0 ON CASE LIKE(rt0.c1, vt0.c0, '7')  WHEN ((2.045492417E9) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(t2.c29) END WHERE (((0.10937655108715483)&(CASE WHEN rt0.c0 THEN rt0.c0 END))) UNION SELECT DISTINCT * FROM t2, rt0, t0 RIGHT OUTER JOIN vt0 ON CASE LIKE(rt0.c1, vt0.c0, '7')  WHEN ((2.045492417E9) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(t2.c29) END WHERE ((NOT (((0.10937655108715483)&(CASE WHEN rt0.c0 THEN rt0.c0 END))))) UNION SELECT DISTINCT * FROM t2, rt0, t0 RIGHT OUTER JOIN vt0 ON CASE LIKE(rt0.c1, vt0.c0, '7')  WHEN ((2.045492417E9) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(t2.c29) END WHERE (((((0.10937655108715483)&(CASE WHEN rt0.c0 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM t2, rt0, t0 RIGHT OUTER JOIN vt0 ON CASE LIKE(rt0.c1, vt0.c0, '7')  WHEN ((2.045492417E9) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(t2.c29) END;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((((t1.c0)<(vt0.c0)))OR(NULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((((t1.c0)<(vt0.c0)))OR(NULL)) WHERE ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((((t0.c0)<(t0.c0)), ((((((((vt0.c0)AND(t1.c0)))AND(t0.c0)))OR(t0.c0)))OR(0.40207876684461497)), t0.c0 COLLATE RTRIM)) AND ((((t1.c0)IS NOT(vt0.c0)), ((vt0.c0)<=(NULL)), ((t0.c0)<<(vt0.c0)))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((((t1.c0)<(vt0.c0)))OR(NULL)) WHERE ((NOT ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((((t0.c0)<(t0.c0)), ((((((((vt0.c0)AND(t1.c0)))AND(t0.c0)))OR(t0.c0)))OR(0.40207876684461497)), t0.c0 COLLATE RTRIM)) AND ((((t1.c0)IS NOT(vt0.c0)), ((vt0.c0)<=(NULL)), ((t0.c0)<<(vt0.c0)))))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((((t1.c0)<(vt0.c0)))OR(NULL)) WHERE ((((((t1.c0, t1.c0, t1.c0)) BETWEEN ((((t0.c0)<(t0.c0)), ((((((((vt0.c0)AND(t1.c0)))AND(t0.c0)))OR(t0.c0)))OR(0.40207876684461497)), t0.c0 COLLATE RTRIM)) AND ((((t1.c0)IS NOT(vt0.c0)), ((vt0.c0)<=(NULL)), ((t0.c0)<<(vt0.c0)))))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN t0 ON ((((t1.c0)<(vt0.c0)))OR(NULL)) GROUP BY t1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING HEX(AVG(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (HEX(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((HEX(AVG(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING HEX(AVG(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (HEX(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((HEX(AVG(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL v0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((v0.c0, v0.c2, v0.c0)) NOT BETWEEN (((v0.c1 IN ()), v0.c0, x'86c5')) AND (((t0.c0 IN ()), ((0.07190552314618615)&(' Xyh%|\n')), v0.c1))) RIGHT OUTER JOIN v0 ON ((v0.c1)<=(v0.c0)) COLLATE NOCASE;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CAST(NULL AS BLOB)) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CAST(NULL AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CAST(NULL AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t1.c0, v0.c1, vt0.c0, t2.c0 FROM t2, v0, t1, t0, rt0, vt0 GROUP BY t1.c0, v0.c1, vt0.c0, t2.c0;
SELECT t1.c0, v0.c1, vt0.c0, t2.c0 FROM t2, v0, t1 NOT INDEXED, t0, rt0, vt0 WHERE ((((t2.c0)) NOT BETWEEN ((((t0.c0)<(t1.c0)))) AND ((CASE WHEN t0.c0 THEN rt0.c2 ELSE t1.c0 END)))) GROUP BY t1.c0, v0.c1, vt0.c0, t2.c0 UNION SELECT ALL t1.c0, v0.c1, vt0.c0, t2.c0 FROM t2, v0, t1, t0, rt0, vt0 WHERE ((NOT ((((t2.c0)) NOT BETWEEN ((((t0.c0)<(t1.c0)))) AND ((CASE WHEN t0.c0 THEN rt0.c2 ELSE t1.c0 END)))))) GROUP BY t1.c0, v0.c1, vt0.c0, t2.c0 UNION SELECT ALL t1.c0, v0.c1, vt0.c0, t2.c0 FROM t2, v0, t1, t0, rt0 NOT INDEXED, vt0 WHERE ((((((t2.c0)) NOT BETWEEN ((((t0.c0)<(t1.c0)))) AND ((CASE WHEN t0.c0 THEN rt0.c2 ELSE t1.c0 END)))) ISNULL)) GROUP BY t1.c0, v0.c1, vt0.c0, t2.c0;
SELECT t1.c0, v0.c1, vt0.c0, t2.c0 FROM t2, v0, t1, t0, rt0, vt0 GROUP BY t1.c0, v0.c1, vt0.c0, t2.c0;
SELECT t2.c0, v0.c1, t2.c29 FROM t0, vt0, v0 LEFT OUTER JOIN t2 ON ((t2.c0 COLLATE NOCASE)IS NOT(((t2.c29)+(t0.c0)))) GROUP BY t2.c0, v0.c1, t2.c29;
SELECT t2.c0, v0.c1, t2.c29 FROM t0, vt0, v0 LEFT OUTER JOIN t2 ON ((t2.c0 COLLATE NOCASE)IS NOT(((t2.c29)+(t0.c0)))) GROUP BY t2.c0, v0.c1, t2.c29 HAVING MAX(CASE WHEN v0.c2 THEN SUM(SUM('')) ELSE SUM(v0.c2) END) UNION ALL SELECT ALL t2.c0, v0.c1, t2.c29 FROM t0, vt0, v0 LEFT OUTER JOIN t2 ON ((t2.c0 COLLATE NOCASE)IS NOT(((t2.c29)+(t0.c0)))) GROUP BY t2.c0, v0.c1, t2.c29 HAVING (NOT (MAX(CASE WHEN v0.c2 THEN SUM(SUM('')) ELSE SUM(v0.c2) END))) UNION ALL SELECT ALL t2.c0, v0.c1, t2.c29 FROM t0, vt0, v0 LEFT OUTER JOIN t2 ON ((t2.c0 COLLATE NOCASE)IS NOT(((t2.c29)+(t0.c0)))) GROUP BY t2.c0, v0.c1, t2.c29 HAVING ((MAX(CASE WHEN v0.c2 THEN SUM(SUM('')) ELSE SUM(v0.c2) END)) ISNULL);
SELECT v0.c1, t2.c0, rt0.c1, t2.c29, rt0.c0, v0.c2 FROM t1 RIGHT OUTER JOIN t2 ON ((t2.c29) ISNULL) INNER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN v0.c2 END) NOT BETWEEN (t1.c0) AND (COALESCE(DISTINCT t1.c0, rt0.c0))) CROSS JOIN t0 ON '' INNER JOIN v0 ON (- ((v0.c1 IN ())));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c0)AND(vt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0)AND(vt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c0)AND(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))IS NOT(((vt0.c0)|(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))IS NOT(((vt0.c0)|(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))IS NOT(((vt0.c0)|(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, t1.c0, vt0.c0 FROM t0, rt0, t1 INNER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t2.c0 WHEN v0.c2 THEN rt0.c2 WHEN v0.c1 THEN v0.c1 ELSE ')M' END)&((~ (rt0.c0)))) RIGHT OUTER JOIN v0 ON ((((rt0.c0)IS(t2.c29))) IS TRUE) INNER JOIN t2 ON ((t2.c0) BETWEEN (NULL) AND (CASE WHEN '809092878' THEN t0.c0 ELSE t2.c29 END)) GROUP BY rt0.c2, t1.c0, vt0.c0;
SELECT * FROM t1, t0, v0, t2 INDEXED BY i82;
SELECT ALL * FROM t1, t0, v0, t2 INDEXED BY i82 WHERE (((((t2.c29 IN ())))<>((v0.c0)))) UNION ALL SELECT * FROM t1, t0, v0, t2 INDEXED BY i82 WHERE ((NOT (((((t2.c29 IN ())))<>((v0.c0)))))) UNION ALL SELECT * FROM t1, t0, v0, t2 INDEXED BY i82 WHERE (((((((t2.c29 IN ())))!=((v0.c0)))) ISNULL));
SELECT * FROM t1, t0, v0, t2 INDEXED BY i82;
SELECT DISTINCT * FROM t0, vt0, rt0, t1, t2;
SELECT DISTINCT * FROM t0, vt0, rt0, t1, t2 WHERE ((((t0.c0))>=((rt0.c1))) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0, vt0, rt0, t1, t2 WHERE ((NOT ((((t0.c0))>=((rt0.c1))) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0, vt0, rt0, t1, t2 WHERE ((((((t0.c0))>=((rt0.c1))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0, vt0, rt0, t1, t2;
